Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10921.903 <    inf | logz: -10928.813 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10437.414 <    inf | logz: -10444.326 +/-  0.118 | dlogz: 10948.092 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10414.870 <    inf | logz: -10421.784 +/-  0.118 | dlogz: 10463.603 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9313.687 <    inf | logz: -9320.603 +/-  0.118 | dlogz: 10441.059 >  0.010]  
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9054.023 <    inf | logz: -9060.940 +/-  0.118 | dlogz: 9339.876 >  0.010] 
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -8854.746 <    inf | logz: -8861.666 +/-  0.118 | dlogz: 9080.212 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8728.843 <    inf | logz: -8735.765 +/-  0.118 | dlogz: 8880.935 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8653.532 <    inf | logz: -8660.456 +/-  0.118 | dlogz: 8755.032 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -8411.561 <    inf | logz: -8418.486 +/-  0.118 | dlogz: 8679.721 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8387.224 <    inf | logz: -8394.151 +/-  0.118 | dlogz: 8437.750 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8304.455 <    inf | logz: -8311.385 +/-  0.118 | dlogz: 8413.413 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8290.392 <    inf | logz: -8297.323 +/-  0.118 | dlogz: 8330.644 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8225.058 <    inf | logz: -8231.992 +/-  0.118 | dlogz: 8316.581 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8218.613 <    inf | logz: -8225.546 +/-  0.118 | dlogz: 8251.247 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8200.843 <    inf | logz: -8207.781 +/-  0.118 | dlogz: 8244.799 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -7919.294 <    inf | logz: -7926.234 +/-  0.118 | dlogz: 8227.032 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7577.009 <    inf | logz: -7583.951 +/-  0.118 | dlogz: 7945.483 >  0.010]
217it [01:27,  2.65it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 28.145 | loglstar:   -inf < -284.075 <    inf | logz: -289.957 +/-  0.105 | dlogz: 309.417 >  0.010]
218it [01:28,  2.77it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 28.238 | loglstar:   -inf < -283.142 <    inf | logz: -289.357 +/-  0.104 | dlogz: 308.804 >  0.010]
219it [01:28,  2.86it/s, bound: 0 | nc: 1 | ncall: 773 | eff(%): 28.331 | loglstar:   -inf < -282.569 <    inf | logz: -288.718 +/-  0.103 | dlogz: 308.203 >  0.010]
220it [01:28,  2.28it/s, bound: 0 | nc: 2 | ncall: 775 | eff(%): 28.387 | loglstar:   -inf < -281.357 <    inf | logz: -287.878 +/-  0.105 | dlogz: 307.561 >  0.010]
221it [01:29,  2.00it/s, bound: 0 | nc: 2 | ncall: 777 | eff(%): 28.443 | loglstar:   -inf < -280.690 <    inf | logz: -287.050 +/-  0.105 | dlogz: 306.720 >  0.010]
222it [01:29,  2.24it/s, bound: 0 | nc: 1 | ncall: 778 | eff(%): 28.535 | loglstar:   -inf < -280.451 <    inf | logz: -286.439 +/-  0.103 | dlogz: 305.890 >  0.010]
223it [01:30,  2.44it/s, bound: 0 | nc: 1 | ncall: 779 | eff(%): 28.626 | loglstar:   -inf < -280.226 <    inf | logz: -285.985 +/-  0.102 | dlogz: 305.277 >  0.010]
224it [01:30,  2.61it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 28.718 | loglstar:   -inf < -279.822 <    inf | logz: -285.575 +/-  0.100 | dlogz: 304.821 >  0.010]
225it [01:30,  2.74it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 28.809 | loglstar:   -inf < -278.917 <    inf | logz: -285.046 +/-  0.101 | dlogz: 304.409 >  0.010]
226it [01:31,  2.83it/s, bound: 0 | nc: 1 | ncall: 782 | eff(%): 28.900 | loglstar:   -inf < -278.138 <    inf | logz: -284.389 +/-  0.102 | dlogz: 303.877 >  0.010]
227it [01:31,  2.27it/s, bound: 0 | nc: 2 | ncall: 784 | eff(%): 28.954 | loglstar:   -inf < -277.720 <    inf | logz: -283.785 +/-  0.102 | dlogz: 303.219 >  0.010]
228it [01:32,  2.47it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 29.045 | loglstar:   -inf < -276.966 <    inf | logz: -283.168 +/-  0.102 | dlogz: 302.612 >  0.010]
229it [01:32,  2.10it/s, bound: 0 | nc: 2 | ncall: 787 | eff(%): 29.098 | loglstar:   -inf < -276.052 <    inf | logz: -282.430 +/-  0.103 | dlogz: 301.994 >  0.010]
230it [01:33,  2.32it/s, bound: 0 | nc: 1 | ncall: 788 | eff(%): 29.188 | loglstar:   -inf < -275.642 <    inf | logz: -281.771 +/-  0.103 | dlogz: 301.254 >  0.010]
231it [01:33,  2.02it/s, bound: 0 | nc: 2 | ncall: 790 | eff(%): 29.241 | loglstar:   -inf < -274.008 <    inf | logz: -280.751 +/-  0.107 | dlogz: 300.593 >  0.010]
232it [01:34,  2.25it/s, bound: 0 | nc: 1 | ncall: 791 | eff(%): 29.330 | loglstar:   -inf < -273.658 <    inf | logz: -279.922 +/-  0.105 | dlogz: 299.571 >  0.010]
233it [01:34,  2.45it/s, bound: 0 | nc: 1 | ncall: 792 | eff(%): 29.419 | loglstar:   -inf < -270.290 <    inf | logz: -277.533 +/-  0.116 | dlogz: 298.740 >  0.010]
234it [01:34,  2.62it/s, bound: 0 | nc: 1 | ncall: 793 | eff(%): 29.508 | loglstar:   -inf < -265.681 <    inf | logz: -273.035 +/-  0.120 | dlogz: 296.348 >  0.010]
235it [01:35,  2.17it/s, bound: 0 | nc: 2 | ncall: 795 | eff(%): 29.560 | loglstar:   -inf < -263.729 <    inf | logz: -270.854 +/-  0.116 | dlogz: 291.848 >  0.010]
236it [01:35,  2.38it/s, bound: 0 | nc: 1 | ncall: 796 | eff(%): 29.648 | loglstar:   -inf < -263.035 <    inf | logz: -269.652 +/-  0.111 | dlogz: 289.665 >  0.010]
237it [01:36,  2.56it/s, bound: 0 | nc: 1 | ncall: 797 | eff(%): 29.737 | loglstar:   -inf < -262.762 <    inf | logz: -268.921 +/-  0.107 | dlogz: 288.461 >  0.010]
238it [01:36,  2.14it/s, bound: 0 | nc: 2 | ncall: 799 | eff(%): 29.787 | loglstar:   -inf < -262.472 <    inf | logz: -268.398 +/-  0.104 | dlogz: 287.728 >  0.010]
239it [01:37,  2.36it/s, bound: 0 | nc: 1 | ncall: 800 | eff(%): 29.875 | loglstar:   -inf < -262.279 <    inf | logz: -267.983 +/-  0.102 | dlogz: 287.204 >  0.010]
240it [01:37,  2.54it/s, bound: 0 | nc: 1 | ncall: 801 | eff(%): 29.963 | loglstar:   -inf < -261.319 <    inf | logz: -267.470 +/-  0.102 | dlogz: 286.787 >  0.010]
241it [01:38,  2.13it/s, bound: 0 | nc: 2 | ncall: 803 | eff(%): 30.012 | loglstar:   -inf < -259.670 <    inf | logz: -266.441 +/-  0.106 | dlogz: 286.271 >  0.010]
242it [01:38,  2.35it/s, bound: 0 | nc: 1 | ncall: 804 | eff(%): 30.100 | loglstar:   -inf < -259.435 <    inf | logz: -265.644 +/-  0.105 | dlogz: 285.240 >  0.010]
243it [01:38,  2.03it/s, bound: 0 | nc: 2 | ncall: 806 | eff(%): 30.149 | loglstar:   -inf < -258.588 <    inf | logz: -264.941 +/-  0.105 | dlogz: 284.442 >  0.010]
244it [01:39,  2.27it/s, bound: 0 | nc: 1 | ncall: 807 | eff(%): 30.235 | loglstar:   -inf < -258.547 <    inf | logz: -264.399 +/-  0.103 | dlogz: 283.737 >  0.010]
245it [01:39,  2.47it/s, bound: 0 | nc: 1 | ncall: 808 | eff(%): 30.322 | loglstar:   -inf < -257.552 <    inf | logz: -263.816 +/-  0.103 | dlogz: 283.192 >  0.010]
246it [01:40,  1.74it/s, bound: 0 | nc: 3 | ncall: 811 | eff(%): 30.333 | loglstar:   -inf < -254.000 <    inf | logz: -261.288 +/-  0.117 | dlogz: 282.608 >  0.010]
247it [01:40,  2.00it/s, bound: 0 | nc: 1 | ncall: 812 | eff(%): 30.419 | loglstar:   -inf < -253.829 <    inf | logz: -260.206 +/-  0.111 | dlogz: 280.078 >  0.010]
248it [01:41,  1.84it/s, bound: 0 | nc: 2 | ncall: 814 | eff(%): 30.467 | loglstar:   -inf < -250.562 <    inf | logz: -257.830 +/-  0.117 | dlogz: 278.993 >  0.010]
249it [01:41,  2.10it/s, bound: 0 | nc: 1 | ncall: 815 | eff(%): 30.552 | loglstar:   -inf < -250.316 <    inf | logz: -256.736 +/-  0.111 | dlogz: 276.616 >  0.010]
250it [01:42,  1.90it/s, bound: 0 | nc: 2 | ncall: 817 | eff(%): 30.600 | loglstar:   -inf < -250.198 <    inf | logz: -256.153 +/-  0.107 | dlogz: 275.520 >  0.010]
251it [01:43,  1.52it/s, bound: 0 | nc: 3 | ncall: 820 | eff(%): 30.610 | loglstar:   -inf < -248.409 <    inf | logz: -255.185 +/-  0.108 | dlogz: 274.934 >  0.010]
252it [01:44,  1.53it/s, bound: 0 | nc: 2 | ncall: 822 | eff(%): 30.657 | loglstar:   -inf < -246.132 <    inf | logz: -253.284 +/-  0.114 | dlogz: 273.965 >  0.010]
253it [01:44,  1.80it/s, bound: 0 | nc: 1 | ncall: 823 | eff(%): 30.741 | loglstar:   -inf < -244.212 <    inf | logz: -251.335 +/-  0.114 | dlogz: 272.061 >  0.010]
254it [01:45,  1.72it/s, bound: 0 | nc: 2 | ncall: 825 | eff(%): 30.788 | loglstar:   -inf < -243.769 <    inf | logz: -250.267 +/-  0.110 | dlogz: 270.111 >  0.010]
255it [01:45,  1.98it/s, bound: 0 | nc: 1 | ncall: 826 | eff(%): 30.872 | loglstar:   -inf < -242.578 <    inf | logz: -249.270 +/-  0.109 | dlogz: 269.041 >  0.010]
256it [01:45,  2.22it/s, bound: 0 | nc: 1 | ncall: 827 | eff(%): 30.955 | loglstar:   -inf < -241.104 <    inf | logz: -247.991 +/-  0.110 | dlogz: 268.041 >  0.010]
257it [01:46,  2.43it/s, bound: 0 | nc: 1 | ncall: 828 | eff(%): 31.039 | loglstar:   -inf < -240.289 <    inf | logz: -246.922 +/-  0.109 | dlogz: 266.760 >  0.010]
258it [01:47,  1.73it/s, bound: 0 | nc: 3 | ncall: 831 | eff(%): 31.047 | loglstar:   -inf < -240.205 <    inf | logz: -246.256 +/-  0.106 | dlogz: 265.690 >  0.010]
259it [01:48,  1.26it/s, bound: 0 | nc: 4 | ncall: 835 | eff(%): 31.018 | loglstar:   -inf < -239.104 <    inf | logz: -245.556 +/-  0.105 | dlogz: 265.021 >  0.010]
260it [01:48,  1.53it/s, bound: 0 | nc: 1 | ncall: 836 | eff(%): 31.100 | loglstar:   -inf < -236.827 <    inf | logz: -243.936 +/-  0.112 | dlogz: 264.319 >  0.010]
261it [01:48,  1.81it/s, bound: 0 | nc: 1 | ncall: 837 | eff(%): 31.183 | loglstar:   -inf < -236.776 <    inf | logz: -243.024 +/-  0.108 | dlogz: 262.698 >  0.010]
262it [01:49,  2.06it/s, bound: 0 | nc: 1 | ncall: 838 | eff(%): 31.265 | loglstar:   -inf < -236.377 <    inf | logz: -242.457 +/-  0.106 | dlogz: 261.783 >  0.010]
263it [01:49,  2.29it/s, bound: 0 | nc: 1 | ncall: 839 | eff(%): 31.347 | loglstar:   -inf < -235.869 <    inf | logz: -241.933 +/-  0.104 | dlogz: 261.214 >  0.010]
264it [01:49,  2.49it/s, bound: 0 | nc: 1 | ncall: 840 | eff(%): 31.429 | loglstar:   -inf < -227.497 <    inf | logz: -234.931 +/-  0.122 | dlogz: 260.689 >  0.010]
265it [01:50,  2.64it/s, bound: 0 | nc: 1 | ncall: 841 | eff(%): 31.510 | loglstar:   -inf < -227.074 <    inf | logz: -233.673 +/-  0.113 | dlogz: 253.685 >  0.010]
266it [01:50,  2.77it/s, bound: 0 | nc: 1 | ncall: 842 | eff(%): 31.591 | loglstar:   -inf < -225.198 <    inf | logz: -232.226 +/-  0.113 | dlogz: 252.425 >  0.010]
267it [01:50,  2.86it/s, bound: 0 | nc: 1 | ncall: 843 | eff(%): 31.673 | loglstar:   -inf < -223.769 <    inf | logz: -230.740 +/-  0.112 | dlogz: 250.976 >  0.010]
268it [01:52,  1.37it/s, bound: 0 | nc: 5 | ncall: 848 | eff(%): 31.604 | loglstar:   -inf < -223.276 <    inf | logz: -229.767 +/-  0.109 | dlogz: 249.487 >  0.010]
269it [01:52,  1.65it/s, bound: 0 | nc: 1 | ncall: 849 | eff(%): 31.684 | loglstar:   -inf < -223.145 <    inf | logz: -229.166 +/-  0.106 | dlogz: 248.513 >  0.010]
270it [01:53,  1.62it/s, bound: 0 | nc: 2 | ncall: 851 | eff(%): 31.727 | loglstar:   -inf < -222.964 <    inf | logz: -228.742 +/-  0.104 | dlogz: 247.910 >  0.010]
271it [01:54,  1.59it/s, bound: 0 | nc: 2 | ncall: 853 | eff(%): 31.770 | loglstar:   -inf < -219.667 <    inf | logz: -226.906 +/-  0.114 | dlogz: 247.484 >  0.010]
272it [01:55,  1.37it/s, bound: 0 | nc: 3 | ncall: 856 | eff(%): 31.776 | loglstar:   -inf < -218.353 <    inf | logz: -225.334 +/-  0.113 | dlogz: 245.646 >  0.010]
273it [01:55,  1.42it/s, bound: 0 | nc: 2 | ncall: 858 | eff(%): 31.818 | loglstar:   -inf < -216.866 <    inf | logz: -223.856 +/-  0.112 | dlogz: 244.071 >  0.010]
274it [01:56,  1.69it/s, bound: 0 | nc: 1 | ncall: 859 | eff(%): 31.898 | loglstar:   -inf < -211.730 <    inf | logz: -219.170 +/-  0.121 | dlogz: 242.592 >  0.010]
275it [01:56,  1.96it/s, bound: 0 | nc: 1 | ncall: 860 | eff(%): 31.977 | loglstar:   -inf < -208.843 <    inf | logz: -216.194 +/-  0.119 | dlogz: 237.904 >  0.010]
276it [01:57,  1.34it/s, bound: 0 | nc: 4 | ncall: 864 | eff(%): 31.944 | loglstar:   -inf < -205.862 <    inf | logz: -213.220 +/-  0.119 | dlogz: 234.926 >  0.010]
277it [01:59,  1.10it/s, bound: 0 | nc: 4 | ncall: 868 | eff(%): 31.912 | loglstar:   -inf < -205.295 <    inf | logz: -211.970 +/-  0.112 | dlogz: 231.949 >  0.010]
278it [01:59,  1.20it/s, bound: 0 | nc: 2 | ncall: 870 | eff(%): 31.954 | loglstar:   -inf < -202.898 <    inf | logz: -210.106 +/-  0.115 | dlogz: 230.697 >  0.010]
279it [01:59,  1.47it/s, bound: 0 | nc: 1 | ncall: 871 | eff(%): 32.032 | loglstar:   -inf < -196.803 <    inf | logz: -204.263 +/-  0.122 | dlogz: 228.831 >  0.010]
280it [02:00,  1.75it/s, bound: 0 | nc: 1 | ncall: 872 | eff(%): 32.110 | loglstar:   -inf < -195.867 <    inf | logz: -202.753 +/-  0.114 | dlogz: 222.986 >  0.010]
281it [02:00,  2.01it/s, bound: 0 | nc: 1 | ncall: 873 | eff(%): 32.188 | loglstar:   -inf < -193.710 <    inf | logz: -200.900 +/-  0.115 | dlogz: 221.475 >  0.010]
282it [02:01,  1.84it/s, bound: 0 | nc: 2 | ncall: 875 | eff(%): 32.229 | loglstar:   -inf < -193.148 <    inf | logz: -199.775 +/-  0.111 | dlogz: 219.619 >  0.010]
283it [02:01,  2.10it/s, bound: 0 | nc: 1 | ncall: 876 | eff(%): 32.306 | loglstar:   -inf < -191.608 <    inf | logz: -198.542 +/-  0.111 | dlogz: 218.493 >  0.010]
284it [02:01,  2.32it/s, bound: 0 | nc: 1 | ncall: 877 | eff(%): 32.383 | loglstar:   -inf < -191.580 <    inf | logz: -197.762 +/-  0.108 | dlogz: 217.258 >  0.010]
285it [02:02,  2.51it/s, bound: 0 | nc: 1 | ncall: 878 | eff(%): 32.460 | loglstar:   -inf < -189.547 <    inf | logz: -196.549 +/-  0.111 | dlogz: 216.476 >  0.010]
286it [02:02,  2.66it/s, bound: 0 | nc: 1 | ncall: 879 | eff(%): 32.537 | loglstar:   -inf < -188.527 <    inf | logz: -195.343 +/-  0.110 | dlogz: 215.261 >  0.010]
287it [02:02,  2.78it/s, bound: 0 | nc: 1 | ncall: 880 | eff(%): 32.614 | loglstar:   -inf < -187.653 <    inf | logz: -194.333 +/-  0.109 | dlogz: 214.052 >  0.010]
288it [02:03,  2.87it/s, bound: 0 | nc: 1 | ncall: 881 | eff(%): 32.690 | loglstar:   -inf < -187.590 <    inf | logz: -193.678 +/-  0.106 | dlogz: 213.040 >  0.010]
289it [02:03,  2.93it/s, bound: 0 | nc: 1 | ncall: 882 | eff(%): 32.766 | loglstar:   -inf < -187.390 <    inf | logz: -193.240 +/-  0.104 | dlogz: 212.383 >  0.010]
290it [02:04,  1.60it/s, bound: 0 | nc: 4 | ncall: 886 | eff(%): 32.731 | loglstar:   -inf < -184.211 <    inf | logz: -191.471 +/-  0.114 | dlogz: 211.944 >  0.010]
291it [02:05,  1.87it/s, bound: 0 | nc: 1 | ncall: 887 | eff(%): 32.807 | loglstar:   -inf < -183.242 <    inf | logz: -190.112 +/-  0.112 | dlogz: 210.173 >  0.010]
292it [02:05,  1.76it/s, bound: 0 | nc: 2 | ncall: 889 | eff(%): 32.846 | loglstar:   -inf < -182.642 <    inf | logz: -189.189 +/-  0.109 | dlogz: 208.812 >  0.010]
293it [02:06,  2.02it/s, bound: 0 | nc: 1 | ncall: 890 | eff(%): 32.921 | loglstar:   -inf < -182.005 <    inf | logz: -188.437 +/-  0.107 | dlogz: 207.887 >  0.010]
294it [02:07,  1.57it/s, bound: 0 | nc: 3 | ncall: 893 | eff(%): 32.923 | loglstar:   -inf < -181.494 <    inf | logz: -187.784 +/-  0.105 | dlogz: 207.133 >  0.010]
295it [02:08,  1.08it/s, bound: 0 | nc: 5 | ncall: 898 | eff(%): 32.851 | loglstar:   -inf < -181.142 <    inf | logz: -187.239 +/-  0.104 | dlogz: 206.478 >  0.010]
296it [02:09,  1.34it/s, bound: 0 | nc: 1 | ncall: 899 | eff(%): 32.925 | loglstar:   -inf < -179.843 <    inf | logz: -186.475 +/-  0.105 | dlogz: 205.931 >  0.010]
297it [02:09,  1.61it/s, bound: 0 | nc: 1 | ncall: 900 | eff(%): 33.000 | loglstar:   -inf < -179.003 <    inf | logz: -185.603 +/-  0.106 | dlogz: 205.164 >  0.010]
298it [02:09,  1.88it/s, bound: 0 | nc: 1 | ncall: 901 | eff(%): 33.074 | loglstar:   -inf < -178.134 <    inf | logz: -184.740 +/-  0.107 | dlogz: 204.291 >  0.010]
299it [02:09,  2.13it/s, bound: 0 | nc: 1 | ncall: 902 | eff(%): 33.149 | loglstar:   -inf < -177.634 <    inf | logz: -184.009 +/-  0.106 | dlogz: 203.425 >  0.010]
300it [02:10,  1.92it/s, bound: 0 | nc: 2 | ncall: 904 | eff(%): 33.186 | loglstar:   -inf < -177.609 <    inf | logz: -183.506 +/-  0.104 | dlogz: 202.692 >  0.010]
301it [02:11,  1.79it/s, bound: 0 | nc: 2 | ncall: 906 | eff(%): 33.223 | loglstar:   -inf < -176.320 <    inf | logz: -182.852 +/-  0.105 | dlogz: 202.188 >  0.010]
302it [02:11,  2.04it/s, bound: 0 | nc: 1 | ncall: 907 | eff(%): 33.297 | loglstar:   -inf < -172.900 <    inf | logz: -180.298 +/-  0.118 | dlogz: 201.532 >  0.010]
303it [02:12,  1.87it/s, bound: 0 | nc: 2 | ncall: 909 | eff(%): 33.333 | loglstar:   -inf < -171.895 <    inf | logz: -178.834 +/-  0.113 | dlogz: 198.976 >  0.010]
304it [02:13,  1.16it/s, bound: 0 | nc: 5 | ncall: 914 | eff(%): 33.260 | loglstar:   -inf < -170.396 <    inf | logz: -177.429 +/-  0.112 | dlogz: 197.509 >  0.010]
305it [02:14,  1.43it/s, bound: 0 | nc: 1 | ncall: 915 | eff(%): 33.333 | loglstar:   -inf < -169.207 <    inf | logz: -176.137 +/-  0.111 | dlogz: 196.102 >  0.010]
306it [02:14,  1.71it/s, bound: 0 | nc: 1 | ncall: 916 | eff(%): 33.406 | loglstar:   -inf < -168.307 <    inf | logz: -175.065 +/-  0.110 | dlogz: 194.809 >  0.010]
307it [02:14,  1.97it/s, bound: 0 | nc: 1 | ncall: 917 | eff(%): 33.479 | loglstar:   -inf < -167.187 <    inf | logz: -174.002 +/-  0.109 | dlogz: 193.735 >  0.010]
308it [02:16,  1.35it/s, bound: 0 | nc: 4 | ncall: 921 | eff(%): 33.442 | loglstar:   -inf < -164.258 <    inf | logz: -171.631 +/-  0.117 | dlogz: 192.670 >  0.010]
309it [02:17,  1.10it/s, bound: 0 | nc: 4 | ncall: 925 | eff(%): 33.405 | loglstar:   -inf < -161.221 <    inf | logz: -168.648 +/-  0.119 | dlogz: 190.297 >  0.010]
310it [02:18,  1.21it/s, bound: 0 | nc: 2 | ncall: 927 | eff(%): 33.441 | loglstar:   -inf < -161.221 <    inf | logz: -167.615 +/-  0.112 | dlogz: 187.312 >  0.010]
311it [02:18,  1.29it/s, bound: 0 | nc: 2 | ncall: 929 | eff(%): 33.477 | loglstar:   -inf < -160.935 <    inf | logz: -167.056 +/-  0.108 | dlogz: 186.277 >  0.010]
312it [02:19,  1.57it/s, bound: 0 | nc: 1 | ncall: 930 | eff(%): 33.548 | loglstar:   -inf < -160.010 <    inf | logz: -166.435 +/-  0.106 | dlogz: 185.715 >  0.010]
313it [02:19,  1.56it/s, bound: 0 | nc: 2 | ncall: 932 | eff(%): 33.584 | loglstar:   -inf < -159.079 <    inf | logz: -165.661 +/-  0.106 | dlogz: 185.093 >  0.010]
314it [02:20,  1.56it/s, bound: 0 | nc: 2 | ncall: 934 | eff(%): 33.619 | loglstar:   -inf < -157.383 <    inf | logz: -164.412 +/-  0.110 | dlogz: 184.317 >  0.010]
315it [02:21,  1.20it/s, bound: 0 | nc: 4 | ncall: 938 | eff(%): 33.582 | loglstar:   -inf < -155.993 <    inf | logz: -163.022 +/-  0.112 | dlogz: 183.065 >  0.010]
316it [02:22,  1.28it/s, bound: 0 | nc: 2 | ncall: 940 | eff(%): 33.617 | loglstar:   -inf < -155.770 <    inf | logz: -162.167 +/-  0.109 | dlogz: 181.673 >  0.010]
317it [02:22,  1.56it/s, bound: 0 | nc: 1 | ncall: 941 | eff(%): 33.688 | loglstar:   -inf < -155.359 <    inf | logz: -161.580 +/-  0.106 | dlogz: 180.817 >  0.010]
318it [02:22,  1.83it/s, bound: 0 | nc: 1 | ncall: 942 | eff(%): 33.758 | loglstar:   -inf < -155.304 <    inf | logz: -161.143 +/-  0.104 | dlogz: 180.228 >  0.010]
319it [02:23,  1.74it/s, bound: 0 | nc: 2 | ncall: 944 | eff(%): 33.792 | loglstar:   -inf < -155.183 <    inf | logz: -160.816 +/-  0.102 | dlogz: 179.789 >  0.010]
320it [02:23,  2.00it/s, bound: 0 | nc: 1 | ncall: 945 | eff(%): 33.862 | loglstar:   -inf < -154.873 <    inf | logz: -160.517 +/-  0.101 | dlogz: 179.460 >  0.010]
321it [02:24,  2.24it/s, bound: 0 | nc: 1 | ncall: 946 | eff(%): 33.932 | loglstar:   -inf < -153.200 <    inf | logz: -159.854 +/-  0.104 | dlogz: 179.159 >  0.010]
322it [02:25,  1.25it/s, bound: 0 | nc: 5 | ncall: 951 | eff(%): 33.859 | loglstar:   -inf < -152.957 <    inf | logz: -159.198 +/-  0.104 | dlogz: 178.493 >  0.010]
323it [02:26,  1.53it/s, bound: 0 | nc: 1 | ncall: 952 | eff(%): 33.929 | loglstar:   -inf < -152.621 <    inf | logz: -158.699 +/-  0.103 | dlogz: 177.835 >  0.010]
324it [02:26,  1.80it/s, bound: 0 | nc: 1 | ncall: 953 | eff(%): 33.998 | loglstar:   -inf < -151.686 <    inf | logz: -158.106 +/-  0.103 | dlogz: 177.335 >  0.010]
325it [02:26,  2.06it/s, bound: 0 | nc: 1 | ncall: 954 | eff(%): 34.067 | loglstar:   -inf < -150.872 <    inf | logz: -157.391 +/-  0.105 | dlogz: 176.740 >  0.010]
326it [02:27,  2.29it/s, bound: 0 | nc: 1 | ncall: 955 | eff(%): 34.136 | loglstar:   -inf < -150.200 <    inf | logz: -156.675 +/-  0.105 | dlogz: 176.023 >  0.010]
327it [02:27,  2.00it/s, bound: 0 | nc: 2 | ncall: 957 | eff(%): 34.169 | loglstar:   -inf < -149.792 <    inf | logz: -156.063 +/-  0.104 | dlogz: 175.305 >  0.010]
328it [02:28,  2.24it/s, bound: 0 | nc: 1 | ncall: 958 | eff(%): 34.238 | loglstar:   -inf < -148.259 <    inf | logz: -155.128 +/-  0.107 | dlogz: 174.691 >  0.010]
329it [02:28,  2.44it/s, bound: 0 | nc: 1 | ncall: 959 | eff(%): 34.307 | loglstar:   -inf < -147.429 <    inf | logz: -154.156 +/-  0.108 | dlogz: 173.754 >  0.010]
