Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -12431.315 <    inf | logz: -12438.226 +/-  0.118 | dlogz: 12470.131 >  0.010]
3it [00:00,  3.04it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -12396.216 <    inf | logz: -12403.130 +/-  0.118 | dlogz: 12453.322 >  0.010]
4it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11729.354 <    inf | logz: -11736.269 +/-  0.118 | dlogz: 12418.223 >  0.010]
5it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11517.013 <    inf | logz: -11523.931 +/-  0.118 | dlogz: 11751.361 >  0.010]
6it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11207.108 <    inf | logz: -11214.028 +/-  0.118 | dlogz: 11539.021 >  0.010]
7it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10906.785 <    inf | logz: -10913.706 +/-  0.118 | dlogz: 11229.116 >  0.010]
8it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10159.612 <    inf | logz: -10166.536 +/-  0.118 | dlogz: 10928.792 >  0.010]
9it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9795.724 <    inf | logz: -9802.650 +/-  0.118 | dlogz: 10181.620 >  0.010]  
10it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8826.727 <    inf | logz: -8833.655 +/-  0.118 | dlogz: 9817.732 >  0.010]
11it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8446.423 <    inf | logz: -8453.352 +/-  0.118 | dlogz: 8848.735 >  0.010]
12it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8337.114 <    inf | logz: -8344.046 +/-  0.118 | dlogz: 8468.430 >  0.010]
13it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8255.867 <    inf | logz: -8262.800 +/-  0.118 | dlogz: 8359.121 >  0.010]
14it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8193.119 <    inf | logz: -8200.055 +/-  0.118 | dlogz: 8277.874 >  0.010]
15it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8081.758 <    inf | logz: -8088.696 +/-  0.118 | dlogz: 8215.126 >  0.010]
16it [00:05,  3.04it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8057.759 <    inf | logz: -8064.699 +/-  0.118 | dlogz: 8103.766 >  0.010]
218it [01:34,  2.52it/s, bound: 0 | nc: 1 | ncall: 787 | eff(%): 27.700 | loglstar:   -inf < -214.603 <    inf | logz: -221.476 +/-  0.111 | dlogz: 237.446 >  0.010]
219it [01:35,  2.11it/s, bound: 0 | nc: 2 | ncall: 789 | eff(%): 27.757 | loglstar:   -inf < -213.476 <    inf | logz: -220.209 +/-  0.110 | dlogz: 236.141 >  0.010]
220it [01:35,  2.32it/s, bound: 0 | nc: 1 | ncall: 790 | eff(%): 27.848 | loglstar:   -inf < -210.452 <    inf | logz: -217.670 +/-  0.116 | dlogz: 234.871 >  0.010]
221it [01:36,  2.00it/s, bound: 0 | nc: 2 | ncall: 792 | eff(%): 27.904 | loglstar:   -inf < -210.282 <    inf | logz: -216.600 +/-  0.110 | dlogz: 232.330 >  0.010]
222it [01:36,  1.83it/s, bound: 0 | nc: 2 | ncall: 794 | eff(%): 27.960 | loglstar:   -inf < -210.269 <    inf | logz: -216.060 +/-  0.106 | dlogz: 231.258 >  0.010]
223it [01:37,  1.73it/s, bound: 0 | nc: 2 | ncall: 796 | eff(%): 28.015 | loglstar:   -inf < -208.014 <    inf | logz: -214.894 +/-  0.109 | dlogz: 230.716 >  0.010]
224it [01:37,  1.98it/s, bound: 0 | nc: 1 | ncall: 797 | eff(%): 28.105 | loglstar:   -inf < -207.259 <    inf | logz: -213.814 +/-  0.108 | dlogz: 229.548 >  0.010]
225it [01:38,  2.21it/s, bound: 0 | nc: 1 | ncall: 798 | eff(%): 28.195 | loglstar:   -inf < -205.476 <    inf | logz: -212.400 +/-  0.111 | dlogz: 228.466 >  0.010]
226it [01:38,  1.63it/s, bound: 0 | nc: 3 | ncall: 801 | eff(%): 28.215 | loglstar:   -inf < -202.751 <    inf | logz: -209.956 +/-  0.116 | dlogz: 227.050 >  0.010]
227it [01:39,  1.90it/s, bound: 0 | nc: 1 | ncall: 802 | eff(%): 28.304 | loglstar:   -inf < -199.512 <    inf | logz: -206.792 +/-  0.118 | dlogz: 224.604 >  0.010]
228it [01:39,  1.77it/s, bound: 0 | nc: 2 | ncall: 804 | eff(%): 28.358 | loglstar:   -inf < -193.663 <    inf | logz: -201.020 +/-  0.121 | dlogz: 221.438 >  0.010]
229it [01:40,  1.69it/s, bound: 0 | nc: 2 | ncall: 806 | eff(%): 28.412 | loglstar:   -inf < -191.506 <    inf | logz: -198.663 +/-  0.116 | dlogz: 215.665 >  0.010]
230it [01:41,  1.63it/s, bound: 0 | nc: 2 | ncall: 808 | eff(%): 28.465 | loglstar:   -inf < -191.040 <    inf | logz: -197.531 +/-  0.110 | dlogz: 213.305 >  0.010]
231it [01:41,  1.90it/s, bound: 0 | nc: 1 | ncall: 809 | eff(%): 28.554 | loglstar:   -inf < -189.593 <    inf | logz: -196.374 +/-  0.110 | dlogz: 212.171 >  0.010]
232it [01:41,  2.14it/s, bound: 0 | nc: 1 | ncall: 810 | eff(%): 28.642 | loglstar:   -inf < -189.159 <    inf | logz: -195.495 +/-  0.107 | dlogz: 211.012 >  0.010]
233it [01:42,  2.35it/s, bound: 0 | nc: 1 | ncall: 811 | eff(%): 28.730 | loglstar:   -inf < -187.897 <    inf | logz: -194.537 +/-  0.107 | dlogz: 210.131 >  0.010]
234it [01:43,  1.68it/s, bound: 0 | nc: 3 | ncall: 814 | eff(%): 28.747 | loglstar:   -inf < -187.203 <    inf | logz: -193.645 +/-  0.106 | dlogz: 209.171 >  0.010]
235it [01:44,  1.40it/s, bound: 0 | nc: 3 | ncall: 817 | eff(%): 28.764 | loglstar:   -inf < -176.561 <    inf | logz: -183.938 +/-  0.121 | dlogz: 208.277 >  0.010]
236it [01:44,  1.68it/s, bound: 0 | nc: 1 | ncall: 818 | eff(%): 28.851 | loglstar:   -inf < -174.466 <    inf | logz: -181.625 +/-  0.116 | dlogz: 198.568 >  0.010]
237it [01:44,  1.94it/s, bound: 0 | nc: 1 | ncall: 819 | eff(%): 28.938 | loglstar:   -inf < -174.247 <    inf | logz: -180.596 +/-  0.110 | dlogz: 196.253 >  0.010]
238it [01:45,  2.17it/s, bound: 0 | nc: 1 | ncall: 820 | eff(%): 29.024 | loglstar:   -inf < -174.104 <    inf | logz: -180.028 +/-  0.106 | dlogz: 195.222 >  0.010]
239it [01:45,  2.38it/s, bound: 0 | nc: 1 | ncall: 821 | eff(%): 29.111 | loglstar:   -inf < -173.351 <    inf | logz: -179.483 +/-  0.104 | dlogz: 194.652 >  0.010]
240it [01:45,  2.54it/s, bound: 0 | nc: 1 | ncall: 822 | eff(%): 29.197 | loglstar:   -inf < -172.716 <    inf | logz: -178.883 +/-  0.103 | dlogz: 194.105 >  0.010]
241it [01:46,  2.11it/s, bound: 0 | nc: 2 | ncall: 824 | eff(%): 29.248 | loglstar:   -inf < -172.096 <    inf | logz: -178.272 +/-  0.103 | dlogz: 193.503 >  0.010]
242it [01:47,  1.89it/s, bound: 0 | nc: 2 | ncall: 826 | eff(%): 29.298 | loglstar:   -inf < -170.299 <    inf | logz: -177.145 +/-  0.108 | dlogz: 192.890 >  0.010]
243it [01:47,  2.13it/s, bound: 0 | nc: 1 | ncall: 827 | eff(%): 29.383 | loglstar:   -inf < -167.830 <    inf | logz: -175.015 +/-  0.115 | dlogz: 191.761 >  0.010]
244it [01:47,  2.34it/s, bound: 0 | nc: 1 | ncall: 828 | eff(%): 29.469 | loglstar:   -inf < -165.937 <    inf | logz: -173.042 +/-  0.114 | dlogz: 189.629 >  0.010]
245it [01:48,  2.52it/s, bound: 0 | nc: 1 | ncall: 829 | eff(%): 29.554 | loglstar:   -inf < -162.969 <    inf | logz: -170.252 +/-  0.118 | dlogz: 187.654 >  0.010]
246it [01:49,  1.74it/s, bound: 0 | nc: 3 | ncall: 832 | eff(%): 29.567 | loglstar:   -inf < -162.317 <    inf | logz: -168.971 +/-  0.111 | dlogz: 184.862 >  0.010]
247it [01:49,  2.00it/s, bound: 0 | nc: 1 | ncall: 833 | eff(%): 29.652 | loglstar:   -inf < -161.003 <    inf | logz: -167.797 +/-  0.110 | dlogz: 183.580 >  0.010]
248it [01:49,  2.23it/s, bound: 0 | nc: 1 | ncall: 834 | eff(%): 29.736 | loglstar:   -inf < -160.705 <    inf | logz: -166.974 +/-  0.107 | dlogz: 182.403 >  0.010]
249it [01:50,  1.95it/s, bound: 0 | nc: 2 | ncall: 836 | eff(%): 29.785 | loglstar:   -inf < -157.385 <    inf | logz: -164.651 +/-  0.116 | dlogz: 181.579 >  0.010]
250it [01:50,  2.19it/s, bound: 0 | nc: 1 | ncall: 837 | eff(%): 29.869 | loglstar:   -inf < -147.849 <    inf | logz: -155.256 +/-  0.122 | dlogz: 179.253 >  0.010]
251it [01:51,  2.39it/s, bound: 0 | nc: 1 | ncall: 838 | eff(%): 29.952 | loglstar:   -inf < -147.654 <    inf | logz: -154.090 +/-  0.112 | dlogz: 169.856 >  0.010]
252it [01:53,  1.02it/s, bound: 0 | nc: 7 | ncall: 845 | eff(%): 29.822 | loglstar:   -inf < -147.258 <    inf | logz: -153.429 +/-  0.108 | dlogz: 168.688 >  0.010]
253it [01:53,  1.27it/s, bound: 0 | nc: 1 | ncall: 846 | eff(%): 29.905 | loglstar:   -inf < -144.592 <    inf | logz: -151.735 +/-  0.114 | dlogz: 168.025 >  0.010]
254it [01:54,  1.54it/s, bound: 0 | nc: 1 | ncall: 847 | eff(%): 29.988 | loglstar:   -inf < -141.652 <    inf | logz: -148.952 +/-  0.118 | dlogz: 166.329 >  0.010]
255it [01:54,  1.53it/s, bound: 0 | nc: 2 | ncall: 849 | eff(%): 30.035 | loglstar:   -inf < -141.500 <    inf | logz: -147.879 +/-  0.111 | dlogz: 163.544 >  0.010]
256it [01:55,  1.80it/s, bound: 0 | nc: 1 | ncall: 850 | eff(%): 30.118 | loglstar:   -inf < -141.234 <    inf | logz: -147.283 +/-  0.107 | dlogz: 162.469 >  0.010]
257it [01:55,  2.05it/s, bound: 0 | nc: 1 | ncall: 851 | eff(%): 30.200 | loglstar:   -inf < -141.126 <    inf | logz: -146.854 +/-  0.104 | dlogz: 161.872 >  0.010]
258it [01:55,  2.27it/s, bound: 0 | nc: 1 | ncall: 852 | eff(%): 30.282 | loglstar:   -inf < -140.274 <    inf | logz: -146.375 +/-  0.103 | dlogz: 161.440 >  0.010]
259it [01:56,  1.65it/s, bound: 0 | nc: 3 | ncall: 855 | eff(%): 30.292 | loglstar:   -inf < -139.816 <    inf | logz: -145.853 +/-  0.102 | dlogz: 160.960 >  0.010]
260it [01:57,  1.92it/s, bound: 0 | nc: 1 | ncall: 856 | eff(%): 30.374 | loglstar:   -inf < -136.434 <    inf | logz: -143.704 +/-  0.116 | dlogz: 160.435 >  0.010]
261it [01:58,  1.32it/s, bound: 0 | nc: 4 | ncall: 860 | eff(%): 30.349 | loglstar:   -inf < -135.438 <    inf | logz: -142.278 +/-  0.112 | dlogz: 158.284 >  0.010]
262it [02:00,  1.03s/it, bound: 0 | nc: 5 | ncall: 865 | eff(%): 30.289 | loglstar:   -inf < -135.014 <    inf | logz: -141.403 +/-  0.108 | dlogz: 156.856 >  0.010]
263it [02:00,  1.09it/s, bound: 0 | nc: 2 | ncall: 867 | eff(%): 30.334 | loglstar:   -inf < -132.519 <    inf | logz: -139.677 +/-  0.114 | dlogz: 155.979 >  0.010]
264it [02:01,  1.19it/s, bound: 0 | nc: 2 | ncall: 869 | eff(%): 30.380 | loglstar:   -inf < -131.540 <    inf | logz: -138.349 +/-  0.111 | dlogz: 154.251 >  0.010]
265it [02:03,  1.08s/it, bound: 0 | nc: 5 | ncall: 874 | eff(%): 30.320 | loglstar:   -inf < -130.921 <    inf | logz: -137.423 +/-  0.108 | dlogz: 152.921 >  0.010]
266it [02:03,  1.17it/s, bound: 0 | nc: 1 | ncall: 875 | eff(%): 30.400 | loglstar:   -inf < -127.596 <    inf | logz: -134.915 +/-  0.117 | dlogz: 151.993 >  0.010]
267it [02:03,  1.26it/s, bound: 0 | nc: 2 | ncall: 877 | eff(%): 30.445 | loglstar:   -inf < -127.002 <    inf | logz: -133.666 +/-  0.111 | dlogz: 149.483 >  0.010]
268it [02:04,  1.33it/s, bound: 0 | nc: 2 | ncall: 879 | eff(%): 30.489 | loglstar:   -inf < -123.877 <    inf | logz: -131.189 +/-  0.117 | dlogz: 148.232 >  0.010]
269it [02:05,  1.38it/s, bound: 0 | nc: 2 | ncall: 881 | eff(%): 30.533 | loglstar:   -inf < -110.053 <    inf | logz: -117.498 +/-  0.122 | dlogz: 145.753 >  0.010]
270it [02:05,  1.65it/s, bound: 0 | nc: 1 | ncall: 882 | eff(%): 30.612 | loglstar:   -inf < -108.639 <    inf | logz: -115.689 +/-  0.115 | dlogz: 132.060 >  0.010]
271it [02:06,  1.22it/s, bound: 0 | nc: 4 | ncall: 886 | eff(%): 30.587 | loglstar:   -inf < -107.588 <    inf | logz: -114.411 +/-  0.111 | dlogz: 130.249 >  0.010]
272it [02:07,  1.30it/s, bound: 0 | nc: 2 | ncall: 888 | eff(%): 30.631 | loglstar:   -inf < -106.545 <    inf | logz: -113.297 +/-  0.110 | dlogz: 128.969 >  0.010]
273it [02:08,  1.07it/s, bound: 0 | nc: 4 | ncall: 892 | eff(%): 30.605 | loglstar:   -inf < -103.594 <    inf | logz: -110.900 +/-  0.117 | dlogz: 127.853 >  0.010]
274it [02:09,  1.33it/s, bound: 0 | nc: 1 | ncall: 893 | eff(%): 30.683 | loglstar:   -inf < -101.763 <    inf | logz: -108.921 +/-  0.115 | dlogz: 125.454 >  0.010]
275it [02:09,  1.60it/s, bound: 0 | nc: 1 | ncall: 894 | eff(%): 30.761 | loglstar:   -inf < -101.471 <    inf | logz: -107.915 +/-  0.110 | dlogz: 123.473 >  0.010]
276it [02:09,  1.86it/s, bound: 0 | nc: 1 | ncall: 895 | eff(%): 30.838 | loglstar:   -inf < -97.900 <    inf | logz: -105.259 +/-  0.118 | dlogz: 122.465 >  0.010] 
277it [02:10,  2.11it/s, bound: 0 | nc: 1 | ncall: 896 | eff(%): 30.915 | loglstar:   -inf < -96.776 <    inf | logz: -103.716 +/-  0.113 | dlogz: 119.807 >  0.010]
278it [02:10,  2.32it/s, bound: 0 | nc: 1 | ncall: 897 | eff(%): 30.992 | loglstar:   -inf < -96.611 <    inf | logz: -102.887 +/-  0.109 | dlogz: 118.262 >  0.010]
279it [02:10,  2.50it/s, bound: 0 | nc: 1 | ncall: 898 | eff(%): 31.069 | loglstar:   -inf < -93.982 <    inf | logz: -101.178 +/-  0.114 | dlogz: 117.431 >  0.010]
280it [02:11,  2.64it/s, bound: 0 | nc: 1 | ncall: 899 | eff(%): 31.146 | loglstar:   -inf < -93.642 <    inf | logz: -100.136 +/-  0.110 | dlogz: 115.720 >  0.010]
281it [02:11,  2.75it/s, bound: 0 | nc: 1 | ncall: 900 | eff(%): 31.222 | loglstar:   -inf < -92.238 <    inf | logz: -99.067 +/-  0.110 | dlogz: 114.676 >  0.010] 
282it [02:11,  2.83it/s, bound: 0 | nc: 1 | ncall: 901 | eff(%): 31.299 | loglstar:   -inf < -91.465 <    inf | logz: -98.086 +/-  0.108 | dlogz: 113.605 >  0.010]
283it [02:12,  2.89it/s, bound: 0 | nc: 1 | ncall: 902 | eff(%): 31.375 | loglstar:   -inf < -91.431 <    inf | logz: -97.461 +/-  0.106 | dlogz: 112.623 >  0.010]
284it [02:12,  2.93it/s, bound: 0 | nc: 1 | ncall: 903 | eff(%): 31.451 | loglstar:   -inf < -88.147 <    inf | logz: -95.443 +/-  0.116 | dlogz: 111.996 >  0.010]
285it [02:13,  1.58it/s, bound: 0 | nc: 4 | ncall: 907 | eff(%): 31.422 | loglstar:   -inf < -81.701 <    inf | logz: -89.175 +/-  0.122 | dlogz: 109.975 >  0.010]
286it [02:14,  1.56it/s, bound: 0 | nc: 2 | ncall: 909 | eff(%): 31.463 | loglstar:   -inf < -77.530 <    inf | logz: -84.979 +/-  0.121 | dlogz: 103.705 >  0.010]
287it [02:15,  1.55it/s, bound: 0 | nc: 2 | ncall: 911 | eff(%): 31.504 | loglstar:   -inf < -76.756 <    inf | logz: -83.576 +/-  0.113 | dlogz: 99.507 >  0.010] 
288it [02:15,  1.81it/s, bound: 0 | nc: 1 | ncall: 912 | eff(%): 31.579 | loglstar:   -inf < -72.715 <    inf | logz: -80.148 +/-  0.120 | dlogz: 98.102 >  0.010]
289it [02:16,  1.71it/s, bound: 0 | nc: 2 | ncall: 914 | eff(%): 31.619 | loglstar:   -inf < -71.762 <    inf | logz: -78.664 +/-  0.113 | dlogz: 94.672 >  0.010]
290it [02:17,  1.42it/s, bound: 0 | nc: 3 | ncall: 917 | eff(%): 31.625 | loglstar:   -inf < -71.221 <    inf | logz: -77.742 +/-  0.109 | dlogz: 93.186 >  0.010]
291it [02:18,  1.27it/s, bound: 0 | nc: 3 | ncall: 920 | eff(%): 31.630 | loglstar:   -inf < -67.508 <    inf | logz: -74.912 +/-  0.119 | dlogz: 92.262 >  0.010]
292it [02:18,  1.33it/s, bound: 0 | nc: 2 | ncall: 922 | eff(%): 31.670 | loglstar:   -inf < -66.675 <    inf | logz: -73.520 +/-  0.113 | dlogz: 89.430 >  0.010]
