Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8030.662 <    inf | logz: -8037.571 +/-  0.117 | dlogz:    inf >  0.010]
1975it [1:37:43,  1.48s/it, bound: 1 | nc: 2 | ncall: 18508 | eff(%): 10.671 | loglstar:   -inf < 14.441 <    inf | logz: 13.151 +/-  0.031 | dlogz:  0.130 >  0.010]
1976it [1:37:44,  1.52s/it, bound: 1 | nc: 5 | ncall: 18513 | eff(%): 10.674 | loglstar:   -inf < 14.444 <    inf | logz: 13.151 +/-  0.031 | dlogz:  0.130 >  0.010]
1977it [1:37:45,  1.16s/it, bound: 1 | nc: 1 | ncall: 18514 | eff(%): 10.678 | loglstar:   -inf < 14.446 <    inf | logz: 13.151 +/-  0.031 | dlogz:  0.130 >  0.010]
1978it [1:37:47,  1.59s/it, bound: 1 | nc: 8 | ncall: 18522 | eff(%): 10.679 | loglstar:   -inf < 14.446 <    inf | logz: 13.151 +/-  0.031 | dlogz:  0.130 >  0.010]
1979it [1:37:48,  1.31s/it, bound: 1 | nc: 2 | ncall: 18524 | eff(%): 10.683 | loglstar:   -inf < 14.448 <    inf | logz: 13.151 +/-  0.031 | dlogz:  0.129 >  0.010]
1980it [1:37:52,  2.12s/it, bound: 2 | nc: 12 | ncall: 18536 | eff(%): 10.682 | loglstar:   -inf < 14.449 <    inf | logz: 13.151 +/-  0.031 | dlogz:  0.129 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1981it [1:37:52,  1.58s/it, bound: 2 | nc: 1 | ncall: 18537 | eff(%): 10.687 | loglstar:   -inf < 14.450 <    inf | logz: 13.152 +/-  0.031 | dlogz:  0.129 >  0.010] 
1982it [1:37:54,  1.59s/it, bound: 2 | nc: 5 | ncall: 18542 | eff(%): 10.689 | loglstar:   -inf < 14.453 <    inf | logz: 13.152 +/-  0.031 | dlogz:  0.129 >  0.010]
1983it [1:37:54,  1.21s/it, bound: 2 | nc: 1 | ncall: 18543 | eff(%): 10.694 | loglstar:   -inf < 14.454 <    inf | logz: 13.152 +/-  0.031 | dlogz:  0.128 >  0.010]
1984it [1:37:54,  1.06it/s, bound: 2 | nc: 1 | ncall: 18544 | eff(%): 10.699 | loglstar:   -inf < 14.458 <    inf | logz: 13.152 +/-  0.031 | dlogz:  0.128 >  0.010]
1985it [1:37:56,  1.25s/it, bound: 2 | nc: 6 | ncall: 18550 | eff(%): 10.701 | loglstar:   -inf < 14.458 <    inf | logz: 13.152 +/-  0.031 | dlogz:  0.128 >  0.010]
1986it [1:37:57,  1.07s/it, bound: 2 | nc: 2 | ncall: 18552 | eff(%): 10.705 | loglstar:   -inf < 14.459 <    inf | logz: 13.152 +/-  0.031 | dlogz:  0.128 >  0.010]
1987it [1:37:57,  1.18it/s, bound: 2 | nc: 1 | ncall: 18553 | eff(%): 10.710 | loglstar:   -inf < 14.460 <    inf | logz: 13.152 +/-  0.031 | dlogz:  0.127 >  0.010]
1988it [1:37:59,  1.02it/s, bound: 2 | nc: 4 | ncall: 18557 | eff(%): 10.713 | loglstar:   -inf < 14.460 <    inf | logz: 13.153 +/-  0.031 | dlogz:  0.127 >  0.010]
1989it [1:38:01,  1.27s/it, bound: 2 | nc: 6 | ncall: 18563 | eff(%): 10.715 | loglstar:   -inf < 14.462 <    inf | logz: 13.153 +/-  0.031 | dlogz:  0.127 >  0.010]
1990it [1:38:01,  1.09s/it, bound: 2 | nc: 2 | ncall: 18565 | eff(%): 10.719 | loglstar:   -inf < 14.463 <    inf | logz: 13.153 +/-  0.031 | dlogz:  0.127 >  0.010]
1991it [1:38:03,  1.25s/it, bound: 2 | nc: 5 | ncall: 18570 | eff(%): 10.722 | loglstar:   -inf < 14.463 <    inf | logz: 13.153 +/-  0.031 | dlogz:  0.126 >  0.010]
1992it [1:38:04,  1.27s/it, bound: 2 | nc: 4 | ncall: 18574 | eff(%): 10.725 | loglstar:   -inf < 14.464 <    inf | logz: 13.153 +/-  0.031 | dlogz:  0.126 >  0.010]
1993it [1:38:06,  1.47s/it, bound: 2 | nc: 6 | ncall: 18580 | eff(%): 10.727 | loglstar:   -inf < 14.468 <    inf | logz: 13.153 +/-  0.031 | dlogz:  0.126 >  0.010]
1994it [1:38:07,  1.32s/it, bound: 2 | nc: 3 | ncall: 18583 | eff(%): 10.730 | loglstar:   -inf < 14.470 <    inf | logz: 13.153 +/-  0.031 | dlogz:  0.126 >  0.010]
1995it [1:38:08,  1.22s/it, bound: 2 | nc: 3 | ncall: 18586 | eff(%): 10.734 | loglstar:   -inf < 14.471 <    inf | logz: 13.154 +/-  0.031 | dlogz:  0.125 >  0.010]
1996it [1:38:09,  1.05s/it, bound: 2 | nc: 2 | ncall: 18588 | eff(%): 10.738 | loglstar:   -inf < 14.471 <    inf | logz: 13.154 +/-  0.031 | dlogz:  0.125 >  0.010]
1997it [1:38:09,  1.07it/s, bound: 2 | nc: 2 | ncall: 18590 | eff(%): 10.742 | loglstar:   -inf < 14.472 <    inf | logz: 13.154 +/-  0.031 | dlogz:  0.125 >  0.010]
1998it [1:38:10,  1.18it/s, bound: 2 | nc: 2 | ncall: 18592 | eff(%): 10.747 | loglstar:   -inf < 14.475 <    inf | logz: 13.154 +/-  0.031 | dlogz:  0.125 >  0.010]
1999it [1:38:11,  1.13it/s, bound: 2 | nc: 3 | ncall: 18595 | eff(%): 10.750 | loglstar:   -inf < 14.477 <    inf | logz: 13.154 +/-  0.031 | dlogz:  0.124 >  0.010]
2000it [1:38:11,  1.39it/s, bound: 2 | nc: 1 | ncall: 18596 | eff(%): 10.755 | loglstar:   -inf < 14.479 <    inf | logz: 13.154 +/-  0.031 | dlogz:  0.124 >  0.010]
2001it [1:38:12,  1.67it/s, bound: 2 | nc: 1 | ncall: 18597 | eff(%): 10.760 | loglstar:   -inf < 14.479 <    inf | logz: 13.154 +/-  0.031 | dlogz:  0.124 >  0.010]
2002it [1:38:12,  1.93it/s, bound: 2 | nc: 1 | ncall: 18598 | eff(%): 10.765 | loglstar:   -inf < 14.480 <    inf | logz: 13.155 +/-  0.031 | dlogz:  0.124 >  0.010]
2003it [1:38:12,  2.17it/s, bound: 2 | nc: 1 | ncall: 18599 | eff(%): 10.769 | loglstar:   -inf < 14.480 <    inf | logz: 13.155 +/-  0.031 | dlogz:  0.123 >  0.010]
2004it [1:38:15,  1.01s/it, bound: 2 | nc: 7 | ncall: 18606 | eff(%): 10.771 | loglstar:   -inf < 14.480 <    inf | logz: 13.155 +/-  0.031 | dlogz:  0.123 >  0.010]
2005it [1:38:16,  1.00it/s, bound: 2 | nc: 3 | ncall: 18609 | eff(%): 10.774 | loglstar:   -inf < 14.481 <    inf | logz: 13.155 +/-  0.031 | dlogz:  0.123 >  0.010]
2006it [1:38:16,  1.25it/s, bound: 2 | nc: 1 | ncall: 18610 | eff(%): 10.779 | loglstar:   -inf < 14.482 <    inf | logz: 13.155 +/-  0.031 | dlogz:  0.123 >  0.010]
2007it [1:38:17,  1.17it/s, bound: 2 | nc: 3 | ncall: 18613 | eff(%): 10.783 | loglstar:   -inf < 14.484 <    inf | logz: 13.155 +/-  0.031 | dlogz:  0.122 >  0.010]
2008it [1:38:17,  1.44it/s, bound: 2 | nc: 1 | ncall: 18614 | eff(%): 10.788 | loglstar:   -inf < 14.484 <    inf | logz: 13.155 +/-  0.031 | dlogz:  0.122 >  0.010]
2009it [1:38:19,  1.14it/s, bound: 2 | nc: 4 | ncall: 18618 | eff(%): 10.791 | loglstar:   -inf < 14.485 <    inf | logz: 13.156 +/-  0.031 | dlogz:  0.122 >  0.010]
2010it [1:38:19,  1.24it/s, bound: 2 | nc: 2 | ncall: 18620 | eff(%): 10.795 | loglstar:   -inf < 14.486 <    inf | logz: 13.156 +/-  0.031 | dlogz:  0.122 >  0.010]
2011it [1:38:20,  1.50it/s, bound: 2 | nc: 1 | ncall: 18621 | eff(%): 10.800 | loglstar:   -inf < 14.486 <    inf | logz: 13.156 +/-  0.031 | dlogz:  0.121 >  0.010]
2012it [1:38:21,  1.05it/s, bound: 2 | nc: 5 | ncall: 18626 | eff(%): 10.802 | loglstar:   -inf < 14.487 <    inf | logz: 13.156 +/-  0.031 | dlogz:  0.121 >  0.010]
2013it [1:38:23,  1.26s/it, bound: 2 | nc: 6 | ncall: 18632 | eff(%): 10.804 | loglstar:   -inf < 14.488 <    inf | logz: 13.156 +/-  0.031 | dlogz:  0.121 >  0.010]
2014it [1:38:28,  2.25s/it, bound: 2 | nc: 14 | ncall: 18646 | eff(%): 10.801 | loglstar:   -inf < 14.489 <    inf | logz: 13.156 +/-  0.031 | dlogz:  0.121 >  0.010]
2015it [1:38:28,  1.67s/it, bound: 2 | nc: 1 | ncall: 18647 | eff(%): 10.806 | loglstar:   -inf < 14.490 <    inf | logz: 13.156 +/-  0.031 | dlogz:  0.120 >  0.010] 
2016it [1:38:29,  1.37s/it, bound: 2 | nc: 2 | ncall: 18649 | eff(%): 10.810 | loglstar:   -inf < 14.490 <    inf | logz: 13.156 +/-  0.031 | dlogz:  0.120 >  0.010]
2017it [1:38:29,  1.05s/it, bound: 2 | nc: 1 | ncall: 18650 | eff(%): 10.815 | loglstar:   -inf < 14.490 <    inf | logz: 13.157 +/-  0.031 | dlogz:  0.120 >  0.010]
2018it [1:38:30,  1.03s/it, bound: 2 | nc: 3 | ncall: 18653 | eff(%): 10.819 | loglstar:   -inf < 14.490 <    inf | logz: 13.157 +/-  0.031 | dlogz:  0.120 >  0.010]
2019it [1:38:32,  1.31s/it, bound: 2 | nc: 6 | ncall: 18659 | eff(%): 10.821 | loglstar:   -inf < 14.490 <    inf | logz: 13.157 +/-  0.031 | dlogz:  0.119 >  0.010]
2020it [1:38:32,  1.01s/it, bound: 2 | nc: 1 | ncall: 18660 | eff(%): 10.825 | loglstar:   -inf < 14.490 <    inf | logz: 13.157 +/-  0.031 | dlogz:  0.119 >  0.010]
2021it [1:38:33,  1.00s/it, bound: 2 | nc: 3 | ncall: 18663 | eff(%): 10.829 | loglstar:   -inf < 14.496 <    inf | logz: 13.157 +/-  0.031 | dlogz:  0.119 >  0.010]
2022it [1:38:36,  1.58s/it, bound: 2 | nc: 9 | ncall: 18672 | eff(%): 10.829 | loglstar:   -inf < 14.496 <    inf | logz: 13.157 +/-  0.031 | dlogz:  0.119 >  0.010]
2023it [1:38:43,  3.06s/it, bound: 2 | nc: 20 | ncall: 18692 | eff(%): 10.823 | loglstar:   -inf < 14.498 <    inf | logz: 13.157 +/-  0.031 | dlogz:  0.118 >  0.010]
2024it [1:38:43,  2.34s/it, bound: 2 | nc: 2 | ncall: 18694 | eff(%): 10.827 | loglstar:   -inf < 14.500 <    inf | logz: 13.158 +/-  0.031 | dlogz:  0.118 >  0.010] 
2025it [1:38:48,  3.01s/it, bound: 2 | nc: 14 | ncall: 18708 | eff(%): 10.824 | loglstar:   -inf < 14.501 <    inf | logz: 13.158 +/-  0.031 | dlogz:  0.118 >  0.010]
2026it [1:38:49,  2.50s/it, bound: 2 | nc: 4 | ncall: 18712 | eff(%): 10.827 | loglstar:   -inf < 14.501 <    inf | logz: 13.158 +/-  0.031 | dlogz:  0.118 >  0.010] 
2027it [1:38:50,  1.94s/it, bound: 2 | nc: 2 | ncall: 18714 | eff(%): 10.831 | loglstar:   -inf < 14.501 <    inf | logz: 13.158 +/-  0.031 | dlogz:  0.118 >  0.010]
2028it [1:38:52,  1.95s/it, bound: 2 | nc: 6 | ncall: 18720 | eff(%): 10.833 | loglstar:   -inf < 14.501 <    inf | logz: 13.158 +/-  0.031 | dlogz:  0.117 >  0.010]
2029it [1:38:53,  1.66s/it, bound: 2 | nc: 3 | ncall: 18723 | eff(%): 10.837 | loglstar:   -inf < 14.502 <    inf | logz: 13.158 +/-  0.031 | dlogz:  0.117 >  0.010]
2030it [1:38:56,  2.14s/it, bound: 2 | nc: 10 | ncall: 18733 | eff(%): 10.836 | loglstar:   -inf < 14.504 <    inf | logz: 13.158 +/-  0.031 | dlogz:  0.117 >  0.010]
2031it [1:38:57,  1.69s/it, bound: 2 | nc: 2 | ncall: 18735 | eff(%): 10.841 | loglstar:   -inf < 14.506 <    inf | logz: 13.158 +/-  0.031 | dlogz:  0.117 >  0.010] 
2032it [1:38:57,  1.28s/it, bound: 2 | nc: 1 | ncall: 18736 | eff(%): 10.845 | loglstar:   -inf < 14.509 <    inf | logz: 13.159 +/-  0.031 | dlogz:  0.116 >  0.010]
2033it [1:38:58,  1.09s/it, bound: 2 | nc: 2 | ncall: 18738 | eff(%): 10.850 | loglstar:   -inf < 14.509 <    inf | logz: 13.159 +/-  0.031 | dlogz:  0.116 >  0.010]
2034it [1:38:58,  1.04it/s, bound: 2 | nc: 2 | ncall: 18740 | eff(%): 10.854 | loglstar:   -inf < 14.509 <    inf | logz: 13.159 +/-  0.031 | dlogz:  0.116 >  0.010]
2035it [1:38:59,  1.03it/s, bound: 2 | nc: 3 | ncall: 18743 | eff(%): 10.857 | loglstar:   -inf < 14.510 <    inf | logz: 13.159 +/-  0.031 | dlogz:  0.116 >  0.010]
2036it [1:39:00,  1.29it/s, bound: 2 | nc: 1 | ncall: 18744 | eff(%): 10.862 | loglstar:   -inf < 14.511 <    inf | logz: 13.159 +/-  0.031 | dlogz:  0.115 >  0.010]
2037it [1:39:00,  1.36it/s, bound: 2 | nc: 2 | ncall: 18746 | eff(%): 10.866 | loglstar:   -inf < 14.511 <    inf | logz: 13.159 +/-  0.031 | dlogz:  0.115 >  0.010]
2038it [1:39:01,  1.63it/s, bound: 2 | nc: 1 | ncall: 18747 | eff(%): 10.871 | loglstar:   -inf < 14.511 <    inf | logz: 13.159 +/-  0.031 | dlogz:  0.115 >  0.010]
2039it [1:39:02,  1.22it/s, bound: 2 | nc: 4 | ncall: 18751 | eff(%): 10.874 | loglstar:   -inf < 14.512 <    inf | logz: 13.160 +/-  0.031 | dlogz:  0.115 >  0.010]
2040it [1:39:02,  1.48it/s, bound: 2 | nc: 1 | ncall: 18752 | eff(%): 10.879 | loglstar:   -inf < 14.513 <    inf | logz: 13.160 +/-  0.031 | dlogz:  0.114 >  0.010]
2041it [1:39:04,  1.04it/s, bound: 2 | nc: 5 | ncall: 18757 | eff(%): 10.881 | loglstar:   -inf < 14.514 <    inf | logz: 13.160 +/-  0.031 | dlogz:  0.114 >  0.010]
2042it [1:39:05,  1.15it/s, bound: 2 | nc: 2 | ncall: 18759 | eff(%): 10.885 | loglstar:   -inf < 14.515 <    inf | logz: 13.160 +/-  0.031 | dlogz:  0.114 >  0.010]
2043it [1:39:05,  1.24it/s, bound: 2 | nc: 2 | ncall: 18761 | eff(%): 10.890 | loglstar:   -inf < 14.515 <    inf | logz: 13.160 +/-  0.031 | dlogz:  0.114 >  0.010]
2044it [1:39:06,  1.17it/s, bound: 2 | nc: 3 | ncall: 18764 | eff(%): 10.893 | loglstar:   -inf < 14.516 <    inf | logz: 13.160 +/-  0.031 | dlogz:  0.114 >  0.010]
2045it [1:39:07,  1.12it/s, bound: 2 | nc: 3 | ncall: 18767 | eff(%): 10.897 | loglstar:   -inf < 14.516 <    inf | logz: 13.160 +/-  0.031 | dlogz:  0.113 >  0.010]
2046it [1:39:08,  1.02s/it, bound: 2 | nc: 4 | ncall: 18771 | eff(%): 10.900 | loglstar:   -inf < 14.518 <    inf | logz: 13.160 +/-  0.031 | dlogz:  0.113 >  0.010]
2047it [1:39:09,  1.00s/it, bound: 2 | nc: 3 | ncall: 18774 | eff(%): 10.903 | loglstar:   -inf < 14.518 <    inf | logz: 13.161 +/-  0.031 | dlogz:  0.113 >  0.010]
2048it [1:39:12,  1.58s/it, bound: 2 | nc: 9 | ncall: 18783 | eff(%): 10.903 | loglstar:   -inf < 14.520 <    inf | logz: 13.161 +/-  0.031 | dlogz:  0.113 >  0.010]
2049it [1:39:13,  1.31s/it, bound: 2 | nc: 2 | ncall: 18785 | eff(%): 10.908 | loglstar:   -inf < 14.520 <    inf | logz: 13.161 +/-  0.031 | dlogz:  0.112 >  0.010]
2050it [1:39:13,  1.01s/it, bound: 2 | nc: 1 | ncall: 18786 | eff(%): 10.912 | loglstar:   -inf < 14.523 <    inf | logz: 13.161 +/-  0.031 | dlogz:  0.112 >  0.010]
2051it [1:39:14,  1.11it/s, bound: 2 | nc: 2 | ncall: 18788 | eff(%): 10.917 | loglstar:   -inf < 14.523 <    inf | logz: 13.161 +/-  0.031 | dlogz:  0.112 >  0.010]
2052it [1:39:14,  1.37it/s, bound: 2 | nc: 1 | ncall: 18789 | eff(%): 10.921 | loglstar:   -inf < 14.524 <    inf | logz: 13.161 +/-  0.031 | dlogz:  0.112 >  0.010]
2053it [1:39:15,  1.64it/s, bound: 2 | nc: 1 | ncall: 18790 | eff(%): 10.926 | loglstar:   -inf < 14.524 <    inf | logz: 13.161 +/-  0.031 | dlogz:  0.112 >  0.010]
2054it [1:39:15,  1.91it/s, bound: 2 | nc: 1 | ncall: 18791 | eff(%): 10.931 | loglstar:   -inf < 14.526 <    inf | logz: 13.161 +/-  0.031 | dlogz:  0.111 >  0.010]
2055it [1:39:16,  1.32it/s, bound: 2 | nc: 4 | ncall: 18795 | eff(%): 10.934 | loglstar:   -inf < 14.527 <    inf | logz: 13.162 +/-  0.031 | dlogz:  0.111 >  0.010]
2056it [1:39:18,  1.08it/s, bound: 2 | nc: 4 | ncall: 18799 | eff(%): 10.937 | loglstar:   -inf < 14.530 <    inf | logz: 13.162 +/-  0.031 | dlogz:  0.111 >  0.010]
2057it [1:39:19,  1.06it/s, bound: 2 | nc: 3 | ncall: 18802 | eff(%): 10.940 | loglstar:   -inf < 14.530 <    inf | logz: 13.162 +/-  0.031 | dlogz:  0.111 >  0.010]
2058it [1:39:19,  1.17it/s, bound: 2 | nc: 2 | ncall: 18804 | eff(%): 10.944 | loglstar:   -inf < 14.531 <    inf | logz: 13.162 +/-  0.031 | dlogz:  0.110 >  0.010]
2059it [1:39:20,  1.43it/s, bound: 2 | nc: 1 | ncall: 18805 | eff(%): 10.949 | loglstar:   -inf < 14.531 <    inf | logz: 13.162 +/-  0.031 | dlogz:  0.110 >  0.010]
2060it [1:39:20,  1.71it/s, bound: 2 | nc: 1 | ncall: 18806 | eff(%): 10.954 | loglstar:   -inf < 14.531 <    inf | logz: 13.162 +/-  0.031 | dlogz:  0.110 >  0.010]
2061it [1:39:24,  1.58s/it, bound: 2 | nc: 12 | ncall: 18818 | eff(%): 10.952 | loglstar:   -inf < 14.531 <    inf | logz: 13.162 +/-  0.031 | dlogz:  0.110 >  0.010]
2062it [1:39:25,  1.60s/it, bound: 2 | nc: 5 | ncall: 18823 | eff(%): 10.955 | loglstar:   -inf < 14.532 <    inf | logz: 13.163 +/-  0.031 | dlogz:  0.110 >  0.010] 
2063it [1:39:27,  1.61s/it, bound: 2 | nc: 5 | ncall: 18828 | eff(%): 10.957 | loglstar:   -inf < 14.532 <    inf | logz: 13.163 +/-  0.031 | dlogz:  0.109 >  0.010]
2064it [1:39:29,  1.62s/it, bound: 2 | nc: 5 | ncall: 18833 | eff(%): 10.959 | loglstar:   -inf < 14.532 <    inf | logz: 13.163 +/-  0.031 | dlogz:  0.109 >  0.010]
2065it [1:39:30,  1.42s/it, bound: 2 | nc: 3 | ncall: 18836 | eff(%): 10.963 | loglstar:   -inf < 14.533 <    inf | logz: 13.163 +/-  0.031 | dlogz:  0.109 >  0.010]
2066it [1:39:32,  1.68s/it, bound: 2 | nc: 7 | ncall: 18843 | eff(%): 10.964 | loglstar:   -inf < 14.534 <    inf | logz: 13.163 +/-  0.031 | dlogz:  0.109 >  0.010]
2067it [1:39:33,  1.37s/it, bound: 2 | nc: 2 | ncall: 18845 | eff(%): 10.968 | loglstar:   -inf < 14.534 <    inf | logz: 13.163 +/-  0.031 | dlogz:  0.108 >  0.010]
2068it [1:39:33,  1.06s/it, bound: 2 | nc: 1 | ncall: 18846 | eff(%): 10.973 | loglstar:   -inf < 14.536 <    inf | logz: 13.163 +/-  0.031 | dlogz:  0.108 >  0.010]
2069it [1:39:33,  1.19it/s, bound: 2 | nc: 1 | ncall: 18847 | eff(%): 10.978 | loglstar:   -inf < 14.537 <    inf | logz: 13.163 +/-  0.031 | dlogz:  0.108 >  0.010]
2070it [1:39:34,  1.46it/s, bound: 2 | nc: 1 | ncall: 18848 | eff(%): 10.983 | loglstar:   -inf < 14.538 <    inf | logz: 13.164 +/-  0.031 | dlogz:  0.108 >  0.010]
2071it [1:39:35,  1.29it/s, bound: 2 | nc: 3 | ncall: 18851 | eff(%): 10.986 | loglstar:   -inf < 14.539 <    inf | logz: 13.164 +/-  0.031 | dlogz:  0.108 >  0.010]
2072it [1:39:35,  1.56it/s, bound: 2 | nc: 1 | ncall: 18852 | eff(%): 10.991 | loglstar:   -inf < 14.540 <    inf | logz: 13.164 +/-  0.031 | dlogz:  0.107 >  0.010]
2073it [1:39:36,  1.35it/s, bound: 2 | nc: 3 | ncall: 18855 | eff(%): 10.994 | loglstar:   -inf < 14.542 <    inf | logz: 13.164 +/-  0.031 | dlogz:  0.107 >  0.010]
2074it [1:39:37,  1.01s/it, bound: 2 | nc: 5 | ncall: 18860 | eff(%): 10.997 | loglstar:   -inf < 14.543 <    inf | logz: 13.164 +/-  0.031 | dlogz:  0.107 >  0.010]
2075it [1:39:39,  1.29s/it, bound: 2 | nc: 6 | ncall: 18866 | eff(%): 10.999 | loglstar:   -inf < 14.543 <    inf | logz: 13.164 +/-  0.031 | dlogz:  0.107 >  0.010]
2076it [1:39:40,  1.00s/it, bound: 2 | nc: 1 | ncall: 18867 | eff(%): 11.003 | loglstar:   -inf < 14.544 <    inf | logz: 13.164 +/-  0.031 | dlogz:  0.106 >  0.010]
2077it [1:39:41,  1.00it/s, bound: 2 | nc: 3 | ncall: 18870 | eff(%): 11.007 | loglstar:   -inf < 14.544 <    inf | logz: 13.164 +/-  0.031 | dlogz:  0.106 >  0.010]
2078it [1:39:43,  1.48s/it, bound: 2 | nc: 8 | ncall: 18878 | eff(%): 11.008 | loglstar:   -inf < 14.546 <    inf | logz: 13.165 +/-  0.031 | dlogz:  0.106 >  0.010]
2079it [1:39:44,  1.23s/it, bound: 2 | nc: 2 | ncall: 18880 | eff(%): 11.012 | loglstar:   -inf < 14.547 <    inf | logz: 13.165 +/-  0.031 | dlogz:  0.106 >  0.010]
2080it [1:39:48,  2.13s/it, bound: 2 | nc: 13 | ncall: 18893 | eff(%): 11.009 | loglstar:   -inf < 14.548 <    inf | logz: 13.165 +/-  0.031 | dlogz:  0.106 >  0.010]
2081it [1:39:49,  1.79s/it, bound: 2 | nc: 3 | ncall: 18896 | eff(%): 11.013 | loglstar:   -inf < 14.549 <    inf | logz: 13.165 +/-  0.031 | dlogz:  0.105 >  0.010] 
2082it [1:39:50,  1.35s/it, bound: 2 | nc: 1 | ncall: 18897 | eff(%): 11.018 | loglstar:   -inf < 14.550 <    inf | logz: 13.165 +/-  0.031 | dlogz:  0.105 >  0.010]
2083it [1:39:51,  1.24s/it, bound: 2 | nc: 3 | ncall: 18900 | eff(%): 11.021 | loglstar:   -inf < 14.550 <    inf | logz: 13.165 +/-  0.031 | dlogz:  0.105 >  0.010]
2084it [1:39:51,  1.06s/it, bound: 2 | nc: 2 | ncall: 18902 | eff(%): 11.025 | loglstar:   -inf < 14.550 <    inf | logz: 13.165 +/-  0.031 | dlogz:  0.105 >  0.010]
2085it [1:39:52,  1.06it/s, bound: 2 | nc: 2 | ncall: 18904 | eff(%): 11.029 | loglstar:   -inf < 14.550 <    inf | logz: 13.165 +/-  0.031 | dlogz:  0.105 >  0.010]
2086it [1:39:52,  1.17it/s, bound: 2 | nc: 2 | ncall: 18906 | eff(%): 11.034 | loglstar:   -inf < 14.551 <    inf | logz: 13.166 +/-  0.031 | dlogz:  0.104 >  0.010]
2087it [1:39:53,  1.26it/s, bound: 2 | nc: 2 | ncall: 18908 | eff(%): 11.038 | loglstar:   -inf < 14.551 <    inf | logz: 13.166 +/-  0.031 | dlogz:  0.104 >  0.010]
2088it [1:39:53,  1.53it/s, bound: 2 | nc: 1 | ncall: 18909 | eff(%): 11.042 | loglstar:   -inf < 14.552 <    inf | logz: 13.166 +/-  0.031 | dlogz:  0.104 >  0.010]
2089it [1:39:55,  1.04s/it, bound: 2 | nc: 6 | ncall: 18915 | eff(%): 11.044 | loglstar:   -inf < 14.553 <    inf | logz: 13.166 +/-  0.031 | dlogz:  0.104 >  0.010]
2090it [1:39:56,  1.08it/s, bound: 2 | nc: 2 | ncall: 18917 | eff(%): 11.048 | loglstar:   -inf < 14.553 <    inf | logz: 13.166 +/-  0.031 | dlogz:  0.104 >  0.010]
2091it [1:39:58,  1.14s/it, bound: 2 | nc: 5 | ncall: 18922 | eff(%): 11.051 | loglstar:   -inf < 14.554 <    inf | logz: 13.166 +/-  0.031 | dlogz:  0.103 >  0.010]
2092it [1:39:58,  1.12it/s, bound: 2 | nc: 1 | ncall: 18923 | eff(%): 11.055 | loglstar:   -inf < 14.554 <    inf | logz: 13.166 +/-  0.031 | dlogz:  0.103 >  0.010]
2093it [1:39:59,  1.02s/it, bound: 2 | nc: 4 | ncall: 18927 | eff(%): 11.058 | loglstar:   -inf < 14.556 <    inf | logz: 13.166 +/-  0.031 | dlogz:  0.103 >  0.010]
2094it [1:40:00,  1.10it/s, bound: 2 | nc: 2 | ncall: 18929 | eff(%): 11.062 | loglstar:   -inf < 14.557 <    inf | logz: 13.167 +/-  0.031 | dlogz:  0.103 >  0.010]
2095it [1:40:01,  1.20it/s, bound: 2 | nc: 2 | ncall: 18931 | eff(%): 11.067 | loglstar:   -inf < 14.557 <    inf | logz: 13.167 +/-  0.031 | dlogz:  0.102 >  0.010]
2096it [1:40:02,  1.07s/it, bound: 2 | nc: 5 | ncall: 18936 | eff(%): 11.069 | loglstar:   -inf < 14.557 <    inf | logz: 13.167 +/-  0.031 | dlogz:  0.102 >  0.010]
2097it [1:40:03,  1.06it/s, bound: 2 | nc: 2 | ncall: 18938 | eff(%): 11.073 | loglstar:   -inf < 14.557 <    inf | logz: 13.167 +/-  0.031 | dlogz:  0.102 >  0.010]
2098it [1:40:03,  1.31it/s, bound: 2 | nc: 1 | ncall: 18939 | eff(%): 11.078 | loglstar:   -inf < 14.559 <    inf | logz: 13.167 +/-  0.031 | dlogz:  0.102 >  0.010]
