Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
2351it [1:47:47,  1.46s/it, bound: 4 | nc: 2 | ncall: 20170 | eff(%): 11.656 | loglstar:   -inf < 46.568 <    inf | logz: 42.460 +/-  0.082 | dlogz:  0.552 >  0.010]
2352it [1:47:48,  1.22s/it, bound: 4 | nc: 2 | ncall: 20172 | eff(%): 11.660 | loglstar:   -inf < 46.569 <    inf | logz: 42.461 +/-  0.082 | dlogz:  0.551 >  0.010]
2353it [1:47:49,  1.05s/it, bound: 4 | nc: 2 | ncall: 20174 | eff(%): 11.664 | loglstar:   -inf < 46.569 <    inf | logz: 42.462 +/-  0.082 | dlogz:  0.549 >  0.010]
2354it [1:47:49,  1.20it/s, bound: 4 | nc: 1 | ncall: 20175 | eff(%): 11.668 | loglstar:   -inf < 46.570 <    inf | logz: 42.463 +/-  0.082 | dlogz:  0.548 >  0.010]
2355it [1:47:49,  1.47it/s, bound: 4 | nc: 1 | ncall: 20176 | eff(%): 11.672 | loglstar:   -inf < 46.570 <    inf | logz: 42.464 +/-  0.082 | dlogz:  0.547 >  0.010]
2356it [1:47:50,  1.48it/s, bound: 4 | nc: 2 | ncall: 20178 | eff(%): 11.676 | loglstar:   -inf < 46.570 <    inf | logz: 42.465 +/-  0.082 | dlogz:  0.545 >  0.010]
2357it [1:47:52,  1.06s/it, bound: 4 | nc: 6 | ncall: 20184 | eff(%): 11.678 | loglstar:   -inf < 46.570 <    inf | logz: 42.466 +/-  0.082 | dlogz:  0.544 >  0.010]
2358it [1:47:54,  1.24s/it, bound: 4 | nc: 5 | ncall: 20189 | eff(%): 11.680 | loglstar:   -inf < 46.571 <    inf | logz: 42.467 +/-  0.082 | dlogz:  0.543 >  0.010]
2359it [1:47:54,  1.06s/it, bound: 4 | nc: 2 | ncall: 20191 | eff(%): 11.683 | loglstar:   -inf < 46.571 <    inf | logz: 42.469 +/-  0.082 | dlogz:  0.542 >  0.010]
2360it [1:47:56,  1.14s/it, bound: 4 | nc: 4 | ncall: 20195 | eff(%): 11.686 | loglstar:   -inf < 46.571 <    inf | logz: 42.470 +/-  0.082 | dlogz:  0.540 >  0.010]
2361it [1:47:56,  1.01it/s, bound: 4 | nc: 2 | ncall: 20197 | eff(%): 11.690 | loglstar:   -inf < 46.572 <    inf | logz: 42.471 +/-  0.082 | dlogz:  0.539 >  0.010]
2362it [1:47:56,  1.26it/s, bound: 4 | nc: 1 | ncall: 20198 | eff(%): 11.694 | loglstar:   -inf < 46.572 <    inf | logz: 42.472 +/-  0.082 | dlogz:  0.538 >  0.010]
2363it [1:47:57,  1.53it/s, bound: 4 | nc: 1 | ncall: 20199 | eff(%): 11.699 | loglstar:   -inf < 46.573 <    inf | logz: 42.473 +/-  0.082 | dlogz:  0.536 >  0.010]
2364it [1:47:57,  1.53it/s, bound: 4 | nc: 2 | ncall: 20201 | eff(%): 11.702 | loglstar:   -inf < 46.573 <    inf | logz: 42.474 +/-  0.082 | dlogz:  0.535 >  0.010]
2365it [1:47:58,  1.52it/s, bound: 4 | nc: 2 | ncall: 20203 | eff(%): 11.706 | loglstar:   -inf < 46.574 <    inf | logz: 42.475 +/-  0.082 | dlogz:  0.534 >  0.010]
2366it [1:48:00,  1.15s/it, bound: 4 | nc: 7 | ncall: 20210 | eff(%): 11.707 | loglstar:   -inf < 46.574 <    inf | logz: 42.476 +/-  0.082 | dlogz:  0.533 >  0.010]
2367it [1:48:03,  1.49s/it, bound: 4 | nc: 7 | ncall: 20217 | eff(%): 11.708 | loglstar:   -inf < 46.574 <    inf | logz: 42.477 +/-  0.082 | dlogz:  0.531 >  0.010]
2368it [1:48:03,  1.14s/it, bound: 4 | nc: 1 | ncall: 20218 | eff(%): 11.712 | loglstar:   -inf < 46.575 <    inf | logz: 42.478 +/-  0.082 | dlogz:  0.530 >  0.010]
2369it [1:48:05,  1.39s/it, bound: 4 | nc: 6 | ncall: 20224 | eff(%): 11.714 | loglstar:   -inf < 46.575 <    inf | logz: 42.479 +/-  0.082 | dlogz:  0.529 >  0.010]
2370it [1:48:05,  1.07s/it, bound: 4 | nc: 1 | ncall: 20225 | eff(%): 11.718 | loglstar:   -inf < 46.578 <    inf | logz: 42.480 +/-  0.082 | dlogz:  0.528 >  0.010]
2371it [1:48:06,  1.05it/s, bound: 4 | nc: 2 | ncall: 20227 | eff(%): 11.722 | loglstar:   -inf < 46.578 <    inf | logz: 42.481 +/-  0.082 | dlogz:  0.526 >  0.010]
2372it [1:48:07,  1.04it/s, bound: 4 | nc: 3 | ncall: 20230 | eff(%): 11.725 | loglstar:   -inf < 46.579 <    inf | logz: 42.482 +/-  0.082 | dlogz:  0.525 >  0.010]
2373it [1:48:10,  1.46s/it, bound: 4 | nc: 8 | ncall: 20238 | eff(%): 11.725 | loglstar:   -inf < 46.579 <    inf | logz: 42.483 +/-  0.082 | dlogz:  0.524 >  0.010]
2374it [1:48:14,  2.40s/it, bound: 4 | nc: 14 | ncall: 20252 | eff(%): 11.722 | loglstar:   -inf < 46.579 <    inf | logz: 42.484 +/-  0.082 | dlogz:  0.523 >  0.010]
2375it [1:48:15,  1.88s/it, bound: 4 | nc: 2 | ncall: 20254 | eff(%): 11.726 | loglstar:   -inf < 46.580 <    inf | logz: 42.486 +/-  0.082 | dlogz:  0.521 >  0.010] 
2376it [1:48:15,  1.41s/it, bound: 4 | nc: 1 | ncall: 20255 | eff(%): 11.730 | loglstar:   -inf < 46.580 <    inf | logz: 42.487 +/-  0.082 | dlogz:  0.520 >  0.010]
2377it [1:48:17,  1.58s/it, bound: 4 | nc: 6 | ncall: 20261 | eff(%): 11.732 | loglstar:   -inf < 46.580 <    inf | logz: 42.488 +/-  0.082 | dlogz:  0.519 >  0.010]
2378it [1:48:18,  1.21s/it, bound: 4 | nc: 1 | ncall: 20262 | eff(%): 11.736 | loglstar:   -inf < 46.580 <    inf | logz: 42.489 +/-  0.082 | dlogz:  0.518 >  0.010]
2379it [1:48:19,  1.24s/it, bound: 4 | nc: 4 | ncall: 20266 | eff(%): 11.739 | loglstar:   -inf < 46.581 <    inf | logz: 42.490 +/-  0.082 | dlogz:  0.516 >  0.010]
2380it [1:48:19,  1.04it/s, bound: 4 | nc: 1 | ncall: 20267 | eff(%): 11.743 | loglstar:   -inf < 46.581 <    inf | logz: 42.491 +/-  0.082 | dlogz:  0.515 >  0.010]
2381it [1:48:20,  1.14it/s, bound: 4 | nc: 2 | ncall: 20269 | eff(%): 11.747 | loglstar:   -inf < 46.582 <    inf | logz: 42.492 +/-  0.082 | dlogz:  0.514 >  0.010]
2382it [1:48:20,  1.24it/s, bound: 4 | nc: 2 | ncall: 20271 | eff(%): 11.751 | loglstar:   -inf < 46.582 <    inf | logz: 42.493 +/-  0.082 | dlogz:  0.513 >  0.010]
2383it [1:48:21,  1.31it/s, bound: 4 | nc: 2 | ncall: 20273 | eff(%): 11.755 | loglstar:   -inf < 46.582 <    inf | logz: 42.494 +/-  0.082 | dlogz:  0.512 >  0.010]
2384it [1:48:21,  1.58it/s, bound: 4 | nc: 1 | ncall: 20274 | eff(%): 11.759 | loglstar:   -inf < 46.583 <    inf | logz: 42.495 +/-  0.082 | dlogz:  0.510 >  0.010]
2385it [1:48:24,  1.33s/it, bound: 4 | nc: 9 | ncall: 20283 | eff(%): 11.759 | loglstar:   -inf < 46.583 <    inf | logz: 42.496 +/-  0.082 | dlogz:  0.509 >  0.010]
2386it [1:48:25,  1.03s/it, bound: 4 | nc: 1 | ncall: 20284 | eff(%): 11.763 | loglstar:   -inf < 46.584 <    inf | logz: 42.497 +/-  0.082 | dlogz:  0.508 >  0.010]
2387it [1:48:28,  1.61s/it, bound: 4 | nc: 9 | ncall: 20293 | eff(%): 11.763 | loglstar:   -inf < 46.584 <    inf | logz: 42.498 +/-  0.082 | dlogz:  0.507 >  0.010]
2388it [1:48:28,  1.22s/it, bound: 4 | nc: 1 | ncall: 20294 | eff(%): 11.767 | loglstar:   -inf < 46.584 <    inf | logz: 42.499 +/-  0.082 | dlogz:  0.506 >  0.010]
2389it [1:48:29,  1.05s/it, bound: 4 | nc: 2 | ncall: 20296 | eff(%): 11.771 | loglstar:   -inf < 46.584 <    inf | logz: 42.500 +/-  0.082 | dlogz:  0.504 >  0.010]
2390it [1:48:30,  1.13s/it, bound: 4 | nc: 4 | ncall: 20300 | eff(%): 11.773 | loglstar:   -inf < 46.585 <    inf | logz: 42.501 +/-  0.082 | dlogz:  0.503 >  0.010]
2391it [1:48:32,  1.48s/it, bound: 4 | nc: 7 | ncall: 20307 | eff(%): 11.774 | loglstar:   -inf < 46.585 <    inf | logz: 42.502 +/-  0.082 | dlogz:  0.502 >  0.010]
2392it [1:48:33,  1.24s/it, bound: 4 | nc: 2 | ncall: 20309 | eff(%): 11.778 | loglstar:   -inf < 46.586 <    inf | logz: 42.503 +/-  0.082 | dlogz:  0.501 >  0.010]
2393it [1:48:35,  1.36s/it, bound: 4 | nc: 5 | ncall: 20314 | eff(%): 11.780 | loglstar:   -inf < 46.587 <    inf | logz: 42.504 +/-  0.082 | dlogz:  0.500 >  0.010]
2394it [1:48:35,  1.15s/it, bound: 4 | nc: 2 | ncall: 20316 | eff(%): 11.784 | loglstar:   -inf < 46.587 <    inf | logz: 42.505 +/-  0.082 | dlogz:  0.499 >  0.010]
2395it [1:48:36,  1.00s/it, bound: 4 | nc: 2 | ncall: 20318 | eff(%): 11.788 | loglstar:   -inf < 46.587 <    inf | logz: 42.506 +/-  0.082 | dlogz:  0.497 >  0.010]
2396it [1:48:37,  1.00it/s, bound: 4 | nc: 3 | ncall: 20321 | eff(%): 11.791 | loglstar:   -inf < 46.588 <    inf | logz: 42.507 +/-  0.082 | dlogz:  0.496 >  0.010]
2397it [1:48:37,  1.26it/s, bound: 4 | nc: 1 | ncall: 20322 | eff(%): 11.795 | loglstar:   -inf < 46.588 <    inf | logz: 42.508 +/-  0.082 | dlogz:  0.495 >  0.010]
2398it [1:48:38,  1.52it/s, bound: 4 | nc: 1 | ncall: 20323 | eff(%): 11.799 | loglstar:   -inf < 46.589 <    inf | logz: 42.509 +/-  0.082 | dlogz:  0.494 >  0.010]
2399it [1:48:38,  1.79it/s, bound: 4 | nc: 1 | ncall: 20324 | eff(%): 11.804 | loglstar:   -inf < 46.591 <    inf | logz: 42.510 +/-  0.082 | dlogz:  0.493 >  0.010]
2400it [1:48:38,  2.04it/s, bound: 4 | nc: 1 | ncall: 20325 | eff(%): 11.808 | loglstar:   -inf < 46.591 <    inf | logz: 42.511 +/-  0.082 | dlogz:  0.492 >  0.010]
2401it [1:48:39,  2.27it/s, bound: 4 | nc: 1 | ncall: 20326 | eff(%): 11.812 | loglstar:   -inf < 46.591 <    inf | logz: 42.512 +/-  0.082 | dlogz:  0.490 >  0.010]
2402it [1:48:39,  2.45it/s, bound: 4 | nc: 1 | ncall: 20327 | eff(%): 11.817 | loglstar:   -inf < 46.591 <    inf | logz: 42.513 +/-  0.082 | dlogz:  0.489 >  0.010]
2403it [1:48:40,  1.72it/s, bound: 4 | nc: 3 | ncall: 20330 | eff(%): 11.820 | loglstar:   -inf < 46.592 <    inf | logz: 42.514 +/-  0.082 | dlogz:  0.488 >  0.010]
2404it [1:48:42,  1.10s/it, bound: 4 | nc: 7 | ncall: 20337 | eff(%): 11.821 | loglstar:   -inf < 46.592 <    inf | logz: 42.515 +/-  0.082 | dlogz:  0.487 >  0.010]
2405it [1:48:43,  1.06s/it, bound: 4 | nc: 3 | ncall: 20340 | eff(%): 11.824 | loglstar:   -inf < 46.592 <    inf | logz: 42.516 +/-  0.082 | dlogz:  0.486 >  0.010]
2406it [1:48:45,  1.44s/it, bound: 4 | nc: 7 | ncall: 20347 | eff(%): 11.825 | loglstar:   -inf < 46.593 <    inf | logz: 42.517 +/-  0.082 | dlogz:  0.485 >  0.010]
2407it [1:48:48,  1.79s/it, bound: 4 | nc: 8 | ncall: 20355 | eff(%): 11.825 | loglstar:   -inf < 46.594 <    inf | logz: 42.518 +/-  0.082 | dlogz:  0.483 >  0.010]
2408it [1:48:49,  1.45s/it, bound: 4 | nc: 2 | ncall: 20357 | eff(%): 11.829 | loglstar:   -inf < 46.594 <    inf | logz: 42.518 +/-  0.082 | dlogz:  0.482 >  0.010]
2409it [1:48:49,  1.12s/it, bound: 4 | nc: 1 | ncall: 20358 | eff(%): 11.833 | loglstar:   -inf < 46.594 <    inf | logz: 42.519 +/-  0.082 | dlogz:  0.481 >  0.010]
2410it [1:48:55,  2.46s/it, bound: 4 | nc: 17 | ncall: 20375 | eff(%): 11.828 | loglstar:   -inf < 46.594 <    inf | logz: 42.520 +/-  0.082 | dlogz:  0.480 >  0.010]
2411it [1:48:56,  2.21s/it, bound: 4 | nc: 5 | ncall: 20380 | eff(%): 11.830 | loglstar:   -inf < 46.594 <    inf | logz: 42.521 +/-  0.082 | dlogz:  0.479 >  0.010] 
2412it [1:48:57,  1.75s/it, bound: 4 | nc: 2 | ncall: 20382 | eff(%): 11.834 | loglstar:   -inf < 46.594 <    inf | logz: 42.522 +/-  0.082 | dlogz:  0.478 >  0.010]
2413it [1:48:58,  1.52s/it, bound: 4 | nc: 3 | ncall: 20385 | eff(%): 11.837 | loglstar:   -inf < 46.595 <    inf | logz: 42.523 +/-  0.082 | dlogz:  0.477 >  0.010]
2414it [1:48:59,  1.46s/it, bound: 4 | nc: 4 | ncall: 20389 | eff(%): 11.840 | loglstar:   -inf < 46.595 <    inf | logz: 42.524 +/-  0.082 | dlogz:  0.476 >  0.010]
2415it [1:49:00,  1.12s/it, bound: 4 | nc: 1 | ncall: 20390 | eff(%): 11.844 | loglstar:   -inf < 46.596 <    inf | logz: 42.525 +/-  0.082 | dlogz:  0.475 >  0.010]
2416it [1:49:02,  1.38s/it, bound: 4 | nc: 6 | ncall: 20396 | eff(%): 11.845 | loglstar:   -inf < 46.596 <    inf | logz: 42.526 +/-  0.082 | dlogz:  0.473 >  0.010]
2417it [1:49:02,  1.16s/it, bound: 4 | nc: 2 | ncall: 20398 | eff(%): 11.849 | loglstar:   -inf < 46.597 <    inf | logz: 42.527 +/-  0.082 | dlogz:  0.472 >  0.010]
2418it [1:49:04,  1.21s/it, bound: 4 | nc: 4 | ncall: 20402 | eff(%): 11.852 | loglstar:   -inf < 46.597 <    inf | logz: 42.528 +/-  0.082 | dlogz:  0.471 >  0.010]
2419it [1:49:06,  1.54s/it, bound: 4 | nc: 7 | ncall: 20409 | eff(%): 11.853 | loglstar:   -inf < 46.597 <    inf | logz: 42.529 +/-  0.082 | dlogz:  0.470 >  0.010]
2420it [1:49:06,  1.17s/it, bound: 4 | nc: 1 | ncall: 20410 | eff(%): 11.857 | loglstar:   -inf < 46.598 <    inf | logz: 42.530 +/-  0.082 | dlogz:  0.469 >  0.010]
2421it [1:49:07,  1.02s/it, bound: 4 | nc: 2 | ncall: 20412 | eff(%): 11.861 | loglstar:   -inf < 46.598 <    inf | logz: 42.531 +/-  0.082 | dlogz:  0.468 >  0.010]
2422it [1:49:07,  1.23it/s, bound: 4 | nc: 1 | ncall: 20413 | eff(%): 11.865 | loglstar:   -inf < 46.600 <    inf | logz: 42.532 +/-  0.082 | dlogz:  0.467 >  0.010]
2423it [1:49:08,  1.30it/s, bound: 4 | nc: 2 | ncall: 20415 | eff(%): 11.869 | loglstar:   -inf < 46.601 <    inf | logz: 42.533 +/-  0.082 | dlogz:  0.466 >  0.010]
2424it [1:49:08,  1.36it/s, bound: 4 | nc: 2 | ncall: 20417 | eff(%): 11.872 | loglstar:   -inf < 46.601 <    inf | logz: 42.533 +/-  0.082 | dlogz:  0.465 >  0.010]
2425it [1:49:09,  1.63it/s, bound: 4 | nc: 1 | ncall: 20418 | eff(%): 11.877 | loglstar:   -inf < 46.602 <    inf | logz: 42.534 +/-  0.082 | dlogz:  0.464 >  0.010]
2426it [1:49:09,  1.89it/s, bound: 4 | nc: 1 | ncall: 20419 | eff(%): 11.881 | loglstar:   -inf < 46.602 <    inf | logz: 42.535 +/-  0.082 | dlogz:  0.462 >  0.010]
2427it [1:49:11,  1.04it/s, bound: 4 | nc: 6 | ncall: 20425 | eff(%): 11.882 | loglstar:   -inf < 46.603 <    inf | logz: 42.536 +/-  0.082 | dlogz:  0.461 >  0.010]
2428it [1:49:11,  1.29it/s, bound: 4 | nc: 1 | ncall: 20426 | eff(%): 11.887 | loglstar:   -inf < 46.605 <    inf | logz: 42.537 +/-  0.082 | dlogz:  0.460 >  0.010]
2429it [1:49:14,  1.43s/it, bound: 4 | nc: 9 | ncall: 20435 | eff(%): 11.886 | loglstar:   -inf < 46.605 <    inf | logz: 42.538 +/-  0.082 | dlogz:  0.459 >  0.010]
2430it [1:49:15,  1.30s/it, bound: 4 | nc: 3 | ncall: 20438 | eff(%): 11.890 | loglstar:   -inf < 46.605 <    inf | logz: 42.539 +/-  0.082 | dlogz:  0.458 >  0.010]
2431it [1:49:16,  1.10s/it, bound: 4 | nc: 2 | ncall: 20440 | eff(%): 11.893 | loglstar:   -inf < 46.606 <    inf | logz: 42.540 +/-  0.082 | dlogz:  0.457 >  0.010]
2432it [1:49:16,  1.15it/s, bound: 4 | nc: 1 | ncall: 20441 | eff(%): 11.898 | loglstar:   -inf < 46.607 <    inf | logz: 42.541 +/-  0.082 | dlogz:  0.456 >  0.010]
2433it [1:49:18,  1.20s/it, bound: 4 | nc: 6 | ncall: 20447 | eff(%): 11.899 | loglstar:   -inf < 46.607 <    inf | logz: 42.542 +/-  0.082 | dlogz:  0.455 >  0.010]
2434it [1:49:20,  1.44s/it, bound: 4 | nc: 6 | ncall: 20453 | eff(%): 11.900 | loglstar:   -inf < 46.607 <    inf | logz: 42.543 +/-  0.082 | dlogz:  0.454 >  0.010]
2435it [1:49:21,  1.30s/it, bound: 4 | nc: 3 | ncall: 20456 | eff(%): 11.904 | loglstar:   -inf < 46.607 <    inf | logz: 42.543 +/-  0.082 | dlogz:  0.453 >  0.010]
2436it [1:49:22,  1.01s/it, bound: 4 | nc: 1 | ncall: 20457 | eff(%): 11.908 | loglstar:   -inf < 46.607 <    inf | logz: 42.544 +/-  0.082 | dlogz:  0.452 >  0.010]
2437it [1:49:22,  1.11it/s, bound: 4 | nc: 2 | ncall: 20459 | eff(%): 11.912 | loglstar:   -inf < 46.607 <    inf | logz: 42.545 +/-  0.082 | dlogz:  0.451 >  0.010]
2438it [1:49:25,  1.52s/it, bound: 4 | nc: 9 | ncall: 20468 | eff(%): 11.911 | loglstar:   -inf < 46.608 <    inf | logz: 42.546 +/-  0.082 | dlogz:  0.450 >  0.010]
2439it [1:49:26,  1.26s/it, bound: 4 | nc: 2 | ncall: 20470 | eff(%): 11.915 | loglstar:   -inf < 46.608 <    inf | logz: 42.547 +/-  0.082 | dlogz:  0.449 >  0.010]
2440it [1:49:26,  1.02it/s, bound: 4 | nc: 1 | ncall: 20471 | eff(%): 11.919 | loglstar:   -inf < 46.609 <    inf | logz: 42.548 +/-  0.082 | dlogz:  0.448 >  0.010]
2441it [1:49:27,  1.13it/s, bound: 4 | nc: 2 | ncall: 20473 | eff(%): 11.923 | loglstar:   -inf < 46.609 <    inf | logz: 42.549 +/-  0.082 | dlogz:  0.447 >  0.010]
2442it [1:49:28,  1.22it/s, bound: 4 | nc: 2 | ncall: 20475 | eff(%): 11.927 | loglstar:   -inf < 46.610 <    inf | logz: 42.550 +/-  0.082 | dlogz:  0.446 >  0.010]
2443it [1:49:29,  1.15it/s, bound: 4 | nc: 3 | ncall: 20478 | eff(%): 11.930 | loglstar:   -inf < 46.610 <    inf | logz: 42.551 +/-  0.082 | dlogz:  0.445 >  0.010]
2444it [1:49:29,  1.42it/s, bound: 4 | nc: 1 | ncall: 20479 | eff(%): 11.934 | loglstar:   -inf < 46.611 <    inf | logz: 42.551 +/-  0.082 | dlogz:  0.443 >  0.010]
2445it [1:49:29,  1.69it/s, bound: 4 | nc: 1 | ncall: 20480 | eff(%): 11.938 | loglstar:   -inf < 46.611 <    inf | logz: 42.552 +/-  0.082 | dlogz:  0.442 >  0.010]
2446it [1:49:31,  1.01s/it, bound: 4 | nc: 6 | ncall: 20486 | eff(%): 11.940 | loglstar:   -inf < 46.611 <    inf | logz: 42.553 +/-  0.082 | dlogz:  0.441 >  0.010]
2447it [1:49:32,  1.24it/s, bound: 4 | nc: 1 | ncall: 20487 | eff(%): 11.944 | loglstar:   -inf < 46.611 <    inf | logz: 42.554 +/-  0.082 | dlogz:  0.440 >  0.010]
2448it [1:49:35,  1.65s/it, bound: 4 | nc: 11 | ncall: 20498 | eff(%): 11.943 | loglstar:   -inf < 46.613 <    inf | logz: 42.555 +/-  0.082 | dlogz:  0.439 >  0.010]
2449it [1:49:35,  1.25s/it, bound: 4 | nc: 1 | ncall: 20499 | eff(%): 11.947 | loglstar:   -inf < 46.614 <    inf | logz: 42.556 +/-  0.082 | dlogz:  0.438 >  0.010] 
2450it [1:49:38,  1.57s/it, bound: 4 | nc: 7 | ncall: 20506 | eff(%): 11.948 | loglstar:   -inf < 46.614 <    inf | logz: 42.557 +/-  0.082 | dlogz:  0.437 >  0.010]
2451it [1:49:39,  1.39s/it, bound: 4 | nc: 3 | ncall: 20509 | eff(%): 11.951 | loglstar:   -inf < 46.614 <    inf | logz: 42.558 +/-  0.082 | dlogz:  0.436 >  0.010]
2452it [1:49:40,  1.27s/it, bound: 4 | nc: 3 | ncall: 20512 | eff(%): 11.954 | loglstar:   -inf < 46.614 <    inf | logz: 42.558 +/-  0.082 | dlogz:  0.435 >  0.010]
2453it [1:49:40,  1.09s/it, bound: 4 | nc: 2 | ncall: 20514 | eff(%): 11.958 | loglstar:   -inf < 46.615 <    inf | logz: 42.559 +/-  0.082 | dlogz:  0.434 >  0.010]
2454it [1:49:43,  1.45s/it, bound: 4 | nc: 7 | ncall: 20521 | eff(%): 11.958 | loglstar:   -inf < 46.615 <    inf | logz: 42.560 +/-  0.082 | dlogz:  0.433 >  0.010]
2455it [1:49:43,  1.21s/it, bound: 4 | nc: 2 | ncall: 20523 | eff(%): 11.962 | loglstar:   -inf < 46.615 <    inf | logz: 42.561 +/-  0.082 | dlogz:  0.432 >  0.010]
2456it [1:49:44,  1.05it/s, bound: 4 | nc: 1 | ncall: 20524 | eff(%): 11.966 | loglstar:   -inf < 46.615 <    inf | logz: 42.562 +/-  0.082 | dlogz:  0.431 >  0.010]
2457it [1:49:47,  1.75s/it, bound: 4 | nc: 11 | ncall: 20535 | eff(%): 11.965 | loglstar:   -inf < 46.616 <    inf | logz: 42.563 +/-  0.082 | dlogz:  0.430 >  0.010]
2458it [1:49:48,  1.52s/it, bound: 4 | nc: 3 | ncall: 20538 | eff(%): 11.968 | loglstar:   -inf < 46.617 <    inf | logz: 42.564 +/-  0.082 | dlogz:  0.429 >  0.010] 
2459it [1:49:50,  1.46s/it, bound: 4 | nc: 4 | ncall: 20542 | eff(%): 11.971 | loglstar:   -inf < 46.617 <    inf | logz: 42.564 +/-  0.082 | dlogz:  0.428 >  0.010]
2460it [1:49:51,  1.52s/it, bound: 4 | nc: 5 | ncall: 20547 | eff(%): 11.973 | loglstar:   -inf < 46.618 <    inf | logz: 42.565 +/-  0.082 | dlogz:  0.427 >  0.010]
2461it [1:49:52,  1.36s/it, bound: 4 | nc: 3 | ncall: 20550 | eff(%): 11.976 | loglstar:   -inf < 46.618 <    inf | logz: 42.566 +/-  0.082 | dlogz:  0.426 >  0.010]
2462it [1:49:54,  1.34s/it, bound: 4 | nc: 4 | ncall: 20554 | eff(%): 11.978 | loglstar:   -inf < 46.619 <    inf | logz: 42.567 +/-  0.082 | dlogz:  0.425 >  0.010]
2463it [1:49:55,  1.24s/it, bound: 4 | nc: 3 | ncall: 20557 | eff(%): 11.981 | loglstar:   -inf < 46.621 <    inf | logz: 42.568 +/-  0.082 | dlogz:  0.424 >  0.010]
2464it [1:49:55,  1.10s/it, bound: 5 | nc: 2 | ncall: 20559 | eff(%): 11.985 | loglstar:   -inf < 46.621 <    inf | logz: 42.569 +/-  0.082 | dlogz:  0.423 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2465it [1:49:56,  1.04it/s, bound: 5 | nc: 2 | ncall: 20561 | eff(%): 11.989 | loglstar:   -inf < 46.621 <    inf | logz: 42.569 +/-  0.082 | dlogz:  0.422 >  0.010]
2466it [1:49:56,  1.29it/s, bound: 5 | nc: 1 | ncall: 20562 | eff(%): 11.993 | loglstar:   -inf < 46.622 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.421 >  0.010]
2467it [1:49:58,  1.07it/s, bound: 5 | nc: 4 | ncall: 20566 | eff(%): 11.996 | loglstar:   -inf < 46.623 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.420 >  0.010]
2468it [1:49:58,  1.32it/s, bound: 5 | nc: 1 | ncall: 20567 | eff(%): 12.000 | loglstar:   -inf < 46.623 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.419 >  0.010]
2469it [1:50:02,  1.81s/it, bound: 5 | nc: 13 | ncall: 20580 | eff(%): 11.997 | loglstar:   -inf < 46.623 <    inf | logz: 42.573 +/-  0.081 | dlogz:  0.419 >  0.010]
2470it [1:50:04,  1.76s/it, bound: 5 | nc: 5 | ncall: 20585 | eff(%): 11.999 | loglstar:   -inf < 46.624 <    inf | logz: 42.574 +/-  0.081 | dlogz:  0.418 >  0.010] 
2471it [1:50:05,  1.43s/it, bound: 5 | nc: 2 | ncall: 20587 | eff(%): 12.003 | loglstar:   -inf < 46.624 <    inf | logz: 42.574 +/-  0.081 | dlogz:  0.417 >  0.010]
2472it [1:50:06,  1.40s/it, bound: 5 | nc: 4 | ncall: 20591 | eff(%): 12.005 | loglstar:   -inf < 46.625 <    inf | logz: 42.575 +/-  0.081 | dlogz:  0.416 >  0.010]
2473it [1:50:09,  1.96s/it, bound: 5 | nc: 10 | ncall: 20601 | eff(%): 12.004 | loglstar:   -inf < 46.625 <    inf | logz: 42.576 +/-  0.081 | dlogz:  0.415 >  0.010]
2474it [1:50:09,  1.47s/it, bound: 5 | nc: 1 | ncall: 20602 | eff(%): 12.009 | loglstar:   -inf < 46.626 <    inf | logz: 42.577 +/-  0.081 | dlogz:  0.414 >  0.010] 
2475it [1:50:14,  2.41s/it, bound: 5 | nc: 14 | ncall: 20616 | eff(%): 12.005 | loglstar:   -inf < 46.627 <    inf | logz: 42.578 +/-  0.081 | dlogz:  0.413 >  0.010]
