Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
2608it [2:41:43,  1.08s/it, bound: 4 | nc: 3 | ncall: 20108 | eff(%): 12.970 | loglstar:   -inf < 18.842 <    inf | logz: 15.240 +/-  0.067 | dlogz:  0.307 >  0.010]
2609it [2:41:44,  1.05s/it, bound: 4 | nc: 2 | ncall: 20110 | eff(%): 12.974 | loglstar:   -inf < 18.844 <    inf | logz: 15.240 +/-  0.067 | dlogz:  0.306 >  0.010]
2610it [2:41:45,  1.12s/it, bound: 4 | nc: 3 | ncall: 20113 | eff(%): 12.977 | loglstar:   -inf < 18.846 <    inf | logz: 15.240 +/-  0.067 | dlogz:  0.306 >  0.010]
2611it [2:41:47,  1.31s/it, bound: 4 | nc: 4 | ncall: 20117 | eff(%): 12.979 | loglstar:   -inf < 18.846 <    inf | logz: 15.241 +/-  0.067 | dlogz:  0.305 >  0.010]
2612it [2:41:48,  1.30s/it, bound: 4 | nc: 3 | ncall: 20120 | eff(%): 12.982 | loglstar:   -inf < 18.847 <    inf | logz: 15.241 +/-  0.067 | dlogz:  0.304 >  0.010]
2613it [2:41:49,  1.21s/it, bound: 4 | nc: 1 | ncall: 20121 | eff(%): 12.986 | loglstar:   -inf < 18.847 <    inf | logz: 15.242 +/-  0.067 | dlogz:  0.304 >  0.010]
2614it [2:41:52,  1.55s/it, bound: 4 | nc: 3 | ncall: 20124 | eff(%): 12.989 | loglstar:   -inf < 18.848 <    inf | logz: 15.242 +/-  0.067 | dlogz:  0.303 >  0.010]
2615it [2:41:52,  1.24s/it, bound: 4 | nc: 1 | ncall: 20125 | eff(%): 12.994 | loglstar:   -inf < 18.848 <    inf | logz: 15.242 +/-  0.067 | dlogz:  0.302 >  0.010]
2616it [2:41:52,  1.02it/s, bound: 4 | nc: 1 | ncall: 20126 | eff(%): 12.998 | loglstar:   -inf < 18.848 <    inf | logz: 15.243 +/-  0.067 | dlogz:  0.302 >  0.010]
2617it [2:41:53,  1.19it/s, bound: 4 | nc: 1 | ncall: 20127 | eff(%): 13.002 | loglstar:   -inf < 18.849 <    inf | logz: 15.243 +/-  0.067 | dlogz:  0.301 >  0.010]
2618it [2:41:54,  1.17it/s, bound: 4 | nc: 2 | ncall: 20129 | eff(%): 13.006 | loglstar:   -inf < 18.849 <    inf | logz: 15.244 +/-  0.067 | dlogz:  0.301 >  0.010]
2619it [2:41:55,  1.03s/it, bound: 4 | nc: 3 | ncall: 20132 | eff(%): 13.009 | loglstar:   -inf < 18.851 <    inf | logz: 15.244 +/-  0.067 | dlogz:  0.300 >  0.010]
2620it [2:41:56,  1.00it/s, bound: 4 | nc: 2 | ncall: 20134 | eff(%): 13.013 | loglstar:   -inf < 18.853 <    inf | logz: 15.244 +/-  0.067 | dlogz:  0.299 >  0.010]
2621it [2:41:57,  1.17it/s, bound: 4 | nc: 1 | ncall: 20135 | eff(%): 13.017 | loglstar:   -inf < 18.854 <    inf | logz: 15.245 +/-  0.067 | dlogz:  0.299 >  0.010]
2622it [2:41:57,  1.39it/s, bound: 4 | nc: 1 | ncall: 20136 | eff(%): 13.021 | loglstar:   -inf < 18.854 <    inf | logz: 15.245 +/-  0.067 | dlogz:  0.298 >  0.010]
2623it [2:41:58,  1.29it/s, bound: 4 | nc: 2 | ncall: 20138 | eff(%): 13.025 | loglstar:   -inf < 18.855 <    inf | logz: 15.246 +/-  0.067 | dlogz:  0.297 >  0.010]
2624it [2:41:58,  1.44it/s, bound: 4 | nc: 1 | ncall: 20139 | eff(%): 13.029 | loglstar:   -inf < 18.855 <    inf | logz: 15.246 +/-  0.067 | dlogz:  0.297 >  0.010]
2625it [2:42:02,  1.54s/it, bound: 4 | nc: 5 | ncall: 20144 | eff(%): 13.031 | loglstar:   -inf < 18.855 <    inf | logz: 15.246 +/-  0.067 | dlogz:  0.296 >  0.010]
2626it [2:42:03,  1.24s/it, bound: 4 | nc: 1 | ncall: 20145 | eff(%): 13.035 | loglstar:   -inf < 18.855 <    inf | logz: 15.247 +/-  0.067 | dlogz:  0.296 >  0.010]
2627it [2:42:05,  1.67s/it, bound: 4 | nc: 6 | ncall: 20151 | eff(%): 13.037 | loglstar:   -inf < 18.857 <    inf | logz: 15.247 +/-  0.067 | dlogz:  0.295 >  0.010]
2628it [2:42:06,  1.33s/it, bound: 4 | nc: 1 | ncall: 20152 | eff(%): 13.041 | loglstar:   -inf < 18.857 <    inf | logz: 15.248 +/-  0.067 | dlogz:  0.294 >  0.010]
2629it [2:42:08,  1.60s/it, bound: 4 | nc: 5 | ncall: 20157 | eff(%): 13.043 | loglstar:   -inf < 18.858 <    inf | logz: 15.248 +/-  0.067 | dlogz:  0.294 >  0.010]
2630it [2:42:08,  1.26s/it, bound: 4 | nc: 1 | ncall: 20158 | eff(%): 13.047 | loglstar:   -inf < 18.861 <    inf | logz: 15.248 +/-  0.067 | dlogz:  0.293 >  0.010]
2631it [2:42:09,  1.17s/it, bound: 4 | nc: 2 | ncall: 20160 | eff(%): 13.051 | loglstar:   -inf < 18.863 <    inf | logz: 15.249 +/-  0.067 | dlogz:  0.293 >  0.010]
2632it [2:42:10,  1.08it/s, bound: 4 | nc: 1 | ncall: 20161 | eff(%): 13.055 | loglstar:   -inf < 18.864 <    inf | logz: 15.249 +/-  0.067 | dlogz:  0.292 >  0.010]
2633it [2:42:12,  1.35s/it, bound: 4 | nc: 5 | ncall: 20166 | eff(%): 13.057 | loglstar:   -inf < 18.865 <    inf | logz: 15.249 +/-  0.067 | dlogz:  0.291 >  0.010]
2634it [2:42:13,  1.09s/it, bound: 4 | nc: 1 | ncall: 20167 | eff(%): 13.061 | loglstar:   -inf < 18.865 <    inf | logz: 15.250 +/-  0.067 | dlogz:  0.291 >  0.010]
2635it [2:42:14,  1.29s/it, bound: 4 | nc: 4 | ncall: 20171 | eff(%): 13.063 | loglstar:   -inf < 18.866 <    inf | logz: 15.250 +/-  0.067 | dlogz:  0.290 >  0.010]
2636it [2:42:15,  1.03s/it, bound: 4 | nc: 1 | ncall: 20172 | eff(%): 13.068 | loglstar:   -inf < 18.866 <    inf | logz: 15.251 +/-  0.067 | dlogz:  0.290 >  0.010]
2637it [2:42:15,  1.15it/s, bound: 4 | nc: 1 | ncall: 20173 | eff(%): 13.072 | loglstar:   -inf < 18.866 <    inf | logz: 15.251 +/-  0.067 | dlogz:  0.289 >  0.010]
2638it [2:42:18,  1.43s/it, bound: 4 | nc: 6 | ncall: 20179 | eff(%): 13.073 | loglstar:   -inf < 18.867 <    inf | logz: 15.251 +/-  0.067 | dlogz:  0.288 >  0.010]
2639it [2:42:20,  1.50s/it, bound: 4 | nc: 1 | ncall: 20180 | eff(%): 13.077 | loglstar:   -inf < 18.867 <    inf | logz: 15.252 +/-  0.067 | dlogz:  0.288 >  0.010]
2640it [2:42:21,  1.36s/it, bound: 4 | nc: 1 | ncall: 20181 | eff(%): 13.082 | loglstar:   -inf < 18.867 <    inf | logz: 15.252 +/-  0.067 | dlogz:  0.287 >  0.010]
2641it [2:42:22,  1.42s/it, bound: 4 | nc: 3 | ncall: 20184 | eff(%): 13.085 | loglstar:   -inf < 18.867 <    inf | logz: 15.253 +/-  0.067 | dlogz:  0.287 >  0.010]
2642it [2:42:23,  1.11s/it, bound: 4 | nc: 1 | ncall: 20185 | eff(%): 13.089 | loglstar:   -inf < 18.869 <    inf | logz: 15.253 +/-  0.067 | dlogz:  0.286 >  0.010]
2643it [2:42:24,  1.03s/it, bound: 4 | nc: 2 | ncall: 20187 | eff(%): 13.093 | loglstar:   -inf < 18.869 <    inf | logz: 15.253 +/-  0.067 | dlogz:  0.285 >  0.010]
2644it [2:42:24,  1.14it/s, bound: 4 | nc: 1 | ncall: 20188 | eff(%): 13.097 | loglstar:   -inf < 18.870 <    inf | logz: 15.254 +/-  0.067 | dlogz:  0.285 >  0.010]
2645it [2:42:25,  1.02s/it, bound: 4 | nc: 3 | ncall: 20191 | eff(%): 13.100 | loglstar:   -inf < 18.870 <    inf | logz: 15.254 +/-  0.067 | dlogz:  0.284 >  0.010]
2646it [2:42:26,  1.01it/s, bound: 4 | nc: 2 | ncall: 20193 | eff(%): 13.104 | loglstar:   -inf < 18.871 <    inf | logz: 15.254 +/-  0.067 | dlogz:  0.284 >  0.010]
2647it [2:42:27,  1.23it/s, bound: 4 | nc: 1 | ncall: 20194 | eff(%): 13.108 | loglstar:   -inf < 18.872 <    inf | logz: 15.255 +/-  0.067 | dlogz:  0.283 >  0.010]
2648it [2:42:28,  1.15it/s, bound: 4 | nc: 2 | ncall: 20196 | eff(%): 13.112 | loglstar:   -inf < 18.874 <    inf | logz: 15.255 +/-  0.067 | dlogz:  0.282 >  0.010]
2649it [2:42:30,  1.26s/it, bound: 4 | nc: 5 | ncall: 20201 | eff(%): 13.113 | loglstar:   -inf < 18.875 <    inf | logz: 15.256 +/-  0.067 | dlogz:  0.282 >  0.010]
2650it [2:42:32,  1.41s/it, bound: 4 | nc: 4 | ncall: 20205 | eff(%): 13.116 | loglstar:   -inf < 18.877 <    inf | logz: 15.256 +/-  0.067 | dlogz:  0.281 >  0.010]
2651it [2:42:34,  1.66s/it, bound: 4 | nc: 5 | ncall: 20210 | eff(%): 13.117 | loglstar:   -inf < 18.877 <    inf | logz: 15.256 +/-  0.067 | dlogz:  0.281 >  0.010]
2652it [2:42:34,  1.31s/it, bound: 4 | nc: 1 | ncall: 20211 | eff(%): 13.122 | loglstar:   -inf < 18.878 <    inf | logz: 15.257 +/-  0.067 | dlogz:  0.280 >  0.010]
2653it [2:42:36,  1.32s/it, bound: 4 | nc: 3 | ncall: 20214 | eff(%): 13.125 | loglstar:   -inf < 18.878 <    inf | logz: 15.257 +/-  0.067 | dlogz:  0.280 >  0.010]
2654it [2:42:36,  1.08s/it, bound: 4 | nc: 1 | ncall: 20215 | eff(%): 13.129 | loglstar:   -inf < 18.878 <    inf | logz: 15.257 +/-  0.067 | dlogz:  0.279 >  0.010]
2655it [2:42:37,  1.14it/s, bound: 4 | nc: 1 | ncall: 20216 | eff(%): 13.133 | loglstar:   -inf < 18.879 <    inf | logz: 15.258 +/-  0.067 | dlogz:  0.278 >  0.010]
2656it [2:42:37,  1.38it/s, bound: 4 | nc: 1 | ncall: 20217 | eff(%): 13.137 | loglstar:   -inf < 18.879 <    inf | logz: 15.258 +/-  0.067 | dlogz:  0.278 >  0.010]
2657it [2:42:38,  1.21it/s, bound: 4 | nc: 2 | ncall: 20219 | eff(%): 13.141 | loglstar:   -inf < 18.880 <    inf | logz: 15.259 +/-  0.067 | dlogz:  0.277 >  0.010]
2658it [2:42:38,  1.43it/s, bound: 4 | nc: 1 | ncall: 20220 | eff(%): 13.145 | loglstar:   -inf < 18.881 <    inf | logz: 15.259 +/-  0.067 | dlogz:  0.277 >  0.010]
2659it [2:42:41,  1.31s/it, bound: 4 | nc: 6 | ncall: 20226 | eff(%): 13.146 | loglstar:   -inf < 18.881 <    inf | logz: 15.259 +/-  0.067 | dlogz:  0.276 >  0.010]
2660it [2:42:43,  1.31s/it, bound: 4 | nc: 3 | ncall: 20229 | eff(%): 13.149 | loglstar:   -inf < 18.881 <    inf | logz: 15.260 +/-  0.067 | dlogz:  0.276 >  0.010]
2661it [2:42:43,  1.06s/it, bound: 4 | nc: 1 | ncall: 20230 | eff(%): 13.154 | loglstar:   -inf < 18.882 <    inf | logz: 15.260 +/-  0.067 | dlogz:  0.275 >  0.010]
2662it [2:42:45,  1.41s/it, bound: 4 | nc: 5 | ncall: 20235 | eff(%): 13.155 | loglstar:   -inf < 18.882 <    inf | logz: 15.260 +/-  0.067 | dlogz:  0.274 >  0.010]
2663it [2:42:46,  1.14s/it, bound: 4 | nc: 1 | ncall: 20236 | eff(%): 13.160 | loglstar:   -inf < 18.885 <    inf | logz: 15.261 +/-  0.067 | dlogz:  0.274 >  0.010]
2664it [2:42:53,  3.09s/it, bound: 4 | nc: 12 | ncall: 20248 | eff(%): 13.157 | loglstar:   -inf < 18.886 <    inf | logz: 15.261 +/-  0.067 | dlogz:  0.273 >  0.010]
2665it [2:42:55,  2.58s/it, bound: 4 | nc: 3 | ncall: 20251 | eff(%): 13.160 | loglstar:   -inf < 18.886 <    inf | logz: 15.261 +/-  0.067 | dlogz:  0.273 >  0.010] 
2666it [2:42:56,  2.10s/it, bound: 4 | nc: 1 | ncall: 20252 | eff(%): 13.164 | loglstar:   -inf < 18.888 <    inf | logz: 15.262 +/-  0.067 | dlogz:  0.272 >  0.010]
2667it [2:42:57,  1.77s/it, bound: 4 | nc: 1 | ncall: 20253 | eff(%): 13.168 | loglstar:   -inf < 18.889 <    inf | logz: 15.262 +/-  0.067 | dlogz:  0.272 >  0.010]
2668it [2:43:07,  4.17s/it, bound: 4 | nc: 17 | ncall: 20270 | eff(%): 13.162 | loglstar:   -inf < 18.889 <    inf | logz: 15.263 +/-  0.067 | dlogz:  0.271 >  0.010]
2669it [2:43:08,  3.36s/it, bound: 4 | nc: 3 | ncall: 20273 | eff(%): 13.165 | loglstar:   -inf < 18.890 <    inf | logz: 15.263 +/-  0.067 | dlogz:  0.270 >  0.010] 
2670it [2:43:09,  2.57s/it, bound: 5 | nc: 1 | ncall: 20274 | eff(%): 13.170 | loglstar:   -inf < 18.891 <    inf | logz: 15.263 +/-  0.067 | dlogz:  0.270 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2671it [2:43:09,  1.97s/it, bound: 5 | nc: 1 | ncall: 20275 | eff(%): 13.174 | loglstar:   -inf < 18.892 <    inf | logz: 15.264 +/-  0.067 | dlogz:  0.269 >  0.010]
2672it [2:43:10,  1.64s/it, bound: 5 | nc: 2 | ncall: 20277 | eff(%): 13.177 | loglstar:   -inf < 18.892 <    inf | logz: 15.264 +/-  0.067 | dlogz:  0.269 >  0.010]
2673it [2:43:11,  1.30s/it, bound: 5 | nc: 1 | ncall: 20278 | eff(%): 13.182 | loglstar:   -inf < 18.893 <    inf | logz: 15.264 +/-  0.067 | dlogz:  0.268 >  0.010]
2674it [2:43:12,  1.31s/it, bound: 5 | nc: 3 | ncall: 20281 | eff(%): 13.185 | loglstar:   -inf < 18.893 <    inf | logz: 15.265 +/-  0.067 | dlogz:  0.268 >  0.010]
2675it [2:43:13,  1.22s/it, bound: 5 | nc: 2 | ncall: 20283 | eff(%): 13.188 | loglstar:   -inf < 18.895 <    inf | logz: 15.265 +/-  0.067 | dlogz:  0.267 >  0.010]
2676it [2:43:14,  1.10s/it, bound: 5 | nc: 2 | ncall: 20285 | eff(%): 13.192 | loglstar:   -inf < 18.897 <    inf | logz: 15.265 +/-  0.067 | dlogz:  0.267 >  0.010]
2677it [2:43:14,  1.08it/s, bound: 5 | nc: 1 | ncall: 20286 | eff(%): 13.196 | loglstar:   -inf < 18.897 <    inf | logz: 15.266 +/-  0.067 | dlogz:  0.266 >  0.010]
2678it [2:43:16,  1.07s/it, bound: 5 | nc: 3 | ncall: 20289 | eff(%): 13.199 | loglstar:   -inf < 18.898 <    inf | logz: 15.266 +/-  0.067 | dlogz:  0.265 >  0.010]
2679it [2:43:18,  1.30s/it, bound: 5 | nc: 4 | ncall: 20293 | eff(%): 13.202 | loglstar:   -inf < 18.898 <    inf | logz: 15.267 +/-  0.067 | dlogz:  0.265 >  0.010]
2680it [2:43:29,  4.42s/it, bound: 5 | nc: 16 | ncall: 20309 | eff(%): 13.196 | loglstar:   -inf < 18.898 <    inf | logz: 15.267 +/-  0.067 | dlogz:  0.264 >  0.010]
2681it [2:43:33,  4.18s/it, bound: 5 | nc: 6 | ncall: 20315 | eff(%): 13.197 | loglstar:   -inf < 18.900 <    inf | logz: 15.267 +/-  0.067 | dlogz:  0.264 >  0.010] 
2682it [2:43:33,  3.09s/it, bound: 5 | nc: 1 | ncall: 20316 | eff(%): 13.201 | loglstar:   -inf < 18.901 <    inf | logz: 15.268 +/-  0.067 | dlogz:  0.263 >  0.010]
2683it [2:43:34,  2.29s/it, bound: 5 | nc: 1 | ncall: 20317 | eff(%): 13.206 | loglstar:   -inf < 18.901 <    inf | logz: 15.268 +/-  0.067 | dlogz:  0.263 >  0.010]
2684it [2:43:37,  2.48s/it, bound: 5 | nc: 6 | ncall: 20323 | eff(%): 13.207 | loglstar:   -inf < 18.902 <    inf | logz: 15.268 +/-  0.067 | dlogz:  0.262 >  0.010]
2685it [2:43:37,  1.85s/it, bound: 5 | nc: 1 | ncall: 20324 | eff(%): 13.211 | loglstar:   -inf < 18.903 <    inf | logz: 15.269 +/-  0.067 | dlogz:  0.262 >  0.010]
2686it [2:43:38,  1.44s/it, bound: 5 | nc: 1 | ncall: 20325 | eff(%): 13.215 | loglstar:   -inf < 18.906 <    inf | logz: 15.269 +/-  0.067 | dlogz:  0.261 >  0.010]
2687it [2:43:40,  1.84s/it, bound: 5 | nc: 6 | ncall: 20331 | eff(%): 13.216 | loglstar:   -inf < 18.908 <    inf | logz: 15.269 +/-  0.067 | dlogz:  0.261 >  0.010]
2688it [2:43:41,  1.40s/it, bound: 5 | nc: 1 | ncall: 20332 | eff(%): 13.221 | loglstar:   -inf < 18.909 <    inf | logz: 15.270 +/-  0.067 | dlogz:  0.260 >  0.010]
2689it [2:43:44,  1.89s/it, bound: 5 | nc: 6 | ncall: 20338 | eff(%): 13.222 | loglstar:   -inf < 18.909 <    inf | logz: 15.270 +/-  0.067 | dlogz:  0.259 >  0.010]
2690it [2:43:45,  1.82s/it, bound: 5 | nc: 2 | ncall: 20340 | eff(%): 13.225 | loglstar:   -inf < 18.910 <    inf | logz: 15.270 +/-  0.067 | dlogz:  0.259 >  0.010]
2691it [2:43:46,  1.44s/it, bound: 5 | nc: 1 | ncall: 20341 | eff(%): 13.229 | loglstar:   -inf < 18.910 <    inf | logz: 15.271 +/-  0.067 | dlogz:  0.258 >  0.010]
2692it [2:43:47,  1.26s/it, bound: 5 | nc: 2 | ncall: 20343 | eff(%): 13.233 | loglstar:   -inf < 18.910 <    inf | logz: 15.271 +/-  0.067 | dlogz:  0.258 >  0.010]
2693it [2:43:51,  2.08s/it, bound: 5 | nc: 4 | ncall: 20347 | eff(%): 13.235 | loglstar:   -inf < 18.910 <    inf | logz: 15.272 +/-  0.067 | dlogz:  0.257 >  0.010]
2694it [2:43:51,  1.61s/it, bound: 5 | nc: 1 | ncall: 20348 | eff(%): 13.240 | loglstar:   -inf < 18.911 <    inf | logz: 15.272 +/-  0.067 | dlogz:  0.257 >  0.010]
2695it [2:43:57,  2.73s/it, bound: 5 | nc: 8 | ncall: 20356 | eff(%): 13.239 | loglstar:   -inf < 18.912 <    inf | logz: 15.272 +/-  0.067 | dlogz:  0.256 >  0.010]
2696it [2:44:00,  2.98s/it, bound: 5 | nc: 8 | ncall: 20364 | eff(%): 13.239 | loglstar:   -inf < 18.912 <    inf | logz: 15.273 +/-  0.067 | dlogz:  0.256 >  0.010]
2697it [2:44:01,  2.33s/it, bound: 5 | nc: 2 | ncall: 20366 | eff(%): 13.243 | loglstar:   -inf < 18.912 <    inf | logz: 15.273 +/-  0.067 | dlogz:  0.255 >  0.010]
2698it [2:44:02,  1.92s/it, bound: 5 | nc: 2 | ncall: 20368 | eff(%): 13.246 | loglstar:   -inf < 18.912 <    inf | logz: 15.273 +/-  0.067 | dlogz:  0.255 >  0.010]
2699it [2:44:02,  1.45s/it, bound: 5 | nc: 1 | ncall: 20369 | eff(%): 13.251 | loglstar:   -inf < 18.912 <    inf | logz: 15.274 +/-  0.067 | dlogz:  0.254 >  0.010]
2700it [2:44:03,  1.15s/it, bound: 5 | nc: 1 | ncall: 20370 | eff(%): 13.255 | loglstar:   -inf < 18.914 <    inf | logz: 15.274 +/-  0.067 | dlogz:  0.254 >  0.010]
2701it [2:44:04,  1.20s/it, bound: 5 | nc: 3 | ncall: 20373 | eff(%): 13.258 | loglstar:   -inf < 18.914 <    inf | logz: 15.274 +/-  0.067 | dlogz:  0.253 >  0.010]
2702it [2:44:05,  1.12s/it, bound: 5 | nc: 2 | ncall: 20375 | eff(%): 13.261 | loglstar:   -inf < 18.915 <    inf | logz: 15.275 +/-  0.067 | dlogz:  0.253 >  0.010]
2703it [2:44:06,  1.08it/s, bound: 5 | nc: 1 | ncall: 20376 | eff(%): 13.266 | loglstar:   -inf < 18.915 <    inf | logz: 15.275 +/-  0.067 | dlogz:  0.252 >  0.010]
2704it [2:44:06,  1.12it/s, bound: 5 | nc: 2 | ncall: 20378 | eff(%): 13.269 | loglstar:   -inf < 18.918 <    inf | logz: 15.275 +/-  0.067 | dlogz:  0.252 >  0.010]
2705it [2:44:08,  1.03s/it, bound: 5 | nc: 3 | ncall: 20381 | eff(%): 13.272 | loglstar:   -inf < 18.921 <    inf | logz: 15.276 +/-  0.067 | dlogz:  0.251 >  0.010]
2706it [2:44:10,  1.54s/it, bound: 5 | nc: 5 | ncall: 20386 | eff(%): 13.274 | loglstar:   -inf < 18.921 <    inf | logz: 15.276 +/-  0.067 | dlogz:  0.251 >  0.010]
2707it [2:44:11,  1.21s/it, bound: 5 | nc: 1 | ncall: 20387 | eff(%): 13.278 | loglstar:   -inf < 18.922 <    inf | logz: 15.276 +/-  0.067 | dlogz:  0.250 >  0.010]
2708it [2:44:13,  1.39s/it, bound: 5 | nc: 4 | ncall: 20391 | eff(%): 13.280 | loglstar:   -inf < 18.923 <    inf | logz: 15.277 +/-  0.067 | dlogz:  0.249 >  0.010]
2709it [2:44:13,  1.12s/it, bound: 5 | nc: 1 | ncall: 20392 | eff(%): 13.285 | loglstar:   -inf < 18.924 <    inf | logz: 15.277 +/-  0.067 | dlogz:  0.249 >  0.010]
2710it [2:44:16,  1.48s/it, bound: 5 | nc: 5 | ncall: 20397 | eff(%): 13.286 | loglstar:   -inf < 18.925 <    inf | logz: 15.277 +/-  0.067 | dlogz:  0.248 >  0.010]
2711it [2:44:19,  2.14s/it, bound: 5 | nc: 7 | ncall: 20404 | eff(%): 13.287 | loglstar:   -inf < 18.925 <    inf | logz: 15.278 +/-  0.067 | dlogz:  0.248 >  0.010]
2712it [2:44:21,  1.89s/it, bound: 5 | nc: 2 | ncall: 20406 | eff(%): 13.290 | loglstar:   -inf < 18.925 <    inf | logz: 15.278 +/-  0.067 | dlogz:  0.247 >  0.010]
2713it [2:44:23,  2.01s/it, bound: 5 | nc: 5 | ncall: 20411 | eff(%): 13.292 | loglstar:   -inf < 18.925 <    inf | logz: 15.278 +/-  0.067 | dlogz:  0.247 >  0.010]
2714it [2:44:24,  1.70s/it, bound: 5 | nc: 2 | ncall: 20413 | eff(%): 13.295 | loglstar:   -inf < 18.926 <    inf | logz: 15.279 +/-  0.067 | dlogz:  0.246 >  0.010]
2715it [2:44:26,  1.73s/it, bound: 5 | nc: 4 | ncall: 20417 | eff(%): 13.298 | loglstar:   -inf < 18.926 <    inf | logz: 15.279 +/-  0.067 | dlogz:  0.246 >  0.010]
2716it [2:44:26,  1.32s/it, bound: 5 | nc: 1 | ncall: 20418 | eff(%): 13.302 | loglstar:   -inf < 18.927 <    inf | logz: 15.279 +/-  0.067 | dlogz:  0.245 >  0.010]
2717it [2:44:27,  1.23s/it, bound: 5 | nc: 2 | ncall: 20420 | eff(%): 13.306 | loglstar:   -inf < 18.927 <    inf | logz: 15.280 +/-  0.067 | dlogz:  0.245 >  0.010]
2718it [2:44:30,  1.68s/it, bound: 5 | nc: 6 | ncall: 20426 | eff(%): 13.307 | loglstar:   -inf < 18.928 <    inf | logz: 15.280 +/-  0.067 | dlogz:  0.244 >  0.010]
2719it [2:44:33,  2.16s/it, bound: 5 | nc: 6 | ncall: 20432 | eff(%): 13.308 | loglstar:   -inf < 18.928 <    inf | logz: 15.280 +/-  0.067 | dlogz:  0.244 >  0.010]
2720it [2:44:35,  2.06s/it, bound: 5 | nc: 4 | ncall: 20436 | eff(%): 13.310 | loglstar:   -inf < 18.930 <    inf | logz: 15.281 +/-  0.067 | dlogz:  0.243 >  0.010]
2721it [2:44:36,  1.70s/it, bound: 5 | nc: 2 | ncall: 20438 | eff(%): 13.313 | loglstar:   -inf < 18.930 <    inf | logz: 15.281 +/-  0.067 | dlogz:  0.243 >  0.010]
2722it [2:44:37,  1.61s/it, bound: 5 | nc: 3 | ncall: 20441 | eff(%): 13.316 | loglstar:   -inf < 18.931 <    inf | logz: 15.281 +/-  0.067 | dlogz:  0.242 >  0.010]
2723it [2:44:38,  1.52s/it, bound: 5 | nc: 3 | ncall: 20444 | eff(%): 13.319 | loglstar:   -inf < 18.932 <    inf | logz: 15.282 +/-  0.067 | dlogz:  0.242 >  0.010]
2724it [2:44:39,  1.32s/it, bound: 5 | nc: 2 | ncall: 20446 | eff(%): 13.323 | loglstar:   -inf < 18.933 <    inf | logz: 15.282 +/-  0.067 | dlogz:  0.241 >  0.010]
2725it [2:44:47,  3.25s/it, bound: 5 | nc: 10 | ncall: 20456 | eff(%): 13.321 | loglstar:   -inf < 18.933 <    inf | logz: 15.282 +/-  0.067 | dlogz:  0.241 >  0.010]
2726it [2:44:48,  2.43s/it, bound: 5 | nc: 1 | ncall: 20457 | eff(%): 13.326 | loglstar:   -inf < 18.933 <    inf | logz: 15.283 +/-  0.067 | dlogz:  0.240 >  0.010] 
2727it [2:44:49,  2.10s/it, bound: 5 | nc: 3 | ncall: 20460 | eff(%): 13.328 | loglstar:   -inf < 18.933 <    inf | logz: 15.283 +/-  0.067 | dlogz:  0.240 >  0.010]
2728it [2:44:50,  1.74s/it, bound: 5 | nc: 2 | ncall: 20462 | eff(%): 13.332 | loglstar:   -inf < 18.935 <    inf | logz: 15.283 +/-  0.067 | dlogz:  0.239 >  0.010]
2729it [2:44:50,  1.35s/it, bound: 5 | nc: 1 | ncall: 20463 | eff(%): 13.336 | loglstar:   -inf < 18.936 <    inf | logz: 15.284 +/-  0.067 | dlogz:  0.239 >  0.010]
