Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11569.645 <    inf | logz: -11576.555 +/-  0.117 | dlogz:    inf >  0.010]
2293it [1:39:42,  1.16it/s, bound: 2 | nc: 1 | ncall: 18850 | eff(%): 12.164 | loglstar:   -inf < -9.720 <    inf | logz: -12.799 +/-  0.057 | dlogz:  0.274 >  0.010]
2294it [1:39:43,  1.43it/s, bound: 2 | nc: 1 | ncall: 18851 | eff(%): 12.169 | loglstar:   -inf < -9.719 <    inf | logz: -12.799 +/-  0.057 | dlogz:  0.274 >  0.010]
2295it [1:39:43,  1.70it/s, bound: 2 | nc: 1 | ncall: 18852 | eff(%): 12.174 | loglstar:   -inf < -9.719 <    inf | logz: -12.798 +/-  0.057 | dlogz:  0.273 >  0.010]
2296it [1:39:43,  1.96it/s, bound: 2 | nc: 1 | ncall: 18853 | eff(%): 12.178 | loglstar:   -inf < -9.718 <    inf | logz: -12.798 +/-  0.057 | dlogz:  0.272 >  0.010]
2297it [1:39:43,  2.20it/s, bound: 2 | nc: 1 | ncall: 18854 | eff(%): 12.183 | loglstar:   -inf < -9.718 <    inf | logz: -12.798 +/-  0.057 | dlogz:  0.272 >  0.010]
2298it [1:39:45,  1.24it/s, bound: 2 | nc: 5 | ncall: 18859 | eff(%): 12.185 | loglstar:   -inf < -9.718 <    inf | logz: -12.797 +/-  0.057 | dlogz:  0.271 >  0.010]
2299it [1:39:46,  1.17it/s, bound: 2 | nc: 3 | ncall: 18862 | eff(%): 12.189 | loglstar:   -inf < -9.718 <    inf | logz: -12.797 +/-  0.057 | dlogz:  0.271 >  0.010]
2300it [1:39:49,  1.38s/it, bound: 2 | nc: 8 | ncall: 18870 | eff(%): 12.189 | loglstar:   -inf < -9.717 <    inf | logz: -12.796 +/-  0.057 | dlogz:  0.270 >  0.010]
2301it [1:39:49,  1.07s/it, bound: 2 | nc: 1 | ncall: 18871 | eff(%): 12.193 | loglstar:   -inf < -9.717 <    inf | logz: -12.796 +/-  0.057 | dlogz:  0.270 >  0.010]
2302it [1:39:50,  1.06it/s, bound: 2 | nc: 2 | ncall: 18873 | eff(%): 12.197 | loglstar:   -inf < -9.715 <    inf | logz: -12.795 +/-  0.057 | dlogz:  0.269 >  0.010]
2303it [1:39:52,  1.25s/it, bound: 2 | nc: 6 | ncall: 18879 | eff(%): 12.199 | loglstar:   -inf < -9.713 <    inf | logz: -12.795 +/-  0.057 | dlogz:  0.268 >  0.010]
2304it [1:39:56,  2.14s/it, bound: 2 | nc: 13 | ncall: 18892 | eff(%): 12.196 | loglstar:   -inf < -9.713 <    inf | logz: -12.794 +/-  0.057 | dlogz:  0.268 >  0.010]
2305it [1:39:56,  1.60s/it, bound: 2 | nc: 1 | ncall: 18893 | eff(%): 12.200 | loglstar:   -inf < -9.712 <    inf | logz: -12.794 +/-  0.057 | dlogz:  0.267 >  0.010] 
2306it [1:39:57,  1.31s/it, bound: 2 | nc: 2 | ncall: 18895 | eff(%): 12.204 | loglstar:   -inf < -9.710 <    inf | logz: -12.794 +/-  0.057 | dlogz:  0.267 >  0.010]
2307it [1:39:57,  1.02s/it, bound: 2 | nc: 1 | ncall: 18896 | eff(%): 12.209 | loglstar:   -inf < -9.709 <    inf | logz: -12.793 +/-  0.057 | dlogz:  0.266 >  0.010]
2308it [1:39:57,  1.24it/s, bound: 2 | nc: 1 | ncall: 18897 | eff(%): 12.214 | loglstar:   -inf < -9.709 <    inf | logz: -12.793 +/-  0.057 | dlogz:  0.266 >  0.010]
2309it [1:39:58,  1.16it/s, bound: 2 | nc: 3 | ncall: 18900 | eff(%): 12.217 | loglstar:   -inf < -9.709 <    inf | logz: -12.792 +/-  0.057 | dlogz:  0.265 >  0.010]
2310it [1:39:59,  1.12it/s, bound: 2 | nc: 3 | ncall: 18903 | eff(%): 12.220 | loglstar:   -inf < -9.708 <    inf | logz: -12.792 +/-  0.057 | dlogz:  0.264 >  0.010]
2311it [1:40:02,  1.31s/it, bound: 2 | nc: 7 | ncall: 18910 | eff(%): 12.221 | loglstar:   -inf < -9.708 <    inf | logz: -12.791 +/-  0.057 | dlogz:  0.264 >  0.010]
2312it [1:40:02,  1.01s/it, bound: 2 | nc: 1 | ncall: 18911 | eff(%): 12.226 | loglstar:   -inf < -9.707 <    inf | logz: -12.791 +/-  0.057 | dlogz:  0.263 >  0.010]
2313it [1:40:03,  1.10it/s, bound: 2 | nc: 2 | ncall: 18913 | eff(%): 12.230 | loglstar:   -inf < -9.705 <    inf | logz: -12.791 +/-  0.057 | dlogz:  0.263 >  0.010]
2314it [1:40:05,  1.32s/it, bound: 2 | nc: 7 | ncall: 18920 | eff(%): 12.230 | loglstar:   -inf < -9.705 <    inf | logz: -12.790 +/-  0.057 | dlogz:  0.262 >  0.010]
2315it [1:40:07,  1.61s/it, bound: 2 | nc: 7 | ncall: 18927 | eff(%): 12.231 | loglstar:   -inf < -9.705 <    inf | logz: -12.790 +/-  0.057 | dlogz:  0.262 >  0.010]
2316it [1:40:08,  1.32s/it, bound: 2 | nc: 2 | ncall: 18929 | eff(%): 12.235 | loglstar:   -inf < -9.705 <    inf | logz: -12.789 +/-  0.057 | dlogz:  0.261 >  0.010]
2317it [1:40:09,  1.22s/it, bound: 2 | nc: 3 | ncall: 18932 | eff(%): 12.239 | loglstar:   -inf < -9.704 <    inf | logz: -12.789 +/-  0.057 | dlogz:  0.260 >  0.010]
2318it [1:40:09,  1.05it/s, bound: 2 | nc: 1 | ncall: 18933 | eff(%): 12.243 | loglstar:   -inf < -9.703 <    inf | logz: -12.788 +/-  0.057 | dlogz:  0.260 >  0.010]
2319it [1:40:10,  1.16it/s, bound: 2 | nc: 2 | ncall: 18935 | eff(%): 12.247 | loglstar:   -inf < -9.703 <    inf | logz: -12.788 +/-  0.057 | dlogz:  0.259 >  0.010]
2320it [1:40:10,  1.43it/s, bound: 2 | nc: 1 | ncall: 18936 | eff(%): 12.252 | loglstar:   -inf < -9.702 <    inf | logz: -12.788 +/-  0.057 | dlogz:  0.259 >  0.010]
2321it [1:40:11,  1.70it/s, bound: 2 | nc: 1 | ncall: 18937 | eff(%): 12.256 | loglstar:   -inf < -9.702 <    inf | logz: -12.787 +/-  0.057 | dlogz:  0.258 >  0.010]
2322it [1:40:11,  1.96it/s, bound: 2 | nc: 1 | ncall: 18938 | eff(%): 12.261 | loglstar:   -inf < -9.700 <    inf | logz: -12.787 +/-  0.057 | dlogz:  0.258 >  0.010]
2323it [1:40:11,  1.81it/s, bound: 2 | nc: 2 | ncall: 18940 | eff(%): 12.265 | loglstar:   -inf < -9.699 <    inf | logz: -12.786 +/-  0.057 | dlogz:  0.257 >  0.010]
2324it [1:40:12,  1.47it/s, bound: 2 | nc: 3 | ncall: 18943 | eff(%): 12.268 | loglstar:   -inf < -9.699 <    inf | logz: -12.786 +/-  0.057 | dlogz:  0.257 >  0.010]
2325it [1:40:13,  1.75it/s, bound: 2 | nc: 1 | ncall: 18944 | eff(%): 12.273 | loglstar:   -inf < -9.698 <    inf | logz: -12.785 +/-  0.057 | dlogz:  0.256 >  0.010]
2326it [1:40:14,  1.44it/s, bound: 2 | nc: 3 | ncall: 18947 | eff(%): 12.276 | loglstar:   -inf < -9.698 <    inf | logz: -12.785 +/-  0.057 | dlogz:  0.255 >  0.010]
2327it [1:40:14,  1.71it/s, bound: 2 | nc: 1 | ncall: 18948 | eff(%): 12.281 | loglstar:   -inf < -9.697 <    inf | logz: -12.785 +/-  0.057 | dlogz:  0.255 >  0.010]
2328it [1:40:14,  1.97it/s, bound: 2 | nc: 1 | ncall: 18949 | eff(%): 12.286 | loglstar:   -inf < -9.697 <    inf | logz: -12.784 +/-  0.057 | dlogz:  0.254 >  0.010]
2329it [1:40:15,  1.82it/s, bound: 2 | nc: 2 | ncall: 18951 | eff(%): 12.290 | loglstar:   -inf < -9.697 <    inf | logz: -12.784 +/-  0.057 | dlogz:  0.254 >  0.010]
2330it [1:40:15,  2.07it/s, bound: 2 | nc: 1 | ncall: 18952 | eff(%): 12.294 | loglstar:   -inf < -9.697 <    inf | logz: -12.783 +/-  0.057 | dlogz:  0.253 >  0.010]
2331it [1:40:19,  1.36s/it, bound: 3 | nc: 10 | ncall: 18962 | eff(%): 12.293 | loglstar:   -inf < -9.695 <    inf | logz: -12.783 +/-  0.057 | dlogz:  0.253 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2332it [1:40:19,  1.15s/it, bound: 3 | nc: 2 | ncall: 18964 | eff(%): 12.297 | loglstar:   -inf < -9.694 <    inf | logz: -12.783 +/-  0.057 | dlogz:  0.252 >  0.010] 
2333it [1:40:20,  1.11it/s, bound: 3 | nc: 1 | ncall: 18965 | eff(%): 12.302 | loglstar:   -inf < -9.694 <    inf | logz: -12.782 +/-  0.057 | dlogz:  0.252 >  0.010]
2334it [1:40:20,  1.21it/s, bound: 3 | nc: 2 | ncall: 18967 | eff(%): 12.306 | loglstar:   -inf < -9.693 <    inf | logz: -12.782 +/-  0.057 | dlogz:  0.251 >  0.010]
2335it [1:40:21,  1.48it/s, bound: 3 | nc: 1 | ncall: 18968 | eff(%): 12.310 | loglstar:   -inf < -9.693 <    inf | logz: -12.781 +/-  0.057 | dlogz:  0.251 >  0.010]
2336it [1:40:21,  1.75it/s, bound: 3 | nc: 1 | ncall: 18969 | eff(%): 12.315 | loglstar:   -inf < -9.692 <    inf | logz: -12.781 +/-  0.057 | dlogz:  0.250 >  0.010]
2337it [1:40:21,  2.01it/s, bound: 3 | nc: 1 | ncall: 18970 | eff(%): 12.319 | loglstar:   -inf < -9.692 <    inf | logz: -12.780 +/-  0.057 | dlogz:  0.250 >  0.010]
2338it [1:40:22,  2.24it/s, bound: 3 | nc: 1 | ncall: 18971 | eff(%): 12.324 | loglstar:   -inf < -9.691 <    inf | logz: -12.780 +/-  0.057 | dlogz:  0.249 >  0.010]
2339it [1:40:22,  2.44it/s, bound: 3 | nc: 1 | ncall: 18972 | eff(%): 12.329 | loglstar:   -inf < -9.691 <    inf | logz: -12.780 +/-  0.057 | dlogz:  0.249 >  0.010]
2340it [1:40:22,  2.60it/s, bound: 3 | nc: 1 | ncall: 18973 | eff(%): 12.333 | loglstar:   -inf < -9.690 <    inf | logz: -12.779 +/-  0.057 | dlogz:  0.248 >  0.010]
2341it [1:40:23,  2.72it/s, bound: 3 | nc: 1 | ncall: 18974 | eff(%): 12.338 | loglstar:   -inf < -9.690 <    inf | logz: -12.779 +/-  0.057 | dlogz:  0.247 >  0.010]
2342it [1:40:23,  2.82it/s, bound: 3 | nc: 1 | ncall: 18975 | eff(%): 12.343 | loglstar:   -inf < -9.689 <    inf | logz: -12.778 +/-  0.057 | dlogz:  0.247 >  0.010]
2343it [1:40:24,  1.85it/s, bound: 3 | nc: 3 | ncall: 18978 | eff(%): 12.346 | loglstar:   -inf < -9.689 <    inf | logz: -12.778 +/-  0.057 | dlogz:  0.246 >  0.010]
2344it [1:40:24,  2.10it/s, bound: 3 | nc: 1 | ncall: 18979 | eff(%): 12.350 | loglstar:   -inf < -9.689 <    inf | logz: -12.778 +/-  0.057 | dlogz:  0.246 >  0.010]
2345it [1:40:25,  2.32it/s, bound: 3 | nc: 1 | ncall: 18980 | eff(%): 12.355 | loglstar:   -inf < -9.688 <    inf | logz: -12.777 +/-  0.057 | dlogz:  0.245 >  0.010]
2346it [1:40:25,  2.50it/s, bound: 3 | nc: 1 | ncall: 18981 | eff(%): 12.360 | loglstar:   -inf < -9.688 <    inf | logz: -12.777 +/-  0.057 | dlogz:  0.245 >  0.010]
2347it [1:40:25,  2.65it/s, bound: 3 | nc: 1 | ncall: 18982 | eff(%): 12.364 | loglstar:   -inf < -9.687 <    inf | logz: -12.776 +/-  0.057 | dlogz:  0.244 >  0.010]
2348it [1:40:26,  2.17it/s, bound: 3 | nc: 2 | ncall: 18984 | eff(%): 12.368 | loglstar:   -inf < -9.686 <    inf | logz: -12.776 +/-  0.057 | dlogz:  0.244 >  0.010]
2349it [1:40:26,  2.38it/s, bound: 3 | nc: 1 | ncall: 18985 | eff(%): 12.373 | loglstar:   -inf < -9.686 <    inf | logz: -12.776 +/-  0.057 | dlogz:  0.243 >  0.010]
2350it [1:40:27,  2.55it/s, bound: 3 | nc: 1 | ncall: 18986 | eff(%): 12.378 | loglstar:   -inf < -9.686 <    inf | logz: -12.775 +/-  0.057 | dlogz:  0.243 >  0.010]
2351it [1:40:27,  2.69it/s, bound: 3 | nc: 1 | ncall: 18987 | eff(%): 12.382 | loglstar:   -inf < -9.685 <    inf | logz: -12.775 +/-  0.057 | dlogz:  0.242 >  0.010]
2352it [1:40:28,  2.19it/s, bound: 3 | nc: 2 | ncall: 18989 | eff(%): 12.386 | loglstar:   -inf < -9.685 <    inf | logz: -12.774 +/-  0.057 | dlogz:  0.242 >  0.010]
2353it [1:40:28,  2.40it/s, bound: 3 | nc: 1 | ncall: 18990 | eff(%): 12.391 | loglstar:   -inf < -9.684 <    inf | logz: -12.774 +/-  0.057 | dlogz:  0.241 >  0.010]
2354it [1:40:29,  1.71it/s, bound: 3 | nc: 3 | ncall: 18993 | eff(%): 12.394 | loglstar:   -inf < -9.684 <    inf | logz: -12.774 +/-  0.057 | dlogz:  0.241 >  0.010]
2355it [1:40:30,  1.65it/s, bound: 3 | nc: 2 | ncall: 18995 | eff(%): 12.398 | loglstar:   -inf < -9.682 <    inf | logz: -12.773 +/-  0.057 | dlogz:  0.240 >  0.010]
2356it [1:40:31,  1.23it/s, bound: 3 | nc: 4 | ncall: 18999 | eff(%): 12.401 | loglstar:   -inf < -9.682 <    inf | logz: -12.773 +/-  0.057 | dlogz:  0.240 >  0.010]
2357it [1:40:31,  1.50it/s, bound: 3 | nc: 1 | ncall: 19000 | eff(%): 12.405 | loglstar:   -inf < -9.681 <    inf | logz: -12.772 +/-  0.057 | dlogz:  0.239 >  0.010]
2358it [1:40:32,  1.77it/s, bound: 3 | nc: 1 | ncall: 19001 | eff(%): 12.410 | loglstar:   -inf < -9.681 <    inf | logz: -12.772 +/-  0.057 | dlogz:  0.239 >  0.010]
2359it [1:40:32,  1.69it/s, bound: 3 | nc: 2 | ncall: 19003 | eff(%): 12.414 | loglstar:   -inf < -9.680 <    inf | logz: -12.772 +/-  0.057 | dlogz:  0.238 >  0.010]
2360it [1:40:33,  1.95it/s, bound: 3 | nc: 1 | ncall: 19004 | eff(%): 12.418 | loglstar:   -inf < -9.680 <    inf | logz: -12.771 +/-  0.057 | dlogz:  0.238 >  0.010]
2361it [1:40:33,  1.80it/s, bound: 3 | nc: 2 | ncall: 19006 | eff(%): 12.422 | loglstar:   -inf < -9.680 <    inf | logz: -12.771 +/-  0.057 | dlogz:  0.237 >  0.010]
2362it [1:40:33,  2.06it/s, bound: 3 | nc: 1 | ncall: 19007 | eff(%): 12.427 | loglstar:   -inf < -9.679 <    inf | logz: -12.770 +/-  0.057 | dlogz:  0.237 >  0.010]
2363it [1:40:34,  1.87it/s, bound: 3 | nc: 2 | ncall: 19009 | eff(%): 12.431 | loglstar:   -inf < -9.678 <    inf | logz: -12.770 +/-  0.057 | dlogz:  0.236 >  0.010]
2364it [1:40:35,  1.31it/s, bound: 3 | nc: 4 | ncall: 19013 | eff(%): 12.434 | loglstar:   -inf < -9.678 <    inf | logz: -12.770 +/-  0.057 | dlogz:  0.236 >  0.010]
2365it [1:40:36,  1.58it/s, bound: 3 | nc: 1 | ncall: 19014 | eff(%): 12.438 | loglstar:   -inf < -9.678 <    inf | logz: -12.769 +/-  0.057 | dlogz:  0.235 >  0.010]
2366it [1:40:36,  1.56it/s, bound: 3 | nc: 2 | ncall: 19016 | eff(%): 12.442 | loglstar:   -inf < -9.677 <    inf | logz: -12.769 +/-  0.057 | dlogz:  0.235 >  0.010]
2367it [1:40:37,  1.55it/s, bound: 3 | nc: 2 | ncall: 19018 | eff(%): 12.446 | loglstar:   -inf < -9.676 <    inf | logz: -12.768 +/-  0.057 | dlogz:  0.234 >  0.010]
2368it [1:40:37,  1.82it/s, bound: 3 | nc: 1 | ncall: 19019 | eff(%): 12.451 | loglstar:   -inf < -9.676 <    inf | logz: -12.768 +/-  0.057 | dlogz:  0.234 >  0.010]
2369it [1:40:38,  1.48it/s, bound: 3 | nc: 3 | ncall: 19022 | eff(%): 12.454 | loglstar:   -inf < -9.675 <    inf | logz: -12.768 +/-  0.058 | dlogz:  0.233 >  0.010]
2370it [1:40:39,  1.75it/s, bound: 3 | nc: 1 | ncall: 19023 | eff(%): 12.459 | loglstar:   -inf < -9.675 <    inf | logz: -12.767 +/-  0.058 | dlogz:  0.233 >  0.010]
2371it [1:40:39,  1.68it/s, bound: 3 | nc: 2 | ncall: 19025 | eff(%): 12.463 | loglstar:   -inf < -9.674 <    inf | logz: -12.767 +/-  0.058 | dlogz:  0.232 >  0.010]
2372it [1:40:40,  1.94it/s, bound: 3 | nc: 1 | ncall: 19026 | eff(%): 12.467 | loglstar:   -inf < -9.674 <    inf | logz: -12.767 +/-  0.058 | dlogz:  0.232 >  0.010]
2373it [1:40:41,  1.53it/s, bound: 3 | nc: 3 | ncall: 19029 | eff(%): 12.470 | loglstar:   -inf < -9.674 <    inf | logz: -12.766 +/-  0.058 | dlogz:  0.231 >  0.010]
2374it [1:40:41,  1.80it/s, bound: 3 | nc: 1 | ncall: 19030 | eff(%): 12.475 | loglstar:   -inf < -9.674 <    inf | logz: -12.766 +/-  0.058 | dlogz:  0.231 >  0.010]
2375it [1:40:41,  2.05it/s, bound: 3 | nc: 1 | ncall: 19031 | eff(%): 12.480 | loglstar:   -inf < -9.674 <    inf | logz: -12.765 +/-  0.058 | dlogz:  0.230 >  0.010]
2376it [1:40:42,  1.86it/s, bound: 3 | nc: 2 | ncall: 19033 | eff(%): 12.484 | loglstar:   -inf < -9.674 <    inf | logz: -12.765 +/-  0.058 | dlogz:  0.230 >  0.010]
2377it [1:40:42,  2.11it/s, bound: 3 | nc: 1 | ncall: 19034 | eff(%): 12.488 | loglstar:   -inf < -9.674 <    inf | logz: -12.765 +/-  0.058 | dlogz:  0.229 >  0.010]
2378it [1:40:43,  2.33it/s, bound: 3 | nc: 1 | ncall: 19035 | eff(%): 12.493 | loglstar:   -inf < -9.673 <    inf | logz: -12.764 +/-  0.058 | dlogz:  0.229 >  0.010]
2379it [1:40:44,  1.69it/s, bound: 3 | nc: 3 | ncall: 19038 | eff(%): 12.496 | loglstar:   -inf < -9.673 <    inf | logz: -12.764 +/-  0.058 | dlogz:  0.228 >  0.010]
2380it [1:40:44,  1.64it/s, bound: 3 | nc: 2 | ncall: 19040 | eff(%): 12.500 | loglstar:   -inf < -9.673 <    inf | logz: -12.763 +/-  0.058 | dlogz:  0.228 >  0.010]
2381it [1:40:45,  1.60it/s, bound: 3 | nc: 2 | ncall: 19042 | eff(%): 12.504 | loglstar:   -inf < -9.673 <    inf | logz: -12.763 +/-  0.058 | dlogz:  0.227 >  0.010]
2382it [1:40:45,  1.87it/s, bound: 3 | nc: 1 | ncall: 19043 | eff(%): 12.509 | loglstar:   -inf < -9.672 <    inf | logz: -12.763 +/-  0.058 | dlogz:  0.227 >  0.010]
2383it [1:40:46,  2.12it/s, bound: 3 | nc: 1 | ncall: 19044 | eff(%): 12.513 | loglstar:   -inf < -9.672 <    inf | logz: -12.762 +/-  0.058 | dlogz:  0.226 >  0.010]
2384it [1:40:46,  2.34it/s, bound: 3 | nc: 1 | ncall: 19045 | eff(%): 12.518 | loglstar:   -inf < -9.671 <    inf | logz: -12.762 +/-  0.058 | dlogz:  0.226 >  0.010]
2385it [1:40:46,  2.52it/s, bound: 3 | nc: 1 | ncall: 19046 | eff(%): 12.522 | loglstar:   -inf < -9.670 <    inf | logz: -12.762 +/-  0.058 | dlogz:  0.225 >  0.010]
2386it [1:40:47,  2.66it/s, bound: 3 | nc: 1 | ncall: 19047 | eff(%): 12.527 | loglstar:   -inf < -9.670 <    inf | logz: -12.761 +/-  0.058 | dlogz:  0.225 >  0.010]
2387it [1:40:47,  2.77it/s, bound: 3 | nc: 1 | ncall: 19048 | eff(%): 12.531 | loglstar:   -inf < -9.670 <    inf | logz: -12.761 +/-  0.058 | dlogz:  0.224 >  0.010]
2388it [1:40:47,  2.85it/s, bound: 3 | nc: 1 | ncall: 19049 | eff(%): 12.536 | loglstar:   -inf < -9.669 <    inf | logz: -12.760 +/-  0.058 | dlogz:  0.224 >  0.010]
2389it [1:40:47,  2.91it/s, bound: 3 | nc: 1 | ncall: 19050 | eff(%): 12.541 | loglstar:   -inf < -9.667 <    inf | logz: -12.760 +/-  0.058 | dlogz:  0.223 >  0.010]
2390it [1:40:48,  1.87it/s, bound: 3 | nc: 3 | ncall: 19053 | eff(%): 12.544 | loglstar:   -inf < -9.666 <    inf | logz: -12.760 +/-  0.058 | dlogz:  0.223 >  0.010]
2391it [1:40:49,  2.12it/s, bound: 3 | nc: 1 | ncall: 19054 | eff(%): 12.549 | loglstar:   -inf < -9.664 <    inf | logz: -12.759 +/-  0.058 | dlogz:  0.222 >  0.010]
2392it [1:40:50,  1.60it/s, bound: 3 | nc: 3 | ncall: 19057 | eff(%): 12.552 | loglstar:   -inf < -9.664 <    inf | logz: -12.759 +/-  0.058 | dlogz:  0.222 >  0.010]
2393it [1:40:50,  1.87it/s, bound: 3 | nc: 1 | ncall: 19058 | eff(%): 12.556 | loglstar:   -inf < -9.664 <    inf | logz: -12.759 +/-  0.058 | dlogz:  0.222 >  0.010]
2394it [1:40:51,  1.76it/s, bound: 3 | nc: 2 | ncall: 19060 | eff(%): 12.560 | loglstar:   -inf < -9.663 <    inf | logz: -12.758 +/-  0.058 | dlogz:  0.221 >  0.010]
2395it [1:40:51,  2.02it/s, bound: 3 | nc: 1 | ncall: 19061 | eff(%): 12.565 | loglstar:   -inf < -9.662 <    inf | logz: -12.758 +/-  0.058 | dlogz:  0.221 >  0.010]
2396it [1:40:52,  1.35it/s, bound: 3 | nc: 4 | ncall: 19065 | eff(%): 12.568 | loglstar:   -inf < -9.662 <    inf | logz: -12.758 +/-  0.058 | dlogz:  0.220 >  0.010]
2397it [1:40:53,  1.40it/s, bound: 3 | nc: 2 | ncall: 19067 | eff(%): 12.571 | loglstar:   -inf < -9.661 <    inf | logz: -12.757 +/-  0.058 | dlogz:  0.220 >  0.010]
2398it [1:40:54,  1.26it/s, bound: 3 | nc: 3 | ncall: 19070 | eff(%): 12.575 | loglstar:   -inf < -9.661 <    inf | logz: -12.757 +/-  0.058 | dlogz:  0.219 >  0.010]
2399it [1:40:54,  1.53it/s, bound: 3 | nc: 1 | ncall: 19071 | eff(%): 12.579 | loglstar:   -inf < -9.661 <    inf | logz: -12.756 +/-  0.058 | dlogz:  0.219 >  0.010]
2400it [1:40:55,  1.53it/s, bound: 3 | nc: 2 | ncall: 19073 | eff(%): 12.583 | loglstar:   -inf < -9.660 <    inf | logz: -12.756 +/-  0.058 | dlogz:  0.218 >  0.010]
2401it [1:40:56,  1.53it/s, bound: 3 | nc: 2 | ncall: 19075 | eff(%): 12.587 | loglstar:   -inf < -9.660 <    inf | logz: -12.756 +/-  0.058 | dlogz:  0.218 >  0.010]
2402it [1:40:57,  1.06it/s, bound: 3 | nc: 5 | ncall: 19080 | eff(%): 12.589 | loglstar:   -inf < -9.660 <    inf | logz: -12.755 +/-  0.058 | dlogz:  0.217 >  0.010]
2403it [1:40:58,  1.32it/s, bound: 3 | nc: 1 | ncall: 19081 | eff(%): 12.594 | loglstar:   -inf < -9.659 <    inf | logz: -12.755 +/-  0.058 | dlogz:  0.217 >  0.010]
2404it [1:40:59,  1.02s/it, bound: 3 | nc: 5 | ncall: 19086 | eff(%): 12.596 | loglstar:   -inf < -9.659 <    inf | logz: -12.755 +/-  0.058 | dlogz:  0.216 >  0.010]
2405it [1:41:00,  1.23it/s, bound: 3 | nc: 1 | ncall: 19087 | eff(%): 12.600 | loglstar:   -inf < -9.657 <    inf | logz: -12.754 +/-  0.058 | dlogz:  0.216 >  0.010]
2406it [1:41:00,  1.50it/s, bound: 3 | nc: 1 | ncall: 19088 | eff(%): 12.605 | loglstar:   -inf < -9.657 <    inf | logz: -12.754 +/-  0.058 | dlogz:  0.215 >  0.010]
2407it [1:41:01,  1.51it/s, bound: 3 | nc: 2 | ncall: 19090 | eff(%): 12.609 | loglstar:   -inf < -9.654 <    inf | logz: -12.754 +/-  0.058 | dlogz:  0.215 >  0.010]
2408it [1:41:01,  1.78it/s, bound: 3 | nc: 1 | ncall: 19091 | eff(%): 12.613 | loglstar:   -inf < -9.653 <    inf | logz: -12.753 +/-  0.058 | dlogz:  0.215 >  0.010]
2409it [1:41:02,  1.70it/s, bound: 3 | nc: 2 | ncall: 19093 | eff(%): 12.617 | loglstar:   -inf < -9.652 <    inf | logz: -12.753 +/-  0.058 | dlogz:  0.214 >  0.010]
2410it [1:41:02,  1.96it/s, bound: 3 | nc: 1 | ncall: 19094 | eff(%): 12.622 | loglstar:   -inf < -9.651 <    inf | logz: -12.752 +/-  0.058 | dlogz:  0.214 >  0.010]
2411it [1:41:03,  1.54it/s, bound: 3 | nc: 3 | ncall: 19097 | eff(%): 12.625 | loglstar:   -inf < -9.650 <    inf | logz: -12.752 +/-  0.058 | dlogz:  0.213 >  0.010]
2412it [1:41:03,  1.81it/s, bound: 3 | nc: 1 | ncall: 19098 | eff(%): 12.630 | loglstar:   -inf < -9.650 <    inf | logz: -12.752 +/-  0.058 | dlogz:  0.213 >  0.010]
2413it [1:41:04,  1.72it/s, bound: 3 | nc: 2 | ncall: 19100 | eff(%): 12.634 | loglstar:   -inf < -9.650 <    inf | logz: -12.751 +/-  0.058 | dlogz:  0.212 >  0.010]
2414it [1:41:04,  1.98it/s, bound: 3 | nc: 1 | ncall: 19101 | eff(%): 12.638 | loglstar:   -inf < -9.649 <    inf | logz: -12.751 +/-  0.058 | dlogz:  0.212 >  0.010]
