Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
1697it [1:37:10,  9.22s/it, bound: 0 | nc: 24 | ncall: 15194 | eff(%): 11.169 | loglstar:   -inf < 14.019 <    inf | logz: 13.087 +/-  0.031 | dlogz:  0.229 >  0.010]
1698it [1:37:13,  7.52s/it, bound: 0 | nc: 9 | ncall: 15203 | eff(%): 11.169 | loglstar:   -inf < 14.020 <    inf | logz: 13.087 +/-  0.031 | dlogz:  0.228 >  0.010] 
1699it [1:37:16,  6.21s/it, bound: 0 | nc: 8 | ncall: 15211 | eff(%): 11.170 | loglstar:   -inf < 14.020 <    inf | logz: 13.087 +/-  0.031 | dlogz:  0.228 >  0.010]
1700it [1:37:37, 10.53s/it, bound: 0 | nc: 52 | ncall: 15263 | eff(%): 11.138 | loglstar:   -inf < 14.020 <    inf | logz: 13.087 +/-  0.031 | dlogz:  0.228 >  0.010]
1701it [1:37:52, 12.00s/it, bound: 0 | nc: 39 | ncall: 15302 | eff(%): 11.116 | loglstar:   -inf < 14.022 <    inf | logz: 13.087 +/-  0.031 | dlogz:  0.227 >  0.010]
1702it [1:37:57,  9.82s/it, bound: 0 | nc: 12 | ncall: 15314 | eff(%): 11.114 | loglstar:   -inf < 14.023 <    inf | logz: 13.088 +/-  0.031 | dlogz:  0.227 >  0.010]
1703it [1:38:20, 13.78s/it, bound: 0 | nc: 58 | ncall: 15372 | eff(%): 11.079 | loglstar:   -inf < 14.023 <    inf | logz: 13.088 +/-  0.031 | dlogz:  0.226 >  0.010]
1704it [1:38:31, 12.96s/it, bound: 0 | nc: 28 | ncall: 15400 | eff(%): 11.065 | loglstar:   -inf < 14.024 <    inf | logz: 13.088 +/-  0.031 | dlogz:  0.226 >  0.010]
1705it [1:38:55, 16.08s/it, bound: 0 | nc: 59 | ncall: 15459 | eff(%): 11.029 | loglstar:   -inf < 14.026 <    inf | logz: 13.088 +/-  0.031 | dlogz:  0.225 >  0.010]
1706it [1:39:18, 18.37s/it, bound: 0 | nc: 60 | ncall: 15519 | eff(%): 10.993 | loglstar:   -inf < 14.026 <    inf | logz: 13.088 +/-  0.031 | dlogz:  0.225 >  0.010]
1707it [1:39:25, 14.88s/it, bound: 0 | nc: 17 | ncall: 15536 | eff(%): 10.987 | loglstar:   -inf < 14.027 <    inf | logz: 13.088 +/-  0.031 | dlogz:  0.225 >  0.010]
1708it [1:39:34, 13.15s/it, bound: 0 | nc: 23 | ncall: 15559 | eff(%): 10.978 | loglstar:   -inf < 14.027 <    inf | logz: 13.089 +/-  0.031 | dlogz:  0.224 >  0.010]
1709it [1:39:49, 13.59s/it, bound: 0 | nc: 37 | ncall: 15596 | eff(%): 10.958 | loglstar:   -inf < 14.028 <    inf | logz: 13.089 +/-  0.031 | dlogz:  0.224 >  0.010]
1710it [1:40:15, 17.34s/it, bound: 0 | nc: 66 | ncall: 15662 | eff(%): 10.918 | loglstar:   -inf < 14.028 <    inf | logz: 13.089 +/-  0.031 | dlogz:  0.223 >  0.010]
1711it [1:40:23, 14.62s/it, bound: 0 | nc: 21 | ncall: 15683 | eff(%): 10.910 | loglstar:   -inf < 14.028 <    inf | logz: 13.089 +/-  0.031 | dlogz:  0.223 >  0.010]
1712it [1:40:24, 10.60s/it, bound: 0 | nc: 3 | ncall: 15686 | eff(%): 10.914 | loglstar:   -inf < 14.029 <    inf | logz: 13.089 +/-  0.031 | dlogz:  0.222 >  0.010] 
1713it [1:40:31,  9.44s/it, bound: 0 | nc: 17 | ncall: 15703 | eff(%): 10.909 | loglstar:   -inf < 14.029 <    inf | logz: 13.089 +/-  0.031 | dlogz:  0.222 >  0.010]
1714it [1:41:17, 20.43s/it, bound: 0 | nc: 116 | ncall: 15819 | eff(%): 10.835 | loglstar:   -inf < 14.029 <    inf | logz: 13.090 +/-  0.031 | dlogz:  0.222 >  0.010]
1715it [1:41:28, 17.65s/it, bound: 0 | nc: 28 | ncall: 15847 | eff(%): 10.822 | loglstar:   -inf < 14.030 <    inf | logz: 13.090 +/-  0.031 | dlogz:  0.221 >  0.010] 
1716it [1:42:00, 21.90s/it, bound: 0 | nc: 80 | ncall: 15927 | eff(%): 10.774 | loglstar:   -inf < 14.031 <    inf | logz: 13.090 +/-  0.031 | dlogz:  0.221 >  0.010]
1717it [1:42:25, 22.70s/it, bound: 0 | nc: 62 | ncall: 15989 | eff(%): 10.739 | loglstar:   -inf < 14.031 <    inf | logz: 13.090 +/-  0.031 | dlogz:  0.220 >  0.010]
1718it [1:42:36, 19.33s/it, bound: 0 | nc: 29 | ncall: 16018 | eff(%): 10.725 | loglstar:   -inf < 14.032 <    inf | logz: 13.090 +/-  0.031 | dlogz:  0.220 >  0.010]
1719it [1:42:41, 15.07s/it, bound: 0 | nc: 13 | ncall: 16031 | eff(%): 10.723 | loglstar:   -inf < 14.032 <    inf | logz: 13.090 +/-  0.031 | dlogz:  0.219 >  0.010]
1720it [1:42:45, 11.62s/it, bound: 0 | nc: 9 | ncall: 16040 | eff(%): 10.723 | loglstar:   -inf < 14.032 <    inf | logz: 13.091 +/-  0.031 | dlogz:  0.219 >  0.010] 
1721it [1:42:51,  9.91s/it, bound: 0 | nc: 15 | ncall: 16055 | eff(%): 10.719 | loglstar:   -inf < 14.032 <    inf | logz: 13.091 +/-  0.031 | dlogz:  0.219 >  0.010]
1722it [1:43:09, 12.43s/it, bound: 0 | nc: 46 | ncall: 16101 | eff(%): 10.695 | loglstar:   -inf < 14.033 <    inf | logz: 13.091 +/-  0.031 | dlogz:  0.218 >  0.010]
1723it [1:43:17, 10.96s/it, bound: 0 | nc: 19 | ncall: 16120 | eff(%): 10.689 | loglstar:   -inf < 14.034 <    inf | logz: 13.091 +/-  0.031 | dlogz:  0.218 >  0.010]
1724it [1:43:23,  9.47s/it, bound: 0 | nc: 15 | ncall: 16135 | eff(%): 10.685 | loglstar:   -inf < 14.035 <    inf | logz: 13.091 +/-  0.031 | dlogz:  0.217 >  0.010]
1725it [1:43:24,  7.11s/it, bound: 0 | nc: 4 | ncall: 16139 | eff(%): 10.688 | loglstar:   -inf < 14.037 <    inf | logz: 13.091 +/-  0.031 | dlogz:  0.217 >  0.010] 
1726it [1:43:42, 10.36s/it, bound: 0 | nc: 45 | ncall: 16184 | eff(%): 10.665 | loglstar:   -inf < 14.039 <    inf | logz: 13.092 +/-  0.031 | dlogz:  0.216 >  0.010]
1727it [1:43:46,  8.32s/it, bound: 0 | nc: 9 | ncall: 16193 | eff(%): 10.665 | loglstar:   -inf < 14.045 <    inf | logz: 13.092 +/-  0.031 | dlogz:  0.216 >  0.010] 
1728it [1:44:20, 16.20s/it, bound: 0 | nc: 87 | ncall: 16280 | eff(%): 10.614 | loglstar:   -inf < 14.045 <    inf | logz: 13.092 +/-  0.031 | dlogz:  0.216 >  0.010]
1729it [1:44:22, 11.93s/it, bound: 0 | nc: 5 | ncall: 16285 | eff(%): 10.617 | loglstar:   -inf < 14.047 <    inf | logz: 13.092 +/-  0.031 | dlogz:  0.215 >  0.010] 
1730it [1:44:45, 15.25s/it, bound: 0 | nc: 58 | ncall: 16343 | eff(%): 10.586 | loglstar:   -inf < 14.049 <    inf | logz: 13.092 +/-  0.031 | dlogz:  0.215 >  0.010]
1731it [1:44:56, 14.03s/it, bound: 0 | nc: 28 | ncall: 16371 | eff(%): 10.574 | loglstar:   -inf < 14.050 <    inf | logz: 13.092 +/-  0.031 | dlogz:  0.214 >  0.010]
1732it [1:45:02, 11.49s/it, bound: 0 | nc: 14 | ncall: 16385 | eff(%): 10.571 | loglstar:   -inf < 14.050 <    inf | logz: 13.093 +/-  0.031 | dlogz:  0.214 >  0.010]
1733it [1:45:02,  8.16s/it, bound: 0 | nc: 1 | ncall: 16386 | eff(%): 10.576 | loglstar:   -inf < 14.050 <    inf | logz: 13.093 +/-  0.031 | dlogz:  0.213 >  0.010] 
1734it [1:45:05,  6.43s/it, bound: 0 | nc: 6 | ncall: 16392 | eff(%): 10.578 | loglstar:   -inf < 14.051 <    inf | logz: 13.093 +/-  0.031 | dlogz:  0.213 >  0.010]
1735it [1:45:06,  4.98s/it, bound: 0 | nc: 4 | ncall: 16396 | eff(%): 10.582 | loglstar:   -inf < 14.054 <    inf | logz: 13.093 +/-  0.031 | dlogz:  0.213 >  0.010]
1736it [1:45:10,  4.44s/it, bound: 0 | nc: 8 | ncall: 16404 | eff(%): 10.583 | loglstar:   -inf < 14.054 <    inf | logz: 13.093 +/-  0.031 | dlogz:  0.212 >  0.010]
1737it [1:45:38, 11.70s/it, bound: 0 | nc: 72 | ncall: 16476 | eff(%): 10.543 | loglstar:   -inf < 14.057 <    inf | logz: 13.093 +/-  0.031 | dlogz:  0.212 >  0.010]
1738it [1:45:39,  8.54s/it, bound: 0 | nc: 3 | ncall: 16479 | eff(%): 10.547 | loglstar:   -inf < 14.057 <    inf | logz: 13.094 +/-  0.031 | dlogz:  0.211 >  0.010] 
1739it [1:45:48,  8.48s/it, bound: 0 | nc: 21 | ncall: 16500 | eff(%): 10.539 | loglstar:   -inf < 14.058 <    inf | logz: 13.094 +/-  0.031 | dlogz:  0.211 >  0.010]
1740it [1:46:30, 18.57s/it, bound: 0 | nc: 106 | ncall: 16606 | eff(%): 10.478 | loglstar:   -inf < 14.058 <    inf | logz: 13.094 +/-  0.031 | dlogz:  0.211 >  0.010]
1741it [1:46:45, 17.52s/it, bound: 0 | nc: 38 | ncall: 16644 | eff(%): 10.460 | loglstar:   -inf < 14.060 <    inf | logz: 13.094 +/-  0.031 | dlogz:  0.210 >  0.010] 
1742it [1:46:50, 13.94s/it, bound: 0 | nc: 14 | ncall: 16658 | eff(%): 10.457 | loglstar:   -inf < 14.065 <    inf | logz: 13.094 +/-  0.031 | dlogz:  0.210 >  0.010]
1743it [1:47:03, 13.45s/it, bound: 0 | nc: 31 | ncall: 16689 | eff(%): 10.444 | loglstar:   -inf < 14.066 <    inf | logz: 13.094 +/-  0.031 | dlogz:  0.209 >  0.010]
1744it [1:47:12, 12.16s/it, bound: 0 | nc: 23 | ncall: 16712 | eff(%): 10.436 | loglstar:   -inf < 14.067 <    inf | logz: 13.095 +/-  0.031 | dlogz:  0.209 >  0.010]
1745it [1:47:19, 10.77s/it, bound: 0 | nc: 19 | ncall: 16731 | eff(%): 10.430 | loglstar:   -inf < 14.067 <    inf | logz: 13.095 +/-  0.031 | dlogz:  0.209 >  0.010]
1746it [1:49:08, 39.98s/it, bound: 0 | nc: 272 | ncall: 17003 | eff(%): 10.269 | loglstar:   -inf < 14.069 <    inf | logz: 13.095 +/-  0.031 | dlogz:  0.208 >  0.010]
1747it [1:49:22, 32.27s/it, bound: 0 | nc: 36 | ncall: 17039 | eff(%): 10.253 | loglstar:   -inf < 14.070 <    inf | logz: 13.095 +/-  0.031 | dlogz:  0.208 >  0.010] 
1748it [1:49:25, 23.55s/it, bound: 0 | nc: 8 | ncall: 17047 | eff(%): 10.254 | loglstar:   -inf < 14.073 <    inf | logz: 13.095 +/-  0.031 | dlogz:  0.207 >  0.010] 
1749it [1:50:02, 27.65s/it, bound: 0 | nc: 94 | ncall: 17141 | eff(%): 10.204 | loglstar:   -inf < 14.073 <    inf | logz: 13.095 +/-  0.031 | dlogz:  0.207 >  0.010]
1750it [1:50:39, 30.43s/it, bound: 0 | nc: 93 | ncall: 17234 | eff(%): 10.154 | loglstar:   -inf < 14.077 <    inf | logz: 13.095 +/-  0.031 | dlogz:  0.207 >  0.010]
1751it [1:51:07, 29.59s/it, bound: 0 | nc: 70 | ncall: 17304 | eff(%): 10.119 | loglstar:   -inf < 14.078 <    inf | logz: 13.096 +/-  0.031 | dlogz:  0.206 >  0.010]
1752it [1:51:07, 20.83s/it, bound: 0 | nc: 1 | ncall: 17305 | eff(%): 10.124 | loglstar:   -inf < 14.078 <    inf | logz: 13.096 +/-  0.031 | dlogz:  0.206 >  0.010] 
1753it [1:51:13, 16.25s/it, bound: 0 | nc: 14 | ncall: 17319 | eff(%): 10.122 | loglstar:   -inf < 14.079 <    inf | logz: 13.096 +/-  0.031 | dlogz:  0.205 >  0.010]
1754it [1:51:20, 13.62s/it, bound: 0 | nc: 19 | ncall: 17338 | eff(%): 10.117 | loglstar:   -inf < 14.079 <    inf | logz: 13.096 +/-  0.031 | dlogz:  0.205 >  0.010]
1755it [1:51:48, 17.97s/it, bound: 0 | nc: 71 | ncall: 17409 | eff(%): 10.081 | loglstar:   -inf < 14.081 <    inf | logz: 13.096 +/-  0.031 | dlogz:  0.205 >  0.010]
1756it [1:52:18, 21.39s/it, bound: 0 | nc: 74 | ncall: 17483 | eff(%): 10.044 | loglstar:   -inf < 14.083 <    inf | logz: 13.096 +/-  0.031 | dlogz:  0.204 >  0.010]
1757it [1:52:29, 18.42s/it, bound: 0 | nc: 29 | ncall: 17512 | eff(%): 10.033 | loglstar:   -inf < 14.085 <    inf | logz: 13.097 +/-  0.031 | dlogz:  0.204 >  0.010]
1758it [1:52:31, 13.49s/it, bound: 0 | nc: 5 | ncall: 17517 | eff(%): 10.036 | loglstar:   -inf < 14.086 <    inf | logz: 13.097 +/-  0.031 | dlogz:  0.203 >  0.010] 
1759it [1:52:32,  9.80s/it, bound: 0 | nc: 3 | ncall: 17520 | eff(%): 10.040 | loglstar:   -inf < 14.087 <    inf | logz: 13.097 +/-  0.031 | dlogz:  0.203 >  0.010]
1760it [1:52:46, 10.91s/it, bound: 0 | nc: 34 | ncall: 17554 | eff(%): 10.026 | loglstar:   -inf < 14.088 <    inf | logz: 13.097 +/-  0.031 | dlogz:  0.203 >  0.010]
1761it [1:53:10, 14.79s/it, bound: 0 | nc: 60 | ncall: 17614 | eff(%):  9.998 | loglstar:   -inf < 14.088 <    inf | logz: 13.097 +/-  0.031 | dlogz:  0.202 >  0.010]
1762it [1:53:29, 16.26s/it, bound: 1 | nc: 49 | ncall: 17663 | eff(%):  9.976 | loglstar:   -inf < 14.088 <    inf | logz: 13.097 +/-  0.031 | dlogz:  0.202 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1763it [1:53:30, 11.62s/it, bound: 1 | nc: 2 | ncall: 17665 | eff(%):  9.980 | loglstar:   -inf < 14.089 <    inf | logz: 13.098 +/-  0.031 | dlogz:  0.201 >  0.010] 
1764it [1:53:31,  8.25s/it, bound: 1 | nc: 1 | ncall: 17666 | eff(%):  9.985 | loglstar:   -inf < 14.090 <    inf | logz: 13.098 +/-  0.031 | dlogz:  0.201 >  0.010]
1765it [1:53:31,  5.90s/it, bound: 1 | nc: 1 | ncall: 17667 | eff(%):  9.990 | loglstar:   -inf < 14.091 <    inf | logz: 13.098 +/-  0.031 | dlogz:  0.201 >  0.010]
1766it [1:53:31,  4.25s/it, bound: 1 | nc: 1 | ncall: 17668 | eff(%):  9.995 | loglstar:   -inf < 14.092 <    inf | logz: 13.098 +/-  0.031 | dlogz:  0.200 >  0.010]
1767it [1:53:32,  3.21s/it, bound: 1 | nc: 2 | ncall: 17670 | eff(%): 10.000 | loglstar:   -inf < 14.098 <    inf | logz: 13.098 +/-  0.031 | dlogz:  0.200 >  0.010]
1768it [1:53:33,  2.61s/it, bound: 1 | nc: 3 | ncall: 17673 | eff(%): 10.004 | loglstar:   -inf < 14.100 <    inf | logz: 13.098 +/-  0.031 | dlogz:  0.199 >  0.010]
1769it [1:53:39,  3.50s/it, bound: 1 | nc: 14 | ncall: 17687 | eff(%): 10.002 | loglstar:   -inf < 14.101 <    inf | logz: 13.099 +/-  0.031 | dlogz:  0.199 >  0.010]
1770it [1:53:41,  2.93s/it, bound: 1 | nc: 4 | ncall: 17691 | eff(%): 10.005 | loglstar:   -inf < 14.101 <    inf | logz: 13.099 +/-  0.031 | dlogz:  0.199 >  0.010] 
1771it [1:53:41,  2.17s/it, bound: 1 | nc: 1 | ncall: 17692 | eff(%): 10.010 | loglstar:   -inf < 14.103 <    inf | logz: 13.099 +/-  0.031 | dlogz:  0.198 >  0.010]
1772it [1:53:42,  1.77s/it, bound: 1 | nc: 2 | ncall: 17694 | eff(%): 10.015 | loglstar:   -inf < 14.103 <    inf | logz: 13.099 +/-  0.031 | dlogz:  0.198 >  0.010]
1773it [1:53:43,  1.72s/it, bound: 1 | nc: 4 | ncall: 17698 | eff(%): 10.018 | loglstar:   -inf < 14.111 <    inf | logz: 13.099 +/-  0.031 | dlogz:  0.197 >  0.010]
1774it [1:53:45,  1.80s/it, bound: 1 | nc: 5 | ncall: 17703 | eff(%): 10.021 | loglstar:   -inf < 14.113 <    inf | logz: 13.099 +/-  0.031 | dlogz:  0.197 >  0.010]
1775it [1:53:50,  2.69s/it, bound: 1 | nc: 12 | ncall: 17715 | eff(%): 10.020 | loglstar:   -inf < 14.116 <    inf | logz: 13.099 +/-  0.031 | dlogz:  0.197 >  0.010]
1776it [1:53:51,  2.12s/it, bound: 1 | nc: 2 | ncall: 17717 | eff(%): 10.024 | loglstar:   -inf < 14.117 <    inf | logz: 13.100 +/-  0.031 | dlogz:  0.196 >  0.010] 
1777it [1:53:55,  2.68s/it, bound: 1 | nc: 10 | ncall: 17727 | eff(%): 10.024 | loglstar:   -inf < 14.118 <    inf | logz: 13.100 +/-  0.031 | dlogz:  0.196 >  0.010]
1778it [1:53:56,  2.24s/it, bound: 1 | nc: 3 | ncall: 17730 | eff(%): 10.028 | loglstar:   -inf < 14.118 <    inf | logz: 13.100 +/-  0.031 | dlogz:  0.196 >  0.010] 
1779it [1:53:58,  2.05s/it, bound: 1 | nc: 4 | ncall: 17734 | eff(%): 10.032 | loglstar:   -inf < 14.118 <    inf | logz: 13.100 +/-  0.031 | dlogz:  0.195 >  0.010]
1780it [1:53:59,  1.79s/it, bound: 1 | nc: 3 | ncall: 17737 | eff(%): 10.036 | loglstar:   -inf < 14.120 <    inf | logz: 13.100 +/-  0.031 | dlogz:  0.195 >  0.010]
1781it [1:54:01,  1.73s/it, bound: 1 | nc: 4 | ncall: 17741 | eff(%): 10.039 | loglstar:   -inf < 14.121 <    inf | logz: 13.100 +/-  0.031 | dlogz:  0.194 >  0.010]
1782it [1:54:02,  1.69s/it, bound: 1 | nc: 4 | ncall: 17745 | eff(%): 10.042 | loglstar:   -inf < 14.126 <    inf | logz: 13.101 +/-  0.031 | dlogz:  0.194 >  0.010]
1783it [1:54:03,  1.42s/it, bound: 1 | nc: 2 | ncall: 17747 | eff(%): 10.047 | loglstar:   -inf < 14.128 <    inf | logz: 13.101 +/-  0.031 | dlogz:  0.194 >  0.010]
1784it [1:54:03,  1.11s/it, bound: 1 | nc: 1 | ncall: 17748 | eff(%): 10.052 | loglstar:   -inf < 14.128 <    inf | logz: 13.101 +/-  0.031 | dlogz:  0.193 >  0.010]
1785it [1:54:06,  1.50s/it, bound: 1 | nc: 6 | ncall: 17754 | eff(%): 10.054 | loglstar:   -inf < 14.132 <    inf | logz: 13.101 +/-  0.031 | dlogz:  0.193 >  0.010]
1786it [1:54:07,  1.41s/it, bound: 1 | nc: 3 | ncall: 17757 | eff(%): 10.058 | loglstar:   -inf < 14.133 <    inf | logz: 13.101 +/-  0.031 | dlogz:  0.192 >  0.010]
1787it [1:54:07,  1.11s/it, bound: 1 | nc: 1 | ncall: 17758 | eff(%): 10.063 | loglstar:   -inf < 14.135 <    inf | logz: 13.101 +/-  0.031 | dlogz:  0.192 >  0.010]
1788it [1:54:08,  1.12it/s, bound: 1 | nc: 1 | ncall: 17759 | eff(%): 10.068 | loglstar:   -inf < 14.137 <    inf | logz: 13.102 +/-  0.031 | dlogz:  0.192 >  0.010]
1789it [1:54:10,  1.22s/it, bound: 1 | nc: 5 | ncall: 17764 | eff(%): 10.071 | loglstar:   -inf < 14.141 <    inf | logz: 13.102 +/-  0.031 | dlogz:  0.191 >  0.010]
1790it [1:54:10,  1.03it/s, bound: 1 | nc: 1 | ncall: 17765 | eff(%): 10.076 | loglstar:   -inf < 14.141 <    inf | logz: 13.102 +/-  0.031 | dlogz:  0.191 >  0.010]
1791it [1:54:15,  2.23s/it, bound: 1 | nc: 13 | ncall: 17778 | eff(%): 10.074 | loglstar:   -inf < 14.141 <    inf | logz: 13.102 +/-  0.031 | dlogz:  0.191 >  0.010]
1792it [1:54:16,  1.92s/it, bound: 1 | nc: 3 | ncall: 17781 | eff(%): 10.078 | loglstar:   -inf < 14.141 <    inf | logz: 13.102 +/-  0.031 | dlogz:  0.190 >  0.010] 
1793it [1:54:17,  1.58s/it, bound: 1 | nc: 2 | ncall: 17783 | eff(%): 10.083 | loglstar:   -inf < 14.142 <    inf | logz: 13.102 +/-  0.031 | dlogz:  0.190 >  0.010]
1794it [1:54:18,  1.23s/it, bound: 1 | nc: 1 | ncall: 17784 | eff(%): 10.088 | loglstar:   -inf < 14.144 <    inf | logz: 13.102 +/-  0.031 | dlogz:  0.189 >  0.010]
1795it [1:54:19,  1.34s/it, bound: 1 | nc: 4 | ncall: 17788 | eff(%): 10.091 | loglstar:   -inf < 14.144 <    inf | logz: 13.103 +/-  0.031 | dlogz:  0.189 >  0.010]
1796it [1:54:20,  1.18s/it, bound: 1 | nc: 2 | ncall: 17790 | eff(%): 10.096 | loglstar:   -inf < 14.144 <    inf | logz: 13.103 +/-  0.031 | dlogz:  0.189 >  0.010]
1797it [1:54:22,  1.54s/it, bound: 1 | nc: 6 | ncall: 17796 | eff(%): 10.098 | loglstar:   -inf < 14.145 <    inf | logz: 13.103 +/-  0.031 | dlogz:  0.188 >  0.010]
1798it [1:54:25,  1.79s/it, bound: 1 | nc: 6 | ncall: 17802 | eff(%): 10.100 | loglstar:   -inf < 14.145 <    inf | logz: 13.103 +/-  0.031 | dlogz:  0.188 >  0.010]
1799it [1:54:25,  1.38s/it, bound: 1 | nc: 1 | ncall: 17803 | eff(%): 10.105 | loglstar:   -inf < 14.145 <    inf | logz: 13.103 +/-  0.031 | dlogz:  0.188 >  0.010]
1800it [1:54:34,  3.48s/it, bound: 1 | nc: 21 | ncall: 17824 | eff(%): 10.099 | loglstar:   -inf < 14.147 <    inf | logz: 13.103 +/-  0.031 | dlogz:  0.187 >  0.010]
1801it [1:54:34,  2.55s/it, bound: 1 | nc: 1 | ncall: 17825 | eff(%): 10.104 | loglstar:   -inf < 14.147 <    inf | logz: 13.104 +/-  0.031 | dlogz:  0.187 >  0.010] 
1802it [1:54:39,  3.34s/it, bound: 1 | nc: 13 | ncall: 17838 | eff(%): 10.102 | loglstar:   -inf < 14.148 <    inf | logz: 13.104 +/-  0.031 | dlogz:  0.187 >  0.010]
1803it [1:54:42,  3.05s/it, bound: 1 | nc: 6 | ncall: 17844 | eff(%): 10.104 | loglstar:   -inf < 14.149 <    inf | logz: 13.104 +/-  0.031 | dlogz:  0.186 >  0.010] 
1804it [1:54:42,  2.26s/it, bound: 1 | nc: 1 | ncall: 17845 | eff(%): 10.109 | loglstar:   -inf < 14.150 <    inf | logz: 13.104 +/-  0.031 | dlogz:  0.186 >  0.010]
1805it [1:54:46,  2.66s/it, bound: 1 | nc: 9 | ncall: 17854 | eff(%): 10.110 | loglstar:   -inf < 14.150 <    inf | logz: 13.104 +/-  0.031 | dlogz:  0.185 >  0.010]
1806it [1:54:50,  3.19s/it, bound: 1 | nc: 11 | ncall: 17865 | eff(%): 10.109 | loglstar:   -inf < 14.154 <    inf | logz: 13.104 +/-  0.031 | dlogz:  0.185 >  0.010]
1807it [1:54:51,  2.47s/it, bound: 1 | nc: 2 | ncall: 17867 | eff(%): 10.114 | loglstar:   -inf < 14.154 <    inf | logz: 13.105 +/-  0.031 | dlogz:  0.185 >  0.010] 
1808it [1:54:51,  1.85s/it, bound: 1 | nc: 1 | ncall: 17868 | eff(%): 10.119 | loglstar:   -inf < 14.156 <    inf | logz: 13.105 +/-  0.031 | dlogz:  0.184 >  0.010]
1809it [1:54:52,  1.66s/it, bound: 1 | nc: 3 | ncall: 17871 | eff(%): 10.123 | loglstar:   -inf < 14.157 <    inf | logz: 13.105 +/-  0.031 | dlogz:  0.184 >  0.010]
1810it [1:54:53,  1.28s/it, bound: 1 | nc: 1 | ncall: 17872 | eff(%): 10.128 | loglstar:   -inf < 14.159 <    inf | logz: 13.105 +/-  0.031 | dlogz:  0.184 >  0.010]
1811it [1:54:55,  1.50s/it, bound: 1 | nc: 5 | ncall: 17877 | eff(%): 10.130 | loglstar:   -inf < 14.159 <    inf | logz: 13.105 +/-  0.031 | dlogz:  0.183 >  0.010]
1812it [1:54:58,  1.88s/it, bound: 1 | nc: 7 | ncall: 17884 | eff(%): 10.132 | loglstar:   -inf < 14.159 <    inf | logz: 13.105 +/-  0.031 | dlogz:  0.183 >  0.010]
1813it [1:54:58,  1.56s/it, bound: 1 | nc: 2 | ncall: 17886 | eff(%): 10.136 | loglstar:   -inf < 14.160 <    inf | logz: 13.105 +/-  0.031 | dlogz:  0.183 >  0.010]
1814it [1:54:59,  1.21s/it, bound: 1 | nc: 1 | ncall: 17887 | eff(%): 10.141 | loglstar:   -inf < 14.163 <    inf | logz: 13.106 +/-  0.031 | dlogz:  0.182 >  0.010]
1815it [1:55:00,  1.09s/it, bound: 1 | nc: 2 | ncall: 17889 | eff(%): 10.146 | loglstar:   -inf < 14.164 <    inf | logz: 13.106 +/-  0.031 | dlogz:  0.182 >  0.010]
1816it [1:55:01,  1.12s/it, bound: 1 | nc: 3 | ncall: 17892 | eff(%): 10.150 | loglstar:   -inf < 14.169 <    inf | logz: 13.106 +/-  0.031 | dlogz:  0.181 >  0.010]
1817it [1:55:01,  1.10it/s, bound: 1 | nc: 1 | ncall: 17893 | eff(%): 10.155 | loglstar:   -inf < 14.169 <    inf | logz: 13.106 +/-  0.031 | dlogz:  0.181 >  0.010]
1818it [1:55:03,  1.12s/it, bound: 1 | nc: 4 | ncall: 17897 | eff(%): 10.158 | loglstar:   -inf < 14.172 <    inf | logz: 13.106 +/-  0.031 | dlogz:  0.181 >  0.010]
1819it [1:55:04,  1.02s/it, bound: 1 | nc: 2 | ncall: 17899 | eff(%): 10.163 | loglstar:   -inf < 14.172 <    inf | logz: 13.106 +/-  0.031 | dlogz:  0.180 >  0.010]
1820it [1:55:06,  1.31s/it, bound: 1 | nc: 5 | ncall: 17904 | eff(%): 10.165 | loglstar:   -inf < 14.173 <    inf | logz: 13.107 +/-  0.031 | dlogz:  0.180 >  0.010]
