Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.86it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2623.646 <    inf | logz: -2630.555 +/-  0.117 | dlogz:    inf >  0.010]
1524it [56:01,  3.98s/it, bound: 0 | nc: 11 | ncall: 10098 | eff(%): 15.092 | loglstar:   -inf <  7.948 <    inf | logz:  7.134 +/-  0.037 | dlogz:  0.103 >  0.010]
1525it [56:02,  3.20s/it, bound: 0 | nc: 4 | ncall: 10102 | eff(%): 15.096 | loglstar:   -inf <  7.948 <    inf | logz:  7.134 +/-  0.037 | dlogz:  0.103 >  0.010] 
1526it [56:05,  2.97s/it, bound: 0 | nc: 7 | ncall: 10109 | eff(%): 15.095 | loglstar:   -inf <  7.948 <    inf | logz:  7.134 +/-  0.037 | dlogz:  0.102 >  0.010]
1527it [56:05,  2.19s/it, bound: 0 | nc: 1 | ncall: 10110 | eff(%): 15.104 | loglstar:   -inf <  7.948 <    inf | logz:  7.135 +/-  0.037 | dlogz:  0.102 >  0.010]
1528it [56:15,  4.36s/it, bound: 0 | nc: 27 | ncall: 10137 | eff(%): 15.073 | loglstar:   -inf <  7.948 <    inf | logz:  7.135 +/-  0.037 | dlogz:  0.102 >  0.010]
1529it [56:15,  3.26s/it, bound: 0 | nc: 2 | ncall: 10139 | eff(%): 15.080 | loglstar:   -inf <  7.948 <    inf | logz:  7.135 +/-  0.037 | dlogz:  0.102 >  0.010] 
1530it [56:26,  5.32s/it, bound: 0 | nc: 29 | ncall: 10168 | eff(%): 15.047 | loglstar:   -inf <  7.948 <    inf | logz:  7.135 +/-  0.037 | dlogz:  0.101 >  0.010]
1531it [56:38,  7.50s/it, bound: 0 | nc: 36 | ncall: 10204 | eff(%): 15.004 | loglstar:   -inf <  7.948 <    inf | logz:  7.135 +/-  0.037 | dlogz:  0.101 >  0.010]
1532it [56:47,  7.77s/it, bound: 0 | nc: 24 | ncall: 10228 | eff(%): 14.978 | loglstar:   -inf <  7.948 <    inf | logz:  7.136 +/-  0.037 | dlogz:  0.101 >  0.010]
1533it [56:55,  7.96s/it, bound: 0 | nc: 24 | ncall: 10252 | eff(%): 14.953 | loglstar:   -inf <  7.948 <    inf | logz:  7.136 +/-  0.037 | dlogz:  0.101 >  0.010]
1534it [57:12, 10.70s/it, bound: 0 | nc: 49 | ncall: 10301 | eff(%): 14.892 | loglstar:   -inf <  7.948 <    inf | logz:  7.136 +/-  0.037 | dlogz:  0.101 >  0.010]
1535it [57:30, 12.94s/it, bound: 0 | nc: 52 | ncall: 10353 | eff(%): 14.827 | loglstar:   -inf <  7.948 <    inf | logz:  7.136 +/-  0.037 | dlogz:  0.100 >  0.010]
1536it [57:36, 10.73s/it, bound: 0 | nc: 16 | ncall: 10369 | eff(%): 14.813 | loglstar:   -inf <  7.948 <    inf | logz:  7.136 +/-  0.037 | dlogz:  0.100 >  0.010]
1537it [57:39,  8.35s/it, bound: 0 | nc: 8 | ncall: 10377 | eff(%): 14.812 | loglstar:   -inf <  7.948 <    inf | logz:  7.137 +/-  0.037 | dlogz:  0.100 >  0.010] 
1538it [58:03, 13.19s/it, bound: 0 | nc: 70 | ncall: 10447 | eff(%): 14.722 | loglstar:   -inf <  7.948 <    inf | logz:  7.137 +/-  0.037 | dlogz:  0.100 >  0.010]
1539it [58:15, 12.69s/it, bound: 0 | nc: 33 | ncall: 10480 | eff(%): 14.685 | loglstar:   -inf <  7.948 <    inf | logz:  7.137 +/-  0.037 | dlogz:  0.100 >  0.010]
1540it [58:22, 10.97s/it, bound: 0 | nc: 20 | ncall: 10500 | eff(%): 14.667 | loglstar:   -inf <  7.948 <    inf | logz:  7.137 +/-  0.037 | dlogz:  0.099 >  0.010]
1541it [58:27,  9.25s/it, bound: 0 | nc: 15 | ncall: 10515 | eff(%): 14.655 | loglstar:   -inf <  7.948 <    inf | logz:  7.137 +/-  0.037 | dlogz:  0.099 >  0.010]
1542it [58:40, 10.36s/it, bound: 0 | nc: 37 | ncall: 10552 | eff(%): 14.613 | loglstar:   -inf <  7.948 <    inf | logz:  7.138 +/-  0.037 | dlogz:  0.099 >  0.010]
1543it [58:47,  9.45s/it, bound: 0 | nc: 21 | ncall: 10573 | eff(%): 14.594 | loglstar:   -inf <  7.948 <    inf | logz:  7.138 +/-  0.037 | dlogz:  0.099 >  0.010]
1544it [58:50,  7.45s/it, bound: 0 | nc: 8 | ncall: 10581 | eff(%): 14.592 | loglstar:   -inf <  7.948 <    inf | logz:  7.138 +/-  0.037 | dlogz:  0.099 >  0.010] 
1545it [58:56,  7.00s/it, bound: 0 | nc: 17 | ncall: 10598 | eff(%): 14.578 | loglstar:   -inf <  7.948 <    inf | logz:  7.138 +/-  0.037 | dlogz:  0.098 >  0.010]
1546it [59:05,  7.72s/it, bound: 0 | nc: 27 | ncall: 10625 | eff(%): 14.551 | loglstar:   -inf <  7.949 <    inf | logz:  7.138 +/-  0.037 | dlogz:  0.098 >  0.010]
1547it [59:06,  5.72s/it, bound: 0 | nc: 3 | ncall: 10628 | eff(%): 14.556 | loglstar:   -inf <  7.949 <    inf | logz:  7.139 +/-  0.037 | dlogz:  0.098 >  0.010] 
1548it [59:07,  4.21s/it, bound: 0 | nc: 2 | ncall: 10630 | eff(%): 14.563 | loglstar:   -inf <  7.949 <    inf | logz:  7.139 +/-  0.037 | dlogz:  0.098 >  0.010]
1549it [59:12,  4.52s/it, bound: 0 | nc: 15 | ncall: 10645 | eff(%): 14.551 | loglstar:   -inf <  7.949 <    inf | logz:  7.139 +/-  0.037 | dlogz:  0.098 >  0.010]
1550it [59:15,  4.00s/it, bound: 0 | nc: 8 | ncall: 10653 | eff(%): 14.550 | loglstar:   -inf <  7.949 <    inf | logz:  7.139 +/-  0.037 | dlogz:  0.097 >  0.010] 
1551it [59:44, 11.50s/it, bound: 0 | nc: 83 | ncall: 10736 | eff(%): 14.447 | loglstar:   -inf <  7.949 <    inf | logz:  7.140 +/-  0.037 | dlogz:  0.097 >  0.010]
1552it [59:55, 11.40s/it, bound: 0 | nc: 32 | ncall: 10768 | eff(%): 14.413 | loglstar:   -inf <  7.949 <    inf | logz:  7.140 +/-  0.037 | dlogz:  0.097 >  0.010]
1553it [59:57,  8.61s/it, bound: 0 | nc: 6 | ncall: 10774 | eff(%): 14.414 | loglstar:   -inf <  7.949 <    inf | logz:  7.140 +/-  0.037 | dlogz:  0.097 >  0.010] 
1554it [1:00:05,  8.33s/it, bound: 0 | nc: 22 | ncall: 10796 | eff(%): 14.394 | loglstar:   -inf <  7.949 <    inf | logz:  7.140 +/-  0.037 | dlogz:  0.097 >  0.010]
1555it [1:00:08,  6.77s/it, bound: 0 | nc: 9 | ncall: 10805 | eff(%): 14.391 | loglstar:   -inf <  7.949 <    inf | logz:  7.140 +/-  0.037 | dlogz:  0.096 >  0.010] 
1556it [1:00:42, 15.02s/it, bound: 0 | nc: 98 | ncall: 10903 | eff(%): 14.271 | loglstar:   -inf <  7.949 <    inf | logz:  7.141 +/-  0.037 | dlogz:  0.096 >  0.010]
1557it [1:00:49, 12.62s/it, bound: 0 | nc: 20 | ncall: 10923 | eff(%): 14.254 | loglstar:   -inf <  7.949 <    inf | logz:  7.141 +/-  0.037 | dlogz:  0.096 >  0.010]
1558it [1:01:06, 13.76s/it, bound: 0 | nc: 47 | ncall: 10970 | eff(%): 14.202 | loglstar:   -inf <  7.949 <    inf | logz:  7.141 +/-  0.037 | dlogz:  0.096 >  0.010]
1559it [1:01:25, 15.49s/it, bound: 0 | nc: 56 | ncall: 11026 | eff(%): 14.139 | loglstar:   -inf <  7.949 <    inf | logz:  7.141 +/-  0.037 | dlogz:  0.096 >  0.010]
1560it [1:01:28, 11.69s/it, bound: 0 | nc: 8 | ncall: 11034 | eff(%): 14.138 | loglstar:   -inf <  7.949 <    inf | logz:  7.141 +/-  0.037 | dlogz:  0.095 >  0.010] 
1561it [1:01:42, 12.26s/it, bound: 0 | nc: 39 | ncall: 11073 | eff(%): 14.097 | loglstar:   -inf <  7.949 <    inf | logz:  7.142 +/-  0.037 | dlogz:  0.095 >  0.010]
1562it [1:01:48, 10.47s/it, bound: 0 | nc: 18 | ncall: 11091 | eff(%): 14.083 | loglstar:   -inf <  7.949 <    inf | logz:  7.142 +/-  0.037 | dlogz:  0.095 >  0.010]
1563it [1:01:51,  8.27s/it, bound: 0 | nc: 9 | ncall: 11100 | eff(%): 14.081 | loglstar:   -inf <  7.949 <    inf | logz:  7.142 +/-  0.037 | dlogz:  0.095 >  0.010] 
1564it [1:02:01,  8.83s/it, bound: 0 | nc: 29 | ncall: 11129 | eff(%): 14.053 | loglstar:   -inf <  7.949 <    inf | logz:  7.142 +/-  0.037 | dlogz:  0.095 >  0.010]
1565it [1:02:12,  9.41s/it, bound: 0 | nc: 31 | ncall: 11160 | eff(%): 14.023 | loglstar:   -inf <  7.949 <    inf | logz:  7.142 +/-  0.037 | dlogz:  0.094 >  0.010]
1566it [1:02:12,  6.69s/it, bound: 0 | nc: 1 | ncall: 11161 | eff(%): 14.031 | loglstar:   -inf <  7.949 <    inf | logz:  7.142 +/-  0.037 | dlogz:  0.094 >  0.010] 
1567it [1:02:14,  5.31s/it, bound: 0 | nc: 6 | ncall: 11167 | eff(%): 14.032 | loglstar:   -inf <  7.949 <    inf | logz:  7.143 +/-  0.037 | dlogz:  0.094 >  0.010]
1568it [1:02:18,  4.66s/it, bound: 0 | nc: 9 | ncall: 11176 | eff(%): 14.030 | loglstar:   -inf <  7.949 <    inf | logz:  7.143 +/-  0.037 | dlogz:  0.094 >  0.010]
1569it [1:02:29,  6.61s/it, bound: 0 | nc: 32 | ncall: 11208 | eff(%): 13.999 | loglstar:   -inf <  7.949 <    inf | logz:  7.143 +/-  0.037 | dlogz:  0.094 >  0.010]
1570it [1:02:29,  4.84s/it, bound: 0 | nc: 2 | ncall: 11210 | eff(%): 14.005 | loglstar:   -inf <  7.949 <    inf | logz:  7.143 +/-  0.037 | dlogz:  0.093 >  0.010] 
1571it [1:02:32,  4.12s/it, bound: 0 | nc: 7 | ncall: 11217 | eff(%): 14.006 | loglstar:   -inf <  7.949 <    inf | logz:  7.143 +/-  0.037 | dlogz:  0.093 >  0.010]
1572it [1:02:34,  3.62s/it, bound: 0 | nc: 7 | ncall: 11224 | eff(%): 14.006 | loglstar:   -inf <  7.949 <    inf | logz:  7.144 +/-  0.037 | dlogz:  0.093 >  0.010]
1573it [1:02:45,  5.67s/it, bound: 0 | nc: 30 | ncall: 11254 | eff(%): 13.977 | loglstar:   -inf <  7.949 <    inf | logz:  7.144 +/-  0.037 | dlogz:  0.093 >  0.010]
1574it [1:02:47,  4.49s/it, bound: 0 | nc: 5 | ncall: 11259 | eff(%): 13.980 | loglstar:   -inf <  7.949 <    inf | logz:  7.144 +/-  0.037 | dlogz:  0.093 >  0.010] 
1575it [1:03:01,  7.34s/it, bound: 0 | nc: 40 | ncall: 11299 | eff(%): 13.939 | loglstar:   -inf <  7.949 <    inf | logz:  7.144 +/-  0.037 | dlogz:  0.092 >  0.010]
1576it [1:03:03,  5.97s/it, bound: 0 | nc: 8 | ncall: 11307 | eff(%): 13.938 | loglstar:   -inf <  7.949 <    inf | logz:  7.144 +/-  0.037 | dlogz:  0.092 >  0.010] 
1577it [1:03:08,  5.54s/it, bound: 0 | nc: 13 | ncall: 11320 | eff(%): 13.931 | loglstar:   -inf <  7.949 <    inf | logz:  7.145 +/-  0.037 | dlogz:  0.092 >  0.010]
1578it [1:03:17,  6.51s/it, bound: 0 | nc: 25 | ncall: 11345 | eff(%): 13.909 | loglstar:   -inf <  7.949 <    inf | logz:  7.145 +/-  0.037 | dlogz:  0.092 >  0.010]
1579it [1:03:17,  4.66s/it, bound: 0 | nc: 1 | ncall: 11346 | eff(%): 13.917 | loglstar:   -inf <  7.949 <    inf | logz:  7.145 +/-  0.037 | dlogz:  0.092 >  0.010] 
1580it [1:03:21,  4.33s/it, bound: 0 | nc: 10 | ncall: 11356 | eff(%): 13.913 | loglstar:   -inf <  7.949 <    inf | logz:  7.145 +/-  0.037 | dlogz:  0.091 >  0.010]
1581it [1:03:28,  5.23s/it, bound: 0 | nc: 21 | ncall: 11377 | eff(%): 13.896 | loglstar:   -inf <  7.949 <    inf | logz:  7.145 +/-  0.037 | dlogz:  0.091 >  0.010]
1582it [1:03:35,  5.86s/it, bound: 0 | nc: 21 | ncall: 11398 | eff(%): 13.880 | loglstar:   -inf <  7.949 <    inf | logz:  7.146 +/-  0.037 | dlogz:  0.091 >  0.010]
1583it [1:03:41,  5.88s/it, bound: 0 | nc: 17 | ncall: 11415 | eff(%): 13.868 | loglstar:   -inf <  7.949 <    inf | logz:  7.146 +/-  0.037 | dlogz:  0.091 >  0.010]
1584it [1:03:43,  4.64s/it, bound: 0 | nc: 5 | ncall: 11420 | eff(%): 13.870 | loglstar:   -inf <  7.949 <    inf | logz:  7.146 +/-  0.037 | dlogz:  0.091 >  0.010] 
1585it [1:03:48,  4.82s/it, bound: 0 | nc: 15 | ncall: 11435 | eff(%): 13.861 | loglstar:   -inf <  7.949 <    inf | logz:  7.146 +/-  0.037 | dlogz:  0.090 >  0.010]
1586it [1:04:03,  7.79s/it, bound: 0 | nc: 42 | ncall: 11477 | eff(%): 13.819 | loglstar:   -inf <  7.949 <    inf | logz:  7.146 +/-  0.037 | dlogz:  0.090 >  0.010]
1587it [1:04:17,  9.75s/it, bound: 0 | nc: 41 | ncall: 11518 | eff(%): 13.778 | loglstar:   -inf <  7.949 <    inf | logz:  7.147 +/-  0.037 | dlogz:  0.090 >  0.010]
1588it [1:04:17,  6.93s/it, bound: 0 | nc: 1 | ncall: 11519 | eff(%): 13.786 | loglstar:   -inf <  7.949 <    inf | logz:  7.147 +/-  0.037 | dlogz:  0.090 >  0.010] 
1589it [1:04:25,  7.26s/it, bound: 0 | nc: 23 | ncall: 11542 | eff(%): 13.767 | loglstar:   -inf <  7.949 <    inf | logz:  7.147 +/-  0.037 | dlogz:  0.090 >  0.010]
1590it [1:04:26,  5.19s/it, bound: 0 | nc: 1 | ncall: 11543 | eff(%): 13.775 | loglstar:   -inf <  7.949 <    inf | logz:  7.147 +/-  0.037 | dlogz:  0.090 >  0.010] 
1591it [1:04:29,  4.68s/it, bound: 0 | nc: 10 | ncall: 11553 | eff(%): 13.771 | loglstar:   -inf <  7.949 <    inf | logz:  7.147 +/-  0.037 | dlogz:  0.089 >  0.010]
1592it [1:04:30,  3.59s/it, bound: 0 | nc: 3 | ncall: 11556 | eff(%): 13.776 | loglstar:   -inf <  7.949 <    inf | logz:  7.147 +/-  0.037 | dlogz:  0.089 >  0.010] 
1593it [1:04:31,  2.83s/it, bound: 0 | nc: 3 | ncall: 11559 | eff(%): 13.781 | loglstar:   -inf <  7.949 <    inf | logz:  7.148 +/-  0.037 | dlogz:  0.089 >  0.010]
1594it [1:04:45,  6.07s/it, bound: 0 | nc: 39 | ncall: 11598 | eff(%): 13.744 | loglstar:   -inf <  7.949 <    inf | logz:  7.148 +/-  0.037 | dlogz:  0.089 >  0.010]
1595it [1:05:06, 10.65s/it, bound: 0 | nc: 61 | ncall: 11659 | eff(%): 13.680 | loglstar:   -inf <  7.949 <    inf | logz:  7.148 +/-  0.037 | dlogz:  0.089 >  0.010]
1596it [1:05:15, 10.17s/it, bound: 0 | nc: 26 | ncall: 11685 | eff(%): 13.659 | loglstar:   -inf <  7.949 <    inf | logz:  7.148 +/-  0.037 | dlogz:  0.088 >  0.010]
1597it [1:05:31, 11.74s/it, bound: 0 | nc: 44 | ncall: 11729 | eff(%): 13.616 | loglstar:   -inf <  7.949 <    inf | logz:  7.148 +/-  0.037 | dlogz:  0.088 >  0.010]
1598it [1:05:42, 11.68s/it, bound: 0 | nc: 33 | ncall: 11762 | eff(%): 13.586 | loglstar:   -inf <  7.949 <    inf | logz:  7.149 +/-  0.036 | dlogz:  0.088 >  0.010]
1599it [1:05:46,  9.23s/it, bound: 0 | nc: 10 | ncall: 11772 | eff(%): 13.583 | loglstar:   -inf <  7.949 <    inf | logz:  7.149 +/-  0.036 | dlogz:  0.088 >  0.010]
1600it [1:05:51,  7.93s/it, bound: 0 | nc: 14 | ncall: 11786 | eff(%): 13.575 | loglstar:   -inf <  7.949 <    inf | logz:  7.149 +/-  0.036 | dlogz:  0.088 >  0.010]
1601it [1:05:54,  6.49s/it, bound: 0 | nc: 9 | ncall: 11795 | eff(%): 13.574 | loglstar:   -inf <  7.949 <    inf | logz:  7.149 +/-  0.036 | dlogz:  0.087 >  0.010] 
1602it [1:06:30, 15.32s/it, bound: 0 | nc: 103 | ncall: 11898 | eff(%): 13.464 | loglstar:   -inf <  7.949 <    inf | logz:  7.149 +/-  0.036 | dlogz:  0.087 >  0.010]
1603it [1:06:30, 10.83s/it, bound: 0 | nc: 1 | ncall: 11899 | eff(%): 13.472 | loglstar:   -inf <  7.949 <    inf | logz:  7.149 +/-  0.036 | dlogz:  0.087 >  0.010]  
1604it [1:06:35,  9.15s/it, bound: 0 | nc: 15 | ncall: 11914 | eff(%): 13.463 | loglstar:   -inf <  7.949 <    inf | logz:  7.150 +/-  0.036 | dlogz:  0.087 >  0.010]
1605it [1:06:37,  6.93s/it, bound: 0 | nc: 5 | ncall: 11919 | eff(%): 13.466 | loglstar:   -inf <  7.949 <    inf | logz:  7.150 +/-  0.036 | dlogz:  0.087 >  0.010] 
1606it [1:06:44,  6.88s/it, bound: 0 | nc: 19 | ncall: 11938 | eff(%): 13.453 | loglstar:   -inf <  7.949 <    inf | logz:  7.150 +/-  0.036 | dlogz:  0.087 >  0.010]
1607it [1:06:53,  7.42s/it, bound: 0 | nc: 25 | ncall: 11963 | eff(%): 13.433 | loglstar:   -inf <  7.949 <    inf | logz:  7.150 +/-  0.036 | dlogz:  0.086 >  0.010]
1608it [1:07:05,  8.85s/it, bound: 0 | nc: 35 | ncall: 11998 | eff(%): 13.402 | loglstar:   -inf <  7.949 <    inf | logz:  7.150 +/-  0.036 | dlogz:  0.086 >  0.010]
1609it [1:07:13,  8.71s/it, bound: 0 | nc: 24 | ncall: 12022 | eff(%): 13.384 | loglstar:   -inf <  7.949 <    inf | logz:  7.151 +/-  0.036 | dlogz:  0.086 >  0.010]
1610it [1:07:16,  6.83s/it, bound: 0 | nc: 7 | ncall: 12029 | eff(%): 13.384 | loglstar:   -inf <  7.949 <    inf | logz:  7.151 +/-  0.036 | dlogz:  0.086 >  0.010] 
1611it [1:07:17,  5.20s/it, bound: 0 | nc: 4 | ncall: 12033 | eff(%): 13.388 | loglstar:   -inf <  7.949 <    inf | logz:  7.151 +/-  0.036 | dlogz:  0.086 >  0.010]
1612it [1:07:23,  5.42s/it, bound: 0 | nc: 17 | ncall: 12050 | eff(%): 13.378 | loglstar:   -inf <  7.949 <    inf | logz:  7.151 +/-  0.036 | dlogz:  0.085 >  0.010]
1613it [1:07:26,  4.74s/it, bound: 0 | nc: 9 | ncall: 12059 | eff(%): 13.376 | loglstar:   -inf <  7.949 <    inf | logz:  7.151 +/-  0.036 | dlogz:  0.085 >  0.010] 
1614it [1:07:45,  8.86s/it, bound: 0 | nc: 53 | ncall: 12112 | eff(%): 13.326 | loglstar:   -inf <  7.949 <    inf | logz:  7.151 +/-  0.036 | dlogz:  0.085 >  0.010]
1615it [1:07:46,  6.52s/it, bound: 0 | nc: 3 | ncall: 12115 | eff(%): 13.331 | loglstar:   -inf <  7.949 <    inf | logz:  7.152 +/-  0.036 | dlogz:  0.085 >  0.010] 
1616it [1:07:49,  5.61s/it, bound: 0 | nc: 10 | ncall: 12125 | eff(%): 13.328 | loglstar:   -inf <  7.949 <    inf | logz:  7.152 +/-  0.036 | dlogz:  0.085 >  0.010]
1617it [1:08:10, 10.20s/it, bound: 0 | nc: 60 | ncall: 12185 | eff(%): 13.270 | loglstar:   -inf <  7.949 <    inf | logz:  7.152 +/-  0.036 | dlogz:  0.085 >  0.010]
1618it [1:08:23, 10.92s/it, bound: 0 | nc: 36 | ncall: 12221 | eff(%): 13.240 | loglstar:   -inf <  7.949 <    inf | logz:  7.152 +/-  0.036 | dlogz:  0.084 >  0.010]
1619it [1:08:23,  7.85s/it, bound: 0 | nc: 2 | ncall: 12223 | eff(%): 13.246 | loglstar:   -inf <  7.949 <    inf | logz:  7.152 +/-  0.036 | dlogz:  0.084 >  0.010] 
1620it [1:08:44, 11.78s/it, bound: 0 | nc: 60 | ncall: 12283 | eff(%): 13.189 | loglstar:   -inf <  7.949 <    inf | logz:  7.152 +/-  0.036 | dlogz:  0.084 >  0.010]
1621it [1:08:55, 11.40s/it, bound: 0 | nc: 30 | ncall: 12313 | eff(%): 13.165 | loglstar:   -inf <  7.949 <    inf | logz:  7.153 +/-  0.036 | dlogz:  0.084 >  0.010]
1622it [1:09:13, 13.31s/it, bound: 0 | nc: 51 | ncall: 12364 | eff(%): 13.119 | loglstar:   -inf <  7.949 <    inf | logz:  7.153 +/-  0.036 | dlogz:  0.084 >  0.010]
1623it [1:09:13,  9.42s/it, bound: 0 | nc: 1 | ncall: 12365 | eff(%): 13.126 | loglstar:   -inf <  7.949 <    inf | logz:  7.153 +/-  0.036 | dlogz:  0.084 >  0.010] 
1624it [1:09:17,  7.75s/it, bound: 0 | nc: 11 | ncall: 12376 | eff(%): 13.122 | loglstar:   -inf <  7.949 <    inf | logz:  7.153 +/-  0.036 | dlogz:  0.083 >  0.010]
1625it [1:09:23,  7.41s/it, bound: 0 | nc: 19 | ncall: 12395 | eff(%): 13.110 | loglstar:   -inf <  7.949 <    inf | logz:  7.153 +/-  0.036 | dlogz:  0.083 >  0.010]
1626it [1:09:29,  6.87s/it, bound: 0 | nc: 16 | ncall: 12411 | eff(%): 13.101 | loglstar:   -inf <  7.949 <    inf | logz:  7.154 +/-  0.036 | dlogz:  0.083 >  0.010]
1627it [1:09:35,  6.49s/it, bound: 0 | nc: 16 | ncall: 12427 | eff(%): 13.092 | loglstar:   -inf <  7.949 <    inf | logz:  7.154 +/-  0.036 | dlogz:  0.083 >  0.010]
1628it [1:09:37,  5.38s/it, bound: 0 | nc: 8 | ncall: 12435 | eff(%): 13.092 | loglstar:   -inf <  7.949 <    inf | logz:  7.154 +/-  0.036 | dlogz:  0.083 >  0.010] 
1629it [1:09:41,  4.92s/it, bound: 0 | nc: 11 | ncall: 12446 | eff(%): 13.089 | loglstar:   -inf <  7.949 <    inf | logz:  7.154 +/-  0.036 | dlogz:  0.083 >  0.010]
1630it [1:09:45,  4.59s/it, bound: 0 | nc: 11 | ncall: 12457 | eff(%): 13.085 | loglstar:   -inf <  7.949 <    inf | logz:  7.154 +/-  0.036 | dlogz:  0.082 >  0.010]
1631it [1:09:54,  6.04s/it, bound: 0 | nc: 27 | ncall: 12484 | eff(%): 13.065 | loglstar:   -inf <  7.949 <    inf | logz:  7.154 +/-  0.036 | dlogz:  0.082 >  0.010]
1632it [1:10:03,  6.74s/it, bound: 0 | nc: 24 | ncall: 12508 | eff(%): 13.048 | loglstar:   -inf <  7.949 <    inf | logz:  7.155 +/-  0.036 | dlogz:  0.082 >  0.010]
1633it [1:10:04,  5.14s/it, bound: 0 | nc: 4 | ncall: 12512 | eff(%): 13.051 | loglstar:   -inf <  7.949 <    inf | logz:  7.155 +/-  0.036 | dlogz:  0.082 >  0.010] 
1634it [1:10:06,  4.22s/it, bound: 0 | nc: 6 | ncall: 12518 | eff(%): 13.053 | loglstar:   -inf <  7.949 <    inf | logz:  7.155 +/-  0.036 | dlogz:  0.082 >  0.010]
1635it [1:10:19,  6.84s/it, bound: 0 | nc: 37 | ncall: 12555 | eff(%): 13.023 | loglstar:   -inf <  7.949 <    inf | logz:  7.155 +/-  0.036 | dlogz:  0.081 >  0.010]
1636it [1:10:22,  5.73s/it, bound: 0 | nc: 9 | ncall: 12564 | eff(%): 13.021 | loglstar:   -inf <  7.949 <    inf | logz:  7.155 +/-  0.036 | dlogz:  0.081 >  0.010] 
1637it [1:10:30,  6.22s/it, bound: 0 | nc: 21 | ncall: 12585 | eff(%): 13.008 | loglstar:   -inf <  7.949 <    inf | logz:  7.155 +/-  0.036 | dlogz:  0.081 >  0.010]
1638it [1:10:30,  4.46s/it, bound: 0 | nc: 1 | ncall: 12586 | eff(%): 13.014 | loglstar:   -inf <  7.949 <    inf | logz:  7.156 +/-  0.036 | dlogz:  0.081 >  0.010] 
1639it [1:10:56, 10.77s/it, bound: 0 | nc: 73 | ncall: 12659 | eff(%): 12.947 | loglstar:   -inf <  7.949 <    inf | logz:  7.156 +/-  0.036 | dlogz:  0.081 >  0.010]
1640it [1:10:57,  7.96s/it, bound: 0 | nc: 4 | ncall: 12663 | eff(%): 12.951 | loglstar:   -inf <  7.949 <    inf | logz:  7.156 +/-  0.036 | dlogz:  0.081 >  0.010] 
1641it [1:11:08,  8.93s/it, bound: 0 | nc: 32 | ncall: 12695 | eff(%): 12.926 | loglstar:   -inf <  7.949 <    inf | logz:  7.156 +/-  0.036 | dlogz:  0.080 >  0.010]
1642it [1:11:10,  6.67s/it, bound: 0 | nc: 4 | ncall: 12699 | eff(%): 12.930 | loglstar:   -inf <  7.949 <    inf | logz:  7.156 +/-  0.036 | dlogz:  0.080 >  0.010] 
1643it [1:11:21,  8.13s/it, bound: 0 | nc: 33 | ncall: 12732 | eff(%): 12.904 | loglstar:   -inf <  7.949 <    inf | logz:  7.156 +/-  0.036 | dlogz:  0.080 >  0.010]
1644it [1:11:33,  9.14s/it, bound: 0 | nc: 33 | ncall: 12765 | eff(%): 12.879 | loglstar:   -inf <  7.949 <    inf | logz:  7.157 +/-  0.036 | dlogz:  0.080 >  0.010]
1645it [1:11:40,  8.61s/it, bound: 0 | nc: 21 | ncall: 12786 | eff(%): 12.866 | loglstar:   -inf <  7.949 <    inf | logz:  7.157 +/-  0.036 | dlogz:  0.080 >  0.010]
1646it [1:11:53,  9.91s/it, bound: 0 | nc: 37 | ncall: 12823 | eff(%): 12.836 | loglstar:   -inf <  7.950 <    inf | logz:  7.157 +/-  0.036 | dlogz:  0.080 >  0.010]
1647it [1:11:56,  7.88s/it, bound: 0 | nc: 9 | ncall: 12832 | eff(%): 12.835 | loglstar:   -inf <  7.950 <    inf | logz:  7.157 +/-  0.036 | dlogz:  0.079 >  0.010] 
1648it [1:12:00,  6.67s/it, bound: 0 | nc: 11 | ncall: 12843 | eff(%): 12.832 | loglstar:   -inf <  7.950 <    inf | logz:  7.157 +/-  0.036 | dlogz:  0.079 >  0.010]
1649it [1:12:01,  4.98s/it, bound: 0 | nc: 3 | ncall: 12846 | eff(%): 12.837 | loglstar:   -inf <  7.950 <    inf | logz:  7.157 +/-  0.036 | dlogz:  0.079 >  0.010] 
