Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11219.696 <    inf | logz: -11226.606 +/-  0.117 | dlogz:    inf >  0.010]
2031it [1:38:08,  1.47it/s, bound: 1 | nc: 3 | ncall: 18626 | eff(%): 10.904 | loglstar:   -inf < 46.382 <    inf | logz: 41.662 +/-  0.087 | dlogz:  2.440 >  0.010]
2032it [1:38:09,  1.30it/s, bound: 1 | nc: 3 | ncall: 18629 | eff(%): 10.908 | loglstar:   -inf < 46.386 <    inf | logz: 41.666 +/-  0.087 | dlogz:  2.434 >  0.010]
2033it [1:38:09,  1.36it/s, bound: 1 | nc: 2 | ncall: 18631 | eff(%): 10.912 | loglstar:   -inf < 46.387 <    inf | logz: 41.670 +/-  0.087 | dlogz:  2.429 >  0.010]
2034it [1:38:10,  1.64it/s, bound: 1 | nc: 1 | ncall: 18632 | eff(%): 10.917 | loglstar:   -inf < 46.390 <    inf | logz: 41.674 +/-  0.087 | dlogz:  2.424 >  0.010]
2035it [1:38:11,  1.09it/s, bound: 1 | nc: 5 | ncall: 18637 | eff(%): 10.919 | loglstar:   -inf < 46.394 <    inf | logz: 41.677 +/-  0.087 | dlogz:  2.418 >  0.010]
2036it [1:38:12,  1.36it/s, bound: 1 | nc: 1 | ncall: 18638 | eff(%): 10.924 | loglstar:   -inf < 46.394 <    inf | logz: 41.681 +/-  0.087 | dlogz:  2.413 >  0.010]
2037it [1:38:12,  1.41it/s, bound: 1 | nc: 2 | ncall: 18640 | eff(%): 10.928 | loglstar:   -inf < 46.395 <    inf | logz: 41.685 +/-  0.087 | dlogz:  2.408 >  0.010]
2038it [1:38:14,  1.02it/s, bound: 1 | nc: 5 | ncall: 18645 | eff(%): 10.931 | loglstar:   -inf < 46.396 <    inf | logz: 41.689 +/-  0.087 | dlogz:  2.402 >  0.010]
2039it [1:38:15,  1.02it/s, bound: 1 | nc: 3 | ncall: 18648 | eff(%): 10.934 | loglstar:   -inf < 46.408 <    inf | logz: 41.693 +/-  0.087 | dlogz:  2.397 >  0.010]
2040it [1:38:15,  1.13it/s, bound: 1 | nc: 2 | ncall: 18650 | eff(%): 10.938 | loglstar:   -inf < 46.410 <    inf | logz: 41.696 +/-  0.087 | dlogz:  2.392 >  0.010]
2041it [1:38:16,  1.23it/s, bound: 1 | nc: 2 | ncall: 18652 | eff(%): 10.943 | loglstar:   -inf < 46.412 <    inf | logz: 41.700 +/-  0.087 | dlogz:  2.387 >  0.010]
2042it [1:38:16,  1.50it/s, bound: 1 | nc: 1 | ncall: 18653 | eff(%): 10.947 | loglstar:   -inf < 46.416 <    inf | logz: 41.704 +/-  0.087 | dlogz:  2.381 >  0.010]
2043it [1:38:17,  1.77it/s, bound: 1 | nc: 1 | ncall: 18654 | eff(%): 10.952 | loglstar:   -inf < 46.416 <    inf | logz: 41.708 +/-  0.087 | dlogz:  2.376 >  0.010]
2044it [1:38:17,  1.70it/s, bound: 1 | nc: 2 | ncall: 18656 | eff(%): 10.956 | loglstar:   -inf < 46.416 <    inf | logz: 41.711 +/-  0.087 | dlogz:  2.371 >  0.010]
2045it [1:38:18,  1.96it/s, bound: 1 | nc: 1 | ncall: 18657 | eff(%): 10.961 | loglstar:   -inf < 46.421 <    inf | logz: 41.715 +/-  0.087 | dlogz:  2.366 >  0.010]
2046it [1:38:18,  1.81it/s, bound: 1 | nc: 2 | ncall: 18659 | eff(%): 10.965 | loglstar:   -inf < 46.422 <    inf | logz: 41.719 +/-  0.087 | dlogz:  2.361 >  0.010]
2047it [1:38:20,  1.29it/s, bound: 1 | nc: 4 | ncall: 18663 | eff(%): 10.968 | loglstar:   -inf < 46.422 <    inf | logz: 41.723 +/-  0.087 | dlogz:  2.355 >  0.010]
2048it [1:38:20,  1.36it/s, bound: 1 | nc: 2 | ncall: 18665 | eff(%): 10.972 | loglstar:   -inf < 46.424 <    inf | logz: 41.726 +/-  0.087 | dlogz:  2.350 >  0.010]
2049it [1:38:22,  1.10it/s, bound: 1 | nc: 4 | ncall: 18669 | eff(%): 10.975 | loglstar:   -inf < 46.424 <    inf | logz: 41.730 +/-  0.087 | dlogz:  2.345 >  0.010]
2050it [1:38:24,  1.41s/it, bound: 1 | nc: 8 | ncall: 18677 | eff(%): 10.976 | loglstar:   -inf < 46.427 <    inf | logz: 41.734 +/-  0.087 | dlogz:  2.340 >  0.010]
2051it [1:38:25,  1.28s/it, bound: 1 | nc: 3 | ncall: 18680 | eff(%): 10.980 | loglstar:   -inf < 46.433 <    inf | logz: 41.737 +/-  0.087 | dlogz:  2.335 >  0.010]
2052it [1:38:26,  1.01it/s, bound: 1 | nc: 1 | ncall: 18681 | eff(%): 10.984 | loglstar:   -inf < 46.435 <    inf | logz: 41.741 +/-  0.087 | dlogz:  2.330 >  0.010]
2053it [1:38:26,  1.26it/s, bound: 1 | nc: 1 | ncall: 18682 | eff(%): 10.989 | loglstar:   -inf < 46.441 <    inf | logz: 41.744 +/-  0.087 | dlogz:  2.325 >  0.010]
2054it [1:38:27,  1.33it/s, bound: 1 | nc: 2 | ncall: 18684 | eff(%): 10.993 | loglstar:   -inf < 46.441 <    inf | logz: 41.748 +/-  0.087 | dlogz:  2.320 >  0.010]
2055it [1:38:27,  1.30it/s, bound: 2 | nc: 2 | ncall: 18686 | eff(%): 10.998 | loglstar:   -inf < 46.445 <    inf | logz: 41.752 +/-  0.087 | dlogz:  2.315 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2056it [1:38:28,  1.58it/s, bound: 2 | nc: 1 | ncall: 18687 | eff(%): 11.002 | loglstar:   -inf < 46.448 <    inf | logz: 41.755 +/-  0.087 | dlogz:  2.310 >  0.010]
2057it [1:38:28,  1.85it/s, bound: 2 | nc: 1 | ncall: 18688 | eff(%): 11.007 | loglstar:   -inf < 46.455 <    inf | logz: 41.759 +/-  0.087 | dlogz:  2.305 >  0.010]
2058it [1:38:28,  2.10it/s, bound: 2 | nc: 1 | ncall: 18689 | eff(%): 11.012 | loglstar:   -inf < 46.456 <    inf | logz: 41.762 +/-  0.087 | dlogz:  2.300 >  0.010]
2059it [1:38:29,  1.89it/s, bound: 2 | nc: 2 | ncall: 18691 | eff(%): 11.016 | loglstar:   -inf < 46.457 <    inf | logz: 41.766 +/-  0.087 | dlogz:  2.295 >  0.010]
2060it [1:38:31,  1.16it/s, bound: 2 | nc: 5 | ncall: 18696 | eff(%): 11.018 | loglstar:   -inf < 46.460 <    inf | logz: 41.769 +/-  0.087 | dlogz:  2.290 >  0.010]
2061it [1:38:31,  1.43it/s, bound: 2 | nc: 1 | ncall: 18697 | eff(%): 11.023 | loglstar:   -inf < 46.462 <    inf | logz: 41.773 +/-  0.087 | dlogz:  2.285 >  0.010]
2062it [1:38:32,  1.46it/s, bound: 2 | nc: 2 | ncall: 18699 | eff(%): 11.027 | loglstar:   -inf < 46.464 <    inf | logz: 41.777 +/-  0.087 | dlogz:  2.280 >  0.010]
2063it [1:38:32,  1.74it/s, bound: 2 | nc: 1 | ncall: 18700 | eff(%): 11.032 | loglstar:   -inf < 46.468 <    inf | logz: 41.780 +/-  0.087 | dlogz:  2.275 >  0.010]
2064it [1:38:33,  1.67it/s, bound: 2 | nc: 2 | ncall: 18702 | eff(%): 11.036 | loglstar:   -inf < 46.468 <    inf | logz: 41.784 +/-  0.087 | dlogz:  2.270 >  0.010]
2065it [1:38:33,  1.94it/s, bound: 2 | nc: 1 | ncall: 18703 | eff(%): 11.041 | loglstar:   -inf < 46.469 <    inf | logz: 41.787 +/-  0.087 | dlogz:  2.265 >  0.010]
2066it [1:38:34,  1.80it/s, bound: 2 | nc: 2 | ncall: 18705 | eff(%): 11.045 | loglstar:   -inf < 46.473 <    inf | logz: 41.791 +/-  0.087 | dlogz:  2.260 >  0.010]
2067it [1:38:34,  1.71it/s, bound: 2 | nc: 2 | ncall: 18707 | eff(%): 11.049 | loglstar:   -inf < 46.480 <    inf | logz: 41.794 +/-  0.087 | dlogz:  2.255 >  0.010]
2068it [1:38:34,  1.97it/s, bound: 2 | nc: 1 | ncall: 18708 | eff(%): 11.054 | loglstar:   -inf < 46.481 <    inf | logz: 41.798 +/-  0.087 | dlogz:  2.250 >  0.010]
2069it [1:38:35,  1.82it/s, bound: 2 | nc: 2 | ncall: 18710 | eff(%): 11.058 | loglstar:   -inf < 46.486 <    inf | logz: 41.801 +/-  0.087 | dlogz:  2.245 >  0.010]
2070it [1:38:36,  1.73it/s, bound: 2 | nc: 2 | ncall: 18712 | eff(%): 11.062 | loglstar:   -inf < 46.495 <    inf | logz: 41.804 +/-  0.087 | dlogz:  2.240 >  0.010]
2071it [1:38:36,  1.67it/s, bound: 2 | nc: 2 | ncall: 18714 | eff(%): 11.067 | loglstar:   -inf < 46.500 <    inf | logz: 41.808 +/-  0.087 | dlogz:  2.235 >  0.010]
2072it [1:38:37,  1.93it/s, bound: 2 | nc: 1 | ncall: 18715 | eff(%): 11.071 | loglstar:   -inf < 46.500 <    inf | logz: 41.811 +/-  0.087 | dlogz:  2.230 >  0.010]
2073it [1:38:37,  2.17it/s, bound: 2 | nc: 1 | ncall: 18716 | eff(%): 11.076 | loglstar:   -inf < 46.515 <    inf | logz: 41.815 +/-  0.087 | dlogz:  2.226 >  0.010]
2074it [1:38:37,  2.38it/s, bound: 2 | nc: 1 | ncall: 18717 | eff(%): 11.081 | loglstar:   -inf < 46.519 <    inf | logz: 41.818 +/-  0.087 | dlogz:  2.221 >  0.010]
2075it [1:38:38,  2.05it/s, bound: 2 | nc: 2 | ncall: 18719 | eff(%): 11.085 | loglstar:   -inf < 46.525 <    inf | logz: 41.822 +/-  0.087 | dlogz:  2.216 >  0.010]
2076it [1:38:39,  1.86it/s, bound: 2 | nc: 2 | ncall: 18721 | eff(%): 11.089 | loglstar:   -inf < 46.526 <    inf | logz: 41.825 +/-  0.087 | dlogz:  2.211 >  0.010]
2077it [1:38:39,  2.11it/s, bound: 2 | nc: 1 | ncall: 18722 | eff(%): 11.094 | loglstar:   -inf < 46.535 <    inf | logz: 41.829 +/-  0.087 | dlogz:  2.206 >  0.010]
2078it [1:38:39,  2.33it/s, bound: 2 | nc: 1 | ncall: 18723 | eff(%): 11.099 | loglstar:   -inf < 46.536 <    inf | logz: 41.832 +/-  0.087 | dlogz:  2.201 >  0.010]
2079it [1:38:40,  2.02it/s, bound: 2 | nc: 2 | ncall: 18725 | eff(%): 11.103 | loglstar:   -inf < 46.537 <    inf | logz: 41.836 +/-  0.087 | dlogz:  2.196 >  0.010]
2080it [1:38:40,  2.25it/s, bound: 2 | nc: 1 | ncall: 18726 | eff(%): 11.108 | loglstar:   -inf < 46.543 <    inf | logz: 41.839 +/-  0.087 | dlogz:  2.191 >  0.010]
2081it [1:38:41,  2.45it/s, bound: 2 | nc: 1 | ncall: 18727 | eff(%): 11.112 | loglstar:   -inf < 46.545 <    inf | logz: 41.843 +/-  0.087 | dlogz:  2.187 >  0.010]
2082it [1:38:41,  2.61it/s, bound: 2 | nc: 1 | ncall: 18728 | eff(%): 11.117 | loglstar:   -inf < 46.549 <    inf | logz: 41.846 +/-  0.087 | dlogz:  2.182 >  0.010]
2083it [1:38:41,  2.73it/s, bound: 2 | nc: 1 | ncall: 18729 | eff(%): 11.122 | loglstar:   -inf < 46.557 <    inf | logz: 41.850 +/-  0.087 | dlogz:  2.177 >  0.010]
2084it [1:38:42,  2.22it/s, bound: 2 | nc: 2 | ncall: 18731 | eff(%): 11.126 | loglstar:   -inf < 46.559 <    inf | logz: 41.853 +/-  0.087 | dlogz:  2.172 >  0.010]
2085it [1:38:42,  2.42it/s, bound: 2 | nc: 1 | ncall: 18732 | eff(%): 11.131 | loglstar:   -inf < 46.567 <    inf | logz: 41.856 +/-  0.087 | dlogz:  2.167 >  0.010]
2086it [1:38:43,  2.07it/s, bound: 2 | nc: 2 | ncall: 18734 | eff(%): 11.135 | loglstar:   -inf < 46.570 <    inf | logz: 41.860 +/-  0.087 | dlogz:  2.162 >  0.010]
2087it [1:38:44,  1.88it/s, bound: 2 | nc: 2 | ncall: 18736 | eff(%): 11.139 | loglstar:   -inf < 46.575 <    inf | logz: 41.863 +/-  0.087 | dlogz:  2.158 >  0.010]
2088it [1:38:44,  2.13it/s, bound: 2 | nc: 1 | ncall: 18737 | eff(%): 11.144 | loglstar:   -inf < 46.585 <    inf | logz: 41.867 +/-  0.087 | dlogz:  2.153 >  0.010]
2089it [1:38:45,  1.91it/s, bound: 2 | nc: 2 | ncall: 18739 | eff(%): 11.148 | loglstar:   -inf < 46.589 <    inf | logz: 41.870 +/-  0.087 | dlogz:  2.148 >  0.010]
2090it [1:38:45,  2.15it/s, bound: 2 | nc: 1 | ncall: 18740 | eff(%): 11.153 | loglstar:   -inf < 46.594 <    inf | logz: 41.874 +/-  0.087 | dlogz:  2.143 >  0.010]
2091it [1:38:46,  1.62it/s, bound: 2 | nc: 3 | ncall: 18743 | eff(%): 11.156 | loglstar:   -inf < 46.596 <    inf | logz: 41.877 +/-  0.087 | dlogz:  2.138 >  0.010]
2092it [1:38:46,  1.89it/s, bound: 2 | nc: 1 | ncall: 18744 | eff(%): 11.161 | loglstar:   -inf < 46.604 <    inf | logz: 41.881 +/-  0.087 | dlogz:  2.134 >  0.010]
2093it [1:38:47,  2.14it/s, bound: 2 | nc: 1 | ncall: 18745 | eff(%): 11.166 | loglstar:   -inf < 46.607 <    inf | logz: 41.884 +/-  0.087 | dlogz:  2.129 >  0.010]
2094it [1:38:47,  2.35it/s, bound: 2 | nc: 1 | ncall: 18746 | eff(%): 11.170 | loglstar:   -inf < 46.611 <    inf | logz: 41.887 +/-  0.087 | dlogz:  2.124 >  0.010]
2095it [1:38:47,  2.03it/s, bound: 2 | nc: 2 | ncall: 18748 | eff(%): 11.175 | loglstar:   -inf < 46.613 <    inf | logz: 41.891 +/-  0.087 | dlogz:  2.119 >  0.010]
2096it [1:38:48,  2.26it/s, bound: 2 | nc: 1 | ncall: 18749 | eff(%): 11.179 | loglstar:   -inf < 46.625 <    inf | logz: 41.894 +/-  0.087 | dlogz:  2.115 >  0.010]
2097it [1:38:49,  1.43it/s, bound: 2 | nc: 4 | ncall: 18753 | eff(%): 11.182 | loglstar:   -inf < 46.626 <    inf | logz: 41.898 +/-  0.087 | dlogz:  2.110 >  0.010]
2098it [1:38:49,  1.71it/s, bound: 2 | nc: 1 | ncall: 18754 | eff(%): 11.187 | loglstar:   -inf < 46.631 <    inf | logz: 41.901 +/-  0.087 | dlogz:  2.105 >  0.010]
2099it [1:38:50,  1.97it/s, bound: 2 | nc: 1 | ncall: 18755 | eff(%): 11.192 | loglstar:   -inf < 46.639 <    inf | logz: 41.905 +/-  0.087 | dlogz:  2.100 >  0.010]
2100it [1:38:52,  1.07it/s, bound: 2 | nc: 6 | ncall: 18761 | eff(%): 11.193 | loglstar:   -inf < 46.640 <    inf | logz: 41.908 +/-  0.087 | dlogz:  2.095 >  0.010]
2101it [1:38:52,  1.33it/s, bound: 2 | nc: 1 | ncall: 18762 | eff(%): 11.198 | loglstar:   -inf < 46.642 <    inf | logz: 41.911 +/-  0.087 | dlogz:  2.091 >  0.010]
2102it [1:38:52,  1.60it/s, bound: 2 | nc: 1 | ncall: 18763 | eff(%): 11.203 | loglstar:   -inf < 46.647 <    inf | logz: 41.915 +/-  0.087 | dlogz:  2.086 >  0.010]
2103it [1:38:53,  1.37it/s, bound: 2 | nc: 3 | ncall: 18766 | eff(%): 11.206 | loglstar:   -inf < 46.649 <    inf | logz: 41.918 +/-  0.087 | dlogz:  2.081 >  0.010]
2104it [1:38:54,  1.64it/s, bound: 2 | nc: 1 | ncall: 18767 | eff(%): 11.211 | loglstar:   -inf < 46.653 <    inf | logz: 41.922 +/-  0.087 | dlogz:  2.077 >  0.010]
2105it [1:38:55,  1.39it/s, bound: 2 | nc: 3 | ncall: 18770 | eff(%): 11.215 | loglstar:   -inf < 46.657 <    inf | logz: 41.925 +/-  0.087 | dlogz:  2.072 >  0.010]
2106it [1:38:56,  1.01it/s, bound: 2 | nc: 5 | ncall: 18775 | eff(%): 11.217 | loglstar:   -inf < 46.660 <    inf | logz: 41.928 +/-  0.087 | dlogz:  2.067 >  0.010]
2107it [1:38:57,  1.13it/s, bound: 2 | nc: 2 | ncall: 18777 | eff(%): 11.221 | loglstar:   -inf < 46.667 <    inf | logz: 41.932 +/-  0.087 | dlogz:  2.062 >  0.010]
2108it [1:38:58,  1.01s/it, bound: 2 | nc: 4 | ncall: 18781 | eff(%): 11.224 | loglstar:   -inf < 46.671 <    inf | logz: 41.935 +/-  0.087 | dlogz:  2.058 >  0.010]
2109it [1:38:59,  1.00it/s, bound: 2 | nc: 3 | ncall: 18784 | eff(%): 11.228 | loglstar:   -inf < 46.676 <    inf | logz: 41.938 +/-  0.087 | dlogz:  2.053 >  0.010]
2110it [1:39:00,  1.12it/s, bound: 2 | nc: 2 | ncall: 18786 | eff(%): 11.232 | loglstar:   -inf < 46.676 <    inf | logz: 41.942 +/-  0.087 | dlogz:  2.048 >  0.010]
2111it [1:39:00,  1.38it/s, bound: 2 | nc: 1 | ncall: 18787 | eff(%): 11.236 | loglstar:   -inf < 46.680 <    inf | logz: 41.945 +/-  0.087 | dlogz:  2.044 >  0.010]
2112it [1:39:00,  1.66it/s, bound: 2 | nc: 1 | ncall: 18788 | eff(%): 11.241 | loglstar:   -inf < 46.680 <    inf | logz: 41.948 +/-  0.087 | dlogz:  2.039 >  0.010]
2113it [1:39:01,  1.92it/s, bound: 2 | nc: 1 | ncall: 18789 | eff(%): 11.246 | loglstar:   -inf < 46.694 <    inf | logz: 41.952 +/-  0.087 | dlogz:  2.034 >  0.010]
2114it [1:39:01,  1.79it/s, bound: 2 | nc: 2 | ncall: 18791 | eff(%): 11.250 | loglstar:   -inf < 46.703 <    inf | logz: 41.955 +/-  0.087 | dlogz:  2.030 >  0.010]
2115it [1:39:02,  2.05it/s, bound: 2 | nc: 1 | ncall: 18792 | eff(%): 11.255 | loglstar:   -inf < 46.703 <    inf | logz: 41.959 +/-  0.087 | dlogz:  2.025 >  0.010]
2116it [1:39:02,  1.86it/s, bound: 2 | nc: 2 | ncall: 18794 | eff(%): 11.259 | loglstar:   -inf < 46.704 <    inf | logz: 41.962 +/-  0.087 | dlogz:  2.020 >  0.010]
2117it [1:39:04,  1.31it/s, bound: 2 | nc: 4 | ncall: 18798 | eff(%): 11.262 | loglstar:   -inf < 46.714 <    inf | logz: 41.965 +/-  0.087 | dlogz:  2.016 >  0.010]
2118it [1:39:04,  1.58it/s, bound: 2 | nc: 1 | ncall: 18799 | eff(%): 11.267 | loglstar:   -inf < 46.718 <    inf | logz: 41.969 +/-  0.087 | dlogz:  2.011 >  0.010]
2119it [1:39:05,  1.57it/s, bound: 2 | nc: 2 | ncall: 18801 | eff(%): 11.271 | loglstar:   -inf < 46.727 <    inf | logz: 41.972 +/-  0.087 | dlogz:  2.007 >  0.010]
2120it [1:39:05,  1.84it/s, bound: 2 | nc: 1 | ncall: 18802 | eff(%): 11.275 | loglstar:   -inf < 46.731 <    inf | logz: 41.975 +/-  0.087 | dlogz:  2.002 >  0.010]
2121it [1:39:05,  2.09it/s, bound: 2 | nc: 1 | ncall: 18803 | eff(%): 11.280 | loglstar:   -inf < 46.732 <    inf | logz: 41.979 +/-  0.087 | dlogz:  1.997 >  0.010]
2122it [1:39:06,  2.31it/s, bound: 2 | nc: 1 | ncall: 18804 | eff(%): 11.285 | loglstar:   -inf < 46.736 <    inf | logz: 41.982 +/-  0.087 | dlogz:  1.993 >  0.010]
2123it [1:39:06,  2.50it/s, bound: 2 | nc: 1 | ncall: 18805 | eff(%): 11.290 | loglstar:   -inf < 46.744 <    inf | logz: 41.985 +/-  0.087 | dlogz:  1.988 >  0.010]
2124it [1:39:06,  2.65it/s, bound: 2 | nc: 1 | ncall: 18806 | eff(%): 11.294 | loglstar:   -inf < 46.744 <    inf | logz: 41.989 +/-  0.087 | dlogz:  1.983 >  0.010]
2125it [1:39:07,  2.76it/s, bound: 2 | nc: 1 | ncall: 18807 | eff(%): 11.299 | loglstar:   -inf < 46.746 <    inf | logz: 41.992 +/-  0.087 | dlogz:  1.979 >  0.010]
2126it [1:39:07,  2.85it/s, bound: 2 | nc: 1 | ncall: 18808 | eff(%): 11.304 | loglstar:   -inf < 46.749 <    inf | logz: 41.995 +/-  0.087 | dlogz:  1.974 >  0.010]
2127it [1:39:07,  2.92it/s, bound: 2 | nc: 1 | ncall: 18809 | eff(%): 11.308 | loglstar:   -inf < 46.749 <    inf | logz: 41.999 +/-  0.087 | dlogz:  1.970 >  0.010]
2128it [1:39:08,  2.96it/s, bound: 2 | nc: 1 | ncall: 18810 | eff(%): 11.313 | loglstar:   -inf < 46.759 <    inf | logz: 42.002 +/-  0.087 | dlogz:  1.965 >  0.010]
2129it [1:39:08,  3.00it/s, bound: 2 | nc: 1 | ncall: 18811 | eff(%): 11.318 | loglstar:   -inf < 46.760 <    inf | logz: 42.005 +/-  0.087 | dlogz:  1.961 >  0.010]
2130it [1:39:08,  3.02it/s, bound: 2 | nc: 1 | ncall: 18812 | eff(%): 11.323 | loglstar:   -inf < 46.761 <    inf | logz: 42.009 +/-  0.087 | dlogz:  1.956 >  0.010]
2131it [1:39:10,  1.61it/s, bound: 2 | nc: 4 | ncall: 18816 | eff(%): 11.325 | loglstar:   -inf < 46.763 <    inf | logz: 42.012 +/-  0.087 | dlogz:  1.951 >  0.010]
2132it [1:39:10,  1.88it/s, bound: 2 | nc: 1 | ncall: 18817 | eff(%): 11.330 | loglstar:   -inf < 46.766 <    inf | logz: 42.015 +/-  0.087 | dlogz:  1.947 >  0.010]
2133it [1:39:10,  2.13it/s, bound: 2 | nc: 1 | ncall: 18818 | eff(%): 11.335 | loglstar:   -inf < 46.766 <    inf | logz: 42.018 +/-  0.087 | dlogz:  1.942 >  0.010]
2134it [1:39:12,  1.01s/it, bound: 2 | nc: 7 | ncall: 18825 | eff(%): 11.336 | loglstar:   -inf < 46.767 <    inf | logz: 42.022 +/-  0.087 | dlogz:  1.938 >  0.010]
2135it [1:39:13,  1.24it/s, bound: 2 | nc: 1 | ncall: 18826 | eff(%): 11.341 | loglstar:   -inf < 46.770 <    inf | logz: 42.025 +/-  0.087 | dlogz:  1.933 >  0.010]
2136it [1:39:13,  1.51it/s, bound: 2 | nc: 1 | ncall: 18827 | eff(%): 11.345 | loglstar:   -inf < 46.771 <    inf | logz: 42.028 +/-  0.087 | dlogz:  1.929 >  0.010]
2137it [1:39:14,  1.52it/s, bound: 2 | nc: 2 | ncall: 18829 | eff(%): 11.350 | loglstar:   -inf < 46.775 <    inf | logz: 42.031 +/-  0.087 | dlogz:  1.924 >  0.010]
2138it [1:39:14,  1.79it/s, bound: 2 | nc: 1 | ncall: 18830 | eff(%): 11.354 | loglstar:   -inf < 46.782 <    inf | logz: 42.034 +/-  0.087 | dlogz:  1.920 >  0.010]
2139it [1:39:15,  1.47it/s, bound: 2 | nc: 3 | ncall: 18833 | eff(%): 11.358 | loglstar:   -inf < 46.783 <    inf | logz: 42.038 +/-  0.087 | dlogz:  1.916 >  0.010]
2140it [1:39:15,  1.74it/s, bound: 2 | nc: 1 | ncall: 18834 | eff(%): 11.362 | loglstar:   -inf < 46.786 <    inf | logz: 42.041 +/-  0.087 | dlogz:  1.911 >  0.010]
2141it [1:39:16,  2.00it/s, bound: 2 | nc: 1 | ncall: 18835 | eff(%): 11.367 | loglstar:   -inf < 46.787 <    inf | logz: 42.044 +/-  0.087 | dlogz:  1.907 >  0.010]
2142it [1:39:16,  2.24it/s, bound: 2 | nc: 1 | ncall: 18836 | eff(%): 11.372 | loglstar:   -inf < 46.787 <    inf | logz: 42.047 +/-  0.087 | dlogz:  1.902 >  0.010]
2143it [1:39:17,  1.65it/s, bound: 2 | nc: 3 | ncall: 18839 | eff(%): 11.375 | loglstar:   -inf < 46.788 <    inf | logz: 42.050 +/-  0.087 | dlogz:  1.898 >  0.010]
2144it [1:39:18,  1.40it/s, bound: 2 | nc: 3 | ncall: 18842 | eff(%): 11.379 | loglstar:   -inf < 46.790 <    inf | logz: 42.054 +/-  0.087 | dlogz:  1.894 >  0.010]
2145it [1:39:19,  1.44it/s, bound: 2 | nc: 2 | ncall: 18844 | eff(%): 11.383 | loglstar:   -inf < 46.791 <    inf | logz: 42.057 +/-  0.087 | dlogz:  1.889 >  0.010]
2146it [1:39:19,  1.71it/s, bound: 2 | nc: 1 | ncall: 18845 | eff(%): 11.388 | loglstar:   -inf < 46.803 <    inf | logz: 42.060 +/-  0.087 | dlogz:  1.885 >  0.010]
2147it [1:39:19,  1.97it/s, bound: 2 | nc: 1 | ncall: 18846 | eff(%): 11.392 | loglstar:   -inf < 46.804 <    inf | logz: 42.063 +/-  0.087 | dlogz:  1.880 >  0.010]
2148it [1:39:20,  1.54it/s, bound: 2 | nc: 3 | ncall: 18849 | eff(%): 11.396 | loglstar:   -inf < 46.810 <    inf | logz: 42.066 +/-  0.087 | dlogz:  1.876 >  0.010]
2149it [1:39:21,  1.54it/s, bound: 2 | nc: 2 | ncall: 18851 | eff(%): 11.400 | loglstar:   -inf < 46.815 <    inf | logz: 42.069 +/-  0.087 | dlogz:  1.872 >  0.010]
2150it [1:39:21,  1.81it/s, bound: 2 | nc: 1 | ncall: 18852 | eff(%): 11.405 | loglstar:   -inf < 46.818 <    inf | logz: 42.072 +/-  0.087 | dlogz:  1.867 >  0.010]
2151it [1:39:22,  1.72it/s, bound: 2 | nc: 2 | ncall: 18854 | eff(%): 11.409 | loglstar:   -inf < 46.819 <    inf | logz: 42.076 +/-  0.087 | dlogz:  1.863 >  0.010]
2152it [1:39:22,  1.98it/s, bound: 2 | nc: 1 | ncall: 18855 | eff(%): 11.413 | loglstar:   -inf < 46.822 <    inf | logz: 42.079 +/-  0.087 | dlogz:  1.859 >  0.010]
