Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11786.212 <    inf | logz: -11793.122 +/-  0.117 | dlogz:    inf >  0.010]
1630it [1:08:49, 13.93s/it, bound: 0 | nc: 7 | ncall: 13216 | eff(%): 12.334 | loglstar:   -inf < 17.478 <    inf | logz: 15.583 +/-  0.049 | dlogz:  0.420 >  0.010] 
1631it [1:08:51, 10.33s/it, bound: 0 | nc: 6 | ncall: 13222 | eff(%): 12.336 | loglstar:   -inf < 17.478 <    inf | logz: 15.584 +/-  0.049 | dlogz:  0.419 >  0.010]
1632it [1:08:59,  9.67s/it, bound: 0 | nc: 25 | ncall: 13247 | eff(%): 12.320 | loglstar:   -inf < 17.478 <    inf | logz: 15.584 +/-  0.049 | dlogz:  0.418 >  0.010]
1633it [1:09:22, 13.59s/it, bound: 0 | nc: 70 | ncall: 13317 | eff(%): 12.263 | loglstar:   -inf < 17.478 <    inf | logz: 15.585 +/-  0.049 | dlogz:  0.417 >  0.010]
1634it [1:09:33, 12.92s/it, bound: 0 | nc: 35 | ncall: 13352 | eff(%): 12.238 | loglstar:   -inf < 17.479 <    inf | logz: 15.585 +/-  0.049 | dlogz:  0.416 >  0.010]
1635it [1:09:35,  9.63s/it, bound: 0 | nc: 6 | ncall: 13358 | eff(%): 12.240 | loglstar:   -inf < 17.479 <    inf | logz: 15.586 +/-  0.049 | dlogz:  0.416 >  0.010] 
1636it [1:09:41,  8.30s/it, bound: 0 | nc: 16 | ncall: 13374 | eff(%): 12.233 | loglstar:   -inf < 17.479 <    inf | logz: 15.586 +/-  0.049 | dlogz:  0.415 >  0.010]
1637it [1:09:44,  6.88s/it, bound: 0 | nc: 11 | ncall: 13385 | eff(%): 12.230 | loglstar:   -inf < 17.479 <    inf | logz: 15.587 +/-  0.049 | dlogz:  0.414 >  0.010]
1638it [1:09:51,  6.76s/it, bound: 0 | nc: 20 | ncall: 13405 | eff(%): 12.219 | loglstar:   -inf < 17.479 <    inf | logz: 15.587 +/-  0.049 | dlogz:  0.413 >  0.010]
1639it [1:09:56,  6.20s/it, bound: 0 | nc: 15 | ncall: 13420 | eff(%): 12.213 | loglstar:   -inf < 17.479 <    inf | logz: 15.588 +/-  0.049 | dlogz:  0.412 >  0.010]
1640it [1:10:10,  8.72s/it, bound: 0 | nc: 45 | ncall: 13465 | eff(%): 12.180 | loglstar:   -inf < 17.479 <    inf | logz: 15.588 +/-  0.049 | dlogz:  0.411 >  0.010]
1641it [1:10:12,  6.59s/it, bound: 0 | nc: 5 | ncall: 13470 | eff(%): 12.183 | loglstar:   -inf < 17.479 <    inf | logz: 15.589 +/-  0.049 | dlogz:  0.411 >  0.010] 
1642it [1:10:17,  6.08s/it, bound: 0 | nc: 15 | ncall: 13485 | eff(%): 12.176 | loglstar:   -inf < 17.479 <    inf | logz: 15.589 +/-  0.049 | dlogz:  0.410 >  0.010]
1643it [1:10:18,  4.74s/it, bound: 0 | nc: 5 | ncall: 13490 | eff(%): 12.179 | loglstar:   -inf < 17.479 <    inf | logz: 15.590 +/-  0.049 | dlogz:  0.409 >  0.010] 
1644it [1:10:28,  6.34s/it, bound: 0 | nc: 31 | ncall: 13521 | eff(%): 12.159 | loglstar:   -inf < 17.480 <    inf | logz: 15.590 +/-  0.049 | dlogz:  0.408 >  0.010]
1645it [1:10:30,  4.93s/it, bound: 0 | nc: 5 | ncall: 13526 | eff(%): 12.162 | loglstar:   -inf < 17.480 <    inf | logz: 15.591 +/-  0.049 | dlogz:  0.407 >  0.010] 
1646it [1:10:49,  9.29s/it, bound: 0 | nc: 60 | ncall: 13586 | eff(%): 12.115 | loglstar:   -inf < 17.480 <    inf | logz: 15.591 +/-  0.049 | dlogz:  0.406 >  0.010]
1647it [1:11:07, 11.77s/it, bound: 0 | nc: 54 | ncall: 13640 | eff(%): 12.075 | loglstar:   -inf < 17.480 <    inf | logz: 15.592 +/-  0.049 | dlogz:  0.406 >  0.010]
1648it [1:11:15, 10.77s/it, bound: 0 | nc: 26 | ncall: 13666 | eff(%): 12.059 | loglstar:   -inf < 17.480 <    inf | logz: 15.592 +/-  0.049 | dlogz:  0.405 >  0.010]
1649it [1:11:28, 11.44s/it, bound: 0 | nc: 40 | ncall: 13706 | eff(%): 12.031 | loglstar:   -inf < 17.480 <    inf | logz: 15.593 +/-  0.049 | dlogz:  0.404 >  0.010]
1650it [1:11:37, 10.56s/it, bound: 0 | nc: 26 | ncall: 13732 | eff(%): 12.016 | loglstar:   -inf < 17.480 <    inf | logz: 15.593 +/-  0.049 | dlogz:  0.403 >  0.010]
1651it [1:11:39,  7.98s/it, bound: 0 | nc: 6 | ncall: 13738 | eff(%): 12.018 | loglstar:   -inf < 17.480 <    inf | logz: 15.594 +/-  0.049 | dlogz:  0.402 >  0.010] 
1652it [1:12:03, 12.88s/it, bound: 0 | nc: 75 | ncall: 13813 | eff(%): 11.960 | loglstar:   -inf < 17.480 <    inf | logz: 15.594 +/-  0.049 | dlogz:  0.401 >  0.010]
1653it [1:12:04,  9.31s/it, bound: 0 | nc: 3 | ncall: 13816 | eff(%): 11.964 | loglstar:   -inf < 17.480 <    inf | logz: 15.595 +/-  0.049 | dlogz:  0.401 >  0.010] 
1654it [1:12:10,  8.17s/it, bound: 0 | nc: 17 | ncall: 13833 | eff(%): 11.957 | loglstar:   -inf < 17.480 <    inf | logz: 15.595 +/-  0.049 | dlogz:  0.400 >  0.010]
1655it [1:12:15,  7.37s/it, bound: 0 | nc: 17 | ncall: 13850 | eff(%): 11.949 | loglstar:   -inf < 17.481 <    inf | logz: 15.596 +/-  0.049 | dlogz:  0.399 >  0.010]
1656it [1:12:16,  5.45s/it, bound: 0 | nc: 3 | ncall: 13853 | eff(%): 11.954 | loglstar:   -inf < 17.481 <    inf | logz: 15.596 +/-  0.049 | dlogz:  0.398 >  0.010] 
1657it [1:12:41, 11.40s/it, bound: 0 | nc: 78 | ncall: 13931 | eff(%): 11.894 | loglstar:   -inf < 17.481 <    inf | logz: 15.597 +/-  0.049 | dlogz:  0.397 >  0.010]
1658it [1:12:44,  8.66s/it, bound: 0 | nc: 7 | ncall: 13938 | eff(%): 11.896 | loglstar:   -inf < 17.481 <    inf | logz: 15.597 +/-  0.049 | dlogz:  0.396 >  0.010] 
1659it [1:12:47,  7.14s/it, bound: 0 | nc: 11 | ncall: 13949 | eff(%): 11.893 | loglstar:   -inf < 17.481 <    inf | logz: 15.598 +/-  0.049 | dlogz:  0.396 >  0.010]
1660it [1:12:48,  5.09s/it, bound: 0 | nc: 1 | ncall: 13950 | eff(%): 11.900 | loglstar:   -inf < 17.481 <    inf | logz: 15.598 +/-  0.049 | dlogz:  0.395 >  0.010] 
1661it [1:12:51,  4.54s/it, bound: 0 | nc: 10 | ncall: 13960 | eff(%): 11.898 | loglstar:   -inf < 17.481 <    inf | logz: 15.599 +/-  0.049 | dlogz:  0.394 >  0.010]
1662it [1:13:01,  6.10s/it, bound: 0 | nc: 30 | ncall: 13990 | eff(%): 11.880 | loglstar:   -inf < 17.482 <    inf | logz: 15.599 +/-  0.049 | dlogz:  0.393 >  0.010]
1663it [1:13:06,  5.83s/it, bound: 0 | nc: 16 | ncall: 14006 | eff(%): 11.873 | loglstar:   -inf < 17.482 <    inf | logz: 15.600 +/-  0.049 | dlogz:  0.392 >  0.010]
1664it [1:13:11,  5.54s/it, bound: 0 | nc: 15 | ncall: 14021 | eff(%): 11.868 | loglstar:   -inf < 17.482 <    inf | logz: 15.600 +/-  0.049 | dlogz:  0.392 >  0.010]
1665it [1:13:20,  6.60s/it, bound: 0 | nc: 28 | ncall: 14049 | eff(%): 11.851 | loglstar:   -inf < 17.482 <    inf | logz: 15.601 +/-  0.049 | dlogz:  0.391 >  0.010]
1666it [1:13:33,  8.52s/it, bound: 0 | nc: 40 | ncall: 14089 | eff(%): 11.825 | loglstar:   -inf < 17.482 <    inf | logz: 15.601 +/-  0.049 | dlogz:  0.390 >  0.010]
1667it [1:13:36,  6.94s/it, bound: 0 | nc: 10 | ncall: 14099 | eff(%): 11.824 | loglstar:   -inf < 17.482 <    inf | logz: 15.601 +/-  0.049 | dlogz:  0.389 >  0.010]
1668it [1:13:39,  5.73s/it, bound: 0 | nc: 9 | ncall: 14108 | eff(%): 11.823 | loglstar:   -inf < 17.482 <    inf | logz: 15.602 +/-  0.049 | dlogz:  0.388 >  0.010] 
1669it [1:13:45,  5.76s/it, bound: 0 | nc: 18 | ncall: 14126 | eff(%): 11.815 | loglstar:   -inf < 17.482 <    inf | logz: 15.602 +/-  0.049 | dlogz:  0.388 >  0.010]
1670it [1:13:52,  6.08s/it, bound: 0 | nc: 21 | ncall: 14147 | eff(%): 11.805 | loglstar:   -inf < 17.483 <    inf | logz: 15.603 +/-  0.049 | dlogz:  0.387 >  0.010]
1671it [1:14:00,  6.79s/it, bound: 0 | nc: 26 | ncall: 14173 | eff(%): 11.790 | loglstar:   -inf < 17.483 <    inf | logz: 15.603 +/-  0.049 | dlogz:  0.386 >  0.010]
1672it [1:14:00,  4.85s/it, bound: 0 | nc: 1 | ncall: 14174 | eff(%): 11.796 | loglstar:   -inf < 17.483 <    inf | logz: 15.604 +/-  0.049 | dlogz:  0.385 >  0.010] 
1673it [1:14:22, 10.01s/it, bound: 0 | nc: 68 | ncall: 14242 | eff(%): 11.747 | loglstar:   -inf < 17.483 <    inf | logz: 15.604 +/-  0.049 | dlogz:  0.385 >  0.010]
1674it [1:14:23,  7.20s/it, bound: 0 | nc: 2 | ncall: 14244 | eff(%): 11.752 | loglstar:   -inf < 17.483 <    inf | logz: 15.605 +/-  0.049 | dlogz:  0.384 >  0.010] 
1675it [1:14:43, 11.18s/it, bound: 0 | nc: 63 | ncall: 14307 | eff(%): 11.708 | loglstar:   -inf < 17.484 <    inf | logz: 15.605 +/-  0.049 | dlogz:  0.383 >  0.010]
1676it [1:14:48,  9.09s/it, bound: 0 | nc: 13 | ncall: 14320 | eff(%): 11.704 | loglstar:   -inf < 17.484 <    inf | logz: 15.606 +/-  0.049 | dlogz:  0.382 >  0.010]
1677it [1:15:05, 11.52s/it, bound: 0 | nc: 53 | ncall: 14373 | eff(%): 11.668 | loglstar:   -inf < 17.484 <    inf | logz: 15.606 +/-  0.049 | dlogz:  0.381 >  0.010]
1678it [1:15:16, 11.28s/it, bound: 0 | nc: 33 | ncall: 14406 | eff(%): 11.648 | loglstar:   -inf < 17.484 <    inf | logz: 15.607 +/-  0.049 | dlogz:  0.381 >  0.010]
1679it [1:15:16,  8.09s/it, bound: 0 | nc: 2 | ncall: 14408 | eff(%): 11.653 | loglstar:   -inf < 17.484 <    inf | logz: 15.607 +/-  0.049 | dlogz:  0.380 >  0.010] 
1680it [1:15:28,  9.07s/it, bound: 0 | nc: 35 | ncall: 14443 | eff(%): 11.632 | loglstar:   -inf < 17.485 <    inf | logz: 15.607 +/-  0.049 | dlogz:  0.379 >  0.010]
1681it [1:15:30,  7.13s/it, bound: 0 | nc: 8 | ncall: 14451 | eff(%): 11.632 | loglstar:   -inf < 17.485 <    inf | logz: 15.608 +/-  0.049 | dlogz:  0.378 >  0.010] 
1682it [1:15:32,  5.57s/it, bound: 0 | nc: 6 | ncall: 14457 | eff(%): 11.635 | loglstar:   -inf < 17.485 <    inf | logz: 15.608 +/-  0.049 | dlogz:  0.378 >  0.010]
1683it [1:15:40,  6.34s/it, bound: 0 | nc: 25 | ncall: 14482 | eff(%): 11.621 | loglstar:   -inf < 17.485 <    inf | logz: 15.609 +/-  0.049 | dlogz:  0.377 >  0.010]
1684it [1:15:41,  4.53s/it, bound: 0 | nc: 1 | ncall: 14483 | eff(%): 11.627 | loglstar:   -inf < 17.485 <    inf | logz: 15.609 +/-  0.049 | dlogz:  0.376 >  0.010] 
1685it [1:15:42,  3.47s/it, bound: 0 | nc: 3 | ncall: 14486 | eff(%): 11.632 | loglstar:   -inf < 17.485 <    inf | logz: 15.610 +/-  0.049 | dlogz:  0.375 >  0.010]
1686it [1:15:56,  6.90s/it, bound: 0 | nc: 46 | ncall: 14532 | eff(%): 11.602 | loglstar:   -inf < 17.485 <    inf | logz: 15.610 +/-  0.049 | dlogz:  0.374 >  0.010]
1687it [1:16:03,  6.78s/it, bound: 0 | nc: 20 | ncall: 14552 | eff(%): 11.593 | loglstar:   -inf < 17.486 <    inf | logz: 15.611 +/-  0.049 | dlogz:  0.374 >  0.010]
1688it [1:16:06,  5.53s/it, bound: 0 | nc: 8 | ncall: 14560 | eff(%): 11.593 | loglstar:   -inf < 17.486 <    inf | logz: 15.611 +/-  0.049 | dlogz:  0.373 >  0.010] 
1689it [1:16:13,  6.01s/it, bound: 0 | nc: 22 | ncall: 14582 | eff(%): 11.583 | loglstar:   -inf < 17.486 <    inf | logz: 15.612 +/-  0.049 | dlogz:  0.372 >  0.010]
1690it [1:16:13,  4.40s/it, bound: 0 | nc: 2 | ncall: 14584 | eff(%): 11.588 | loglstar:   -inf < 17.486 <    inf | logz: 15.612 +/-  0.049 | dlogz:  0.371 >  0.010] 
1691it [1:16:28,  7.36s/it, bound: 0 | nc: 44 | ncall: 14628 | eff(%): 11.560 | loglstar:   -inf < 17.486 <    inf | logz: 15.612 +/-  0.049 | dlogz:  0.371 >  0.010]
1692it [1:16:31,  6.13s/it, bound: 0 | nc: 10 | ncall: 14638 | eff(%): 11.559 | loglstar:   -inf < 17.486 <    inf | logz: 15.613 +/-  0.049 | dlogz:  0.370 >  0.010]
1693it [1:16:54, 11.30s/it, bound: 0 | nc: 72 | ncall: 14710 | eff(%): 11.509 | loglstar:   -inf < 17.486 <    inf | logz: 15.613 +/-  0.049 | dlogz:  0.369 >  0.010]
1694it [1:17:07, 11.61s/it, bound: 0 | nc: 38 | ncall: 14748 | eff(%): 11.486 | loglstar:   -inf < 17.486 <    inf | logz: 15.614 +/-  0.049 | dlogz:  0.368 >  0.010]
1695it [1:17:12,  9.78s/it, bound: 0 | nc: 17 | ncall: 14765 | eff(%): 11.480 | loglstar:   -inf < 17.486 <    inf | logz: 15.614 +/-  0.049 | dlogz:  0.368 >  0.010]
1696it [1:17:13,  7.14s/it, bound: 0 | nc: 3 | ncall: 14768 | eff(%): 11.484 | loglstar:   -inf < 17.486 <    inf | logz: 15.615 +/-  0.049 | dlogz:  0.367 >  0.010] 
1697it [1:17:18,  6.56s/it, bound: 0 | nc: 16 | ncall: 14784 | eff(%): 11.479 | loglstar:   -inf < 17.486 <    inf | logz: 15.615 +/-  0.049 | dlogz:  0.366 >  0.010]
1698it [1:17:30,  8.02s/it, bound: 0 | nc: 35 | ncall: 14819 | eff(%): 11.458 | loglstar:   -inf < 17.486 <    inf | logz: 15.616 +/-  0.049 | dlogz:  0.365 >  0.010]
1699it [1:17:38,  8.24s/it, bound: 0 | nc: 27 | ncall: 14846 | eff(%): 11.444 | loglstar:   -inf < 17.487 <    inf | logz: 15.616 +/-  0.049 | dlogz:  0.365 >  0.010]
1700it [1:18:07, 14.32s/it, bound: 0 | nc: 88 | ncall: 14934 | eff(%): 11.383 | loglstar:   -inf < 17.487 <    inf | logz: 15.616 +/-  0.049 | dlogz:  0.364 >  0.010]
1701it [1:18:13, 11.77s/it, bound: 0 | nc: 18 | ncall: 14952 | eff(%): 11.376 | loglstar:   -inf < 17.487 <    inf | logz: 15.617 +/-  0.049 | dlogz:  0.363 >  0.010]
1702it [1:18:19, 10.19s/it, bound: 0 | nc: 20 | ncall: 14972 | eff(%): 11.368 | loglstar:   -inf < 17.487 <    inf | logz: 15.617 +/-  0.049 | dlogz:  0.362 >  0.010]
1703it [1:18:44, 14.62s/it, bound: 0 | nc: 77 | ncall: 15049 | eff(%): 11.316 | loglstar:   -inf < 17.487 <    inf | logz: 15.618 +/-  0.049 | dlogz:  0.362 >  0.010]
1704it [1:18:51, 12.38s/it, bound: 0 | nc: 22 | ncall: 15071 | eff(%): 11.306 | loglstar:   -inf < 17.487 <    inf | logz: 15.618 +/-  0.049 | dlogz:  0.361 >  0.010]
1705it [1:18:54,  9.44s/it, bound: 0 | nc: 8 | ncall: 15079 | eff(%): 11.307 | loglstar:   -inf < 17.487 <    inf | logz: 15.619 +/-  0.049 | dlogz:  0.360 >  0.010] 
1706it [1:18:57,  7.58s/it, bound: 0 | nc: 10 | ncall: 15089 | eff(%): 11.306 | loglstar:   -inf < 17.487 <    inf | logz: 15.619 +/-  0.049 | dlogz:  0.359 >  0.010]
1707it [1:19:00,  6.28s/it, bound: 0 | nc: 10 | ncall: 15099 | eff(%): 11.305 | loglstar:   -inf < 17.487 <    inf | logz: 15.619 +/-  0.049 | dlogz:  0.359 >  0.010]
1708it [1:19:15,  8.68s/it, bound: 0 | nc: 44 | ncall: 15143 | eff(%): 11.279 | loglstar:   -inf < 17.487 <    inf | logz: 15.620 +/-  0.049 | dlogz:  0.358 >  0.010]
1709it [1:19:28, 10.16s/it, bound: 0 | nc: 42 | ncall: 15185 | eff(%): 11.255 | loglstar:   -inf < 17.487 <    inf | logz: 15.620 +/-  0.049 | dlogz:  0.357 >  0.010]
1710it [1:19:36,  9.35s/it, bound: 0 | nc: 23 | ncall: 15208 | eff(%): 11.244 | loglstar:   -inf < 17.487 <    inf | logz: 15.621 +/-  0.049 | dlogz:  0.357 >  0.010]
1711it [1:19:39,  7.52s/it, bound: 0 | nc: 10 | ncall: 15218 | eff(%): 11.243 | loglstar:   -inf < 17.487 <    inf | logz: 15.621 +/-  0.049 | dlogz:  0.356 >  0.010]
1712it [1:19:45,  6.92s/it, bound: 0 | nc: 17 | ncall: 15235 | eff(%): 11.237 | loglstar:   -inf < 17.487 <    inf | logz: 15.622 +/-  0.049 | dlogz:  0.355 >  0.010]
1713it [1:19:58,  8.74s/it, bound: 0 | nc: 40 | ncall: 15275 | eff(%): 11.214 | loglstar:   -inf < 17.487 <    inf | logz: 15.622 +/-  0.049 | dlogz:  0.354 >  0.010]
1714it [1:20:17, 11.96s/it, bound: 0 | nc: 60 | ncall: 15335 | eff(%): 11.177 | loglstar:   -inf < 17.487 <    inf | logz: 15.622 +/-  0.049 | dlogz:  0.354 >  0.010]
1715it [1:20:21,  9.54s/it, bound: 0 | nc: 12 | ncall: 15347 | eff(%): 11.175 | loglstar:   -inf < 17.487 <    inf | logz: 15.623 +/-  0.049 | dlogz:  0.353 >  0.010]
1716it [1:20:23,  7.26s/it, bound: 0 | nc: 6 | ncall: 15353 | eff(%): 11.177 | loglstar:   -inf < 17.487 <    inf | logz: 15.623 +/-  0.049 | dlogz:  0.352 >  0.010] 
1717it [1:20:26,  5.96s/it, bound: 0 | nc: 9 | ncall: 15362 | eff(%): 11.177 | loglstar:   -inf < 17.487 <    inf | logz: 15.624 +/-  0.049 | dlogz:  0.351 >  0.010]
1718it [1:20:44,  9.72s/it, bound: 0 | nc: 57 | ncall: 15419 | eff(%): 11.142 | loglstar:   -inf < 17.487 <    inf | logz: 15.624 +/-  0.049 | dlogz:  0.351 >  0.010]
1719it [1:21:02, 11.97s/it, bound: 0 | nc: 53 | ncall: 15472 | eff(%): 11.110 | loglstar:   -inf < 17.487 <    inf | logz: 15.624 +/-  0.049 | dlogz:  0.350 >  0.010]
1720it [1:21:09, 10.52s/it, bound: 0 | nc: 22 | ncall: 15494 | eff(%): 11.101 | loglstar:   -inf < 17.487 <    inf | logz: 15.625 +/-  0.049 | dlogz:  0.349 >  0.010]
1721it [1:21:14,  8.83s/it, bound: 0 | nc: 15 | ncall: 15509 | eff(%): 11.097 | loglstar:   -inf < 17.487 <    inf | logz: 15.625 +/-  0.049 | dlogz:  0.349 >  0.010]
1722it [1:21:21,  8.42s/it, bound: 0 | nc: 23 | ncall: 15532 | eff(%): 11.087 | loglstar:   -inf < 17.487 <    inf | logz: 15.626 +/-  0.049 | dlogz:  0.348 >  0.010]
1723it [1:21:24,  6.67s/it, bound: 0 | nc: 8 | ncall: 15540 | eff(%): 11.088 | loglstar:   -inf < 17.487 <    inf | logz: 15.626 +/-  0.049 | dlogz:  0.347 >  0.010] 
1724it [1:21:31,  6.91s/it, bound: 0 | nc: 23 | ncall: 15563 | eff(%): 11.078 | loglstar:   -inf < 17.488 <    inf | logz: 15.627 +/-  0.049 | dlogz:  0.347 >  0.010]
1725it [1:21:33,  5.52s/it, bound: 0 | nc: 7 | ncall: 15570 | eff(%): 11.079 | loglstar:   -inf < 17.488 <    inf | logz: 15.627 +/-  0.049 | dlogz:  0.346 >  0.010] 
1726it [1:21:36,  4.55s/it, bound: 0 | nc: 7 | ncall: 15577 | eff(%): 11.080 | loglstar:   -inf < 17.488 <    inf | logz: 15.627 +/-  0.049 | dlogz:  0.345 >  0.010]
1727it [1:21:39,  4.16s/it, bound: 0 | nc: 10 | ncall: 15587 | eff(%): 11.080 | loglstar:   -inf < 17.488 <    inf | logz: 15.628 +/-  0.049 | dlogz:  0.344 >  0.010]
1728it [1:21:43,  4.08s/it, bound: 0 | nc: 12 | ncall: 15599 | eff(%): 11.078 | loglstar:   -inf < 17.488 <    inf | logz: 15.628 +/-  0.049 | dlogz:  0.344 >  0.010]
1729it [1:21:54,  6.27s/it, bound: 0 | nc: 35 | ncall: 15634 | eff(%): 11.059 | loglstar:   -inf < 17.488 <    inf | logz: 15.629 +/-  0.049 | dlogz:  0.343 >  0.010]
1730it [1:22:07,  8.38s/it, bound: 0 | nc: 41 | ncall: 15675 | eff(%): 11.037 | loglstar:   -inf < 17.488 <    inf | logz: 15.629 +/-  0.049 | dlogz:  0.342 >  0.010]
1731it [1:22:16,  8.40s/it, bound: 0 | nc: 26 | ncall: 15701 | eff(%): 11.025 | loglstar:   -inf < 17.488 <    inf | logz: 15.629 +/-  0.049 | dlogz:  0.342 >  0.010]
1732it [1:22:17,  6.27s/it, bound: 0 | nc: 4 | ncall: 15705 | eff(%): 11.028 | loglstar:   -inf < 17.488 <    inf | logz: 15.630 +/-  0.049 | dlogz:  0.341 >  0.010] 
1733it [1:22:23,  6.05s/it, bound: 0 | nc: 17 | ncall: 15722 | eff(%): 11.023 | loglstar:   -inf < 17.488 <    inf | logz: 15.630 +/-  0.049 | dlogz:  0.340 >  0.010]
1734it [1:22:30,  6.37s/it, bound: 0 | nc: 22 | ncall: 15744 | eff(%): 11.014 | loglstar:   -inf < 17.488 <    inf | logz: 15.631 +/-  0.049 | dlogz:  0.340 >  0.010]
1735it [1:22:33,  5.53s/it, bound: 0 | nc: 11 | ncall: 15755 | eff(%): 11.012 | loglstar:   -inf < 17.488 <    inf | logz: 15.631 +/-  0.049 | dlogz:  0.339 >  0.010]
1736it [1:22:53,  9.82s/it, bound: 0 | nc: 61 | ncall: 15816 | eff(%): 10.976 | loglstar:   -inf < 17.488 <    inf | logz: 15.631 +/-  0.049 | dlogz:  0.338 >  0.010]
1737it [1:23:07, 10.86s/it, bound: 0 | nc: 41 | ncall: 15857 | eff(%): 10.954 | loglstar:   -inf < 17.488 <    inf | logz: 15.632 +/-  0.049 | dlogz:  0.337 >  0.010]
1738it [1:23:19, 11.43s/it, bound: 0 | nc: 39 | ncall: 15896 | eff(%): 10.934 | loglstar:   -inf < 17.488 <    inf | logz: 15.632 +/-  0.049 | dlogz:  0.337 >  0.010]
1739it [1:23:24,  9.26s/it, bound: 0 | nc: 13 | ncall: 15909 | eff(%): 10.931 | loglstar:   -inf < 17.488 <    inf | logz: 15.633 +/-  0.049 | dlogz:  0.336 >  0.010]
1740it [1:23:31,  8.82s/it, bound: 0 | nc: 24 | ncall: 15933 | eff(%): 10.921 | loglstar:   -inf < 17.488 <    inf | logz: 15.633 +/-  0.049 | dlogz:  0.335 >  0.010]
1741it [1:23:34,  7.05s/it, bound: 0 | nc: 9 | ncall: 15942 | eff(%): 10.921 | loglstar:   -inf < 17.488 <    inf | logz: 15.633 +/-  0.049 | dlogz:  0.335 >  0.010] 
1742it [1:23:39,  6.39s/it, bound: 0 | nc: 15 | ncall: 15957 | eff(%): 10.917 | loglstar:   -inf < 17.488 <    inf | logz: 15.634 +/-  0.049 | dlogz:  0.334 >  0.010]
1743it [1:23:43,  5.54s/it, bound: 0 | nc: 11 | ncall: 15968 | eff(%): 10.916 | loglstar:   -inf < 17.488 <    inf | logz: 15.634 +/-  0.049 | dlogz:  0.333 >  0.010]
1744it [1:23:44,  4.17s/it, bound: 0 | nc: 3 | ncall: 15971 | eff(%): 10.920 | loglstar:   -inf < 17.488 <    inf | logz: 15.635 +/-  0.049 | dlogz:  0.333 >  0.010] 
1745it [1:23:48,  4.09s/it, bound: 0 | nc: 12 | ncall: 15983 | eff(%): 10.918 | loglstar:   -inf < 17.488 <    inf | logz: 15.635 +/-  0.049 | dlogz:  0.332 >  0.010]
1746it [1:24:00,  6.65s/it, bound: 0 | nc: 39 | ncall: 16022 | eff(%): 10.898 | loglstar:   -inf < 17.488 <    inf | logz: 15.635 +/-  0.049 | dlogz:  0.331 >  0.010]
1747it [1:24:08,  6.99s/it, bound: 0 | nc: 24 | ncall: 16046 | eff(%): 10.887 | loglstar:   -inf < 17.488 <    inf | logz: 15.636 +/-  0.049 | dlogz:  0.331 >  0.010]
1748it [1:24:09,  5.18s/it, bound: 0 | nc: 3 | ncall: 16049 | eff(%): 10.892 | loglstar:   -inf < 17.488 <    inf | logz: 15.636 +/-  0.049 | dlogz:  0.330 >  0.010] 
1749it [1:24:36, 11.70s/it, bound: 0 | nc: 83 | ncall: 16132 | eff(%): 10.842 | loglstar:   -inf < 17.488 <    inf | logz: 15.636 +/-  0.049 | dlogz:  0.329 >  0.010]
1750it [1:24:36,  8.29s/it, bound: 0 | nc: 1 | ncall: 16133 | eff(%): 10.847 | loglstar:   -inf < 17.488 <    inf | logz: 15.637 +/-  0.049 | dlogz:  0.329 >  0.010] 
1751it [1:24:44,  8.13s/it, bound: 0 | nc: 24 | ncall: 16157 | eff(%): 10.837 | loglstar:   -inf < 17.488 <    inf | logz: 15.637 +/-  0.049 | dlogz:  0.328 >  0.010]
1752it [1:24:54,  8.61s/it, bound: 0 | nc: 30 | ncall: 16187 | eff(%): 10.824 | loglstar:   -inf < 17.488 <    inf | logz: 15.638 +/-  0.049 | dlogz:  0.327 >  0.010]
1753it [1:25:18, 13.23s/it, bound: 0 | nc: 74 | ncall: 16261 | eff(%): 10.780 | loglstar:   -inf < 17.488 <    inf | logz: 15.638 +/-  0.049 | dlogz:  0.327 >  0.010]
1754it [1:25:30, 12.96s/it, bound: 0 | nc: 38 | ncall: 16299 | eff(%): 10.761 | loglstar:   -inf < 17.488 <    inf | logz: 15.638 +/-  0.049 | dlogz:  0.326 >  0.010]
