Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.49it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8882.635 <    inf | logz: -8889.544 +/-  0.117 | dlogz:    inf >  0.010]
2137it [2:10:01,  1.03it/s, bound: 2 | nc: 3 | ncall: 19763 | eff(%): 10.813 | loglstar:   -inf < 40.756 <    inf | logz: 37.034 +/-  0.077 | dlogz:  0.520 >  0.010]
2138it [2:10:02,  1.25it/s, bound: 2 | nc: 1 | ncall: 19764 | eff(%): 10.818 | loglstar:   -inf < 40.756 <    inf | logz: 37.035 +/-  0.077 | dlogz:  0.519 >  0.010]
2139it [2:10:02,  1.46it/s, bound: 2 | nc: 1 | ncall: 19765 | eff(%): 10.822 | loglstar:   -inf < 40.757 <    inf | logz: 37.036 +/-  0.077 | dlogz:  0.517 >  0.010]
2140it [2:10:03,  1.18it/s, bound: 2 | nc: 3 | ncall: 19768 | eff(%): 10.826 | loglstar:   -inf < 40.757 <    inf | logz: 37.037 +/-  0.077 | dlogz:  0.516 >  0.010]
2141it [2:10:04,  1.40it/s, bound: 2 | nc: 1 | ncall: 19769 | eff(%): 10.830 | loglstar:   -inf < 40.758 <    inf | logz: 37.039 +/-  0.077 | dlogz:  0.515 >  0.010]
2142it [2:10:05,  1.15it/s, bound: 2 | nc: 3 | ncall: 19772 | eff(%): 10.834 | loglstar:   -inf < 40.758 <    inf | logz: 37.040 +/-  0.077 | dlogz:  0.514 >  0.010]
2143it [2:10:05,  1.37it/s, bound: 2 | nc: 1 | ncall: 19773 | eff(%): 10.838 | loglstar:   -inf < 40.758 <    inf | logz: 37.041 +/-  0.077 | dlogz:  0.512 >  0.010]
2144it [2:10:07,  1.11s/it, bound: 2 | nc: 5 | ncall: 19778 | eff(%): 10.840 | loglstar:   -inf < 40.758 <    inf | logz: 37.042 +/-  0.077 | dlogz:  0.511 >  0.010]
2145it [2:10:08,  1.11it/s, bound: 2 | nc: 1 | ncall: 19779 | eff(%): 10.845 | loglstar:   -inf < 40.758 <    inf | logz: 37.043 +/-  0.077 | dlogz:  0.510 >  0.010]
2146it [2:10:08,  1.33it/s, bound: 2 | nc: 1 | ncall: 19780 | eff(%): 10.849 | loglstar:   -inf < 40.759 <    inf | logz: 37.044 +/-  0.077 | dlogz:  0.509 >  0.010]
2147it [2:10:09,  1.30it/s, bound: 2 | nc: 2 | ncall: 19782 | eff(%): 10.853 | loglstar:   -inf < 40.759 <    inf | logz: 37.045 +/-  0.077 | dlogz:  0.507 >  0.010]
2148it [2:10:10,  1.28it/s, bound: 2 | nc: 2 | ncall: 19784 | eff(%): 10.857 | loglstar:   -inf < 40.760 <    inf | logz: 37.046 +/-  0.077 | dlogz:  0.506 >  0.010]
2149it [2:10:11,  1.03s/it, bound: 2 | nc: 4 | ncall: 19788 | eff(%): 10.860 | loglstar:   -inf < 40.760 <    inf | logz: 37.048 +/-  0.077 | dlogz:  0.505 >  0.010]
2150it [2:10:12,  1.04it/s, bound: 2 | nc: 2 | ncall: 19790 | eff(%): 10.864 | loglstar:   -inf < 40.761 <    inf | logz: 37.049 +/-  0.077 | dlogz:  0.504 >  0.010]
2151it [2:10:13,  1.09it/s, bound: 2 | nc: 2 | ncall: 19792 | eff(%): 10.868 | loglstar:   -inf < 40.761 <    inf | logz: 37.050 +/-  0.077 | dlogz:  0.502 >  0.010]
2152it [2:10:14,  1.13it/s, bound: 2 | nc: 2 | ncall: 19794 | eff(%): 10.872 | loglstar:   -inf < 40.762 <    inf | logz: 37.051 +/-  0.077 | dlogz:  0.501 >  0.010]
2153it [2:10:14,  1.35it/s, bound: 2 | nc: 1 | ncall: 19795 | eff(%): 10.876 | loglstar:   -inf < 40.762 <    inf | logz: 37.052 +/-  0.077 | dlogz:  0.500 >  0.010]
2154it [2:10:15,  1.56it/s, bound: 2 | nc: 1 | ncall: 19796 | eff(%): 10.881 | loglstar:   -inf < 40.762 <    inf | logz: 37.053 +/-  0.077 | dlogz:  0.499 >  0.010]
2155it [2:10:15,  1.76it/s, bound: 2 | nc: 1 | ncall: 19797 | eff(%): 10.885 | loglstar:   -inf < 40.762 <    inf | logz: 37.054 +/-  0.077 | dlogz:  0.497 >  0.010]
2156it [2:10:17,  1.13it/s, bound: 2 | nc: 4 | ncall: 19801 | eff(%): 10.888 | loglstar:   -inf < 40.763 <    inf | logz: 37.055 +/-  0.077 | dlogz:  0.496 >  0.010]
2157it [2:10:21,  1.95s/it, bound: 2 | nc: 11 | ncall: 19812 | eff(%): 10.887 | loglstar:   -inf < 40.763 <    inf | logz: 37.056 +/-  0.077 | dlogz:  0.495 >  0.010]
2158it [2:10:22,  1.61s/it, bound: 2 | nc: 2 | ncall: 19814 | eff(%): 10.891 | loglstar:   -inf < 40.763 <    inf | logz: 37.057 +/-  0.077 | dlogz:  0.494 >  0.010] 
2159it [2:10:23,  1.62s/it, bound: 2 | nc: 4 | ncall: 19818 | eff(%): 10.894 | loglstar:   -inf < 40.763 <    inf | logz: 37.059 +/-  0.077 | dlogz:  0.493 >  0.010]
2160it [2:10:24,  1.26s/it, bound: 2 | nc: 1 | ncall: 19819 | eff(%): 10.899 | loglstar:   -inf < 40.763 <    inf | logz: 37.060 +/-  0.077 | dlogz:  0.491 >  0.010]
2161it [2:10:26,  1.50s/it, bound: 2 | nc: 5 | ncall: 19824 | eff(%): 10.901 | loglstar:   -inf < 40.763 <    inf | logz: 37.061 +/-  0.077 | dlogz:  0.490 >  0.010]
2162it [2:10:26,  1.17s/it, bound: 2 | nc: 1 | ncall: 19825 | eff(%): 10.905 | loglstar:   -inf < 40.763 <    inf | logz: 37.062 +/-  0.077 | dlogz:  0.489 >  0.010]
2163it [2:10:28,  1.18s/it, bound: 2 | nc: 3 | ncall: 19828 | eff(%): 10.909 | loglstar:   -inf < 40.764 <    inf | logz: 37.063 +/-  0.077 | dlogz:  0.488 >  0.010]
2164it [2:10:28,  1.06it/s, bound: 2 | nc: 1 | ncall: 19829 | eff(%): 10.913 | loglstar:   -inf < 40.764 <    inf | logz: 37.064 +/-  0.077 | dlogz:  0.487 >  0.010]
2165it [2:10:28,  1.28it/s, bound: 2 | nc: 1 | ncall: 19830 | eff(%): 10.918 | loglstar:   -inf < 40.765 <    inf | logz: 37.065 +/-  0.077 | dlogz:  0.485 >  0.010]
2166it [2:10:29,  1.49it/s, bound: 2 | nc: 1 | ncall: 19831 | eff(%): 10.922 | loglstar:   -inf < 40.765 <    inf | logz: 37.066 +/-  0.077 | dlogz:  0.484 >  0.010]
2167it [2:10:29,  1.70it/s, bound: 2 | nc: 1 | ncall: 19832 | eff(%): 10.927 | loglstar:   -inf < 40.766 <    inf | logz: 37.067 +/-  0.077 | dlogz:  0.483 >  0.010]
2168it [2:10:31,  1.11it/s, bound: 2 | nc: 4 | ncall: 19836 | eff(%): 10.930 | loglstar:   -inf < 40.766 <    inf | logz: 37.068 +/-  0.077 | dlogz:  0.482 >  0.010]
2169it [2:10:32,  1.14it/s, bound: 2 | nc: 2 | ncall: 19838 | eff(%): 10.934 | loglstar:   -inf < 40.767 <    inf | logz: 37.069 +/-  0.077 | dlogz:  0.481 >  0.010]
2170it [2:10:32,  1.36it/s, bound: 2 | nc: 1 | ncall: 19839 | eff(%): 10.938 | loglstar:   -inf < 40.767 <    inf | logz: 37.070 +/-  0.077 | dlogz:  0.480 >  0.010]
2171it [2:10:32,  1.57it/s, bound: 2 | nc: 1 | ncall: 19840 | eff(%): 10.943 | loglstar:   -inf < 40.769 <    inf | logz: 37.071 +/-  0.077 | dlogz:  0.478 >  0.010]
2172it [2:10:34,  1.04it/s, bound: 2 | nc: 4 | ncall: 19844 | eff(%): 10.945 | loglstar:   -inf < 40.769 <    inf | logz: 37.072 +/-  0.077 | dlogz:  0.477 >  0.010]
2173it [2:10:35,  1.26it/s, bound: 2 | nc: 1 | ncall: 19845 | eff(%): 10.950 | loglstar:   -inf < 40.769 <    inf | logz: 37.073 +/-  0.077 | dlogz:  0.476 >  0.010]
2174it [2:10:36,  1.09it/s, bound: 2 | nc: 3 | ncall: 19848 | eff(%): 10.953 | loglstar:   -inf < 40.769 <    inf | logz: 37.075 +/-  0.077 | dlogz:  0.475 >  0.010]
2175it [2:10:36,  1.30it/s, bound: 2 | nc: 1 | ncall: 19849 | eff(%): 10.958 | loglstar:   -inf < 40.770 <    inf | logz: 37.076 +/-  0.077 | dlogz:  0.474 >  0.010]
2176it [2:10:37,  1.28it/s, bound: 2 | nc: 2 | ncall: 19851 | eff(%): 10.962 | loglstar:   -inf < 40.770 <    inf | logz: 37.077 +/-  0.077 | dlogz:  0.473 >  0.010]
2177it [2:10:37,  1.49it/s, bound: 2 | nc: 1 | ncall: 19852 | eff(%): 10.966 | loglstar:   -inf < 40.771 <    inf | logz: 37.078 +/-  0.077 | dlogz:  0.472 >  0.010]
2178it [2:10:41,  1.56s/it, bound: 2 | nc: 9 | ncall: 19861 | eff(%): 10.966 | loglstar:   -inf < 40.771 <    inf | logz: 37.079 +/-  0.077 | dlogz:  0.470 >  0.010]
2179it [2:10:42,  1.34s/it, bound: 2 | nc: 2 | ncall: 19863 | eff(%): 10.970 | loglstar:   -inf < 40.771 <    inf | logz: 37.080 +/-  0.077 | dlogz:  0.469 >  0.010]
2180it [2:10:42,  1.06s/it, bound: 2 | nc: 1 | ncall: 19864 | eff(%): 10.975 | loglstar:   -inf < 40.772 <    inf | logz: 37.081 +/-  0.077 | dlogz:  0.468 >  0.010]
2181it [2:10:43,  1.16it/s, bound: 2 | nc: 1 | ncall: 19865 | eff(%): 10.979 | loglstar:   -inf < 40.772 <    inf | logz: 37.082 +/-  0.077 | dlogz:  0.467 >  0.010]
2182it [2:10:43,  1.38it/s, bound: 2 | nc: 1 | ncall: 19866 | eff(%): 10.984 | loglstar:   -inf < 40.772 <    inf | logz: 37.083 +/-  0.077 | dlogz:  0.466 >  0.010]
2183it [2:10:44,  1.14it/s, bound: 2 | nc: 3 | ncall: 19869 | eff(%): 10.987 | loglstar:   -inf < 40.772 <    inf | logz: 37.084 +/-  0.077 | dlogz:  0.465 >  0.010]
2184it [2:10:45,  1.17it/s, bound: 2 | nc: 2 | ncall: 19871 | eff(%): 10.991 | loglstar:   -inf < 40.773 <    inf | logz: 37.085 +/-  0.077 | dlogz:  0.464 >  0.010]
2185it [2:10:46,  1.04it/s, bound: 2 | nc: 3 | ncall: 19874 | eff(%): 10.994 | loglstar:   -inf < 40.773 <    inf | logz: 37.086 +/-  0.077 | dlogz:  0.462 >  0.010]
2186it [2:10:48,  1.15s/it, bound: 2 | nc: 4 | ncall: 19878 | eff(%): 10.997 | loglstar:   -inf < 40.774 <    inf | logz: 37.087 +/-  0.077 | dlogz:  0.461 >  0.010]
2187it [2:10:48,  1.08it/s, bound: 2 | nc: 1 | ncall: 19879 | eff(%): 11.002 | loglstar:   -inf < 40.774 <    inf | logz: 37.088 +/-  0.077 | dlogz:  0.460 >  0.010]
2188it [2:10:49,  1.30it/s, bound: 2 | nc: 1 | ncall: 19880 | eff(%): 11.006 | loglstar:   -inf < 40.774 <    inf | logz: 37.089 +/-  0.077 | dlogz:  0.459 >  0.010]
2189it [2:10:50,  1.02s/it, bound: 2 | nc: 4 | ncall: 19884 | eff(%): 11.009 | loglstar:   -inf < 40.775 <    inf | logz: 37.090 +/-  0.077 | dlogz:  0.458 >  0.010]
2190it [2:10:51,  1.05it/s, bound: 2 | nc: 2 | ncall: 19886 | eff(%): 11.013 | loglstar:   -inf < 40.775 <    inf | logz: 37.091 +/-  0.077 | dlogz:  0.457 >  0.010]
2191it [2:10:52,  1.10it/s, bound: 2 | nc: 2 | ncall: 19888 | eff(%): 11.017 | loglstar:   -inf < 40.775 <    inf | logz: 37.092 +/-  0.077 | dlogz:  0.456 >  0.010]
2192it [2:10:53,  1.00it/s, bound: 2 | nc: 3 | ncall: 19891 | eff(%): 11.020 | loglstar:   -inf < 40.776 <    inf | logz: 37.093 +/-  0.077 | dlogz:  0.455 >  0.010]
2193it [2:10:53,  1.22it/s, bound: 2 | nc: 1 | ncall: 19892 | eff(%): 11.025 | loglstar:   -inf < 40.777 <    inf | logz: 37.094 +/-  0.077 | dlogz:  0.454 >  0.010]
2194it [2:10:55,  1.07it/s, bound: 2 | nc: 3 | ncall: 19895 | eff(%): 11.028 | loglstar:   -inf < 40.778 <    inf | logz: 37.095 +/-  0.077 | dlogz:  0.453 >  0.010]
2195it [2:10:56,  1.14s/it, bound: 2 | nc: 4 | ncall: 19899 | eff(%): 11.031 | loglstar:   -inf < 40.778 <    inf | logz: 37.096 +/-  0.077 | dlogz:  0.451 >  0.010]
2196it [2:10:57,  1.09it/s, bound: 2 | nc: 1 | ncall: 19900 | eff(%): 11.035 | loglstar:   -inf < 40.778 <    inf | logz: 37.097 +/-  0.077 | dlogz:  0.450 >  0.010]
2197it [2:10:58,  1.13it/s, bound: 2 | nc: 2 | ncall: 19902 | eff(%): 11.039 | loglstar:   -inf < 40.779 <    inf | logz: 37.098 +/-  0.077 | dlogz:  0.449 >  0.010]
2198it [2:10:58,  1.35it/s, bound: 2 | nc: 1 | ncall: 19903 | eff(%): 11.044 | loglstar:   -inf < 40.779 <    inf | logz: 37.099 +/-  0.077 | dlogz:  0.448 >  0.010]
2199it [2:10:59,  1.13it/s, bound: 2 | nc: 3 | ncall: 19906 | eff(%): 11.047 | loglstar:   -inf < 40.779 <    inf | logz: 37.100 +/-  0.077 | dlogz:  0.447 >  0.010]
2200it [2:11:00,  1.35it/s, bound: 2 | nc: 1 | ncall: 19907 | eff(%): 11.051 | loglstar:   -inf < 40.781 <    inf | logz: 37.101 +/-  0.077 | dlogz:  0.446 >  0.010]
2201it [2:11:00,  1.56it/s, bound: 2 | nc: 1 | ncall: 19908 | eff(%): 11.056 | loglstar:   -inf < 40.781 <    inf | logz: 37.102 +/-  0.077 | dlogz:  0.445 >  0.010]
2202it [2:11:01,  1.45it/s, bound: 2 | nc: 2 | ncall: 19910 | eff(%): 11.060 | loglstar:   -inf < 40.781 <    inf | logz: 37.103 +/-  0.077 | dlogz:  0.444 >  0.010]
2203it [2:11:03,  1.23s/it, bound: 2 | nc: 6 | ncall: 19916 | eff(%): 11.061 | loglstar:   -inf < 40.781 <    inf | logz: 37.104 +/-  0.077 | dlogz:  0.443 >  0.010]
2204it [2:11:04,  1.10s/it, bound: 2 | nc: 2 | ncall: 19918 | eff(%): 11.065 | loglstar:   -inf < 40.782 <    inf | logz: 37.105 +/-  0.077 | dlogz:  0.442 >  0.010]
2205it [2:11:04,  1.12it/s, bound: 2 | nc: 1 | ncall: 19919 | eff(%): 11.070 | loglstar:   -inf < 40.782 <    inf | logz: 37.106 +/-  0.077 | dlogz:  0.441 >  0.010]
2206it [2:11:06,  1.17s/it, bound: 3 | nc: 4 | ncall: 19923 | eff(%): 11.073 | loglstar:   -inf < 40.783 <    inf | logz: 37.107 +/-  0.077 | dlogz:  0.440 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2207it [2:11:07,  1.07s/it, bound: 3 | nc: 2 | ncall: 19925 | eff(%): 11.077 | loglstar:   -inf < 40.783 <    inf | logz: 37.108 +/-  0.077 | dlogz:  0.439 >  0.010]
2208it [2:11:08,  1.11s/it, bound: 3 | nc: 3 | ncall: 19928 | eff(%): 11.080 | loglstar:   -inf < 40.783 <    inf | logz: 37.109 +/-  0.077 | dlogz:  0.438 >  0.010]
2209it [2:11:09,  1.11it/s, bound: 3 | nc: 1 | ncall: 19929 | eff(%): 11.084 | loglstar:   -inf < 40.783 <    inf | logz: 37.109 +/-  0.077 | dlogz:  0.437 >  0.010]
2210it [2:11:09,  1.33it/s, bound: 3 | nc: 1 | ncall: 19930 | eff(%): 11.089 | loglstar:   -inf < 40.784 <    inf | logz: 37.110 +/-  0.077 | dlogz:  0.436 >  0.010]
2211it [2:11:10,  1.12it/s, bound: 3 | nc: 3 | ncall: 19933 | eff(%): 11.092 | loglstar:   -inf < 40.784 <    inf | logz: 37.111 +/-  0.077 | dlogz:  0.434 >  0.010]
2212it [2:11:12,  1.01it/s, bound: 3 | nc: 3 | ncall: 19936 | eff(%): 11.096 | loglstar:   -inf < 40.785 <    inf | logz: 37.112 +/-  0.077 | dlogz:  0.433 >  0.010]
2213it [2:11:12,  1.07it/s, bound: 3 | nc: 2 | ncall: 19938 | eff(%): 11.099 | loglstar:   -inf < 40.786 <    inf | logz: 37.113 +/-  0.077 | dlogz:  0.432 >  0.010]
2214it [2:11:13,  1.12it/s, bound: 3 | nc: 2 | ncall: 19940 | eff(%): 11.103 | loglstar:   -inf < 40.786 <    inf | logz: 37.114 +/-  0.077 | dlogz:  0.431 >  0.010]
2215it [2:11:14,  1.34it/s, bound: 3 | nc: 1 | ncall: 19941 | eff(%): 11.108 | loglstar:   -inf < 40.787 <    inf | logz: 37.115 +/-  0.077 | dlogz:  0.430 >  0.010]
2216it [2:11:15,  1.13it/s, bound: 3 | nc: 3 | ncall: 19944 | eff(%): 11.111 | loglstar:   -inf < 40.787 <    inf | logz: 37.116 +/-  0.077 | dlogz:  0.429 >  0.010]
2217it [2:11:17,  1.23s/it, bound: 3 | nc: 5 | ncall: 19949 | eff(%): 11.113 | loglstar:   -inf < 40.788 <    inf | logz: 37.117 +/-  0.077 | dlogz:  0.428 >  0.010]
2218it [2:11:18,  1.35s/it, bound: 3 | nc: 4 | ncall: 19953 | eff(%): 11.116 | loglstar:   -inf < 40.788 <    inf | logz: 37.118 +/-  0.077 | dlogz:  0.427 >  0.010]
2219it [2:11:20,  1.43s/it, bound: 3 | nc: 4 | ncall: 19957 | eff(%): 11.119 | loglstar:   -inf < 40.789 <    inf | logz: 37.119 +/-  0.077 | dlogz:  0.426 >  0.010]
2220it [2:11:21,  1.37s/it, bound: 3 | nc: 3 | ncall: 19960 | eff(%): 11.122 | loglstar:   -inf < 40.791 <    inf | logz: 37.120 +/-  0.077 | dlogz:  0.425 >  0.010]
2221it [2:11:24,  1.69s/it, bound: 3 | nc: 6 | ncall: 19966 | eff(%): 11.124 | loglstar:   -inf < 40.791 <    inf | logz: 37.121 +/-  0.077 | dlogz:  0.424 >  0.010]
2222it [2:11:25,  1.54s/it, bound: 3 | nc: 3 | ncall: 19969 | eff(%): 11.127 | loglstar:   -inf < 40.791 <    inf | logz: 37.122 +/-  0.077 | dlogz:  0.423 >  0.010]
2223it [2:11:26,  1.32s/it, bound: 3 | nc: 2 | ncall: 19971 | eff(%): 11.131 | loglstar:   -inf < 40.792 <    inf | logz: 37.123 +/-  0.077 | dlogz:  0.422 >  0.010]
2224it [2:11:26,  1.05s/it, bound: 3 | nc: 1 | ncall: 19972 | eff(%): 11.136 | loglstar:   -inf < 40.792 <    inf | logz: 37.124 +/-  0.077 | dlogz:  0.421 >  0.010]
2225it [2:11:27,  1.17it/s, bound: 3 | nc: 1 | ncall: 19973 | eff(%): 11.140 | loglstar:   -inf < 40.792 <    inf | logz: 37.124 +/-  0.077 | dlogz:  0.420 >  0.010]
2226it [2:11:27,  1.39it/s, bound: 3 | nc: 1 | ncall: 19974 | eff(%): 11.144 | loglstar:   -inf < 40.792 <    inf | logz: 37.125 +/-  0.077 | dlogz:  0.419 >  0.010]
2227it [2:11:28,  1.34it/s, bound: 3 | nc: 2 | ncall: 19976 | eff(%): 11.148 | loglstar:   -inf < 40.793 <    inf | logz: 37.126 +/-  0.077 | dlogz:  0.418 >  0.010]
2228it [2:11:32,  1.74s/it, bound: 3 | nc: 10 | ncall: 19986 | eff(%): 11.148 | loglstar:   -inf < 40.793 <    inf | logz: 37.127 +/-  0.077 | dlogz:  0.417 >  0.010]
2229it [2:11:35,  2.08s/it, bound: 3 | nc: 7 | ncall: 19993 | eff(%): 11.149 | loglstar:   -inf < 40.794 <    inf | logz: 37.128 +/-  0.077 | dlogz:  0.416 >  0.010] 
2230it [2:11:36,  1.95s/it, bound: 3 | nc: 4 | ncall: 19997 | eff(%): 11.152 | loglstar:   -inf < 40.794 <    inf | logz: 37.129 +/-  0.077 | dlogz:  0.415 >  0.010]
2231it [2:11:40,  2.58s/it, bound: 3 | nc: 10 | ncall: 20007 | eff(%): 11.151 | loglstar:   -inf < 40.794 <    inf | logz: 37.130 +/-  0.077 | dlogz:  0.414 >  0.010]
2232it [2:11:42,  2.17s/it, bound: 3 | nc: 3 | ncall: 20010 | eff(%): 11.154 | loglstar:   -inf < 40.794 <    inf | logz: 37.131 +/-  0.077 | dlogz:  0.413 >  0.010] 
2233it [2:11:42,  1.64s/it, bound: 3 | nc: 1 | ncall: 20011 | eff(%): 11.159 | loglstar:   -inf < 40.795 <    inf | logz: 37.132 +/-  0.077 | dlogz:  0.412 >  0.010]
2234it [2:11:42,  1.27s/it, bound: 3 | nc: 1 | ncall: 20012 | eff(%): 11.163 | loglstar:   -inf < 40.795 <    inf | logz: 37.133 +/-  0.077 | dlogz:  0.411 >  0.010]
2235it [2:11:45,  1.62s/it, bound: 3 | nc: 6 | ncall: 20018 | eff(%): 11.165 | loglstar:   -inf < 40.795 <    inf | logz: 37.133 +/-  0.077 | dlogz:  0.410 >  0.010]
2236it [2:11:47,  1.62s/it, bound: 3 | nc: 4 | ncall: 20022 | eff(%): 11.168 | loglstar:   -inf < 40.795 <    inf | logz: 37.134 +/-  0.077 | dlogz:  0.409 >  0.010]
2237it [2:11:49,  1.87s/it, bound: 3 | nc: 6 | ncall: 20028 | eff(%): 11.169 | loglstar:   -inf < 40.795 <    inf | logz: 37.135 +/-  0.077 | dlogz:  0.408 >  0.010]
2238it [2:11:50,  1.67s/it, bound: 3 | nc: 3 | ncall: 20031 | eff(%): 11.173 | loglstar:   -inf < 40.796 <    inf | logz: 37.136 +/-  0.077 | dlogz:  0.407 >  0.010]
2239it [2:11:52,  1.66s/it, bound: 3 | nc: 4 | ncall: 20035 | eff(%): 11.175 | loglstar:   -inf < 40.797 <    inf | logz: 37.137 +/-  0.077 | dlogz:  0.406 >  0.010]
2240it [2:11:53,  1.53s/it, bound: 3 | nc: 3 | ncall: 20038 | eff(%): 11.179 | loglstar:   -inf < 40.798 <    inf | logz: 37.138 +/-  0.077 | dlogz:  0.405 >  0.010]
2241it [2:11:54,  1.31s/it, bound: 3 | nc: 2 | ncall: 20040 | eff(%): 11.183 | loglstar:   -inf < 40.798 <    inf | logz: 37.139 +/-  0.077 | dlogz:  0.405 >  0.010]
2242it [2:11:55,  1.16s/it, bound: 3 | nc: 2 | ncall: 20042 | eff(%): 11.187 | loglstar:   -inf < 40.798 <    inf | logz: 37.140 +/-  0.076 | dlogz:  0.404 >  0.010]
2243it [2:11:55,  1.07it/s, bound: 3 | nc: 1 | ncall: 20043 | eff(%): 11.191 | loglstar:   -inf < 40.798 <    inf | logz: 37.141 +/-  0.076 | dlogz:  0.403 >  0.010]
2244it [2:11:55,  1.29it/s, bound: 3 | nc: 1 | ncall: 20044 | eff(%): 11.195 | loglstar:   -inf < 40.798 <    inf | logz: 37.141 +/-  0.076 | dlogz:  0.402 >  0.010]
2245it [2:11:57,  1.11it/s, bound: 3 | nc: 3 | ncall: 20047 | eff(%): 11.199 | loglstar:   -inf < 40.799 <    inf | logz: 37.142 +/-  0.076 | dlogz:  0.401 >  0.010]
2246it [2:11:57,  1.31it/s, bound: 3 | nc: 1 | ncall: 20048 | eff(%): 11.203 | loglstar:   -inf < 40.799 <    inf | logz: 37.143 +/-  0.076 | dlogz:  0.400 >  0.010]
2247it [2:11:58,  1.29it/s, bound: 3 | nc: 2 | ncall: 20050 | eff(%): 11.207 | loglstar:   -inf < 40.799 <    inf | logz: 37.144 +/-  0.076 | dlogz:  0.399 >  0.010]
2248it [2:12:00,  1.28s/it, bound: 3 | nc: 6 | ncall: 20056 | eff(%): 11.209 | loglstar:   -inf < 40.799 <    inf | logz: 37.145 +/-  0.076 | dlogz:  0.398 >  0.010]
2249it [2:12:04,  1.88s/it, bound: 3 | nc: 8 | ncall: 20064 | eff(%): 11.209 | loglstar:   -inf < 40.799 <    inf | logz: 37.146 +/-  0.076 | dlogz:  0.397 >  0.010]
2250it [2:12:06,  1.92s/it, bound: 3 | nc: 5 | ncall: 20069 | eff(%): 11.211 | loglstar:   -inf < 40.800 <    inf | logz: 37.147 +/-  0.076 | dlogz:  0.396 >  0.010]
2251it [2:12:08,  1.95s/it, bound: 3 | nc: 5 | ncall: 20074 | eff(%): 11.214 | loglstar:   -inf < 40.800 <    inf | logz: 37.148 +/-  0.076 | dlogz:  0.395 >  0.010]
2252it [2:12:09,  1.73s/it, bound: 3 | nc: 3 | ncall: 20077 | eff(%): 11.217 | loglstar:   -inf < 40.801 <    inf | logz: 37.148 +/-  0.076 | dlogz:  0.394 >  0.010]
2253it [2:12:10,  1.58s/it, bound: 3 | nc: 3 | ncall: 20080 | eff(%): 11.220 | loglstar:   -inf < 40.801 <    inf | logz: 37.149 +/-  0.076 | dlogz:  0.393 >  0.010]
2254it [2:12:13,  1.97s/it, bound: 3 | nc: 7 | ncall: 20087 | eff(%): 11.221 | loglstar:   -inf < 40.801 <    inf | logz: 37.150 +/-  0.076 | dlogz:  0.392 >  0.010]
2255it [2:12:15,  2.00s/it, bound: 3 | nc: 5 | ncall: 20092 | eff(%): 11.223 | loglstar:   -inf < 40.801 <    inf | logz: 37.151 +/-  0.076 | dlogz:  0.391 >  0.010]
2256it [2:12:16,  1.64s/it, bound: 3 | nc: 2 | ncall: 20094 | eff(%): 11.227 | loglstar:   -inf < 40.802 <    inf | logz: 37.152 +/-  0.076 | dlogz:  0.390 >  0.010]
2257it [2:12:16,  1.27s/it, bound: 3 | nc: 1 | ncall: 20095 | eff(%): 11.232 | loglstar:   -inf < 40.802 <    inf | logz: 37.153 +/-  0.076 | dlogz:  0.390 >  0.010]
2258it [2:12:17,  1.25s/it, bound: 3 | nc: 3 | ncall: 20098 | eff(%): 11.235 | loglstar:   -inf < 40.803 <    inf | logz: 37.153 +/-  0.076 | dlogz:  0.389 >  0.010]
2259it [2:12:18,  1.12s/it, bound: 3 | nc: 2 | ncall: 20100 | eff(%): 11.239 | loglstar:   -inf < 40.803 <    inf | logz: 37.154 +/-  0.076 | dlogz:  0.388 >  0.010]
2260it [2:12:20,  1.40s/it, bound: 3 | nc: 5 | ncall: 20105 | eff(%): 11.241 | loglstar:   -inf < 40.804 <    inf | logz: 37.155 +/-  0.076 | dlogz:  0.387 >  0.010]
