Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
2328it [1:43:08,  1.06s/it, bound: 4 | nc: 4 | ncall: 19417 | eff(%): 11.989 | loglstar:   -inf < 52.069 <    inf | logz: 47.303 +/-  0.084 | dlogz:  3.428 >  0.010]
2329it [1:43:09,  1.04s/it, bound: 4 | nc: 3 | ncall: 19420 | eff(%): 11.993 | loglstar:   -inf < 52.073 <    inf | logz: 47.305 +/-  0.084 | dlogz:  3.424 >  0.010]
2330it [1:43:11,  1.31s/it, bound: 4 | nc: 6 | ncall: 19426 | eff(%): 11.994 | loglstar:   -inf < 52.078 <    inf | logz: 47.307 +/-  0.084 | dlogz:  3.420 >  0.010]
2331it [1:43:12,  1.21s/it, bound: 4 | nc: 3 | ncall: 19429 | eff(%): 11.998 | loglstar:   -inf < 52.084 <    inf | logz: 47.309 +/-  0.084 | dlogz:  3.416 >  0.010]
2332it [1:43:13,  1.14s/it, bound: 4 | nc: 3 | ncall: 19432 | eff(%): 12.001 | loglstar:   -inf < 52.091 <    inf | logz: 47.312 +/-  0.084 | dlogz:  3.412 >  0.010]
2333it [1:43:13,  1.11it/s, bound: 4 | nc: 1 | ncall: 19433 | eff(%): 12.005 | loglstar:   -inf < 52.094 <    inf | logz: 47.314 +/-  0.084 | dlogz:  3.408 >  0.010]
2334it [1:43:13,  1.38it/s, bound: 4 | nc: 1 | ncall: 19434 | eff(%): 12.010 | loglstar:   -inf < 52.103 <    inf | logz: 47.316 +/-  0.084 | dlogz:  3.404 >  0.010]
2335it [1:43:15,  1.11it/s, bound: 4 | nc: 4 | ncall: 19438 | eff(%): 12.013 | loglstar:   -inf < 52.104 <    inf | logz: 47.318 +/-  0.084 | dlogz:  3.400 >  0.010]
2336it [1:43:16,  1.12s/it, bound: 4 | nc: 5 | ncall: 19443 | eff(%): 12.015 | loglstar:   -inf < 52.109 <    inf | logz: 47.321 +/-  0.084 | dlogz:  3.396 >  0.010]
2337it [1:43:19,  1.47s/it, bound: 4 | nc: 7 | ncall: 19450 | eff(%): 12.015 | loglstar:   -inf < 52.111 <    inf | logz: 47.323 +/-  0.084 | dlogz:  3.392 >  0.010]
2338it [1:43:19,  1.13s/it, bound: 4 | nc: 1 | ncall: 19451 | eff(%): 12.020 | loglstar:   -inf < 52.111 <    inf | logz: 47.325 +/-  0.084 | dlogz:  3.387 >  0.010]
2339it [1:43:20,  1.02it/s, bound: 4 | nc: 2 | ncall: 19453 | eff(%): 12.024 | loglstar:   -inf < 52.112 <    inf | logz: 47.327 +/-  0.084 | dlogz:  3.383 >  0.010]
2340it [1:43:20,  1.27it/s, bound: 4 | nc: 1 | ncall: 19454 | eff(%): 12.028 | loglstar:   -inf < 52.113 <    inf | logz: 47.330 +/-  0.084 | dlogz:  3.379 >  0.010]
2341it [1:43:21,  1.18it/s, bound: 4 | nc: 3 | ncall: 19457 | eff(%): 12.032 | loglstar:   -inf < 52.116 <    inf | logz: 47.332 +/-  0.084 | dlogz:  3.375 >  0.010]
2342it [1:43:21,  1.45it/s, bound: 4 | nc: 1 | ncall: 19458 | eff(%): 12.036 | loglstar:   -inf < 52.118 <    inf | logz: 47.334 +/-  0.084 | dlogz:  3.371 >  0.010]
2343it [1:43:22,  1.72it/s, bound: 4 | nc: 1 | ncall: 19459 | eff(%): 12.041 | loglstar:   -inf < 52.118 <    inf | logz: 47.336 +/-  0.084 | dlogz:  3.367 >  0.010]
2344it [1:43:22,  1.98it/s, bound: 4 | nc: 1 | ncall: 19460 | eff(%): 12.045 | loglstar:   -inf < 52.121 <    inf | logz: 47.338 +/-  0.084 | dlogz:  3.363 >  0.010]
2345it [1:43:23,  1.82it/s, bound: 4 | nc: 2 | ncall: 19462 | eff(%): 12.049 | loglstar:   -inf < 52.126 <    inf | logz: 47.341 +/-  0.084 | dlogz:  3.359 >  0.010]
2346it [1:43:24,  1.47it/s, bound: 4 | nc: 3 | ncall: 19465 | eff(%): 12.052 | loglstar:   -inf < 52.128 <    inf | logz: 47.343 +/-  0.084 | dlogz:  3.355 >  0.010]
2347it [1:43:25,  1.30it/s, bound: 4 | nc: 3 | ncall: 19468 | eff(%): 12.056 | loglstar:   -inf < 52.133 <    inf | logz: 47.345 +/-  0.084 | dlogz:  3.351 >  0.010]
2348it [1:43:26,  1.07it/s, bound: 4 | nc: 4 | ncall: 19472 | eff(%): 12.058 | loglstar:   -inf < 52.141 <    inf | logz: 47.347 +/-  0.084 | dlogz:  3.347 >  0.010]
2349it [1:43:27,  1.06it/s, bound: 4 | nc: 3 | ncall: 19475 | eff(%): 12.062 | loglstar:   -inf < 52.148 <    inf | logz: 47.350 +/-  0.084 | dlogz:  3.343 >  0.010]
2350it [1:43:27,  1.32it/s, bound: 4 | nc: 1 | ncall: 19476 | eff(%): 12.066 | loglstar:   -inf < 52.153 <    inf | logz: 47.352 +/-  0.084 | dlogz:  3.339 >  0.010]
2351it [1:43:28,  1.37it/s, bound: 4 | nc: 2 | ncall: 19478 | eff(%): 12.070 | loglstar:   -inf < 52.163 <    inf | logz: 47.354 +/-  0.084 | dlogz:  3.335 >  0.010]
2352it [1:43:28,  1.64it/s, bound: 4 | nc: 1 | ncall: 19479 | eff(%): 12.075 | loglstar:   -inf < 52.171 <    inf | logz: 47.356 +/-  0.084 | dlogz:  3.330 >  0.010]
2353it [1:43:29,  1.61it/s, bound: 4 | nc: 2 | ncall: 19481 | eff(%): 12.078 | loglstar:   -inf < 52.178 <    inf | logz: 47.358 +/-  0.084 | dlogz:  3.326 >  0.010]
2354it [1:43:29,  1.87it/s, bound: 4 | nc: 1 | ncall: 19482 | eff(%): 12.083 | loglstar:   -inf < 52.182 <    inf | logz: 47.361 +/-  0.084 | dlogz:  3.322 >  0.010]
2355it [1:43:31,  1.16it/s, bound: 4 | nc: 5 | ncall: 19487 | eff(%): 12.085 | loglstar:   -inf < 52.186 <    inf | logz: 47.363 +/-  0.084 | dlogz:  3.318 >  0.010]
2356it [1:43:31,  1.42it/s, bound: 4 | nc: 1 | ncall: 19488 | eff(%): 12.089 | loglstar:   -inf < 52.189 <    inf | logz: 47.365 +/-  0.084 | dlogz:  3.314 >  0.010]
2357it [1:43:32,  1.45it/s, bound: 4 | nc: 2 | ncall: 19490 | eff(%): 12.093 | loglstar:   -inf < 52.189 <    inf | logz: 47.367 +/-  0.084 | dlogz:  3.310 >  0.010]
2358it [1:43:32,  1.73it/s, bound: 4 | nc: 1 | ncall: 19491 | eff(%): 12.098 | loglstar:   -inf < 52.190 <    inf | logz: 47.370 +/-  0.084 | dlogz:  3.306 >  0.010]
2359it [1:43:33,  1.43it/s, bound: 4 | nc: 3 | ncall: 19494 | eff(%): 12.101 | loglstar:   -inf < 52.191 <    inf | logz: 47.372 +/-  0.084 | dlogz:  3.302 >  0.010]
2360it [1:43:33,  1.70it/s, bound: 4 | nc: 1 | ncall: 19495 | eff(%): 12.106 | loglstar:   -inf < 52.195 <    inf | logz: 47.374 +/-  0.084 | dlogz:  3.298 >  0.010]
2361it [1:43:34,  1.96it/s, bound: 4 | nc: 1 | ncall: 19496 | eff(%): 12.110 | loglstar:   -inf < 52.204 <    inf | logz: 47.376 +/-  0.084 | dlogz:  3.294 >  0.010]
2362it [1:43:35,  1.33it/s, bound: 4 | nc: 4 | ncall: 19500 | eff(%): 12.113 | loglstar:   -inf < 52.207 <    inf | logz: 47.379 +/-  0.084 | dlogz:  3.290 >  0.010]
2363it [1:43:36,  1.39it/s, bound: 4 | nc: 2 | ncall: 19502 | eff(%): 12.117 | loglstar:   -inf < 52.217 <    inf | logz: 47.381 +/-  0.084 | dlogz:  3.286 >  0.010]
2364it [1:43:37,  1.00it/s, bound: 4 | nc: 5 | ncall: 19507 | eff(%): 12.119 | loglstar:   -inf < 52.223 <    inf | logz: 47.383 +/-  0.084 | dlogz:  3.281 >  0.010]
2365it [1:43:38,  1.26it/s, bound: 4 | nc: 1 | ncall: 19508 | eff(%): 12.123 | loglstar:   -inf < 52.230 <    inf | logz: 47.385 +/-  0.084 | dlogz:  3.277 >  0.010]
2366it [1:43:39,  1.05s/it, bound: 4 | nc: 5 | ncall: 19513 | eff(%): 12.125 | loglstar:   -inf < 52.232 <    inf | logz: 47.388 +/-  0.084 | dlogz:  3.273 >  0.010]
2367it [1:43:40,  1.08it/s, bound: 4 | nc: 2 | ncall: 19515 | eff(%): 12.129 | loglstar:   -inf < 52.232 <    inf | logz: 47.390 +/-  0.084 | dlogz:  3.269 >  0.010]
2368it [1:43:41,  1.18it/s, bound: 4 | nc: 2 | ncall: 19517 | eff(%): 12.133 | loglstar:   -inf < 52.238 <    inf | logz: 47.392 +/-  0.084 | dlogz:  3.265 >  0.010]
2369it [1:43:42,  1.08s/it, bound: 4 | nc: 5 | ncall: 19522 | eff(%): 12.135 | loglstar:   -inf < 52.238 <    inf | logz: 47.394 +/-  0.084 | dlogz:  3.261 >  0.010]
2370it [1:43:43,  1.17it/s, bound: 4 | nc: 1 | ncall: 19523 | eff(%): 12.140 | loglstar:   -inf < 52.241 <    inf | logz: 47.397 +/-  0.084 | dlogz:  3.257 >  0.010]
2371it [1:43:44,  1.12it/s, bound: 4 | nc: 3 | ncall: 19526 | eff(%): 12.143 | loglstar:   -inf < 52.257 <    inf | logz: 47.399 +/-  0.084 | dlogz:  3.253 >  0.010]
2372it [1:43:44,  1.38it/s, bound: 4 | nc: 1 | ncall: 19527 | eff(%): 12.147 | loglstar:   -inf < 52.259 <    inf | logz: 47.401 +/-  0.084 | dlogz:  3.249 >  0.010]
2373it [1:43:45,  1.00it/s, bound: 4 | nc: 5 | ncall: 19532 | eff(%): 12.149 | loglstar:   -inf < 52.259 <    inf | logz: 47.403 +/-  0.084 | dlogz:  3.245 >  0.010]
2374it [1:43:46,  1.12it/s, bound: 4 | nc: 2 | ncall: 19534 | eff(%): 12.153 | loglstar:   -inf < 52.262 <    inf | logz: 47.405 +/-  0.084 | dlogz:  3.241 >  0.010]
2375it [1:43:46,  1.38it/s, bound: 4 | nc: 1 | ncall: 19535 | eff(%): 12.158 | loglstar:   -inf < 52.265 <    inf | logz: 47.408 +/-  0.084 | dlogz:  3.237 >  0.010]
2376it [1:43:47,  1.42it/s, bound: 4 | nc: 2 | ncall: 19537 | eff(%): 12.162 | loglstar:   -inf < 52.267 <    inf | logz: 47.410 +/-  0.084 | dlogz:  3.233 >  0.010]
2377it [1:43:50,  1.37s/it, bound: 4 | nc: 9 | ncall: 19546 | eff(%): 12.161 | loglstar:   -inf < 52.270 <    inf | logz: 47.412 +/-  0.084 | dlogz:  3.228 >  0.010]
2378it [1:43:51,  1.16s/it, bound: 4 | nc: 2 | ncall: 19548 | eff(%): 12.165 | loglstar:   -inf < 52.276 <    inf | logz: 47.414 +/-  0.084 | dlogz:  3.224 >  0.010]
2379it [1:43:53,  1.40s/it, bound: 4 | nc: 6 | ncall: 19554 | eff(%): 12.166 | loglstar:   -inf < 52.278 <    inf | logz: 47.417 +/-  0.084 | dlogz:  3.220 >  0.010]
2380it [1:43:53,  1.18s/it, bound: 4 | nc: 2 | ncall: 19556 | eff(%): 12.170 | loglstar:   -inf < 52.281 <    inf | logz: 47.419 +/-  0.084 | dlogz:  3.216 >  0.010]
2381it [1:43:54,  1.09it/s, bound: 4 | nc: 1 | ncall: 19557 | eff(%): 12.175 | loglstar:   -inf < 52.285 <    inf | logz: 47.421 +/-  0.084 | dlogz:  3.212 >  0.010]
2382it [1:43:54,  1.35it/s, bound: 4 | nc: 1 | ncall: 19558 | eff(%): 12.179 | loglstar:   -inf < 52.287 <    inf | logz: 47.423 +/-  0.084 | dlogz:  3.208 >  0.010]
2383it [1:43:55,  1.40it/s, bound: 4 | nc: 2 | ncall: 19560 | eff(%): 12.183 | loglstar:   -inf < 52.294 <    inf | logz: 47.426 +/-  0.084 | dlogz:  3.204 >  0.010]
2384it [1:43:55,  1.67it/s, bound: 4 | nc: 1 | ncall: 19561 | eff(%): 12.188 | loglstar:   -inf < 52.299 <    inf | logz: 47.428 +/-  0.084 | dlogz:  3.200 >  0.010]
2385it [1:43:55,  1.93it/s, bound: 4 | nc: 1 | ncall: 19562 | eff(%): 12.192 | loglstar:   -inf < 52.303 <    inf | logz: 47.430 +/-  0.084 | dlogz:  3.196 >  0.010]
2386it [1:43:56,  1.79it/s, bound: 4 | nc: 2 | ncall: 19564 | eff(%): 12.196 | loglstar:   -inf < 52.310 <    inf | logz: 47.432 +/-  0.084 | dlogz:  3.192 >  0.010]
2387it [1:43:56,  2.04it/s, bound: 4 | nc: 1 | ncall: 19565 | eff(%): 12.200 | loglstar:   -inf < 52.312 <    inf | logz: 47.434 +/-  0.084 | dlogz:  3.188 >  0.010]
2388it [1:43:59,  1.22s/it, bound: 4 | nc: 9 | ncall: 19574 | eff(%): 12.200 | loglstar:   -inf < 52.318 <    inf | logz: 47.437 +/-  0.084 | dlogz:  3.184 >  0.010]
2389it [1:44:00,  1.15s/it, bound: 4 | nc: 3 | ncall: 19577 | eff(%): 12.203 | loglstar:   -inf < 52.322 <    inf | logz: 47.439 +/-  0.084 | dlogz:  3.180 >  0.010]
2390it [1:44:01,  1.11it/s, bound: 4 | nc: 1 | ncall: 19578 | eff(%): 12.208 | loglstar:   -inf < 52.325 <    inf | logz: 47.441 +/-  0.084 | dlogz:  3.176 >  0.010]
2391it [1:44:02,  1.02s/it, bound: 4 | nc: 4 | ncall: 19582 | eff(%): 12.210 | loglstar:   -inf < 52.326 <    inf | logz: 47.443 +/-  0.084 | dlogz:  3.172 >  0.010]
2392it [1:44:02,  1.23it/s, bound: 4 | nc: 1 | ncall: 19583 | eff(%): 12.215 | loglstar:   -inf < 52.329 <    inf | logz: 47.446 +/-  0.084 | dlogz:  3.168 >  0.010]
2393it [1:44:05,  1.31s/it, bound: 5 | nc: 7 | ncall: 19590 | eff(%): 12.215 | loglstar:   -inf < 52.333 <    inf | logz: 47.448 +/-  0.084 | dlogz:  3.164 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2394it [1:44:05,  1.01s/it, bound: 5 | nc: 1 | ncall: 19591 | eff(%): 12.220 | loglstar:   -inf < 52.334 <    inf | logz: 47.450 +/-  0.084 | dlogz:  3.160 >  0.010]
2395it [1:44:06,  1.00s/it, bound: 5 | nc: 3 | ncall: 19594 | eff(%): 12.223 | loglstar:   -inf < 52.334 <    inf | logz: 47.452 +/-  0.084 | dlogz:  3.156 >  0.010]
2396it [1:44:07,  1.11it/s, bound: 5 | nc: 2 | ncall: 19596 | eff(%): 12.227 | loglstar:   -inf < 52.334 <    inf | logz: 47.454 +/-  0.084 | dlogz:  3.152 >  0.010]
2397it [1:44:07,  1.38it/s, bound: 5 | nc: 1 | ncall: 19597 | eff(%): 12.231 | loglstar:   -inf < 52.339 <    inf | logz: 47.457 +/-  0.084 | dlogz:  3.148 >  0.010]
2398it [1:44:08,  1.25it/s, bound: 5 | nc: 3 | ncall: 19600 | eff(%): 12.235 | loglstar:   -inf < 52.348 <    inf | logz: 47.459 +/-  0.084 | dlogz:  3.144 >  0.010]
2399it [1:44:09,  1.32it/s, bound: 5 | nc: 2 | ncall: 19602 | eff(%): 12.239 | loglstar:   -inf < 52.350 <    inf | logz: 47.461 +/-  0.084 | dlogz:  3.140 >  0.010]
2400it [1:44:09,  1.59it/s, bound: 5 | nc: 1 | ncall: 19603 | eff(%): 12.243 | loglstar:   -inf < 52.352 <    inf | logz: 47.463 +/-  0.084 | dlogz:  3.136 >  0.010]
2401it [1:44:10,  1.57it/s, bound: 5 | nc: 2 | ncall: 19605 | eff(%): 12.247 | loglstar:   -inf < 52.362 <    inf | logz: 47.465 +/-  0.084 | dlogz:  3.132 >  0.010]
2402it [1:44:10,  1.84it/s, bound: 5 | nc: 1 | ncall: 19606 | eff(%): 12.251 | loglstar:   -inf < 52.364 <    inf | logz: 47.468 +/-  0.084 | dlogz:  3.128 >  0.010]
2403it [1:44:11,  1.48it/s, bound: 5 | nc: 3 | ncall: 19609 | eff(%): 12.255 | loglstar:   -inf < 52.370 <    inf | logz: 47.470 +/-  0.084 | dlogz:  3.123 >  0.010]
2404it [1:44:12,  1.16it/s, bound: 5 | nc: 4 | ncall: 19613 | eff(%): 12.257 | loglstar:   -inf < 52.373 <    inf | logz: 47.472 +/-  0.084 | dlogz:  3.119 >  0.010]
2405it [1:44:13,  1.00it/s, bound: 5 | nc: 4 | ncall: 19617 | eff(%): 12.260 | loglstar:   -inf < 52.383 <    inf | logz: 47.474 +/-  0.084 | dlogz:  3.115 >  0.010]
2406it [1:44:15,  1.09s/it, bound: 5 | nc: 4 | ncall: 19621 | eff(%): 12.262 | loglstar:   -inf < 52.385 <    inf | logz: 47.476 +/-  0.084 | dlogz:  3.111 >  0.010]
2407it [1:44:16,  1.25s/it, bound: 5 | nc: 5 | ncall: 19626 | eff(%): 12.264 | loglstar:   -inf < 52.392 <    inf | logz: 47.479 +/-  0.084 | dlogz:  3.107 >  0.010]
2408it [1:44:17,  1.03it/s, bound: 5 | nc: 1 | ncall: 19627 | eff(%): 12.269 | loglstar:   -inf < 52.392 <    inf | logz: 47.481 +/-  0.084 | dlogz:  3.103 >  0.010]
2409it [1:44:17,  1.14it/s, bound: 5 | nc: 2 | ncall: 19629 | eff(%): 12.273 | loglstar:   -inf < 52.393 <    inf | logz: 47.483 +/-  0.084 | dlogz:  3.099 >  0.010]
2410it [1:44:18,  1.40it/s, bound: 5 | nc: 1 | ncall: 19630 | eff(%): 12.277 | loglstar:   -inf < 52.403 <    inf | logz: 47.485 +/-  0.084 | dlogz:  3.095 >  0.010]
2411it [1:44:18,  1.68it/s, bound: 5 | nc: 1 | ncall: 19631 | eff(%): 12.282 | loglstar:   -inf < 52.410 <    inf | logz: 47.487 +/-  0.084 | dlogz:  3.091 >  0.010]
2412it [1:44:19,  1.41it/s, bound: 5 | nc: 3 | ncall: 19634 | eff(%): 12.285 | loglstar:   -inf < 52.413 <    inf | logz: 47.490 +/-  0.084 | dlogz:  3.087 >  0.010]
2413it [1:44:20,  1.26it/s, bound: 5 | nc: 3 | ncall: 19637 | eff(%): 12.288 | loglstar:   -inf < 52.415 <    inf | logz: 47.492 +/-  0.084 | dlogz:  3.083 >  0.010]
2414it [1:44:21,  1.33it/s, bound: 5 | nc: 2 | ncall: 19639 | eff(%): 12.292 | loglstar:   -inf < 52.418 <    inf | logz: 47.494 +/-  0.084 | dlogz:  3.079 >  0.010]
2415it [1:44:22,  1.22it/s, bound: 5 | nc: 3 | ncall: 19642 | eff(%): 12.295 | loglstar:   -inf < 52.424 <    inf | logz: 47.496 +/-  0.084 | dlogz:  3.075 >  0.010]
2416it [1:44:23,  1.06s/it, bound: 5 | nc: 5 | ncall: 19647 | eff(%): 12.297 | loglstar:   -inf < 52.443 <    inf | logz: 47.499 +/-  0.084 | dlogz:  3.071 >  0.010]
2417it [1:44:24,  1.19it/s, bound: 5 | nc: 1 | ncall: 19648 | eff(%): 12.302 | loglstar:   -inf < 52.448 <    inf | logz: 47.501 +/-  0.084 | dlogz:  3.067 >  0.010]
2418it [1:44:24,  1.45it/s, bound: 5 | nc: 1 | ncall: 19649 | eff(%): 12.306 | loglstar:   -inf < 52.450 <    inf | logz: 47.503 +/-  0.084 | dlogz:  3.063 >  0.010]
2419it [1:44:25,  1.29it/s, bound: 5 | nc: 3 | ncall: 19652 | eff(%): 12.309 | loglstar:   -inf < 52.453 <    inf | logz: 47.505 +/-  0.084 | dlogz:  3.059 >  0.010]
2420it [1:44:26,  1.35it/s, bound: 5 | nc: 2 | ncall: 19654 | eff(%): 12.313 | loglstar:   -inf < 52.460 <    inf | logz: 47.508 +/-  0.084 | dlogz:  3.055 >  0.010]
2421it [1:44:26,  1.63it/s, bound: 5 | nc: 1 | ncall: 19655 | eff(%): 12.317 | loglstar:   -inf < 52.473 <    inf | logz: 47.510 +/-  0.084 | dlogz:  3.051 >  0.010]
2422it [1:44:27,  1.22it/s, bound: 5 | nc: 4 | ncall: 19659 | eff(%): 12.320 | loglstar:   -inf < 52.484 <    inf | logz: 47.512 +/-  0.084 | dlogz:  3.047 >  0.010]
2423it [1:44:28,  1.30it/s, bound: 5 | nc: 2 | ncall: 19661 | eff(%): 12.324 | loglstar:   -inf < 52.491 <    inf | logz: 47.514 +/-  0.084 | dlogz:  3.043 >  0.010]
2424it [1:44:29,  1.03s/it, bound: 5 | nc: 5 | ncall: 19666 | eff(%): 12.326 | loglstar:   -inf < 52.494 <    inf | logz: 47.517 +/-  0.084 | dlogz:  3.039 >  0.010]
2425it [1:44:32,  1.41s/it, bound: 5 | nc: 7 | ncall: 19673 | eff(%): 12.327 | loglstar:   -inf < 52.494 <    inf | logz: 47.519 +/-  0.085 | dlogz:  3.035 >  0.010]
2426it [1:44:32,  1.08s/it, bound: 5 | nc: 1 | ncall: 19674 | eff(%): 12.331 | loglstar:   -inf < 52.498 <    inf | logz: 47.521 +/-  0.085 | dlogz:  3.031 >  0.010]
2427it [1:44:33,  1.05it/s, bound: 5 | nc: 2 | ncall: 19676 | eff(%): 12.335 | loglstar:   -inf < 52.506 <    inf | logz: 47.523 +/-  0.085 | dlogz:  3.027 >  0.010]
2428it [1:44:34,  1.16s/it, bound: 5 | nc: 5 | ncall: 19681 | eff(%): 12.337 | loglstar:   -inf < 52.528 <    inf | logz: 47.526 +/-  0.085 | dlogz:  3.023 >  0.010]
2429it [1:44:36,  1.30s/it, bound: 5 | nc: 5 | ncall: 19686 | eff(%): 12.339 | loglstar:   -inf < 52.531 <    inf | logz: 47.528 +/-  0.085 | dlogz:  3.018 >  0.010]
2430it [1:44:41,  2.28s/it, bound: 5 | nc: 14 | ncall: 19700 | eff(%): 12.335 | loglstar:   -inf < 52.539 <    inf | logz: 47.530 +/-  0.085 | dlogz:  3.014 >  0.010]
2431it [1:44:43,  2.38s/it, bound: 5 | nc: 8 | ncall: 19708 | eff(%): 12.335 | loglstar:   -inf < 52.546 <    inf | logz: 47.533 +/-  0.085 | dlogz:  3.010 >  0.010] 
2432it [1:44:44,  1.96s/it, bound: 5 | nc: 3 | ncall: 19711 | eff(%): 12.338 | loglstar:   -inf < 52.548 <    inf | logz: 47.535 +/-  0.085 | dlogz:  3.006 >  0.010]
2433it [1:44:44,  1.47s/it, bound: 5 | nc: 1 | ncall: 19712 | eff(%): 12.343 | loglstar:   -inf < 52.550 <    inf | logz: 47.537 +/-  0.085 | dlogz:  3.002 >  0.010]
2434it [1:44:48,  2.21s/it, bound: 5 | nc: 12 | ncall: 19724 | eff(%): 12.340 | loglstar:   -inf < 52.554 <    inf | logz: 47.540 +/-  0.085 | dlogz:  2.998 >  0.010]
2435it [1:44:49,  1.64s/it, bound: 5 | nc: 1 | ncall: 19725 | eff(%): 12.345 | loglstar:   -inf < 52.556 <    inf | logz: 47.542 +/-  0.085 | dlogz:  2.994 >  0.010] 
2436it [1:44:50,  1.44s/it, bound: 5 | nc: 3 | ncall: 19728 | eff(%): 12.348 | loglstar:   -inf < 52.562 <    inf | logz: 47.544 +/-  0.085 | dlogz:  2.990 >  0.010]
2437it [1:44:50,  1.11s/it, bound: 5 | nc: 1 | ncall: 19729 | eff(%): 12.352 | loglstar:   -inf < 52.563 <    inf | logz: 47.547 +/-  0.085 | dlogz:  2.986 >  0.010]
2438it [1:44:50,  1.14it/s, bound: 5 | nc: 1 | ncall: 19730 | eff(%): 12.357 | loglstar:   -inf < 52.565 <    inf | logz: 47.549 +/-  0.085 | dlogz:  2.981 >  0.010]
2439it [1:44:52,  1.00s/it, bound: 5 | nc: 4 | ncall: 19734 | eff(%): 12.359 | loglstar:   -inf < 52.572 <    inf | logz: 47.551 +/-  0.085 | dlogz:  2.977 >  0.010]
2440it [1:44:53,  1.09s/it, bound: 5 | nc: 4 | ncall: 19738 | eff(%): 12.362 | loglstar:   -inf < 52.573 <    inf | logz: 47.554 +/-  0.085 | dlogz:  2.973 >  0.010]
2441it [1:44:55,  1.45s/it, bound: 5 | nc: 7 | ncall: 19745 | eff(%): 12.363 | loglstar:   -inf < 52.574 <    inf | logz: 47.556 +/-  0.085 | dlogz:  2.969 >  0.010]
2442it [1:44:56,  1.21s/it, bound: 5 | nc: 2 | ncall: 19747 | eff(%): 12.366 | loglstar:   -inf < 52.574 <    inf | logz: 47.558 +/-  0.085 | dlogz:  2.965 >  0.010]
2443it [1:44:56,  1.06it/s, bound: 5 | nc: 1 | ncall: 19748 | eff(%): 12.371 | loglstar:   -inf < 52.578 <    inf | logz: 47.561 +/-  0.085 | dlogz:  2.961 >  0.010]
2444it [1:44:57,  1.16it/s, bound: 5 | nc: 2 | ncall: 19750 | eff(%): 12.375 | loglstar:   -inf < 52.580 <    inf | logz: 47.563 +/-  0.085 | dlogz:  2.957 >  0.010]
2445it [1:44:58,  1.25it/s, bound: 5 | nc: 2 | ncall: 19752 | eff(%): 12.378 | loglstar:   -inf < 52.581 <    inf | logz: 47.565 +/-  0.085 | dlogz:  2.953 >  0.010]
2446it [1:44:58,  1.33it/s, bound: 5 | nc: 2 | ncall: 19754 | eff(%): 12.382 | loglstar:   -inf < 52.585 <    inf | logz: 47.567 +/-  0.085 | dlogz:  2.949 >  0.010]
2447it [1:45:01,  1.41s/it, bound: 5 | nc: 9 | ncall: 19763 | eff(%): 12.382 | loglstar:   -inf < 52.589 <    inf | logz: 47.570 +/-  0.085 | dlogz:  2.945 >  0.010]
2448it [1:45:03,  1.48s/it, bound: 5 | nc: 5 | ncall: 19768 | eff(%): 12.384 | loglstar:   -inf < 52.591 <    inf | logz: 47.572 +/-  0.085 | dlogz:  2.941 >  0.010]
2449it [1:45:03,  1.13s/it, bound: 5 | nc: 1 | ncall: 19769 | eff(%): 12.388 | loglstar:   -inf < 52.598 <    inf | logz: 47.574 +/-  0.085 | dlogz:  2.937 >  0.010]
