Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11513.373 <    inf | logz: -11520.283 +/-  0.117 | dlogz:    inf >  0.010]
1795it [1:32:07,  1.73it/s, bound: 1 | nc: 1 | ncall: 17575 | eff(%): 10.213 | loglstar:   -inf < 40.438 <    inf | logz: 36.805 +/-  0.076 | dlogz:  0.984 >  0.010]
1796it [1:32:08,  1.67it/s, bound: 1 | nc: 2 | ncall: 17577 | eff(%): 10.218 | loglstar:   -inf < 40.438 <    inf | logz: 36.807 +/-  0.076 | dlogz:  0.981 >  0.010]
1797it [1:32:08,  1.93it/s, bound: 1 | nc: 1 | ncall: 17578 | eff(%): 10.223 | loglstar:   -inf < 40.439 <    inf | logz: 36.810 +/-  0.076 | dlogz:  0.978 >  0.010]
1798it [1:32:09,  1.80it/s, bound: 1 | nc: 2 | ncall: 17580 | eff(%): 10.228 | loglstar:   -inf < 40.441 <    inf | logz: 36.812 +/-  0.076 | dlogz:  0.976 >  0.010]
1799it [1:32:09,  2.06it/s, bound: 1 | nc: 1 | ncall: 17581 | eff(%): 10.233 | loglstar:   -inf < 40.441 <    inf | logz: 36.814 +/-  0.076 | dlogz:  0.973 >  0.010]
1800it [1:32:10,  1.58it/s, bound: 1 | nc: 3 | ncall: 17584 | eff(%): 10.237 | loglstar:   -inf < 40.442 <    inf | logz: 36.816 +/-  0.076 | dlogz:  0.971 >  0.010]
1801it [1:32:10,  1.85it/s, bound: 1 | nc: 1 | ncall: 17585 | eff(%): 10.242 | loglstar:   -inf < 40.443 <    inf | logz: 36.818 +/-  0.076 | dlogz:  0.968 >  0.010]
1802it [1:32:11,  2.11it/s, bound: 1 | nc: 1 | ncall: 17586 | eff(%): 10.247 | loglstar:   -inf < 40.444 <    inf | logz: 36.820 +/-  0.076 | dlogz:  0.966 >  0.010]
1803it [1:32:11,  2.33it/s, bound: 1 | nc: 1 | ncall: 17587 | eff(%): 10.252 | loglstar:   -inf < 40.445 <    inf | logz: 36.822 +/-  0.076 | dlogz:  0.963 >  0.010]
1804it [1:32:12,  1.69it/s, bound: 1 | nc: 3 | ncall: 17590 | eff(%): 10.256 | loglstar:   -inf < 40.445 <    inf | logz: 36.824 +/-  0.076 | dlogz:  0.961 >  0.010]
1805it [1:32:14,  1.00it/s, bound: 1 | nc: 6 | ncall: 17596 | eff(%): 10.258 | loglstar:   -inf < 40.445 <    inf | logz: 36.826 +/-  0.076 | dlogz:  0.958 >  0.010]
1806it [1:32:16,  1.18s/it, bound: 1 | nc: 5 | ncall: 17601 | eff(%): 10.261 | loglstar:   -inf < 40.446 <    inf | logz: 36.828 +/-  0.076 | dlogz:  0.956 >  0.010]
1807it [1:32:16,  1.08it/s, bound: 1 | nc: 1 | ncall: 17602 | eff(%): 10.266 | loglstar:   -inf < 40.447 <    inf | logz: 36.830 +/-  0.076 | dlogz:  0.953 >  0.010]
1808it [1:32:17,  1.07it/s, bound: 1 | nc: 3 | ncall: 17605 | eff(%): 10.270 | loglstar:   -inf < 40.450 <    inf | logz: 36.832 +/-  0.076 | dlogz:  0.951 >  0.010]
1809it [1:32:17,  1.33it/s, bound: 1 | nc: 1 | ncall: 17606 | eff(%): 10.275 | loglstar:   -inf < 40.454 <    inf | logz: 36.834 +/-  0.076 | dlogz:  0.948 >  0.010]
1810it [1:32:18,  1.60it/s, bound: 1 | nc: 1 | ncall: 17607 | eff(%): 10.280 | loglstar:   -inf < 40.454 <    inf | logz: 36.836 +/-  0.076 | dlogz:  0.946 >  0.010]
1811it [1:32:18,  1.87it/s, bound: 1 | nc: 1 | ncall: 17608 | eff(%): 10.285 | loglstar:   -inf < 40.455 <    inf | logz: 36.838 +/-  0.076 | dlogz:  0.944 >  0.010]
1812it [1:32:19,  1.31it/s, bound: 1 | nc: 4 | ncall: 17612 | eff(%): 10.288 | loglstar:   -inf < 40.458 <    inf | logz: 36.840 +/-  0.076 | dlogz:  0.941 >  0.010]
1813it [1:32:19,  1.59it/s, bound: 1 | nc: 1 | ncall: 17613 | eff(%): 10.294 | loglstar:   -inf < 40.459 <    inf | logz: 36.842 +/-  0.076 | dlogz:  0.939 >  0.010]
1814it [1:32:20,  1.37it/s, bound: 1 | nc: 3 | ncall: 17616 | eff(%): 10.297 | loglstar:   -inf < 40.459 <    inf | logz: 36.844 +/-  0.076 | dlogz:  0.936 >  0.010]
1815it [1:32:21,  1.41it/s, bound: 1 | nc: 2 | ncall: 17618 | eff(%): 10.302 | loglstar:   -inf < 40.459 <    inf | logz: 36.846 +/-  0.076 | dlogz:  0.934 >  0.010]
1816it [1:32:21,  1.69it/s, bound: 1 | nc: 1 | ncall: 17619 | eff(%): 10.307 | loglstar:   -inf < 40.459 <    inf | logz: 36.848 +/-  0.076 | dlogz:  0.931 >  0.010]
1817it [1:32:22,  1.42it/s, bound: 1 | nc: 3 | ncall: 17622 | eff(%): 10.311 | loglstar:   -inf < 40.461 <    inf | logz: 36.850 +/-  0.076 | dlogz:  0.929 >  0.010]
1818it [1:32:23,  1.69it/s, bound: 1 | nc: 1 | ncall: 17623 | eff(%): 10.316 | loglstar:   -inf < 40.463 <    inf | logz: 36.852 +/-  0.076 | dlogz:  0.927 >  0.010]
1819it [1:32:23,  1.96it/s, bound: 1 | nc: 1 | ncall: 17624 | eff(%): 10.321 | loglstar:   -inf < 40.463 <    inf | logz: 36.854 +/-  0.076 | dlogz:  0.924 >  0.010]
1820it [1:32:23,  2.20it/s, bound: 1 | nc: 1 | ncall: 17625 | eff(%): 10.326 | loglstar:   -inf < 40.466 <    inf | logz: 36.856 +/-  0.076 | dlogz:  0.922 >  0.010]
1821it [1:32:25,  1.24it/s, bound: 1 | nc: 5 | ncall: 17630 | eff(%): 10.329 | loglstar:   -inf < 40.467 <    inf | logz: 36.858 +/-  0.076 | dlogz:  0.920 >  0.010]
1822it [1:32:28,  1.34s/it, bound: 1 | nc: 8 | ncall: 17638 | eff(%): 10.330 | loglstar:   -inf < 40.467 <    inf | logz: 36.860 +/-  0.076 | dlogz:  0.917 >  0.010]
1823it [1:32:29,  1.23s/it, bound: 1 | nc: 3 | ncall: 17641 | eff(%): 10.334 | loglstar:   -inf < 40.469 <    inf | logz: 36.862 +/-  0.076 | dlogz:  0.915 >  0.010]
1824it [1:32:29,  1.05s/it, bound: 1 | nc: 2 | ncall: 17643 | eff(%): 10.338 | loglstar:   -inf < 40.469 <    inf | logz: 36.863 +/-  0.076 | dlogz:  0.912 >  0.010]
1825it [1:32:29,  1.20it/s, bound: 1 | nc: 1 | ncall: 17644 | eff(%): 10.343 | loglstar:   -inf < 40.469 <    inf | logz: 36.865 +/-  0.076 | dlogz:  0.910 >  0.010]
1826it [1:32:30,  1.28it/s, bound: 1 | nc: 2 | ncall: 17646 | eff(%): 10.348 | loglstar:   -inf < 40.469 <    inf | logz: 36.867 +/-  0.076 | dlogz:  0.908 >  0.010]
1827it [1:32:31,  1.07it/s, bound: 1 | nc: 4 | ncall: 17650 | eff(%): 10.351 | loglstar:   -inf < 40.471 <    inf | logz: 36.869 +/-  0.076 | dlogz:  0.905 >  0.010]
1828it [1:32:32,  1.33it/s, bound: 1 | nc: 1 | ncall: 17651 | eff(%): 10.356 | loglstar:   -inf < 40.471 <    inf | logz: 36.871 +/-  0.076 | dlogz:  0.903 >  0.010]
1829it [1:32:32,  1.61it/s, bound: 1 | nc: 1 | ncall: 17652 | eff(%): 10.361 | loglstar:   -inf < 40.473 <    inf | logz: 36.873 +/-  0.076 | dlogz:  0.901 >  0.010]
1830it [1:32:32,  1.88it/s, bound: 1 | nc: 1 | ncall: 17653 | eff(%): 10.367 | loglstar:   -inf < 40.473 <    inf | logz: 36.875 +/-  0.076 | dlogz:  0.898 >  0.010]
1831it [1:32:33,  2.13it/s, bound: 1 | nc: 1 | ncall: 17654 | eff(%): 10.372 | loglstar:   -inf < 40.473 <    inf | logz: 36.877 +/-  0.076 | dlogz:  0.896 >  0.010]
1832it [1:32:33,  2.35it/s, bound: 1 | nc: 1 | ncall: 17655 | eff(%): 10.377 | loglstar:   -inf < 40.473 <    inf | logz: 36.879 +/-  0.076 | dlogz:  0.894 >  0.010]
1833it [1:32:34,  1.69it/s, bound: 1 | nc: 3 | ncall: 17658 | eff(%): 10.381 | loglstar:   -inf < 40.474 <    inf | logz: 36.881 +/-  0.076 | dlogz:  0.892 >  0.010]
1834it [1:32:34,  1.96it/s, bound: 1 | nc: 1 | ncall: 17659 | eff(%): 10.386 | loglstar:   -inf < 40.474 <    inf | logz: 36.882 +/-  0.076 | dlogz:  0.889 >  0.010]
1835it [1:32:35,  1.54it/s, bound: 1 | nc: 3 | ncall: 17662 | eff(%): 10.390 | loglstar:   -inf < 40.475 <    inf | logz: 36.884 +/-  0.076 | dlogz:  0.887 >  0.010]
1836it [1:32:36,  1.54it/s, bound: 1 | nc: 2 | ncall: 17664 | eff(%): 10.394 | loglstar:   -inf < 40.476 <    inf | logz: 36.886 +/-  0.076 | dlogz:  0.885 >  0.010]
1837it [1:32:38,  1.04s/it, bound: 1 | nc: 6 | ncall: 17670 | eff(%): 10.396 | loglstar:   -inf < 40.477 <    inf | logz: 36.888 +/-  0.076 | dlogz:  0.883 >  0.010]
1838it [1:32:41,  1.79s/it, bound: 1 | nc: 11 | ncall: 17681 | eff(%): 10.395 | loglstar:   -inf < 40.477 <    inf | logz: 36.890 +/-  0.076 | dlogz:  0.880 >  0.010]
1839it [1:32:42,  1.35s/it, bound: 1 | nc: 1 | ncall: 17682 | eff(%): 10.400 | loglstar:   -inf < 40.477 <    inf | logz: 36.892 +/-  0.076 | dlogz:  0.878 >  0.010] 
1840it [1:32:42,  1.14s/it, bound: 1 | nc: 2 | ncall: 17684 | eff(%): 10.405 | loglstar:   -inf < 40.478 <    inf | logz: 36.893 +/-  0.076 | dlogz:  0.876 >  0.010]
1841it [1:32:45,  1.48s/it, bound: 1 | nc: 7 | ncall: 17691 | eff(%): 10.406 | loglstar:   -inf < 40.478 <    inf | logz: 36.895 +/-  0.076 | dlogz:  0.874 >  0.010]
1842it [1:32:45,  1.13s/it, bound: 1 | nc: 1 | ncall: 17692 | eff(%): 10.411 | loglstar:   -inf < 40.479 <    inf | logz: 36.897 +/-  0.076 | dlogz:  0.871 >  0.010]
1843it [1:32:45,  1.12it/s, bound: 1 | nc: 1 | ncall: 17693 | eff(%): 10.417 | loglstar:   -inf < 40.479 <    inf | logz: 36.899 +/-  0.076 | dlogz:  0.869 >  0.010]
1844it [1:32:47,  1.11s/it, bound: 1 | nc: 5 | ncall: 17698 | eff(%): 10.419 | loglstar:   -inf < 40.480 <    inf | logz: 36.901 +/-  0.076 | dlogz:  0.867 >  0.010]
1845it [1:32:47,  1.15it/s, bound: 1 | nc: 1 | ncall: 17699 | eff(%): 10.424 | loglstar:   -inf < 40.481 <    inf | logz: 36.902 +/-  0.076 | dlogz:  0.865 >  0.010]
1846it [1:32:48,  1.24it/s, bound: 1 | nc: 2 | ncall: 17701 | eff(%): 10.429 | loglstar:   -inf < 40.481 <    inf | logz: 36.904 +/-  0.076 | dlogz:  0.863 >  0.010]
1847it [1:32:49,  1.05it/s, bound: 1 | nc: 4 | ncall: 17705 | eff(%): 10.432 | loglstar:   -inf < 40.481 <    inf | logz: 36.906 +/-  0.076 | dlogz:  0.860 >  0.010]
1848it [1:32:52,  1.35s/it, bound: 1 | nc: 7 | ncall: 17712 | eff(%): 10.434 | loglstar:   -inf < 40.482 <    inf | logz: 36.908 +/-  0.076 | dlogz:  0.858 >  0.010]
1849it [1:32:53,  1.33s/it, bound: 1 | nc: 4 | ncall: 17716 | eff(%): 10.437 | loglstar:   -inf < 40.497 <    inf | logz: 36.910 +/-  0.076 | dlogz:  0.856 >  0.010]
1850it [1:32:53,  1.13s/it, bound: 1 | nc: 2 | ncall: 17718 | eff(%): 10.441 | loglstar:   -inf < 40.510 <    inf | logz: 36.911 +/-  0.076 | dlogz:  0.854 >  0.010]
1851it [1:32:54,  1.13it/s, bound: 1 | nc: 1 | ncall: 17719 | eff(%): 10.446 | loglstar:   -inf < 40.538 <    inf | logz: 36.913 +/-  0.076 | dlogz:  0.852 >  0.010]
1852it [1:32:56,  1.20s/it, bound: 1 | nc: 6 | ncall: 17725 | eff(%): 10.449 | loglstar:   -inf < 40.542 <    inf | logz: 36.915 +/-  0.076 | dlogz:  0.849 >  0.010]
1853it [1:32:57,  1.23s/it, bound: 1 | nc: 4 | ncall: 17729 | eff(%): 10.452 | loglstar:   -inf < 40.544 <    inf | logz: 36.917 +/-  0.076 | dlogz:  0.847 >  0.010]
1854it [1:32:58,  1.06s/it, bound: 1 | nc: 2 | ncall: 17731 | eff(%): 10.456 | loglstar:   -inf < 40.544 <    inf | logz: 36.919 +/-  0.076 | dlogz:  0.845 >  0.010]
1855it [1:32:58,  1.07it/s, bound: 1 | nc: 2 | ncall: 17733 | eff(%): 10.461 | loglstar:   -inf < 40.549 <    inf | logz: 36.921 +/-  0.076 | dlogz:  0.843 >  0.010]
1856it [1:33:00,  1.14s/it, bound: 1 | nc: 5 | ncall: 17738 | eff(%): 10.463 | loglstar:   -inf < 40.553 <    inf | logz: 36.922 +/-  0.076 | dlogz:  0.841 >  0.010]
1857it [1:33:01,  1.01it/s, bound: 1 | nc: 2 | ncall: 17740 | eff(%): 10.468 | loglstar:   -inf < 40.557 <    inf | logz: 36.924 +/-  0.076 | dlogz:  0.838 >  0.010]
1858it [1:33:03,  1.37s/it, bound: 1 | nc: 7 | ncall: 17747 | eff(%): 10.469 | loglstar:   -inf < 40.557 <    inf | logz: 36.926 +/-  0.076 | dlogz:  0.836 >  0.010]
1859it [1:33:04,  1.25s/it, bound: 1 | nc: 3 | ncall: 17750 | eff(%): 10.473 | loglstar:   -inf < 40.557 <    inf | logz: 36.928 +/-  0.076 | dlogz:  0.834 >  0.010]
1860it [1:33:04,  1.03it/s, bound: 1 | nc: 1 | ncall: 17751 | eff(%): 10.478 | loglstar:   -inf < 40.558 <    inf | logz: 36.930 +/-  0.076 | dlogz:  0.832 >  0.010]
1861it [1:33:04,  1.28it/s, bound: 1 | nc: 1 | ncall: 17752 | eff(%): 10.483 | loglstar:   -inf < 40.561 <    inf | logz: 36.932 +/-  0.076 | dlogz:  0.830 >  0.010]
1862it [1:33:05,  1.19it/s, bound: 1 | nc: 3 | ncall: 17755 | eff(%): 10.487 | loglstar:   -inf < 40.561 <    inf | logz: 36.934 +/-  0.076 | dlogz:  0.828 >  0.010]
1863it [1:33:06,  1.28it/s, bound: 1 | nc: 2 | ncall: 17757 | eff(%): 10.492 | loglstar:   -inf < 40.562 <    inf | logz: 36.935 +/-  0.076 | dlogz:  0.825 >  0.010]
1864it [1:33:07,  1.35it/s, bound: 1 | nc: 2 | ncall: 17759 | eff(%): 10.496 | loglstar:   -inf < 40.563 <    inf | logz: 36.937 +/-  0.076 | dlogz:  0.823 >  0.010]
1865it [1:33:08,  1.00s/it, bound: 1 | nc: 5 | ncall: 17764 | eff(%): 10.499 | loglstar:   -inf < 40.564 <    inf | logz: 36.939 +/-  0.075 | dlogz:  0.821 >  0.010]
1866it [1:33:10,  1.09s/it, bound: 1 | nc: 4 | ncall: 17768 | eff(%): 10.502 | loglstar:   -inf < 40.565 <    inf | logz: 36.941 +/-  0.075 | dlogz:  0.819 >  0.010]
1867it [1:33:10,  1.16it/s, bound: 1 | nc: 1 | ncall: 17769 | eff(%): 10.507 | loglstar:   -inf < 40.565 <    inf | logz: 36.943 +/-  0.075 | dlogz:  0.817 >  0.010]
1868it [1:33:10,  1.43it/s, bound: 1 | nc: 1 | ncall: 17770 | eff(%): 10.512 | loglstar:   -inf < 40.566 <    inf | logz: 36.944 +/-  0.075 | dlogz:  0.815 >  0.010]
1869it [1:33:11,  1.46it/s, bound: 1 | nc: 2 | ncall: 17772 | eff(%): 10.517 | loglstar:   -inf < 40.567 <    inf | logz: 36.946 +/-  0.075 | dlogz:  0.813 >  0.010]
1870it [1:33:11,  1.74it/s, bound: 1 | nc: 1 | ncall: 17773 | eff(%): 10.522 | loglstar:   -inf < 40.567 <    inf | logz: 36.948 +/-  0.075 | dlogz:  0.811 >  0.010]
1871it [1:33:12,  1.68it/s, bound: 1 | nc: 2 | ncall: 17775 | eff(%): 10.526 | loglstar:   -inf < 40.569 <    inf | logz: 36.950 +/-  0.075 | dlogz:  0.808 >  0.010]
1872it [1:33:12,  1.94it/s, bound: 1 | nc: 1 | ncall: 17776 | eff(%): 10.531 | loglstar:   -inf < 40.572 <    inf | logz: 36.951 +/-  0.075 | dlogz:  0.806 >  0.010]
1873it [1:33:14,  1.18it/s, bound: 1 | nc: 5 | ncall: 17781 | eff(%): 10.534 | loglstar:   -inf < 40.572 <    inf | logz: 36.953 +/-  0.075 | dlogz:  0.804 >  0.010]
1874it [1:33:14,  1.27it/s, bound: 1 | nc: 2 | ncall: 17783 | eff(%): 10.538 | loglstar:   -inf < 40.572 <    inf | logz: 36.955 +/-  0.075 | dlogz:  0.802 >  0.010]
1875it [1:33:15,  1.34it/s, bound: 1 | nc: 2 | ncall: 17785 | eff(%): 10.543 | loglstar:   -inf < 40.573 <    inf | logz: 36.957 +/-  0.075 | dlogz:  0.800 >  0.010]
1876it [1:33:15,  1.62it/s, bound: 1 | nc: 1 | ncall: 17786 | eff(%): 10.548 | loglstar:   -inf < 40.573 <    inf | logz: 36.958 +/-  0.075 | dlogz:  0.798 >  0.010]
1877it [1:33:16,  1.38it/s, bound: 1 | nc: 3 | ncall: 17789 | eff(%): 10.551 | loglstar:   -inf < 40.573 <    inf | logz: 36.960 +/-  0.075 | dlogz:  0.796 >  0.010]
1878it [1:33:18,  1.12it/s, bound: 1 | nc: 4 | ncall: 17793 | eff(%): 10.555 | loglstar:   -inf < 40.574 <    inf | logz: 36.962 +/-  0.075 | dlogz:  0.794 >  0.010]
1879it [1:33:18,  1.22it/s, bound: 1 | nc: 2 | ncall: 17795 | eff(%): 10.559 | loglstar:   -inf < 40.575 <    inf | logz: 36.964 +/-  0.075 | dlogz:  0.792 >  0.010]
1880it [1:33:19,  1.30it/s, bound: 1 | nc: 2 | ncall: 17797 | eff(%): 10.564 | loglstar:   -inf < 40.577 <    inf | logz: 36.965 +/-  0.075 | dlogz:  0.790 >  0.010]
1881it [1:33:20,  1.21it/s, bound: 1 | nc: 3 | ncall: 17800 | eff(%): 10.567 | loglstar:   -inf < 40.577 <    inf | logz: 36.967 +/-  0.075 | dlogz:  0.788 >  0.010]
1882it [1:33:20,  1.48it/s, bound: 1 | nc: 1 | ncall: 17801 | eff(%): 10.572 | loglstar:   -inf < 40.577 <    inf | logz: 36.969 +/-  0.075 | dlogz:  0.786 >  0.010]
1883it [1:33:21,  1.75it/s, bound: 1 | nc: 1 | ncall: 17802 | eff(%): 10.577 | loglstar:   -inf < 40.578 <    inf | logz: 36.971 +/-  0.075 | dlogz:  0.784 >  0.010]
1884it [1:33:21,  2.01it/s, bound: 1 | nc: 1 | ncall: 17803 | eff(%): 10.582 | loglstar:   -inf < 40.578 <    inf | logz: 36.972 +/-  0.075 | dlogz:  0.782 >  0.010]
1885it [1:33:21,  2.25it/s, bound: 1 | nc: 1 | ncall: 17804 | eff(%): 10.588 | loglstar:   -inf < 40.579 <    inf | logz: 36.974 +/-  0.075 | dlogz:  0.780 >  0.010]
1886it [1:33:22,  2.45it/s, bound: 1 | nc: 1 | ncall: 17805 | eff(%): 10.593 | loglstar:   -inf < 40.579 <    inf | logz: 36.976 +/-  0.075 | dlogz:  0.778 >  0.010]
1887it [1:33:22,  2.08it/s, bound: 1 | nc: 2 | ncall: 17807 | eff(%): 10.597 | loglstar:   -inf < 40.580 <    inf | logz: 36.977 +/-  0.075 | dlogz:  0.776 >  0.010]
1888it [1:33:23,  1.89it/s, bound: 1 | nc: 2 | ncall: 17809 | eff(%): 10.601 | loglstar:   -inf < 40.581 <    inf | logz: 36.979 +/-  0.075 | dlogz:  0.774 >  0.010]
1889it [1:33:24,  1.51it/s, bound: 1 | nc: 3 | ncall: 17812 | eff(%): 10.605 | loglstar:   -inf < 40.582 <    inf | logz: 36.981 +/-  0.075 | dlogz:  0.772 >  0.010]
1890it [1:33:26,  1.05s/it, bound: 1 | nc: 6 | ncall: 17818 | eff(%): 10.607 | loglstar:   -inf < 40.582 <    inf | logz: 36.982 +/-  0.075 | dlogz:  0.770 >  0.010]
1891it [1:33:26,  1.21it/s, bound: 1 | nc: 1 | ncall: 17819 | eff(%): 10.612 | loglstar:   -inf < 40.582 <    inf | logz: 36.984 +/-  0.075 | dlogz:  0.768 >  0.010]
1892it [1:33:26,  1.48it/s, bound: 1 | nc: 1 | ncall: 17820 | eff(%): 10.617 | loglstar:   -inf < 40.582 <    inf | logz: 36.986 +/-  0.075 | dlogz:  0.766 >  0.010]
1893it [1:33:28,  1.16it/s, bound: 1 | nc: 4 | ncall: 17824 | eff(%): 10.621 | loglstar:   -inf < 40.583 <    inf | logz: 36.987 +/-  0.075 | dlogz:  0.764 >  0.010]
1894it [1:33:28,  1.25it/s, bound: 1 | nc: 2 | ncall: 17826 | eff(%): 10.625 | loglstar:   -inf < 40.584 <    inf | logz: 36.989 +/-  0.075 | dlogz:  0.762 >  0.010]
1895it [1:33:29,  1.33it/s, bound: 1 | nc: 2 | ncall: 17828 | eff(%): 10.629 | loglstar:   -inf < 40.586 <    inf | logz: 36.991 +/-  0.075 | dlogz:  0.760 >  0.010]
1896it [1:33:30,  1.39it/s, bound: 1 | nc: 2 | ncall: 17830 | eff(%): 10.634 | loglstar:   -inf < 40.587 <    inf | logz: 36.992 +/-  0.075 | dlogz:  0.758 >  0.010]
1897it [1:33:30,  1.66it/s, bound: 1 | nc: 1 | ncall: 17831 | eff(%): 10.639 | loglstar:   -inf < 40.587 <    inf | logz: 36.994 +/-  0.075 | dlogz:  0.756 >  0.010]
1898it [1:33:31,  1.62it/s, bound: 1 | nc: 2 | ncall: 17833 | eff(%): 10.643 | loglstar:   -inf < 40.588 <    inf | logz: 36.996 +/-  0.075 | dlogz:  0.754 >  0.010]
1899it [1:33:31,  1.89it/s, bound: 1 | nc: 1 | ncall: 17834 | eff(%): 10.648 | loglstar:   -inf < 40.589 <    inf | logz: 36.997 +/-  0.075 | dlogz:  0.752 >  0.010]
1900it [1:33:32,  1.32it/s, bound: 1 | nc: 4 | ncall: 17838 | eff(%): 10.651 | loglstar:   -inf < 40.589 <    inf | logz: 36.999 +/-  0.075 | dlogz:  0.750 >  0.010]
1901it [1:33:33,  1.38it/s, bound: 1 | nc: 2 | ncall: 17840 | eff(%): 10.656 | loglstar:   -inf < 40.590 <    inf | logz: 37.001 +/-  0.075 | dlogz:  0.748 >  0.010]
1902it [1:33:33,  1.65it/s, bound: 1 | nc: 1 | ncall: 17841 | eff(%): 10.661 | loglstar:   -inf < 40.590 <    inf | logz: 37.002 +/-  0.075 | dlogz:  0.747 >  0.010]
1903it [1:33:34,  1.92it/s, bound: 1 | nc: 1 | ncall: 17842 | eff(%): 10.666 | loglstar:   -inf < 40.591 <    inf | logz: 37.004 +/-  0.075 | dlogz:  0.745 >  0.010]
1904it [1:33:34,  1.79it/s, bound: 1 | nc: 2 | ncall: 17844 | eff(%): 10.670 | loglstar:   -inf < 40.591 <    inf | logz: 37.005 +/-  0.075 | dlogz:  0.743 >  0.010]
1905it [1:33:35,  2.05it/s, bound: 1 | nc: 1 | ncall: 17845 | eff(%): 10.675 | loglstar:   -inf < 40.591 <    inf | logz: 37.007 +/-  0.075 | dlogz:  0.741 >  0.010]
1906it [1:33:35,  2.28it/s, bound: 1 | nc: 1 | ncall: 17846 | eff(%): 10.680 | loglstar:   -inf < 40.593 <    inf | logz: 37.009 +/-  0.075 | dlogz:  0.739 >  0.010]
1907it [1:33:35,  2.47it/s, bound: 1 | nc: 1 | ncall: 17847 | eff(%): 10.685 | loglstar:   -inf < 40.595 <    inf | logz: 37.010 +/-  0.075 | dlogz:  0.737 >  0.010]
1908it [1:33:36,  2.63it/s, bound: 1 | nc: 1 | ncall: 17848 | eff(%): 10.690 | loglstar:   -inf < 40.598 <    inf | logz: 37.012 +/-  0.075 | dlogz:  0.735 >  0.010]
1909it [1:33:36,  2.75it/s, bound: 1 | nc: 1 | ncall: 17849 | eff(%): 10.695 | loglstar:   -inf < 40.599 <    inf | logz: 37.013 +/-  0.075 | dlogz:  0.733 >  0.010]
1910it [1:33:37,  1.55it/s, bound: 1 | nc: 4 | ncall: 17853 | eff(%): 10.698 | loglstar:   -inf < 40.601 <    inf | logz: 37.015 +/-  0.075 | dlogz:  0.732 >  0.010]
1911it [1:33:38,  1.35it/s, bound: 1 | nc: 3 | ncall: 17856 | eff(%): 10.702 | loglstar:   -inf < 40.601 <    inf | logz: 37.017 +/-  0.075 | dlogz:  0.730 >  0.010]
1912it [1:33:39,  1.40it/s, bound: 1 | nc: 2 | ncall: 17858 | eff(%): 10.707 | loglstar:   -inf < 40.601 <    inf | logz: 37.018 +/-  0.075 | dlogz:  0.728 >  0.010]
1913it [1:33:39,  1.68it/s, bound: 1 | nc: 1 | ncall: 17859 | eff(%): 10.712 | loglstar:   -inf < 40.602 <    inf | logz: 37.020 +/-  0.075 | dlogz:  0.726 >  0.010]
1914it [1:33:39,  1.94it/s, bound: 1 | nc: 1 | ncall: 17860 | eff(%): 10.717 | loglstar:   -inf < 40.602 <    inf | logz: 37.021 +/-  0.075 | dlogz:  0.724 >  0.010]
1915it [1:33:41,  1.18it/s, bound: 1 | nc: 5 | ncall: 17865 | eff(%): 10.719 | loglstar:   -inf < 40.603 <    inf | logz: 37.023 +/-  0.075 | dlogz:  0.722 >  0.010]
1916it [1:33:42,  1.27it/s, bound: 1 | nc: 2 | ncall: 17867 | eff(%): 10.724 | loglstar:   -inf < 40.605 <    inf | logz: 37.024 +/-  0.075 | dlogz:  0.721 >  0.010]
1917it [1:33:42,  1.34it/s, bound: 1 | nc: 2 | ncall: 17869 | eff(%): 10.728 | loglstar:   -inf < 40.605 <    inf | logz: 37.026 +/-  0.075 | dlogz:  0.719 >  0.010]
1918it [1:33:43,  1.62it/s, bound: 1 | nc: 1 | ncall: 17870 | eff(%): 10.733 | loglstar:   -inf < 40.606 <    inf | logz: 37.028 +/-  0.075 | dlogz:  0.717 >  0.010]
1919it [1:33:43,  1.89it/s, bound: 1 | nc: 1 | ncall: 17871 | eff(%): 10.738 | loglstar:   -inf < 40.607 <    inf | logz: 37.029 +/-  0.075 | dlogz:  0.715 >  0.010]
