Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
2397it [3:39:29,  1.11it/s, bound: 3 | nc: 2 | ncall: 18639 | eff(%): 12.860 | loglstar:   -inf < 46.347 <    inf | logz: 42.059 +/-  0.084 | dlogz:  0.593 >  0.010]
2398it [3:39:30,  1.15it/s, bound: 3 | nc: 2 | ncall: 18641 | eff(%): 12.864 | loglstar:   -inf < 46.347 <    inf | logz: 42.061 +/-  0.084 | dlogz:  0.591 >  0.010]
2399it [3:39:34,  1.79s/it, bound: 3 | nc: 7 | ncall: 18648 | eff(%): 12.865 | loglstar:   -inf < 46.348 <    inf | logz: 42.062 +/-  0.084 | dlogz:  0.590 >  0.010]
2400it [3:39:35,  1.50s/it, bound: 3 | nc: 2 | ncall: 18650 | eff(%): 12.869 | loglstar:   -inf < 46.348 <    inf | logz: 42.063 +/-  0.084 | dlogz:  0.589 >  0.010]
2401it [3:39:35,  1.17s/it, bound: 3 | nc: 1 | ncall: 18651 | eff(%): 12.873 | loglstar:   -inf < 46.348 <    inf | logz: 42.064 +/-  0.084 | dlogz:  0.587 >  0.010]
2402it [3:39:38,  1.70s/it, bound: 3 | nc: 7 | ncall: 18658 | eff(%): 12.874 | loglstar:   -inf < 46.349 <    inf | logz: 42.065 +/-  0.084 | dlogz:  0.586 >  0.010]
2403it [3:39:40,  1.62s/it, bound: 3 | nc: 2 | ncall: 18660 | eff(%): 12.878 | loglstar:   -inf < 46.349 <    inf | logz: 42.067 +/-  0.084 | dlogz:  0.584 >  0.010]
2404it [3:39:41,  1.38s/it, bound: 3 | nc: 1 | ncall: 18661 | eff(%): 12.882 | loglstar:   -inf < 46.352 <    inf | logz: 42.068 +/-  0.084 | dlogz:  0.583 >  0.010]
2405it [3:39:41,  1.21s/it, bound: 3 | nc: 1 | ncall: 18662 | eff(%): 12.887 | loglstar:   -inf < 46.352 <    inf | logz: 42.069 +/-  0.084 | dlogz:  0.582 >  0.010]
2406it [3:39:42,  1.09s/it, bound: 3 | nc: 1 | ncall: 18663 | eff(%): 12.892 | loglstar:   -inf < 46.353 <    inf | logz: 42.070 +/-  0.084 | dlogz:  0.580 >  0.010]
2407it [3:39:46,  1.96s/it, bound: 3 | nc: 5 | ncall: 18668 | eff(%): 12.894 | loglstar:   -inf < 46.353 <    inf | logz: 42.071 +/-  0.084 | dlogz:  0.579 >  0.010]
2408it [3:39:49,  2.15s/it, bound: 3 | nc: 4 | ncall: 18672 | eff(%): 12.896 | loglstar:   -inf < 46.353 <    inf | logz: 42.073 +/-  0.084 | dlogz:  0.577 >  0.010]
2409it [3:39:50,  1.75s/it, bound: 3 | nc: 2 | ncall: 18674 | eff(%): 12.900 | loglstar:   -inf < 46.353 <    inf | logz: 42.074 +/-  0.084 | dlogz:  0.576 >  0.010]
2410it [3:39:50,  1.35s/it, bound: 3 | nc: 1 | ncall: 18675 | eff(%): 12.905 | loglstar:   -inf < 46.354 <    inf | logz: 42.075 +/-  0.084 | dlogz:  0.575 >  0.010]
2411it [3:39:53,  1.83s/it, bound: 3 | nc: 4 | ncall: 18679 | eff(%): 12.908 | loglstar:   -inf < 46.355 <    inf | logz: 42.076 +/-  0.084 | dlogz:  0.573 >  0.010]
2412it [3:39:55,  1.77s/it, bound: 3 | nc: 2 | ncall: 18681 | eff(%): 12.912 | loglstar:   -inf < 46.358 <    inf | logz: 42.077 +/-  0.084 | dlogz:  0.572 >  0.010]
2413it [3:39:56,  1.72s/it, bound: 3 | nc: 2 | ncall: 18683 | eff(%): 12.915 | loglstar:   -inf < 46.358 <    inf | logz: 42.078 +/-  0.084 | dlogz:  0.570 >  0.010]
2414it [3:39:59,  2.20s/it, bound: 3 | nc: 4 | ncall: 18687 | eff(%): 12.918 | loglstar:   -inf < 46.359 <    inf | logz: 42.080 +/-  0.084 | dlogz:  0.569 >  0.010]
2415it [3:40:01,  2.04s/it, bound: 3 | nc: 2 | ncall: 18689 | eff(%): 12.922 | loglstar:   -inf < 46.360 <    inf | logz: 42.081 +/-  0.084 | dlogz:  0.568 >  0.010]
2416it [3:40:04,  2.42s/it, bound: 3 | nc: 4 | ncall: 18693 | eff(%): 12.925 | loglstar:   -inf < 46.360 <    inf | logz: 42.082 +/-  0.084 | dlogz:  0.566 >  0.010]
2417it [3:40:05,  1.94s/it, bound: 3 | nc: 1 | ncall: 18694 | eff(%): 12.929 | loglstar:   -inf < 46.360 <    inf | logz: 42.083 +/-  0.084 | dlogz:  0.565 >  0.010]
2418it [3:40:06,  1.60s/it, bound: 3 | nc: 1 | ncall: 18695 | eff(%): 12.934 | loglstar:   -inf < 46.361 <    inf | logz: 42.084 +/-  0.084 | dlogz:  0.564 >  0.010]
2419it [3:40:07,  1.38s/it, bound: 3 | nc: 1 | ncall: 18696 | eff(%): 12.939 | loglstar:   -inf < 46.361 <    inf | logz: 42.085 +/-  0.084 | dlogz:  0.562 >  0.010]
2420it [3:40:08,  1.22s/it, bound: 3 | nc: 1 | ncall: 18697 | eff(%): 12.943 | loglstar:   -inf < 46.362 <    inf | logz: 42.086 +/-  0.084 | dlogz:  0.561 >  0.010]
2421it [3:40:09,  1.11s/it, bound: 3 | nc: 1 | ncall: 18698 | eff(%): 12.948 | loglstar:   -inf < 46.362 <    inf | logz: 42.088 +/-  0.084 | dlogz:  0.560 >  0.010]
2422it [3:40:09,  1.02s/it, bound: 3 | nc: 1 | ncall: 18699 | eff(%): 12.953 | loglstar:   -inf < 46.363 <    inf | logz: 42.089 +/-  0.084 | dlogz:  0.558 >  0.010]
2423it [3:40:13,  1.70s/it, bound: 3 | nc: 4 | ncall: 18703 | eff(%): 12.955 | loglstar:   -inf < 46.363 <    inf | logz: 42.090 +/-  0.084 | dlogz:  0.557 >  0.010]
2424it [3:40:14,  1.44s/it, bound: 3 | nc: 1 | ncall: 18704 | eff(%): 12.960 | loglstar:   -inf < 46.363 <    inf | logz: 42.091 +/-  0.084 | dlogz:  0.556 >  0.010]
2425it [3:40:15,  1.58s/it, bound: 3 | nc: 4 | ncall: 18708 | eff(%): 12.962 | loglstar:   -inf < 46.363 <    inf | logz: 42.092 +/-  0.084 | dlogz:  0.554 >  0.010]
2426it [3:40:17,  1.70s/it, bound: 3 | nc: 5 | ncall: 18713 | eff(%): 12.964 | loglstar:   -inf < 46.364 <    inf | logz: 42.093 +/-  0.084 | dlogz:  0.553 >  0.010]
2427it [3:40:21,  2.13s/it, bound: 3 | nc: 7 | ncall: 18720 | eff(%): 12.965 | loglstar:   -inf < 46.365 <    inf | logz: 42.094 +/-  0.084 | dlogz:  0.552 >  0.010]
2428it [3:40:21,  1.73s/it, bound: 3 | nc: 1 | ncall: 18721 | eff(%): 12.969 | loglstar:   -inf < 46.365 <    inf | logz: 42.095 +/-  0.084 | dlogz:  0.550 >  0.010]
2429it [3:40:25,  2.17s/it, bound: 3 | nc: 4 | ncall: 18725 | eff(%): 12.972 | loglstar:   -inf < 46.365 <    inf | logz: 42.097 +/-  0.084 | dlogz:  0.549 >  0.010]
2430it [3:40:29,  2.90s/it, bound: 3 | nc: 6 | ncall: 18731 | eff(%): 12.973 | loglstar:   -inf < 46.365 <    inf | logz: 42.098 +/-  0.084 | dlogz:  0.548 >  0.010]
2431it [3:40:34,  3.56s/it, bound: 3 | nc: 9 | ncall: 18740 | eff(%): 12.972 | loglstar:   -inf < 46.366 <    inf | logz: 42.099 +/-  0.084 | dlogz:  0.546 >  0.010]
2432it [3:40:35,  2.61s/it, bound: 3 | nc: 1 | ncall: 18741 | eff(%): 12.977 | loglstar:   -inf < 46.366 <    inf | logz: 42.100 +/-  0.084 | dlogz:  0.545 >  0.010]
2433it [3:40:37,  2.46s/it, bound: 3 | nc: 5 | ncall: 18746 | eff(%): 12.979 | loglstar:   -inf < 46.367 <    inf | logz: 42.101 +/-  0.084 | dlogz:  0.544 >  0.010]
2434it [3:40:38,  2.23s/it, bound: 3 | nc: 4 | ncall: 18750 | eff(%): 12.981 | loglstar:   -inf < 46.367 <    inf | logz: 42.102 +/-  0.084 | dlogz:  0.542 >  0.010]
2435it [3:40:39,  1.68s/it, bound: 3 | nc: 1 | ncall: 18751 | eff(%): 12.986 | loglstar:   -inf < 46.367 <    inf | logz: 42.103 +/-  0.084 | dlogz:  0.541 >  0.010]
2436it [3:40:39,  1.30s/it, bound: 3 | nc: 1 | ncall: 18752 | eff(%): 12.991 | loglstar:   -inf < 46.367 <    inf | logz: 42.104 +/-  0.084 | dlogz:  0.540 >  0.010]
2437it [3:40:41,  1.54s/it, bound: 3 | nc: 5 | ncall: 18757 | eff(%): 12.992 | loglstar:   -inf < 46.367 <    inf | logz: 42.105 +/-  0.084 | dlogz:  0.538 >  0.010]
2438it [3:40:42,  1.20s/it, bound: 3 | nc: 1 | ncall: 18758 | eff(%): 12.997 | loglstar:   -inf < 46.367 <    inf | logz: 42.106 +/-  0.084 | dlogz:  0.537 >  0.010]
2439it [3:40:48,  2.76s/it, bound: 3 | nc: 8 | ncall: 18766 | eff(%): 12.997 | loglstar:   -inf < 46.368 <    inf | logz: 42.108 +/-  0.084 | dlogz:  0.536 >  0.010]
2440it [3:40:52,  3.15s/it, bound: 3 | nc: 5 | ncall: 18771 | eff(%): 12.999 | loglstar:   -inf < 46.368 <    inf | logz: 42.109 +/-  0.084 | dlogz:  0.535 >  0.010]
2441it [3:40:53,  2.41s/it, bound: 3 | nc: 1 | ncall: 18772 | eff(%): 13.003 | loglstar:   -inf < 46.369 <    inf | logz: 42.110 +/-  0.084 | dlogz:  0.533 >  0.010]
2442it [3:40:55,  2.19s/it, bound: 3 | nc: 2 | ncall: 18774 | eff(%): 13.007 | loglstar:   -inf < 46.371 <    inf | logz: 42.111 +/-  0.084 | dlogz:  0.532 >  0.010]
2443it [3:40:59,  2.78s/it, bound: 3 | nc: 5 | ncall: 18779 | eff(%): 13.009 | loglstar:   -inf < 46.371 <    inf | logz: 42.112 +/-  0.084 | dlogz:  0.531 >  0.010]
2444it [3:41:03,  3.35s/it, bound: 3 | nc: 6 | ncall: 18785 | eff(%): 13.010 | loglstar:   -inf < 46.372 <    inf | logz: 42.113 +/-  0.084 | dlogz:  0.530 >  0.010]
2445it [3:41:12,  4.78s/it, bound: 3 | nc: 10 | ncall: 18795 | eff(%): 13.009 | loglstar:   -inf < 46.372 <    inf | logz: 42.114 +/-  0.084 | dlogz:  0.528 >  0.010]
2446it [3:41:12,  3.59s/it, bound: 3 | nc: 1 | ncall: 18796 | eff(%): 13.013 | loglstar:   -inf < 46.372 <    inf | logz: 42.115 +/-  0.084 | dlogz:  0.527 >  0.010] 
2447it [3:41:19,  4.54s/it, bound: 3 | nc: 10 | ncall: 18806 | eff(%): 13.012 | loglstar:   -inf < 46.372 <    inf | logz: 42.116 +/-  0.084 | dlogz:  0.526 >  0.010]
2448it [3:41:21,  3.68s/it, bound: 3 | nc: 4 | ncall: 18810 | eff(%): 13.014 | loglstar:   -inf < 46.373 <    inf | logz: 42.117 +/-  0.084 | dlogz:  0.525 >  0.010] 
2449it [3:41:22,  2.83s/it, bound: 3 | nc: 2 | ncall: 18812 | eff(%): 13.018 | loglstar:   -inf < 46.374 <    inf | logz: 42.118 +/-  0.084 | dlogz:  0.523 >  0.010]
2450it [3:41:23,  2.23s/it, bound: 3 | nc: 2 | ncall: 18814 | eff(%): 13.022 | loglstar:   -inf < 46.376 <    inf | logz: 42.119 +/-  0.084 | dlogz:  0.522 >  0.010]
2451it [3:41:24,  1.94s/it, bound: 3 | nc: 3 | ncall: 18817 | eff(%): 13.025 | loglstar:   -inf < 46.377 <    inf | logz: 42.120 +/-  0.084 | dlogz:  0.521 >  0.010]
2452it [3:41:24,  1.48s/it, bound: 3 | nc: 1 | ncall: 18818 | eff(%): 13.030 | loglstar:   -inf < 46.377 <    inf | logz: 42.121 +/-  0.084 | dlogz:  0.520 >  0.010]
2453it [3:41:25,  1.16s/it, bound: 3 | nc: 1 | ncall: 18819 | eff(%): 13.035 | loglstar:   -inf < 46.378 <    inf | logz: 42.122 +/-  0.084 | dlogz:  0.518 >  0.010]
2454it [3:41:25,  1.07it/s, bound: 3 | nc: 1 | ncall: 18820 | eff(%): 13.039 | loglstar:   -inf < 46.379 <    inf | logz: 42.124 +/-  0.084 | dlogz:  0.517 >  0.010]
2455it [3:41:25,  1.28it/s, bound: 3 | nc: 1 | ncall: 18821 | eff(%): 13.044 | loglstar:   -inf < 46.381 <    inf | logz: 42.125 +/-  0.084 | dlogz:  0.516 >  0.010]
2456it [3:41:26,  1.49it/s, bound: 3 | nc: 1 | ncall: 18822 | eff(%): 13.049 | loglstar:   -inf < 46.381 <    inf | logz: 42.126 +/-  0.084 | dlogz:  0.515 >  0.010]
2457it [3:41:26,  1.69it/s, bound: 3 | nc: 1 | ncall: 18823 | eff(%): 13.053 | loglstar:   -inf < 46.381 <    inf | logz: 42.127 +/-  0.084 | dlogz:  0.513 >  0.010]
2458it [3:41:28,  1.27it/s, bound: 3 | nc: 3 | ncall: 18826 | eff(%): 13.056 | loglstar:   -inf < 46.381 <    inf | logz: 42.128 +/-  0.084 | dlogz:  0.512 >  0.010]
2459it [3:41:29,  1.08it/s, bound: 3 | nc: 3 | ncall: 18829 | eff(%): 13.060 | loglstar:   -inf < 46.382 <    inf | logz: 42.129 +/-  0.084 | dlogz:  0.511 >  0.010]
2460it [3:41:30,  1.11it/s, bound: 3 | nc: 2 | ncall: 18831 | eff(%): 13.064 | loglstar:   -inf < 46.382 <    inf | logz: 42.130 +/-  0.084 | dlogz:  0.510 >  0.010]
2461it [3:41:31,  1.06s/it, bound: 4 | nc: 2 | ncall: 18833 | eff(%): 13.067 | loglstar:   -inf < 46.382 <    inf | logz: 42.131 +/-  0.084 | dlogz:  0.509 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2462it [3:41:33,  1.22s/it, bound: 4 | nc: 2 | ncall: 18835 | eff(%): 13.071 | loglstar:   -inf < 46.382 <    inf | logz: 42.132 +/-  0.084 | dlogz:  0.507 >  0.010]
2463it [3:41:33,  1.10s/it, bound: 4 | nc: 1 | ncall: 18836 | eff(%): 13.076 | loglstar:   -inf < 46.383 <    inf | logz: 42.133 +/-  0.084 | dlogz:  0.506 >  0.010]
2464it [3:41:35,  1.24s/it, bound: 4 | nc: 2 | ncall: 18838 | eff(%): 13.080 | loglstar:   -inf < 46.383 <    inf | logz: 42.134 +/-  0.084 | dlogz:  0.505 >  0.010]
2465it [3:41:36,  1.12s/it, bound: 4 | nc: 1 | ncall: 18839 | eff(%): 13.085 | loglstar:   -inf < 46.384 <    inf | logz: 42.135 +/-  0.084 | dlogz:  0.504 >  0.010]
2466it [3:41:37,  1.27s/it, bound: 4 | nc: 2 | ncall: 18841 | eff(%): 13.088 | loglstar:   -inf < 46.385 <    inf | logz: 42.136 +/-  0.084 | dlogz:  0.503 >  0.010]
2467it [3:41:38,  1.10s/it, bound: 4 | nc: 1 | ncall: 18842 | eff(%): 13.093 | loglstar:   -inf < 46.385 <    inf | logz: 42.137 +/-  0.084 | dlogz:  0.501 >  0.010]
2468it [3:41:39,  1.02it/s, bound: 4 | nc: 1 | ncall: 18843 | eff(%): 13.098 | loglstar:   -inf < 46.385 <    inf | logz: 42.138 +/-  0.084 | dlogz:  0.500 >  0.010]
2469it [3:41:40,  1.07it/s, bound: 4 | nc: 1 | ncall: 18844 | eff(%): 13.102 | loglstar:   -inf < 46.386 <    inf | logz: 42.139 +/-  0.084 | dlogz:  0.499 >  0.010]
2470it [3:41:41,  1.11it/s, bound: 4 | nc: 1 | ncall: 18845 | eff(%): 13.107 | loglstar:   -inf < 46.387 <    inf | logz: 42.140 +/-  0.084 | dlogz:  0.498 >  0.010]
2471it [3:41:41,  1.13it/s, bound: 4 | nc: 1 | ncall: 18846 | eff(%): 13.112 | loglstar:   -inf < 46.387 <    inf | logz: 42.141 +/-  0.084 | dlogz:  0.497 >  0.010]
2472it [3:41:42,  1.16it/s, bound: 4 | nc: 1 | ncall: 18847 | eff(%): 13.116 | loglstar:   -inf < 46.387 <    inf | logz: 42.142 +/-  0.084 | dlogz:  0.496 >  0.010]
2473it [3:41:44,  1.09s/it, bound: 4 | nc: 2 | ncall: 18849 | eff(%): 13.120 | loglstar:   -inf < 46.388 <    inf | logz: 42.143 +/-  0.084 | dlogz:  0.494 >  0.010]
2474it [3:41:45,  1.02s/it, bound: 4 | nc: 1 | ncall: 18850 | eff(%): 13.125 | loglstar:   -inf < 46.388 <    inf | logz: 42.144 +/-  0.084 | dlogz:  0.493 >  0.010]
2475it [3:41:45,  1.05it/s, bound: 4 | nc: 1 | ncall: 18851 | eff(%): 13.129 | loglstar:   -inf < 46.388 <    inf | logz: 42.145 +/-  0.084 | dlogz:  0.492 >  0.010]
2476it [3:41:46,  1.08it/s, bound: 4 | nc: 1 | ncall: 18852 | eff(%): 13.134 | loglstar:   -inf < 46.390 <    inf | logz: 42.146 +/-  0.084 | dlogz:  0.491 >  0.010]
2477it [3:41:50,  1.86s/it, bound: 4 | nc: 5 | ncall: 18857 | eff(%): 13.136 | loglstar:   -inf < 46.390 <    inf | logz: 42.147 +/-  0.084 | dlogz:  0.490 >  0.010]
2478it [3:41:51,  1.55s/it, bound: 4 | nc: 1 | ncall: 18858 | eff(%): 13.140 | loglstar:   -inf < 46.391 <    inf | logz: 42.148 +/-  0.084 | dlogz:  0.489 >  0.010]
2479it [3:41:52,  1.33s/it, bound: 4 | nc: 1 | ncall: 18859 | eff(%): 13.145 | loglstar:   -inf < 46.392 <    inf | logz: 42.149 +/-  0.084 | dlogz:  0.487 >  0.010]
2480it [3:41:55,  1.70s/it, bound: 4 | nc: 3 | ncall: 18862 | eff(%): 13.148 | loglstar:   -inf < 46.392 <    inf | logz: 42.150 +/-  0.084 | dlogz:  0.486 >  0.010]
2481it [3:41:57,  1.92s/it, bound: 4 | nc: 3 | ncall: 18865 | eff(%): 13.151 | loglstar:   -inf < 46.393 <    inf | logz: 42.151 +/-  0.084 | dlogz:  0.485 >  0.010]
2482it [3:41:58,  1.60s/it, bound: 4 | nc: 1 | ncall: 18866 | eff(%): 13.156 | loglstar:   -inf < 46.393 <    inf | logz: 42.152 +/-  0.084 | dlogz:  0.484 >  0.010]
2483it [3:41:59,  1.37s/it, bound: 4 | nc: 1 | ncall: 18867 | eff(%): 13.161 | loglstar:   -inf < 46.393 <    inf | logz: 42.153 +/-  0.084 | dlogz:  0.483 >  0.010]
2484it [3:42:00,  1.45s/it, bound: 4 | nc: 2 | ncall: 18869 | eff(%): 13.164 | loglstar:   -inf < 46.394 <    inf | logz: 42.154 +/-  0.084 | dlogz:  0.482 >  0.010]
2485it [3:42:02,  1.49s/it, bound: 4 | nc: 2 | ncall: 18871 | eff(%): 13.168 | loglstar:   -inf < 46.394 <    inf | logz: 42.155 +/-  0.084 | dlogz:  0.481 >  0.010]
2486it [3:42:03,  1.47s/it, bound: 4 | nc: 2 | ncall: 18873 | eff(%): 13.172 | loglstar:   -inf < 46.394 <    inf | logz: 42.156 +/-  0.084 | dlogz:  0.479 >  0.010]
2487it [3:42:05,  1.52s/it, bound: 4 | nc: 2 | ncall: 18875 | eff(%): 13.176 | loglstar:   -inf < 46.394 <    inf | logz: 42.157 +/-  0.084 | dlogz:  0.478 >  0.010]
2488it [3:42:06,  1.31s/it, bound: 4 | nc: 1 | ncall: 18876 | eff(%): 13.181 | loglstar:   -inf < 46.396 <    inf | logz: 42.158 +/-  0.084 | dlogz:  0.477 >  0.010]
2489it [3:42:07,  1.16s/it, bound: 4 | nc: 1 | ncall: 18877 | eff(%): 13.185 | loglstar:   -inf < 46.397 <    inf | logz: 42.159 +/-  0.084 | dlogz:  0.476 >  0.010]
2490it [3:42:11,  2.27s/it, bound: 4 | nc: 6 | ncall: 18883 | eff(%): 13.186 | loglstar:   -inf < 46.397 <    inf | logz: 42.160 +/-  0.084 | dlogz:  0.475 >  0.010]
2491it [3:42:12,  1.83s/it, bound: 4 | nc: 1 | ncall: 18884 | eff(%): 13.191 | loglstar:   -inf < 46.398 <    inf | logz: 42.160 +/-  0.084 | dlogz:  0.474 >  0.010]
2492it [3:42:13,  1.50s/it, bound: 4 | nc: 1 | ncall: 18885 | eff(%): 13.196 | loglstar:   -inf < 46.400 <    inf | logz: 42.161 +/-  0.084 | dlogz:  0.473 >  0.010]
2493it [3:42:14,  1.38s/it, bound: 4 | nc: 2 | ncall: 18887 | eff(%): 13.200 | loglstar:   -inf < 46.400 <    inf | logz: 42.162 +/-  0.084 | dlogz:  0.472 >  0.010]
2494it [3:42:15,  1.22s/it, bound: 4 | nc: 2 | ncall: 18889 | eff(%): 13.203 | loglstar:   -inf < 46.401 <    inf | logz: 42.163 +/-  0.084 | dlogz:  0.470 >  0.010]
2495it [3:42:16,  1.11s/it, bound: 4 | nc: 2 | ncall: 18891 | eff(%): 13.207 | loglstar:   -inf < 46.402 <    inf | logz: 42.164 +/-  0.084 | dlogz:  0.469 >  0.010]
2496it [3:42:17,  1.15s/it, bound: 4 | nc: 3 | ncall: 18894 | eff(%): 13.211 | loglstar:   -inf < 46.402 <    inf | logz: 42.165 +/-  0.084 | dlogz:  0.468 >  0.010]
2497it [3:42:17,  1.08it/s, bound: 4 | nc: 1 | ncall: 18895 | eff(%): 13.215 | loglstar:   -inf < 46.402 <    inf | logz: 42.166 +/-  0.084 | dlogz:  0.467 >  0.010]
2498it [3:42:18,  1.29it/s, bound: 4 | nc: 1 | ncall: 18896 | eff(%): 13.220 | loglstar:   -inf < 46.402 <    inf | logz: 42.167 +/-  0.084 | dlogz:  0.466 >  0.010]
2499it [3:42:19,  1.10it/s, bound: 4 | nc: 3 | ncall: 18899 | eff(%): 13.223 | loglstar:   -inf < 46.403 <    inf | logz: 42.168 +/-  0.084 | dlogz:  0.465 >  0.010]
2500it [3:42:20,  1.31it/s, bound: 4 | nc: 1 | ncall: 18900 | eff(%): 13.228 | loglstar:   -inf < 46.403 <    inf | logz: 42.169 +/-  0.084 | dlogz:  0.464 >  0.010]
2501it [3:42:20,  1.23it/s, bound: 4 | nc: 2 | ncall: 18902 | eff(%): 13.231 | loglstar:   -inf < 46.404 <    inf | logz: 42.170 +/-  0.084 | dlogz:  0.463 >  0.010]
2502it [3:42:21,  1.22it/s, bound: 4 | nc: 1 | ncall: 18903 | eff(%): 13.236 | loglstar:   -inf < 46.404 <    inf | logz: 42.171 +/-  0.084 | dlogz:  0.462 >  0.010]
2503it [3:42:23,  1.07s/it, bound: 4 | nc: 2 | ncall: 18905 | eff(%): 13.240 | loglstar:   -inf < 46.405 <    inf | logz: 42.172 +/-  0.084 | dlogz:  0.461 >  0.010]
2504it [3:42:24,  1.22s/it, bound: 4 | nc: 2 | ncall: 18907 | eff(%): 13.244 | loglstar:   -inf < 46.406 <    inf | logz: 42.173 +/-  0.084 | dlogz:  0.460 >  0.010]
2505it [3:42:26,  1.33s/it, bound: 4 | nc: 2 | ncall: 18909 | eff(%): 13.248 | loglstar:   -inf < 46.407 <    inf | logz: 42.174 +/-  0.084 | dlogz:  0.458 >  0.010]
2506it [3:42:27,  1.17s/it, bound: 4 | nc: 1 | ncall: 18910 | eff(%): 13.252 | loglstar:   -inf < 46.407 <    inf | logz: 42.175 +/-  0.084 | dlogz:  0.457 >  0.010]
2507it [3:42:30,  1.66s/it, bound: 4 | nc: 4 | ncall: 18914 | eff(%): 13.255 | loglstar:   -inf < 46.407 <    inf | logz: 42.175 +/-  0.084 | dlogz:  0.456 >  0.010]
2508it [3:42:31,  1.54s/it, bound: 4 | nc: 3 | ncall: 18917 | eff(%): 13.258 | loglstar:   -inf < 46.407 <    inf | logz: 42.176 +/-  0.084 | dlogz:  0.455 >  0.010]
2509it [3:42:32,  1.45s/it, bound: 4 | nc: 3 | ncall: 18920 | eff(%): 13.261 | loglstar:   -inf < 46.407 <    inf | logz: 42.177 +/-  0.084 | dlogz:  0.454 >  0.010]
2510it [3:42:33,  1.27s/it, bound: 4 | nc: 2 | ncall: 18922 | eff(%): 13.265 | loglstar:   -inf < 46.408 <    inf | logz: 42.178 +/-  0.084 | dlogz:  0.453 >  0.010]
2511it [3:42:34,  1.26s/it, bound: 4 | nc: 3 | ncall: 18925 | eff(%): 13.268 | loglstar:   -inf < 46.408 <    inf | logz: 42.179 +/-  0.084 | dlogz:  0.452 >  0.010]
2512it [3:42:35,  1.01s/it, bound: 4 | nc: 1 | ncall: 18926 | eff(%): 13.273 | loglstar:   -inf < 46.408 <    inf | logz: 42.180 +/-  0.084 | dlogz:  0.451 >  0.010]
2513it [3:42:35,  1.21it/s, bound: 4 | nc: 1 | ncall: 18927 | eff(%): 13.277 | loglstar:   -inf < 46.410 <    inf | logz: 42.181 +/-  0.084 | dlogz:  0.450 >  0.010]
2514it [3:42:36,  1.01it/s, bound: 4 | nc: 3 | ncall: 18930 | eff(%): 13.281 | loglstar:   -inf < 46.410 <    inf | logz: 42.182 +/-  0.084 | dlogz:  0.449 >  0.010]
2515it [3:42:37,  1.23it/s, bound: 4 | nc: 1 | ncall: 18931 | eff(%): 13.285 | loglstar:   -inf < 46.410 <    inf | logz: 42.183 +/-  0.084 | dlogz:  0.448 >  0.010]
2516it [3:42:37,  1.45it/s, bound: 4 | nc: 1 | ncall: 18932 | eff(%): 13.290 | loglstar:   -inf < 46.411 <    inf | logz: 42.184 +/-  0.084 | dlogz:  0.447 >  0.010]
2517it [3:42:38,  1.65it/s, bound: 4 | nc: 1 | ncall: 18933 | eff(%): 13.294 | loglstar:   -inf < 46.412 <    inf | logz: 42.185 +/-  0.084 | dlogz:  0.446 >  0.010]
2518it [3:42:38,  1.81it/s, bound: 4 | nc: 1 | ncall: 18934 | eff(%): 13.299 | loglstar:   -inf < 46.412 <    inf | logz: 42.185 +/-  0.084 | dlogz:  0.445 >  0.010]
