Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
2740it [2:08:14,  5.97s/it, bound: 11 | nc: 15 | ncall: 24205 | eff(%): 11.320 | loglstar:   -inf < 18.683 <    inf | logz: 15.191 +/-  0.057 | dlogz:  0.360 >  0.010]
2741it [2:08:22,  6.42s/it, bound: 11 | nc: 23 | ncall: 24228 | eff(%): 11.313 | loglstar:   -inf < 18.686 <    inf | logz: 15.192 +/-  0.057 | dlogz:  0.360 >  0.010]
2742it [2:08:35,  8.30s/it, bound: 11 | nc: 39 | ncall: 24267 | eff(%): 11.299 | loglstar:   -inf < 18.686 <    inf | logz: 15.192 +/-  0.057 | dlogz:  0.359 >  0.010]
2743it [2:08:42,  8.14s/it, bound: 11 | nc: 24 | ncall: 24291 | eff(%): 11.292 | loglstar:   -inf < 18.688 <    inf | logz: 15.192 +/-  0.057 | dlogz:  0.358 >  0.010]
2744it [2:08:47,  7.25s/it, bound: 11 | nc: 16 | ncall: 24307 | eff(%): 11.289 | loglstar:   -inf < 18.689 <    inf | logz: 15.192 +/-  0.057 | dlogz:  0.357 >  0.010]
2745it [2:08:53,  6.83s/it, bound: 11 | nc: 18 | ncall: 24325 | eff(%): 11.285 | loglstar:   -inf < 18.689 <    inf | logz: 15.193 +/-  0.057 | dlogz:  0.357 >  0.010]
2746it [2:08:56,  5.46s/it, bound: 11 | nc: 7 | ncall: 24332 | eff(%): 11.286 | loglstar:   -inf < 18.690 <    inf | logz: 15.193 +/-  0.057 | dlogz:  0.356 >  0.010] 
2747it [2:09:00,  5.11s/it, bound: 11 | nc: 13 | ncall: 24345 | eff(%): 11.284 | loglstar:   -inf < 18.694 <    inf | logz: 15.193 +/-  0.057 | dlogz:  0.355 >  0.010]
2748it [2:09:07,  5.73s/it, bound: 11 | nc: 22 | ncall: 24367 | eff(%): 11.278 | loglstar:   -inf < 18.695 <    inf | logz: 15.194 +/-  0.057 | dlogz:  0.355 >  0.010]
2749it [2:09:21,  8.19s/it, bound: 11 | nc: 43 | ncall: 24410 | eff(%): 11.262 | loglstar:   -inf < 18.697 <    inf | logz: 15.194 +/-  0.057 | dlogz:  0.354 >  0.010]
2750it [2:09:22,  6.12s/it, bound: 11 | nc: 4 | ncall: 24414 | eff(%): 11.264 | loglstar:   -inf < 18.697 <    inf | logz: 15.194 +/-  0.057 | dlogz:  0.353 >  0.010] 
2751it [2:09:29,  6.43s/it, bound: 11 | nc: 22 | ncall: 24436 | eff(%): 11.258 | loglstar:   -inf < 18.698 <    inf | logz: 15.194 +/-  0.057 | dlogz:  0.353 >  0.010]
2752it [2:09:35,  6.06s/it, bound: 11 | nc: 16 | ncall: 24452 | eff(%): 11.255 | loglstar:   -inf < 18.699 <    inf | logz: 15.195 +/-  0.057 | dlogz:  0.352 >  0.010]
2753it [2:09:36,  4.53s/it, bound: 11 | nc: 3 | ncall: 24455 | eff(%): 11.257 | loglstar:   -inf < 18.700 <    inf | logz: 15.195 +/-  0.057 | dlogz:  0.351 >  0.010] /home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2754it [2:09:47,  6.63s/it, bound: 12 | nc: 35 | ncall: 24490 | eff(%): 11.245 | loglstar:   -inf < 18.702 <    inf | logz: 15.195 +/-  0.057 | dlogz:  0.351 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2755it [2:11:09, 29.16s/it, bound: 12 | nc: 252 | ncall: 24742 | eff(%): 11.135 | loglstar:   -inf < 18.704 <    inf | logz: 15.195 +/-  0.057 | dlogz:  0.350 >  0.010]
2756it [2:11:11, 21.19s/it, bound: 12 | nc: 8 | ncall: 24750 | eff(%): 11.135 | loglstar:   -inf < 18.705 <    inf | logz: 15.196 +/-  0.057 | dlogz:  0.349 >  0.010]  
2757it [2:12:19, 35.00s/it, bound: 12 | nc: 207 | ncall: 24957 | eff(%): 11.047 | loglstar:   -inf < 18.706 <    inf | logz: 15.196 +/-  0.057 | dlogz:  0.349 >  0.010]
2758it [2:13:21, 43.23s/it, bound: 13 | nc: 192 | ncall: 25149 | eff(%): 10.967 | loglstar:   -inf < 18.709 <    inf | logz: 15.196 +/-  0.057 | dlogz:  0.348 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2759it [2:13:23, 30.84s/it, bound: 13 | nc: 6 | ncall: 25155 | eff(%): 10.968 | loglstar:   -inf < 18.709 <    inf | logz: 15.197 +/-  0.057 | dlogz:  0.347 >  0.010]  
2760it [2:13:23, 21.69s/it, bound: 13 | nc: 1 | ncall: 25156 | eff(%): 10.972 | loglstar:   -inf < 18.713 <    inf | logz: 15.197 +/-  0.057 | dlogz:  0.347 >  0.010]
2761it [2:13:24, 15.28s/it, bound: 13 | nc: 1 | ncall: 25157 | eff(%): 10.975 | loglstar:   -inf < 18.714 <    inf | logz: 15.197 +/-  0.057 | dlogz:  0.346 >  0.010]
2762it [2:13:31, 12.83s/it, bound: 13 | nc: 22 | ncall: 25179 | eff(%): 10.969 | loglstar:   -inf < 18.716 <    inf | logz: 15.197 +/-  0.057 | dlogz:  0.345 >  0.010]
2763it [2:13:34,  9.86s/it, bound: 13 | nc: 9 | ncall: 25188 | eff(%): 10.970 | loglstar:   -inf < 18.718 <    inf | logz: 15.198 +/-  0.057 | dlogz:  0.345 >  0.010] 
2764it [2:13:34,  7.00s/it, bound: 13 | nc: 1 | ncall: 25189 | eff(%): 10.973 | loglstar:   -inf < 18.720 <    inf | logz: 15.198 +/-  0.057 | dlogz:  0.344 >  0.010]
2765it [2:13:34,  5.00s/it, bound: 13 | nc: 1 | ncall: 25190 | eff(%): 10.977 | loglstar:   -inf < 18.721 <    inf | logz: 15.198 +/-  0.057 | dlogz:  0.343 >  0.010]
2766it [2:13:36,  3.89s/it, bound: 13 | nc: 4 | ncall: 25194 | eff(%): 10.979 | loglstar:   -inf < 18.722 <    inf | logz: 15.198 +/-  0.057 | dlogz:  0.343 >  0.010]
2767it [2:13:36,  2.82s/it, bound: 13 | nc: 1 | ncall: 25195 | eff(%): 10.982 | loglstar:   -inf < 18.722 <    inf | logz: 15.199 +/-  0.057 | dlogz:  0.342 >  0.010]
2768it [2:13:40,  3.04s/it, bound: 13 | nc: 11 | ncall: 25206 | eff(%): 10.982 | loglstar:   -inf < 18.722 <    inf | logz: 15.199 +/-  0.057 | dlogz:  0.341 >  0.010]
2769it [2:13:49,  5.07s/it, bound: 13 | nc: 30 | ncall: 25236 | eff(%): 10.972 | loglstar:   -inf < 18.724 <    inf | logz: 15.199 +/-  0.057 | dlogz:  0.341 >  0.010]
2770it [2:13:52,  4.33s/it, bound: 13 | nc: 8 | ncall: 25244 | eff(%): 10.973 | loglstar:   -inf < 18.726 <    inf | logz: 15.199 +/-  0.057 | dlogz:  0.340 >  0.010] 
2771it [2:13:54,  3.51s/it, bound: 13 | nc: 5 | ncall: 25249 | eff(%): 10.975 | loglstar:   -inf < 18.726 <    inf | logz: 15.200 +/-  0.057 | dlogz:  0.339 >  0.010]
2772it [2:13:59,  4.11s/it, bound: 13 | nc: 17 | ncall: 25266 | eff(%): 10.971 | loglstar:   -inf < 18.726 <    inf | logz: 15.200 +/-  0.057 | dlogz:  0.339 >  0.010]
2773it [2:14:05,  4.62s/it, bound: 13 | nc: 18 | ncall: 25284 | eff(%): 10.967 | loglstar:   -inf < 18.731 <    inf | logz: 15.200 +/-  0.057 | dlogz:  0.338 >  0.010]
2774it [2:14:09,  4.50s/it, bound: 13 | nc: 13 | ncall: 25297 | eff(%): 10.966 | loglstar:   -inf < 18.732 <    inf | logz: 15.201 +/-  0.057 | dlogz:  0.337 >  0.010]
2775it [2:14:22,  7.04s/it, bound: 13 | nc: 40 | ncall: 25337 | eff(%): 10.952 | loglstar:   -inf < 18.734 <    inf | logz: 15.201 +/-  0.057 | dlogz:  0.337 >  0.010]
2776it [2:14:23,  5.32s/it, bound: 13 | nc: 4 | ncall: 25341 | eff(%): 10.955 | loglstar:   -inf < 18.735 <    inf | logz: 15.201 +/-  0.057 | dlogz:  0.336 >  0.010] 
2777it [2:14:26,  4.60s/it, bound: 13 | nc: 9 | ncall: 25350 | eff(%): 10.955 | loglstar:   -inf < 18.737 <    inf | logz: 15.201 +/-  0.057 | dlogz:  0.336 >  0.010]
2778it [2:14:33,  5.35s/it, bound: 13 | nc: 22 | ncall: 25372 | eff(%): 10.949 | loglstar:   -inf < 18.739 <    inf | logz: 15.202 +/-  0.057 | dlogz:  0.335 >  0.010]
2779it [2:14:39,  5.50s/it, bound: 13 | nc: 18 | ncall: 25390 | eff(%): 10.945 | loglstar:   -inf < 18.740 <    inf | logz: 15.202 +/-  0.057 | dlogz:  0.334 >  0.010]
2780it [2:14:40,  4.04s/it, bound: 13 | nc: 2 | ncall: 25392 | eff(%): 10.948 | loglstar:   -inf < 18.741 <    inf | logz: 15.202 +/-  0.057 | dlogz:  0.334 >  0.010] 
2781it [2:14:40,  2.93s/it, bound: 13 | nc: 1 | ncall: 25393 | eff(%): 10.952 | loglstar:   -inf < 18.743 <    inf | logz: 15.202 +/-  0.057 | dlogz:  0.333 >  0.010]
2782it [2:14:44,  3.12s/it, bound: 13 | nc: 11 | ncall: 25404 | eff(%): 10.951 | loglstar:   -inf < 18.743 <    inf | logz: 15.203 +/-  0.057 | dlogz:  0.332 >  0.010]
2783it [2:14:47,  3.06s/it, bound: 13 | nc: 9 | ncall: 25413 | eff(%): 10.951 | loglstar:   -inf < 18.745 <    inf | logz: 15.203 +/-  0.057 | dlogz:  0.332 >  0.010] 
2784it [2:14:52,  3.60s/it, bound: 13 | nc: 15 | ncall: 25428 | eff(%): 10.949 | loglstar:   -inf < 18.753 <    inf | logz: 15.203 +/-  0.057 | dlogz:  0.331 >  0.010]
2785it [2:14:52,  2.71s/it, bound: 13 | nc: 2 | ncall: 25430 | eff(%): 10.952 | loglstar:   -inf < 18.754 <    inf | logz: 15.203 +/-  0.057 | dlogz:  0.330 >  0.010] 
2786it [2:14:54,  2.39s/it, bound: 13 | nc: 5 | ncall: 25435 | eff(%): 10.953 | loglstar:   -inf < 18.754 <    inf | logz: 15.204 +/-  0.057 | dlogz:  0.330 >  0.010]
2787it [2:14:56,  2.35s/it, bound: 13 | nc: 7 | ncall: 25442 | eff(%): 10.954 | loglstar:   -inf < 18.758 <    inf | logz: 15.204 +/-  0.057 | dlogz:  0.329 >  0.010]
2788it [2:15:00,  2.81s/it, bound: 13 | nc: 12 | ncall: 25454 | eff(%): 10.953 | loglstar:   -inf < 18.759 <    inf | logz: 15.204 +/-  0.057 | dlogz:  0.329 >  0.010]
2789it [2:15:02,  2.55s/it, bound: 13 | nc: 6 | ncall: 25460 | eff(%): 10.954 | loglstar:   -inf < 18.762 <    inf | logz: 15.205 +/-  0.057 | dlogz:  0.328 >  0.010] 
2790it [2:15:03,  2.18s/it, bound: 13 | nc: 4 | ncall: 25464 | eff(%): 10.957 | loglstar:   -inf < 18.765 <    inf | logz: 15.205 +/-  0.058 | dlogz:  0.327 >  0.010]
2791it [2:15:05,  2.11s/it, bound: 13 | nc: 6 | ncall: 25470 | eff(%): 10.958 | loglstar:   -inf < 18.767 <    inf | logz: 15.205 +/-  0.058 | dlogz:  0.327 >  0.010]
2792it [2:15:07,  1.96s/it, bound: 13 | nc: 5 | ncall: 25475 | eff(%): 10.960 | loglstar:   -inf < 18.768 <    inf | logz: 15.205 +/-  0.058 | dlogz:  0.326 >  0.010]
2793it [2:15:09,  2.05s/it, bound: 13 | nc: 7 | ncall: 25482 | eff(%): 10.961 | loglstar:   -inf < 18.769 <    inf | logz: 15.206 +/-  0.058 | dlogz:  0.325 >  0.010]
2794it [2:15:11,  2.02s/it, bound: 13 | nc: 6 | ncall: 25488 | eff(%): 10.962 | loglstar:   -inf < 18.770 <    inf | logz: 15.206 +/-  0.058 | dlogz:  0.325 >  0.010]
2795it [2:15:16,  2.78s/it, bound: 13 | nc: 14 | ncall: 25502 | eff(%): 10.960 | loglstar:   -inf < 18.770 <    inf | logz: 15.206 +/-  0.058 | dlogz:  0.324 >  0.010]
2796it [2:15:17,  2.24s/it, bound: 13 | nc: 3 | ncall: 25505 | eff(%): 10.963 | loglstar:   -inf < 18.773 <    inf | logz: 15.206 +/-  0.058 | dlogz:  0.323 >  0.010] 
2797it [2:15:18,  2.15s/it, bound: 13 | nc: 6 | ncall: 25511 | eff(%): 10.964 | loglstar:   -inf < 18.775 <    inf | logz: 15.207 +/-  0.058 | dlogz:  0.323 >  0.010]
2798it [2:15:21,  2.38s/it, bound: 13 | nc: 9 | ncall: 25520 | eff(%): 10.964 | loglstar:   -inf < 18.775 <    inf | logz: 15.207 +/-  0.058 | dlogz:  0.322 >  0.010]
2799it [2:15:28,  3.71s/it, bound: 13 | nc: 21 | ncall: 25541 | eff(%): 10.959 | loglstar:   -inf < 18.776 <    inf | logz: 15.207 +/-  0.058 | dlogz:  0.322 >  0.010]
2800it [2:15:31,  3.38s/it, bound: 13 | nc: 8 | ncall: 25549 | eff(%): 10.959 | loglstar:   -inf < 18.779 <    inf | logz: 15.207 +/-  0.058 | dlogz:  0.321 >  0.010] 
2801it [2:15:37,  4.12s/it, bound: 13 | nc: 18 | ncall: 25567 | eff(%): 10.956 | loglstar:   -inf < 18.779 <    inf | logz: 15.208 +/-  0.058 | dlogz:  0.320 >  0.010]
2802it [2:15:39,  3.56s/it, bound: 13 | nc: 7 | ncall: 25574 | eff(%): 10.956 | loglstar:   -inf < 18.779 <    inf | logz: 15.208 +/-  0.058 | dlogz:  0.320 >  0.010] 
2803it [2:15:40,  2.79s/it, bound: 13 | nc: 3 | ncall: 25577 | eff(%): 10.959 | loglstar:   -inf < 18.781 <    inf | logz: 15.208 +/-  0.058 | dlogz:  0.319 >  0.010]
2804it [2:15:43,  3.02s/it, bound: 13 | nc: 11 | ncall: 25588 | eff(%): 10.958 | loglstar:   -inf < 18.783 <    inf | logz: 15.209 +/-  0.058 | dlogz:  0.319 >  0.010]
2805it [2:15:47,  3.28s/it, bound: 13 | nc: 12 | ncall: 25600 | eff(%): 10.957 | loglstar:   -inf < 18.783 <    inf | logz: 15.209 +/-  0.058 | dlogz:  0.318 >  0.010]
2806it [2:15:48,  2.49s/it, bound: 13 | nc: 2 | ncall: 25602 | eff(%): 10.960 | loglstar:   -inf < 18.784 <    inf | logz: 15.209 +/-  0.058 | dlogz:  0.317 >  0.010] 
2807it [2:15:52,  2.82s/it, bound: 13 | nc: 11 | ncall: 25613 | eff(%): 10.959 | loglstar:   -inf < 18.786 <    inf | logz: 15.209 +/-  0.058 | dlogz:  0.317 >  0.010]
2808it [2:15:55,  3.04s/it, bound: 13 | nc: 11 | ncall: 25624 | eff(%): 10.958 | loglstar:   -inf < 18.788 <    inf | logz: 15.210 +/-  0.058 | dlogz:  0.316 >  0.010]/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2809it [2:16:04,  4.79s/it, bound: 14 | nc: 27 | ncall: 25651 | eff(%): 10.951 | loglstar:   -inf < 18.789 <    inf | logz: 15.210 +/-  0.058 | dlogz:  0.315 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2810it [2:16:51, 17.58s/it, bound: 14 | nc: 146 | ncall: 25797 | eff(%): 10.893 | loglstar:   -inf < 18.790 <    inf | logz: 15.210 +/-  0.058 | dlogz:  0.315 >  0.010]/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2811it [2:19:32, 60.45s/it, bound: 15 | nc: 494 | ncall: 26291 | eff(%): 10.692 | loglstar:   -inf < 18.791 <    inf | logz: 15.210 +/-  0.058 | dlogz:  0.314 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2812it [2:20:42, 63.42s/it, bound: 15 | nc: 217 | ncall: 26508 | eff(%): 10.608 | loglstar:   -inf < 18.793 <    inf | logz: 15.211 +/-  0.058 | dlogz:  0.314 >  0.010]
2813it [2:22:02, 68.45s/it, bound: 15 | nc: 247 | ncall: 26755 | eff(%): 10.514 | loglstar:   -inf < 18.798 <    inf | logz: 15.211 +/-  0.058 | dlogz:  0.313 >  0.010]
2814it [2:22:05, 48.79s/it, bound: 15 | nc: 9 | ncall: 26764 | eff(%): 10.514 | loglstar:   -inf < 18.798 <    inf | logz: 15.211 +/-  0.058 | dlogz:  0.312 >  0.010]  /home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2815it [2:22:45, 45.97s/it, bound: 16 | nc: 121 | ncall: 26885 | eff(%): 10.471 | loglstar:   -inf < 18.800 <    inf | logz: 15.211 +/-  0.058 | dlogz:  0.312 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2816it [2:23:01, 36.95s/it, bound: 16 | nc: 49 | ncall: 26934 | eff(%): 10.455 | loglstar:   -inf < 18.800 <    inf | logz: 15.212 +/-  0.058 | dlogz:  0.311 >  0.010] 
2817it [2:23:57, 42.72s/it, bound: 16 | nc: 173 | ncall: 27107 | eff(%): 10.392 | loglstar:   -inf < 18.800 <    inf | logz: 15.212 +/-  0.058 | dlogz:  0.311 >  0.010]/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2818it [2:29:21, 127.02s/it, bound: 17 | nc: 998 | ncall: 28105 | eff(%): 10.027 | loglstar:   -inf < 18.802 <    inf | logz: 15.212 +/-  0.058 | dlogz:  0.310 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2819it [2:30:23, 107.75s/it, bound: 17 | nc: 194 | ncall: 28299 | eff(%):  9.961 | loglstar:   -inf < 18.803 <    inf | logz: 15.212 +/-  0.058 | dlogz:  0.309 >  0.010]
2820it [2:30:26, 76.20s/it, bound: 17 | nc: 8 | ncall: 28307 | eff(%):  9.962 | loglstar:   -inf < 18.803 <    inf | logz: 15.213 +/-  0.058 | dlogz:  0.309 >  0.010]   
2821it [2:30:30, 54.51s/it, bound: 17 | nc: 12 | ncall: 28319 | eff(%):  9.962 | loglstar:   -inf < 18.805 <    inf | logz: 15.213 +/-  0.058 | dlogz:  0.308 >  0.010]
2822it [2:31:16, 52.15s/it, bound: 17 | nc: 144 | ncall: 28463 | eff(%):  9.915 | loglstar:   -inf < 18.805 <    inf | logz: 15.213 +/-  0.058 | dlogz:  0.308 >  0.010]
2823it [2:31:17, 36.79s/it, bound: 17 | nc: 3 | ncall: 28466 | eff(%):  9.917 | loglstar:   -inf < 18.806 <    inf | logz: 15.213 +/-  0.058 | dlogz:  0.307 >  0.010]  
2824it [2:31:40, 32.55s/it, bound: 17 | nc: 70 | ncall: 28536 | eff(%):  9.896 | loglstar:   -inf < 18.807 <    inf | logz: 15.214 +/-  0.058 | dlogz:  0.306 >  0.010]/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2825it [2:35:34, 92.93s/it, bound: 18 | nc: 722 | ncall: 29258 | eff(%):  9.655 | loglstar:   -inf < 18.808 <    inf | logz: 15.214 +/-  0.058 | dlogz:  0.306 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2826it [2:35:40, 66.90s/it, bound: 18 | nc: 19 | ncall: 29277 | eff(%):  9.653 | loglstar:   -inf < 18.808 <    inf | logz: 15.214 +/-  0.058 | dlogz:  0.305 >  0.010] 
2827it [2:37:42, 83.32s/it, bound: 18 | nc: 376 | ncall: 29653 | eff(%):  9.534 | loglstar:   -inf < 18.810 <    inf | logz: 15.214 +/-  0.058 | dlogz:  0.305 >  0.010]
2828it [2:38:06, 65.74s/it, bound: 18 | nc: 76 | ncall: 29729 | eff(%):  9.513 | loglstar:   -inf < 18.810 <    inf | logz: 15.215 +/-  0.058 | dlogz:  0.304 >  0.010] /home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2829it [2:39:08, 64.38s/it, bound: 19 | nc: 189 | ncall: 29918 | eff(%):  9.456 | loglstar:   -inf < 18.810 <    inf | logz: 15.215 +/-  0.058 | dlogz:  0.303 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2830it [2:41:14, 82.83s/it, bound: 19 | nc: 389 | ncall: 30307 | eff(%):  9.338 | loglstar:   -inf < 18.810 <    inf | logz: 15.215 +/-  0.058 | dlogz:  0.303 >  0.010]/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2831it [2:42:15, 76.38s/it, bound: 20 | nc: 189 | ncall: 30496 | eff(%):  9.283 | loglstar:   -inf < 18.810 <    inf | logz: 15.216 +/-  0.058 | dlogz:  0.302 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2832it [2:45:19, 108.66s/it, bound: 21 | nc: 568 | ncall: 31064 | eff(%):  9.117 | loglstar:   -inf < 18.810 <    inf | logz: 15.216 +/-  0.058 | dlogz:  0.302 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2833it [2:45:34, 80.73s/it, bound: 21 | nc: 48 | ncall: 31112 | eff(%):  9.106 | loglstar:   -inf < 18.811 <    inf | logz: 15.216 +/-  0.058 | dlogz:  0.301 >  0.010]  
2834it [2:47:50, 97.34s/it, bound: 21 | nc: 420 | ncall: 31532 | eff(%):  8.988 | loglstar:   -inf < 18.815 <    inf | logz: 15.216 +/-  0.058 | dlogz:  0.300 >  0.010]
2835it [2:49:15, 93.50s/it, bound: 22 | nc: 261 | ncall: 31793 | eff(%):  8.917 | loglstar:   -inf < 18.816 <    inf | logz: 15.217 +/-  0.058 | dlogz:  0.300 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2836it [2:49:58, 78.44s/it, bound: 22 | nc: 134 | ncall: 31927 | eff(%):  8.883 | loglstar:   -inf < 18.817 <    inf | logz: 15.217 +/-  0.058 | dlogz:  0.299 >  0.010]
2837it [2:50:22, 62.09s/it, bound: 22 | nc: 74 | ncall: 32001 | eff(%):  8.865 | loglstar:   -inf < 18.818 <    inf | logz: 15.217 +/-  0.058 | dlogz:  0.299 >  0.010] 
2838it [2:51:26, 62.48s/it, bound: 22 | nc: 196 | ncall: 32197 | eff(%):  8.814 | loglstar:   -inf < 18.819 <    inf | logz: 15.217 +/-  0.058 | dlogz:  0.298 >  0.010]
