Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11671.019 <    inf | logz: -11677.929 +/-  0.117 | dlogz:    inf >  0.010]
3209it [1:58:43,  1.25it/s, bound: 7 | nc: 1 | ncall: 21851 | eff(%): 14.686 | loglstar:   -inf < 54.387 <    inf | logz: 48.481 +/-  0.094 | dlogz:  0.980 >  0.010]
3210it [1:58:44,  1.32it/s, bound: 7 | nc: 2 | ncall: 21853 | eff(%): 14.689 | loglstar:   -inf < 54.387 <    inf | logz: 48.482 +/-  0.094 | dlogz:  0.978 >  0.010]
3211it [1:58:45,  1.04s/it, bound: 7 | nc: 5 | ncall: 21858 | eff(%): 14.690 | loglstar:   -inf < 54.390 <    inf | logz: 48.483 +/-  0.094 | dlogz:  0.976 >  0.010]
3212it [1:58:47,  1.13s/it, bound: 7 | nc: 4 | ncall: 21862 | eff(%): 14.692 | loglstar:   -inf < 54.395 <    inf | logz: 48.484 +/-  0.094 | dlogz:  0.974 >  0.010]
3213it [1:58:47,  1.00it/s, bound: 7 | nc: 2 | ncall: 21864 | eff(%): 14.695 | loglstar:   -inf < 54.397 <    inf | logz: 48.485 +/-  0.094 | dlogz:  0.972 >  0.010]
3214it [1:58:48,  1.00it/s, bound: 7 | nc: 3 | ncall: 21867 | eff(%): 14.698 | loglstar:   -inf < 54.398 <    inf | logz: 48.487 +/-  0.094 | dlogz:  0.970 >  0.010]
3215it [1:58:49,  1.25it/s, bound: 7 | nc: 1 | ncall: 21868 | eff(%): 14.702 | loglstar:   -inf < 54.400 <    inf | logz: 48.488 +/-  0.094 | dlogz:  0.968 >  0.010]
3216it [1:58:49,  1.52it/s, bound: 7 | nc: 1 | ncall: 21869 | eff(%): 14.706 | loglstar:   -inf < 54.403 <    inf | logz: 48.489 +/-  0.094 | dlogz:  0.966 >  0.010]
3217it [1:58:49,  1.79it/s, bound: 7 | nc: 1 | ncall: 21870 | eff(%): 14.710 | loglstar:   -inf < 54.404 <    inf | logz: 48.490 +/-  0.094 | dlogz:  0.964 >  0.010]
3218it [1:58:51,  1.27it/s, bound: 7 | nc: 4 | ncall: 21874 | eff(%): 14.712 | loglstar:   -inf < 54.406 <    inf | logz: 48.491 +/-  0.094 | dlogz:  0.962 >  0.010]
3219it [1:58:52,  1.17it/s, bound: 7 | nc: 3 | ncall: 21877 | eff(%): 14.714 | loglstar:   -inf < 54.407 <    inf | logz: 48.493 +/-  0.094 | dlogz:  0.960 >  0.010]
3220it [1:58:53,  1.13it/s, bound: 7 | nc: 3 | ncall: 21880 | eff(%): 14.717 | loglstar:   -inf < 54.408 <    inf | logz: 48.494 +/-  0.094 | dlogz:  0.958 >  0.010]
3221it [1:58:53,  1.39it/s, bound: 7 | nc: 1 | ncall: 21881 | eff(%): 14.721 | loglstar:   -inf < 54.409 <    inf | logz: 48.495 +/-  0.094 | dlogz:  0.956 >  0.010]
3222it [1:58:54,  1.54it/s, bound: 8 | nc: 1 | ncall: 21882 | eff(%): 14.724 | loglstar:   -inf < 54.410 <    inf | logz: 48.496 +/-  0.094 | dlogz:  0.954 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3223it [1:58:54,  1.51it/s, bound: 8 | nc: 2 | ncall: 21884 | eff(%): 14.728 | loglstar:   -inf < 54.412 <    inf | logz: 48.497 +/-  0.094 | dlogz:  0.952 >  0.010]
3224it [1:58:55,  1.72it/s, bound: 8 | nc: 1 | ncall: 21885 | eff(%): 14.732 | loglstar:   -inf < 54.413 <    inf | logz: 48.498 +/-  0.094 | dlogz:  0.950 >  0.010]
3225it [1:58:55,  1.56it/s, bound: 8 | nc: 2 | ncall: 21887 | eff(%): 14.735 | loglstar:   -inf < 54.416 <    inf | logz: 48.500 +/-  0.094 | dlogz:  0.948 >  0.010]
3226it [1:58:57,  1.15it/s, bound: 8 | nc: 4 | ncall: 21891 | eff(%): 14.737 | loglstar:   -inf < 54.417 <    inf | logz: 48.501 +/-  0.094 | dlogz:  0.946 >  0.010]
3227it [1:58:59,  1.21s/it, bound: 8 | nc: 6 | ncall: 21897 | eff(%): 14.737 | loglstar:   -inf < 54.419 <    inf | logz: 48.502 +/-  0.094 | dlogz:  0.945 >  0.010]
3228it [1:58:59,  1.06it/s, bound: 8 | nc: 1 | ncall: 21898 | eff(%): 14.741 | loglstar:   -inf < 54.420 <    inf | logz: 48.503 +/-  0.094 | dlogz:  0.943 >  0.010]
3229it [1:59:01,  1.24s/it, bound: 8 | nc: 6 | ncall: 21904 | eff(%): 14.742 | loglstar:   -inf < 54.421 <    inf | logz: 48.504 +/-  0.094 | dlogz:  0.941 >  0.010]
3230it [1:59:01,  1.04it/s, bound: 8 | nc: 1 | ncall: 21905 | eff(%): 14.745 | loglstar:   -inf < 54.421 <    inf | logz: 48.506 +/-  0.094 | dlogz:  0.939 >  0.010]
3231it [1:59:02,  1.29it/s, bound: 8 | nc: 1 | ncall: 21906 | eff(%): 14.749 | loglstar:   -inf < 54.426 <    inf | logz: 48.507 +/-  0.094 | dlogz:  0.937 >  0.010]
3232it [1:59:04,  1.22s/it, bound: 8 | nc: 7 | ncall: 21913 | eff(%): 14.749 | loglstar:   -inf < 54.428 <    inf | logz: 48.508 +/-  0.094 | dlogz:  0.935 >  0.010]
3233it [1:59:06,  1.44s/it, bound: 8 | nc: 6 | ncall: 21919 | eff(%): 14.750 | loglstar:   -inf < 54.431 <    inf | logz: 48.509 +/-  0.094 | dlogz:  0.933 >  0.010]
3234it [1:59:07,  1.40s/it, bound: 8 | nc: 4 | ncall: 21923 | eff(%): 14.752 | loglstar:   -inf < 54.431 <    inf | logz: 48.510 +/-  0.094 | dlogz:  0.931 >  0.010]
3235it [1:59:08,  1.17s/it, bound: 8 | nc: 2 | ncall: 21925 | eff(%): 14.755 | loglstar:   -inf < 54.431 <    inf | logz: 48.511 +/-  0.094 | dlogz:  0.929 >  0.010]
3236it [1:59:10,  1.32s/it, bound: 8 | nc: 5 | ncall: 21930 | eff(%): 14.756 | loglstar:   -inf < 54.433 <    inf | logz: 48.513 +/-  0.094 | dlogz:  0.927 >  0.010]
3237it [1:59:10,  1.02s/it, bound: 8 | nc: 1 | ncall: 21931 | eff(%): 14.760 | loglstar:   -inf < 54.436 <    inf | logz: 48.514 +/-  0.094 | dlogz:  0.925 >  0.010]
3238it [1:59:10,  1.23it/s, bound: 8 | nc: 1 | ncall: 21932 | eff(%): 14.764 | loglstar:   -inf < 54.436 <    inf | logz: 48.515 +/-  0.094 | dlogz:  0.923 >  0.010]
3239it [1:59:11,  1.31it/s, bound: 8 | nc: 2 | ncall: 21934 | eff(%): 14.767 | loglstar:   -inf < 54.436 <    inf | logz: 48.516 +/-  0.094 | dlogz:  0.922 >  0.010]
3240it [1:59:11,  1.58it/s, bound: 8 | nc: 1 | ncall: 21935 | eff(%): 14.771 | loglstar:   -inf < 54.438 <    inf | logz: 48.517 +/-  0.094 | dlogz:  0.920 >  0.010]
3241it [1:59:12,  1.36it/s, bound: 8 | nc: 3 | ncall: 21938 | eff(%): 14.773 | loglstar:   -inf < 54.439 <    inf | logz: 48.518 +/-  0.094 | dlogz:  0.918 >  0.010]
3242it [1:59:14,  1.01s/it, bound: 8 | nc: 5 | ncall: 21943 | eff(%): 14.775 | loglstar:   -inf < 54.439 <    inf | logz: 48.519 +/-  0.094 | dlogz:  0.916 >  0.010]
3243it [1:59:15,  1.00it/s, bound: 8 | nc: 3 | ncall: 21946 | eff(%): 14.777 | loglstar:   -inf < 54.441 <    inf | logz: 48.521 +/-  0.094 | dlogz:  0.914 >  0.010]
3244it [1:59:15,  1.26it/s, bound: 8 | nc: 1 | ncall: 21947 | eff(%): 14.781 | loglstar:   -inf < 54.443 <    inf | logz: 48.522 +/-  0.094 | dlogz:  0.912 >  0.010]
3245it [1:59:16,  1.18it/s, bound: 8 | nc: 3 | ncall: 21950 | eff(%): 14.784 | loglstar:   -inf < 54.444 <    inf | logz: 48.523 +/-  0.094 | dlogz:  0.910 >  0.010]
3246it [1:59:17,  1.26it/s, bound: 8 | nc: 2 | ncall: 21952 | eff(%): 14.787 | loglstar:   -inf < 54.444 <    inf | logz: 48.524 +/-  0.094 | dlogz:  0.908 >  0.010]
3247it [1:59:17,  1.32it/s, bound: 8 | nc: 2 | ncall: 21954 | eff(%): 14.790 | loglstar:   -inf < 54.446 <    inf | logz: 48.525 +/-  0.094 | dlogz:  0.906 >  0.010]
3248it [1:59:18,  1.58it/s, bound: 8 | nc: 1 | ncall: 21955 | eff(%): 14.794 | loglstar:   -inf < 54.446 <    inf | logz: 48.526 +/-  0.094 | dlogz:  0.905 >  0.010]
3249it [1:59:18,  1.55it/s, bound: 8 | nc: 2 | ncall: 21957 | eff(%): 14.797 | loglstar:   -inf < 54.447 <    inf | logz: 48.527 +/-  0.094 | dlogz:  0.903 >  0.010]
3250it [1:59:19,  1.54it/s, bound: 8 | nc: 2 | ncall: 21959 | eff(%): 14.800 | loglstar:   -inf < 54.448 <    inf | logz: 48.529 +/-  0.094 | dlogz:  0.901 >  0.010]
3251it [1:59:20,  1.53it/s, bound: 8 | nc: 2 | ncall: 21961 | eff(%): 14.804 | loglstar:   -inf < 54.454 <    inf | logz: 48.530 +/-  0.094 | dlogz:  0.899 >  0.010]
3252it [1:59:20,  1.78it/s, bound: 8 | nc: 1 | ncall: 21962 | eff(%): 14.807 | loglstar:   -inf < 54.454 <    inf | logz: 48.531 +/-  0.094 | dlogz:  0.897 >  0.010]
3253it [1:59:20,  2.02it/s, bound: 8 | nc: 1 | ncall: 21963 | eff(%): 14.811 | loglstar:   -inf < 54.456 <    inf | logz: 48.532 +/-  0.094 | dlogz:  0.895 >  0.010]
3254it [1:59:23,  1.06s/it, bound: 8 | nc: 7 | ncall: 21970 | eff(%): 14.811 | loglstar:   -inf < 54.457 <    inf | logz: 48.533 +/-  0.094 | dlogz:  0.893 >  0.010]
3255it [1:59:24,  1.05s/it, bound: 8 | nc: 3 | ncall: 21973 | eff(%): 14.814 | loglstar:   -inf < 54.457 <    inf | logz: 48.534 +/-  0.094 | dlogz:  0.892 >  0.010]
3256it [1:59:26,  1.40s/it, bound: 8 | nc: 6 | ncall: 21979 | eff(%): 14.814 | loglstar:   -inf < 54.460 <    inf | logz: 48.535 +/-  0.094 | dlogz:  0.890 >  0.010]
3257it [1:59:27,  1.19s/it, bound: 8 | nc: 2 | ncall: 21981 | eff(%): 14.817 | loglstar:   -inf < 54.464 <    inf | logz: 48.536 +/-  0.094 | dlogz:  0.888 >  0.010]
3258it [1:59:28,  1.32s/it, bound: 8 | nc: 5 | ncall: 21986 | eff(%): 14.819 | loglstar:   -inf < 54.464 <    inf | logz: 48.537 +/-  0.094 | dlogz:  0.886 >  0.010]
3259it [1:59:31,  1.81s/it, bound: 8 | nc: 9 | ncall: 21995 | eff(%): 14.817 | loglstar:   -inf < 54.464 <    inf | logz: 48.539 +/-  0.094 | dlogz:  0.884 >  0.010]
3260it [1:59:32,  1.46s/it, bound: 8 | nc: 2 | ncall: 21997 | eff(%): 14.820 | loglstar:   -inf < 54.465 <    inf | logz: 48.540 +/-  0.094 | dlogz:  0.882 >  0.010]
3261it [1:59:32,  1.12s/it, bound: 8 | nc: 1 | ncall: 21998 | eff(%): 14.824 | loglstar:   -inf < 54.466 <    inf | logz: 48.541 +/-  0.094 | dlogz:  0.881 >  0.010]
3262it [1:59:33,  1.08s/it, bound: 8 | nc: 3 | ncall: 22001 | eff(%): 14.827 | loglstar:   -inf < 54.471 <    inf | logz: 48.542 +/-  0.094 | dlogz:  0.879 >  0.010]
3263it [1:59:34,  1.05it/s, bound: 8 | nc: 2 | ncall: 22003 | eff(%): 14.830 | loglstar:   -inf < 54.471 <    inf | logz: 48.543 +/-  0.094 | dlogz:  0.877 >  0.010]
3264it [1:59:35,  1.05s/it, bound: 8 | nc: 4 | ncall: 22007 | eff(%): 14.832 | loglstar:   -inf < 54.472 <    inf | logz: 48.544 +/-  0.094 | dlogz:  0.875 >  0.010]
3265it [1:59:36,  1.20it/s, bound: 8 | nc: 1 | ncall: 22008 | eff(%): 14.836 | loglstar:   -inf < 54.476 <    inf | logz: 48.545 +/-  0.094 | dlogz:  0.873 >  0.010]
3266it [1:59:36,  1.47it/s, bound: 8 | nc: 1 | ncall: 22009 | eff(%): 14.839 | loglstar:   -inf < 54.480 <    inf | logz: 48.546 +/-  0.094 | dlogz:  0.872 >  0.010]
3267it [1:59:37,  1.49it/s, bound: 8 | nc: 2 | ncall: 22011 | eff(%): 14.843 | loglstar:   -inf < 54.482 <    inf | logz: 48.547 +/-  0.094 | dlogz:  0.870 >  0.010]
3268it [1:59:38,  1.05s/it, bound: 8 | nc: 6 | ncall: 22017 | eff(%): 14.843 | loglstar:   -inf < 54.483 <    inf | logz: 48.549 +/-  0.094 | dlogz:  0.868 >  0.010]
3269it [1:59:39,  1.04s/it, bound: 8 | nc: 3 | ncall: 22020 | eff(%): 14.846 | loglstar:   -inf < 54.484 <    inf | logz: 48.550 +/-  0.094 | dlogz:  0.866 >  0.010]
3270it [1:59:42,  1.57s/it, bound: 8 | nc: 8 | ncall: 22028 | eff(%): 14.845 | loglstar:   -inf < 54.485 <    inf | logz: 48.551 +/-  0.094 | dlogz:  0.864 >  0.010]
3271it [1:59:43,  1.31s/it, bound: 8 | nc: 2 | ncall: 22030 | eff(%): 14.848 | loglstar:   -inf < 54.486 <    inf | logz: 48.552 +/-  0.094 | dlogz:  0.863 >  0.010]
3272it [1:59:44,  1.11s/it, bound: 8 | nc: 2 | ncall: 22032 | eff(%): 14.851 | loglstar:   -inf < 54.486 <    inf | logz: 48.553 +/-  0.094 | dlogz:  0.861 >  0.010]
3273it [1:59:44,  1.14it/s, bound: 8 | nc: 1 | ncall: 22033 | eff(%): 14.855 | loglstar:   -inf < 54.491 <    inf | logz: 48.554 +/-  0.094 | dlogz:  0.859 >  0.010]
3274it [1:59:45,  1.01s/it, bound: 8 | nc: 4 | ncall: 22037 | eff(%): 14.857 | loglstar:   -inf < 54.495 <    inf | logz: 48.555 +/-  0.094 | dlogz:  0.857 >  0.010]
3275it [1:59:48,  1.48s/it, bound: 8 | nc: 7 | ncall: 22044 | eff(%): 14.857 | loglstar:   -inf < 54.496 <    inf | logz: 48.556 +/-  0.094 | dlogz:  0.855 >  0.010]
3276it [1:59:49,  1.25s/it, bound: 8 | nc: 2 | ncall: 22046 | eff(%): 14.860 | loglstar:   -inf < 54.499 <    inf | logz: 48.557 +/-  0.094 | dlogz:  0.854 >  0.010]
3277it [1:59:50,  1.28s/it, bound: 8 | nc: 4 | ncall: 22050 | eff(%): 14.862 | loglstar:   -inf < 54.499 <    inf | logz: 48.558 +/-  0.094 | dlogz:  0.852 >  0.010]
3278it [1:59:51,  1.13s/it, bound: 8 | nc: 2 | ncall: 22052 | eff(%): 14.865 | loglstar:   -inf < 54.500 <    inf | logz: 48.560 +/-  0.094 | dlogz:  0.850 >  0.010]
3279it [1:59:52,  1.03s/it, bound: 8 | nc: 2 | ncall: 22054 | eff(%): 14.868 | loglstar:   -inf < 54.500 <    inf | logz: 48.561 +/-  0.094 | dlogz:  0.848 >  0.010]
3280it [1:59:53,  1.14s/it, bound: 8 | nc: 4 | ncall: 22058 | eff(%): 14.870 | loglstar:   -inf < 54.500 <    inf | logz: 48.562 +/-  0.094 | dlogz:  0.847 >  0.010]
3281it [1:59:55,  1.30s/it, bound: 8 | nc: 5 | ncall: 22063 | eff(%): 14.871 | loglstar:   -inf < 54.502 <    inf | logz: 48.563 +/-  0.094 | dlogz:  0.845 >  0.010]
3282it [1:59:57,  1.49s/it, bound: 8 | nc: 6 | ncall: 22069 | eff(%): 14.872 | loglstar:   -inf < 54.502 <    inf | logz: 48.564 +/-  0.094 | dlogz:  0.843 >  0.010]
3283it [1:59:58,  1.44s/it, bound: 8 | nc: 4 | ncall: 22073 | eff(%): 14.873 | loglstar:   -inf < 54.510 <    inf | logz: 48.565 +/-  0.094 | dlogz:  0.841 >  0.010]
3284it [1:59:58,  1.10s/it, bound: 8 | nc: 1 | ncall: 22074 | eff(%): 14.877 | loglstar:   -inf < 54.511 <    inf | logz: 48.566 +/-  0.094 | dlogz:  0.840 >  0.010]
3285it [1:59:58,  1.15it/s, bound: 8 | nc: 1 | ncall: 22075 | eff(%): 14.881 | loglstar:   -inf < 54.511 <    inf | logz: 48.567 +/-  0.094 | dlogz:  0.838 >  0.010]
3286it [1:59:59,  1.42it/s, bound: 8 | nc: 1 | ncall: 22076 | eff(%): 14.885 | loglstar:   -inf < 54.512 <    inf | logz: 48.568 +/-  0.094 | dlogz:  0.836 >  0.010]
3287it [2:00:00,  1.27it/s, bound: 8 | nc: 3 | ncall: 22079 | eff(%): 14.887 | loglstar:   -inf < 54.513 <    inf | logz: 48.569 +/-  0.094 | dlogz:  0.834 >  0.010]
3288it [2:00:01,  1.18it/s, bound: 8 | nc: 3 | ncall: 22082 | eff(%): 14.890 | loglstar:   -inf < 54.515 <    inf | logz: 48.570 +/-  0.094 | dlogz:  0.833 >  0.010]
3289it [2:00:01,  1.45it/s, bound: 8 | nc: 1 | ncall: 22083 | eff(%): 14.894 | loglstar:   -inf < 54.515 <    inf | logz: 48.571 +/-  0.094 | dlogz:  0.831 >  0.010]
3290it [2:00:02,  1.29it/s, bound: 8 | nc: 3 | ncall: 22086 | eff(%): 14.896 | loglstar:   -inf < 54.516 <    inf | logz: 48.572 +/-  0.094 | dlogz:  0.829 >  0.010]
3291it [2:00:03,  1.36it/s, bound: 8 | nc: 2 | ncall: 22088 | eff(%): 14.899 | loglstar:   -inf < 54.517 <    inf | logz: 48.573 +/-  0.094 | dlogz:  0.827 >  0.010]
3292it [2:00:03,  1.41it/s, bound: 8 | nc: 2 | ncall: 22090 | eff(%): 14.903 | loglstar:   -inf < 54.518 <    inf | logz: 48.575 +/-  0.094 | dlogz:  0.826 >  0.010]
3293it [2:00:04,  1.43it/s, bound: 8 | nc: 2 | ncall: 22092 | eff(%): 14.906 | loglstar:   -inf < 54.518 <    inf | logz: 48.576 +/-  0.094 | dlogz:  0.824 >  0.010]
3294it [2:00:05,  1.14it/s, bound: 8 | nc: 4 | ncall: 22096 | eff(%): 14.908 | loglstar:   -inf < 54.519 <    inf | logz: 48.577 +/-  0.094 | dlogz:  0.822 >  0.010]
3295it [2:00:07,  1.20s/it, bound: 8 | nc: 6 | ncall: 22102 | eff(%): 14.908 | loglstar:   -inf < 54.520 <    inf | logz: 48.578 +/-  0.094 | dlogz:  0.821 >  0.010]
3296it [2:00:10,  1.52s/it, bound: 8 | nc: 7 | ncall: 22109 | eff(%): 14.908 | loglstar:   -inf < 54.521 <    inf | logz: 48.579 +/-  0.094 | dlogz:  0.819 >  0.010]
3297it [2:00:12,  1.77s/it, bound: 8 | nc: 7 | ncall: 22116 | eff(%): 14.908 | loglstar:   -inf < 54.528 <    inf | logz: 48.580 +/-  0.094 | dlogz:  0.817 >  0.010]
3298it [2:00:14,  1.90s/it, bound: 8 | nc: 6 | ncall: 22122 | eff(%): 14.908 | loglstar:   -inf < 54.530 <    inf | logz: 48.581 +/-  0.094 | dlogz:  0.815 >  0.010]
3299it [2:00:20,  3.15s/it, bound: 8 | nc: 18 | ncall: 22140 | eff(%): 14.901 | loglstar:   -inf < 54.532 <    inf | logz: 48.582 +/-  0.094 | dlogz:  0.814 >  0.010]
3300it [2:00:21,  2.60s/it, bound: 8 | nc: 4 | ncall: 22144 | eff(%): 14.902 | loglstar:   -inf < 54.532 <    inf | logz: 48.583 +/-  0.094 | dlogz:  0.812 >  0.010] 
3301it [2:00:22,  2.11s/it, bound: 8 | nc: 3 | ncall: 22147 | eff(%): 14.905 | loglstar:   -inf < 54.533 <    inf | logz: 48.584 +/-  0.094 | dlogz:  0.810 >  0.010]
3302it [2:00:23,  1.58s/it, bound: 8 | nc: 1 | ncall: 22148 | eff(%): 14.909 | loglstar:   -inf < 54.534 <    inf | logz: 48.585 +/-  0.094 | dlogz:  0.809 >  0.010]
3303it [2:00:23,  1.20s/it, bound: 8 | nc: 1 | ncall: 22149 | eff(%): 14.913 | loglstar:   -inf < 54.535 <    inf | logz: 48.586 +/-  0.094 | dlogz:  0.807 >  0.010]
3304it [2:00:23,  1.07it/s, bound: 8 | nc: 1 | ncall: 22150 | eff(%): 14.916 | loglstar:   -inf < 54.539 <    inf | logz: 48.587 +/-  0.094 | dlogz:  0.805 >  0.010]
3305it [2:00:24,  1.05it/s, bound: 8 | nc: 3 | ncall: 22153 | eff(%): 14.919 | loglstar:   -inf < 54.539 <    inf | logz: 48.588 +/-  0.094 | dlogz:  0.804 >  0.010]
3306it [2:00:25,  1.16it/s, bound: 8 | nc: 2 | ncall: 22155 | eff(%): 14.922 | loglstar:   -inf < 54.540 <    inf | logz: 48.589 +/-  0.094 | dlogz:  0.802 >  0.010]
3307it [2:00:25,  1.43it/s, bound: 8 | nc: 1 | ncall: 22156 | eff(%): 14.926 | loglstar:   -inf < 54.543 <    inf | logz: 48.590 +/-  0.094 | dlogz:  0.800 >  0.010]
3308it [2:00:26,  1.70it/s, bound: 8 | nc: 1 | ncall: 22157 | eff(%): 14.930 | loglstar:   -inf < 54.544 <    inf | logz: 48.591 +/-  0.094 | dlogz:  0.799 >  0.010]
3309it [2:00:27,  1.42it/s, bound: 8 | nc: 3 | ncall: 22160 | eff(%): 14.932 | loglstar:   -inf < 54.544 <    inf | logz: 48.592 +/-  0.094 | dlogz:  0.797 >  0.010]
3310it [2:00:27,  1.46it/s, bound: 8 | nc: 2 | ncall: 22162 | eff(%): 14.935 | loglstar:   -inf < 54.544 <    inf | logz: 48.593 +/-  0.094 | dlogz:  0.795 >  0.010]
3311it [2:00:29,  1.03it/s, bound: 8 | nc: 5 | ncall: 22167 | eff(%): 14.937 | loglstar:   -inf < 54.544 <    inf | logz: 48.594 +/-  0.094 | dlogz:  0.794 >  0.010]
3312it [2:00:29,  1.29it/s, bound: 8 | nc: 1 | ncall: 22168 | eff(%): 14.940 | loglstar:   -inf < 54.545 <    inf | logz: 48.595 +/-  0.094 | dlogz:  0.792 >  0.010]
3313it [2:00:30,  1.36it/s, bound: 8 | nc: 2 | ncall: 22170 | eff(%): 14.944 | loglstar:   -inf < 54.546 <    inf | logz: 48.596 +/-  0.094 | dlogz:  0.790 >  0.010]
3314it [2:00:32,  1.01s/it, bound: 8 | nc: 5 | ncall: 22175 | eff(%): 14.945 | loglstar:   -inf < 54.548 <    inf | logz: 48.597 +/-  0.094 | dlogz:  0.789 >  0.010]
3315it [2:00:33,  1.09s/it, bound: 8 | nc: 4 | ncall: 22179 | eff(%): 14.947 | loglstar:   -inf < 54.549 <    inf | logz: 48.598 +/-  0.094 | dlogz:  0.787 >  0.010]
3316it [2:00:34,  1.04it/s, bound: 8 | nc: 2 | ncall: 22181 | eff(%): 14.950 | loglstar:   -inf < 54.549 <    inf | logz: 48.600 +/-  0.094 | dlogz:  0.785 >  0.010]
3317it [2:00:34,  1.30it/s, bound: 8 | nc: 1 | ncall: 22182 | eff(%): 14.954 | loglstar:   -inf < 54.550 <    inf | logz: 48.601 +/-  0.094 | dlogz:  0.784 >  0.010]
3318it [2:00:36,  1.04s/it, bound: 8 | nc: 5 | ncall: 22187 | eff(%): 14.955 | loglstar:   -inf < 54.550 <    inf | logz: 48.602 +/-  0.094 | dlogz:  0.782 >  0.010]
3319it [2:00:36,  1.21it/s, bound: 8 | nc: 1 | ncall: 22188 | eff(%): 14.959 | loglstar:   -inf < 54.552 <    inf | logz: 48.603 +/-  0.094 | dlogz:  0.780 >  0.010]
3320it [2:00:36,  1.29it/s, bound: 8 | nc: 2 | ncall: 22190 | eff(%): 14.962 | loglstar:   -inf < 54.553 <    inf | logz: 48.604 +/-  0.094 | dlogz:  0.779 >  0.010]
3321it [2:00:41,  1.83s/it, bound: 8 | nc: 13 | ncall: 22203 | eff(%): 14.957 | loglstar:   -inf < 54.555 <    inf | logz: 48.605 +/-  0.094 | dlogz:  0.777 >  0.010]
3322it [2:00:41,  1.38s/it, bound: 8 | nc: 1 | ncall: 22204 | eff(%): 14.961 | loglstar:   -inf < 54.558 <    inf | logz: 48.606 +/-  0.094 | dlogz:  0.776 >  0.010] 
3323it [2:00:41,  1.07s/it, bound: 8 | nc: 1 | ncall: 22205 | eff(%): 14.965 | loglstar:   -inf < 54.559 <    inf | logz: 48.607 +/-  0.094 | dlogz:  0.774 >  0.010]
3324it [2:00:43,  1.15s/it, bound: 8 | nc: 4 | ncall: 22209 | eff(%): 14.967 | loglstar:   -inf < 54.560 <    inf | logz: 48.608 +/-  0.094 | dlogz:  0.772 >  0.010]
3325it [2:00:44,  1.32s/it, bound: 8 | nc: 5 | ncall: 22214 | eff(%): 14.968 | loglstar:   -inf < 54.562 <    inf | logz: 48.609 +/-  0.094 | dlogz:  0.771 >  0.010]
3326it [2:00:45,  1.22s/it, bound: 8 | nc: 3 | ncall: 22217 | eff(%): 14.971 | loglstar:   -inf < 54.563 <    inf | logz: 48.610 +/-  0.094 | dlogz:  0.769 >  0.010]
3327it [2:00:47,  1.35s/it, bound: 8 | nc: 5 | ncall: 22222 | eff(%): 14.972 | loglstar:   -inf < 54.564 <    inf | logz: 48.611 +/-  0.094 | dlogz:  0.768 >  0.010]
3328it [2:00:48,  1.25s/it, bound: 8 | nc: 3 | ncall: 22225 | eff(%): 14.974 | loglstar:   -inf < 54.564 <    inf | logz: 48.612 +/-  0.094 | dlogz:  0.766 >  0.010]
3329it [2:00:49,  1.07s/it, bound: 8 | nc: 2 | ncall: 22227 | eff(%): 14.977 | loglstar:   -inf < 54.565 <    inf | logz: 48.613 +/-  0.094 | dlogz:  0.764 >  0.010]
3330it [2:00:50,  1.14s/it, bound: 8 | nc: 4 | ncall: 22231 | eff(%): 14.979 | loglstar:   -inf < 54.569 <    inf | logz: 48.614 +/-  0.094 | dlogz:  0.763 >  0.010]
