Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
1674it [1:54:59, 18.16s/it, bound: 0 | nc: 25 | ncall: 16696 | eff(%): 10.026 | loglstar:   -inf < 14.493 <    inf | logz: 12.642 +/-  0.047 | dlogz:  0.352 >  0.010]
1675it [1:55:00, 13.10s/it, bound: 0 | nc: 3 | ncall: 16699 | eff(%): 10.031 | loglstar:   -inf < 14.493 <    inf | logz: 12.643 +/-  0.047 | dlogz:  0.352 >  0.010] 
1676it [1:55:09, 11.85s/it, bound: 0 | nc: 21 | ncall: 16720 | eff(%): 10.024 | loglstar:   -inf < 14.494 <    inf | logz: 12.643 +/-  0.047 | dlogz:  0.351 >  0.010]
1677it [1:55:28, 13.83s/it, bound: 0 | nc: 43 | ncall: 16763 | eff(%): 10.004 | loglstar:   -inf < 14.494 <    inf | logz: 12.644 +/-  0.047 | dlogz:  0.350 >  0.010]
1678it [1:55:42, 14.03s/it, bound: 0 | nc: 34 | ncall: 16797 | eff(%):  9.990 | loglstar:   -inf < 14.495 <    inf | logz: 12.644 +/-  0.047 | dlogz:  0.349 >  0.010]
1679it [1:55:52, 12.81s/it, bound: 1 | nc: 23 | ncall: 16820 | eff(%):  9.982 | loglstar:   -inf < 14.496 <    inf | logz: 12.644 +/-  0.047 | dlogz:  0.349 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1680it [1:55:53,  9.22s/it, bound: 1 | nc: 2 | ncall: 16822 | eff(%):  9.987 | loglstar:   -inf < 14.498 <    inf | logz: 12.645 +/-  0.047 | dlogz:  0.348 >  0.010] 
1681it [1:55:53,  6.59s/it, bound: 1 | nc: 1 | ncall: 16823 | eff(%):  9.992 | loglstar:   -inf < 14.499 <    inf | logz: 12.645 +/-  0.047 | dlogz:  0.347 >  0.010]
1682it [1:55:54,  4.88s/it, bound: 1 | nc: 2 | ncall: 16825 | eff(%):  9.997 | loglstar:   -inf < 14.504 <    inf | logz: 12.646 +/-  0.047 | dlogz:  0.347 >  0.010]
1683it [1:55:55,  3.67s/it, bound: 1 | nc: 2 | ncall: 16827 | eff(%): 10.002 | loglstar:   -inf < 14.506 <    inf | logz: 12.646 +/-  0.047 | dlogz:  0.346 >  0.010]
1684it [1:55:56,  2.71s/it, bound: 1 | nc: 1 | ncall: 16828 | eff(%): 10.007 | loglstar:   -inf < 14.507 <    inf | logz: 12.647 +/-  0.047 | dlogz:  0.345 >  0.010]
1685it [1:55:56,  2.01s/it, bound: 1 | nc: 1 | ncall: 16829 | eff(%): 10.012 | loglstar:   -inf < 14.509 <    inf | logz: 12.647 +/-  0.047 | dlogz:  0.344 >  0.010]
1686it [1:55:56,  1.53s/it, bound: 1 | nc: 1 | ncall: 16830 | eff(%): 10.018 | loglstar:   -inf < 14.511 <    inf | logz: 12.648 +/-  0.047 | dlogz:  0.344 >  0.010]
1687it [1:55:57,  1.34s/it, bound: 1 | nc: 2 | ncall: 16832 | eff(%): 10.023 | loglstar:   -inf < 14.511 <    inf | logz: 12.648 +/-  0.047 | dlogz:  0.343 >  0.010]
1688it [1:55:59,  1.46s/it, bound: 1 | nc: 4 | ncall: 16836 | eff(%): 10.026 | loglstar:   -inf < 14.512 <    inf | logz: 12.648 +/-  0.047 | dlogz:  0.342 >  0.010]
1689it [1:56:00,  1.40s/it, bound: 1 | nc: 3 | ncall: 16839 | eff(%): 10.030 | loglstar:   -inf < 14.515 <    inf | logz: 12.649 +/-  0.047 | dlogz:  0.342 >  0.010]
1690it [1:56:01,  1.12s/it, bound: 1 | nc: 1 | ncall: 16840 | eff(%): 10.036 | loglstar:   -inf < 14.519 <    inf | logz: 12.649 +/-  0.047 | dlogz:  0.341 >  0.010]
1691it [1:56:01,  1.11it/s, bound: 1 | nc: 1 | ncall: 16841 | eff(%): 10.041 | loglstar:   -inf < 14.519 <    inf | logz: 12.650 +/-  0.047 | dlogz:  0.340 >  0.010]
1692it [1:56:01,  1.33it/s, bound: 1 | nc: 1 | ncall: 16842 | eff(%): 10.046 | loglstar:   -inf < 14.520 <    inf | logz: 12.650 +/-  0.047 | dlogz:  0.339 >  0.010]
1693it [1:56:02,  1.53it/s, bound: 1 | nc: 1 | ncall: 16843 | eff(%): 10.052 | loglstar:   -inf < 14.522 <    inf | logz: 12.651 +/-  0.047 | dlogz:  0.339 >  0.010]
1694it [1:56:04,  1.04it/s, bound: 1 | nc: 4 | ncall: 16847 | eff(%): 10.055 | loglstar:   -inf < 14.522 <    inf | logz: 12.651 +/-  0.047 | dlogz:  0.338 >  0.010]
1695it [1:56:04,  1.06it/s, bound: 1 | nc: 2 | ncall: 16849 | eff(%): 10.060 | loglstar:   -inf < 14.524 <    inf | logz: 12.652 +/-  0.047 | dlogz:  0.337 >  0.010]
1696it [1:56:05,  1.27it/s, bound: 1 | nc: 1 | ncall: 16850 | eff(%): 10.065 | loglstar:   -inf < 14.529 <    inf | logz: 12.652 +/-  0.047 | dlogz:  0.337 >  0.010]
1697it [1:56:05,  1.50it/s, bound: 1 | nc: 1 | ncall: 16851 | eff(%): 10.071 | loglstar:   -inf < 14.531 <    inf | logz: 12.652 +/-  0.047 | dlogz:  0.336 >  0.010]
1698it [1:56:06,  1.67it/s, bound: 1 | nc: 1 | ncall: 16852 | eff(%): 10.076 | loglstar:   -inf < 14.532 <    inf | logz: 12.653 +/-  0.047 | dlogz:  0.335 >  0.010]
1699it [1:56:06,  1.80it/s, bound: 1 | nc: 1 | ncall: 16853 | eff(%): 10.081 | loglstar:   -inf < 14.537 <    inf | logz: 12.653 +/-  0.047 | dlogz:  0.335 >  0.010]
1700it [1:56:07,  1.93it/s, bound: 1 | nc: 1 | ncall: 16854 | eff(%): 10.087 | loglstar:   -inf < 14.538 <    inf | logz: 12.654 +/-  0.047 | dlogz:  0.334 >  0.010]
1701it [1:56:08,  1.36it/s, bound: 1 | nc: 3 | ncall: 16857 | eff(%): 10.091 | loglstar:   -inf < 14.540 <    inf | logz: 12.654 +/-  0.047 | dlogz:  0.333 >  0.010]
1702it [1:56:10,  1.15s/it, bound: 1 | nc: 5 | ncall: 16862 | eff(%): 10.094 | loglstar:   -inf < 14.540 <    inf | logz: 12.655 +/-  0.047 | dlogz:  0.332 >  0.010]
1703it [1:56:10,  1.07it/s, bound: 1 | nc: 1 | ncall: 16863 | eff(%): 10.099 | loglstar:   -inf < 14.544 <    inf | logz: 12.655 +/-  0.047 | dlogz:  0.332 >  0.010]
1704it [1:56:11,  1.29it/s, bound: 1 | nc: 1 | ncall: 16864 | eff(%): 10.104 | loglstar:   -inf < 14.546 <    inf | logz: 12.656 +/-  0.047 | dlogz:  0.331 >  0.010]
1705it [1:56:13,  1.32s/it, bound: 1 | nc: 6 | ncall: 16870 | eff(%): 10.107 | loglstar:   -inf < 14.547 <    inf | logz: 12.656 +/-  0.047 | dlogz:  0.330 >  0.010]
1706it [1:56:14,  1.06s/it, bound: 1 | nc: 1 | ncall: 16871 | eff(%): 10.112 | loglstar:   -inf < 14.550 <    inf | logz: 12.656 +/-  0.047 | dlogz:  0.330 >  0.010]
1707it [1:56:14,  1.16it/s, bound: 1 | nc: 1 | ncall: 16872 | eff(%): 10.117 | loglstar:   -inf < 14.552 <    inf | logz: 12.657 +/-  0.047 | dlogz:  0.329 >  0.010]
1708it [1:56:15,  1.36it/s, bound: 1 | nc: 1 | ncall: 16873 | eff(%): 10.123 | loglstar:   -inf < 14.553 <    inf | logz: 12.657 +/-  0.047 | dlogz:  0.328 >  0.010]
1709it [1:56:15,  1.54it/s, bound: 1 | nc: 1 | ncall: 16874 | eff(%): 10.128 | loglstar:   -inf < 14.554 <    inf | logz: 12.658 +/-  0.047 | dlogz:  0.328 >  0.010]
1710it [1:56:16,  1.71it/s, bound: 1 | nc: 1 | ncall: 16875 | eff(%): 10.133 | loglstar:   -inf < 14.558 <    inf | logz: 12.658 +/-  0.047 | dlogz:  0.327 >  0.010]
1711it [1:56:16,  1.90it/s, bound: 1 | nc: 1 | ncall: 16876 | eff(%): 10.139 | loglstar:   -inf < 14.558 <    inf | logz: 12.659 +/-  0.047 | dlogz:  0.326 >  0.010]
1712it [1:56:16,  2.01it/s, bound: 1 | nc: 1 | ncall: 16877 | eff(%): 10.144 | loglstar:   -inf < 14.560 <    inf | logz: 12.659 +/-  0.047 | dlogz:  0.326 >  0.010]
1713it [1:56:17,  1.63it/s, bound: 1 | nc: 2 | ncall: 16879 | eff(%): 10.149 | loglstar:   -inf < 14.560 <    inf | logz: 12.659 +/-  0.047 | dlogz:  0.325 >  0.010]
1714it [1:56:18,  1.82it/s, bound: 1 | nc: 1 | ncall: 16880 | eff(%): 10.154 | loglstar:   -inf < 14.561 <    inf | logz: 12.660 +/-  0.047 | dlogz:  0.324 >  0.010]
1715it [1:56:19,  1.28it/s, bound: 1 | nc: 3 | ncall: 16883 | eff(%): 10.158 | loglstar:   -inf < 14.566 <    inf | logz: 12.660 +/-  0.047 | dlogz:  0.324 >  0.010]
1716it [1:56:19,  1.51it/s, bound: 1 | nc: 1 | ncall: 16884 | eff(%): 10.163 | loglstar:   -inf < 14.567 <    inf | logz: 12.661 +/-  0.047 | dlogz:  0.323 >  0.010]
1717it [1:56:20,  1.69it/s, bound: 1 | nc: 1 | ncall: 16885 | eff(%): 10.169 | loglstar:   -inf < 14.567 <    inf | logz: 12.661 +/-  0.047 | dlogz:  0.322 >  0.010]
1718it [1:56:21,  1.46it/s, bound: 1 | nc: 2 | ncall: 16887 | eff(%): 10.174 | loglstar:   -inf < 14.568 <    inf | logz: 12.662 +/-  0.047 | dlogz:  0.322 >  0.010]
1719it [1:56:21,  1.67it/s, bound: 1 | nc: 1 | ncall: 16888 | eff(%): 10.179 | loglstar:   -inf < 14.569 <    inf | logz: 12.662 +/-  0.047 | dlogz:  0.321 >  0.010]
1720it [1:56:22,  1.83it/s, bound: 1 | nc: 1 | ncall: 16889 | eff(%): 10.184 | loglstar:   -inf < 14.572 <    inf | logz: 12.662 +/-  0.047 | dlogz:  0.320 >  0.010]
1721it [1:56:23,  1.29it/s, bound: 1 | nc: 3 | ncall: 16892 | eff(%): 10.188 | loglstar:   -inf < 14.575 <    inf | logz: 12.663 +/-  0.047 | dlogz:  0.320 >  0.010]
1722it [1:56:24,  1.28it/s, bound: 1 | nc: 2 | ncall: 16894 | eff(%): 10.193 | loglstar:   -inf < 14.576 <    inf | logz: 12.663 +/-  0.047 | dlogz:  0.319 >  0.010]
1723it [1:56:24,  1.50it/s, bound: 1 | nc: 1 | ncall: 16895 | eff(%): 10.198 | loglstar:   -inf < 14.576 <    inf | logz: 12.664 +/-  0.047 | dlogz:  0.318 >  0.010]
1724it [1:56:25,  1.17it/s, bound: 1 | nc: 3 | ncall: 16898 | eff(%): 10.202 | loglstar:   -inf < 14.577 <    inf | logz: 12.664 +/-  0.047 | dlogz:  0.318 >  0.010]
1725it [1:56:26,  1.38it/s, bound: 1 | nc: 1 | ncall: 16899 | eff(%): 10.208 | loglstar:   -inf < 14.578 <    inf | logz: 12.665 +/-  0.047 | dlogz:  0.317 >  0.010]
1726it [1:56:27,  1.32it/s, bound: 1 | nc: 2 | ncall: 16901 | eff(%): 10.212 | loglstar:   -inf < 14.578 <    inf | logz: 12.665 +/-  0.047 | dlogz:  0.316 >  0.010]
1727it [1:56:27,  1.50it/s, bound: 1 | nc: 1 | ncall: 16902 | eff(%): 10.218 | loglstar:   -inf < 14.578 <    inf | logz: 12.666 +/-  0.047 | dlogz:  0.316 >  0.010]
1728it [1:56:28,  1.19it/s, bound: 1 | nc: 3 | ncall: 16905 | eff(%): 10.222 | loglstar:   -inf < 14.579 <    inf | logz: 12.666 +/-  0.047 | dlogz:  0.315 >  0.010]
1729it [1:56:30,  1.07s/it, bound: 1 | nc: 4 | ncall: 16909 | eff(%): 10.225 | loglstar:   -inf < 14.588 <    inf | logz: 12.666 +/-  0.047 | dlogz:  0.314 >  0.010]
1730it [1:56:30,  1.15it/s, bound: 1 | nc: 1 | ncall: 16910 | eff(%): 10.231 | loglstar:   -inf < 14.588 <    inf | logz: 12.667 +/-  0.047 | dlogz:  0.314 >  0.010]
1731it [1:56:32,  1.08s/it, bound: 1 | nc: 4 | ncall: 16914 | eff(%): 10.234 | loglstar:   -inf < 14.588 <    inf | logz: 12.667 +/-  0.047 | dlogz:  0.313 >  0.010]
1732it [1:56:33,  1.11s/it, bound: 1 | nc: 3 | ncall: 16917 | eff(%): 10.238 | loglstar:   -inf < 14.590 <    inf | logz: 12.668 +/-  0.047 | dlogz:  0.312 >  0.010]
1733it [1:56:35,  1.25s/it, bound: 1 | nc: 4 | ncall: 16921 | eff(%): 10.242 | loglstar:   -inf < 14.593 <    inf | logz: 12.668 +/-  0.047 | dlogz:  0.312 >  0.010]
1734it [1:56:35,  1.01s/it, bound: 1 | nc: 1 | ncall: 16922 | eff(%): 10.247 | loglstar:   -inf < 14.596 <    inf | logz: 12.669 +/-  0.047 | dlogz:  0.311 >  0.010]
1735it [1:56:38,  1.47s/it, bound: 1 | nc: 6 | ncall: 16928 | eff(%): 10.249 | loglstar:   -inf < 14.605 <    inf | logz: 12.669 +/-  0.046 | dlogz:  0.310 >  0.010]
1736it [1:56:40,  1.68s/it, bound: 1 | nc: 5 | ncall: 16933 | eff(%): 10.252 | loglstar:   -inf < 14.608 <    inf | logz: 12.669 +/-  0.046 | dlogz:  0.310 >  0.010]
1737it [1:56:42,  1.80s/it, bound: 1 | nc: 5 | ncall: 16938 | eff(%): 10.255 | loglstar:   -inf < 14.610 <    inf | logz: 12.670 +/-  0.046 | dlogz:  0.309 >  0.010]
1738it [1:56:42,  1.40s/it, bound: 1 | nc: 1 | ncall: 16939 | eff(%): 10.260 | loglstar:   -inf < 14.610 <    inf | logz: 12.670 +/-  0.046 | dlogz:  0.308 >  0.010]
1739it [1:56:46,  2.01s/it, bound: 1 | nc: 8 | ncall: 16947 | eff(%): 10.261 | loglstar:   -inf < 14.610 <    inf | logz: 12.671 +/-  0.046 | dlogz:  0.308 >  0.010]
1740it [1:56:46,  1.53s/it, bound: 1 | nc: 1 | ncall: 16948 | eff(%): 10.267 | loglstar:   -inf < 14.613 <    inf | logz: 12.671 +/-  0.046 | dlogz:  0.307 >  0.010]
1741it [1:56:47,  1.34s/it, bound: 1 | nc: 2 | ncall: 16950 | eff(%): 10.271 | loglstar:   -inf < 14.614 <    inf | logz: 12.672 +/-  0.046 | dlogz:  0.307 >  0.010]
1742it [1:56:48,  1.32s/it, bound: 1 | nc: 3 | ncall: 16953 | eff(%): 10.275 | loglstar:   -inf < 14.615 <    inf | logz: 12.672 +/-  0.046 | dlogz:  0.306 >  0.010]
1743it [1:56:49,  1.18s/it, bound: 1 | nc: 2 | ncall: 16955 | eff(%): 10.280 | loglstar:   -inf < 14.616 <    inf | logz: 12.672 +/-  0.046 | dlogz:  0.305 >  0.010]
1744it [1:56:50,  1.08s/it, bound: 1 | nc: 2 | ncall: 16957 | eff(%): 10.285 | loglstar:   -inf < 14.617 <    inf | logz: 12.673 +/-  0.046 | dlogz:  0.305 >  0.010]
1745it [1:56:51,  1.02s/it, bound: 1 | nc: 2 | ncall: 16959 | eff(%): 10.290 | loglstar:   -inf < 14.620 <    inf | logz: 12.673 +/-  0.046 | dlogz:  0.304 >  0.010]
1746it [1:56:53,  1.35s/it, bound: 1 | nc: 5 | ncall: 16964 | eff(%): 10.292 | loglstar:   -inf < 14.622 <    inf | logz: 12.674 +/-  0.046 | dlogz:  0.303 >  0.010]
1747it [1:56:53,  1.07s/it, bound: 1 | nc: 1 | ncall: 16965 | eff(%): 10.298 | loglstar:   -inf < 14.622 <    inf | logz: 12.674 +/-  0.046 | dlogz:  0.303 >  0.010]
1748it [1:56:55,  1.13s/it, bound: 1 | nc: 3 | ncall: 16968 | eff(%): 10.302 | loglstar:   -inf < 14.623 <    inf | logz: 12.675 +/-  0.046 | dlogz:  0.302 >  0.010]
1749it [1:56:56,  1.15s/it, bound: 1 | nc: 3 | ncall: 16971 | eff(%): 10.306 | loglstar:   -inf < 14.628 <    inf | logz: 12.675 +/-  0.046 | dlogz:  0.301 >  0.010]
1750it [1:56:56,  1.06it/s, bound: 1 | nc: 1 | ncall: 16972 | eff(%): 10.311 | loglstar:   -inf < 14.637 <    inf | logz: 12.675 +/-  0.046 | dlogz:  0.301 >  0.010]
1751it [1:56:57,  1.25it/s, bound: 1 | nc: 1 | ncall: 16973 | eff(%): 10.316 | loglstar:   -inf < 14.637 <    inf | logz: 12.676 +/-  0.046 | dlogz:  0.300 >  0.010]
1752it [1:56:59,  1.20s/it, bound: 1 | nc: 5 | ncall: 16978 | eff(%): 10.319 | loglstar:   -inf < 14.638 <    inf | logz: 12.676 +/-  0.046 | dlogz:  0.300 >  0.010]
1753it [1:56:59,  1.04it/s, bound: 1 | nc: 1 | ncall: 16979 | eff(%): 10.325 | loglstar:   -inf < 14.638 <    inf | logz: 12.677 +/-  0.046 | dlogz:  0.299 >  0.010]
1754it [1:57:00,  1.23it/s, bound: 1 | nc: 1 | ncall: 16980 | eff(%): 10.330 | loglstar:   -inf < 14.639 <    inf | logz: 12.677 +/-  0.046 | dlogz:  0.298 >  0.010]
1755it [1:57:00,  1.42it/s, bound: 1 | nc: 1 | ncall: 16981 | eff(%): 10.335 | loglstar:   -inf < 14.639 <    inf | logz: 12.678 +/-  0.046 | dlogz:  0.298 >  0.010]
1756it [1:57:02,  1.01s/it, bound: 1 | nc: 4 | ncall: 16985 | eff(%): 10.339 | loglstar:   -inf < 14.640 <    inf | logz: 12.678 +/-  0.046 | dlogz:  0.297 >  0.010]
1757it [1:57:02,  1.21it/s, bound: 1 | nc: 1 | ncall: 16986 | eff(%): 10.344 | loglstar:   -inf < 14.643 <    inf | logz: 12.678 +/-  0.046 | dlogz:  0.296 >  0.010]
1758it [1:57:03,  1.21it/s, bound: 1 | nc: 2 | ncall: 16988 | eff(%): 10.348 | loglstar:   -inf < 14.644 <    inf | logz: 12.679 +/-  0.046 | dlogz:  0.296 >  0.010]
1759it [1:57:05,  1.04it/s, bound: 1 | nc: 3 | ncall: 16991 | eff(%): 10.353 | loglstar:   -inf < 14.645 <    inf | logz: 12.679 +/-  0.046 | dlogz:  0.295 >  0.010]
1760it [1:57:05,  1.26it/s, bound: 1 | nc: 1 | ncall: 16992 | eff(%): 10.358 | loglstar:   -inf < 14.646 <    inf | logz: 12.680 +/-  0.046 | dlogz:  0.295 >  0.010]
1761it [1:57:06,  1.21it/s, bound: 1 | nc: 2 | ncall: 16994 | eff(%): 10.362 | loglstar:   -inf < 14.646 <    inf | logz: 12.680 +/-  0.046 | dlogz:  0.294 >  0.010]
1762it [1:57:06,  1.42it/s, bound: 1 | nc: 1 | ncall: 16995 | eff(%): 10.368 | loglstar:   -inf < 14.650 <    inf | logz: 12.681 +/-  0.046 | dlogz:  0.293 >  0.010]
1763it [1:57:08,  1.00s/it, bound: 1 | nc: 4 | ncall: 16999 | eff(%): 10.371 | loglstar:   -inf < 14.650 <    inf | logz: 12.681 +/-  0.046 | dlogz:  0.293 >  0.010]
1764it [1:57:08,  1.21it/s, bound: 1 | nc: 1 | ncall: 17000 | eff(%): 10.376 | loglstar:   -inf < 14.651 <    inf | logz: 12.681 +/-  0.046 | dlogz:  0.292 >  0.010]
1765it [1:57:09,  1.44it/s, bound: 1 | nc: 1 | ncall: 17001 | eff(%): 10.382 | loglstar:   -inf < 14.651 <    inf | logz: 12.682 +/-  0.046 | dlogz:  0.292 >  0.010]
1766it [1:57:09,  1.63it/s, bound: 1 | nc: 1 | ncall: 17002 | eff(%): 10.387 | loglstar:   -inf < 14.652 <    inf | logz: 12.682 +/-  0.046 | dlogz:  0.291 >  0.010]
1767it [1:57:10,  1.77it/s, bound: 1 | nc: 1 | ncall: 17003 | eff(%): 10.392 | loglstar:   -inf < 14.653 <    inf | logz: 12.683 +/-  0.046 | dlogz:  0.290 >  0.010]
1768it [1:57:13,  1.28s/it, bound: 1 | nc: 7 | ncall: 17010 | eff(%): 10.394 | loglstar:   -inf < 14.657 <    inf | logz: 12.683 +/-  0.046 | dlogz:  0.290 >  0.010]
1769it [1:57:15,  1.70s/it, bound: 1 | nc: 6 | ncall: 17016 | eff(%): 10.396 | loglstar:   -inf < 14.658 <    inf | logz: 12.683 +/-  0.046 | dlogz:  0.289 >  0.010]
1770it [1:57:16,  1.31s/it, bound: 1 | nc: 1 | ncall: 17017 | eff(%): 10.401 | loglstar:   -inf < 14.658 <    inf | logz: 12.684 +/-  0.046 | dlogz:  0.288 >  0.010]
1771it [1:57:16,  1.04s/it, bound: 1 | nc: 1 | ncall: 17018 | eff(%): 10.407 | loglstar:   -inf < 14.661 <    inf | logz: 12.684 +/-  0.046 | dlogz:  0.288 >  0.010]
1772it [1:57:17,  1.00it/s, bound: 1 | nc: 2 | ncall: 17020 | eff(%): 10.411 | loglstar:   -inf < 14.662 <    inf | logz: 12.685 +/-  0.046 | dlogz:  0.287 >  0.010]
1773it [1:57:17,  1.22it/s, bound: 1 | nc: 1 | ncall: 17021 | eff(%): 10.417 | loglstar:   -inf < 14.665 <    inf | logz: 12.685 +/-  0.046 | dlogz:  0.287 >  0.010]
1774it [1:57:18,  1.44it/s, bound: 1 | nc: 1 | ncall: 17022 | eff(%): 10.422 | loglstar:   -inf < 14.666 <    inf | logz: 12.686 +/-  0.046 | dlogz:  0.286 >  0.010]
1775it [1:57:18,  1.61it/s, bound: 1 | nc: 1 | ncall: 17023 | eff(%): 10.427 | loglstar:   -inf < 14.667 <    inf | logz: 12.686 +/-  0.046 | dlogz:  0.285 >  0.010]
1776it [1:57:19,  1.43it/s, bound: 1 | nc: 2 | ncall: 17025 | eff(%): 10.432 | loglstar:   -inf < 14.668 <    inf | logz: 12.686 +/-  0.046 | dlogz:  0.285 >  0.010]
1777it [1:57:20,  1.34it/s, bound: 1 | nc: 2 | ncall: 17027 | eff(%): 10.436 | loglstar:   -inf < 14.669 <    inf | logz: 12.687 +/-  0.046 | dlogz:  0.284 >  0.010]
1778it [1:57:20,  1.52it/s, bound: 1 | nc: 1 | ncall: 17028 | eff(%): 10.442 | loglstar:   -inf < 14.669 <    inf | logz: 12.687 +/-  0.046 | dlogz:  0.284 >  0.010]
1779it [1:57:21,  1.72it/s, bound: 1 | nc: 1 | ncall: 17029 | eff(%): 10.447 | loglstar:   -inf < 14.670 <    inf | logz: 12.688 +/-  0.046 | dlogz:  0.283 >  0.010]
1780it [1:57:22,  1.25it/s, bound: 1 | nc: 3 | ncall: 17032 | eff(%): 10.451 | loglstar:   -inf < 14.670 <    inf | logz: 12.688 +/-  0.046 | dlogz:  0.282 >  0.010]
1781it [1:57:23,  1.45it/s, bound: 1 | nc: 1 | ncall: 17033 | eff(%): 10.456 | loglstar:   -inf < 14.672 <    inf | logz: 12.688 +/-  0.046 | dlogz:  0.282 >  0.010]
1782it [1:57:23,  1.35it/s, bound: 1 | nc: 2 | ncall: 17035 | eff(%): 10.461 | loglstar:   -inf < 14.673 <    inf | logz: 12.689 +/-  0.046 | dlogz:  0.281 >  0.010]
1783it [1:57:25,  1.03s/it, bound: 1 | nc: 4 | ncall: 17039 | eff(%): 10.464 | loglstar:   -inf < 14.673 <    inf | logz: 12.689 +/-  0.046 | dlogz:  0.281 >  0.010]
1784it [1:57:26,  1.17it/s, bound: 1 | nc: 1 | ncall: 17040 | eff(%): 10.469 | loglstar:   -inf < 14.673 <    inf | logz: 12.690 +/-  0.046 | dlogz:  0.280 >  0.010]
1785it [1:57:27,  1.12s/it, bound: 1 | nc: 4 | ncall: 17044 | eff(%): 10.473 | loglstar:   -inf < 14.674 <    inf | logz: 12.690 +/-  0.046 | dlogz:  0.280 >  0.010]
1786it [1:57:29,  1.30s/it, bound: 1 | nc: 4 | ncall: 17048 | eff(%): 10.476 | loglstar:   -inf < 14.675 <    inf | logz: 12.691 +/-  0.046 | dlogz:  0.279 >  0.010]
1787it [1:57:30,  1.16s/it, bound: 1 | nc: 2 | ncall: 17050 | eff(%): 10.481 | loglstar:   -inf < 14.676 <    inf | logz: 12.691 +/-  0.046 | dlogz:  0.278 >  0.010]
1788it [1:57:31,  1.08s/it, bound: 1 | nc: 2 | ncall: 17052 | eff(%): 10.486 | loglstar:   -inf < 14.677 <    inf | logz: 12.691 +/-  0.046 | dlogz:  0.278 >  0.010]
1789it [1:57:33,  1.40s/it, bound: 1 | nc: 5 | ncall: 17057 | eff(%): 10.488 | loglstar:   -inf < 14.677 <    inf | logz: 12.692 +/-  0.046 | dlogz:  0.277 >  0.010]
1790it [1:57:34,  1.36s/it, bound: 1 | nc: 3 | ncall: 17060 | eff(%): 10.492 | loglstar:   -inf < 14.677 <    inf | logz: 12.692 +/-  0.046 | dlogz:  0.277 >  0.010]
1791it [1:57:35,  1.09s/it, bound: 1 | nc: 1 | ncall: 17061 | eff(%): 10.498 | loglstar:   -inf < 14.677 <    inf | logz: 12.693 +/-  0.046 | dlogz:  0.276 >  0.010]
1792it [1:57:35,  1.14it/s, bound: 1 | nc: 1 | ncall: 17062 | eff(%): 10.503 | loglstar:   -inf < 14.678 <    inf | logz: 12.693 +/-  0.046 | dlogz:  0.275 >  0.010]
1793it [1:57:36,  1.14it/s, bound: 1 | nc: 2 | ncall: 17064 | eff(%): 10.508 | loglstar:   -inf < 14.678 <    inf | logz: 12.693 +/-  0.046 | dlogz:  0.275 >  0.010]
1794it [1:57:37,  1.01it/s, bound: 1 | nc: 3 | ncall: 17067 | eff(%): 10.512 | loglstar:   -inf < 14.678 <    inf | logz: 12.694 +/-  0.046 | dlogz:  0.274 >  0.010]
1795it [1:57:38,  1.22it/s, bound: 1 | nc: 1 | ncall: 17068 | eff(%): 10.517 | loglstar:   -inf < 14.679 <    inf | logz: 12.694 +/-  0.046 | dlogz:  0.274 >  0.010]
