Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11550.095 <    inf | logz: -11557.004 +/-  0.117 | dlogz:    inf >  0.010]
2458it [1:46:16,  1.28it/s, bound: 3 | nc: 4 | ncall: 20106 | eff(%): 12.225 | loglstar:   -inf < 46.322 <    inf | logz: 41.681 +/-  0.087 | dlogz:  0.716 >  0.010]
2459it [1:46:16,  1.56it/s, bound: 3 | nc: 1 | ncall: 20107 | eff(%): 12.230 | loglstar:   -inf < 46.322 <    inf | logz: 41.682 +/-  0.087 | dlogz:  0.714 >  0.010]
2460it [1:46:19,  1.33s/it, bound: 3 | nc: 9 | ncall: 20116 | eff(%): 12.229 | loglstar:   -inf < 46.322 <    inf | logz: 41.684 +/-  0.087 | dlogz:  0.713 >  0.010]
2461it [1:46:20,  1.03s/it, bound: 3 | nc: 1 | ncall: 20117 | eff(%): 12.233 | loglstar:   -inf < 46.322 <    inf | logz: 41.685 +/-  0.087 | dlogz:  0.711 >  0.010]
2462it [1:46:21,  1.11s/it, bound: 3 | nc: 4 | ncall: 20121 | eff(%): 12.236 | loglstar:   -inf < 46.323 <    inf | logz: 41.687 +/-  0.087 | dlogz:  0.709 >  0.010]
2463it [1:46:22,  1.03it/s, bound: 3 | nc: 2 | ncall: 20123 | eff(%): 12.240 | loglstar:   -inf < 46.324 <    inf | logz: 41.688 +/-  0.087 | dlogz:  0.707 >  0.010]
2464it [1:46:22,  1.29it/s, bound: 3 | nc: 1 | ncall: 20124 | eff(%): 12.244 | loglstar:   -inf < 46.324 <    inf | logz: 41.690 +/-  0.087 | dlogz:  0.705 >  0.010]
2465it [1:46:23,  1.03s/it, bound: 3 | nc: 5 | ncall: 20129 | eff(%): 12.246 | loglstar:   -inf < 46.324 <    inf | logz: 41.691 +/-  0.087 | dlogz:  0.704 >  0.010]
2466it [1:46:24,  1.22it/s, bound: 3 | nc: 1 | ncall: 20130 | eff(%): 12.250 | loglstar:   -inf < 46.324 <    inf | logz: 41.693 +/-  0.087 | dlogz:  0.702 >  0.010]
2467it [1:46:24,  1.30it/s, bound: 3 | nc: 2 | ncall: 20132 | eff(%): 12.254 | loglstar:   -inf < 46.325 <    inf | logz: 41.694 +/-  0.087 | dlogz:  0.700 >  0.010]
2468it [1:46:25,  1.57it/s, bound: 3 | nc: 1 | ncall: 20133 | eff(%): 12.258 | loglstar:   -inf < 46.325 <    inf | logz: 41.696 +/-  0.087 | dlogz:  0.698 >  0.010]
2469it [1:46:26,  1.36it/s, bound: 3 | nc: 3 | ncall: 20136 | eff(%): 12.262 | loglstar:   -inf < 46.325 <    inf | logz: 41.697 +/-  0.087 | dlogz:  0.697 >  0.010]
2470it [1:46:27,  1.24it/s, bound: 3 | nc: 3 | ncall: 20139 | eff(%): 12.265 | loglstar:   -inf < 46.325 <    inf | logz: 41.699 +/-  0.087 | dlogz:  0.695 >  0.010]
2471it [1:46:28,  1.05it/s, bound: 3 | nc: 4 | ncall: 20143 | eff(%): 12.267 | loglstar:   -inf < 46.327 <    inf | logz: 41.700 +/-  0.087 | dlogz:  0.693 >  0.010]
2472it [1:46:28,  1.31it/s, bound: 3 | nc: 1 | ncall: 20144 | eff(%): 12.272 | loglstar:   -inf < 46.327 <    inf | logz: 41.702 +/-  0.087 | dlogz:  0.691 >  0.010]
2473it [1:46:29,  1.21it/s, bound: 3 | nc: 3 | ncall: 20147 | eff(%): 12.275 | loglstar:   -inf < 46.327 <    inf | logz: 41.703 +/-  0.087 | dlogz:  0.690 >  0.010]
2474it [1:46:30,  1.48it/s, bound: 3 | nc: 1 | ncall: 20148 | eff(%): 12.279 | loglstar:   -inf < 46.327 <    inf | logz: 41.705 +/-  0.087 | dlogz:  0.688 >  0.010]
2475it [1:46:30,  1.75it/s, bound: 3 | nc: 1 | ncall: 20149 | eff(%): 12.283 | loglstar:   -inf < 46.327 <    inf | logz: 41.706 +/-  0.087 | dlogz:  0.686 >  0.010]
2476it [1:46:30,  2.01it/s, bound: 3 | nc: 1 | ncall: 20150 | eff(%): 12.288 | loglstar:   -inf < 46.328 <    inf | logz: 41.708 +/-  0.087 | dlogz:  0.685 >  0.010]
2477it [1:46:31,  2.24it/s, bound: 3 | nc: 1 | ncall: 20151 | eff(%): 12.292 | loglstar:   -inf < 46.328 <    inf | logz: 41.709 +/-  0.087 | dlogz:  0.683 >  0.010]
2478it [1:46:31,  2.44it/s, bound: 3 | nc: 1 | ncall: 20152 | eff(%): 12.297 | loglstar:   -inf < 46.328 <    inf | logz: 41.710 +/-  0.087 | dlogz:  0.681 >  0.010]
2479it [1:46:31,  2.60it/s, bound: 3 | nc: 1 | ncall: 20153 | eff(%): 12.301 | loglstar:   -inf < 46.328 <    inf | logz: 41.712 +/-  0.087 | dlogz:  0.679 >  0.010]
2480it [1:46:32,  2.73it/s, bound: 3 | nc: 1 | ncall: 20154 | eff(%): 12.305 | loglstar:   -inf < 46.329 <    inf | logz: 41.713 +/-  0.087 | dlogz:  0.678 >  0.010]
2481it [1:46:32,  2.82it/s, bound: 3 | nc: 1 | ncall: 20155 | eff(%): 12.310 | loglstar:   -inf < 46.329 <    inf | logz: 41.715 +/-  0.087 | dlogz:  0.676 >  0.010]
2482it [1:46:33,  2.26it/s, bound: 3 | nc: 2 | ncall: 20157 | eff(%): 12.313 | loglstar:   -inf < 46.329 <    inf | logz: 41.716 +/-  0.087 | dlogz:  0.674 >  0.010]
2483it [1:46:33,  2.45it/s, bound: 3 | nc: 1 | ncall: 20158 | eff(%): 12.318 | loglstar:   -inf < 46.329 <    inf | logz: 41.718 +/-  0.087 | dlogz:  0.673 >  0.010]
2484it [1:46:33,  2.61it/s, bound: 3 | nc: 1 | ncall: 20159 | eff(%): 12.322 | loglstar:   -inf < 46.329 <    inf | logz: 41.719 +/-  0.087 | dlogz:  0.671 >  0.010]
2485it [1:46:34,  2.74it/s, bound: 3 | nc: 1 | ncall: 20160 | eff(%): 12.326 | loglstar:   -inf < 46.330 <    inf | logz: 41.720 +/-  0.087 | dlogz:  0.669 >  0.010]
2486it [1:46:34,  2.22it/s, bound: 3 | nc: 2 | ncall: 20162 | eff(%): 12.330 | loglstar:   -inf < 46.330 <    inf | logz: 41.722 +/-  0.087 | dlogz:  0.668 >  0.010]
2487it [1:46:35,  1.96it/s, bound: 3 | nc: 2 | ncall: 20164 | eff(%): 12.334 | loglstar:   -inf < 46.330 <    inf | logz: 41.723 +/-  0.087 | dlogz:  0.666 >  0.010]
2488it [1:46:35,  1.81it/s, bound: 3 | nc: 2 | ncall: 20166 | eff(%): 12.338 | loglstar:   -inf < 46.330 <    inf | logz: 41.725 +/-  0.087 | dlogz:  0.664 >  0.010]
2489it [1:46:36,  2.07it/s, bound: 3 | nc: 1 | ncall: 20167 | eff(%): 12.342 | loglstar:   -inf < 46.330 <    inf | logz: 41.726 +/-  0.087 | dlogz:  0.663 >  0.010]
2490it [1:46:36,  2.29it/s, bound: 3 | nc: 1 | ncall: 20168 | eff(%): 12.346 | loglstar:   -inf < 46.330 <    inf | logz: 41.727 +/-  0.087 | dlogz:  0.661 >  0.010]
2491it [1:46:36,  2.48it/s, bound: 3 | nc: 1 | ncall: 20169 | eff(%): 12.351 | loglstar:   -inf < 46.330 <    inf | logz: 41.729 +/-  0.087 | dlogz:  0.660 >  0.010]
2492it [1:46:37,  2.64it/s, bound: 3 | nc: 1 | ncall: 20170 | eff(%): 12.355 | loglstar:   -inf < 46.330 <    inf | logz: 41.730 +/-  0.087 | dlogz:  0.658 >  0.010]
2493it [1:46:38,  1.79it/s, bound: 3 | nc: 3 | ncall: 20173 | eff(%): 12.358 | loglstar:   -inf < 46.331 <    inf | logz: 41.731 +/-  0.087 | dlogz:  0.656 >  0.010]
2494it [1:46:38,  2.05it/s, bound: 3 | nc: 1 | ncall: 20174 | eff(%): 12.362 | loglstar:   -inf < 46.331 <    inf | logz: 41.733 +/-  0.087 | dlogz:  0.655 >  0.010]
2495it [1:46:39,  1.58it/s, bound: 3 | nc: 3 | ncall: 20177 | eff(%): 12.366 | loglstar:   -inf < 46.331 <    inf | logz: 41.734 +/-  0.087 | dlogz:  0.653 >  0.010]
2496it [1:46:39,  1.85it/s, bound: 3 | nc: 1 | ncall: 20178 | eff(%): 12.370 | loglstar:   -inf < 46.331 <    inf | logz: 41.736 +/-  0.087 | dlogz:  0.651 >  0.010]
2497it [1:46:40,  1.74it/s, bound: 3 | nc: 2 | ncall: 20180 | eff(%): 12.374 | loglstar:   -inf < 46.331 <    inf | logz: 41.737 +/-  0.087 | dlogz:  0.650 >  0.010]
2498it [1:46:41,  1.68it/s, bound: 3 | nc: 2 | ncall: 20182 | eff(%): 12.377 | loglstar:   -inf < 46.332 <    inf | logz: 41.738 +/-  0.087 | dlogz:  0.648 >  0.010]
2499it [1:46:41,  1.63it/s, bound: 3 | nc: 2 | ncall: 20184 | eff(%): 12.381 | loglstar:   -inf < 46.332 <    inf | logz: 41.740 +/-  0.087 | dlogz:  0.647 >  0.010]
2500it [1:46:42,  1.39it/s, bound: 3 | nc: 3 | ncall: 20187 | eff(%): 12.384 | loglstar:   -inf < 46.332 <    inf | logz: 41.741 +/-  0.087 | dlogz:  0.645 >  0.010]
2501it [1:46:43,  1.43it/s, bound: 3 | nc: 2 | ncall: 20189 | eff(%): 12.388 | loglstar:   -inf < 46.332 <    inf | logz: 41.742 +/-  0.087 | dlogz:  0.643 >  0.010]
2502it [1:46:43,  1.70it/s, bound: 3 | nc: 1 | ncall: 20190 | eff(%): 12.392 | loglstar:   -inf < 46.332 <    inf | logz: 41.744 +/-  0.087 | dlogz:  0.642 >  0.010]
2503it [1:46:44,  1.97it/s, bound: 3 | nc: 1 | ncall: 20191 | eff(%): 12.397 | loglstar:   -inf < 46.332 <    inf | logz: 41.745 +/-  0.087 | dlogz:  0.640 >  0.010]
2504it [1:46:45,  1.54it/s, bound: 3 | nc: 3 | ncall: 20194 | eff(%): 12.400 | loglstar:   -inf < 46.332 <    inf | logz: 41.746 +/-  0.087 | dlogz:  0.639 >  0.010]
2505it [1:46:45,  1.81it/s, bound: 3 | nc: 1 | ncall: 20195 | eff(%): 12.404 | loglstar:   -inf < 46.333 <    inf | logz: 41.748 +/-  0.087 | dlogz:  0.637 >  0.010]
2506it [1:46:47,  1.03it/s, bound: 3 | nc: 6 | ncall: 20201 | eff(%): 12.405 | loglstar:   -inf < 46.333 <    inf | logz: 41.749 +/-  0.087 | dlogz:  0.636 >  0.010]
2507it [1:46:47,  1.29it/s, bound: 3 | nc: 1 | ncall: 20202 | eff(%): 12.410 | loglstar:   -inf < 46.333 <    inf | logz: 41.750 +/-  0.087 | dlogz:  0.634 >  0.010]
2508it [1:46:48,  1.20it/s, bound: 3 | nc: 3 | ncall: 20205 | eff(%): 12.413 | loglstar:   -inf < 46.333 <    inf | logz: 41.751 +/-  0.087 | dlogz:  0.633 >  0.010]
2509it [1:46:48,  1.46it/s, bound: 3 | nc: 1 | ncall: 20206 | eff(%): 12.417 | loglstar:   -inf < 46.333 <    inf | logz: 41.753 +/-  0.087 | dlogz:  0.631 >  0.010]
2510it [1:46:49,  1.30it/s, bound: 3 | nc: 3 | ncall: 20209 | eff(%): 12.420 | loglstar:   -inf < 46.333 <    inf | logz: 41.754 +/-  0.087 | dlogz:  0.629 >  0.010]
2511it [1:46:50,  1.57it/s, bound: 3 | nc: 1 | ncall: 20210 | eff(%): 12.425 | loglstar:   -inf < 46.334 <    inf | logz: 41.755 +/-  0.087 | dlogz:  0.628 >  0.010]
2512it [1:46:50,  1.84it/s, bound: 3 | nc: 1 | ncall: 20211 | eff(%): 12.429 | loglstar:   -inf < 46.334 <    inf | logz: 41.757 +/-  0.087 | dlogz:  0.626 >  0.010]
2513it [1:46:50,  2.09it/s, bound: 3 | nc: 1 | ncall: 20212 | eff(%): 12.433 | loglstar:   -inf < 46.334 <    inf | logz: 41.758 +/-  0.087 | dlogz:  0.625 >  0.010]
2514it [1:46:51,  2.31it/s, bound: 3 | nc: 1 | ncall: 20213 | eff(%): 12.438 | loglstar:   -inf < 46.335 <    inf | logz: 41.759 +/-  0.087 | dlogz:  0.623 >  0.010]
2515it [1:46:51,  2.50it/s, bound: 3 | nc: 1 | ncall: 20214 | eff(%): 12.442 | loglstar:   -inf < 46.335 <    inf | logz: 41.760 +/-  0.087 | dlogz:  0.622 >  0.010]
2516it [1:46:53,  1.16it/s, bound: 3 | nc: 6 | ncall: 20220 | eff(%): 12.443 | loglstar:   -inf < 46.335 <    inf | logz: 41.762 +/-  0.087 | dlogz:  0.620 >  0.010]
2517it [1:46:53,  1.42it/s, bound: 3 | nc: 1 | ncall: 20221 | eff(%): 12.447 | loglstar:   -inf < 46.335 <    inf | logz: 41.763 +/-  0.087 | dlogz:  0.619 >  0.010]
2518it [1:46:54,  1.70it/s, bound: 3 | nc: 1 | ncall: 20222 | eff(%): 12.452 | loglstar:   -inf < 46.335 <    inf | logz: 41.764 +/-  0.087 | dlogz:  0.617 >  0.010]
2519it [1:46:54,  1.96it/s, bound: 3 | nc: 1 | ncall: 20223 | eff(%): 12.456 | loglstar:   -inf < 46.336 <    inf | logz: 41.765 +/-  0.087 | dlogz:  0.616 >  0.010]
2520it [1:46:54,  2.20it/s, bound: 3 | nc: 1 | ncall: 20224 | eff(%): 12.460 | loglstar:   -inf < 46.336 <    inf | logz: 41.767 +/-  0.087 | dlogz:  0.614 >  0.010]
2521it [1:46:55,  2.41it/s, bound: 3 | nc: 1 | ncall: 20225 | eff(%): 12.465 | loglstar:   -inf < 46.336 <    inf | logz: 41.768 +/-  0.087 | dlogz:  0.613 >  0.010]
2522it [1:46:56,  1.71it/s, bound: 3 | nc: 3 | ncall: 20228 | eff(%): 12.468 | loglstar:   -inf < 46.336 <    inf | logz: 41.769 +/-  0.087 | dlogz:  0.611 >  0.010]
2523it [1:46:56,  1.97it/s, bound: 3 | nc: 1 | ncall: 20229 | eff(%): 12.472 | loglstar:   -inf < 46.336 <    inf | logz: 41.770 +/-  0.087 | dlogz:  0.610 >  0.010]
2524it [1:46:57,  1.55it/s, bound: 3 | nc: 3 | ncall: 20232 | eff(%): 12.475 | loglstar:   -inf < 46.337 <    inf | logz: 41.772 +/-  0.087 | dlogz:  0.608 >  0.010]
2525it [1:46:58,  1.54it/s, bound: 3 | nc: 2 | ncall: 20234 | eff(%): 12.479 | loglstar:   -inf < 46.337 <    inf | logz: 41.773 +/-  0.087 | dlogz:  0.607 >  0.010]
2526it [1:46:58,  1.54it/s, bound: 3 | nc: 2 | ncall: 20236 | eff(%): 12.483 | loglstar:   -inf < 46.337 <    inf | logz: 41.774 +/-  0.087 | dlogz:  0.605 >  0.010]
2527it [1:46:59,  1.54it/s, bound: 3 | nc: 2 | ncall: 20238 | eff(%): 12.486 | loglstar:   -inf < 46.338 <    inf | logz: 41.775 +/-  0.087 | dlogz:  0.604 >  0.010]
2528it [1:47:00,  1.34it/s, bound: 3 | nc: 3 | ncall: 20241 | eff(%): 12.490 | loglstar:   -inf < 46.338 <    inf | logz: 41.777 +/-  0.087 | dlogz:  0.602 >  0.010]
2529it [1:47:01,  1.23it/s, bound: 3 | nc: 3 | ncall: 20244 | eff(%): 12.493 | loglstar:   -inf < 46.338 <    inf | logz: 41.778 +/-  0.087 | dlogz:  0.601 >  0.010]
2530it [1:47:02,  1.16it/s, bound: 3 | nc: 3 | ncall: 20247 | eff(%): 12.496 | loglstar:   -inf < 46.338 <    inf | logz: 41.779 +/-  0.087 | dlogz:  0.600 >  0.010]
2531it [1:47:02,  1.25it/s, bound: 3 | nc: 2 | ncall: 20249 | eff(%): 12.499 | loglstar:   -inf < 46.339 <    inf | logz: 41.780 +/-  0.087 | dlogz:  0.598 >  0.010]
2532it [1:47:03,  1.52it/s, bound: 3 | nc: 1 | ncall: 20250 | eff(%): 12.504 | loglstar:   -inf < 46.339 <    inf | logz: 41.782 +/-  0.087 | dlogz:  0.597 >  0.010]
2533it [1:47:03,  1.79it/s, bound: 3 | nc: 1 | ncall: 20251 | eff(%): 12.508 | loglstar:   -inf < 46.339 <    inf | logz: 41.783 +/-  0.087 | dlogz:  0.595 >  0.010]
2534it [1:47:03,  2.05it/s, bound: 3 | nc: 1 | ncall: 20252 | eff(%): 12.512 | loglstar:   -inf < 46.340 <    inf | logz: 41.784 +/-  0.087 | dlogz:  0.594 >  0.010]
2535it [1:47:05,  1.21it/s, bound: 3 | nc: 5 | ncall: 20257 | eff(%): 12.514 | loglstar:   -inf < 46.341 <    inf | logz: 41.785 +/-  0.087 | dlogz:  0.592 >  0.010]
2536it [1:47:05,  1.48it/s, bound: 3 | nc: 1 | ncall: 20258 | eff(%): 12.519 | loglstar:   -inf < 46.341 <    inf | logz: 41.786 +/-  0.087 | dlogz:  0.591 >  0.010]
2537it [1:47:06,  1.50it/s, bound: 3 | nc: 2 | ncall: 20260 | eff(%): 12.522 | loglstar:   -inf < 46.341 <    inf | logz: 41.788 +/-  0.087 | dlogz:  0.589 >  0.010]
2538it [1:47:06,  1.77it/s, bound: 3 | nc: 1 | ncall: 20261 | eff(%): 12.527 | loglstar:   -inf < 46.342 <    inf | logz: 41.789 +/-  0.087 | dlogz:  0.588 >  0.010]
2539it [1:47:07,  2.03it/s, bound: 3 | nc: 1 | ncall: 20262 | eff(%): 12.531 | loglstar:   -inf < 46.342 <    inf | logz: 41.790 +/-  0.087 | dlogz:  0.587 >  0.010]
2540it [1:47:07,  1.85it/s, bound: 3 | nc: 2 | ncall: 20264 | eff(%): 12.535 | loglstar:   -inf < 46.344 <    inf | logz: 41.791 +/-  0.087 | dlogz:  0.585 >  0.010]
2541it [1:47:09,  1.30it/s, bound: 3 | nc: 4 | ncall: 20268 | eff(%): 12.537 | loglstar:   -inf < 46.344 <    inf | logz: 41.792 +/-  0.087 | dlogz:  0.584 >  0.010]
2542it [1:47:10,  1.21it/s, bound: 3 | nc: 3 | ncall: 20271 | eff(%): 12.540 | loglstar:   -inf < 46.345 <    inf | logz: 41.793 +/-  0.087 | dlogz:  0.582 >  0.010]
2543it [1:47:10,  1.48it/s, bound: 3 | nc: 1 | ncall: 20272 | eff(%): 12.544 | loglstar:   -inf < 46.346 <    inf | logz: 41.795 +/-  0.087 | dlogz:  0.581 >  0.010]
2544it [1:47:11,  1.30it/s, bound: 3 | nc: 3 | ncall: 20275 | eff(%): 12.547 | loglstar:   -inf < 46.346 <    inf | logz: 41.796 +/-  0.087 | dlogz:  0.580 >  0.010]
2545it [1:47:11,  1.58it/s, bound: 3 | nc: 1 | ncall: 20276 | eff(%): 12.552 | loglstar:   -inf < 46.346 <    inf | logz: 41.797 +/-  0.087 | dlogz:  0.578 >  0.010]
2546it [1:47:12,  1.57it/s, bound: 3 | nc: 2 | ncall: 20278 | eff(%): 12.555 | loglstar:   -inf < 46.348 <    inf | logz: 41.798 +/-  0.087 | dlogz:  0.577 >  0.010]
2547it [1:47:13,  1.20it/s, bound: 3 | nc: 4 | ncall: 20282 | eff(%): 12.558 | loglstar:   -inf < 46.348 <    inf | logz: 41.799 +/-  0.087 | dlogz:  0.575 >  0.010]
2548it [1:47:13,  1.47it/s, bound: 3 | nc: 1 | ncall: 20283 | eff(%): 12.562 | loglstar:   -inf < 46.348 <    inf | logz: 41.800 +/-  0.087 | dlogz:  0.574 >  0.010]
2549it [1:47:17,  1.45s/it, bound: 3 | nc: 10 | ncall: 20293 | eff(%): 12.561 | loglstar:   -inf < 46.349 <    inf | logz: 41.802 +/-  0.087 | dlogz:  0.573 >  0.010]
2550it [1:47:17,  1.11s/it, bound: 3 | nc: 1 | ncall: 20294 | eff(%): 12.565 | loglstar:   -inf < 46.349 <    inf | logz: 41.803 +/-  0.087 | dlogz:  0.571 >  0.010] 
2551it [1:47:17,  1.14it/s, bound: 3 | nc: 1 | ncall: 20295 | eff(%): 12.570 | loglstar:   -inf < 46.349 <    inf | logz: 41.804 +/-  0.087 | dlogz:  0.570 >  0.010]
2552it [1:47:18,  1.41it/s, bound: 3 | nc: 1 | ncall: 20296 | eff(%): 12.574 | loglstar:   -inf < 46.350 <    inf | logz: 41.805 +/-  0.087 | dlogz:  0.569 >  0.010]
2553it [1:47:18,  1.68it/s, bound: 3 | nc: 1 | ncall: 20297 | eff(%): 12.578 | loglstar:   -inf < 46.352 <    inf | logz: 41.806 +/-  0.087 | dlogz:  0.567 >  0.010]
2554it [1:47:19,  1.41it/s, bound: 3 | nc: 3 | ncall: 20300 | eff(%): 12.581 | loglstar:   -inf < 46.352 <    inf | logz: 41.807 +/-  0.087 | dlogz:  0.566 >  0.010]
2555it [1:47:20,  1.45it/s, bound: 3 | nc: 2 | ncall: 20302 | eff(%): 12.585 | loglstar:   -inf < 46.353 <    inf | logz: 41.809 +/-  0.087 | dlogz:  0.564 >  0.010]
2556it [1:47:20,  1.47it/s, bound: 3 | nc: 2 | ncall: 20304 | eff(%): 12.589 | loglstar:   -inf < 46.354 <    inf | logz: 41.810 +/-  0.087 | dlogz:  0.563 >  0.010]
2557it [1:47:21,  1.49it/s, bound: 3 | nc: 2 | ncall: 20306 | eff(%): 12.592 | loglstar:   -inf < 46.355 <    inf | logz: 41.811 +/-  0.087 | dlogz:  0.562 >  0.010]
2558it [1:47:22,  1.51it/s, bound: 3 | nc: 2 | ncall: 20308 | eff(%): 12.596 | loglstar:   -inf < 46.357 <    inf | logz: 41.812 +/-  0.087 | dlogz:  0.560 >  0.010]
2559it [1:47:22,  1.78it/s, bound: 3 | nc: 1 | ncall: 20309 | eff(%): 12.600 | loglstar:   -inf < 46.357 <    inf | logz: 41.813 +/-  0.087 | dlogz:  0.559 >  0.010]
2560it [1:47:22,  2.04it/s, bound: 3 | nc: 1 | ncall: 20310 | eff(%): 12.605 | loglstar:   -inf < 46.357 <    inf | logz: 41.814 +/-  0.087 | dlogz:  0.558 >  0.010]
2561it [1:47:23,  1.86it/s, bound: 3 | nc: 2 | ncall: 20312 | eff(%): 12.608 | loglstar:   -inf < 46.358 <    inf | logz: 41.815 +/-  0.087 | dlogz:  0.556 >  0.010]
2562it [1:47:23,  2.11it/s, bound: 3 | nc: 1 | ncall: 20313 | eff(%): 12.613 | loglstar:   -inf < 46.359 <    inf | logz: 41.816 +/-  0.087 | dlogz:  0.555 >  0.010]
2563it [1:47:24,  1.60it/s, bound: 3 | nc: 3 | ncall: 20316 | eff(%): 12.616 | loglstar:   -inf < 46.359 <    inf | logz: 41.818 +/-  0.087 | dlogz:  0.554 >  0.010]
2564it [1:47:25,  1.87it/s, bound: 3 | nc: 1 | ncall: 20317 | eff(%): 12.620 | loglstar:   -inf < 46.359 <    inf | logz: 41.819 +/-  0.087 | dlogz:  0.552 >  0.010]
2565it [1:47:25,  2.12it/s, bound: 3 | nc: 1 | ncall: 20318 | eff(%): 12.624 | loglstar:   -inf < 46.360 <    inf | logz: 41.820 +/-  0.087 | dlogz:  0.551 >  0.010]
2566it [1:47:25,  2.34it/s, bound: 3 | nc: 1 | ncall: 20319 | eff(%): 12.629 | loglstar:   -inf < 46.360 <    inf | logz: 41.821 +/-  0.087 | dlogz:  0.550 >  0.010]
2567it [1:47:26,  1.44it/s, bound: 3 | nc: 4 | ncall: 20323 | eff(%): 12.631 | loglstar:   -inf < 46.360 <    inf | logz: 41.822 +/-  0.087 | dlogz:  0.548 >  0.010]
2568it [1:47:27,  1.72it/s, bound: 3 | nc: 1 | ncall: 20324 | eff(%): 12.635 | loglstar:   -inf < 46.360 <    inf | logz: 41.823 +/-  0.087 | dlogz:  0.547 >  0.010]
2569it [1:47:27,  1.98it/s, bound: 3 | nc: 1 | ncall: 20325 | eff(%): 12.640 | loglstar:   -inf < 46.362 <    inf | logz: 41.824 +/-  0.087 | dlogz:  0.546 >  0.010]
2570it [1:47:27,  2.22it/s, bound: 3 | nc: 1 | ncall: 20326 | eff(%): 12.644 | loglstar:   -inf < 46.362 <    inf | logz: 41.825 +/-  0.087 | dlogz:  0.545 >  0.010]
2571it [1:47:28,  2.42it/s, bound: 3 | nc: 1 | ncall: 20327 | eff(%): 12.648 | loglstar:   -inf < 46.362 <    inf | logz: 41.826 +/-  0.087 | dlogz:  0.543 >  0.010]
2572it [1:47:28,  2.58it/s, bound: 3 | nc: 1 | ncall: 20328 | eff(%): 12.652 | loglstar:   -inf < 46.363 <    inf | logz: 41.828 +/-  0.087 | dlogz:  0.542 >  0.010]
2573it [1:47:29,  2.15it/s, bound: 3 | nc: 2 | ncall: 20330 | eff(%): 12.656 | loglstar:   -inf < 46.363 <    inf | logz: 41.829 +/-  0.087 | dlogz:  0.541 >  0.010]
2574it [1:47:30,  1.23it/s, bound: 3 | nc: 5 | ncall: 20335 | eff(%): 12.658 | loglstar:   -inf < 46.363 <    inf | logz: 41.830 +/-  0.087 | dlogz:  0.539 >  0.010]
2575it [1:47:31,  1.50it/s, bound: 3 | nc: 1 | ncall: 20336 | eff(%): 12.662 | loglstar:   -inf < 46.363 <    inf | logz: 41.831 +/-  0.087 | dlogz:  0.538 >  0.010]
2576it [1:47:31,  1.77it/s, bound: 3 | nc: 1 | ncall: 20337 | eff(%): 12.667 | loglstar:   -inf < 46.363 <    inf | logz: 41.832 +/-  0.087 | dlogz:  0.537 >  0.010]
2577it [1:47:31,  2.03it/s, bound: 3 | nc: 1 | ncall: 20338 | eff(%): 12.671 | loglstar:   -inf < 46.363 <    inf | logz: 41.833 +/-  0.087 | dlogz:  0.536 >  0.010]
2578it [1:47:32,  2.26it/s, bound: 3 | nc: 1 | ncall: 20339 | eff(%): 12.675 | loglstar:   -inf < 46.363 <    inf | logz: 41.834 +/-  0.087 | dlogz:  0.534 >  0.010]
2579it [1:47:32,  2.44it/s, bound: 3 | nc: 1 | ncall: 20340 | eff(%): 12.679 | loglstar:   -inf < 46.364 <    inf | logz: 41.835 +/-  0.087 | dlogz:  0.533 >  0.010]
2580it [1:47:33,  1.73it/s, bound: 3 | nc: 3 | ncall: 20343 | eff(%): 12.682 | loglstar:   -inf < 46.364 <    inf | logz: 41.836 +/-  0.087 | dlogz:  0.532 >  0.010]
2581it [1:47:34,  1.67it/s, bound: 3 | nc: 2 | ncall: 20345 | eff(%): 12.686 | loglstar:   -inf < 46.364 <    inf | logz: 41.837 +/-  0.087 | dlogz:  0.530 >  0.010]
