Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6897.022 <    inf | logz: -6903.932 +/-  0.117 | dlogz:    inf >  0.010]
2501it [2:00:39,  3.78s/it, bound: 7 | nc: 13 | ncall: 21333 | eff(%): 11.724 | loglstar:   -inf < 63.864 <    inf | logz: 59.623 +/-  0.085 | dlogz:  1.739 >  0.010]
2502it [2:00:41,  3.17s/it, bound: 7 | nc: 5 | ncall: 21338 | eff(%): 11.726 | loglstar:   -inf < 63.864 <    inf | logz: 59.624 +/-  0.085 | dlogz:  1.736 >  0.010] 
2503it [2:00:41,  2.43s/it, bound: 7 | nc: 2 | ncall: 21340 | eff(%): 11.729 | loglstar:   -inf < 63.865 <    inf | logz: 59.625 +/-  0.085 | dlogz:  1.734 >  0.010]
2504it [2:00:43,  2.11s/it, bound: 7 | nc: 4 | ncall: 21344 | eff(%): 11.732 | loglstar:   -inf < 63.865 <    inf | logz: 59.626 +/-  0.085 | dlogz:  1.731 >  0.010]
2505it [2:00:45,  2.10s/it, bound: 7 | nc: 6 | ncall: 21350 | eff(%): 11.733 | loglstar:   -inf < 63.866 <    inf | logz: 59.627 +/-  0.085 | dlogz:  1.729 >  0.010]
2506it [2:00:50,  3.03s/it, bound: 7 | nc: 15 | ncall: 21365 | eff(%): 11.729 | loglstar:   -inf < 63.866 <    inf | logz: 59.628 +/-  0.085 | dlogz:  1.726 >  0.010]
2507it [2:00:50,  2.23s/it, bound: 7 | nc: 1 | ncall: 21366 | eff(%): 11.734 | loglstar:   -inf < 63.867 <    inf | logz: 59.629 +/-  0.085 | dlogz:  1.724 >  0.010] 
2508it [2:00:54,  2.70s/it, bound: 7 | nc: 11 | ncall: 21377 | eff(%): 11.732 | loglstar:   -inf < 63.867 <    inf | logz: 59.630 +/-  0.085 | dlogz:  1.722 >  0.010]
2509it [2:00:55,  2.20s/it, bound: 7 | nc: 3 | ncall: 21380 | eff(%): 11.735 | loglstar:   -inf < 63.867 <    inf | logz: 59.631 +/-  0.085 | dlogz:  1.719 >  0.010] 
2510it [2:00:55,  1.65s/it, bound: 7 | nc: 1 | ncall: 21381 | eff(%): 11.739 | loglstar:   -inf < 63.869 <    inf | logz: 59.632 +/-  0.085 | dlogz:  1.717 >  0.010]
2511it [2:00:58,  1.78s/it, bound: 7 | nc: 6 | ncall: 21387 | eff(%): 11.741 | loglstar:   -inf < 63.871 <    inf | logz: 59.633 +/-  0.085 | dlogz:  1.714 >  0.010]
2512it [2:01:01,  2.39s/it, bound: 7 | nc: 11 | ncall: 21398 | eff(%): 11.739 | loglstar:   -inf < 63.872 <    inf | logz: 59.634 +/-  0.085 | dlogz:  1.712 >  0.010]
2513it [2:01:05,  2.82s/it, bound: 7 | nc: 11 | ncall: 21409 | eff(%): 11.738 | loglstar:   -inf < 63.873 <    inf | logz: 59.635 +/-  0.085 | dlogz:  1.710 >  0.010]
2514it [2:01:06,  2.08s/it, bound: 7 | nc: 1 | ncall: 21410 | eff(%): 11.742 | loglstar:   -inf < 63.873 <    inf | logz: 59.635 +/-  0.085 | dlogz:  1.707 >  0.010] 
2515it [2:01:06,  1.60s/it, bound: 8 | nc: 1 | ncall: 21411 | eff(%): 11.746 | loglstar:   -inf < 63.874 <    inf | logz: 59.636 +/-  0.085 | dlogz:  1.705 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2516it [2:01:07,  1.54s/it, bound: 8 | nc: 4 | ncall: 21415 | eff(%): 11.749 | loglstar:   -inf < 63.875 <    inf | logz: 59.637 +/-  0.085 | dlogz:  1.703 >  0.010]
2517it [2:01:10,  1.81s/it, bound: 8 | nc: 7 | ncall: 21422 | eff(%): 11.750 | loglstar:   -inf < 63.875 <    inf | logz: 59.638 +/-  0.085 | dlogz:  1.700 >  0.010]
2518it [2:01:12,  1.89s/it, bound: 8 | nc: 6 | ncall: 21428 | eff(%): 11.751 | loglstar:   -inf < 63.878 <    inf | logz: 59.639 +/-  0.085 | dlogz:  1.698 >  0.010]
2519it [2:01:13,  1.63s/it, bound: 8 | nc: 3 | ncall: 21431 | eff(%): 11.754 | loglstar:   -inf < 63.879 <    inf | logz: 59.640 +/-  0.085 | dlogz:  1.695 >  0.010]
2520it [2:01:15,  1.66s/it, bound: 8 | nc: 5 | ncall: 21436 | eff(%): 11.756 | loglstar:   -inf < 63.880 <    inf | logz: 59.641 +/-  0.085 | dlogz:  1.693 >  0.010]
2521it [2:01:20,  2.73s/it, bound: 8 | nc: 15 | ncall: 21451 | eff(%): 11.752 | loglstar:   -inf < 63.880 <    inf | logz: 59.642 +/-  0.085 | dlogz:  1.691 >  0.010]
2522it [2:01:20,  2.01s/it, bound: 8 | nc: 1 | ncall: 21452 | eff(%): 11.756 | loglstar:   -inf < 63.881 <    inf | logz: 59.643 +/-  0.085 | dlogz:  1.688 >  0.010] 
2523it [2:01:25,  2.76s/it, bound: 8 | nc: 13 | ncall: 21465 | eff(%): 11.754 | loglstar:   -inf < 63.883 <    inf | logz: 59.644 +/-  0.085 | dlogz:  1.686 >  0.010]
2524it [2:01:25,  2.04s/it, bound: 8 | nc: 1 | ncall: 21466 | eff(%): 11.758 | loglstar:   -inf < 63.884 <    inf | logz: 59.645 +/-  0.085 | dlogz:  1.684 >  0.010] 
2525it [2:01:26,  1.63s/it, bound: 8 | nc: 2 | ncall: 21468 | eff(%): 11.762 | loglstar:   -inf < 63.884 <    inf | logz: 59.645 +/-  0.085 | dlogz:  1.681 >  0.010]
2526it [2:01:27,  1.35s/it, bound: 8 | nc: 2 | ncall: 21470 | eff(%): 11.765 | loglstar:   -inf < 63.884 <    inf | logz: 59.646 +/-  0.085 | dlogz:  1.679 >  0.010]
2527it [2:01:28,  1.47s/it, bound: 8 | nc: 5 | ncall: 21475 | eff(%): 11.767 | loglstar:   -inf < 63.885 <    inf | logz: 59.647 +/-  0.085 | dlogz:  1.677 >  0.010]
2528it [2:01:33,  2.38s/it, bound: 8 | nc: 13 | ncall: 21488 | eff(%): 11.765 | loglstar:   -inf < 63.886 <    inf | logz: 59.648 +/-  0.085 | dlogz:  1.674 >  0.010]
2529it [2:01:34,  1.98s/it, bound: 8 | nc: 3 | ncall: 21491 | eff(%): 11.768 | loglstar:   -inf < 63.886 <    inf | logz: 59.649 +/-  0.085 | dlogz:  1.672 >  0.010] 
2530it [2:01:35,  1.70s/it, bound: 8 | nc: 3 | ncall: 21494 | eff(%): 11.771 | loglstar:   -inf < 63.887 <    inf | logz: 59.650 +/-  0.085 | dlogz:  1.670 >  0.010]
2531it [2:01:36,  1.61s/it, bound: 8 | nc: 4 | ncall: 21498 | eff(%): 11.773 | loglstar:   -inf < 63.887 <    inf | logz: 59.651 +/-  0.085 | dlogz:  1.667 >  0.010]
2532it [2:01:37,  1.33s/it, bound: 8 | nc: 2 | ncall: 21500 | eff(%): 11.777 | loglstar:   -inf < 63.888 <    inf | logz: 59.652 +/-  0.085 | dlogz:  1.665 >  0.010]
2533it [2:01:38,  1.35s/it, bound: 8 | nc: 4 | ncall: 21504 | eff(%): 11.779 | loglstar:   -inf < 63.888 <    inf | logz: 59.652 +/-  0.085 | dlogz:  1.663 >  0.010]
2534it [2:01:39,  1.26s/it, bound: 8 | nc: 3 | ncall: 21507 | eff(%): 11.782 | loglstar:   -inf < 63.891 <    inf | logz: 59.653 +/-  0.085 | dlogz:  1.660 >  0.010]
2535it [2:01:40,  1.09s/it, bound: 8 | nc: 2 | ncall: 21509 | eff(%): 11.786 | loglstar:   -inf < 63.892 <    inf | logz: 59.654 +/-  0.085 | dlogz:  1.658 >  0.010]
2536it [2:01:41,  1.03it/s, bound: 8 | nc: 2 | ncall: 21511 | eff(%): 11.789 | loglstar:   -inf < 63.893 <    inf | logz: 59.655 +/-  0.085 | dlogz:  1.656 >  0.010]
2537it [2:01:46,  2.14s/it, bound: 8 | nc: 14 | ncall: 21525 | eff(%): 11.786 | loglstar:   -inf < 63.895 <    inf | logz: 59.656 +/-  0.085 | dlogz:  1.653 >  0.010]
2538it [2:01:47,  1.91s/it, bound: 8 | nc: 4 | ncall: 21529 | eff(%): 11.789 | loglstar:   -inf < 63.899 <    inf | logz: 59.657 +/-  0.085 | dlogz:  1.651 >  0.010] 
2539it [2:01:47,  1.44s/it, bound: 8 | nc: 1 | ncall: 21530 | eff(%): 11.793 | loglstar:   -inf < 63.900 <    inf | logz: 59.658 +/-  0.085 | dlogz:  1.649 >  0.010]
2540it [2:01:50,  1.74s/it, bound: 8 | nc: 7 | ncall: 21537 | eff(%): 11.794 | loglstar:   -inf < 63.901 <    inf | logz: 59.659 +/-  0.085 | dlogz:  1.646 >  0.010]
2541it [2:01:55,  2.88s/it, bound: 8 | nc: 16 | ncall: 21553 | eff(%): 11.790 | loglstar:   -inf < 63.902 <    inf | logz: 59.659 +/-  0.085 | dlogz:  1.644 >  0.010]
2542it [2:02:03,  4.42s/it, bound: 8 | nc: 23 | ncall: 21576 | eff(%): 11.782 | loglstar:   -inf < 63.904 <    inf | logz: 59.660 +/-  0.085 | dlogz:  1.642 >  0.010]
2543it [2:02:04,  3.20s/it, bound: 8 | nc: 1 | ncall: 21577 | eff(%): 11.786 | loglstar:   -inf < 63.904 <    inf | logz: 59.661 +/-  0.085 | dlogz:  1.639 >  0.010] 
2544it [2:02:04,  2.45s/it, bound: 8 | nc: 2 | ncall: 21579 | eff(%): 11.789 | loglstar:   -inf < 63.906 <    inf | logz: 59.662 +/-  0.085 | dlogz:  1.637 >  0.010]
2545it [2:02:06,  2.33s/it, bound: 8 | nc: 6 | ncall: 21585 | eff(%): 11.791 | loglstar:   -inf < 63.908 <    inf | logz: 59.663 +/-  0.085 | dlogz:  1.635 >  0.010]
2546it [2:02:07,  1.74s/it, bound: 8 | nc: 1 | ncall: 21586 | eff(%): 11.795 | loglstar:   -inf < 63.910 <    inf | logz: 59.664 +/-  0.085 | dlogz:  1.632 >  0.010]
2547it [2:02:07,  1.32s/it, bound: 8 | nc: 1 | ncall: 21587 | eff(%): 11.799 | loglstar:   -inf < 63.912 <    inf | logz: 59.665 +/-  0.085 | dlogz:  1.630 >  0.010]
2548it [2:02:11,  2.07s/it, bound: 8 | nc: 11 | ncall: 21598 | eff(%): 11.797 | loglstar:   -inf < 63.912 <    inf | logz: 59.665 +/-  0.085 | dlogz:  1.628 >  0.010]
2549it [2:02:12,  1.76s/it, bound: 8 | nc: 3 | ncall: 21601 | eff(%): 11.800 | loglstar:   -inf < 63.914 <    inf | logz: 59.666 +/-  0.085 | dlogz:  1.626 >  0.010] 
2550it [2:02:12,  1.34s/it, bound: 8 | nc: 1 | ncall: 21602 | eff(%): 11.804 | loglstar:   -inf < 63.915 <    inf | logz: 59.667 +/-  0.085 | dlogz:  1.623 >  0.010]
2551it [2:02:15,  1.77s/it, bound: 8 | nc: 8 | ncall: 21610 | eff(%): 11.805 | loglstar:   -inf < 63.917 <    inf | logz: 59.668 +/-  0.085 | dlogz:  1.621 >  0.010]
2552it [2:02:17,  1.86s/it, bound: 8 | nc: 6 | ncall: 21616 | eff(%): 11.806 | loglstar:   -inf < 63.920 <    inf | logz: 59.669 +/-  0.085 | dlogz:  1.619 >  0.010]
2553it [2:02:18,  1.62s/it, bound: 8 | nc: 3 | ncall: 21619 | eff(%): 11.809 | loglstar:   -inf < 63.921 <    inf | logz: 59.670 +/-  0.085 | dlogz:  1.616 >  0.010]
2554it [2:02:19,  1.24s/it, bound: 8 | nc: 1 | ncall: 21620 | eff(%): 11.813 | loglstar:   -inf < 63.921 <    inf | logz: 59.671 +/-  0.085 | dlogz:  1.614 >  0.010]
2555it [2:02:19,  1.07s/it, bound: 8 | nc: 2 | ncall: 21622 | eff(%): 11.817 | loglstar:   -inf < 63.922 <    inf | logz: 59.671 +/-  0.085 | dlogz:  1.612 >  0.010]
2556it [2:02:21,  1.27s/it, bound: 8 | nc: 5 | ncall: 21627 | eff(%): 11.819 | loglstar:   -inf < 63.923 <    inf | logz: 59.672 +/-  0.085 | dlogz:  1.609 >  0.010]
2557it [2:02:21,  1.00it/s, bound: 8 | nc: 1 | ncall: 21628 | eff(%): 11.823 | loglstar:   -inf < 63.924 <    inf | logz: 59.673 +/-  0.085 | dlogz:  1.607 >  0.010]
2558it [2:02:22,  1.01s/it, bound: 8 | nc: 3 | ncall: 21631 | eff(%): 11.826 | loglstar:   -inf < 63.928 <    inf | logz: 59.674 +/-  0.085 | dlogz:  1.605 >  0.010]
2559it [2:02:24,  1.13s/it, bound: 8 | nc: 4 | ncall: 21635 | eff(%): 11.828 | loglstar:   -inf < 63.930 <    inf | logz: 59.675 +/-  0.085 | dlogz:  1.603 >  0.010]
2560it [2:02:25,  1.21s/it, bound: 8 | nc: 4 | ncall: 21639 | eff(%): 11.830 | loglstar:   -inf < 63.931 <    inf | logz: 59.676 +/-  0.085 | dlogz:  1.600 >  0.010]
2561it [2:02:26,  1.05it/s, bound: 8 | nc: 1 | ncall: 21640 | eff(%): 11.835 | loglstar:   -inf < 63.933 <    inf | logz: 59.677 +/-  0.085 | dlogz:  1.598 >  0.010]
2562it [2:02:26,  1.30it/s, bound: 8 | nc: 1 | ncall: 21641 | eff(%): 11.839 | loglstar:   -inf < 63.934 <    inf | logz: 59.677 +/-  0.085 | dlogz:  1.596 >  0.010]
2563it [2:02:26,  1.55it/s, bound: 8 | nc: 1 | ncall: 21642 | eff(%): 11.843 | loglstar:   -inf < 63.934 <    inf | logz: 59.678 +/-  0.085 | dlogz:  1.594 >  0.010]
2564it [2:02:27,  1.52it/s, bound: 8 | nc: 2 | ncall: 21644 | eff(%): 11.846 | loglstar:   -inf < 63.934 <    inf | logz: 59.679 +/-  0.085 | dlogz:  1.591 >  0.010]
2565it [2:02:28,  1.49it/s, bound: 8 | nc: 2 | ncall: 21646 | eff(%): 11.850 | loglstar:   -inf < 63.935 <    inf | logz: 59.680 +/-  0.085 | dlogz:  1.589 >  0.010]
2566it [2:02:31,  1.51s/it, bound: 8 | nc: 10 | ncall: 21656 | eff(%): 11.849 | loglstar:   -inf < 63.936 <    inf | logz: 59.681 +/-  0.085 | dlogz:  1.587 >  0.010]
2567it [2:02:31,  1.16s/it, bound: 8 | nc: 1 | ncall: 21657 | eff(%): 11.853 | loglstar:   -inf < 63.937 <    inf | logz: 59.682 +/-  0.085 | dlogz:  1.585 >  0.010] 
2568it [2:02:33,  1.23s/it, bound: 8 | nc: 4 | ncall: 21661 | eff(%): 11.855 | loglstar:   -inf < 63.937 <    inf | logz: 59.682 +/-  0.085 | dlogz:  1.582 >  0.010]
2569it [2:02:34,  1.28s/it, bound: 8 | nc: 4 | ncall: 21665 | eff(%): 11.858 | loglstar:   -inf < 63.938 <    inf | logz: 59.683 +/-  0.085 | dlogz:  1.580 >  0.010]
2570it [2:02:35,  1.11s/it, bound: 8 | nc: 2 | ncall: 21667 | eff(%): 11.861 | loglstar:   -inf < 63.939 <    inf | logz: 59.684 +/-  0.085 | dlogz:  1.578 >  0.010]
2571it [2:02:37,  1.29s/it, bound: 8 | nc: 5 | ncall: 21672 | eff(%): 11.863 | loglstar:   -inf < 63.939 <    inf | logz: 59.685 +/-  0.085 | dlogz:  1.576 >  0.010]
2572it [2:02:38,  1.22s/it, bound: 8 | nc: 3 | ncall: 21675 | eff(%): 11.866 | loglstar:   -inf < 63.941 <    inf | logz: 59.686 +/-  0.085 | dlogz:  1.573 >  0.010]
2573it [2:02:38,  1.05it/s, bound: 8 | nc: 1 | ncall: 21676 | eff(%): 11.870 | loglstar:   -inf < 63.941 <    inf | logz: 59.687 +/-  0.085 | dlogz:  1.571 >  0.010]
2574it [2:02:38,  1.29it/s, bound: 8 | nc: 1 | ncall: 21677 | eff(%): 11.874 | loglstar:   -inf < 63.943 <    inf | logz: 59.687 +/-  0.085 | dlogz:  1.569 >  0.010]
2575it [2:02:42,  1.48s/it, bound: 8 | nc: 9 | ncall: 21686 | eff(%): 11.874 | loglstar:   -inf < 63.945 <    inf | logz: 59.688 +/-  0.085 | dlogz:  1.567 >  0.010]
2576it [2:02:42,  1.14s/it, bound: 8 | nc: 1 | ncall: 21687 | eff(%): 11.878 | loglstar:   -inf < 63.945 <    inf | logz: 59.689 +/-  0.085 | dlogz:  1.564 >  0.010]
2577it [2:02:45,  1.73s/it, bound: 8 | nc: 9 | ncall: 21696 | eff(%): 11.878 | loglstar:   -inf < 63.946 <    inf | logz: 59.690 +/-  0.085 | dlogz:  1.562 >  0.010]
2578it [2:02:46,  1.42s/it, bound: 8 | nc: 2 | ncall: 21698 | eff(%): 11.881 | loglstar:   -inf < 63.947 <    inf | logz: 59.691 +/-  0.085 | dlogz:  1.560 >  0.010]
2579it [2:02:51,  2.46s/it, bound: 8 | nc: 13 | ncall: 21711 | eff(%): 11.879 | loglstar:   -inf < 63.950 <    inf | logz: 59.691 +/-  0.085 | dlogz:  1.558 >  0.010]
2580it [2:02:53,  2.30s/it, bound: 8 | nc: 5 | ncall: 21716 | eff(%): 11.881 | loglstar:   -inf < 63.950 <    inf | logz: 59.692 +/-  0.085 | dlogz:  1.555 >  0.010] 
2581it [2:02:54,  1.97s/it, bound: 8 | nc: 3 | ncall: 21719 | eff(%): 11.884 | loglstar:   -inf < 63.950 <    inf | logz: 59.693 +/-  0.085 | dlogz:  1.553 >  0.010]
2582it [2:02:55,  1.84s/it, bound: 8 | nc: 4 | ncall: 21723 | eff(%): 11.886 | loglstar:   -inf < 63.950 <    inf | logz: 59.694 +/-  0.085 | dlogz:  1.551 >  0.010]
2583it [2:02:56,  1.52s/it, bound: 8 | nc: 2 | ncall: 21725 | eff(%): 11.890 | loglstar:   -inf < 63.951 <    inf | logz: 59.695 +/-  0.085 | dlogz:  1.549 >  0.010]
2584it [2:02:57,  1.29s/it, bound: 8 | nc: 2 | ncall: 21727 | eff(%): 11.893 | loglstar:   -inf < 63.955 <    inf | logz: 59.696 +/-  0.085 | dlogz:  1.547 >  0.010]
2585it [2:02:58,  1.13s/it, bound: 8 | nc: 2 | ncall: 21729 | eff(%): 11.897 | loglstar:   -inf < 63.955 <    inf | logz: 59.696 +/-  0.085 | dlogz:  1.544 >  0.010]
2586it [2:02:59,  1.25s/it, bound: 8 | nc: 4 | ncall: 21733 | eff(%): 11.899 | loglstar:   -inf < 63.956 <    inf | logz: 59.697 +/-  0.085 | dlogz:  1.542 >  0.010]
2587it [2:03:00,  1.10s/it, bound: 8 | nc: 2 | ncall: 21735 | eff(%): 11.902 | loglstar:   -inf < 63.958 <    inf | logz: 59.698 +/-  0.085 | dlogz:  1.540 >  0.010]
2588it [2:03:06,  2.56s/it, bound: 8 | nc: 17 | ncall: 21752 | eff(%): 11.898 | loglstar:   -inf < 63.958 <    inf | logz: 59.699 +/-  0.085 | dlogz:  1.538 >  0.010]
2589it [2:03:06,  1.90s/it, bound: 8 | nc: 1 | ncall: 21753 | eff(%): 11.902 | loglstar:   -inf < 63.959 <    inf | logz: 59.700 +/-  0.085 | dlogz:  1.536 >  0.010] 
2590it [2:03:08,  1.85s/it, bound: 8 | nc: 5 | ncall: 21758 | eff(%): 11.904 | loglstar:   -inf < 63.962 <    inf | logz: 59.700 +/-  0.085 | dlogz:  1.533 >  0.010]
2591it [2:03:11,  2.08s/it, bound: 8 | nc: 7 | ncall: 21765 | eff(%): 11.904 | loglstar:   -inf < 63.963 <    inf | logz: 59.701 +/-  0.085 | dlogz:  1.531 >  0.010]
2592it [2:03:11,  1.58s/it, bound: 8 | nc: 1 | ncall: 21766 | eff(%): 11.908 | loglstar:   -inf < 63.963 <    inf | logz: 59.702 +/-  0.085 | dlogz:  1.529 >  0.010]
2593it [2:03:11,  1.22s/it, bound: 8 | nc: 1 | ncall: 21767 | eff(%): 11.913 | loglstar:   -inf < 63.964 <    inf | logz: 59.703 +/-  0.085 | dlogz:  1.527 >  0.010]
2594it [2:03:12,  1.09s/it, bound: 8 | nc: 2 | ncall: 21769 | eff(%): 11.916 | loglstar:   -inf < 63.964 <    inf | logz: 59.704 +/-  0.085 | dlogz:  1.525 >  0.010]
2595it [2:03:17,  2.35s/it, bound: 8 | nc: 14 | ncall: 21783 | eff(%): 11.913 | loglstar:   -inf < 63.964 <    inf | logz: 59.704 +/-  0.085 | dlogz:  1.522 >  0.010]
2596it [2:03:19,  2.23s/it, bound: 8 | nc: 5 | ncall: 21788 | eff(%): 11.915 | loglstar:   -inf < 63.966 <    inf | logz: 59.705 +/-  0.085 | dlogz:  1.520 >  0.010] 
2597it [2:03:20,  1.79s/it, bound: 8 | nc: 2 | ncall: 21790 | eff(%): 11.918 | loglstar:   -inf < 63.969 <    inf | logz: 59.706 +/-  0.085 | dlogz:  1.518 >  0.010]
2598it [2:03:24,  2.34s/it, bound: 8 | nc: 10 | ncall: 21800 | eff(%): 11.917 | loglstar:   -inf < 63.970 <    inf | logz: 59.707 +/-  0.084 | dlogz:  1.516 >  0.010]
2599it [2:03:25,  2.06s/it, bound: 8 | nc: 4 | ncall: 21804 | eff(%): 11.920 | loglstar:   -inf < 63.971 <    inf | logz: 59.708 +/-  0.084 | dlogz:  1.514 >  0.010] 
2600it [2:03:26,  1.57s/it, bound: 8 | nc: 1 | ncall: 21805 | eff(%): 11.924 | loglstar:   -inf < 63.972 <    inf | logz: 59.708 +/-  0.084 | dlogz:  1.512 >  0.010]
2601it [2:03:27,  1.45s/it, bound: 8 | nc: 3 | ncall: 21808 | eff(%): 11.927 | loglstar:   -inf < 63.974 <    inf | logz: 59.709 +/-  0.084 | dlogz:  1.509 >  0.010]
2602it [2:03:27,  1.13s/it, bound: 8 | nc: 1 | ncall: 21809 | eff(%): 11.931 | loglstar:   -inf < 63.974 <    inf | logz: 59.710 +/-  0.084 | dlogz:  1.507 >  0.010]
2603it [2:03:29,  1.26s/it, bound: 8 | nc: 4 | ncall: 21813 | eff(%): 11.933 | loglstar:   -inf < 63.974 <    inf | logz: 59.711 +/-  0.084 | dlogz:  1.505 >  0.010]
2604it [2:03:29,  1.11s/it, bound: 8 | nc: 2 | ncall: 21815 | eff(%): 11.937 | loglstar:   -inf < 63.976 <    inf | logz: 59.711 +/-  0.084 | dlogz:  1.503 >  0.010]
2605it [2:03:31,  1.24s/it, bound: 8 | nc: 4 | ncall: 21819 | eff(%): 11.939 | loglstar:   -inf < 63.976 <    inf | logz: 59.712 +/-  0.084 | dlogz:  1.501 >  0.010]
2606it [2:03:33,  1.57s/it, bound: 8 | nc: 6 | ncall: 21825 | eff(%): 11.940 | loglstar:   -inf < 63.976 <    inf | logz: 59.713 +/-  0.084 | dlogz:  1.499 >  0.010]
2607it [2:03:35,  1.56s/it, bound: 8 | nc: 4 | ncall: 21829 | eff(%): 11.943 | loglstar:   -inf < 63.978 <    inf | logz: 59.714 +/-  0.084 | dlogz:  1.496 >  0.010]
2608it [2:03:36,  1.31s/it, bound: 8 | nc: 2 | ncall: 21831 | eff(%): 11.946 | loglstar:   -inf < 63.979 <    inf | logz: 59.715 +/-  0.084 | dlogz:  1.494 >  0.010]
2609it [2:03:44,  3.31s/it, bound: 8 | nc: 21 | ncall: 21852 | eff(%): 11.939 | loglstar:   -inf < 63.980 <    inf | logz: 59.715 +/-  0.084 | dlogz:  1.492 >  0.010]
2610it [2:03:48,  3.72s/it, bound: 8 | nc: 12 | ncall: 21864 | eff(%): 11.937 | loglstar:   -inf < 63.981 <    inf | logz: 59.716 +/-  0.084 | dlogz:  1.490 >  0.010]
2611it [2:03:49,  2.84s/it, bound: 8 | nc: 2 | ncall: 21866 | eff(%): 11.941 | loglstar:   -inf < 63.981 <    inf | logz: 59.717 +/-  0.084 | dlogz:  1.488 >  0.010] 
2612it [2:03:53,  3.25s/it, bound: 8 | nc: 11 | ncall: 21877 | eff(%): 11.939 | loglstar:   -inf < 63.982 <    inf | logz: 59.718 +/-  0.084 | dlogz:  1.486 >  0.010]
2613it [2:03:55,  2.85s/it, bound: 8 | nc: 5 | ncall: 21882 | eff(%): 11.941 | loglstar:   -inf < 63.983 <    inf | logz: 59.718 +/-  0.084 | dlogz:  1.484 >  0.010] 
2614it [2:03:56,  2.22s/it, bound: 8 | nc: 2 | ncall: 21884 | eff(%): 11.945 | loglstar:   -inf < 63.989 <    inf | logz: 59.719 +/-  0.084 | dlogz:  1.481 >  0.010]
2615it [2:03:56,  1.67s/it, bound: 8 | nc: 1 | ncall: 21885 | eff(%): 11.949 | loglstar:   -inf < 63.991 <    inf | logz: 59.720 +/-  0.084 | dlogz:  1.479 >  0.010]
2616it [2:03:59,  2.09s/it, bound: 8 | nc: 8 | ncall: 21893 | eff(%): 11.949 | loglstar:   -inf < 63.992 <    inf | logz: 59.721 +/-  0.084 | dlogz:  1.477 >  0.010]
2617it [2:04:01,  1.92s/it, bound: 8 | nc: 4 | ncall: 21897 | eff(%): 11.951 | loglstar:   -inf < 63.993 <    inf | logz: 59.721 +/-  0.084 | dlogz:  1.475 >  0.010]
2618it [2:04:05,  2.71s/it, bound: 8 | nc: 12 | ncall: 21909 | eff(%): 11.949 | loglstar:   -inf < 63.993 <    inf | logz: 59.722 +/-  0.084 | dlogz:  1.473 >  0.010]
2619it [2:04:06,  2.00s/it, bound: 8 | nc: 1 | ncall: 21910 | eff(%): 11.953 | loglstar:   -inf < 63.996 <    inf | logz: 59.723 +/-  0.084 | dlogz:  1.471 >  0.010] 
2620it [2:04:07,  1.90s/it, bound: 9 | nc: 4 | ncall: 21914 | eff(%): 11.956 | loglstar:   -inf < 64.000 <    inf | logz: 59.724 +/-  0.084 | dlogz:  1.469 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2621it [2:04:09,  1.80s/it, bound: 9 | nc: 4 | ncall: 21918 | eff(%): 11.958 | loglstar:   -inf < 64.000 <    inf | logz: 59.725 +/-  0.084 | dlogz:  1.466 >  0.010]
2622it [2:04:09,  1.37s/it, bound: 9 | nc: 1 | ncall: 21919 | eff(%): 11.962 | loglstar:   -inf < 64.001 <    inf | logz: 59.725 +/-  0.084 | dlogz:  1.464 >  0.010]
2623it [2:04:10,  1.07s/it, bound: 9 | nc: 1 | ncall: 21920 | eff(%): 11.966 | loglstar:   -inf < 64.001 <    inf | logz: 59.726 +/-  0.084 | dlogz:  1.462 >  0.010]
2624it [2:04:11,  1.02it/s, bound: 9 | nc: 2 | ncall: 21922 | eff(%): 11.970 | loglstar:   -inf < 64.002 <    inf | logz: 59.727 +/-  0.084 | dlogz:  1.460 >  0.010]
