Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
2036it [1:35:46,  1.61it/s, bound: 2 | nc: 3 | ncall: 18247 | eff(%): 11.158 | loglstar:   -inf < 45.580 <    inf | logz: 41.042 +/-  0.086 | dlogz:  1.443 >  0.010]
2037it [1:35:46,  1.88it/s, bound: 2 | nc: 1 | ncall: 18248 | eff(%): 11.163 | loglstar:   -inf < 45.583 <    inf | logz: 41.045 +/-  0.086 | dlogz:  1.439 >  0.010]
2038it [1:35:47,  2.13it/s, bound: 2 | nc: 1 | ncall: 18249 | eff(%): 11.168 | loglstar:   -inf < 45.583 <    inf | logz: 41.048 +/-  0.086 | dlogz:  1.435 >  0.010]
2039it [1:35:47,  2.35it/s, bound: 2 | nc: 1 | ncall: 18250 | eff(%): 11.173 | loglstar:   -inf < 45.584 <    inf | logz: 41.051 +/-  0.086 | dlogz:  1.431 >  0.010]
2040it [1:35:47,  2.53it/s, bound: 2 | nc: 1 | ncall: 18251 | eff(%): 11.177 | loglstar:   -inf < 45.584 <    inf | logz: 41.055 +/-  0.086 | dlogz:  1.427 >  0.010]
2041it [1:35:47,  2.67it/s, bound: 2 | nc: 1 | ncall: 18252 | eff(%): 11.182 | loglstar:   -inf < 45.586 <    inf | logz: 41.058 +/-  0.086 | dlogz:  1.423 >  0.010]
2042it [1:35:48,  2.19it/s, bound: 2 | nc: 2 | ncall: 18254 | eff(%): 11.187 | loglstar:   -inf < 45.588 <    inf | logz: 41.061 +/-  0.086 | dlogz:  1.420 >  0.010]
2043it [1:35:49,  1.95it/s, bound: 2 | nc: 2 | ncall: 18256 | eff(%): 11.191 | loglstar:   -inf < 45.589 <    inf | logz: 41.064 +/-  0.086 | dlogz:  1.416 >  0.010]
2044it [1:35:49,  2.18it/s, bound: 2 | nc: 1 | ncall: 18257 | eff(%): 11.196 | loglstar:   -inf < 45.591 <    inf | logz: 41.067 +/-  0.086 | dlogz:  1.412 >  0.010]
2045it [1:35:49,  2.39it/s, bound: 2 | nc: 1 | ncall: 18258 | eff(%): 11.201 | loglstar:   -inf < 45.592 <    inf | logz: 41.070 +/-  0.086 | dlogz:  1.408 >  0.010]
2046it [1:35:50,  2.56it/s, bound: 2 | nc: 1 | ncall: 18259 | eff(%): 11.205 | loglstar:   -inf < 45.593 <    inf | logz: 41.073 +/-  0.086 | dlogz:  1.404 >  0.010]
2047it [1:35:50,  2.70it/s, bound: 2 | nc: 1 | ncall: 18260 | eff(%): 11.210 | loglstar:   -inf < 45.598 <    inf | logz: 41.076 +/-  0.086 | dlogz:  1.400 >  0.010]
2048it [1:35:51,  2.21it/s, bound: 2 | nc: 2 | ncall: 18262 | eff(%): 11.215 | loglstar:   -inf < 45.599 <    inf | logz: 41.079 +/-  0.086 | dlogz:  1.396 >  0.010]
2049it [1:35:51,  2.41it/s, bound: 2 | nc: 1 | ncall: 18263 | eff(%): 11.219 | loglstar:   -inf < 45.600 <    inf | logz: 41.083 +/-  0.086 | dlogz:  1.393 >  0.010]
2050it [1:35:52,  2.06it/s, bound: 2 | nc: 2 | ncall: 18265 | eff(%): 11.224 | loglstar:   -inf < 45.601 <    inf | logz: 41.086 +/-  0.086 | dlogz:  1.389 >  0.010]
2051it [1:35:52,  2.29it/s, bound: 2 | nc: 1 | ncall: 18266 | eff(%): 11.229 | loglstar:   -inf < 45.607 <    inf | logz: 41.089 +/-  0.086 | dlogz:  1.385 >  0.010]
2052it [1:35:53,  2.00it/s, bound: 2 | nc: 2 | ncall: 18268 | eff(%): 11.233 | loglstar:   -inf < 45.610 <    inf | logz: 41.092 +/-  0.086 | dlogz:  1.381 >  0.010]
2053it [1:35:53,  1.84it/s, bound: 2 | nc: 2 | ncall: 18270 | eff(%): 11.237 | loglstar:   -inf < 45.611 <    inf | logz: 41.095 +/-  0.086 | dlogz:  1.377 >  0.010]
2054it [1:35:54,  1.74it/s, bound: 2 | nc: 2 | ncall: 18272 | eff(%): 11.241 | loglstar:   -inf < 45.615 <    inf | logz: 41.098 +/-  0.086 | dlogz:  1.374 >  0.010]
2055it [1:35:55,  1.67it/s, bound: 2 | nc: 2 | ncall: 18274 | eff(%): 11.245 | loglstar:   -inf < 45.618 <    inf | logz: 41.101 +/-  0.086 | dlogz:  1.370 >  0.010]
2056it [1:35:55,  1.94it/s, bound: 2 | nc: 1 | ncall: 18275 | eff(%): 11.250 | loglstar:   -inf < 45.623 <    inf | logz: 41.104 +/-  0.086 | dlogz:  1.366 >  0.010]
2057it [1:35:55,  2.18it/s, bound: 2 | nc: 1 | ncall: 18276 | eff(%): 11.255 | loglstar:   -inf < 45.623 <    inf | logz: 41.107 +/-  0.086 | dlogz:  1.363 >  0.010]
2058it [1:35:56,  1.94it/s, bound: 2 | nc: 2 | ncall: 18278 | eff(%): 11.259 | loglstar:   -inf < 45.624 <    inf | logz: 41.110 +/-  0.086 | dlogz:  1.359 >  0.010]
2059it [1:35:56,  2.18it/s, bound: 2 | nc: 1 | ncall: 18279 | eff(%): 11.264 | loglstar:   -inf < 45.628 <    inf | logz: 41.113 +/-  0.086 | dlogz:  1.355 >  0.010]
2060it [1:35:57,  2.39it/s, bound: 2 | nc: 1 | ncall: 18280 | eff(%): 11.269 | loglstar:   -inf < 45.635 <    inf | logz: 41.116 +/-  0.086 | dlogz:  1.351 >  0.010]
2061it [1:35:57,  2.05it/s, bound: 2 | nc: 2 | ncall: 18282 | eff(%): 11.273 | loglstar:   -inf < 45.637 <    inf | logz: 41.119 +/-  0.086 | dlogz:  1.348 >  0.010]
2062it [1:35:58,  1.58it/s, bound: 2 | nc: 3 | ncall: 18285 | eff(%): 11.277 | loglstar:   -inf < 45.637 <    inf | logz: 41.122 +/-  0.086 | dlogz:  1.344 >  0.010]
2063it [1:35:59,  1.36it/s, bound: 2 | nc: 3 | ncall: 18288 | eff(%): 11.281 | loglstar:   -inf < 45.637 <    inf | logz: 41.125 +/-  0.086 | dlogz:  1.340 >  0.010]
2064it [1:36:00,  1.41it/s, bound: 2 | nc: 2 | ncall: 18290 | eff(%): 11.285 | loglstar:   -inf < 45.640 <    inf | logz: 41.128 +/-  0.086 | dlogz:  1.337 >  0.010]
2065it [1:36:00,  1.45it/s, bound: 2 | nc: 2 | ncall: 18292 | eff(%): 11.289 | loglstar:   -inf < 45.646 <    inf | logz: 41.131 +/-  0.086 | dlogz:  1.333 >  0.010]
2066it [1:36:01,  1.72it/s, bound: 2 | nc: 1 | ncall: 18293 | eff(%): 11.294 | loglstar:   -inf < 45.646 <    inf | logz: 41.133 +/-  0.086 | dlogz:  1.329 >  0.010]
2067it [1:36:01,  1.67it/s, bound: 2 | nc: 2 | ncall: 18295 | eff(%): 11.298 | loglstar:   -inf < 45.648 <    inf | logz: 41.136 +/-  0.086 | dlogz:  1.326 >  0.010]
2068it [1:36:02,  1.93it/s, bound: 2 | nc: 1 | ncall: 18296 | eff(%): 11.303 | loglstar:   -inf < 45.648 <    inf | logz: 41.139 +/-  0.086 | dlogz:  1.322 >  0.010]
2069it [1:36:02,  2.18it/s, bound: 2 | nc: 1 | ncall: 18297 | eff(%): 11.308 | loglstar:   -inf < 45.648 <    inf | logz: 41.142 +/-  0.086 | dlogz:  1.319 >  0.010]
2070it [1:36:02,  2.39it/s, bound: 2 | nc: 1 | ncall: 18298 | eff(%): 11.313 | loglstar:   -inf < 45.648 <    inf | logz: 41.145 +/-  0.086 | dlogz:  1.315 >  0.010]
2071it [1:36:03,  2.56it/s, bound: 2 | nc: 1 | ncall: 18299 | eff(%): 11.318 | loglstar:   -inf < 45.649 <    inf | logz: 41.148 +/-  0.086 | dlogz:  1.311 >  0.010]
2072it [1:36:03,  2.70it/s, bound: 2 | nc: 1 | ncall: 18300 | eff(%): 11.322 | loglstar:   -inf < 45.649 <    inf | logz: 41.151 +/-  0.086 | dlogz:  1.308 >  0.010]
2073it [1:36:03,  2.81it/s, bound: 2 | nc: 1 | ncall: 18301 | eff(%): 11.327 | loglstar:   -inf < 45.650 <    inf | logz: 41.154 +/-  0.086 | dlogz:  1.304 >  0.010]
2074it [1:36:05,  1.57it/s, bound: 2 | nc: 4 | ncall: 18305 | eff(%): 11.330 | loglstar:   -inf < 45.650 <    inf | logz: 41.157 +/-  0.086 | dlogz:  1.301 >  0.010]
2075it [1:36:05,  1.84it/s, bound: 2 | nc: 1 | ncall: 18306 | eff(%): 11.335 | loglstar:   -inf < 45.650 <    inf | logz: 41.159 +/-  0.086 | dlogz:  1.297 >  0.010]
2076it [1:36:05,  2.09it/s, bound: 2 | nc: 1 | ncall: 18307 | eff(%): 11.340 | loglstar:   -inf < 45.651 <    inf | logz: 41.162 +/-  0.086 | dlogz:  1.294 >  0.010]
2077it [1:36:06,  2.32it/s, bound: 2 | nc: 1 | ncall: 18308 | eff(%): 11.345 | loglstar:   -inf < 45.652 <    inf | logz: 41.165 +/-  0.086 | dlogz:  1.290 >  0.010]
2078it [1:36:06,  2.02it/s, bound: 2 | nc: 2 | ncall: 18310 | eff(%): 11.349 | loglstar:   -inf < 45.654 <    inf | logz: 41.168 +/-  0.086 | dlogz:  1.287 >  0.010]
2079it [1:36:07,  1.85it/s, bound: 2 | nc: 2 | ncall: 18312 | eff(%): 11.353 | loglstar:   -inf < 45.658 <    inf | logz: 41.171 +/-  0.086 | dlogz:  1.283 >  0.010]
2080it [1:36:07,  2.10it/s, bound: 2 | nc: 1 | ncall: 18313 | eff(%): 11.358 | loglstar:   -inf < 45.658 <    inf | logz: 41.173 +/-  0.086 | dlogz:  1.280 >  0.010]
2081it [1:36:08,  2.32it/s, bound: 2 | nc: 1 | ncall: 18314 | eff(%): 11.363 | loglstar:   -inf < 45.658 <    inf | logz: 41.176 +/-  0.086 | dlogz:  1.276 >  0.010]
2082it [1:36:09,  1.45it/s, bound: 2 | nc: 4 | ncall: 18318 | eff(%): 11.366 | loglstar:   -inf < 45.661 <    inf | logz: 41.179 +/-  0.086 | dlogz:  1.273 >  0.010]
2083it [1:36:10,  1.48it/s, bound: 2 | nc: 2 | ncall: 18320 | eff(%): 11.370 | loglstar:   -inf < 45.662 <    inf | logz: 41.182 +/-  0.086 | dlogz:  1.270 >  0.010]
2084it [1:36:10,  1.75it/s, bound: 2 | nc: 1 | ncall: 18321 | eff(%): 11.375 | loglstar:   -inf < 45.665 <    inf | logz: 41.184 +/-  0.086 | dlogz:  1.266 >  0.010]
2085it [1:36:11,  1.45it/s, bound: 2 | nc: 3 | ncall: 18324 | eff(%): 11.379 | loglstar:   -inf < 45.668 <    inf | logz: 41.187 +/-  0.086 | dlogz:  1.263 >  0.010]
2086it [1:36:12,  1.29it/s, bound: 2 | nc: 3 | ncall: 18327 | eff(%): 11.382 | loglstar:   -inf < 45.669 <    inf | logz: 41.190 +/-  0.086 | dlogz:  1.259 >  0.010]
2087it [1:36:13,  1.20it/s, bound: 2 | nc: 3 | ncall: 18330 | eff(%): 11.386 | loglstar:   -inf < 45.671 <    inf | logz: 41.193 +/-  0.086 | dlogz:  1.256 >  0.010]
2088it [1:36:13,  1.47it/s, bound: 2 | nc: 1 | ncall: 18331 | eff(%): 11.391 | loglstar:   -inf < 45.672 <    inf | logz: 41.195 +/-  0.086 | dlogz:  1.253 >  0.010]
2089it [1:36:13,  1.74it/s, bound: 2 | nc: 1 | ncall: 18332 | eff(%): 11.395 | loglstar:   -inf < 45.673 <    inf | logz: 41.198 +/-  0.086 | dlogz:  1.249 >  0.010]
2090it [1:36:14,  2.01it/s, bound: 2 | nc: 1 | ncall: 18333 | eff(%): 11.400 | loglstar:   -inf < 45.675 <    inf | logz: 41.201 +/-  0.086 | dlogz:  1.246 >  0.010]
2091it [1:36:14,  2.24it/s, bound: 2 | nc: 1 | ncall: 18334 | eff(%): 11.405 | loglstar:   -inf < 45.675 <    inf | logz: 41.203 +/-  0.086 | dlogz:  1.242 >  0.010]
2092it [1:36:14,  2.44it/s, bound: 2 | nc: 1 | ncall: 18335 | eff(%): 11.410 | loglstar:   -inf < 45.678 <    inf | logz: 41.206 +/-  0.086 | dlogz:  1.239 >  0.010]
2093it [1:36:15,  1.73it/s, bound: 2 | nc: 3 | ncall: 18338 | eff(%): 11.413 | loglstar:   -inf < 45.680 <    inf | logz: 41.209 +/-  0.086 | dlogz:  1.236 >  0.010]
2094it [1:36:16,  2.00it/s, bound: 2 | nc: 1 | ncall: 18339 | eff(%): 11.418 | loglstar:   -inf < 45.680 <    inf | logz: 41.211 +/-  0.086 | dlogz:  1.233 >  0.010]
2095it [1:36:16,  2.23it/s, bound: 2 | nc: 1 | ncall: 18340 | eff(%): 11.423 | loglstar:   -inf < 45.680 <    inf | logz: 41.214 +/-  0.086 | dlogz:  1.229 >  0.010]
2096it [1:36:17,  1.97it/s, bound: 2 | nc: 2 | ncall: 18342 | eff(%): 11.427 | loglstar:   -inf < 45.681 <    inf | logz: 41.217 +/-  0.086 | dlogz:  1.226 >  0.010]
2097it [1:36:17,  1.82it/s, bound: 2 | nc: 2 | ncall: 18344 | eff(%): 11.432 | loglstar:   -inf < 45.682 <    inf | logz: 41.219 +/-  0.086 | dlogz:  1.223 >  0.010]
2098it [1:36:18,  2.07it/s, bound: 2 | nc: 1 | ncall: 18345 | eff(%): 11.436 | loglstar:   -inf < 45.682 <    inf | logz: 41.222 +/-  0.086 | dlogz:  1.219 >  0.010]
2099it [1:36:18,  2.30it/s, bound: 2 | nc: 1 | ncall: 18346 | eff(%): 11.441 | loglstar:   -inf < 45.683 <    inf | logz: 41.225 +/-  0.086 | dlogz:  1.216 >  0.010]
2100it [1:36:18,  2.49it/s, bound: 2 | nc: 1 | ncall: 18347 | eff(%): 11.446 | loglstar:   -inf < 45.684 <    inf | logz: 41.227 +/-  0.086 | dlogz:  1.213 >  0.010]
2101it [1:36:19,  2.10it/s, bound: 2 | nc: 2 | ncall: 18349 | eff(%): 11.450 | loglstar:   -inf < 45.684 <    inf | logz: 41.230 +/-  0.086 | dlogz:  1.210 >  0.010]
2102it [1:36:19,  2.33it/s, bound: 2 | nc: 1 | ncall: 18350 | eff(%): 11.455 | loglstar:   -inf < 45.684 <    inf | logz: 41.232 +/-  0.086 | dlogz:  1.206 >  0.010]
2103it [1:36:20,  2.02it/s, bound: 2 | nc: 2 | ncall: 18352 | eff(%): 11.459 | loglstar:   -inf < 45.684 <    inf | logz: 41.235 +/-  0.086 | dlogz:  1.203 >  0.010]
2104it [1:36:21,  1.85it/s, bound: 2 | nc: 2 | ncall: 18354 | eff(%): 11.463 | loglstar:   -inf < 45.685 <    inf | logz: 41.237 +/-  0.086 | dlogz:  1.200 >  0.010]
2105it [1:36:21,  1.49it/s, bound: 2 | nc: 3 | ncall: 18357 | eff(%): 11.467 | loglstar:   -inf < 45.686 <    inf | logz: 41.240 +/-  0.086 | dlogz:  1.197 >  0.010]
2106it [1:36:22,  1.77it/s, bound: 2 | nc: 1 | ncall: 18358 | eff(%): 11.472 | loglstar:   -inf < 45.687 <    inf | logz: 41.242 +/-  0.086 | dlogz:  1.194 >  0.010]
2107it [1:36:22,  2.03it/s, bound: 2 | nc: 1 | ncall: 18359 | eff(%): 11.477 | loglstar:   -inf < 45.687 <    inf | logz: 41.245 +/-  0.086 | dlogz:  1.191 >  0.010]
2108it [1:36:23,  1.85it/s, bound: 2 | nc: 2 | ncall: 18361 | eff(%): 11.481 | loglstar:   -inf < 45.688 <    inf | logz: 41.248 +/-  0.086 | dlogz:  1.187 >  0.010]
2109it [1:36:24,  1.50it/s, bound: 2 | nc: 3 | ncall: 18364 | eff(%): 11.484 | loglstar:   -inf < 45.700 <    inf | logz: 41.250 +/-  0.086 | dlogz:  1.184 >  0.010]
2110it [1:36:24,  1.77it/s, bound: 2 | nc: 1 | ncall: 18365 | eff(%): 11.489 | loglstar:   -inf < 45.707 <    inf | logz: 41.253 +/-  0.086 | dlogz:  1.181 >  0.010]
2111it [1:36:24,  2.03it/s, bound: 2 | nc: 1 | ncall: 18366 | eff(%): 11.494 | loglstar:   -inf < 45.708 <    inf | logz: 41.255 +/-  0.086 | dlogz:  1.178 >  0.010]
2112it [1:36:25,  2.26it/s, bound: 2 | nc: 1 | ncall: 18367 | eff(%): 11.499 | loglstar:   -inf < 45.713 <    inf | logz: 41.258 +/-  0.086 | dlogz:  1.175 >  0.010]
2113it [1:36:25,  1.99it/s, bound: 2 | nc: 2 | ncall: 18369 | eff(%): 11.503 | loglstar:   -inf < 45.719 <    inf | logz: 41.260 +/-  0.086 | dlogz:  1.172 >  0.010]
2114it [1:36:26,  2.22it/s, bound: 2 | nc: 1 | ncall: 18370 | eff(%): 11.508 | loglstar:   -inf < 45.722 <    inf | logz: 41.263 +/-  0.086 | dlogz:  1.169 >  0.010]
2115it [1:36:26,  2.42it/s, bound: 2 | nc: 1 | ncall: 18371 | eff(%): 11.513 | loglstar:   -inf < 45.725 <    inf | logz: 41.265 +/-  0.086 | dlogz:  1.166 >  0.010]
2116it [1:36:26,  2.59it/s, bound: 2 | nc: 1 | ncall: 18372 | eff(%): 11.518 | loglstar:   -inf < 45.728 <    inf | logz: 41.268 +/-  0.086 | dlogz:  1.162 >  0.010]
2117it [1:36:27,  2.15it/s, bound: 2 | nc: 2 | ncall: 18374 | eff(%): 11.522 | loglstar:   -inf < 45.734 <    inf | logz: 41.270 +/-  0.086 | dlogz:  1.159 >  0.010]
2118it [1:36:27,  2.37it/s, bound: 2 | nc: 1 | ncall: 18375 | eff(%): 11.527 | loglstar:   -inf < 45.739 <    inf | logz: 41.273 +/-  0.086 | dlogz:  1.156 >  0.010]
2119it [1:36:29,  1.46it/s, bound: 2 | nc: 4 | ncall: 18379 | eff(%): 11.529 | loglstar:   -inf < 45.739 <    inf | logz: 41.275 +/-  0.086 | dlogz:  1.153 >  0.010]
2120it [1:36:29,  1.74it/s, bound: 2 | nc: 1 | ncall: 18380 | eff(%): 11.534 | loglstar:   -inf < 45.740 <    inf | logz: 41.278 +/-  0.086 | dlogz:  1.150 >  0.010]
2121it [1:36:30,  1.44it/s, bound: 2 | nc: 3 | ncall: 18383 | eff(%): 11.538 | loglstar:   -inf < 45.740 <    inf | logz: 41.280 +/-  0.086 | dlogz:  1.147 >  0.010]
2122it [1:36:30,  1.71it/s, bound: 2 | nc: 1 | ncall: 18384 | eff(%): 11.543 | loglstar:   -inf < 45.741 <    inf | logz: 41.283 +/-  0.086 | dlogz:  1.144 >  0.010]
2123it [1:36:31,  1.66it/s, bound: 2 | nc: 2 | ncall: 18386 | eff(%): 11.547 | loglstar:   -inf < 45.741 <    inf | logz: 41.285 +/-  0.086 | dlogz:  1.141 >  0.010]
2124it [1:36:31,  1.93it/s, bound: 2 | nc: 1 | ncall: 18387 | eff(%): 11.552 | loglstar:   -inf < 45.742 <    inf | logz: 41.288 +/-  0.086 | dlogz:  1.138 >  0.010]
2125it [1:36:32,  1.79it/s, bound: 2 | nc: 2 | ncall: 18389 | eff(%): 11.556 | loglstar:   -inf < 45.742 <    inf | logz: 41.290 +/-  0.086 | dlogz:  1.135 >  0.010]
2126it [1:36:32,  2.05it/s, bound: 2 | nc: 1 | ncall: 18390 | eff(%): 11.561 | loglstar:   -inf < 45.742 <    inf | logz: 41.293 +/-  0.086 | dlogz:  1.132 >  0.010]
2127it [1:36:33,  2.28it/s, bound: 2 | nc: 1 | ncall: 18391 | eff(%): 11.565 | loglstar:   -inf < 45.742 <    inf | logz: 41.295 +/-  0.086 | dlogz:  1.129 >  0.010]
2128it [1:36:33,  2.47it/s, bound: 2 | nc: 1 | ncall: 18392 | eff(%): 11.570 | loglstar:   -inf < 45.743 <    inf | logz: 41.298 +/-  0.086 | dlogz:  1.126 >  0.010]
2129it [1:36:33,  2.63it/s, bound: 2 | nc: 1 | ncall: 18393 | eff(%): 11.575 | loglstar:   -inf < 45.743 <    inf | logz: 41.300 +/-  0.086 | dlogz:  1.123 >  0.010]
2130it [1:36:33,  2.75it/s, bound: 2 | nc: 1 | ncall: 18394 | eff(%): 11.580 | loglstar:   -inf < 45.744 <    inf | logz: 41.302 +/-  0.086 | dlogz:  1.120 >  0.010]
2131it [1:36:34,  2.85it/s, bound: 2 | nc: 1 | ncall: 18395 | eff(%): 11.585 | loglstar:   -inf < 45.744 <    inf | logz: 41.305 +/-  0.086 | dlogz:  1.117 >  0.010]
2132it [1:36:34,  2.27it/s, bound: 2 | nc: 2 | ncall: 18397 | eff(%): 11.589 | loglstar:   -inf < 45.745 <    inf | logz: 41.307 +/-  0.086 | dlogz:  1.114 >  0.010]
2133it [1:36:35,  2.47it/s, bound: 2 | nc: 1 | ncall: 18398 | eff(%): 11.594 | loglstar:   -inf < 45.749 <    inf | logz: 41.310 +/-  0.086 | dlogz:  1.111 >  0.010]
2134it [1:36:35,  2.63it/s, bound: 2 | nc: 1 | ncall: 18399 | eff(%): 11.598 | loglstar:   -inf < 45.750 <    inf | logz: 41.312 +/-  0.086 | dlogz:  1.108 >  0.010]
2135it [1:36:36,  1.79it/s, bound: 2 | nc: 3 | ncall: 18402 | eff(%): 11.602 | loglstar:   -inf < 45.750 <    inf | logz: 41.314 +/-  0.085 | dlogz:  1.105 >  0.010]
2136it [1:36:36,  2.05it/s, bound: 2 | nc: 1 | ncall: 18403 | eff(%): 11.607 | loglstar:   -inf < 45.752 <    inf | logz: 41.317 +/-  0.085 | dlogz:  1.102 >  0.010]
2137it [1:36:37,  1.87it/s, bound: 2 | nc: 2 | ncall: 18405 | eff(%): 11.611 | loglstar:   -inf < 45.753 <    inf | logz: 41.319 +/-  0.085 | dlogz:  1.099 >  0.010]
2138it [1:36:37,  2.12it/s, bound: 2 | nc: 1 | ncall: 18406 | eff(%): 11.616 | loglstar:   -inf < 45.754 <    inf | logz: 41.321 +/-  0.085 | dlogz:  1.096 >  0.010]
2139it [1:36:38,  2.34it/s, bound: 2 | nc: 1 | ncall: 18407 | eff(%): 11.621 | loglstar:   -inf < 45.754 <    inf | logz: 41.324 +/-  0.085 | dlogz:  1.093 >  0.010]
2140it [1:36:38,  2.52it/s, bound: 2 | nc: 1 | ncall: 18408 | eff(%): 11.625 | loglstar:   -inf < 45.759 <    inf | logz: 41.326 +/-  0.085 | dlogz:  1.090 >  0.010]
2141it [1:36:38,  2.67it/s, bound: 2 | nc: 1 | ncall: 18409 | eff(%): 11.630 | loglstar:   -inf < 45.761 <    inf | logz: 41.328 +/-  0.085 | dlogz:  1.088 >  0.010]
2142it [1:36:39,  2.78it/s, bound: 2 | nc: 1 | ncall: 18410 | eff(%): 11.635 | loglstar:   -inf < 45.762 <    inf | logz: 41.331 +/-  0.085 | dlogz:  1.085 >  0.010]
2143it [1:36:39,  2.24it/s, bound: 2 | nc: 2 | ncall: 18412 | eff(%): 11.639 | loglstar:   -inf < 45.766 <    inf | logz: 41.333 +/-  0.085 | dlogz:  1.082 >  0.010]
2144it [1:36:40,  1.98it/s, bound: 2 | nc: 2 | ncall: 18414 | eff(%): 11.643 | loglstar:   -inf < 45.768 <    inf | logz: 41.335 +/-  0.085 | dlogz:  1.079 >  0.010]
2145it [1:36:40,  2.21it/s, bound: 2 | nc: 1 | ncall: 18415 | eff(%): 11.648 | loglstar:   -inf < 45.768 <    inf | logz: 41.338 +/-  0.085 | dlogz:  1.076 >  0.010]
2146it [1:36:41,  1.65it/s, bound: 2 | nc: 3 | ncall: 18418 | eff(%): 11.652 | loglstar:   -inf < 45.772 <    inf | logz: 41.340 +/-  0.085 | dlogz:  1.073 >  0.010]
2147it [1:36:42,  1.61it/s, bound: 2 | nc: 2 | ncall: 18420 | eff(%): 11.656 | loglstar:   -inf < 45.773 <    inf | logz: 41.342 +/-  0.085 | dlogz:  1.070 >  0.010]
2148it [1:36:42,  1.88it/s, bound: 2 | nc: 1 | ncall: 18421 | eff(%): 11.661 | loglstar:   -inf < 45.775 <    inf | logz: 41.345 +/-  0.085 | dlogz:  1.068 >  0.010]
2149it [1:36:43,  1.51it/s, bound: 2 | nc: 3 | ncall: 18424 | eff(%): 11.664 | loglstar:   -inf < 45.776 <    inf | logz: 41.347 +/-  0.085 | dlogz:  1.065 >  0.010]
2150it [1:36:44,  1.78it/s, bound: 2 | nc: 1 | ncall: 18425 | eff(%): 11.669 | loglstar:   -inf < 45.778 <    inf | logz: 41.349 +/-  0.085 | dlogz:  1.062 >  0.010]
2151it [1:36:44,  2.04it/s, bound: 2 | nc: 1 | ncall: 18426 | eff(%): 11.674 | loglstar:   -inf < 45.781 <    inf | logz: 41.351 +/-  0.085 | dlogz:  1.059 >  0.010]
2152it [1:36:45,  1.37it/s, bound: 2 | nc: 4 | ncall: 18430 | eff(%): 11.677 | loglstar:   -inf < 45.784 <    inf | logz: 41.354 +/-  0.085 | dlogz:  1.056 >  0.010]
2153it [1:36:46,  1.25it/s, bound: 2 | nc: 3 | ncall: 18433 | eff(%): 11.680 | loglstar:   -inf < 45.785 <    inf | logz: 41.356 +/-  0.085 | dlogz:  1.054 >  0.010]
2154it [1:36:46,  1.52it/s, bound: 2 | nc: 1 | ncall: 18434 | eff(%): 11.685 | loglstar:   -inf < 45.789 <    inf | logz: 41.358 +/-  0.085 | dlogz:  1.051 >  0.010]
2155it [1:36:47,  1.53it/s, bound: 2 | nc: 2 | ncall: 18436 | eff(%): 11.689 | loglstar:   -inf < 45.791 <    inf | logz: 41.361 +/-  0.085 | dlogz:  1.048 >  0.010]
2156it [1:36:47,  1.80it/s, bound: 2 | nc: 1 | ncall: 18437 | eff(%): 11.694 | loglstar:   -inf < 45.793 <    inf | logz: 41.363 +/-  0.085 | dlogz:  1.045 >  0.010]
2157it [1:36:48,  2.06it/s, bound: 2 | nc: 1 | ncall: 18438 | eff(%): 11.699 | loglstar:   -inf < 45.794 <    inf | logz: 41.365 +/-  0.085 | dlogz:  1.043 >  0.010]
2158it [1:36:49,  1.58it/s, bound: 2 | nc: 3 | ncall: 18441 | eff(%): 11.702 | loglstar:   -inf < 45.796 <    inf | logz: 41.367 +/-  0.085 | dlogz:  1.040 >  0.010]
2159it [1:36:49,  1.85it/s, bound: 2 | nc: 1 | ncall: 18442 | eff(%): 11.707 | loglstar:   -inf < 45.798 <    inf | logz: 41.370 +/-  0.085 | dlogz:  1.037 >  0.010]
2160it [1:36:50,  1.50it/s, bound: 2 | nc: 3 | ncall: 18445 | eff(%): 11.710 | loglstar:   -inf < 45.801 <    inf | logz: 41.372 +/-  0.085 | dlogz:  1.034 >  0.010]
