Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.016385999999999998
RR: 0.022409
DD: 0.002149
DR: 0.017641
RR: 0.023707
DD: 0.002237
DR: 0.01787
RR: 0.023798999999999997
DD: 0.002216
DR: 0.017879
RR: 0.023968999999999997
DD: 0.0022429999999999998
DR: 0.017943
RR: 0.023788
DD: 0.002231
DR: 0.017898999999999998
RR: 0.023802999999999998
DD: 0.002238
DR: 0.01785900000000007
RR: 0.02388
DD: 0.002235
DR: 0.017906
RR: 0.024137
DD: 0.002252
DR: 0.018008
RR: 0.024055999999999998
DD: 0.002274
DR: 0.018091
RR: 0.024086999999999997
DD: 0.002229
DR: 0.018085
RR: 0.024134
DD: 0.002245
DR: 0.018076
RR: 0.024184
DD: 0.002253
DR: 0.018241999999999998
RR: 0.024409999999999998
DD: 0.002254
DR: 0.018102999999999998
RR: 0.024145999999999997
DD: 0.002209
DR: 0.017112
RR: 0.02371
DD: 0.002345
DR: 0.016727
RR: 0.022913
DD: 0.00233
DR: 0.016515
RR: 0.022411
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin3_N50_Planck_MC_b60

done!
