Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
862it [12:14,  2.00s/it, bound: 0 | nc: 6 | ncall: 2737 | eff(%): 31.494 | loglstar:   -inf < 12.080 <    inf | logz:  5.570 +/-  0.105 | dlogz: 40.876 >  0.010]
863it [12:16,  1.80s/it, bound: 0 | nc: 4 | ncall: 2741 | eff(%): 31.485 | loglstar:   -inf < 12.746 <    inf | logz:  5.872 +/-  0.106 | dlogz: 40.636 >  0.010]
864it [12:17,  1.55s/it, bound: 0 | nc: 3 | ncall: 2744 | eff(%): 31.487 | loglstar:   -inf < 13.515 <    inf | logz:  6.306 +/-  0.108 | dlogz: 40.331 >  0.010]
865it [12:17,  1.28s/it, bound: 0 | nc: 2 | ncall: 2746 | eff(%): 31.500 | loglstar:   -inf < 13.739 <    inf | logz:  6.738 +/-  0.109 | dlogz: 39.896 >  0.010]
866it [12:18,  1.10s/it, bound: 0 | nc: 2 | ncall: 2748 | eff(%): 31.514 | loglstar:   -inf < 13.755 <    inf | logz:  7.069 +/-  0.108 | dlogz: 39.462 >  0.010]
867it [12:21,  1.55s/it, bound: 0 | nc: 8 | ncall: 2756 | eff(%): 31.459 | loglstar:   -inf < 13.825 <    inf | logz:  7.326 +/-  0.108 | dlogz: 39.129 >  0.010]
868it [12:22,  1.39s/it, bound: 0 | nc: 3 | ncall: 2759 | eff(%): 31.461 | loglstar:   -inf < 14.502 <    inf | logz:  7.625 +/-  0.108 | dlogz: 38.869 >  0.010]
869it [12:25,  2.05s/it, bound: 0 | nc: 11 | ncall: 2770 | eff(%): 31.372 | loglstar:   -inf < 14.639 <    inf | logz:  7.937 +/-  0.108 | dlogz: 38.569 >  0.010]
870it [12:25,  1.54s/it, bound: 0 | nc: 1 | ncall: 2771 | eff(%): 31.397 | loglstar:   -inf < 14.737 <    inf | logz:  8.201 +/-  0.107 | dlogz: 38.280 >  0.010] 
871it [12:26,  1.27s/it, bound: 0 | nc: 2 | ncall: 2773 | eff(%): 31.410 | loglstar:   -inf < 14.956 <    inf | logz:  8.441 +/-  0.107 | dlogz: 38.015 >  0.010]
872it [12:27,  1.28s/it, bound: 0 | nc: 4 | ncall: 2777 | eff(%): 31.401 | loglstar:   -inf < 15.041 <    inf | logz:  8.662 +/-  0.106 | dlogz: 37.773 >  0.010]
873it [12:29,  1.29s/it, bound: 0 | nc: 4 | ncall: 2781 | eff(%): 31.392 | loglstar:   -inf < 15.128 <    inf | logz:  8.857 +/-  0.106 | dlogz: 37.550 >  0.010]
874it [12:31,  1.59s/it, bound: 0 | nc: 7 | ncall: 2788 | eff(%): 31.349 | loglstar:   -inf < 15.244 <    inf | logz:  9.036 +/-  0.105 | dlogz: 37.353 >  0.010]
875it [12:34,  2.02s/it, bound: 0 | nc: 9 | ncall: 2797 | eff(%): 31.284 | loglstar:   -inf < 15.591 <    inf | logz:  9.225 +/-  0.105 | dlogz: 37.172 >  0.010]
876it [12:35,  1.61s/it, bound: 0 | nc: 2 | ncall: 2799 | eff(%): 31.297 | loglstar:   -inf < 15.638 <    inf | logz:  9.413 +/-  0.104 | dlogz: 36.980 >  0.010]
877it [12:35,  1.23s/it, bound: 0 | nc: 1 | ncall: 2800 | eff(%): 31.321 | loglstar:   -inf < 15.738 <    inf | logz:  9.583 +/-  0.104 | dlogz: 36.790 >  0.010]
878it [12:36,  1.25s/it, bound: 0 | nc: 4 | ncall: 2804 | eff(%): 31.312 | loglstar:   -inf < 15.878 <    inf | logz:  9.744 +/-  0.104 | dlogz: 36.619 >  0.010]
879it [12:38,  1.47s/it, bound: 0 | nc: 6 | ncall: 2810 | eff(%): 31.281 | loglstar:   -inf < 16.538 <    inf | logz:  9.954 +/-  0.104 | dlogz: 36.456 >  0.010]
880it [12:39,  1.12s/it, bound: 0 | nc: 1 | ncall: 2811 | eff(%): 31.306 | loglstar:   -inf < 16.846 <    inf | logz: 10.212 +/-  0.104 | dlogz: 36.243 >  0.010]
881it [12:39,  1.02it/s, bound: 0 | nc: 2 | ncall: 2813 | eff(%): 31.319 | loglstar:   -inf < 16.973 <    inf | logz: 10.458 +/-  0.105 | dlogz: 35.984 >  0.010]
882it [12:41,  1.08s/it, bound: 0 | nc: 4 | ncall: 2817 | eff(%): 31.310 | loglstar:   -inf < 17.162 <    inf | logz: 10.686 +/-  0.105 | dlogz: 35.735 >  0.010]
883it [12:41,  1.05it/s, bound: 0 | nc: 2 | ncall: 2819 | eff(%): 31.323 | loglstar:   -inf < 17.198 <    inf | logz: 10.890 +/-  0.104 | dlogz: 35.506 >  0.010]
884it [12:43,  1.06s/it, bound: 0 | nc: 4 | ncall: 2823 | eff(%): 31.314 | loglstar:   -inf < 17.299 <    inf | logz: 11.071 +/-  0.104 | dlogz: 35.299 >  0.010]
885it [12:47,  2.12s/it, bound: 0 | nc: 14 | ncall: 2837 | eff(%): 31.195 | loglstar:   -inf < 17.357 <    inf | logz: 11.235 +/-  0.104 | dlogz: 35.117 >  0.010]
886it [12:49,  2.07s/it, bound: 0 | nc: 6 | ncall: 2843 | eff(%): 31.164 | loglstar:   -inf < 17.434 <    inf | logz: 11.384 +/-  0.103 | dlogz: 34.951 >  0.010] 
887it [12:50,  1.65s/it, bound: 0 | nc: 2 | ncall: 2845 | eff(%): 31.178 | loglstar:   -inf < 17.696 <    inf | logz: 11.538 +/-  0.103 | dlogz: 34.799 >  0.010]
888it [12:52,  1.94s/it, bound: 0 | nc: 8 | ncall: 2853 | eff(%): 31.125 | loglstar:   -inf < 18.068 <    inf | logz: 11.717 +/-  0.103 | dlogz: 34.644 >  0.010]
889it [12:55,  2.14s/it, bound: 0 | nc: 8 | ncall: 2861 | eff(%): 31.073 | loglstar:   -inf < 18.216 <    inf | logz: 11.907 +/-  0.103 | dlogz: 34.463 >  0.010]
890it [12:56,  1.89s/it, bound: 0 | nc: 4 | ncall: 2865 | eff(%): 31.065 | loglstar:   -inf < 18.249 <    inf | logz: 12.080 +/-  0.103 | dlogz: 34.271 >  0.010]
891it [12:57,  1.62s/it, bound: 0 | nc: 3 | ncall: 2868 | eff(%): 31.067 | loglstar:   -inf < 18.655 <    inf | logz: 12.263 +/-  0.103 | dlogz: 34.096 >  0.010]
892it [12:59,  1.53s/it, bound: 0 | nc: 4 | ncall: 2872 | eff(%): 31.058 | loglstar:   -inf < 18.813 <    inf | logz: 12.461 +/-  0.103 | dlogz: 33.910 >  0.010]
893it [13:03,  2.35s/it, bound: 0 | nc: 13 | ncall: 2885 | eff(%): 30.953 | loglstar:   -inf < 18.907 <    inf | logz: 12.645 +/-  0.103 | dlogz: 33.711 >  0.010]
894it [13:04,  1.84s/it, bound: 0 | nc: 2 | ncall: 2887 | eff(%): 30.966 | loglstar:   -inf < 19.308 <    inf | logz: 12.843 +/-  0.103 | dlogz: 33.525 >  0.010] 
895it [13:07,  2.47s/it, bound: 0 | nc: 12 | ncall: 2899 | eff(%): 30.873 | loglstar:   -inf < 19.530 <    inf | logz: 13.059 +/-  0.103 | dlogz: 33.325 >  0.010]
896it [13:08,  1.93s/it, bound: 0 | nc: 2 | ncall: 2901 | eff(%): 30.886 | loglstar:   -inf < 19.834 <    inf | logz: 13.286 +/-  0.104 | dlogz: 33.106 >  0.010] 
897it [13:12,  2.43s/it, bound: 0 | nc: 11 | ncall: 2912 | eff(%): 30.804 | loglstar:   -inf < 20.034 <    inf | logz: 13.515 +/-  0.104 | dlogz: 32.878 >  0.010]
898it [13:12,  1.80s/it, bound: 0 | nc: 1 | ncall: 2913 | eff(%): 30.827 | loglstar:   -inf < 20.545 <    inf | logz: 13.778 +/-  0.105 | dlogz: 32.646 >  0.010] 
899it [13:13,  1.46s/it, bound: 0 | nc: 2 | ncall: 2915 | eff(%): 30.840 | loglstar:   -inf < 20.718 <    inf | logz: 14.052 +/-  0.105 | dlogz: 32.382 >  0.010]
900it [13:14,  1.41s/it, bound: 0 | nc: 4 | ncall: 2919 | eff(%): 30.832 | loglstar:   -inf < 21.834 <    inf | logz: 14.476 +/-  0.108 | dlogz: 32.105 >  0.010]
901it [13:16,  1.48s/it, bound: 0 | nc: 5 | ncall: 2924 | eff(%): 30.814 | loglstar:   -inf < 22.189 <    inf | logz: 14.964 +/-  0.109 | dlogz: 31.680 >  0.010]
902it [13:16,  1.23s/it, bound: 0 | nc: 2 | ncall: 2926 | eff(%): 30.827 | loglstar:   -inf < 22.745 <    inf | logz: 15.447 +/-  0.111 | dlogz: 31.190 >  0.010]
903it [13:18,  1.26s/it, bound: 0 | nc: 4 | ncall: 2930 | eff(%): 30.819 | loglstar:   -inf < 22.765 <    inf | logz: 15.847 +/-  0.110 | dlogz: 30.705 >  0.010]
904it [13:19,  1.18s/it, bound: 0 | nc: 3 | ncall: 2933 | eff(%): 30.822 | loglstar:   -inf < 23.197 <    inf | logz: 16.199 +/-  0.110 | dlogz: 30.303 >  0.010]
905it [13:19,  1.02s/it, bound: 0 | nc: 2 | ncall: 2935 | eff(%): 30.835 | loglstar:   -inf < 23.218 <    inf | logz: 16.508 +/-  0.110 | dlogz: 29.949 >  0.010]
906it [13:20,  1.10it/s, bound: 0 | nc: 2 | ncall: 2937 | eff(%): 30.848 | loglstar:   -inf < 23.250 <    inf | logz: 16.750 +/-  0.109 | dlogz: 29.637 >  0.010]
907it [13:23,  1.43s/it, bound: 0 | nc: 8 | ncall: 2945 | eff(%): 30.798 | loglstar:   -inf < 23.429 <    inf | logz: 16.964 +/-  0.108 | dlogz: 29.394 >  0.010]
908it [13:24,  1.29s/it, bound: 0 | nc: 3 | ncall: 2948 | eff(%): 30.801 | loglstar:   -inf < 23.956 <    inf | logz: 17.212 +/-  0.108 | dlogz: 29.178 >  0.010]
909it [13:24,  1.10s/it, bound: 0 | nc: 2 | ncall: 2950 | eff(%): 30.814 | loglstar:   -inf < 23.984 <    inf | logz: 17.459 +/-  0.107 | dlogz: 28.982 >  0.010]
910it [13:25,  1.07s/it, bound: 0 | nc: 3 | ncall: 2953 | eff(%): 30.816 | loglstar:   -inf < 24.208 <    inf | logz: 17.682 +/-  0.107 | dlogz: 28.734 >  0.010]
911it [13:28,  1.44s/it, bound: 0 | nc: 7 | ncall: 2960 | eff(%): 30.777 | loglstar:   -inf < 24.338 <    inf | logz: 17.894 +/-  0.106 | dlogz: 28.509 >  0.010]
912it [13:28,  1.30s/it, bound: 0 | nc: 3 | ncall: 2963 | eff(%): 30.780 | loglstar:   -inf < 25.553 <    inf | logz: 18.262 +/-  0.108 | dlogz: 28.295 >  0.010]
913it [13:30,  1.30s/it, bound: 0 | nc: 4 | ncall: 2967 | eff(%): 30.772 | loglstar:   -inf < 25.575 <    inf | logz: 18.653 +/-  0.109 | dlogz: 27.925 >  0.010]
914it [13:31,  1.21s/it, bound: 0 | nc: 3 | ncall: 2970 | eff(%): 30.774 | loglstar:   -inf < 25.907 <    inf | logz: 18.983 +/-  0.109 | dlogz: 27.532 >  0.010]
915it [13:31,  1.06it/s, bound: 0 | nc: 1 | ncall: 2971 | eff(%): 30.798 | loglstar:   -inf < 26.011 <    inf | logz: 19.279 +/-  0.109 | dlogz: 27.200 >  0.010]
916it [13:33,  1.35s/it, bound: 0 | nc: 7 | ncall: 2978 | eff(%): 30.759 | loglstar:   -inf < 26.138 <    inf | logz: 19.532 +/-  0.108 | dlogz: 26.902 >  0.010]
917it [13:34,  1.14s/it, bound: 0 | nc: 2 | ncall: 2980 | eff(%): 30.772 | loglstar:   -inf < 26.178 <    inf | logz: 19.748 +/-  0.107 | dlogz: 26.647 >  0.010]
918it [13:36,  1.39s/it, bound: 0 | nc: 6 | ncall: 2986 | eff(%): 30.743 | loglstar:   -inf < 26.362 <    inf | logz: 19.945 +/-  0.107 | dlogz: 26.429 >  0.010]
919it [13:37,  1.37s/it, bound: 0 | nc: 4 | ncall: 2990 | eff(%): 30.736 | loglstar:   -inf < 27.180 <    inf | logz: 20.222 +/-  0.107 | dlogz: 26.229 >  0.010]
920it [13:38,  1.15s/it, bound: 0 | nc: 2 | ncall: 2992 | eff(%): 30.749 | loglstar:   -inf < 27.353 <    inf | logz: 20.534 +/-  0.108 | dlogz: 25.951 >  0.010]
921it [13:40,  1.30s/it, bound: 0 | nc: 5 | ncall: 2997 | eff(%): 30.731 | loglstar:   -inf < 27.507 <    inf | logz: 20.808 +/-  0.107 | dlogz: 25.637 >  0.010]
922it [13:42,  1.50s/it, bound: 0 | nc: 6 | ncall: 3003 | eff(%): 30.703 | loglstar:   -inf < 27.789 <    inf | logz: 21.070 +/-  0.107 | dlogz: 25.361 >  0.010]
923it [13:42,  1.15s/it, bound: 0 | nc: 1 | ncall: 3004 | eff(%): 30.726 | loglstar:   -inf < 27.947 <    inf | logz: 21.320 +/-  0.107 | dlogz: 25.097 >  0.010]
924it [13:46,  1.89s/it, bound: 0 | nc: 11 | ncall: 3015 | eff(%): 30.647 | loglstar:   -inf < 28.296 <    inf | logz: 21.573 +/-  0.107 | dlogz: 24.845 >  0.010]
925it [13:48,  1.91s/it, bound: 0 | nc: 6 | ncall: 3021 | eff(%): 30.619 | loglstar:   -inf < 28.638 <    inf | logz: 21.847 +/-  0.107 | dlogz: 24.590 >  0.010] 
926it [13:51,  2.42s/it, bound: 0 | nc: 11 | ncall: 3032 | eff(%): 30.541 | loglstar:   -inf < 28.809 <    inf | logz: 22.114 +/-  0.107 | dlogz: 24.313 >  0.010]
927it [13:54,  2.58s/it, bound: 0 | nc: 9 | ncall: 3041 | eff(%): 30.483 | loglstar:   -inf < 28.866 <    inf | logz: 22.346 +/-  0.107 | dlogz: 24.045 >  0.010] 
928it [13:56,  2.30s/it, bound: 0 | nc: 5 | ncall: 3046 | eff(%): 30.466 | loglstar:   -inf < 29.006 <    inf | logz: 22.552 +/-  0.106 | dlogz: 23.811 >  0.010]
929it [13:58,  2.20s/it, bound: 0 | nc: 6 | ncall: 3052 | eff(%): 30.439 | loglstar:   -inf < 29.266 <    inf | logz: 22.757 +/-  0.106 | dlogz: 23.603 >  0.010]
930it [13:59,  1.93s/it, bound: 0 | nc: 4 | ncall: 3056 | eff(%): 30.432 | loglstar:   -inf < 29.622 <    inf | logz: 22.984 +/-  0.106 | dlogz: 23.396 >  0.010]
931it [14:00,  1.75s/it, bound: 0 | nc: 4 | ncall: 3060 | eff(%): 30.425 | loglstar:   -inf < 29.712 <    inf | logz: 23.206 +/-  0.106 | dlogz: 23.167 >  0.010]
932it [14:04,  2.31s/it, bound: 0 | nc: 11 | ncall: 3071 | eff(%): 30.348 | loglstar:   -inf < 29.735 <    inf | logz: 23.397 +/-  0.106 | dlogz: 22.943 >  0.010]
933it [14:06,  2.30s/it, bound: 0 | nc: 7 | ncall: 3078 | eff(%): 30.312 | loglstar:   -inf < 30.431 <    inf | logz: 23.631 +/-  0.106 | dlogz: 22.750 >  0.010] 
934it [14:07,  1.81s/it, bound: 0 | nc: 2 | ncall: 3080 | eff(%): 30.325 | loglstar:   -inf < 30.564 <    inf | logz: 23.891 +/-  0.106 | dlogz: 22.514 >  0.010]
935it [14:10,  2.25s/it, bound: 0 | nc: 10 | ncall: 3090 | eff(%): 30.259 | loglstar:   -inf < 30.615 <    inf | logz: 24.115 +/-  0.106 | dlogz: 22.251 >  0.010]
936it [14:11,  1.77s/it, bound: 0 | nc: 2 | ncall: 3092 | eff(%): 30.272 | loglstar:   -inf < 30.716 <    inf | logz: 24.310 +/-  0.106 | dlogz: 22.026 >  0.010] 
937it [14:13,  1.93s/it, bound: 0 | nc: 7 | ncall: 3099 | eff(%): 30.236 | loglstar:   -inf < 31.029 <    inf | logz: 24.510 +/-  0.106 | dlogz: 21.828 >  0.010]
938it [14:16,  2.14s/it, bound: 0 | nc: 8 | ncall: 3107 | eff(%): 30.190 | loglstar:   -inf < 31.060 <    inf | logz: 24.701 +/-  0.105 | dlogz: 21.627 >  0.010]
939it [14:16,  1.60s/it, bound: 0 | nc: 1 | ncall: 3108 | eff(%): 30.212 | loglstar:   -inf < 31.062 <    inf | logz: 24.864 +/-  0.105 | dlogz: 21.433 >  0.010]
940it [14:18,  1.61s/it, bound: 0 | nc: 5 | ncall: 3113 | eff(%): 30.196 | loglstar:   -inf < 31.134 <    inf | logz: 25.009 +/-  0.104 | dlogz: 21.268 >  0.010]
941it [14:21,  2.21s/it, bound: 0 | nc: 11 | ncall: 3124 | eff(%): 30.122 | loglstar:   -inf < 31.149 <    inf | logz: 25.141 +/-  0.104 | dlogz: 21.121 >  0.010]
942it [14:22,  1.65s/it, bound: 0 | nc: 1 | ncall: 3125 | eff(%): 30.144 | loglstar:   -inf < 31.158 <    inf | logz: 25.258 +/-  0.104 | dlogz: 20.988 >  0.010] 
943it [14:23,  1.55s/it, bound: 0 | nc: 4 | ncall: 3129 | eff(%): 30.137 | loglstar:   -inf < 31.232 <    inf | logz: 25.367 +/-  0.103 | dlogz: 20.869 >  0.010]
944it [14:23,  1.18s/it, bound: 0 | nc: 1 | ncall: 3130 | eff(%): 30.160 | loglstar:   -inf < 31.259 <    inf | logz: 25.470 +/-  0.103 | dlogz: 20.758 >  0.010]
945it [14:24,  1.12s/it, bound: 0 | nc: 3 | ncall: 3133 | eff(%): 30.163 | loglstar:   -inf < 31.300 <    inf | logz: 25.566 +/-  0.102 | dlogz: 20.653 >  0.010]
946it [14:25,  1.08s/it, bound: 0 | nc: 3 | ncall: 3136 | eff(%): 30.166 | loglstar:   -inf < 31.313 <    inf | logz: 25.656 +/-  0.102 | dlogz: 20.555 >  0.010]
947it [14:29,  1.74s/it, bound: 0 | nc: 10 | ncall: 3146 | eff(%): 30.102 | loglstar:   -inf < 31.323 <    inf | logz: 25.739 +/-  0.101 | dlogz: 20.463 >  0.010]
948it [14:32,  2.40s/it, bound: 0 | nc: 12 | ncall: 3158 | eff(%): 30.019 | loglstar:   -inf < 31.339 <    inf | logz: 25.817 +/-  0.101 | dlogz: 20.377 >  0.010]
949it [14:34,  2.07s/it, bound: 0 | nc: 4 | ncall: 3162 | eff(%): 30.013 | loglstar:   -inf < 31.349 <    inf | logz: 25.890 +/-  0.100 | dlogz: 20.298 >  0.010] 
950it [14:35,  1.94s/it, bound: 0 | nc: 5 | ncall: 3167 | eff(%): 29.997 | loglstar:   -inf < 31.365 <    inf | logz: 25.958 +/-  0.100 | dlogz: 20.223 >  0.010]
951it [14:39,  2.35s/it, bound: 0 | nc: 10 | ncall: 3177 | eff(%): 29.934 | loglstar:   -inf < 31.401 <    inf | logz: 26.024 +/-  0.100 | dlogz: 20.152 >  0.010]
952it [14:41,  2.23s/it, bound: 0 | nc: 6 | ncall: 3183 | eff(%): 29.909 | loglstar:   -inf < 31.431 <    inf | logz: 26.087 +/-  0.099 | dlogz: 20.085 >  0.010] 
953it [14:41,  1.76s/it, bound: 0 | nc: 2 | ncall: 3185 | eff(%): 29.922 | loglstar:   -inf < 31.435 <    inf | logz: 26.148 +/-  0.099 | dlogz: 20.019 >  0.010]
954it [14:43,  1.63s/it, bound: 0 | nc: 4 | ncall: 3189 | eff(%): 29.915 | loglstar:   -inf < 31.446 <    inf | logz: 26.205 +/-  0.099 | dlogz: 19.957 >  0.010]
955it [14:43,  1.34s/it, bound: 0 | nc: 2 | ncall: 3191 | eff(%): 29.928 | loglstar:   -inf < 31.450 <    inf | logz: 26.260 +/-  0.098 | dlogz: 19.897 >  0.010]
956it [14:45,  1.43s/it, bound: 0 | nc: 5 | ncall: 3196 | eff(%): 29.912 | loglstar:   -inf < 31.537 <    inf | logz: 26.314 +/-  0.098 | dlogz: 19.841 >  0.010]
957it [14:47,  1.49s/it, bound: 0 | nc: 5 | ncall: 3201 | eff(%): 29.897 | loglstar:   -inf < 31.538 <    inf | logz: 26.368 +/-  0.098 | dlogz: 19.785 >  0.010]
958it [14:48,  1.34s/it, bound: 0 | nc: 3 | ncall: 3204 | eff(%): 29.900 | loglstar:   -inf < 31.545 <    inf | logz: 26.418 +/-  0.097 | dlogz: 19.729 >  0.010]
959it [14:48,  1.13s/it, bound: 0 | nc: 2 | ncall: 3206 | eff(%): 29.913 | loglstar:   -inf < 31.563 <    inf | logz: 26.467 +/-  0.097 | dlogz: 19.676 >  0.010]
960it [14:49,  1.09s/it, bound: 0 | nc: 3 | ncall: 3209 | eff(%): 29.916 | loglstar:   -inf < 31.563 <    inf | logz: 26.514 +/-  0.097 | dlogz: 19.626 >  0.010]
961it [14:52,  1.55s/it, bound: 0 | nc: 8 | ncall: 3217 | eff(%): 29.873 | loglstar:   -inf < 31.588 <    inf | logz: 26.559 +/-  0.096 | dlogz: 19.577 >  0.010]
962it [14:53,  1.48s/it, bound: 0 | nc: 4 | ncall: 3221 | eff(%): 29.867 | loglstar:   -inf < 31.589 <    inf | logz: 26.603 +/-  0.096 | dlogz: 19.529 >  0.010]
963it [14:55,  1.53s/it, bound: 0 | nc: 5 | ncall: 3226 | eff(%): 29.851 | loglstar:   -inf < 31.607 <    inf | logz: 26.645 +/-  0.096 | dlogz: 19.484 >  0.010]
964it [14:58,  2.05s/it, bound: 0 | nc: 10 | ncall: 3236 | eff(%): 29.790 | loglstar:   -inf < 31.663 <    inf | logz: 26.687 +/-  0.095 | dlogz: 19.440 >  0.010]
965it [14:59,  1.73s/it, bound: 0 | nc: 3 | ncall: 3239 | eff(%): 29.793 | loglstar:   -inf < 31.674 <    inf | logz: 26.729 +/-  0.095 | dlogz: 19.396 >  0.010] 
966it [15:00,  1.61s/it, bound: 0 | nc: 4 | ncall: 3243 | eff(%): 29.787 | loglstar:   -inf < 31.682 <    inf | logz: 26.769 +/-  0.095 | dlogz: 19.352 >  0.010]
967it [15:06,  2.90s/it, bound: 0 | nc: 18 | ncall: 3261 | eff(%): 29.653 | loglstar:   -inf < 31.683 <    inf | logz: 26.807 +/-  0.095 | dlogz: 19.310 >  0.010]
968it [15:09,  2.72s/it, bound: 0 | nc: 7 | ncall: 3268 | eff(%): 29.621 | loglstar:   -inf < 31.712 <    inf | logz: 26.845 +/-  0.094 | dlogz: 19.269 >  0.010] 
969it [15:11,  2.49s/it, bound: 0 | nc: 6 | ncall: 3274 | eff(%): 29.597 | loglstar:   -inf < 31.716 <    inf | logz: 26.882 +/-  0.094 | dlogz: 19.230 >  0.010]
970it [15:12,  2.14s/it, bound: 0 | nc: 4 | ncall: 3278 | eff(%): 29.591 | loglstar:   -inf < 31.717 <    inf | logz: 26.918 +/-  0.094 | dlogz: 19.191 >  0.010]
971it [15:13,  1.79s/it, bound: 0 | nc: 3 | ncall: 3281 | eff(%): 29.595 | loglstar:   -inf < 31.741 <    inf | logz: 26.952 +/-  0.094 | dlogz: 19.153 >  0.010]
972it [15:14,  1.45s/it, bound: 0 | nc: 2 | ncall: 3283 | eff(%): 29.607 | loglstar:   -inf < 31.741 <    inf | logz: 26.986 +/-  0.094 | dlogz: 19.116 >  0.010]
973it [15:19,  2.69s/it, bound: 0 | nc: 17 | ncall: 3300 | eff(%): 29.485 | loglstar:   -inf < 31.745 <    inf | logz: 27.019 +/-  0.093 | dlogz: 19.081 >  0.010]
974it [15:24,  3.46s/it, bound: 0 | nc: 16 | ncall: 3316 | eff(%): 29.373 | loglstar:   -inf < 31.772 <    inf | logz: 27.051 +/-  0.093 | dlogz: 19.046 >  0.010]
975it [15:25,  2.52s/it, bound: 0 | nc: 1 | ncall: 3317 | eff(%): 29.394 | loglstar:   -inf < 31.790 <    inf | logz: 27.083 +/-  0.093 | dlogz: 19.012 >  0.010] 
976it [15:26,  2.16s/it, bound: 0 | nc: 4 | ncall: 3321 | eff(%): 29.389 | loglstar:   -inf < 31.829 <    inf | logz: 27.115 +/-  0.093 | dlogz: 18.978 >  0.010]
977it [15:28,  2.00s/it, bound: 0 | nc: 5 | ncall: 3326 | eff(%): 29.375 | loglstar:   -inf < 31.846 <    inf | logz: 27.146 +/-  0.093 | dlogz: 18.944 >  0.010]
978it [15:29,  1.89s/it, bound: 0 | nc: 5 | ncall: 3331 | eff(%): 29.361 | loglstar:   -inf < 31.913 <    inf | logz: 27.178 +/-  0.092 | dlogz: 18.911 >  0.010]
979it [15:31,  1.82s/it, bound: 0 | nc: 5 | ncall: 3336 | eff(%): 29.347 | loglstar:   -inf < 31.940 <    inf | logz: 27.210 +/-  0.092 | dlogz: 18.877 >  0.010]
980it [15:35,  2.45s/it, bound: 0 | nc: 12 | ncall: 3348 | eff(%): 29.271 | loglstar:   -inf < 31.999 <    inf | logz: 27.242 +/-  0.092 | dlogz: 18.843 >  0.010]
981it [15:38,  2.80s/it, bound: 0 | nc: 11 | ncall: 3359 | eff(%): 29.205 | loglstar:   -inf < 32.012 <    inf | logz: 27.275 +/-  0.092 | dlogz: 18.808 >  0.010]
982it [15:39,  2.16s/it, bound: 0 | nc: 2 | ncall: 3361 | eff(%): 29.217 | loglstar:   -inf < 32.054 <    inf | logz: 27.307 +/-  0.092 | dlogz: 18.774 >  0.010] 
983it [15:39,  1.61s/it, bound: 0 | nc: 1 | ncall: 3362 | eff(%): 29.239 | loglstar:   -inf < 32.058 <    inf | logz: 27.339 +/-  0.091 | dlogz: 18.740 >  0.010]
984it [15:42,  2.01s/it, bound: 0 | nc: 9 | ncall: 3371 | eff(%): 29.190 | loglstar:   -inf < 32.074 <    inf | logz: 27.370 +/-  0.091 | dlogz: 18.706 >  0.010]
985it [15:43,  1.60s/it, bound: 0 | nc: 2 | ncall: 3373 | eff(%): 29.202 | loglstar:   -inf < 32.080 <    inf | logz: 27.400 +/-  0.091 | dlogz: 18.673 >  0.010]
986it [15:46,  2.11s/it, bound: 0 | nc: 10 | ncall: 3383 | eff(%): 29.146 | loglstar:   -inf < 32.081 <    inf | logz: 27.430 +/-  0.091 | dlogz: 18.640 >  0.010]
987it [15:47,  1.77s/it, bound: 0 | nc: 3 | ncall: 3386 | eff(%): 29.149 | loglstar:   -inf < 32.097 <    inf | logz: 27.459 +/-  0.091 | dlogz: 18.609 >  0.010] 
988it [15:50,  2.03s/it, bound: 0 | nc: 8 | ncall: 3394 | eff(%): 29.110 | loglstar:   -inf < 32.121 <    inf | logz: 27.488 +/-  0.091 | dlogz: 18.578 >  0.010]
