Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
1984it [1:36:40,  1.96it/s, bound: 1 | nc: 2 | ncall: 18415 | eff(%): 10.774 | loglstar:   -inf < 45.734 <    inf | logz: 41.076 +/-  0.086 | dlogz:  2.014 >  0.010]
1985it [1:36:42,  1.19it/s, bound: 1 | nc: 5 | ncall: 18420 | eff(%): 10.776 | loglstar:   -inf < 45.735 <    inf | logz: 41.080 +/-  0.086 | dlogz:  2.009 >  0.010]
1986it [1:36:43,  1.02it/s, bound: 1 | nc: 4 | ncall: 18424 | eff(%): 10.779 | loglstar:   -inf < 45.742 <    inf | logz: 41.084 +/-  0.086 | dlogz:  2.003 >  0.010]
1987it [1:36:45,  1.17s/it, bound: 1 | nc: 5 | ncall: 18429 | eff(%): 10.782 | loglstar:   -inf < 45.743 <    inf | logz: 41.088 +/-  0.086 | dlogz:  1.998 >  0.010]
1988it [1:36:45,  1.01s/it, bound: 1 | nc: 2 | ncall: 18431 | eff(%): 10.786 | loglstar:   -inf < 45.744 <    inf | logz: 41.092 +/-  0.086 | dlogz:  1.993 >  0.010]
1989it [1:36:46,  1.24it/s, bound: 1 | nc: 1 | ncall: 18432 | eff(%): 10.791 | loglstar:   -inf < 45.745 <    inf | logz: 41.096 +/-  0.086 | dlogz:  1.988 >  0.010]
1990it [1:36:46,  1.51it/s, bound: 1 | nc: 1 | ncall: 18433 | eff(%): 10.796 | loglstar:   -inf < 45.747 <    inf | logz: 41.099 +/-  0.086 | dlogz:  1.983 >  0.010]
1991it [1:36:48,  1.05it/s, bound: 1 | nc: 5 | ncall: 18438 | eff(%): 10.798 | loglstar:   -inf < 45.747 <    inf | logz: 41.103 +/-  0.086 | dlogz:  1.978 >  0.010]
1992it [1:36:48,  1.31it/s, bound: 1 | nc: 1 | ncall: 18439 | eff(%): 10.803 | loglstar:   -inf < 45.750 <    inf | logz: 41.107 +/-  0.086 | dlogz:  1.973 >  0.010]
1993it [1:36:49,  1.38it/s, bound: 1 | nc: 2 | ncall: 18441 | eff(%): 10.807 | loglstar:   -inf < 45.752 <    inf | logz: 41.111 +/-  0.086 | dlogz:  1.968 >  0.010]
1994it [1:36:51,  1.38s/it, bound: 1 | nc: 9 | ncall: 18450 | eff(%): 10.808 | loglstar:   -inf < 45.753 <    inf | logz: 41.115 +/-  0.086 | dlogz:  1.963 >  0.010]
1995it [1:36:52,  1.07s/it, bound: 1 | nc: 1 | ncall: 18451 | eff(%): 10.812 | loglstar:   -inf < 45.754 <    inf | logz: 41.119 +/-  0.086 | dlogz:  1.958 >  0.010]
1996it [1:36:54,  1.33s/it, bound: 1 | nc: 6 | ncall: 18457 | eff(%): 10.814 | loglstar:   -inf < 45.754 <    inf | logz: 41.123 +/-  0.086 | dlogz:  1.953 >  0.010]
1997it [1:36:54,  1.12s/it, bound: 1 | nc: 2 | ncall: 18459 | eff(%): 10.819 | loglstar:   -inf < 45.754 <    inf | logz: 41.126 +/-  0.086 | dlogz:  1.948 >  0.010]
1998it [1:36:56,  1.37s/it, bound: 1 | nc: 6 | ncall: 18465 | eff(%): 10.820 | loglstar:   -inf < 45.755 <    inf | logz: 41.130 +/-  0.086 | dlogz:  1.943 >  0.010]
1999it [1:36:57,  1.06s/it, bound: 1 | nc: 1 | ncall: 18466 | eff(%): 10.825 | loglstar:   -inf < 45.760 <    inf | logz: 41.134 +/-  0.086 | dlogz:  1.938 >  0.010]
2000it [1:36:58,  1.03s/it, bound: 1 | nc: 3 | ncall: 18469 | eff(%): 10.829 | loglstar:   -inf < 45.761 <    inf | logz: 41.138 +/-  0.086 | dlogz:  1.933 >  0.010]
2001it [1:36:58,  1.22it/s, bound: 1 | nc: 1 | ncall: 18470 | eff(%): 10.834 | loglstar:   -inf < 45.767 <    inf | logz: 41.141 +/-  0.086 | dlogz:  1.928 >  0.010]
2002it [1:36:58,  1.38it/s, bound: 1 | nc: 1 | ncall: 18471 | eff(%): 10.839 | loglstar:   -inf < 45.771 <    inf | logz: 41.145 +/-  0.086 | dlogz:  1.923 >  0.010]
2003it [1:36:59,  1.66it/s, bound: 1 | nc: 1 | ncall: 18472 | eff(%): 10.843 | loglstar:   -inf < 45.771 <    inf | logz: 41.149 +/-  0.086 | dlogz:  1.918 >  0.010]
2004it [1:36:59,  1.92it/s, bound: 1 | nc: 1 | ncall: 18473 | eff(%): 10.848 | loglstar:   -inf < 45.776 <    inf | logz: 41.153 +/-  0.086 | dlogz:  1.913 >  0.010]
2005it [1:36:59,  2.17it/s, bound: 1 | nc: 1 | ncall: 18474 | eff(%): 10.853 | loglstar:   -inf < 45.779 <    inf | logz: 41.156 +/-  0.086 | dlogz:  1.908 >  0.010]
2006it [1:37:00,  2.38it/s, bound: 1 | nc: 1 | ncall: 18475 | eff(%): 10.858 | loglstar:   -inf < 45.779 <    inf | logz: 41.160 +/-  0.086 | dlogz:  1.903 >  0.010]
2007it [1:37:00,  2.05it/s, bound: 1 | nc: 2 | ncall: 18477 | eff(%): 10.862 | loglstar:   -inf < 45.780 <    inf | logz: 41.164 +/-  0.086 | dlogz:  1.899 >  0.010]
2008it [1:37:01,  2.28it/s, bound: 1 | nc: 1 | ncall: 18478 | eff(%): 10.867 | loglstar:   -inf < 45.780 <    inf | logz: 41.167 +/-  0.086 | dlogz:  1.894 >  0.010]
2009it [1:37:01,  2.47it/s, bound: 1 | nc: 1 | ncall: 18479 | eff(%): 10.872 | loglstar:   -inf < 45.783 <    inf | logz: 41.171 +/-  0.086 | dlogz:  1.889 >  0.010]
2010it [1:37:01,  2.63it/s, bound: 1 | nc: 1 | ncall: 18480 | eff(%): 10.877 | loglstar:   -inf < 45.784 <    inf | logz: 41.175 +/-  0.086 | dlogz:  1.884 >  0.010]
2011it [1:37:02,  2.17it/s, bound: 1 | nc: 2 | ncall: 18482 | eff(%): 10.881 | loglstar:   -inf < 45.785 <    inf | logz: 41.178 +/-  0.086 | dlogz:  1.879 >  0.010]
2012it [1:37:03,  1.93it/s, bound: 1 | nc: 2 | ncall: 18484 | eff(%): 10.885 | loglstar:   -inf < 45.786 <    inf | logz: 41.182 +/-  0.086 | dlogz:  1.875 >  0.010]
2013it [1:37:03,  1.80it/s, bound: 1 | nc: 2 | ncall: 18486 | eff(%): 10.889 | loglstar:   -inf < 45.787 <    inf | logz: 41.185 +/-  0.086 | dlogz:  1.870 >  0.010]
2014it [1:37:04,  2.06it/s, bound: 1 | nc: 1 | ncall: 18487 | eff(%): 10.894 | loglstar:   -inf < 45.791 <    inf | logz: 41.189 +/-  0.086 | dlogz:  1.865 >  0.010]
2015it [1:37:04,  2.28it/s, bound: 1 | nc: 1 | ncall: 18488 | eff(%): 10.899 | loglstar:   -inf < 45.797 <    inf | logz: 41.192 +/-  0.086 | dlogz:  1.861 >  0.010]
2016it [1:37:05,  1.67it/s, bound: 1 | nc: 3 | ncall: 18491 | eff(%): 10.903 | loglstar:   -inf < 45.805 <    inf | logz: 41.196 +/-  0.086 | dlogz:  1.856 >  0.010]
2017it [1:37:06,  1.63it/s, bound: 1 | nc: 2 | ncall: 18493 | eff(%): 10.907 | loglstar:   -inf < 45.806 <    inf | logz: 41.200 +/-  0.086 | dlogz:  1.851 >  0.010]
2018it [1:37:07,  1.39it/s, bound: 1 | nc: 3 | ncall: 18496 | eff(%): 10.910 | loglstar:   -inf < 45.809 <    inf | logz: 41.203 +/-  0.086 | dlogz:  1.846 >  0.010]
2019it [1:37:07,  1.66it/s, bound: 1 | nc: 1 | ncall: 18497 | eff(%): 10.915 | loglstar:   -inf < 45.809 <    inf | logz: 41.207 +/-  0.086 | dlogz:  1.842 >  0.010]
2020it [1:37:07,  1.93it/s, bound: 1 | nc: 1 | ncall: 18498 | eff(%): 10.920 | loglstar:   -inf < 45.812 <    inf | logz: 41.210 +/-  0.086 | dlogz:  1.837 >  0.010]
2021it [1:37:08,  1.79it/s, bound: 1 | nc: 2 | ncall: 18500 | eff(%): 10.924 | loglstar:   -inf < 45.813 <    inf | logz: 41.214 +/-  0.086 | dlogz:  1.832 >  0.010]
2022it [1:37:09,  1.28it/s, bound: 1 | nc: 4 | ncall: 18504 | eff(%): 10.927 | loglstar:   -inf < 45.815 <    inf | logz: 41.217 +/-  0.086 | dlogz:  1.828 >  0.010]
2023it [1:37:10,  1.35it/s, bound: 1 | nc: 2 | ncall: 18506 | eff(%): 10.932 | loglstar:   -inf < 45.817 <    inf | logz: 41.221 +/-  0.086 | dlogz:  1.823 >  0.010]
2024it [1:37:10,  1.63it/s, bound: 1 | nc: 1 | ncall: 18507 | eff(%): 10.936 | loglstar:   -inf < 45.827 <    inf | logz: 41.224 +/-  0.086 | dlogz:  1.819 >  0.010]
2025it [1:37:11,  1.60it/s, bound: 1 | nc: 2 | ncall: 18509 | eff(%): 10.941 | loglstar:   -inf < 45.831 <    inf | logz: 41.228 +/-  0.086 | dlogz:  1.814 >  0.010]
2026it [1:37:11,  1.58it/s, bound: 1 | nc: 2 | ncall: 18511 | eff(%): 10.945 | loglstar:   -inf < 45.831 <    inf | logz: 41.231 +/-  0.086 | dlogz:  1.809 >  0.010]
2027it [1:37:12,  1.36it/s, bound: 1 | nc: 3 | ncall: 18514 | eff(%): 10.948 | loglstar:   -inf < 45.832 <    inf | logz: 41.235 +/-  0.086 | dlogz:  1.805 >  0.010]
2028it [1:37:13,  1.24it/s, bound: 1 | nc: 3 | ncall: 18517 | eff(%): 10.952 | loglstar:   -inf < 45.835 <    inf | logz: 41.238 +/-  0.086 | dlogz:  1.800 >  0.010]
2029it [1:37:14,  1.17it/s, bound: 1 | nc: 3 | ncall: 18520 | eff(%): 10.956 | loglstar:   -inf < 45.835 <    inf | logz: 41.242 +/-  0.086 | dlogz:  1.796 >  0.010]
2030it [1:37:15,  1.26it/s, bound: 1 | nc: 2 | ncall: 18522 | eff(%): 10.960 | loglstar:   -inf < 45.835 <    inf | logz: 41.245 +/-  0.086 | dlogz:  1.791 >  0.010]
2031it [1:37:15,  1.53it/s, bound: 1 | nc: 1 | ncall: 18523 | eff(%): 10.965 | loglstar:   -inf < 45.835 <    inf | logz: 41.248 +/-  0.086 | dlogz:  1.787 >  0.010]
2032it [1:37:16,  1.34it/s, bound: 1 | nc: 3 | ncall: 18526 | eff(%): 10.968 | loglstar:   -inf < 45.836 <    inf | logz: 41.252 +/-  0.086 | dlogz:  1.782 >  0.010]
2033it [1:37:18,  1.11s/it, bound: 1 | nc: 6 | ncall: 18532 | eff(%): 10.970 | loglstar:   -inf < 45.839 <    inf | logz: 41.255 +/-  0.086 | dlogz:  1.778 >  0.010]
2034it [1:37:19,  1.03it/s, bound: 1 | nc: 2 | ncall: 18534 | eff(%): 10.974 | loglstar:   -inf < 45.843 <    inf | logz: 41.258 +/-  0.086 | dlogz:  1.773 >  0.010]
2035it [1:37:19,  1.29it/s, bound: 1 | nc: 1 | ncall: 18535 | eff(%): 10.979 | loglstar:   -inf < 45.843 <    inf | logz: 41.262 +/-  0.086 | dlogz:  1.769 >  0.010]
2036it [1:37:20,  1.56it/s, bound: 1 | nc: 1 | ncall: 18536 | eff(%): 10.984 | loglstar:   -inf < 45.846 <    inf | logz: 41.265 +/-  0.086 | dlogz:  1.764 >  0.010]
2037it [1:37:20,  1.56it/s, bound: 1 | nc: 2 | ncall: 18538 | eff(%): 10.988 | loglstar:   -inf < 45.849 <    inf | logz: 41.268 +/-  0.086 | dlogz:  1.760 >  0.010]
2038it [1:37:21,  1.35it/s, bound: 1 | nc: 3 | ncall: 18541 | eff(%): 10.992 | loglstar:   -inf < 45.851 <    inf | logz: 41.272 +/-  0.086 | dlogz:  1.756 >  0.010]
2039it [1:37:21,  1.62it/s, bound: 1 | nc: 1 | ncall: 18542 | eff(%): 10.997 | loglstar:   -inf < 45.851 <    inf | logz: 41.275 +/-  0.086 | dlogz:  1.751 >  0.010]
2040it [1:37:22,  1.89it/s, bound: 1 | nc: 1 | ncall: 18543 | eff(%): 11.001 | loglstar:   -inf < 45.855 <    inf | logz: 41.278 +/-  0.086 | dlogz:  1.747 >  0.010]
2041it [1:37:22,  1.77it/s, bound: 1 | nc: 2 | ncall: 18545 | eff(%): 11.006 | loglstar:   -inf < 45.855 <    inf | logz: 41.282 +/-  0.086 | dlogz:  1.743 >  0.010]
2042it [1:37:23,  1.46it/s, bound: 1 | nc: 3 | ncall: 18548 | eff(%): 11.009 | loglstar:   -inf < 45.855 <    inf | logz: 41.285 +/-  0.086 | dlogz:  1.738 >  0.010]
2043it [1:37:24,  1.73it/s, bound: 1 | nc: 1 | ncall: 18549 | eff(%): 11.014 | loglstar:   -inf < 45.856 <    inf | logz: 41.288 +/-  0.086 | dlogz:  1.734 >  0.010]
2044it [1:37:24,  1.67it/s, bound: 1 | nc: 2 | ncall: 18551 | eff(%): 11.018 | loglstar:   -inf < 45.857 <    inf | logz: 41.291 +/-  0.086 | dlogz:  1.730 >  0.010]
2045it [1:37:25,  1.94it/s, bound: 1 | nc: 1 | ncall: 18552 | eff(%): 11.023 | loglstar:   -inf < 45.860 <    inf | logz: 41.295 +/-  0.086 | dlogz:  1.725 >  0.010]
2046it [1:37:26,  1.18it/s, bound: 1 | nc: 5 | ncall: 18557 | eff(%): 11.025 | loglstar:   -inf < 45.864 <    inf | logz: 41.298 +/-  0.086 | dlogz:  1.721 >  0.010]
2047it [1:37:27,  1.27it/s, bound: 1 | nc: 2 | ncall: 18559 | eff(%): 11.030 | loglstar:   -inf < 45.865 <    inf | logz: 41.301 +/-  0.086 | dlogz:  1.717 >  0.010]
2048it [1:37:27,  1.54it/s, bound: 1 | nc: 1 | ncall: 18560 | eff(%): 11.034 | loglstar:   -inf < 45.866 <    inf | logz: 41.304 +/-  0.086 | dlogz:  1.713 >  0.010]
2049it [1:37:28,  1.34it/s, bound: 1 | nc: 3 | ncall: 18563 | eff(%): 11.038 | loglstar:   -inf < 45.866 <    inf | logz: 41.308 +/-  0.086 | dlogz:  1.708 >  0.010]
2050it [1:37:29,  1.61it/s, bound: 1 | nc: 1 | ncall: 18564 | eff(%): 11.043 | loglstar:   -inf < 45.867 <    inf | logz: 41.311 +/-  0.086 | dlogz:  1.704 >  0.010]
2051it [1:37:30,  1.38it/s, bound: 1 | nc: 3 | ncall: 18567 | eff(%): 11.046 | loglstar:   -inf < 45.869 <    inf | logz: 41.314 +/-  0.086 | dlogz:  1.700 >  0.010]
2052it [1:37:30,  1.65it/s, bound: 1 | nc: 1 | ncall: 18568 | eff(%): 11.051 | loglstar:   -inf < 45.869 <    inf | logz: 41.317 +/-  0.086 | dlogz:  1.696 >  0.010]
2053it [1:37:31,  1.23it/s, bound: 1 | nc: 4 | ncall: 18572 | eff(%): 11.054 | loglstar:   -inf < 45.870 <    inf | logz: 41.320 +/-  0.086 | dlogz:  1.691 >  0.010]
2054it [1:37:32,  1.31it/s, bound: 1 | nc: 2 | ncall: 18574 | eff(%): 11.058 | loglstar:   -inf < 45.871 <    inf | logz: 41.323 +/-  0.086 | dlogz:  1.687 >  0.010]
2055it [1:37:32,  1.58it/s, bound: 1 | nc: 1 | ncall: 18575 | eff(%): 11.063 | loglstar:   -inf < 45.873 <    inf | logz: 41.326 +/-  0.086 | dlogz:  1.683 >  0.010]
2056it [1:37:33,  1.57it/s, bound: 1 | nc: 2 | ncall: 18577 | eff(%): 11.067 | loglstar:   -inf < 45.873 <    inf | logz: 41.329 +/-  0.086 | dlogz:  1.679 >  0.010]
2057it [1:37:33,  1.56it/s, bound: 1 | nc: 2 | ncall: 18579 | eff(%): 11.072 | loglstar:   -inf < 45.875 <    inf | logz: 41.333 +/-  0.086 | dlogz:  1.675 >  0.010]
2058it [1:37:34,  1.35it/s, bound: 1 | nc: 3 | ncall: 18582 | eff(%): 11.075 | loglstar:   -inf < 45.877 <    inf | logz: 41.336 +/-  0.086 | dlogz:  1.671 >  0.010]
2059it [1:37:36,  1.10s/it, bound: 1 | nc: 6 | ncall: 18588 | eff(%): 11.077 | loglstar:   -inf < 45.879 <    inf | logz: 41.339 +/-  0.086 | dlogz:  1.667 >  0.010]
2060it [1:37:37,  1.15it/s, bound: 1 | nc: 1 | ncall: 18589 | eff(%): 11.082 | loglstar:   -inf < 45.881 <    inf | logz: 41.342 +/-  0.086 | dlogz:  1.662 >  0.010]
2061it [1:37:37,  1.42it/s, bound: 1 | nc: 1 | ncall: 18590 | eff(%): 11.087 | loglstar:   -inf < 45.884 <    inf | logz: 41.345 +/-  0.086 | dlogz:  1.658 >  0.010]
2062it [1:37:38,  1.45it/s, bound: 1 | nc: 2 | ncall: 18592 | eff(%): 11.091 | loglstar:   -inf < 45.885 <    inf | logz: 41.348 +/-  0.086 | dlogz:  1.654 >  0.010]
2063it [1:37:38,  1.48it/s, bound: 1 | nc: 2 | ncall: 18594 | eff(%): 11.095 | loglstar:   -inf < 45.888 <    inf | logz: 41.351 +/-  0.086 | dlogz:  1.650 >  0.010]
2064it [1:37:39,  1.75it/s, bound: 1 | nc: 1 | ncall: 18595 | eff(%): 11.100 | loglstar:   -inf < 45.890 <    inf | logz: 41.354 +/-  0.086 | dlogz:  1.646 >  0.010]
2065it [1:37:39,  1.68it/s, bound: 1 | nc: 2 | ncall: 18597 | eff(%): 11.104 | loglstar:   -inf < 45.893 <    inf | logz: 41.357 +/-  0.086 | dlogz:  1.642 >  0.010]
2066it [1:37:40,  1.95it/s, bound: 1 | nc: 1 | ncall: 18598 | eff(%): 11.109 | loglstar:   -inf < 45.895 <    inf | logz: 41.360 +/-  0.086 | dlogz:  1.638 >  0.010]
2067it [1:37:40,  2.19it/s, bound: 1 | nc: 1 | ncall: 18599 | eff(%): 11.114 | loglstar:   -inf < 45.896 <    inf | logz: 41.363 +/-  0.086 | dlogz:  1.634 >  0.010]
2068it [1:37:41,  1.94it/s, bound: 1 | nc: 2 | ncall: 18601 | eff(%): 11.118 | loglstar:   -inf < 45.897 <    inf | logz: 41.366 +/-  0.086 | dlogz:  1.630 >  0.010]
2069it [1:37:41,  2.19it/s, bound: 1 | nc: 1 | ncall: 18602 | eff(%): 11.122 | loglstar:   -inf < 45.902 <    inf | logz: 41.369 +/-  0.086 | dlogz:  1.626 >  0.010]
2070it [1:37:41,  2.39it/s, bound: 1 | nc: 1 | ncall: 18603 | eff(%): 11.127 | loglstar:   -inf < 45.903 <    inf | logz: 41.372 +/-  0.086 | dlogz:  1.622 >  0.010]
2071it [1:37:42,  2.05it/s, bound: 1 | nc: 2 | ncall: 18605 | eff(%): 11.131 | loglstar:   -inf < 45.906 <    inf | logz: 41.375 +/-  0.086 | dlogz:  1.618 >  0.010]
2072it [1:37:42,  2.28it/s, bound: 1 | nc: 1 | ncall: 18606 | eff(%): 11.136 | loglstar:   -inf < 45.913 <    inf | logz: 41.378 +/-  0.086 | dlogz:  1.614 >  0.010]
2073it [1:37:43,  2.47it/s, bound: 1 | nc: 1 | ncall: 18607 | eff(%): 11.141 | loglstar:   -inf < 45.918 <    inf | logz: 41.381 +/-  0.086 | dlogz:  1.610 >  0.010]
2074it [1:37:44,  1.30it/s, bound: 1 | nc: 5 | ncall: 18612 | eff(%): 11.143 | loglstar:   -inf < 45.920 <    inf | logz: 41.384 +/-  0.086 | dlogz:  1.606 >  0.010]
2075it [1:37:48,  1.65s/it, bound: 2 | nc: 11 | ncall: 18623 | eff(%): 11.142 | loglstar:   -inf < 45.921 <    inf | logz: 41.387 +/-  0.086 | dlogz:  1.602 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2076it [1:37:48,  1.25s/it, bound: 2 | nc: 1 | ncall: 18624 | eff(%): 11.147 | loglstar:   -inf < 45.922 <    inf | logz: 41.390 +/-  0.086 | dlogz:  1.598 >  0.010] 
2077it [1:37:49,  1.03it/s, bound: 2 | nc: 1 | ncall: 18625 | eff(%): 11.152 | loglstar:   -inf < 45.923 <    inf | logz: 41.393 +/-  0.086 | dlogz:  1.594 >  0.010]
2078it [1:37:49,  1.28it/s, bound: 2 | nc: 1 | ncall: 18626 | eff(%): 11.156 | loglstar:   -inf < 45.927 <    inf | logz: 41.395 +/-  0.086 | dlogz:  1.590 >  0.010]
2079it [1:37:49,  1.55it/s, bound: 2 | nc: 1 | ncall: 18627 | eff(%): 11.161 | loglstar:   -inf < 45.927 <    inf | logz: 41.398 +/-  0.086 | dlogz:  1.586 >  0.010]
2080it [1:37:49,  1.83it/s, bound: 2 | nc: 1 | ncall: 18628 | eff(%): 11.166 | loglstar:   -inf < 45.932 <    inf | logz: 41.401 +/-  0.086 | dlogz:  1.583 >  0.010]
2081it [1:37:50,  1.73it/s, bound: 2 | nc: 2 | ncall: 18630 | eff(%): 11.170 | loglstar:   -inf < 45.936 <    inf | logz: 41.404 +/-  0.086 | dlogz:  1.579 >  0.010]
2082it [1:37:50,  1.99it/s, bound: 2 | nc: 1 | ncall: 18631 | eff(%): 11.175 | loglstar:   -inf < 45.937 <    inf | logz: 41.407 +/-  0.086 | dlogz:  1.575 >  0.010]
2083it [1:37:51,  1.83it/s, bound: 2 | nc: 2 | ncall: 18633 | eff(%): 11.179 | loglstar:   -inf < 45.937 <    inf | logz: 41.410 +/-  0.086 | dlogz:  1.571 >  0.010]
2084it [1:37:51,  2.08it/s, bound: 2 | nc: 1 | ncall: 18634 | eff(%): 11.184 | loglstar:   -inf < 45.937 <    inf | logz: 41.413 +/-  0.086 | dlogz:  1.567 >  0.010]
2085it [1:37:52,  1.89it/s, bound: 2 | nc: 2 | ncall: 18636 | eff(%): 11.188 | loglstar:   -inf < 45.950 <    inf | logz: 41.416 +/-  0.086 | dlogz:  1.563 >  0.010]
2086it [1:37:52,  2.13it/s, bound: 2 | nc: 1 | ncall: 18637 | eff(%): 11.193 | loglstar:   -inf < 45.952 <    inf | logz: 41.419 +/-  0.086 | dlogz:  1.560 >  0.010]
2087it [1:37:53,  2.35it/s, bound: 2 | nc: 1 | ncall: 18638 | eff(%): 11.198 | loglstar:   -inf < 45.953 <    inf | logz: 41.421 +/-  0.086 | dlogz:  1.556 >  0.010]
2088it [1:37:53,  2.53it/s, bound: 2 | nc: 1 | ncall: 18639 | eff(%): 11.202 | loglstar:   -inf < 45.955 <    inf | logz: 41.424 +/-  0.086 | dlogz:  1.552 >  0.010]
2089it [1:37:54,  2.12it/s, bound: 2 | nc: 2 | ncall: 18641 | eff(%): 11.206 | loglstar:   -inf < 45.957 <    inf | logz: 41.427 +/-  0.086 | dlogz:  1.548 >  0.010]
2090it [1:37:55,  1.61it/s, bound: 2 | nc: 3 | ncall: 18644 | eff(%): 11.210 | loglstar:   -inf < 45.959 <    inf | logz: 41.430 +/-  0.086 | dlogz:  1.544 >  0.010]
2091it [1:37:55,  1.59it/s, bound: 2 | nc: 2 | ncall: 18646 | eff(%): 11.214 | loglstar:   -inf < 45.960 <    inf | logz: 41.433 +/-  0.086 | dlogz:  1.540 >  0.010]
2092it [1:37:56,  1.86it/s, bound: 2 | nc: 1 | ncall: 18647 | eff(%): 11.219 | loglstar:   -inf < 45.963 <    inf | logz: 41.436 +/-  0.086 | dlogz:  1.537 >  0.010]
2093it [1:37:56,  2.11it/s, bound: 2 | nc: 1 | ncall: 18648 | eff(%): 11.224 | loglstar:   -inf < 45.968 <    inf | logz: 41.439 +/-  0.086 | dlogz:  1.533 >  0.010]
2094it [1:37:56,  2.33it/s, bound: 2 | nc: 1 | ncall: 18649 | eff(%): 11.228 | loglstar:   -inf < 45.970 <    inf | logz: 41.441 +/-  0.086 | dlogz:  1.529 >  0.010]
2095it [1:37:57,  2.51it/s, bound: 2 | nc: 1 | ncall: 18650 | eff(%): 11.233 | loglstar:   -inf < 45.970 <    inf | logz: 41.444 +/-  0.086 | dlogz:  1.525 >  0.010]
2096it [1:37:57,  2.11it/s, bound: 2 | nc: 2 | ncall: 18652 | eff(%): 11.237 | loglstar:   -inf < 45.970 <    inf | logz: 41.447 +/-  0.086 | dlogz:  1.522 >  0.010]
2097it [1:37:58,  1.90it/s, bound: 2 | nc: 2 | ncall: 18654 | eff(%): 11.242 | loglstar:   -inf < 45.975 <    inf | logz: 41.450 +/-  0.086 | dlogz:  1.518 >  0.010]
2098it [1:37:58,  2.15it/s, bound: 2 | nc: 1 | ncall: 18655 | eff(%): 11.246 | loglstar:   -inf < 45.976 <    inf | logz: 41.453 +/-  0.086 | dlogz:  1.514 >  0.010]
2099it [1:37:59,  1.92it/s, bound: 2 | nc: 2 | ncall: 18657 | eff(%): 11.250 | loglstar:   -inf < 45.978 <    inf | logz: 41.455 +/-  0.086 | dlogz:  1.510 >  0.010]
2100it [1:37:59,  2.16it/s, bound: 2 | nc: 1 | ncall: 18658 | eff(%): 11.255 | loglstar:   -inf < 45.982 <    inf | logz: 41.458 +/-  0.086 | dlogz:  1.507 >  0.010]
2101it [1:38:00,  1.63it/s, bound: 2 | nc: 3 | ncall: 18661 | eff(%): 11.259 | loglstar:   -inf < 45.984 <    inf | logz: 41.461 +/-  0.086 | dlogz:  1.503 >  0.010]
2102it [1:38:01,  1.89it/s, bound: 2 | nc: 1 | ncall: 18662 | eff(%): 11.264 | loglstar:   -inf < 45.984 <    inf | logz: 41.464 +/-  0.086 | dlogz:  1.499 >  0.010]
2103it [1:38:01,  2.14it/s, bound: 2 | nc: 1 | ncall: 18663 | eff(%): 11.268 | loglstar:   -inf < 45.984 <    inf | logz: 41.466 +/-  0.086 | dlogz:  1.496 >  0.010]
2104it [1:38:01,  2.36it/s, bound: 2 | nc: 1 | ncall: 18664 | eff(%): 11.273 | loglstar:   -inf < 45.985 <    inf | logz: 41.469 +/-  0.086 | dlogz:  1.492 >  0.010]
2105it [1:38:01,  2.54it/s, bound: 2 | nc: 1 | ncall: 18665 | eff(%): 11.278 | loglstar:   -inf < 45.987 <    inf | logz: 41.472 +/-  0.086 | dlogz:  1.488 >  0.010]
2106it [1:38:02,  2.68it/s, bound: 2 | nc: 1 | ncall: 18666 | eff(%): 11.283 | loglstar:   -inf < 45.987 <    inf | logz: 41.475 +/-  0.086 | dlogz:  1.485 >  0.010]
