Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
2080it [1:41:27,  1.69it/s, bound: 1 | nc: 3 | ncall: 19208 | eff(%): 10.829 | loglstar:   -inf < 45.769 <    inf | logz: 41.012 +/-  0.088 | dlogz:  1.676 >  0.010]
2081it [1:41:29,  1.11it/s, bound: 1 | nc: 5 | ncall: 19213 | eff(%): 10.831 | loglstar:   -inf < 45.770 <    inf | logz: 41.015 +/-  0.088 | dlogz:  1.672 >  0.010]
2082it [1:41:29,  1.37it/s, bound: 1 | nc: 1 | ncall: 19214 | eff(%): 10.836 | loglstar:   -inf < 45.774 <    inf | logz: 41.019 +/-  0.088 | dlogz:  1.667 >  0.010]
2083it [1:41:30,  1.64it/s, bound: 1 | nc: 1 | ncall: 19215 | eff(%): 10.840 | loglstar:   -inf < 45.775 <    inf | logz: 41.023 +/-  0.088 | dlogz:  1.663 >  0.010]
2084it [1:41:31,  1.39it/s, bound: 1 | nc: 3 | ncall: 19218 | eff(%): 10.844 | loglstar:   -inf < 45.775 <    inf | logz: 41.026 +/-  0.088 | dlogz:  1.658 >  0.010]
2085it [1:41:33,  1.09s/it, bound: 1 | nc: 6 | ncall: 19224 | eff(%): 10.846 | loglstar:   -inf < 45.775 <    inf | logz: 41.030 +/-  0.088 | dlogz:  1.654 >  0.010]
2086it [1:41:33,  1.16it/s, bound: 1 | nc: 1 | ncall: 19225 | eff(%): 10.850 | loglstar:   -inf < 45.777 <    inf | logz: 41.033 +/-  0.088 | dlogz:  1.649 >  0.010]
2087it [1:41:35,  1.19s/it, bound: 1 | nc: 6 | ncall: 19231 | eff(%): 10.852 | loglstar:   -inf < 45.784 <    inf | logz: 41.037 +/-  0.088 | dlogz:  1.645 >  0.010]
2088it [1:41:36,  1.03s/it, bound: 1 | nc: 2 | ncall: 19233 | eff(%): 10.856 | loglstar:   -inf < 45.785 <    inf | logz: 41.040 +/-  0.088 | dlogz:  1.640 >  0.010]
2089it [1:41:36,  1.22it/s, bound: 1 | nc: 1 | ncall: 19234 | eff(%): 10.861 | loglstar:   -inf < 45.786 <    inf | logz: 41.044 +/-  0.088 | dlogz:  1.636 >  0.010]
2090it [1:41:36,  1.49it/s, bound: 1 | nc: 1 | ncall: 19235 | eff(%): 10.866 | loglstar:   -inf < 45.786 <    inf | logz: 41.047 +/-  0.088 | dlogz:  1.631 >  0.010]
2091it [1:41:37,  1.51it/s, bound: 1 | nc: 2 | ncall: 19237 | eff(%): 10.870 | loglstar:   -inf < 45.789 <    inf | logz: 41.051 +/-  0.088 | dlogz:  1.627 >  0.010]
2092it [1:41:38,  1.17it/s, bound: 1 | nc: 4 | ncall: 19241 | eff(%): 10.873 | loglstar:   -inf < 45.789 <    inf | logz: 41.054 +/-  0.088 | dlogz:  1.622 >  0.010]
2093it [1:41:39,  1.12it/s, bound: 1 | nc: 3 | ncall: 19244 | eff(%): 10.876 | loglstar:   -inf < 45.789 <    inf | logz: 41.058 +/-  0.088 | dlogz:  1.618 >  0.010]
2094it [1:41:40,  1.39it/s, bound: 1 | nc: 1 | ncall: 19245 | eff(%): 10.881 | loglstar:   -inf < 45.794 <    inf | logz: 41.061 +/-  0.088 | dlogz:  1.614 >  0.010]
2095it [1:41:40,  1.43it/s, bound: 1 | nc: 2 | ncall: 19247 | eff(%): 10.885 | loglstar:   -inf < 45.794 <    inf | logz: 41.065 +/-  0.088 | dlogz:  1.609 >  0.010]
2096it [1:41:40,  1.70it/s, bound: 1 | nc: 1 | ncall: 19248 | eff(%): 10.889 | loglstar:   -inf < 45.795 <    inf | logz: 41.068 +/-  0.088 | dlogz:  1.605 >  0.010]
2097it [1:41:43,  1.19s/it, bound: 1 | nc: 8 | ncall: 19256 | eff(%): 10.890 | loglstar:   -inf < 45.796 <    inf | logz: 41.072 +/-  0.088 | dlogz:  1.601 >  0.010]
2098it [1:41:43,  1.07it/s, bound: 1 | nc: 1 | ncall: 19257 | eff(%): 10.895 | loglstar:   -inf < 45.798 <    inf | logz: 41.075 +/-  0.088 | dlogz:  1.596 >  0.010]
2099it [1:41:44,  1.33it/s, bound: 1 | nc: 1 | ncall: 19258 | eff(%): 10.899 | loglstar:   -inf < 45.799 <    inf | logz: 41.078 +/-  0.088 | dlogz:  1.592 >  0.010]
2100it [1:41:44,  1.39it/s, bound: 1 | nc: 2 | ncall: 19260 | eff(%): 10.903 | loglstar:   -inf < 45.799 <    inf | logz: 41.082 +/-  0.088 | dlogz:  1.588 >  0.010]
2101it [1:41:45,  1.66it/s, bound: 1 | nc: 1 | ncall: 19261 | eff(%): 10.908 | loglstar:   -inf < 45.799 <    inf | logz: 41.085 +/-  0.088 | dlogz:  1.583 >  0.010]
2102it [1:41:46,  1.40it/s, bound: 1 | nc: 3 | ncall: 19264 | eff(%): 10.912 | loglstar:   -inf < 45.800 <    inf | logz: 41.088 +/-  0.088 | dlogz:  1.579 >  0.010]
2103it [1:41:47,  1.12it/s, bound: 1 | nc: 4 | ncall: 19268 | eff(%): 10.914 | loglstar:   -inf < 45.803 <    inf | logz: 41.092 +/-  0.088 | dlogz:  1.575 >  0.010]
2104it [1:41:48,  1.09it/s, bound: 1 | nc: 3 | ncall: 19271 | eff(%): 10.918 | loglstar:   -inf < 45.805 <    inf | logz: 41.095 +/-  0.088 | dlogz:  1.571 >  0.010]
2105it [1:41:48,  1.35it/s, bound: 1 | nc: 1 | ncall: 19272 | eff(%): 10.923 | loglstar:   -inf < 45.805 <    inf | logz: 41.098 +/-  0.088 | dlogz:  1.566 >  0.010]
2106it [1:41:49,  1.63it/s, bound: 1 | nc: 1 | ncall: 19273 | eff(%): 10.927 | loglstar:   -inf < 45.806 <    inf | logz: 41.102 +/-  0.088 | dlogz:  1.562 >  0.010]
2107it [1:41:52,  1.41s/it, bound: 1 | nc: 10 | ncall: 19283 | eff(%): 10.927 | loglstar:   -inf < 45.806 <    inf | logz: 41.105 +/-  0.088 | dlogz:  1.558 >  0.010]
2108it [1:41:53,  1.47s/it, bound: 1 | nc: 5 | ncall: 19288 | eff(%): 10.929 | loglstar:   -inf < 45.806 <    inf | logz: 41.108 +/-  0.088 | dlogz:  1.554 >  0.010] 
2109it [1:41:54,  1.22s/it, bound: 1 | nc: 2 | ncall: 19290 | eff(%): 10.933 | loglstar:   -inf < 45.807 <    inf | logz: 41.111 +/-  0.088 | dlogz:  1.550 >  0.010]
2110it [1:41:55,  1.05s/it, bound: 1 | nc: 2 | ncall: 19292 | eff(%): 10.937 | loglstar:   -inf < 45.807 <    inf | logz: 41.115 +/-  0.088 | dlogz:  1.546 >  0.010]
2111it [1:41:55,  1.20it/s, bound: 1 | nc: 1 | ncall: 19293 | eff(%): 10.942 | loglstar:   -inf < 45.808 <    inf | logz: 41.118 +/-  0.088 | dlogz:  1.542 >  0.010]
2112it [1:41:55,  1.46it/s, bound: 1 | nc: 1 | ncall: 19294 | eff(%): 10.946 | loglstar:   -inf < 45.809 <    inf | logz: 41.121 +/-  0.088 | dlogz:  1.537 >  0.010]
2113it [1:41:56,  1.74it/s, bound: 1 | nc: 1 | ncall: 19295 | eff(%): 10.951 | loglstar:   -inf < 45.810 <    inf | logz: 41.124 +/-  0.088 | dlogz:  1.533 >  0.010]
2114it [1:41:56,  2.00it/s, bound: 1 | nc: 1 | ncall: 19296 | eff(%): 10.956 | loglstar:   -inf < 45.810 <    inf | logz: 41.127 +/-  0.088 | dlogz:  1.529 >  0.010]
2115it [1:41:58,  1.07it/s, bound: 1 | nc: 6 | ncall: 19302 | eff(%): 10.957 | loglstar:   -inf < 45.811 <    inf | logz: 41.131 +/-  0.088 | dlogz:  1.525 >  0.010]
2116it [1:41:58,  1.33it/s, bound: 1 | nc: 1 | ncall: 19303 | eff(%): 10.962 | loglstar:   -inf < 45.811 <    inf | logz: 41.134 +/-  0.088 | dlogz:  1.521 >  0.010]
2117it [1:41:59,  1.22it/s, bound: 1 | nc: 3 | ncall: 19306 | eff(%): 10.966 | loglstar:   -inf < 45.813 <    inf | logz: 41.137 +/-  0.088 | dlogz:  1.517 >  0.010]
2118it [1:42:00,  1.10it/s, bound: 2 | nc: 3 | ncall: 19309 | eff(%): 10.969 | loglstar:   -inf < 45.817 <    inf | logz: 41.140 +/-  0.088 | dlogz:  1.513 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2119it [1:42:01,  1.36it/s, bound: 2 | nc: 1 | ncall: 19310 | eff(%): 10.974 | loglstar:   -inf < 45.820 <    inf | logz: 41.143 +/-  0.088 | dlogz:  1.509 >  0.010]
2120it [1:42:01,  1.63it/s, bound: 2 | nc: 1 | ncall: 19311 | eff(%): 10.978 | loglstar:   -inf < 45.824 <    inf | logz: 41.146 +/-  0.088 | dlogz:  1.505 >  0.010]
2121it [1:42:01,  1.90it/s, bound: 2 | nc: 1 | ncall: 19312 | eff(%): 10.983 | loglstar:   -inf < 45.824 <    inf | logz: 41.149 +/-  0.088 | dlogz:  1.501 >  0.010]
2122it [1:42:02,  2.14it/s, bound: 2 | nc: 1 | ncall: 19313 | eff(%): 10.987 | loglstar:   -inf < 45.825 <    inf | logz: 41.152 +/-  0.088 | dlogz:  1.497 >  0.010]
2123it [1:42:03,  1.40it/s, bound: 2 | nc: 4 | ncall: 19317 | eff(%): 10.990 | loglstar:   -inf < 45.826 <    inf | logz: 41.156 +/-  0.088 | dlogz:  1.493 >  0.010]
2124it [1:42:03,  1.67it/s, bound: 2 | nc: 1 | ncall: 19318 | eff(%): 10.995 | loglstar:   -inf < 45.827 <    inf | logz: 41.159 +/-  0.088 | dlogz:  1.489 >  0.010]
2125it [1:42:04,  1.93it/s, bound: 2 | nc: 1 | ncall: 19319 | eff(%): 11.000 | loglstar:   -inf < 45.828 <    inf | logz: 41.162 +/-  0.088 | dlogz:  1.486 >  0.010]
2126it [1:42:04,  2.18it/s, bound: 2 | nc: 1 | ncall: 19320 | eff(%): 11.004 | loglstar:   -inf < 45.829 <    inf | logz: 41.165 +/-  0.088 | dlogz:  1.482 >  0.010]
2127it [1:42:04,  2.39it/s, bound: 2 | nc: 1 | ncall: 19321 | eff(%): 11.009 | loglstar:   -inf < 45.830 <    inf | logz: 41.168 +/-  0.088 | dlogz:  1.478 >  0.010]
2128it [1:42:05,  2.56it/s, bound: 2 | nc: 1 | ncall: 19322 | eff(%): 11.013 | loglstar:   -inf < 45.831 <    inf | logz: 41.171 +/-  0.088 | dlogz:  1.474 >  0.010]
2129it [1:42:05,  2.69it/s, bound: 2 | nc: 1 | ncall: 19323 | eff(%): 11.018 | loglstar:   -inf < 45.831 <    inf | logz: 41.174 +/-  0.088 | dlogz:  1.470 >  0.010]
2130it [1:42:06,  2.20it/s, bound: 2 | nc: 2 | ncall: 19325 | eff(%): 11.022 | loglstar:   -inf < 45.832 <    inf | logz: 41.177 +/-  0.088 | dlogz:  1.466 >  0.010]
2131it [1:42:06,  2.40it/s, bound: 2 | nc: 1 | ncall: 19326 | eff(%): 11.027 | loglstar:   -inf < 45.833 <    inf | logz: 41.180 +/-  0.088 | dlogz:  1.462 >  0.010]
2132it [1:42:06,  2.57it/s, bound: 2 | nc: 1 | ncall: 19327 | eff(%): 11.031 | loglstar:   -inf < 45.834 <    inf | logz: 41.183 +/-  0.088 | dlogz:  1.459 >  0.010]
2133it [1:42:07,  2.70it/s, bound: 2 | nc: 1 | ncall: 19328 | eff(%): 11.036 | loglstar:   -inf < 45.842 <    inf | logz: 41.186 +/-  0.088 | dlogz:  1.455 >  0.010]
2134it [1:42:07,  2.20it/s, bound: 2 | nc: 2 | ncall: 19330 | eff(%): 11.040 | loglstar:   -inf < 45.844 <    inf | logz: 41.189 +/-  0.088 | dlogz:  1.451 >  0.010]
2135it [1:42:08,  1.95it/s, bound: 2 | nc: 2 | ncall: 19332 | eff(%): 11.044 | loglstar:   -inf < 45.845 <    inf | logz: 41.191 +/-  0.088 | dlogz:  1.447 >  0.010]
2136it [1:42:08,  2.19it/s, bound: 2 | nc: 1 | ncall: 19333 | eff(%): 11.048 | loglstar:   -inf < 45.846 <    inf | logz: 41.194 +/-  0.088 | dlogz:  1.443 >  0.010]
2137it [1:42:09,  2.39it/s, bound: 2 | nc: 1 | ncall: 19334 | eff(%): 11.053 | loglstar:   -inf < 45.847 <    inf | logz: 41.197 +/-  0.088 | dlogz:  1.440 >  0.010]
2138it [1:42:09,  2.05it/s, bound: 2 | nc: 2 | ncall: 19336 | eff(%): 11.057 | loglstar:   -inf < 45.847 <    inf | logz: 41.200 +/-  0.088 | dlogz:  1.436 >  0.010]
2139it [1:42:10,  1.58it/s, bound: 2 | nc: 3 | ncall: 19339 | eff(%): 11.061 | loglstar:   -inf < 45.848 <    inf | logz: 41.203 +/-  0.088 | dlogz:  1.432 >  0.010]
2140it [1:42:11,  1.85it/s, bound: 2 | nc: 1 | ncall: 19340 | eff(%): 11.065 | loglstar:   -inf < 45.851 <    inf | logz: 41.206 +/-  0.088 | dlogz:  1.428 >  0.010]
2141it [1:42:11,  1.74it/s, bound: 2 | nc: 2 | ncall: 19342 | eff(%): 11.069 | loglstar:   -inf < 45.851 <    inf | logz: 41.209 +/-  0.088 | dlogz:  1.425 >  0.010]
2142it [1:42:12,  2.00it/s, bound: 2 | nc: 1 | ncall: 19343 | eff(%): 11.074 | loglstar:   -inf < 45.851 <    inf | logz: 41.212 +/-  0.088 | dlogz:  1.421 >  0.010]
2143it [1:42:12,  2.23it/s, bound: 2 | nc: 1 | ncall: 19344 | eff(%): 11.078 | loglstar:   -inf < 45.851 <    inf | logz: 41.215 +/-  0.088 | dlogz:  1.417 >  0.010]
2144it [1:42:12,  2.43it/s, bound: 2 | nc: 1 | ncall: 19345 | eff(%): 11.083 | loglstar:   -inf < 45.854 <    inf | logz: 41.218 +/-  0.088 | dlogz:  1.414 >  0.010]
2145it [1:42:13,  2.60it/s, bound: 2 | nc: 1 | ncall: 19346 | eff(%): 11.088 | loglstar:   -inf < 45.856 <    inf | logz: 41.220 +/-  0.088 | dlogz:  1.410 >  0.010]
2146it [1:42:13,  2.72it/s, bound: 2 | nc: 1 | ncall: 19347 | eff(%): 11.092 | loglstar:   -inf < 45.856 <    inf | logz: 41.223 +/-  0.088 | dlogz:  1.406 >  0.010]
2147it [1:42:14,  1.82it/s, bound: 2 | nc: 3 | ncall: 19350 | eff(%): 11.096 | loglstar:   -inf < 45.858 <    inf | logz: 41.226 +/-  0.088 | dlogz:  1.403 >  0.010]
2148it [1:42:14,  2.07it/s, bound: 2 | nc: 1 | ncall: 19351 | eff(%): 11.100 | loglstar:   -inf < 45.858 <    inf | logz: 41.229 +/-  0.088 | dlogz:  1.399 >  0.010]
2149it [1:42:14,  2.29it/s, bound: 2 | nc: 1 | ncall: 19352 | eff(%): 11.105 | loglstar:   -inf < 45.861 <    inf | logz: 41.232 +/-  0.088 | dlogz:  1.395 >  0.010]
2150it [1:42:15,  2.48it/s, bound: 2 | nc: 1 | ncall: 19353 | eff(%): 11.109 | loglstar:   -inf < 45.861 <    inf | logz: 41.234 +/-  0.088 | dlogz:  1.392 >  0.010]
2151it [1:42:16,  1.30it/s, bound: 2 | nc: 5 | ncall: 19358 | eff(%): 11.112 | loglstar:   -inf < 45.862 <    inf | logz: 41.237 +/-  0.087 | dlogz:  1.388 >  0.010]
2152it [1:42:17,  1.57it/s, bound: 2 | nc: 1 | ncall: 19359 | eff(%): 11.116 | loglstar:   -inf < 45.862 <    inf | logz: 41.240 +/-  0.087 | dlogz:  1.385 >  0.010]
2153it [1:42:17,  1.84it/s, bound: 2 | nc: 1 | ncall: 19360 | eff(%): 11.121 | loglstar:   -inf < 45.862 <    inf | logz: 41.243 +/-  0.087 | dlogz:  1.381 >  0.010]
2154it [1:42:17,  2.09it/s, bound: 2 | nc: 1 | ncall: 19361 | eff(%): 11.125 | loglstar:   -inf < 45.862 <    inf | logz: 41.245 +/-  0.087 | dlogz:  1.377 >  0.010]
2155it [1:42:19,  1.09it/s, bound: 2 | nc: 6 | ncall: 19367 | eff(%): 11.127 | loglstar:   -inf < 45.863 <    inf | logz: 41.248 +/-  0.087 | dlogz:  1.374 >  0.010]
2156it [1:42:20,  1.35it/s, bound: 2 | nc: 1 | ncall: 19368 | eff(%): 11.132 | loglstar:   -inf < 45.863 <    inf | logz: 41.251 +/-  0.087 | dlogz:  1.370 >  0.010]
2157it [1:42:20,  1.62it/s, bound: 2 | nc: 1 | ncall: 19369 | eff(%): 11.136 | loglstar:   -inf < 45.865 <    inf | logz: 41.254 +/-  0.087 | dlogz:  1.367 >  0.010]
2158it [1:42:20,  1.89it/s, bound: 2 | nc: 1 | ncall: 19370 | eff(%): 11.141 | loglstar:   -inf < 45.866 <    inf | logz: 41.256 +/-  0.087 | dlogz:  1.363 >  0.010]
2159it [1:42:21,  2.13it/s, bound: 2 | nc: 1 | ncall: 19371 | eff(%): 11.146 | loglstar:   -inf < 45.866 <    inf | logz: 41.259 +/-  0.087 | dlogz:  1.360 >  0.010]
2160it [1:42:22,  1.39it/s, bound: 2 | nc: 4 | ncall: 19375 | eff(%): 11.148 | loglstar:   -inf < 45.866 <    inf | logz: 41.262 +/-  0.087 | dlogz:  1.356 >  0.010]
2161it [1:42:22,  1.66it/s, bound: 2 | nc: 1 | ncall: 19376 | eff(%): 11.153 | loglstar:   -inf < 45.866 <    inf | logz: 41.264 +/-  0.087 | dlogz:  1.353 >  0.010]
2162it [1:42:23,  1.93it/s, bound: 2 | nc: 1 | ncall: 19377 | eff(%): 11.158 | loglstar:   -inf < 45.867 <    inf | logz: 41.267 +/-  0.087 | dlogz:  1.349 >  0.010]
2163it [1:42:23,  2.17it/s, bound: 2 | nc: 1 | ncall: 19378 | eff(%): 11.162 | loglstar:   -inf < 45.867 <    inf | logz: 41.270 +/-  0.087 | dlogz:  1.346 >  0.010]
2164it [1:42:24,  1.93it/s, bound: 2 | nc: 2 | ncall: 19380 | eff(%): 11.166 | loglstar:   -inf < 45.869 <    inf | logz: 41.272 +/-  0.087 | dlogz:  1.343 >  0.010]
2165it [1:42:24,  2.17it/s, bound: 2 | nc: 1 | ncall: 19381 | eff(%): 11.171 | loglstar:   -inf < 45.871 <    inf | logz: 41.275 +/-  0.087 | dlogz:  1.339 >  0.010]
2166it [1:42:24,  2.38it/s, bound: 2 | nc: 1 | ncall: 19382 | eff(%): 11.175 | loglstar:   -inf < 45.871 <    inf | logz: 41.277 +/-  0.087 | dlogz:  1.336 >  0.010]
2167it [1:42:25,  2.04it/s, bound: 2 | nc: 2 | ncall: 19384 | eff(%): 11.179 | loglstar:   -inf < 45.871 <    inf | logz: 41.280 +/-  0.087 | dlogz:  1.332 >  0.010]
2168it [1:42:26,  1.85it/s, bound: 2 | nc: 2 | ncall: 19386 | eff(%): 11.183 | loglstar:   -inf < 45.872 <    inf | logz: 41.283 +/-  0.087 | dlogz:  1.329 >  0.010]
2169it [1:42:26,  2.10it/s, bound: 2 | nc: 1 | ncall: 19387 | eff(%): 11.188 | loglstar:   -inf < 45.873 <    inf | logz: 41.285 +/-  0.087 | dlogz:  1.326 >  0.010]
2170it [1:42:26,  2.32it/s, bound: 2 | nc: 1 | ncall: 19388 | eff(%): 11.192 | loglstar:   -inf < 45.874 <    inf | logz: 41.288 +/-  0.087 | dlogz:  1.322 >  0.010]
2171it [1:42:27,  2.51it/s, bound: 2 | nc: 1 | ncall: 19389 | eff(%): 11.197 | loglstar:   -inf < 45.875 <    inf | logz: 41.290 +/-  0.087 | dlogz:  1.319 >  0.010]
2172it [1:42:28,  1.49it/s, bound: 2 | nc: 4 | ncall: 19393 | eff(%): 11.200 | loglstar:   -inf < 45.877 <    inf | logz: 41.293 +/-  0.087 | dlogz:  1.316 >  0.010]
2173it [1:42:28,  1.77it/s, bound: 2 | nc: 1 | ncall: 19394 | eff(%): 11.204 | loglstar:   -inf < 45.878 <    inf | logz: 41.295 +/-  0.087 | dlogz:  1.312 >  0.010]
2174it [1:42:29,  1.69it/s, bound: 2 | nc: 2 | ncall: 19396 | eff(%): 11.208 | loglstar:   -inf < 45.880 <    inf | logz: 41.298 +/-  0.087 | dlogz:  1.309 >  0.010]
2175it [1:42:29,  1.95it/s, bound: 2 | nc: 1 | ncall: 19397 | eff(%): 11.213 | loglstar:   -inf < 45.880 <    inf | logz: 41.301 +/-  0.087 | dlogz:  1.306 >  0.010]
2176it [1:42:29,  2.19it/s, bound: 2 | nc: 1 | ncall: 19398 | eff(%): 11.218 | loglstar:   -inf < 45.882 <    inf | logz: 41.303 +/-  0.087 | dlogz:  1.302 >  0.010]
2177it [1:42:30,  2.40it/s, bound: 2 | nc: 1 | ncall: 19399 | eff(%): 11.222 | loglstar:   -inf < 45.882 <    inf | logz: 41.306 +/-  0.087 | dlogz:  1.299 >  0.010]
2178it [1:42:30,  2.05it/s, bound: 2 | nc: 2 | ncall: 19401 | eff(%): 11.226 | loglstar:   -inf < 45.882 <    inf | logz: 41.308 +/-  0.087 | dlogz:  1.296 >  0.010]
2179it [1:42:31,  2.28it/s, bound: 2 | nc: 1 | ncall: 19402 | eff(%): 11.231 | loglstar:   -inf < 45.884 <    inf | logz: 41.311 +/-  0.087 | dlogz:  1.292 >  0.010]
2180it [1:42:31,  1.99it/s, bound: 2 | nc: 2 | ncall: 19404 | eff(%): 11.235 | loglstar:   -inf < 45.894 <    inf | logz: 41.313 +/-  0.087 | dlogz:  1.289 >  0.010]
2181it [1:42:32,  1.83it/s, bound: 2 | nc: 2 | ncall: 19406 | eff(%): 11.239 | loglstar:   -inf < 45.895 <    inf | logz: 41.316 +/-  0.087 | dlogz:  1.286 >  0.010]
2182it [1:42:32,  2.08it/s, bound: 2 | nc: 1 | ncall: 19407 | eff(%): 11.243 | loglstar:   -inf < 45.898 <    inf | logz: 41.318 +/-  0.087 | dlogz:  1.283 >  0.010]
2183it [1:42:33,  2.30it/s, bound: 2 | nc: 1 | ncall: 19408 | eff(%): 11.248 | loglstar:   -inf < 45.898 <    inf | logz: 41.321 +/-  0.087 | dlogz:  1.279 >  0.010]
2184it [1:42:33,  2.49it/s, bound: 2 | nc: 1 | ncall: 19409 | eff(%): 11.253 | loglstar:   -inf < 45.902 <    inf | logz: 41.323 +/-  0.087 | dlogz:  1.276 >  0.010]
2185it [1:42:34,  1.49it/s, bound: 2 | nc: 4 | ncall: 19413 | eff(%): 11.255 | loglstar:   -inf < 45.905 <    inf | logz: 41.325 +/-  0.087 | dlogz:  1.273 >  0.010]
2186it [1:42:35,  1.76it/s, bound: 2 | nc: 1 | ncall: 19414 | eff(%): 11.260 | loglstar:   -inf < 45.907 <    inf | logz: 41.328 +/-  0.087 | dlogz:  1.270 >  0.010]
2187it [1:42:36,  1.27it/s, bound: 2 | nc: 4 | ncall: 19418 | eff(%): 11.263 | loglstar:   -inf < 45.909 <    inf | logz: 41.330 +/-  0.087 | dlogz:  1.267 >  0.010]
2188it [1:42:36,  1.54it/s, bound: 2 | nc: 1 | ncall: 19419 | eff(%): 11.267 | loglstar:   -inf < 45.909 <    inf | logz: 41.333 +/-  0.087 | dlogz:  1.263 >  0.010]
2189it [1:42:37,  1.81it/s, bound: 2 | nc: 1 | ncall: 19420 | eff(%): 11.272 | loglstar:   -inf < 45.909 <    inf | logz: 41.335 +/-  0.087 | dlogz:  1.260 >  0.010]
2190it [1:42:38,  1.47it/s, bound: 2 | nc: 3 | ncall: 19423 | eff(%): 11.275 | loglstar:   -inf < 45.910 <    inf | logz: 41.338 +/-  0.087 | dlogz:  1.257 >  0.010]
2191it [1:42:38,  1.49it/s, bound: 2 | nc: 2 | ncall: 19425 | eff(%): 11.279 | loglstar:   -inf < 45.914 <    inf | logz: 41.340 +/-  0.087 | dlogz:  1.254 >  0.010]
2192it [1:42:39,  1.76it/s, bound: 2 | nc: 1 | ncall: 19426 | eff(%): 11.284 | loglstar:   -inf < 45.918 <    inf | logz: 41.343 +/-  0.087 | dlogz:  1.251 >  0.010]
2193it [1:42:39,  2.02it/s, bound: 2 | nc: 1 | ncall: 19427 | eff(%): 11.288 | loglstar:   -inf < 45.919 <    inf | logz: 41.345 +/-  0.087 | dlogz:  1.248 >  0.010]
2194it [1:42:39,  2.25it/s, bound: 2 | nc: 1 | ncall: 19428 | eff(%): 11.293 | loglstar:   -inf < 45.919 <    inf | logz: 41.347 +/-  0.087 | dlogz:  1.244 >  0.010]
2195it [1:42:40,  1.98it/s, bound: 2 | nc: 2 | ncall: 19430 | eff(%): 11.297 | loglstar:   -inf < 45.919 <    inf | logz: 41.350 +/-  0.087 | dlogz:  1.241 >  0.010]
2196it [1:42:41,  1.82it/s, bound: 2 | nc: 2 | ncall: 19432 | eff(%): 11.301 | loglstar:   -inf < 45.923 <    inf | logz: 41.352 +/-  0.087 | dlogz:  1.238 >  0.010]
2197it [1:42:42,  1.29it/s, bound: 2 | nc: 4 | ncall: 19436 | eff(%): 11.304 | loglstar:   -inf < 45.925 <    inf | logz: 41.355 +/-  0.087 | dlogz:  1.235 >  0.010]
2198it [1:42:42,  1.56it/s, bound: 2 | nc: 1 | ncall: 19437 | eff(%): 11.308 | loglstar:   -inf < 45.925 <    inf | logz: 41.357 +/-  0.087 | dlogz:  1.232 >  0.010]
2199it [1:42:42,  1.83it/s, bound: 2 | nc: 1 | ncall: 19438 | eff(%): 11.313 | loglstar:   -inf < 45.925 <    inf | logz: 41.359 +/-  0.087 | dlogz:  1.229 >  0.010]
2200it [1:42:43,  2.08it/s, bound: 2 | nc: 1 | ncall: 19439 | eff(%): 11.317 | loglstar:   -inf < 45.928 <    inf | logz: 41.362 +/-  0.087 | dlogz:  1.226 >  0.010]
2201it [1:42:43,  2.31it/s, bound: 2 | nc: 1 | ncall: 19440 | eff(%): 11.322 | loglstar:   -inf < 45.929 <    inf | logz: 41.364 +/-  0.087 | dlogz:  1.223 >  0.010]
2202it [1:42:44,  1.68it/s, bound: 2 | nc: 3 | ncall: 19443 | eff(%): 11.325 | loglstar:   -inf < 45.929 <    inf | logz: 41.367 +/-  0.087 | dlogz:  1.219 >  0.010]
