Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
2259it [1:44:26,  1.63it/s, bound: 2 | nc: 3 | ncall: 19688 | eff(%): 11.474 | loglstar:   -inf < 46.987 <    inf | logz: 42.132 +/-  0.088 | dlogz:  1.633 >  0.010]
2260it [1:44:27,  1.38it/s, bound: 2 | nc: 3 | ncall: 19691 | eff(%): 11.477 | loglstar:   -inf < 46.987 <    inf | logz: 42.135 +/-  0.088 | dlogz:  1.629 >  0.010]
2261it [1:44:27,  1.65it/s, bound: 2 | nc: 1 | ncall: 19692 | eff(%): 11.482 | loglstar:   -inf < 46.988 <    inf | logz: 42.138 +/-  0.088 | dlogz:  1.625 >  0.010]
2262it [1:44:27,  1.92it/s, bound: 2 | nc: 1 | ncall: 19693 | eff(%): 11.486 | loglstar:   -inf < 46.990 <    inf | logz: 42.141 +/-  0.088 | dlogz:  1.621 >  0.010]
2263it [1:44:28,  2.15it/s, bound: 2 | nc: 1 | ncall: 19694 | eff(%): 11.491 | loglstar:   -inf < 46.990 <    inf | logz: 42.143 +/-  0.088 | dlogz:  1.617 >  0.010]
2264it [1:44:28,  2.36it/s, bound: 2 | nc: 1 | ncall: 19695 | eff(%): 11.495 | loglstar:   -inf < 46.992 <    inf | logz: 42.146 +/-  0.088 | dlogz:  1.613 >  0.010]
2265it [1:44:28,  2.54it/s, bound: 2 | nc: 1 | ncall: 19696 | eff(%): 11.500 | loglstar:   -inf < 46.995 <    inf | logz: 42.149 +/-  0.088 | dlogz:  1.610 >  0.010]
2266it [1:44:29,  2.67it/s, bound: 2 | nc: 1 | ncall: 19697 | eff(%): 11.504 | loglstar:   -inf < 46.995 <    inf | logz: 42.152 +/-  0.088 | dlogz:  1.606 >  0.010]
2267it [1:44:29,  2.19it/s, bound: 2 | nc: 2 | ncall: 19699 | eff(%): 11.508 | loglstar:   -inf < 46.996 <    inf | logz: 42.154 +/-  0.088 | dlogz:  1.602 >  0.010]
2268it [1:44:30,  2.39it/s, bound: 2 | nc: 1 | ncall: 19700 | eff(%): 11.513 | loglstar:   -inf < 46.996 <    inf | logz: 42.157 +/-  0.088 | dlogz:  1.598 >  0.010]
2269it [1:44:30,  2.56it/s, bound: 2 | nc: 1 | ncall: 19701 | eff(%): 11.517 | loglstar:   -inf < 46.999 <    inf | logz: 42.160 +/-  0.088 | dlogz:  1.594 >  0.010]
2270it [1:44:30,  2.70it/s, bound: 2 | nc: 1 | ncall: 19702 | eff(%): 11.522 | loglstar:   -inf < 46.999 <    inf | logz: 42.162 +/-  0.088 | dlogz:  1.591 >  0.010]
2271it [1:44:31,  2.19it/s, bound: 2 | nc: 2 | ncall: 19704 | eff(%): 11.526 | loglstar:   -inf < 47.001 <    inf | logz: 42.165 +/-  0.088 | dlogz:  1.587 >  0.010]
2272it [1:44:32,  1.40it/s, bound: 2 | nc: 4 | ncall: 19708 | eff(%): 11.528 | loglstar:   -inf < 47.002 <    inf | logz: 42.168 +/-  0.088 | dlogz:  1.583 >  0.010]
2273it [1:44:33,  1.67it/s, bound: 2 | nc: 1 | ncall: 19709 | eff(%): 11.533 | loglstar:   -inf < 47.003 <    inf | logz: 42.170 +/-  0.088 | dlogz:  1.580 >  0.010]
2274it [1:44:34,  1.40it/s, bound: 2 | nc: 3 | ncall: 19712 | eff(%): 11.536 | loglstar:   -inf < 47.005 <    inf | logz: 42.173 +/-  0.088 | dlogz:  1.576 >  0.010]
2275it [1:44:34,  1.68it/s, bound: 2 | nc: 1 | ncall: 19713 | eff(%): 11.541 | loglstar:   -inf < 47.005 <    inf | logz: 42.176 +/-  0.088 | dlogz:  1.572 >  0.010]
2276it [1:44:35,  1.63it/s, bound: 2 | nc: 2 | ncall: 19715 | eff(%): 11.545 | loglstar:   -inf < 47.006 <    inf | logz: 42.178 +/-  0.088 | dlogz:  1.568 >  0.010]
2277it [1:44:35,  1.60it/s, bound: 2 | nc: 2 | ncall: 19717 | eff(%): 11.548 | loglstar:   -inf < 47.008 <    inf | logz: 42.181 +/-  0.088 | dlogz:  1.565 >  0.010]
2278it [1:44:36,  1.87it/s, bound: 2 | nc: 1 | ncall: 19718 | eff(%): 11.553 | loglstar:   -inf < 47.008 <    inf | logz: 42.184 +/-  0.088 | dlogz:  1.561 >  0.010]
2279it [1:44:37,  1.16it/s, bound: 2 | nc: 5 | ncall: 19723 | eff(%): 11.555 | loglstar:   -inf < 47.011 <    inf | logz: 42.186 +/-  0.088 | dlogz:  1.557 >  0.010]
2280it [1:44:38,  1.42it/s, bound: 2 | nc: 1 | ncall: 19724 | eff(%): 11.560 | loglstar:   -inf < 47.013 <    inf | logz: 42.189 +/-  0.088 | dlogz:  1.554 >  0.010]
2281it [1:44:38,  1.45it/s, bound: 2 | nc: 2 | ncall: 19726 | eff(%): 11.563 | loglstar:   -inf < 47.015 <    inf | logz: 42.192 +/-  0.088 | dlogz:  1.550 >  0.010]
2282it [1:44:39,  1.29it/s, bound: 2 | nc: 3 | ncall: 19729 | eff(%): 11.567 | loglstar:   -inf < 47.018 <    inf | logz: 42.194 +/-  0.088 | dlogz:  1.547 >  0.010]
2283it [1:44:42,  1.23s/it, bound: 2 | nc: 7 | ncall: 19736 | eff(%): 11.568 | loglstar:   -inf < 47.018 <    inf | logz: 42.197 +/-  0.088 | dlogz:  1.543 >  0.010]
2284it [1:44:42,  1.04it/s, bound: 2 | nc: 1 | ncall: 19737 | eff(%): 11.572 | loglstar:   -inf < 47.018 <    inf | logz: 42.199 +/-  0.088 | dlogz:  1.539 >  0.010]
2285it [1:44:43,  1.15it/s, bound: 2 | nc: 2 | ncall: 19739 | eff(%): 11.576 | loglstar:   -inf < 47.019 <    inf | logz: 42.202 +/-  0.088 | dlogz:  1.536 >  0.010]
2286it [1:44:43,  1.24it/s, bound: 2 | nc: 2 | ncall: 19741 | eff(%): 11.580 | loglstar:   -inf < 47.020 <    inf | logz: 42.205 +/-  0.088 | dlogz:  1.532 >  0.010]
2287it [1:44:44,  1.17it/s, bound: 2 | nc: 3 | ncall: 19744 | eff(%): 11.583 | loglstar:   -inf < 47.022 <    inf | logz: 42.207 +/-  0.088 | dlogz:  1.529 >  0.010]
2288it [1:44:45,  1.26it/s, bound: 2 | nc: 2 | ncall: 19746 | eff(%): 11.587 | loglstar:   -inf < 47.024 <    inf | logz: 42.210 +/-  0.088 | dlogz:  1.525 >  0.010]
2289it [1:44:45,  1.33it/s, bound: 2 | nc: 2 | ncall: 19748 | eff(%): 11.591 | loglstar:   -inf < 47.024 <    inf | logz: 42.212 +/-  0.088 | dlogz:  1.521 >  0.010]
2290it [1:44:46,  1.38it/s, bound: 2 | nc: 2 | ncall: 19750 | eff(%): 11.595 | loglstar:   -inf < 47.026 <    inf | logz: 42.215 +/-  0.088 | dlogz:  1.518 >  0.010]
2291it [1:44:46,  1.65it/s, bound: 2 | nc: 1 | ncall: 19751 | eff(%): 11.599 | loglstar:   -inf < 47.027 <    inf | logz: 42.217 +/-  0.088 | dlogz:  1.514 >  0.010]
2292it [1:44:47,  1.91it/s, bound: 2 | nc: 1 | ncall: 19752 | eff(%): 11.604 | loglstar:   -inf < 47.028 <    inf | logz: 42.220 +/-  0.088 | dlogz:  1.511 >  0.010]
2293it [1:44:47,  1.77it/s, bound: 2 | nc: 2 | ncall: 19754 | eff(%): 11.608 | loglstar:   -inf < 47.028 <    inf | logz: 42.222 +/-  0.088 | dlogz:  1.507 >  0.010]
2294it [1:44:48,  2.02it/s, bound: 2 | nc: 1 | ncall: 19755 | eff(%): 11.612 | loglstar:   -inf < 47.029 <    inf | logz: 42.225 +/-  0.088 | dlogz:  1.504 >  0.010]
2295it [1:44:48,  1.84it/s, bound: 2 | nc: 2 | ncall: 19757 | eff(%): 11.616 | loglstar:   -inf < 47.031 <    inf | logz: 42.227 +/-  0.088 | dlogz:  1.500 >  0.010]
2296it [1:44:50,  1.30it/s, bound: 2 | nc: 4 | ncall: 19761 | eff(%): 11.619 | loglstar:   -inf < 47.033 <    inf | logz: 42.230 +/-  0.088 | dlogz:  1.497 >  0.010]
2297it [1:44:50,  1.36it/s, bound: 2 | nc: 2 | ncall: 19763 | eff(%): 11.623 | loglstar:   -inf < 47.035 <    inf | logz: 42.232 +/-  0.088 | dlogz:  1.493 >  0.010]
2298it [1:44:51,  1.40it/s, bound: 2 | nc: 2 | ncall: 19765 | eff(%): 11.627 | loglstar:   -inf < 47.038 <    inf | logz: 42.235 +/-  0.088 | dlogz:  1.490 >  0.010]
2299it [1:44:52,  1.26it/s, bound: 2 | nc: 3 | ncall: 19768 | eff(%): 11.630 | loglstar:   -inf < 47.039 <    inf | logz: 42.237 +/-  0.088 | dlogz:  1.486 >  0.010]
2300it [1:44:52,  1.52it/s, bound: 2 | nc: 1 | ncall: 19769 | eff(%): 11.634 | loglstar:   -inf < 47.040 <    inf | logz: 42.240 +/-  0.088 | dlogz:  1.483 >  0.010]
2301it [1:44:53,  1.79it/s, bound: 2 | nc: 1 | ncall: 19770 | eff(%): 11.639 | loglstar:   -inf < 47.041 <    inf | logz: 42.242 +/-  0.088 | dlogz:  1.480 >  0.010]
2302it [1:44:56,  1.28s/it, bound: 2 | nc: 9 | ncall: 19779 | eff(%): 11.639 | loglstar:   -inf < 47.043 <    inf | logz: 42.244 +/-  0.088 | dlogz:  1.476 >  0.010]
2303it [1:44:57,  1.19s/it, bound: 2 | nc: 3 | ncall: 19782 | eff(%): 11.642 | loglstar:   -inf < 47.043 <    inf | logz: 42.247 +/-  0.088 | dlogz:  1.473 >  0.010]
2304it [1:44:58,  1.13s/it, bound: 2 | nc: 3 | ncall: 19785 | eff(%): 11.645 | loglstar:   -inf < 47.044 <    inf | logz: 42.249 +/-  0.088 | dlogz:  1.469 >  0.010]
2305it [1:44:59,  1.29s/it, bound: 2 | nc: 5 | ncall: 19790 | eff(%): 11.647 | loglstar:   -inf < 47.046 <    inf | logz: 42.252 +/-  0.088 | dlogz:  1.466 >  0.010]
2306it [1:45:01,  1.30s/it, bound: 2 | nc: 4 | ncall: 19794 | eff(%): 11.650 | loglstar:   -inf < 47.046 <    inf | logz: 42.254 +/-  0.088 | dlogz:  1.462 >  0.010]
2307it [1:45:01,  1.10s/it, bound: 2 | nc: 2 | ncall: 19796 | eff(%): 11.654 | loglstar:   -inf < 47.047 <    inf | logz: 42.257 +/-  0.088 | dlogz:  1.459 >  0.010]
2308it [1:45:02,  1.03it/s, bound: 2 | nc: 2 | ncall: 19798 | eff(%): 11.658 | loglstar:   -inf < 47.048 <    inf | logz: 42.259 +/-  0.088 | dlogz:  1.456 >  0.010]
2309it [1:45:03,  1.14it/s, bound: 2 | nc: 2 | ncall: 19800 | eff(%): 11.662 | loglstar:   -inf < 47.049 <    inf | logz: 42.261 +/-  0.088 | dlogz:  1.452 >  0.010]
2310it [1:45:03,  1.40it/s, bound: 2 | nc: 1 | ncall: 19801 | eff(%): 11.666 | loglstar:   -inf < 47.052 <    inf | logz: 42.264 +/-  0.088 | dlogz:  1.449 >  0.010]
2311it [1:45:04,  1.26it/s, bound: 2 | nc: 3 | ncall: 19804 | eff(%): 11.669 | loglstar:   -inf < 47.054 <    inf | logz: 42.266 +/-  0.088 | dlogz:  1.446 >  0.010]
2312it [1:45:05,  1.33it/s, bound: 2 | nc: 2 | ncall: 19806 | eff(%): 11.673 | loglstar:   -inf < 47.054 <    inf | logz: 42.268 +/-  0.088 | dlogz:  1.442 >  0.010]
2313it [1:45:05,  1.38it/s, bound: 2 | nc: 2 | ncall: 19808 | eff(%): 11.677 | loglstar:   -inf < 47.055 <    inf | logz: 42.271 +/-  0.088 | dlogz:  1.439 >  0.010]
2314it [1:45:06,  1.65it/s, bound: 2 | nc: 1 | ncall: 19809 | eff(%): 11.682 | loglstar:   -inf < 47.058 <    inf | logz: 42.273 +/-  0.088 | dlogz:  1.436 >  0.010]
2315it [1:45:06,  1.90it/s, bound: 2 | nc: 1 | ncall: 19810 | eff(%): 11.686 | loglstar:   -inf < 47.062 <    inf | logz: 42.275 +/-  0.088 | dlogz:  1.432 >  0.010]
2316it [1:45:06,  2.14it/s, bound: 2 | nc: 1 | ncall: 19811 | eff(%): 11.690 | loglstar:   -inf < 47.063 <    inf | logz: 42.278 +/-  0.088 | dlogz:  1.429 >  0.010]
2317it [1:45:07,  1.91it/s, bound: 2 | nc: 2 | ncall: 19813 | eff(%): 11.694 | loglstar:   -inf < 47.064 <    inf | logz: 42.280 +/-  0.088 | dlogz:  1.426 >  0.010]
2318it [1:45:07,  2.14it/s, bound: 2 | nc: 1 | ncall: 19814 | eff(%): 11.699 | loglstar:   -inf < 47.066 <    inf | logz: 42.282 +/-  0.088 | dlogz:  1.422 >  0.010]
2319it [1:45:07,  2.36it/s, bound: 2 | nc: 1 | ncall: 19815 | eff(%): 11.703 | loglstar:   -inf < 47.067 <    inf | logz: 42.285 +/-  0.088 | dlogz:  1.419 >  0.010]
2320it [1:45:08,  2.03it/s, bound: 2 | nc: 2 | ncall: 19817 | eff(%): 11.707 | loglstar:   -inf < 47.067 <    inf | logz: 42.287 +/-  0.088 | dlogz:  1.416 >  0.010]
2321it [1:45:08,  2.26it/s, bound: 2 | nc: 1 | ncall: 19818 | eff(%): 11.712 | loglstar:   -inf < 47.068 <    inf | logz: 42.289 +/-  0.088 | dlogz:  1.413 >  0.010]
2322it [1:45:09,  1.97it/s, bound: 2 | nc: 2 | ncall: 19820 | eff(%): 11.715 | loglstar:   -inf < 47.069 <    inf | logz: 42.292 +/-  0.088 | dlogz:  1.409 >  0.010]
2323it [1:45:09,  2.19it/s, bound: 2 | nc: 1 | ncall: 19821 | eff(%): 11.720 | loglstar:   -inf < 47.071 <    inf | logz: 42.294 +/-  0.088 | dlogz:  1.406 >  0.010]
2324it [1:45:10,  2.40it/s, bound: 2 | nc: 1 | ncall: 19822 | eff(%): 11.724 | loglstar:   -inf < 47.076 <    inf | logz: 42.296 +/-  0.088 | dlogz:  1.403 >  0.010]
2325it [1:45:12,  1.14it/s, bound: 2 | nc: 6 | ncall: 19828 | eff(%): 11.726 | loglstar:   -inf < 47.080 <    inf | logz: 42.299 +/-  0.088 | dlogz:  1.400 >  0.010]
2326it [1:45:12,  1.40it/s, bound: 2 | nc: 1 | ncall: 19829 | eff(%): 11.730 | loglstar:   -inf < 47.082 <    inf | logz: 42.301 +/-  0.088 | dlogz:  1.396 >  0.010]
2327it [1:45:13,  1.26it/s, bound: 2 | nc: 3 | ncall: 19832 | eff(%): 11.734 | loglstar:   -inf < 47.082 <    inf | logz: 42.303 +/-  0.088 | dlogz:  1.393 >  0.010]
2328it [1:45:13,  1.52it/s, bound: 2 | nc: 1 | ncall: 19833 | eff(%): 11.738 | loglstar:   -inf < 47.083 <    inf | logz: 42.305 +/-  0.088 | dlogz:  1.390 >  0.010]
2329it [1:45:14,  1.52it/s, bound: 2 | nc: 2 | ncall: 19835 | eff(%): 11.742 | loglstar:   -inf < 47.085 <    inf | logz: 42.308 +/-  0.088 | dlogz:  1.387 >  0.010]
2330it [1:45:14,  1.79it/s, bound: 2 | nc: 1 | ncall: 19836 | eff(%): 11.746 | loglstar:   -inf < 47.087 <    inf | logz: 42.310 +/-  0.088 | dlogz:  1.384 >  0.010]
2331it [1:45:15,  2.05it/s, bound: 2 | nc: 1 | ncall: 19837 | eff(%): 11.751 | loglstar:   -inf < 47.092 <    inf | logz: 42.312 +/-  0.088 | dlogz:  1.380 >  0.010]
2332it [1:45:15,  1.86it/s, bound: 2 | nc: 2 | ncall: 19839 | eff(%): 11.755 | loglstar:   -inf < 47.093 <    inf | logz: 42.314 +/-  0.088 | dlogz:  1.377 >  0.010]
2333it [1:45:16,  1.75it/s, bound: 2 | nc: 2 | ncall: 19841 | eff(%): 11.758 | loglstar:   -inf < 47.093 <    inf | logz: 42.317 +/-  0.088 | dlogz:  1.374 >  0.010]
2334it [1:45:17,  1.68it/s, bound: 2 | nc: 2 | ncall: 19843 | eff(%): 11.762 | loglstar:   -inf < 47.096 <    inf | logz: 42.319 +/-  0.088 | dlogz:  1.371 >  0.010]
2335it [1:45:19,  1.01s/it, bound: 2 | nc: 6 | ncall: 19849 | eff(%): 11.764 | loglstar:   -inf < 47.098 <    inf | logz: 42.321 +/-  0.088 | dlogz:  1.368 >  0.010]
2336it [1:45:19,  1.24it/s, bound: 2 | nc: 1 | ncall: 19850 | eff(%): 11.768 | loglstar:   -inf < 47.106 <    inf | logz: 42.323 +/-  0.088 | dlogz:  1.365 >  0.010]
2337it [1:45:20,  1.32it/s, bound: 2 | nc: 2 | ncall: 19852 | eff(%): 11.772 | loglstar:   -inf < 47.106 <    inf | logz: 42.326 +/-  0.088 | dlogz:  1.361 >  0.010]
2338it [1:45:20,  1.37it/s, bound: 2 | nc: 2 | ncall: 19854 | eff(%): 11.776 | loglstar:   -inf < 47.108 <    inf | logz: 42.328 +/-  0.088 | dlogz:  1.358 >  0.010]
2339it [1:45:21,  1.42it/s, bound: 2 | nc: 2 | ncall: 19856 | eff(%): 11.780 | loglstar:   -inf < 47.108 <    inf | logz: 42.330 +/-  0.088 | dlogz:  1.355 >  0.010]
2340it [1:45:22,  1.45it/s, bound: 2 | nc: 2 | ncall: 19858 | eff(%): 11.784 | loglstar:   -inf < 47.108 <    inf | logz: 42.332 +/-  0.088 | dlogz:  1.352 >  0.010]
2341it [1:45:23,  1.02it/s, bound: 2 | nc: 5 | ncall: 19863 | eff(%): 11.786 | loglstar:   -inf < 47.110 <    inf | logz: 42.335 +/-  0.088 | dlogz:  1.349 >  0.010]
2342it [1:45:24,  1.14it/s, bound: 2 | nc: 2 | ncall: 19865 | eff(%): 11.790 | loglstar:   -inf < 47.112 <    inf | logz: 42.337 +/-  0.088 | dlogz:  1.346 >  0.010]
2343it [1:45:26,  1.21s/it, bound: 2 | nc: 6 | ncall: 19871 | eff(%): 11.791 | loglstar:   -inf < 47.115 <    inf | logz: 42.339 +/-  0.088 | dlogz:  1.343 >  0.010]
2344it [1:45:26,  1.06it/s, bound: 2 | nc: 1 | ncall: 19872 | eff(%): 11.795 | loglstar:   -inf < 47.119 <    inf | logz: 42.341 +/-  0.088 | dlogz:  1.340 >  0.010]
2345it [1:45:27,  1.32it/s, bound: 2 | nc: 1 | ncall: 19873 | eff(%): 11.800 | loglstar:   -inf < 47.120 <    inf | logz: 42.343 +/-  0.088 | dlogz:  1.336 >  0.010]
2346it [1:45:27,  1.37it/s, bound: 2 | nc: 2 | ncall: 19875 | eff(%): 11.804 | loglstar:   -inf < 47.123 <    inf | logz: 42.346 +/-  0.088 | dlogz:  1.333 >  0.010]
2347it [1:45:27,  1.64it/s, bound: 2 | nc: 1 | ncall: 19876 | eff(%): 11.808 | loglstar:   -inf < 47.125 <    inf | logz: 42.348 +/-  0.088 | dlogz:  1.330 >  0.010]
2348it [1:45:29,  1.34it/s, bound: 2 | nc: 3 | ncall: 19879 | eff(%): 11.811 | loglstar:   -inf < 47.127 <    inf | logz: 42.350 +/-  0.088 | dlogz:  1.327 >  0.010]
2349it [1:45:29,  1.61it/s, bound: 2 | nc: 1 | ncall: 19880 | eff(%): 11.816 | loglstar:   -inf < 47.128 <    inf | logz: 42.352 +/-  0.088 | dlogz:  1.324 >  0.010]
2350it [1:45:29,  1.87it/s, bound: 2 | nc: 1 | ncall: 19881 | eff(%): 11.820 | loglstar:   -inf < 47.128 <    inf | logz: 42.354 +/-  0.088 | dlogz:  1.321 >  0.010]
2351it [1:45:30,  2.11it/s, bound: 2 | nc: 1 | ncall: 19882 | eff(%): 11.825 | loglstar:   -inf < 47.128 <    inf | logz: 42.356 +/-  0.088 | dlogz:  1.318 >  0.010]
2352it [1:45:32,  1.09it/s, bound: 2 | nc: 6 | ncall: 19888 | eff(%): 11.826 | loglstar:   -inf < 47.135 <    inf | logz: 42.359 +/-  0.088 | dlogz:  1.315 >  0.010]
2353it [1:45:32,  1.35it/s, bound: 2 | nc: 1 | ncall: 19889 | eff(%): 11.831 | loglstar:   -inf < 47.138 <    inf | logz: 42.361 +/-  0.088 | dlogz:  1.312 >  0.010]
2354it [1:45:32,  1.63it/s, bound: 2 | nc: 1 | ncall: 19890 | eff(%): 11.835 | loglstar:   -inf < 47.140 <    inf | logz: 42.363 +/-  0.088 | dlogz:  1.309 >  0.010]
2355it [1:45:32,  1.89it/s, bound: 2 | nc: 1 | ncall: 19891 | eff(%): 11.840 | loglstar:   -inf < 47.142 <    inf | logz: 42.365 +/-  0.088 | dlogz:  1.306 >  0.010]
2356it [1:45:33,  2.14it/s, bound: 2 | nc: 1 | ncall: 19892 | eff(%): 11.844 | loglstar:   -inf < 47.144 <    inf | logz: 42.367 +/-  0.088 | dlogz:  1.303 >  0.010]
2357it [1:45:33,  1.92it/s, bound: 2 | nc: 2 | ncall: 19894 | eff(%): 11.848 | loglstar:   -inf < 47.145 <    inf | logz: 42.369 +/-  0.088 | dlogz:  1.300 >  0.010]
2358it [1:45:34,  2.16it/s, bound: 2 | nc: 1 | ncall: 19895 | eff(%): 11.852 | loglstar:   -inf < 47.148 <    inf | logz: 42.371 +/-  0.088 | dlogz:  1.297 >  0.010]
2359it [1:45:34,  2.37it/s, bound: 2 | nc: 1 | ncall: 19896 | eff(%): 11.857 | loglstar:   -inf < 47.150 <    inf | logz: 42.374 +/-  0.088 | dlogz:  1.294 >  0.010]
2360it [1:45:36,  1.27it/s, bound: 2 | nc: 5 | ncall: 19901 | eff(%): 11.859 | loglstar:   -inf < 47.151 <    inf | logz: 42.376 +/-  0.088 | dlogz:  1.291 >  0.010]
2361it [1:45:37,  1.04s/it, bound: 2 | nc: 5 | ncall: 19906 | eff(%): 11.861 | loglstar:   -inf < 47.152 <    inf | logz: 42.378 +/-  0.088 | dlogz:  1.288 >  0.010]
2362it [1:45:38,  1.03s/it, bound: 2 | nc: 3 | ncall: 19909 | eff(%): 11.864 | loglstar:   -inf < 47.152 <    inf | logz: 42.380 +/-  0.088 | dlogz:  1.285 >  0.010]
2363it [1:45:40,  1.31s/it, bound: 2 | nc: 6 | ncall: 19915 | eff(%): 11.865 | loglstar:   -inf < 47.155 <    inf | logz: 42.382 +/-  0.088 | dlogz:  1.282 >  0.010]
2364it [1:45:41,  1.02s/it, bound: 2 | nc: 1 | ncall: 19916 | eff(%): 11.870 | loglstar:   -inf < 47.156 <    inf | logz: 42.384 +/-  0.088 | dlogz:  1.279 >  0.010]
2365it [1:45:43,  1.30s/it, bound: 2 | nc: 6 | ncall: 19922 | eff(%): 11.871 | loglstar:   -inf < 47.160 <    inf | logz: 42.386 +/-  0.088 | dlogz:  1.276 >  0.010]
2366it [1:45:43,  1.01s/it, bound: 2 | nc: 1 | ncall: 19923 | eff(%): 11.876 | loglstar:   -inf < 47.161 <    inf | logz: 42.388 +/-  0.088 | dlogz:  1.273 >  0.010]
2367it [1:45:44,  1.11it/s, bound: 2 | nc: 2 | ncall: 19925 | eff(%): 11.880 | loglstar:   -inf < 47.166 <    inf | logz: 42.390 +/-  0.088 | dlogz:  1.270 >  0.010]
2368it [1:45:44,  1.21it/s, bound: 2 | nc: 2 | ncall: 19927 | eff(%): 11.883 | loglstar:   -inf < 47.168 <    inf | logz: 42.392 +/-  0.088 | dlogz:  1.267 >  0.010]
2369it [1:45:45,  1.48it/s, bound: 2 | nc: 1 | ncall: 19928 | eff(%): 11.888 | loglstar:   -inf < 47.168 <    inf | logz: 42.395 +/-  0.088 | dlogz:  1.264 >  0.010]
2370it [1:45:46,  1.04it/s, bound: 2 | nc: 5 | ncall: 19933 | eff(%): 11.890 | loglstar:   -inf < 47.168 <    inf | logz: 42.397 +/-  0.088 | dlogz:  1.261 >  0.010]
2371it [1:45:47,  1.03it/s, bound: 2 | nc: 3 | ncall: 19936 | eff(%): 11.893 | loglstar:   -inf < 47.170 <    inf | logz: 42.399 +/-  0.088 | dlogz:  1.258 >  0.010]
2372it [1:45:50,  1.37s/it, bound: 2 | nc: 7 | ncall: 19943 | eff(%): 11.894 | loglstar:   -inf < 47.171 <    inf | logz: 42.401 +/-  0.088 | dlogz:  1.255 >  0.010]
2373it [1:45:51,  1.45s/it, bound: 2 | nc: 5 | ncall: 19948 | eff(%): 11.896 | loglstar:   -inf < 47.171 <    inf | logz: 42.403 +/-  0.088 | dlogz:  1.253 >  0.010]
2374it [1:45:52,  1.40s/it, bound: 2 | nc: 4 | ncall: 19952 | eff(%): 11.899 | loglstar:   -inf < 47.173 <    inf | logz: 42.405 +/-  0.088 | dlogz:  1.250 >  0.010]
2375it [1:45:53,  1.08s/it, bound: 2 | nc: 1 | ncall: 19953 | eff(%): 11.903 | loglstar:   -inf < 47.175 <    inf | logz: 42.407 +/-  0.088 | dlogz:  1.247 >  0.010]
2376it [1:45:53,  1.17it/s, bound: 2 | nc: 1 | ncall: 19954 | eff(%): 11.907 | loglstar:   -inf < 47.178 <    inf | logz: 42.409 +/-  0.088 | dlogz:  1.244 >  0.010]
2377it [1:45:55,  1.18s/it, bound: 2 | nc: 6 | ncall: 19960 | eff(%): 11.909 | loglstar:   -inf < 47.184 <    inf | logz: 42.411 +/-  0.088 | dlogz:  1.241 >  0.010]
2378it [1:45:55,  1.08it/s, bound: 2 | nc: 1 | ncall: 19961 | eff(%): 11.913 | loglstar:   -inf < 47.186 <    inf | logz: 42.413 +/-  0.088 | dlogz:  1.238 >  0.010]
2379it [1:45:56,  1.06it/s, bound: 2 | nc: 3 | ncall: 19964 | eff(%): 11.916 | loglstar:   -inf < 47.186 <    inf | logz: 42.415 +/-  0.088 | dlogz:  1.235 >  0.010]
2380it [1:45:57,  1.17it/s, bound: 2 | nc: 2 | ncall: 19966 | eff(%): 11.920 | loglstar:   -inf < 47.187 <    inf | logz: 42.417 +/-  0.088 | dlogz:  1.232 >  0.010]
2381it [1:45:57,  1.44it/s, bound: 2 | nc: 1 | ncall: 19967 | eff(%): 11.925 | loglstar:   -inf < 47.189 <    inf | logz: 42.419 +/-  0.088 | dlogz:  1.230 >  0.010]
2382it [1:45:58,  1.71it/s, bound: 2 | nc: 1 | ncall: 19968 | eff(%): 11.929 | loglstar:   -inf < 47.193 <    inf | logz: 42.421 +/-  0.088 | dlogz:  1.227 >  0.010]
2383it [1:45:58,  1.97it/s, bound: 2 | nc: 1 | ncall: 19969 | eff(%): 11.933 | loglstar:   -inf < 47.195 <    inf | logz: 42.423 +/-  0.088 | dlogz:  1.224 >  0.010]
