Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8839.090 <    inf | logz: -8846.000 +/-  0.117 | dlogz:    inf >  0.010]
2014it [1:41:05,  1.30s/it, bound: 1 | nc: 5 | ncall: 19061 | eff(%): 10.566 | loglstar:   -inf < 63.277 <    inf | logz: 58.553 +/-  0.088 | dlogz:  3.538 >  0.010]
2015it [1:41:06,  1.10s/it, bound: 1 | nc: 2 | ncall: 19063 | eff(%): 10.570 | loglstar:   -inf < 63.279 <    inf | logz: 58.557 +/-  0.088 | dlogz:  3.532 >  0.010]
2016it [1:41:06,  1.15it/s, bound: 1 | nc: 1 | ncall: 19064 | eff(%): 10.575 | loglstar:   -inf < 63.282 <    inf | logz: 58.561 +/-  0.088 | dlogz:  3.526 >  0.010]
2017it [1:41:08,  1.30s/it, bound: 1 | nc: 7 | ncall: 19071 | eff(%): 10.576 | loglstar:   -inf < 63.284 <    inf | logz: 58.565 +/-  0.088 | dlogz:  3.520 >  0.010]
2018it [1:41:09,  1.10s/it, bound: 1 | nc: 2 | ncall: 19073 | eff(%): 10.580 | loglstar:   -inf < 63.284 <    inf | logz: 58.569 +/-  0.088 | dlogz:  3.514 >  0.010]
2019it [1:41:09,  1.15it/s, bound: 1 | nc: 1 | ncall: 19074 | eff(%): 10.585 | loglstar:   -inf < 63.285 <    inf | logz: 58.573 +/-  0.088 | dlogz:  3.509 >  0.010]
2020it [1:41:10,  1.24it/s, bound: 1 | nc: 2 | ncall: 19076 | eff(%): 10.589 | loglstar:   -inf < 63.287 <    inf | logz: 58.577 +/-  0.088 | dlogz:  3.503 >  0.010]
2021it [1:41:11,  1.16it/s, bound: 1 | nc: 3 | ncall: 19079 | eff(%): 10.593 | loglstar:   -inf < 63.289 <    inf | logz: 58.581 +/-  0.088 | dlogz:  3.497 >  0.010]
2022it [1:41:11,  1.43it/s, bound: 1 | nc: 1 | ncall: 19080 | eff(%): 10.597 | loglstar:   -inf < 63.290 <    inf | logz: 58.585 +/-  0.088 | dlogz:  3.491 >  0.010]
2023it [1:41:12,  1.70it/s, bound: 1 | nc: 1 | ncall: 19081 | eff(%): 10.602 | loglstar:   -inf < 63.291 <    inf | logz: 58.589 +/-  0.088 | dlogz:  3.486 >  0.010]
2024it [1:41:13,  1.42it/s, bound: 1 | nc: 3 | ncall: 19084 | eff(%): 10.606 | loglstar:   -inf < 63.294 <    inf | logz: 58.593 +/-  0.088 | dlogz:  3.480 >  0.010]
2025it [1:41:14,  1.02it/s, bound: 1 | nc: 5 | ncall: 19089 | eff(%): 10.608 | loglstar:   -inf < 63.298 <    inf | logz: 58.597 +/-  0.088 | dlogz:  3.474 >  0.010]
2026it [1:41:15,  1.13it/s, bound: 1 | nc: 2 | ncall: 19091 | eff(%): 10.612 | loglstar:   -inf < 63.299 <    inf | logz: 58.600 +/-  0.088 | dlogz:  3.469 >  0.010]
2027it [1:41:16,  1.01s/it, bound: 1 | nc: 4 | ncall: 19095 | eff(%): 10.615 | loglstar:   -inf < 63.300 <    inf | logz: 58.604 +/-  0.088 | dlogz:  3.463 >  0.010]
2028it [1:41:17,  1.11it/s, bound: 1 | nc: 2 | ncall: 19097 | eff(%): 10.619 | loglstar:   -inf < 63.304 <    inf | logz: 58.608 +/-  0.088 | dlogz:  3.457 >  0.010]
2029it [1:41:18,  1.03s/it, bound: 1 | nc: 4 | ncall: 19101 | eff(%): 10.622 | loglstar:   -inf < 63.310 <    inf | logz: 58.612 +/-  0.088 | dlogz:  3.452 >  0.010]
2030it [1:41:18,  1.23it/s, bound: 1 | nc: 1 | ncall: 19102 | eff(%): 10.627 | loglstar:   -inf < 63.314 <    inf | logz: 58.616 +/-  0.088 | dlogz:  3.446 >  0.010]
2031it [1:41:19,  1.30it/s, bound: 1 | nc: 2 | ncall: 19104 | eff(%): 10.631 | loglstar:   -inf < 63.315 <    inf | logz: 58.619 +/-  0.088 | dlogz:  3.440 >  0.010]
2032it [1:41:21,  1.12s/it, bound: 1 | nc: 6 | ncall: 19110 | eff(%): 10.633 | loglstar:   -inf < 63.316 <    inf | logz: 58.623 +/-  0.088 | dlogz:  3.435 >  0.010]
2033it [1:41:21,  1.13it/s, bound: 1 | nc: 1 | ncall: 19111 | eff(%): 10.638 | loglstar:   -inf < 63.318 <    inf | logz: 58.627 +/-  0.088 | dlogz:  3.429 >  0.010]
2034it [1:41:22,  1.39it/s, bound: 1 | nc: 1 | ncall: 19112 | eff(%): 10.643 | loglstar:   -inf < 63.321 <    inf | logz: 58.631 +/-  0.088 | dlogz:  3.424 >  0.010]
2035it [1:41:23,  1.25it/s, bound: 1 | nc: 3 | ncall: 19115 | eff(%): 10.646 | loglstar:   -inf < 63.322 <    inf | logz: 58.634 +/-  0.088 | dlogz:  3.418 >  0.010]
2036it [1:41:24,  1.05it/s, bound: 1 | nc: 4 | ncall: 19119 | eff(%): 10.649 | loglstar:   -inf < 63.322 <    inf | logz: 58.638 +/-  0.088 | dlogz:  3.413 >  0.010]
2037it [1:41:26,  1.25s/it, bound: 1 | nc: 6 | ncall: 19125 | eff(%): 10.651 | loglstar:   -inf < 63.324 <    inf | logz: 58.642 +/-  0.088 | dlogz:  3.407 >  0.010]
2038it [1:41:28,  1.50s/it, bound: 2 | nc: 6 | ncall: 19131 | eff(%): 10.653 | loglstar:   -inf < 63.338 <    inf | logz: 58.646 +/-  0.088 | dlogz:  3.402 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2039it [1:41:28,  1.15s/it, bound: 2 | nc: 1 | ncall: 19132 | eff(%): 10.658 | loglstar:   -inf < 63.339 <    inf | logz: 58.649 +/-  0.088 | dlogz:  3.396 >  0.010]
2040it [1:41:29,  1.00it/s, bound: 2 | nc: 2 | ncall: 19134 | eff(%): 10.662 | loglstar:   -inf < 63.341 <    inf | logz: 58.653 +/-  0.088 | dlogz:  3.391 >  0.010]
2041it [1:41:31,  1.29s/it, bound: 2 | nc: 6 | ncall: 19140 | eff(%): 10.664 | loglstar:   -inf < 63.343 <    inf | logz: 58.657 +/-  0.088 | dlogz:  3.385 >  0.010]
2042it [1:41:32,  1.20s/it, bound: 2 | nc: 3 | ncall: 19143 | eff(%): 10.667 | loglstar:   -inf < 63.349 <    inf | logz: 58.660 +/-  0.088 | dlogz:  3.380 >  0.010]
2043it [1:41:32,  1.07it/s, bound: 2 | nc: 1 | ncall: 19144 | eff(%): 10.672 | loglstar:   -inf < 63.349 <    inf | logz: 58.664 +/-  0.088 | dlogz:  3.374 >  0.010]
2044it [1:41:33,  1.33it/s, bound: 2 | nc: 1 | ncall: 19145 | eff(%): 10.676 | loglstar:   -inf < 63.349 <    inf | logz: 58.668 +/-  0.088 | dlogz:  3.369 >  0.010]
2045it [1:41:35,  1.21s/it, bound: 2 | nc: 7 | ncall: 19152 | eff(%): 10.678 | loglstar:   -inf < 63.352 <    inf | logz: 58.671 +/-  0.088 | dlogz:  3.363 >  0.010]
2046it [1:41:35,  1.05it/s, bound: 2 | nc: 1 | ncall: 19153 | eff(%): 10.682 | loglstar:   -inf < 63.352 <    inf | logz: 58.675 +/-  0.088 | dlogz:  3.358 >  0.010]
2047it [1:41:36,  1.31it/s, bound: 2 | nc: 1 | ncall: 19154 | eff(%): 10.687 | loglstar:   -inf < 63.353 <    inf | logz: 58.678 +/-  0.088 | dlogz:  3.352 >  0.010]
2048it [1:41:36,  1.58it/s, bound: 2 | nc: 1 | ncall: 19155 | eff(%): 10.692 | loglstar:   -inf < 63.354 <    inf | logz: 58.682 +/-  0.088 | dlogz:  3.347 >  0.010]
2049it [1:41:37,  1.57it/s, bound: 2 | nc: 2 | ncall: 19157 | eff(%): 10.696 | loglstar:   -inf < 63.355 <    inf | logz: 58.686 +/-  0.088 | dlogz:  3.342 >  0.010]
2050it [1:41:38,  1.35it/s, bound: 2 | nc: 3 | ncall: 19160 | eff(%): 10.699 | loglstar:   -inf < 63.356 <    inf | logz: 58.689 +/-  0.088 | dlogz:  3.336 >  0.010]
2051it [1:41:38,  1.40it/s, bound: 2 | nc: 2 | ncall: 19162 | eff(%): 10.703 | loglstar:   -inf < 63.356 <    inf | logz: 58.693 +/-  0.088 | dlogz:  3.331 >  0.010]
2052it [1:41:40,  1.01it/s, bound: 2 | nc: 5 | ncall: 19167 | eff(%): 10.706 | loglstar:   -inf < 63.356 <    inf | logz: 58.696 +/-  0.088 | dlogz:  3.326 >  0.010]
2053it [1:41:41,  1.12it/s, bound: 2 | nc: 2 | ncall: 19169 | eff(%): 10.710 | loglstar:   -inf < 63.356 <    inf | logz: 58.700 +/-  0.088 | dlogz:  3.320 >  0.010]
2054it [1:41:41,  1.22it/s, bound: 2 | nc: 2 | ncall: 19171 | eff(%): 10.714 | loglstar:   -inf < 63.358 <    inf | logz: 58.703 +/-  0.088 | dlogz:  3.315 >  0.010]
2055it [1:41:42,  1.15it/s, bound: 2 | nc: 3 | ncall: 19174 | eff(%): 10.718 | loglstar:   -inf < 63.359 <    inf | logz: 58.707 +/-  0.088 | dlogz:  3.310 >  0.010]
2056it [1:41:43,  1.00s/it, bound: 2 | nc: 4 | ncall: 19178 | eff(%): 10.721 | loglstar:   -inf < 63.366 <    inf | logz: 58.710 +/-  0.088 | dlogz:  3.304 >  0.010]
2057it [1:41:44,  1.01it/s, bound: 2 | nc: 3 | ncall: 19181 | eff(%): 10.724 | loglstar:   -inf < 63.367 <    inf | logz: 58.713 +/-  0.088 | dlogz:  3.299 >  0.010]
2058it [1:41:45,  1.26it/s, bound: 2 | nc: 1 | ncall: 19182 | eff(%): 10.729 | loglstar:   -inf < 63.369 <    inf | logz: 58.717 +/-  0.088 | dlogz:  3.294 >  0.010]
2059it [1:41:45,  1.33it/s, bound: 2 | nc: 2 | ncall: 19184 | eff(%): 10.733 | loglstar:   -inf < 63.374 <    inf | logz: 58.720 +/-  0.088 | dlogz:  3.289 >  0.010]
2060it [1:41:47,  1.02s/it, bound: 2 | nc: 5 | ncall: 19189 | eff(%): 10.735 | loglstar:   -inf < 63.381 <    inf | logz: 58.724 +/-  0.088 | dlogz:  3.283 >  0.010]
2061it [1:41:48,  1.10s/it, bound: 2 | nc: 4 | ncall: 19193 | eff(%): 10.738 | loglstar:   -inf < 63.383 <    inf | logz: 58.727 +/-  0.088 | dlogz:  3.278 >  0.010]
2062it [1:41:49,  1.03it/s, bound: 2 | nc: 2 | ncall: 19195 | eff(%): 10.742 | loglstar:   -inf < 63.390 <    inf | logz: 58.731 +/-  0.088 | dlogz:  3.273 >  0.010]
2063it [1:41:49,  1.29it/s, bound: 2 | nc: 1 | ncall: 19196 | eff(%): 10.747 | loglstar:   -inf < 63.391 <    inf | logz: 58.734 +/-  0.088 | dlogz:  3.268 >  0.010]
2064it [1:41:50,  1.56it/s, bound: 2 | nc: 1 | ncall: 19197 | eff(%): 10.752 | loglstar:   -inf < 63.400 <    inf | logz: 58.737 +/-  0.088 | dlogz:  3.263 >  0.010]
2065it [1:41:50,  1.83it/s, bound: 2 | nc: 1 | ncall: 19198 | eff(%): 10.756 | loglstar:   -inf < 63.402 <    inf | logz: 58.741 +/-  0.088 | dlogz:  3.257 >  0.010]
2066it [1:41:51,  1.72it/s, bound: 2 | nc: 2 | ncall: 19200 | eff(%): 10.760 | loglstar:   -inf < 63.407 <    inf | logz: 58.744 +/-  0.088 | dlogz:  3.252 >  0.010]
2067it [1:41:52,  1.43it/s, bound: 2 | nc: 3 | ncall: 19203 | eff(%): 10.764 | loglstar:   -inf < 63.408 <    inf | logz: 58.748 +/-  0.088 | dlogz:  3.247 >  0.010]
2068it [1:41:52,  1.70it/s, bound: 2 | nc: 1 | ncall: 19204 | eff(%): 10.769 | loglstar:   -inf < 63.411 <    inf | logz: 58.751 +/-  0.088 | dlogz:  3.242 >  0.010]
2069it [1:41:52,  1.96it/s, bound: 2 | nc: 1 | ncall: 19205 | eff(%): 10.773 | loglstar:   -inf < 63.411 <    inf | logz: 58.754 +/-  0.088 | dlogz:  3.237 >  0.010]
2070it [1:41:53,  2.19it/s, bound: 2 | nc: 1 | ncall: 19206 | eff(%): 10.778 | loglstar:   -inf < 63.414 <    inf | logz: 58.758 +/-  0.088 | dlogz:  3.231 >  0.010]
2071it [1:41:53,  1.94it/s, bound: 2 | nc: 2 | ncall: 19208 | eff(%): 10.782 | loglstar:   -inf < 63.415 <    inf | logz: 58.761 +/-  0.088 | dlogz:  3.226 >  0.010]
2072it [1:41:54,  1.53it/s, bound: 2 | nc: 3 | ncall: 19211 | eff(%): 10.785 | loglstar:   -inf < 63.415 <    inf | logz: 58.765 +/-  0.088 | dlogz:  3.221 >  0.010]
2073it [1:41:55,  1.53it/s, bound: 2 | nc: 2 | ncall: 19213 | eff(%): 10.790 | loglstar:   -inf < 63.416 <    inf | logz: 58.768 +/-  0.088 | dlogz:  3.216 >  0.010]
2074it [1:41:56,  1.18it/s, bound: 2 | nc: 4 | ncall: 19217 | eff(%): 10.793 | loglstar:   -inf < 63.417 <    inf | logz: 58.771 +/-  0.088 | dlogz:  3.211 >  0.010]
2075it [1:41:59,  1.38s/it, bound: 2 | nc: 8 | ncall: 19225 | eff(%): 10.793 | loglstar:   -inf < 63.419 <    inf | logz: 58.774 +/-  0.088 | dlogz:  3.206 >  0.010]
2076it [1:41:59,  1.07s/it, bound: 2 | nc: 1 | ncall: 19226 | eff(%): 10.798 | loglstar:   -inf < 63.420 <    inf | logz: 58.778 +/-  0.088 | dlogz:  3.201 >  0.010]
2077it [1:42:00,  1.06it/s, bound: 2 | nc: 2 | ncall: 19228 | eff(%): 10.802 | loglstar:   -inf < 63.422 <    inf | logz: 58.781 +/-  0.088 | dlogz:  3.196 >  0.010]
2078it [1:42:00,  1.32it/s, bound: 2 | nc: 1 | ncall: 19229 | eff(%): 10.807 | loglstar:   -inf < 63.423 <    inf | logz: 58.784 +/-  0.088 | dlogz:  3.191 >  0.010]
2079it [1:42:02,  1.22s/it, bound: 2 | nc: 7 | ncall: 19236 | eff(%): 10.808 | loglstar:   -inf < 63.429 <    inf | logz: 58.788 +/-  0.088 | dlogz:  3.186 >  0.010]
2080it [1:42:03,  1.05it/s, bound: 2 | nc: 1 | ncall: 19237 | eff(%): 10.812 | loglstar:   -inf < 63.430 <    inf | logz: 58.791 +/-  0.088 | dlogz:  3.181 >  0.010]
2081it [1:42:04,  1.06s/it, bound: 2 | nc: 4 | ncall: 19241 | eff(%): 10.815 | loglstar:   -inf < 63.431 <    inf | logz: 58.794 +/-  0.088 | dlogz:  3.176 >  0.010]
2082it [1:42:05,  1.07it/s, bound: 2 | nc: 2 | ncall: 19243 | eff(%): 10.820 | loglstar:   -inf < 63.433 <    inf | logz: 58.797 +/-  0.088 | dlogz:  3.170 >  0.010]
2083it [1:42:05,  1.33it/s, bound: 2 | nc: 1 | ncall: 19244 | eff(%): 10.824 | loglstar:   -inf < 63.433 <    inf | logz: 58.800 +/-  0.088 | dlogz:  3.165 >  0.010]
2084it [1:42:06,  1.09it/s, bound: 2 | nc: 4 | ncall: 19248 | eff(%): 10.827 | loglstar:   -inf < 63.434 <    inf | logz: 58.804 +/-  0.088 | dlogz:  3.161 >  0.010]
2085it [1:42:07,  1.35it/s, bound: 2 | nc: 1 | ncall: 19249 | eff(%): 10.832 | loglstar:   -inf < 63.436 <    inf | logz: 58.807 +/-  0.088 | dlogz:  3.156 >  0.010]
2086it [1:42:07,  1.62it/s, bound: 2 | nc: 1 | ncall: 19250 | eff(%): 10.836 | loglstar:   -inf < 63.441 <    inf | logz: 58.810 +/-  0.088 | dlogz:  3.151 >  0.010]
2087it [1:42:09,  1.08it/s, bound: 2 | nc: 5 | ncall: 19255 | eff(%): 10.839 | loglstar:   -inf < 63.441 <    inf | logz: 58.813 +/-  0.088 | dlogz:  3.146 >  0.010]
2088it [1:42:09,  1.19it/s, bound: 2 | nc: 2 | ncall: 19257 | eff(%): 10.843 | loglstar:   -inf < 63.443 <    inf | logz: 58.816 +/-  0.088 | dlogz:  3.141 >  0.010]
2089it [1:42:10,  1.13it/s, bound: 2 | nc: 3 | ncall: 19260 | eff(%): 10.846 | loglstar:   -inf < 63.443 <    inf | logz: 58.819 +/-  0.088 | dlogz:  3.136 >  0.010]
2090it [1:42:12,  1.01s/it, bound: 2 | nc: 4 | ncall: 19264 | eff(%): 10.849 | loglstar:   -inf < 63.444 <    inf | logz: 58.823 +/-  0.088 | dlogz:  3.131 >  0.010]
2091it [1:42:12,  1.24it/s, bound: 2 | nc: 1 | ncall: 19265 | eff(%): 10.854 | loglstar:   -inf < 63.447 <    inf | logz: 58.826 +/-  0.088 | dlogz:  3.126 >  0.010]
2092it [1:42:12,  1.51it/s, bound: 2 | nc: 1 | ncall: 19266 | eff(%): 10.859 | loglstar:   -inf < 63.449 <    inf | logz: 58.829 +/-  0.088 | dlogz:  3.121 >  0.010]
2093it [1:42:14,  1.05it/s, bound: 2 | nc: 5 | ncall: 19271 | eff(%): 10.861 | loglstar:   -inf < 63.450 <    inf | logz: 58.832 +/-  0.088 | dlogz:  3.116 >  0.010]
2094it [1:42:15,  1.04it/s, bound: 2 | nc: 3 | ncall: 19274 | eff(%): 10.864 | loglstar:   -inf < 63.452 <    inf | logz: 58.835 +/-  0.088 | dlogz:  3.111 >  0.010]
2095it [1:42:16,  1.03it/s, bound: 2 | nc: 3 | ncall: 19277 | eff(%): 10.868 | loglstar:   -inf < 63.453 <    inf | logz: 58.838 +/-  0.088 | dlogz:  3.106 >  0.010]
2096it [1:42:18,  1.37s/it, bound: 2 | nc: 7 | ncall: 19284 | eff(%): 10.869 | loglstar:   -inf < 63.453 <    inf | logz: 58.841 +/-  0.088 | dlogz:  3.102 >  0.010]
2097it [1:42:19,  1.35s/it, bound: 2 | nc: 4 | ncall: 19288 | eff(%): 10.872 | loglstar:   -inf < 63.455 <    inf | logz: 58.844 +/-  0.088 | dlogz:  3.097 >  0.010]
2098it [1:42:21,  1.53s/it, bound: 2 | nc: 6 | ncall: 19294 | eff(%): 10.874 | loglstar:   -inf < 63.456 <    inf | logz: 58.847 +/-  0.088 | dlogz:  3.092 >  0.010]
2099it [1:42:24,  1.76s/it, bound: 2 | nc: 7 | ncall: 19301 | eff(%): 10.875 | loglstar:   -inf < 63.461 <    inf | logz: 58.850 +/-  0.088 | dlogz:  3.087 >  0.010]
2100it [1:42:25,  1.53s/it, bound: 2 | nc: 3 | ncall: 19304 | eff(%): 10.879 | loglstar:   -inf < 63.465 <    inf | logz: 58.853 +/-  0.088 | dlogz:  3.082 >  0.010]
2101it [1:42:26,  1.46s/it, bound: 2 | nc: 4 | ncall: 19308 | eff(%): 10.881 | loglstar:   -inf < 63.469 <    inf | logz: 58.856 +/-  0.088 | dlogz:  3.078 >  0.010]
2102it [1:42:28,  1.51s/it, bound: 2 | nc: 5 | ncall: 19313 | eff(%): 10.884 | loglstar:   -inf < 63.473 <    inf | logz: 58.859 +/-  0.088 | dlogz:  3.073 >  0.010]
2103it [1:42:28,  1.26s/it, bound: 2 | nc: 2 | ncall: 19315 | eff(%): 10.888 | loglstar:   -inf < 63.476 <    inf | logz: 58.862 +/-  0.088 | dlogz:  3.068 >  0.010]
2104it [1:42:29,  1.02it/s, bound: 2 | nc: 1 | ncall: 19316 | eff(%): 10.893 | loglstar:   -inf < 63.476 <    inf | logz: 58.865 +/-  0.088 | dlogz:  3.063 >  0.010]
2105it [1:42:29,  1.28it/s, bound: 2 | nc: 1 | ncall: 19317 | eff(%): 10.897 | loglstar:   -inf < 63.476 <    inf | logz: 58.868 +/-  0.088 | dlogz:  3.058 >  0.010]
2106it [1:42:30,  1.34it/s, bound: 2 | nc: 2 | ncall: 19319 | eff(%): 10.901 | loglstar:   -inf < 63.479 <    inf | logz: 58.871 +/-  0.088 | dlogz:  3.054 >  0.010]
2107it [1:42:30,  1.62it/s, bound: 2 | nc: 1 | ncall: 19320 | eff(%): 10.906 | loglstar:   -inf < 63.482 <    inf | logz: 58.874 +/-  0.088 | dlogz:  3.049 >  0.010]
2108it [1:42:30,  1.88it/s, bound: 2 | nc: 1 | ncall: 19321 | eff(%): 10.910 | loglstar:   -inf < 63.482 <    inf | logz: 58.877 +/-  0.088 | dlogz:  3.044 >  0.010]
2109it [1:42:31,  2.13it/s, bound: 2 | nc: 1 | ncall: 19322 | eff(%): 10.915 | loglstar:   -inf < 63.482 <    inf | logz: 58.880 +/-  0.088 | dlogz:  3.039 >  0.010]
2110it [1:42:32,  1.38it/s, bound: 2 | nc: 4 | ncall: 19326 | eff(%): 10.918 | loglstar:   -inf < 63.484 <    inf | logz: 58.883 +/-  0.088 | dlogz:  3.035 >  0.010]
2111it [1:42:34,  1.00it/s, bound: 2 | nc: 5 | ncall: 19331 | eff(%): 10.920 | loglstar:   -inf < 63.484 <    inf | logz: 58.886 +/-  0.088 | dlogz:  3.030 >  0.010]
2112it [1:42:34,  1.26it/s, bound: 2 | nc: 1 | ncall: 19332 | eff(%): 10.925 | loglstar:   -inf < 63.492 <    inf | logz: 58.889 +/-  0.088 | dlogz:  3.025 >  0.010]
2113it [1:42:35,  1.05s/it, bound: 2 | nc: 5 | ncall: 19337 | eff(%): 10.927 | loglstar:   -inf < 63.494 <    inf | logz: 58.892 +/-  0.088 | dlogz:  3.021 >  0.010]
2114it [1:42:37,  1.22s/it, bound: 2 | nc: 5 | ncall: 19342 | eff(%): 10.930 | loglstar:   -inf < 63.494 <    inf | logz: 58.895 +/-  0.088 | dlogz:  3.016 >  0.010]
2115it [1:42:37,  1.05it/s, bound: 2 | nc: 1 | ncall: 19343 | eff(%): 10.934 | loglstar:   -inf < 63.494 <    inf | logz: 58.898 +/-  0.088 | dlogz:  3.011 >  0.010]
2116it [1:42:38,  1.04it/s, bound: 2 | nc: 3 | ncall: 19346 | eff(%): 10.938 | loglstar:   -inf < 63.494 <    inf | logz: 58.901 +/-  0.088 | dlogz:  3.007 >  0.010]
2117it [1:42:40,  1.16s/it, bound: 2 | nc: 5 | ncall: 19351 | eff(%): 10.940 | loglstar:   -inf < 63.498 <    inf | logz: 58.904 +/-  0.088 | dlogz:  3.002 >  0.010]
2118it [1:42:41,  1.11s/it, bound: 2 | nc: 3 | ncall: 19354 | eff(%): 10.943 | loglstar:   -inf < 63.499 <    inf | logz: 58.906 +/-  0.088 | dlogz:  2.997 >  0.010]
2119it [1:42:45,  1.95s/it, bound: 2 | nc: 12 | ncall: 19366 | eff(%): 10.942 | loglstar:   -inf < 63.499 <    inf | logz: 58.909 +/-  0.088 | dlogz:  2.993 >  0.010]
2120it [1:42:46,  1.56s/it, bound: 2 | nc: 2 | ncall: 19368 | eff(%): 10.946 | loglstar:   -inf < 63.502 <    inf | logz: 58.912 +/-  0.088 | dlogz:  2.988 >  0.010] 
2121it [1:42:46,  1.29s/it, bound: 2 | nc: 2 | ncall: 19370 | eff(%): 10.950 | loglstar:   -inf < 63.503 <    inf | logz: 58.915 +/-  0.088 | dlogz:  2.984 >  0.010]
2122it [1:42:47,  1.00s/it, bound: 2 | nc: 1 | ncall: 19371 | eff(%): 10.955 | loglstar:   -inf < 63.503 <    inf | logz: 58.918 +/-  0.088 | dlogz:  2.979 >  0.010]
2123it [1:42:48,  1.19s/it, bound: 2 | nc: 5 | ncall: 19376 | eff(%): 10.957 | loglstar:   -inf < 63.504 <    inf | logz: 58.921 +/-  0.088 | dlogz:  2.974 >  0.010]
2124it [1:42:49,  1.07it/s, bound: 2 | nc: 1 | ncall: 19377 | eff(%): 10.961 | loglstar:   -inf < 63.506 <    inf | logz: 58.923 +/-  0.088 | dlogz:  2.970 >  0.010]
2125it [1:42:52,  1.66s/it, bound: 2 | nc: 10 | ncall: 19387 | eff(%): 10.961 | loglstar:   -inf < 63.507 <    inf | logz: 58.926 +/-  0.088 | dlogz:  2.965 >  0.010]
2126it [1:42:53,  1.36s/it, bound: 2 | nc: 2 | ncall: 19389 | eff(%): 10.965 | loglstar:   -inf < 63.511 <    inf | logz: 58.929 +/-  0.088 | dlogz:  2.961 >  0.010] 
2127it [1:42:54,  1.34s/it, bound: 2 | nc: 4 | ncall: 19393 | eff(%): 10.968 | loglstar:   -inf < 63.512 <    inf | logz: 58.932 +/-  0.088 | dlogz:  2.956 >  0.010]
2128it [1:42:55,  1.33s/it, bound: 2 | nc: 4 | ncall: 19397 | eff(%): 10.971 | loglstar:   -inf < 63.513 <    inf | logz: 58.935 +/-  0.088 | dlogz:  2.952 >  0.010]
2129it [1:42:56,  1.03s/it, bound: 2 | nc: 1 | ncall: 19398 | eff(%): 10.975 | loglstar:   -inf < 63.514 <    inf | logz: 58.937 +/-  0.088 | dlogz:  2.947 >  0.010]
2130it [1:42:58,  1.41s/it, bound: 2 | nc: 7 | ncall: 19405 | eff(%): 10.977 | loglstar:   -inf < 63.515 <    inf | logz: 58.940 +/-  0.087 | dlogz:  2.943 >  0.010]
2131it [1:42:58,  1.18s/it, bound: 2 | nc: 2 | ncall: 19407 | eff(%): 10.981 | loglstar:   -inf < 63.515 <    inf | logz: 58.943 +/-  0.087 | dlogz:  2.938 >  0.010]
2132it [1:43:01,  1.51s/it, bound: 2 | nc: 7 | ncall: 19414 | eff(%): 10.982 | loglstar:   -inf < 63.519 <    inf | logz: 58.946 +/-  0.087 | dlogz:  2.934 >  0.010]
2133it [1:43:02,  1.45s/it, bound: 2 | nc: 4 | ncall: 19418 | eff(%): 10.985 | loglstar:   -inf < 63.522 <    inf | logz: 58.948 +/-  0.087 | dlogz:  2.929 >  0.010]
2134it [1:43:03,  1.31s/it, bound: 2 | nc: 3 | ncall: 19421 | eff(%): 10.988 | loglstar:   -inf < 63.523 <    inf | logz: 58.951 +/-  0.087 | dlogz:  2.925 >  0.010]
2135it [1:43:03,  1.02s/it, bound: 2 | nc: 1 | ncall: 19422 | eff(%): 10.993 | loglstar:   -inf < 63.527 <    inf | logz: 58.954 +/-  0.087 | dlogz:  2.920 >  0.010]
2136it [1:43:04,  1.24it/s, bound: 2 | nc: 1 | ncall: 19423 | eff(%): 10.997 | loglstar:   -inf < 63.529 <    inf | logz: 58.956 +/-  0.087 | dlogz:  2.916 >  0.010]
2137it [1:43:05,  1.16it/s, bound: 2 | nc: 3 | ncall: 19426 | eff(%): 11.001 | loglstar:   -inf < 63.532 <    inf | logz: 58.959 +/-  0.087 | dlogz:  2.911 >  0.010]
