Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -3178.457 <    inf | logz: -3185.367 +/-  0.117 | dlogz:    inf >  0.010]
2861it [1:51:13,  1.00it/s, bound: 7 | nc: 1 | ncall: 21048 | eff(%): 13.593 | loglstar:   -inf < 48.959 <    inf | logz: 45.337 +/-  0.076 | dlogz:  0.264 >  0.010]
2862it [1:51:13,  1.01it/s, bound: 7 | nc: 3 | ncall: 21051 | eff(%): 13.596 | loglstar:   -inf < 48.959 <    inf | logz: 45.338 +/-  0.076 | dlogz:  0.263 >  0.010]
2863it [1:51:14,  1.26it/s, bound: 7 | nc: 1 | ncall: 21052 | eff(%): 13.600 | loglstar:   -inf < 48.959 <    inf | logz: 45.338 +/-  0.076 | dlogz:  0.263 >  0.010]
2864it [1:51:17,  1.43s/it, bound: 7 | nc: 9 | ncall: 21061 | eff(%): 13.599 | loglstar:   -inf < 48.959 <    inf | logz: 45.338 +/-  0.076 | dlogz:  0.262 >  0.010]
2865it [1:51:18,  1.29s/it, bound: 7 | nc: 3 | ncall: 21064 | eff(%): 13.601 | loglstar:   -inf < 48.960 <    inf | logz: 45.338 +/-  0.076 | dlogz:  0.262 >  0.010]
2866it [1:51:19,  1.39s/it, bound: 7 | nc: 5 | ncall: 21069 | eff(%): 13.603 | loglstar:   -inf < 48.960 <    inf | logz: 45.339 +/-  0.076 | dlogz:  0.261 >  0.010]
2867it [1:51:20,  1.17s/it, bound: 7 | nc: 2 | ncall: 21071 | eff(%): 13.606 | loglstar:   -inf < 48.960 <    inf | logz: 45.339 +/-  0.076 | dlogz:  0.261 >  0.010]
2868it [1:51:23,  1.70s/it, bound: 7 | nc: 9 | ncall: 21080 | eff(%): 13.605 | loglstar:   -inf < 48.960 <    inf | logz: 45.339 +/-  0.076 | dlogz:  0.260 >  0.010]
2869it [1:51:24,  1.38s/it, bound: 7 | nc: 2 | ncall: 21082 | eff(%): 13.609 | loglstar:   -inf < 48.960 <    inf | logz: 45.339 +/-  0.076 | dlogz:  0.260 >  0.010]
2870it [1:51:24,  1.16s/it, bound: 7 | nc: 2 | ncall: 21084 | eff(%): 13.612 | loglstar:   -inf < 48.960 <    inf | logz: 45.340 +/-  0.076 | dlogz:  0.259 >  0.010]
2871it [1:51:25,  1.11s/it, bound: 7 | nc: 3 | ncall: 21087 | eff(%): 13.615 | loglstar:   -inf < 48.960 <    inf | logz: 45.340 +/-  0.076 | dlogz:  0.259 >  0.010]
2872it [1:51:26,  1.03it/s, bound: 7 | nc: 2 | ncall: 21089 | eff(%): 13.618 | loglstar:   -inf < 48.960 <    inf | logz: 45.340 +/-  0.076 | dlogz:  0.258 >  0.010]
2873it [1:51:28,  1.26s/it, bound: 7 | nc: 6 | ncall: 21095 | eff(%): 13.619 | loglstar:   -inf < 48.960 <    inf | logz: 45.340 +/-  0.076 | dlogz:  0.258 >  0.010]
2874it [1:51:28,  1.08s/it, bound: 7 | nc: 2 | ncall: 21097 | eff(%): 13.623 | loglstar:   -inf < 48.960 <    inf | logz: 45.341 +/-  0.076 | dlogz:  0.257 >  0.010]
2875it [1:51:29,  1.05s/it, bound: 7 | nc: 3 | ncall: 21100 | eff(%): 13.626 | loglstar:   -inf < 48.960 <    inf | logz: 45.341 +/-  0.076 | dlogz:  0.257 >  0.010]
2876it [1:51:32,  1.41s/it, bound: 7 | nc: 7 | ncall: 21107 | eff(%): 13.626 | loglstar:   -inf < 48.960 <    inf | logz: 45.341 +/-  0.076 | dlogz:  0.256 >  0.010]
2877it [1:51:34,  1.57s/it, bound: 7 | nc: 6 | ncall: 21113 | eff(%): 13.627 | loglstar:   -inf < 48.960 <    inf | logz: 45.341 +/-  0.076 | dlogz:  0.256 >  0.010]
2878it [1:51:35,  1.39s/it, bound: 7 | nc: 3 | ncall: 21116 | eff(%): 13.629 | loglstar:   -inf < 48.960 <    inf | logz: 45.342 +/-  0.076 | dlogz:  0.255 >  0.010]
2879it [1:51:35,  1.17s/it, bound: 7 | nc: 2 | ncall: 21118 | eff(%): 13.633 | loglstar:   -inf < 48.960 <    inf | logz: 45.342 +/-  0.076 | dlogz:  0.255 >  0.010]
2880it [1:51:36,  1.01s/it, bound: 7 | nc: 2 | ncall: 21120 | eff(%): 13.636 | loglstar:   -inf < 48.960 <    inf | logz: 45.342 +/-  0.076 | dlogz:  0.254 >  0.010]
2881it [1:51:36,  1.24it/s, bound: 7 | nc: 1 | ncall: 21121 | eff(%): 13.640 | loglstar:   -inf < 48.961 <    inf | logz: 45.342 +/-  0.076 | dlogz:  0.254 >  0.010]
2882it [1:51:37,  1.17it/s, bound: 7 | nc: 3 | ncall: 21124 | eff(%): 13.643 | loglstar:   -inf < 48.961 <    inf | logz: 45.342 +/-  0.076 | dlogz:  0.253 >  0.010]
2883it [1:51:38,  1.43it/s, bound: 7 | nc: 1 | ncall: 21125 | eff(%): 13.647 | loglstar:   -inf < 48.961 <    inf | logz: 45.343 +/-  0.076 | dlogz:  0.253 >  0.010]
2884it [1:51:40,  1.36s/it, bound: 7 | nc: 9 | ncall: 21134 | eff(%): 13.646 | loglstar:   -inf < 48.961 <    inf | logz: 45.343 +/-  0.076 | dlogz:  0.252 >  0.010]
2885it [1:51:41,  1.05s/it, bound: 7 | nc: 1 | ncall: 21135 | eff(%): 13.650 | loglstar:   -inf < 48.961 <    inf | logz: 45.343 +/-  0.076 | dlogz:  0.252 >  0.010]
2886it [1:51:43,  1.32s/it, bound: 7 | nc: 6 | ncall: 21141 | eff(%): 13.651 | loglstar:   -inf < 48.962 <    inf | logz: 45.343 +/-  0.076 | dlogz:  0.251 >  0.010]
2887it [1:51:43,  1.02s/it, bound: 7 | nc: 1 | ncall: 21142 | eff(%): 13.655 | loglstar:   -inf < 48.962 <    inf | logz: 45.344 +/-  0.076 | dlogz:  0.251 >  0.010]
2888it [1:51:45,  1.30s/it, bound: 7 | nc: 6 | ncall: 21148 | eff(%): 13.656 | loglstar:   -inf < 48.962 <    inf | logz: 45.344 +/-  0.076 | dlogz:  0.250 >  0.010]
2889it [1:51:48,  1.69s/it, bound: 7 | nc: 8 | ncall: 21156 | eff(%): 13.656 | loglstar:   -inf < 48.962 <    inf | logz: 45.344 +/-  0.076 | dlogz:  0.250 >  0.010]
2890it [1:51:48,  1.28s/it, bound: 7 | nc: 1 | ncall: 21157 | eff(%): 13.660 | loglstar:   -inf < 48.962 <    inf | logz: 45.344 +/-  0.076 | dlogz:  0.249 >  0.010]
2891it [1:51:49,  1.29s/it, bound: 7 | nc: 4 | ncall: 21161 | eff(%): 13.662 | loglstar:   -inf < 48.962 <    inf | logz: 45.345 +/-  0.076 | dlogz:  0.249 >  0.010]
2892it [1:51:50,  1.00it/s, bound: 7 | nc: 1 | ncall: 21162 | eff(%): 13.666 | loglstar:   -inf < 48.962 <    inf | logz: 45.345 +/-  0.076 | dlogz:  0.248 >  0.010]
2893it [1:51:51,  1.09s/it, bound: 7 | nc: 4 | ncall: 21166 | eff(%): 13.668 | loglstar:   -inf < 48.962 <    inf | logz: 45.345 +/-  0.076 | dlogz:  0.248 >  0.010]
2894it [1:51:52,  1.05s/it, bound: 7 | nc: 3 | ncall: 21169 | eff(%): 13.671 | loglstar:   -inf < 48.962 <    inf | logz: 45.345 +/-  0.076 | dlogz:  0.247 >  0.010]
2895it [1:51:52,  1.07it/s, bound: 7 | nc: 2 | ncall: 21171 | eff(%): 13.674 | loglstar:   -inf < 48.963 <    inf | logz: 45.345 +/-  0.076 | dlogz:  0.247 >  0.010]
2896it [1:51:53,  1.33it/s, bound: 7 | nc: 1 | ncall: 21172 | eff(%): 13.678 | loglstar:   -inf < 48.963 <    inf | logz: 45.346 +/-  0.076 | dlogz:  0.246 >  0.010]
2897it [1:51:56,  1.44s/it, bound: 8 | nc: 9 | ncall: 21181 | eff(%): 13.677 | loglstar:   -inf < 48.963 <    inf | logz: 45.346 +/-  0.076 | dlogz:  0.246 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2898it [1:51:56,  1.10s/it, bound: 8 | nc: 1 | ncall: 21182 | eff(%): 13.681 | loglstar:   -inf < 48.963 <    inf | logz: 45.346 +/-  0.076 | dlogz:  0.245 >  0.010]
2899it [1:51:57,  1.03it/s, bound: 8 | nc: 2 | ncall: 21184 | eff(%): 13.685 | loglstar:   -inf < 48.963 <    inf | logz: 45.346 +/-  0.076 | dlogz:  0.245 >  0.010]
2900it [1:51:59,  1.26s/it, bound: 8 | nc: 6 | ncall: 21190 | eff(%): 13.686 | loglstar:   -inf < 48.963 <    inf | logz: 45.347 +/-  0.076 | dlogz:  0.244 >  0.010]
2901it [1:52:00,  1.37s/it, bound: 8 | nc: 5 | ncall: 21195 | eff(%): 13.687 | loglstar:   -inf < 48.963 <    inf | logz: 45.347 +/-  0.076 | dlogz:  0.244 >  0.010]
2902it [1:52:01,  1.15s/it, bound: 8 | nc: 2 | ncall: 21197 | eff(%): 13.691 | loglstar:   -inf < 48.963 <    inf | logz: 45.347 +/-  0.076 | dlogz:  0.243 >  0.010]
2903it [1:52:02,  1.00s/it, bound: 8 | nc: 2 | ncall: 21199 | eff(%): 13.694 | loglstar:   -inf < 48.963 <    inf | logz: 45.347 +/-  0.076 | dlogz:  0.243 >  0.010]
2904it [1:52:04,  1.38s/it, bound: 8 | nc: 7 | ncall: 21206 | eff(%): 13.694 | loglstar:   -inf < 48.963 <    inf | logz: 45.348 +/-  0.076 | dlogz:  0.242 >  0.010]
2905it [1:52:05,  1.26s/it, bound: 8 | nc: 3 | ncall: 21209 | eff(%): 13.697 | loglstar:   -inf < 48.964 <    inf | logz: 45.348 +/-  0.076 | dlogz:  0.242 >  0.010]
2906it [1:52:08,  1.95s/it, bound: 8 | nc: 11 | ncall: 21220 | eff(%): 13.695 | loglstar:   -inf < 48.964 <    inf | logz: 45.348 +/-  0.076 | dlogz:  0.241 >  0.010]
2907it [1:52:12,  2.44s/it, bound: 8 | nc: 11 | ncall: 21231 | eff(%): 13.692 | loglstar:   -inf < 48.964 <    inf | logz: 45.348 +/-  0.076 | dlogz:  0.241 >  0.010]
2908it [1:52:18,  3.48s/it, bound: 8 | nc: 18 | ncall: 21249 | eff(%): 13.685 | loglstar:   -inf < 48.964 <    inf | logz: 45.348 +/-  0.076 | dlogz:  0.240 >  0.010]
2909it [1:52:23,  3.90s/it, bound: 8 | nc: 15 | ncall: 21264 | eff(%): 13.680 | loglstar:   -inf < 48.964 <    inf | logz: 45.349 +/-  0.076 | dlogz:  0.240 >  0.010]
2910it [1:52:25,  3.31s/it, bound: 8 | nc: 6 | ncall: 21270 | eff(%): 13.681 | loglstar:   -inf < 48.964 <    inf | logz: 45.349 +/-  0.076 | dlogz:  0.239 >  0.010] 
2911it [1:52:27,  2.90s/it, bound: 8 | nc: 6 | ncall: 21276 | eff(%): 13.682 | loglstar:   -inf < 48.964 <    inf | logz: 45.349 +/-  0.076 | dlogz:  0.239 >  0.010]
2912it [1:52:28,  2.32s/it, bound: 8 | nc: 3 | ncall: 21279 | eff(%): 13.685 | loglstar:   -inf < 48.964 <    inf | logz: 45.349 +/-  0.076 | dlogz:  0.238 >  0.010]
2913it [1:52:28,  1.82s/it, bound: 8 | nc: 2 | ncall: 21281 | eff(%): 13.688 | loglstar:   -inf < 48.964 <    inf | logz: 45.350 +/-  0.076 | dlogz:  0.238 >  0.010]
2914it [1:52:33,  2.73s/it, bound: 8 | nc: 15 | ncall: 21296 | eff(%): 13.683 | loglstar:   -inf < 48.964 <    inf | logz: 45.350 +/-  0.076 | dlogz:  0.238 >  0.010]
2915it [1:52:37,  3.08s/it, bound: 8 | nc: 12 | ncall: 21308 | eff(%): 13.680 | loglstar:   -inf < 48.965 <    inf | logz: 45.350 +/-  0.076 | dlogz:  0.237 >  0.010]
2916it [1:52:38,  2.35s/it, bound: 8 | nc: 2 | ncall: 21310 | eff(%): 13.684 | loglstar:   -inf < 48.965 <    inf | logz: 45.350 +/-  0.076 | dlogz:  0.237 >  0.010] 
2917it [1:52:40,  2.23s/it, bound: 8 | nc: 6 | ncall: 21316 | eff(%): 13.685 | loglstar:   -inf < 48.965 <    inf | logz: 45.350 +/-  0.076 | dlogz:  0.236 >  0.010]
2918it [1:52:40,  1.66s/it, bound: 8 | nc: 1 | ncall: 21317 | eff(%): 13.689 | loglstar:   -inf < 48.965 <    inf | logz: 45.351 +/-  0.076 | dlogz:  0.236 >  0.010]
2919it [1:52:43,  1.94s/it, bound: 8 | nc: 8 | ncall: 21325 | eff(%): 13.688 | loglstar:   -inf < 48.965 <    inf | logz: 45.351 +/-  0.076 | dlogz:  0.235 >  0.010]
2920it [1:52:43,  1.45s/it, bound: 8 | nc: 1 | ncall: 21326 | eff(%): 13.692 | loglstar:   -inf < 48.965 <    inf | logz: 45.351 +/-  0.075 | dlogz:  0.235 >  0.010]
2921it [1:52:43,  1.12s/it, bound: 8 | nc: 1 | ncall: 21327 | eff(%): 13.696 | loglstar:   -inf < 48.965 <    inf | logz: 45.351 +/-  0.075 | dlogz:  0.234 >  0.010]
2922it [1:52:45,  1.37s/it, bound: 8 | nc: 6 | ncall: 21333 | eff(%): 13.697 | loglstar:   -inf < 48.965 <    inf | logz: 45.351 +/-  0.075 | dlogz:  0.234 >  0.010]
2923it [1:52:46,  1.34s/it, bound: 8 | nc: 4 | ncall: 21337 | eff(%): 13.699 | loglstar:   -inf < 48.966 <    inf | logz: 45.352 +/-  0.075 | dlogz:  0.233 >  0.010]
2924it [1:52:48,  1.53s/it, bound: 8 | nc: 6 | ncall: 21343 | eff(%): 13.700 | loglstar:   -inf < 48.966 <    inf | logz: 45.352 +/-  0.075 | dlogz:  0.233 >  0.010]
2925it [1:52:49,  1.26s/it, bound: 8 | nc: 2 | ncall: 21345 | eff(%): 13.703 | loglstar:   -inf < 48.966 <    inf | logz: 45.352 +/-  0.075 | dlogz:  0.232 >  0.010]
2926it [1:52:50,  1.27s/it, bound: 8 | nc: 4 | ncall: 21349 | eff(%): 13.706 | loglstar:   -inf < 48.966 <    inf | logz: 45.352 +/-  0.075 | dlogz:  0.232 >  0.010]
2927it [1:52:51,  1.01it/s, bound: 8 | nc: 1 | ncall: 21350 | eff(%): 13.710 | loglstar:   -inf < 48.966 <    inf | logz: 45.353 +/-  0.075 | dlogz:  0.232 >  0.010]
2928it [1:52:55,  2.05s/it, bound: 8 | nc: 14 | ncall: 21364 | eff(%): 13.705 | loglstar:   -inf < 48.966 <    inf | logz: 45.353 +/-  0.075 | dlogz:  0.231 >  0.010]
2929it [1:53:00,  2.99s/it, bound: 8 | nc: 16 | ncall: 21380 | eff(%): 13.700 | loglstar:   -inf < 48.966 <    inf | logz: 45.353 +/-  0.075 | dlogz:  0.231 >  0.010]
2930it [1:53:03,  2.78s/it, bound: 8 | nc: 7 | ncall: 21387 | eff(%): 13.700 | loglstar:   -inf < 48.967 <    inf | logz: 45.353 +/-  0.075 | dlogz:  0.230 >  0.010] 
2931it [1:53:03,  2.14s/it, bound: 8 | nc: 2 | ncall: 21389 | eff(%): 13.703 | loglstar:   -inf < 48.967 <    inf | logz: 45.353 +/-  0.075 | dlogz:  0.230 >  0.010]
2932it [1:53:07,  2.57s/it, bound: 8 | nc: 11 | ncall: 21400 | eff(%): 13.701 | loglstar:   -inf < 48.967 <    inf | logz: 45.354 +/-  0.075 | dlogz:  0.229 >  0.010]
2933it [1:53:08,  2.19s/it, bound: 8 | nc: 4 | ncall: 21404 | eff(%): 13.703 | loglstar:   -inf < 48.967 <    inf | logz: 45.354 +/-  0.075 | dlogz:  0.229 >  0.010] 
2934it [1:53:15,  3.48s/it, bound: 8 | nc: 20 | ncall: 21424 | eff(%): 13.695 | loglstar:   -inf < 48.967 <    inf | logz: 45.354 +/-  0.075 | dlogz:  0.228 >  0.010]
2935it [1:53:17,  3.02s/it, bound: 8 | nc: 6 | ncall: 21430 | eff(%): 13.696 | loglstar:   -inf < 48.967 <    inf | logz: 45.354 +/-  0.075 | dlogz:  0.228 >  0.010] 
2936it [1:53:17,  2.31s/it, bound: 8 | nc: 2 | ncall: 21432 | eff(%): 13.699 | loglstar:   -inf < 48.967 <    inf | logz: 45.354 +/-  0.075 | dlogz:  0.227 >  0.010]
2937it [1:53:19,  2.20s/it, bound: 8 | nc: 6 | ncall: 21438 | eff(%): 13.700 | loglstar:   -inf < 48.967 <    inf | logz: 45.355 +/-  0.075 | dlogz:  0.227 >  0.010]
2938it [1:53:21,  2.03s/it, bound: 8 | nc: 5 | ncall: 21443 | eff(%): 13.701 | loglstar:   -inf < 48.967 <    inf | logz: 45.355 +/-  0.075 | dlogz:  0.227 >  0.010]
2939it [1:53:21,  1.52s/it, bound: 8 | nc: 1 | ncall: 21444 | eff(%): 13.705 | loglstar:   -inf < 48.967 <    inf | logz: 45.355 +/-  0.075 | dlogz:  0.226 >  0.010]
2940it [1:53:23,  1.65s/it, bound: 8 | nc: 6 | ncall: 21450 | eff(%): 13.706 | loglstar:   -inf < 48.967 <    inf | logz: 45.355 +/-  0.075 | dlogz:  0.226 >  0.010]
2941it [1:53:27,  2.42s/it, bound: 8 | nc: 13 | ncall: 21463 | eff(%): 13.703 | loglstar:   -inf < 48.968 <    inf | logz: 45.356 +/-  0.075 | dlogz:  0.225 >  0.010]
2942it [1:53:28,  1.79s/it, bound: 8 | nc: 1 | ncall: 21464 | eff(%): 13.707 | loglstar:   -inf < 48.968 <    inf | logz: 45.356 +/-  0.075 | dlogz:  0.225 >  0.010] 
2943it [1:53:28,  1.45s/it, bound: 8 | nc: 2 | ncall: 21466 | eff(%): 13.710 | loglstar:   -inf < 48.968 <    inf | logz: 45.356 +/-  0.075 | dlogz:  0.224 >  0.010]
2944it [1:53:37,  3.54s/it, bound: 8 | nc: 26 | ncall: 21492 | eff(%): 13.698 | loglstar:   -inf < 48.968 <    inf | logz: 45.356 +/-  0.075 | dlogz:  0.224 >  0.010]
2945it [1:53:38,  2.77s/it, bound: 8 | nc: 3 | ncall: 21495 | eff(%): 13.701 | loglstar:   -inf < 48.968 <    inf | logz: 45.356 +/-  0.075 | dlogz:  0.223 >  0.010] 
2946it [1:53:39,  2.23s/it, bound: 8 | nc: 3 | ncall: 21498 | eff(%): 13.704 | loglstar:   -inf < 48.968 <    inf | logz: 45.357 +/-  0.075 | dlogz:  0.223 >  0.010]
2947it [1:53:43,  2.83s/it, bound: 8 | nc: 13 | ncall: 21511 | eff(%): 13.700 | loglstar:   -inf < 48.968 <    inf | logz: 45.357 +/-  0.075 | dlogz:  0.223 >  0.010]
2948it [1:53:48,  3.44s/it, bound: 8 | nc: 15 | ncall: 21526 | eff(%): 13.695 | loglstar:   -inf < 48.968 <    inf | logz: 45.357 +/-  0.075 | dlogz:  0.222 >  0.010]
2949it [1:53:51,  3.38s/it, bound: 8 | nc: 10 | ncall: 21536 | eff(%): 13.693 | loglstar:   -inf < 48.968 <    inf | logz: 45.357 +/-  0.075 | dlogz:  0.222 >  0.010]
2950it [1:53:53,  2.85s/it, bound: 8 | nc: 5 | ncall: 21541 | eff(%): 13.695 | loglstar:   -inf < 48.968 <    inf | logz: 45.357 +/-  0.075 | dlogz:  0.221 >  0.010] 
2951it [1:53:53,  2.19s/it, bound: 8 | nc: 2 | ncall: 21543 | eff(%): 13.698 | loglstar:   -inf < 48.968 <    inf | logz: 45.358 +/-  0.075 | dlogz:  0.221 >  0.010]
2952it [1:53:55,  2.12s/it, bound: 8 | nc: 6 | ncall: 21549 | eff(%): 13.699 | loglstar:   -inf < 48.968 <    inf | logz: 45.358 +/-  0.075 | dlogz:  0.220 >  0.010]
2953it [1:53:56,  1.58s/it, bound: 8 | nc: 1 | ncall: 21550 | eff(%): 13.703 | loglstar:   -inf < 48.968 <    inf | logz: 45.358 +/-  0.075 | dlogz:  0.220 >  0.010]
2954it [1:54:00,  2.47s/it, bound: 8 | nc: 14 | ncall: 21564 | eff(%): 13.699 | loglstar:   -inf < 48.969 <    inf | logz: 45.358 +/-  0.075 | dlogz:  0.220 >  0.010]
2955it [1:54:01,  2.02s/it, bound: 8 | nc: 3 | ncall: 21567 | eff(%): 13.701 | loglstar:   -inf < 48.969 <    inf | logz: 45.358 +/-  0.075 | dlogz:  0.219 >  0.010] 
2956it [1:54:02,  1.71s/it, bound: 8 | nc: 3 | ncall: 21570 | eff(%): 13.704 | loglstar:   -inf < 48.969 <    inf | logz: 45.359 +/-  0.075 | dlogz:  0.219 >  0.010]
2957it [1:54:02,  1.29s/it, bound: 8 | nc: 1 | ncall: 21571 | eff(%): 13.708 | loglstar:   -inf < 48.969 <    inf | logz: 45.359 +/-  0.075 | dlogz:  0.218 >  0.010]
2958it [1:54:03,  1.00s/it, bound: 8 | nc: 1 | ncall: 21572 | eff(%): 13.712 | loglstar:   -inf < 48.969 <    inf | logz: 45.359 +/-  0.075 | dlogz:  0.218 >  0.010]
2959it [1:54:04,  1.09s/it, bound: 8 | nc: 4 | ncall: 21576 | eff(%): 13.714 | loglstar:   -inf < 48.969 <    inf | logz: 45.359 +/-  0.075 | dlogz:  0.217 >  0.010]
2960it [1:54:05,  1.15s/it, bound: 8 | nc: 4 | ncall: 21580 | eff(%): 13.716 | loglstar:   -inf < 48.969 <    inf | logz: 45.359 +/-  0.075 | dlogz:  0.217 >  0.010]
2961it [1:54:06,  1.11it/s, bound: 8 | nc: 1 | ncall: 21581 | eff(%): 13.720 | loglstar:   -inf < 48.969 <    inf | logz: 45.360 +/-  0.075 | dlogz:  0.216 >  0.010]
2962it [1:54:06,  1.21it/s, bound: 8 | nc: 2 | ncall: 21583 | eff(%): 13.724 | loglstar:   -inf < 48.969 <    inf | logz: 45.360 +/-  0.075 | dlogz:  0.216 >  0.010]
2963it [1:54:08,  1.16s/it, bound: 8 | nc: 6 | ncall: 21589 | eff(%): 13.725 | loglstar:   -inf < 48.970 <    inf | logz: 45.360 +/-  0.075 | dlogz:  0.216 >  0.010]
2964it [1:54:11,  1.50s/it, bound: 8 | nc: 7 | ncall: 21596 | eff(%): 13.725 | loglstar:   -inf < 48.970 <    inf | logz: 45.360 +/-  0.075 | dlogz:  0.215 >  0.010]
2965it [1:54:14,  2.02s/it, bound: 8 | nc: 10 | ncall: 21606 | eff(%): 13.723 | loglstar:   -inf < 48.970 <    inf | logz: 45.360 +/-  0.075 | dlogz:  0.215 >  0.010]
2966it [1:54:17,  2.29s/it, bound: 8 | nc: 9 | ncall: 21615 | eff(%): 13.722 | loglstar:   -inf < 48.970 <    inf | logz: 45.361 +/-  0.075 | dlogz:  0.214 >  0.010] 
2967it [1:54:18,  1.99s/it, bound: 8 | nc: 4 | ncall: 21619 | eff(%): 13.724 | loglstar:   -inf < 48.970 <    inf | logz: 45.361 +/-  0.075 | dlogz:  0.214 >  0.010]
2968it [1:54:20,  1.98s/it, bound: 8 | nc: 6 | ncall: 21625 | eff(%): 13.725 | loglstar:   -inf < 48.970 <    inf | logz: 45.361 +/-  0.075 | dlogz:  0.214 >  0.010]
2969it [1:54:23,  2.36s/it, bound: 8 | nc: 10 | ncall: 21635 | eff(%): 13.723 | loglstar:   -inf < 48.970 <    inf | logz: 45.361 +/-  0.075 | dlogz:  0.213 >  0.010]
2970it [1:54:25,  2.14s/it, bound: 8 | nc: 5 | ncall: 21640 | eff(%): 13.725 | loglstar:   -inf < 48.970 <    inf | logz: 45.361 +/-  0.075 | dlogz:  0.213 >  0.010] 
2971it [1:54:31,  3.35s/it, bound: 8 | nc: 19 | ncall: 21659 | eff(%): 13.717 | loglstar:   -inf < 48.970 <    inf | logz: 45.362 +/-  0.075 | dlogz:  0.212 >  0.010]
2972it [1:54:32,  2.63s/it, bound: 8 | nc: 3 | ncall: 21662 | eff(%): 13.720 | loglstar:   -inf < 48.970 <    inf | logz: 45.362 +/-  0.075 | dlogz:  0.212 >  0.010] 
2973it [1:54:33,  2.04s/it, bound: 8 | nc: 2 | ncall: 21664 | eff(%): 13.723 | loglstar:   -inf < 48.970 <    inf | logz: 45.362 +/-  0.075 | dlogz:  0.211 >  0.010]
2974it [1:54:33,  1.52s/it, bound: 8 | nc: 1 | ncall: 21665 | eff(%): 13.727 | loglstar:   -inf < 48.971 <    inf | logz: 45.362 +/-  0.075 | dlogz:  0.211 >  0.010]
2975it [1:54:34,  1.26s/it, bound: 8 | nc: 2 | ncall: 21667 | eff(%): 13.731 | loglstar:   -inf < 48.971 <    inf | logz: 45.362 +/-  0.075 | dlogz:  0.211 >  0.010]
2976it [1:54:35,  1.18s/it, bound: 8 | nc: 3 | ncall: 21670 | eff(%): 13.733 | loglstar:   -inf < 48.971 <    inf | logz: 45.363 +/-  0.075 | dlogz:  0.210 >  0.010]
2977it [1:54:35,  1.09it/s, bound: 8 | nc: 1 | ncall: 21671 | eff(%): 13.737 | loglstar:   -inf < 48.971 <    inf | logz: 45.363 +/-  0.075 | dlogz:  0.210 >  0.010]
2978it [1:54:38,  1.52s/it, bound: 8 | nc: 9 | ncall: 21680 | eff(%): 13.736 | loglstar:   -inf < 48.971 <    inf | logz: 45.363 +/-  0.075 | dlogz:  0.209 >  0.010]
2979it [1:54:39,  1.29s/it, bound: 9 | nc: 2 | ncall: 21682 | eff(%): 13.740 | loglstar:   -inf < 48.971 <    inf | logz: 45.363 +/-  0.075 | dlogz:  0.209 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2980it [1:54:39,  1.00s/it, bound: 9 | nc: 1 | ncall: 21683 | eff(%): 13.743 | loglstar:   -inf < 48.971 <    inf | logz: 45.363 +/-  0.075 | dlogz:  0.209 >  0.010]
2981it [1:54:40,  1.12it/s, bound: 9 | nc: 2 | ncall: 21685 | eff(%): 13.747 | loglstar:   -inf < 48.971 <    inf | logz: 45.363 +/-  0.075 | dlogz:  0.208 >  0.010]
2982it [1:54:40,  1.38it/s, bound: 9 | nc: 1 | ncall: 21686 | eff(%): 13.751 | loglstar:   -inf < 48.972 <    inf | logz: 45.364 +/-  0.075 | dlogz:  0.208 >  0.010]
2983it [1:54:41,  1.25it/s, bound: 9 | nc: 3 | ncall: 21689 | eff(%): 13.754 | loglstar:   -inf < 48.972 <    inf | logz: 45.364 +/-  0.075 | dlogz:  0.207 >  0.010]
2984it [1:54:41,  1.52it/s, bound: 9 | nc: 1 | ncall: 21690 | eff(%): 13.757 | loglstar:   -inf < 48.972 <    inf | logz: 45.364 +/-  0.075 | dlogz:  0.207 >  0.010]
