Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11418.880 <    inf | logz: -11425.790 +/-  0.117 | dlogz:    inf >  0.010]
3230it [1:54:02,  1.34it/s, bound: 6 | nc: 1 | ncall: 21456 | eff(%): 15.054 | loglstar:   -inf < 46.813 <    inf | logz: 42.438 +/-  0.084 | dlogz:  0.129 >  0.010]
3231it [1:54:02,  1.61it/s, bound: 6 | nc: 1 | ncall: 21457 | eff(%): 15.058 | loglstar:   -inf < 46.813 <    inf | logz: 42.438 +/-  0.084 | dlogz:  0.129 >  0.010]
3232it [1:54:03,  1.37it/s, bound: 6 | nc: 3 | ncall: 21460 | eff(%): 15.061 | loglstar:   -inf < 46.814 <    inf | logz: 42.438 +/-  0.084 | dlogz:  0.128 >  0.010]
3233it [1:54:04,  1.24it/s, bound: 6 | nc: 3 | ncall: 21463 | eff(%): 15.063 | loglstar:   -inf < 46.814 <    inf | logz: 42.439 +/-  0.084 | dlogz:  0.128 >  0.010]
3234it [1:54:05,  1.16it/s, bound: 6 | nc: 3 | ncall: 21466 | eff(%): 15.066 | loglstar:   -inf < 46.814 <    inf | logz: 42.439 +/-  0.084 | dlogz:  0.128 >  0.010]
3235it [1:54:06,  1.42it/s, bound: 6 | nc: 1 | ncall: 21467 | eff(%): 15.070 | loglstar:   -inf < 46.814 <    inf | logz: 42.439 +/-  0.084 | dlogz:  0.128 >  0.010]
3236it [1:54:07,  1.01it/s, bound: 6 | nc: 5 | ncall: 21472 | eff(%): 15.071 | loglstar:   -inf < 46.814 <    inf | logz: 42.439 +/-  0.084 | dlogz:  0.127 >  0.010]
3237it [1:54:08,  1.27it/s, bound: 6 | nc: 1 | ncall: 21473 | eff(%): 15.075 | loglstar:   -inf < 46.815 <    inf | logz: 42.440 +/-  0.084 | dlogz:  0.127 >  0.010]
3238it [1:54:08,  1.54it/s, bound: 6 | nc: 1 | ncall: 21474 | eff(%): 15.079 | loglstar:   -inf < 46.815 <    inf | logz: 42.440 +/-  0.084 | dlogz:  0.127 >  0.010]
3239it [1:54:08,  1.80it/s, bound: 6 | nc: 1 | ncall: 21475 | eff(%): 15.083 | loglstar:   -inf < 46.815 <    inf | logz: 42.440 +/-  0.084 | dlogz:  0.126 >  0.010]
3240it [1:54:09,  2.06it/s, bound: 6 | nc: 1 | ncall: 21476 | eff(%): 15.087 | loglstar:   -inf < 46.815 <    inf | logz: 42.440 +/-  0.084 | dlogz:  0.126 >  0.010]
3241it [1:54:09,  2.28it/s, bound: 6 | nc: 1 | ncall: 21477 | eff(%): 15.091 | loglstar:   -inf < 46.815 <    inf | logz: 42.441 +/-  0.084 | dlogz:  0.126 >  0.010]
3242it [1:54:09,  2.47it/s, bound: 6 | nc: 1 | ncall: 21478 | eff(%): 15.095 | loglstar:   -inf < 46.816 <    inf | logz: 42.441 +/-  0.084 | dlogz:  0.126 >  0.010]
3243it [1:54:10,  2.62it/s, bound: 6 | nc: 1 | ncall: 21479 | eff(%): 15.098 | loglstar:   -inf < 46.816 <    inf | logz: 42.441 +/-  0.084 | dlogz:  0.125 >  0.010]
3244it [1:54:10,  2.16it/s, bound: 6 | nc: 2 | ncall: 21481 | eff(%): 15.102 | loglstar:   -inf < 46.816 <    inf | logz: 42.441 +/-  0.084 | dlogz:  0.125 >  0.010]
3245it [1:54:11,  1.62it/s, bound: 6 | nc: 3 | ncall: 21484 | eff(%): 15.104 | loglstar:   -inf < 46.816 <    inf | logz: 42.442 +/-  0.084 | dlogz:  0.125 >  0.010]
3246it [1:54:12,  1.59it/s, bound: 6 | nc: 2 | ncall: 21486 | eff(%): 15.108 | loglstar:   -inf < 46.816 <    inf | logz: 42.442 +/-  0.084 | dlogz:  0.125 >  0.010]
3247it [1:54:12,  1.85it/s, bound: 6 | nc: 1 | ncall: 21487 | eff(%): 15.111 | loglstar:   -inf < 46.816 <    inf | logz: 42.442 +/-  0.084 | dlogz:  0.124 >  0.010]
3248it [1:54:13,  1.72it/s, bound: 6 | nc: 2 | ncall: 21489 | eff(%): 15.115 | loglstar:   -inf < 46.817 <    inf | logz: 42.442 +/-  0.084 | dlogz:  0.124 >  0.010]
3249it [1:54:13,  1.96it/s, bound: 6 | nc: 1 | ncall: 21490 | eff(%): 15.119 | loglstar:   -inf < 46.817 <    inf | logz: 42.443 +/-  0.084 | dlogz:  0.124 >  0.010]
3250it [1:54:14,  1.79it/s, bound: 6 | nc: 2 | ncall: 21492 | eff(%): 15.122 | loglstar:   -inf < 46.817 <    inf | logz: 42.443 +/-  0.084 | dlogz:  0.124 >  0.010]
3251it [1:54:15,  1.26it/s, bound: 6 | nc: 4 | ncall: 21496 | eff(%): 15.124 | loglstar:   -inf < 46.817 <    inf | logz: 42.443 +/-  0.084 | dlogz:  0.123 >  0.010]
3252it [1:54:16,  1.32it/s, bound: 6 | nc: 2 | ncall: 21498 | eff(%): 15.127 | loglstar:   -inf < 46.817 <    inf | logz: 42.443 +/-  0.084 | dlogz:  0.123 >  0.010]
3253it [1:54:17,  1.20it/s, bound: 6 | nc: 3 | ncall: 21501 | eff(%): 15.130 | loglstar:   -inf < 46.818 <    inf | logz: 42.444 +/-  0.084 | dlogz:  0.123 >  0.010]
3254it [1:54:18,  1.02it/s, bound: 6 | nc: 4 | ncall: 21505 | eff(%): 15.131 | loglstar:   -inf < 46.818 <    inf | logz: 42.444 +/-  0.084 | dlogz:  0.123 >  0.010]
3255it [1:54:19,  1.27it/s, bound: 6 | nc: 1 | ncall: 21506 | eff(%): 15.135 | loglstar:   -inf < 46.818 <    inf | logz: 42.444 +/-  0.084 | dlogz:  0.122 >  0.010]
3256it [1:54:19,  1.54it/s, bound: 6 | nc: 1 | ncall: 21507 | eff(%): 15.139 | loglstar:   -inf < 46.818 <    inf | logz: 42.444 +/-  0.084 | dlogz:  0.122 >  0.010]
3257it [1:54:20,  1.53it/s, bound: 6 | nc: 2 | ncall: 21509 | eff(%): 15.142 | loglstar:   -inf < 46.818 <    inf | logz: 42.445 +/-  0.084 | dlogz:  0.122 >  0.010]
3258it [1:54:20,  1.80it/s, bound: 6 | nc: 1 | ncall: 21510 | eff(%): 15.146 | loglstar:   -inf < 46.818 <    inf | logz: 42.445 +/-  0.084 | dlogz:  0.121 >  0.010]
3259it [1:54:21,  1.46it/s, bound: 6 | nc: 3 | ncall: 21513 | eff(%): 15.149 | loglstar:   -inf < 46.818 <    inf | logz: 42.445 +/-  0.084 | dlogz:  0.121 >  0.010]
3260it [1:54:24,  1.36s/it, bound: 6 | nc: 9 | ncall: 21522 | eff(%): 15.147 | loglstar:   -inf < 46.818 <    inf | logz: 42.445 +/-  0.084 | dlogz:  0.121 >  0.010]
3261it [1:54:24,  1.05s/it, bound: 6 | nc: 1 | ncall: 21523 | eff(%): 15.151 | loglstar:   -inf < 46.819 <    inf | logz: 42.445 +/-  0.084 | dlogz:  0.121 >  0.010]
3262it [1:54:25,  1.20it/s, bound: 6 | nc: 1 | ncall: 21524 | eff(%): 15.155 | loglstar:   -inf < 46.819 <    inf | logz: 42.446 +/-  0.084 | dlogz:  0.120 >  0.010]
3263it [1:54:25,  1.47it/s, bound: 6 | nc: 1 | ncall: 21525 | eff(%): 15.159 | loglstar:   -inf < 46.819 <    inf | logz: 42.446 +/-  0.084 | dlogz:  0.120 >  0.010]
3264it [1:54:26,  1.30it/s, bound: 6 | nc: 3 | ncall: 21528 | eff(%): 15.162 | loglstar:   -inf < 46.819 <    inf | logz: 42.446 +/-  0.084 | dlogz:  0.120 >  0.010]
3265it [1:54:27,  1.36it/s, bound: 6 | nc: 2 | ncall: 21530 | eff(%): 15.165 | loglstar:   -inf < 46.819 <    inf | logz: 42.446 +/-  0.084 | dlogz:  0.120 >  0.010]
3266it [1:54:27,  1.41it/s, bound: 6 | nc: 2 | ncall: 21532 | eff(%): 15.168 | loglstar:   -inf < 46.819 <    inf | logz: 42.447 +/-  0.084 | dlogz:  0.119 >  0.010]
3267it [1:54:28,  1.68it/s, bound: 6 | nc: 1 | ncall: 21533 | eff(%): 15.172 | loglstar:   -inf < 46.819 <    inf | logz: 42.447 +/-  0.084 | dlogz:  0.119 >  0.010]
3268it [1:54:28,  1.64it/s, bound: 6 | nc: 2 | ncall: 21535 | eff(%): 15.175 | loglstar:   -inf < 46.819 <    inf | logz: 42.447 +/-  0.084 | dlogz:  0.119 >  0.010]
3269it [1:54:28,  1.90it/s, bound: 6 | nc: 1 | ncall: 21536 | eff(%): 15.179 | loglstar:   -inf < 46.820 <    inf | logz: 42.447 +/-  0.084 | dlogz:  0.119 >  0.010]
3270it [1:54:29,  2.15it/s, bound: 6 | nc: 1 | ncall: 21537 | eff(%): 15.183 | loglstar:   -inf < 46.820 <    inf | logz: 42.448 +/-  0.084 | dlogz:  0.118 >  0.010]
3271it [1:54:29,  2.36it/s, bound: 6 | nc: 1 | ncall: 21538 | eff(%): 15.187 | loglstar:   -inf < 46.820 <    inf | logz: 42.448 +/-  0.084 | dlogz:  0.118 >  0.010]
3272it [1:54:30,  2.03it/s, bound: 6 | nc: 2 | ncall: 21540 | eff(%): 15.190 | loglstar:   -inf < 46.820 <    inf | logz: 42.448 +/-  0.084 | dlogz:  0.118 >  0.010]
3273it [1:54:30,  2.26it/s, bound: 6 | nc: 1 | ncall: 21541 | eff(%): 15.194 | loglstar:   -inf < 46.820 <    inf | logz: 42.448 +/-  0.084 | dlogz:  0.118 >  0.010]
3274it [1:54:30,  2.46it/s, bound: 6 | nc: 1 | ncall: 21542 | eff(%): 15.198 | loglstar:   -inf < 46.820 <    inf | logz: 42.448 +/-  0.084 | dlogz:  0.117 >  0.010]
3275it [1:54:31,  2.08it/s, bound: 6 | nc: 2 | ncall: 21544 | eff(%): 15.201 | loglstar:   -inf < 46.821 <    inf | logz: 42.449 +/-  0.084 | dlogz:  0.117 >  0.010]
3276it [1:54:32,  1.59it/s, bound: 6 | nc: 3 | ncall: 21547 | eff(%): 15.204 | loglstar:   -inf < 46.821 <    inf | logz: 42.449 +/-  0.084 | dlogz:  0.117 >  0.010]
3277it [1:54:32,  1.86it/s, bound: 6 | nc: 1 | ncall: 21548 | eff(%): 15.208 | loglstar:   -inf < 46.821 <    inf | logz: 42.449 +/-  0.084 | dlogz:  0.117 >  0.010]
3278it [1:54:33,  2.11it/s, bound: 6 | nc: 1 | ncall: 21549 | eff(%): 15.212 | loglstar:   -inf < 46.821 <    inf | logz: 42.449 +/-  0.084 | dlogz:  0.116 >  0.010]
3279it [1:54:33,  2.33it/s, bound: 6 | nc: 1 | ncall: 21550 | eff(%): 15.216 | loglstar:   -inf < 46.821 <    inf | logz: 42.450 +/-  0.084 | dlogz:  0.116 >  0.010]
3280it [1:54:33,  2.51it/s, bound: 6 | nc: 1 | ncall: 21551 | eff(%): 15.220 | loglstar:   -inf < 46.821 <    inf | logz: 42.450 +/-  0.084 | dlogz:  0.116 >  0.010]
3281it [1:54:34,  2.11it/s, bound: 6 | nc: 2 | ncall: 21553 | eff(%): 15.223 | loglstar:   -inf < 46.821 <    inf | logz: 42.450 +/-  0.084 | dlogz:  0.116 >  0.010]
3282it [1:54:35,  1.38it/s, bound: 6 | nc: 4 | ncall: 21557 | eff(%): 15.225 | loglstar:   -inf < 46.821 <    inf | logz: 42.450 +/-  0.084 | dlogz:  0.115 >  0.010]
3283it [1:54:38,  1.29s/it, bound: 6 | nc: 8 | ncall: 21565 | eff(%): 15.224 | loglstar:   -inf < 46.821 <    inf | logz: 42.451 +/-  0.084 | dlogz:  0.115 >  0.010]
3284it [1:54:38,  1.00it/s, bound: 6 | nc: 1 | ncall: 21566 | eff(%): 15.228 | loglstar:   -inf < 46.821 <    inf | logz: 42.451 +/-  0.084 | dlogz:  0.115 >  0.010]
3285it [1:54:39,  1.25it/s, bound: 6 | nc: 1 | ncall: 21567 | eff(%): 15.232 | loglstar:   -inf < 46.821 <    inf | logz: 42.451 +/-  0.084 | dlogz:  0.115 >  0.010]
3286it [1:54:39,  1.33it/s, bound: 6 | nc: 2 | ncall: 21569 | eff(%): 15.235 | loglstar:   -inf < 46.822 <    inf | logz: 42.451 +/-  0.084 | dlogz:  0.115 >  0.010]
3287it [1:54:40,  1.60it/s, bound: 6 | nc: 1 | ncall: 21570 | eff(%): 15.239 | loglstar:   -inf < 46.822 <    inf | logz: 42.451 +/-  0.084 | dlogz:  0.114 >  0.010]
3288it [1:54:40,  1.87it/s, bound: 6 | nc: 1 | ncall: 21571 | eff(%): 15.243 | loglstar:   -inf < 46.822 <    inf | logz: 42.452 +/-  0.084 | dlogz:  0.114 >  0.010]
3289it [1:54:40,  2.12it/s, bound: 6 | nc: 1 | ncall: 21572 | eff(%): 15.247 | loglstar:   -inf < 46.822 <    inf | logz: 42.452 +/-  0.084 | dlogz:  0.114 >  0.010]
3290it [1:54:41,  1.90it/s, bound: 6 | nc: 2 | ncall: 21574 | eff(%): 15.250 | loglstar:   -inf < 46.823 <    inf | logz: 42.452 +/-  0.084 | dlogz:  0.114 >  0.010]
3291it [1:54:42,  1.76it/s, bound: 6 | nc: 2 | ncall: 21576 | eff(%): 15.253 | loglstar:   -inf < 46.823 <    inf | logz: 42.452 +/-  0.084 | dlogz:  0.113 >  0.010]
3292it [1:54:42,  2.01it/s, bound: 6 | nc: 1 | ncall: 21577 | eff(%): 15.257 | loglstar:   -inf < 46.823 <    inf | logz: 42.453 +/-  0.084 | dlogz:  0.113 >  0.010]
3293it [1:54:43,  1.83it/s, bound: 6 | nc: 2 | ncall: 21579 | eff(%): 15.260 | loglstar:   -inf < 46.823 <    inf | logz: 42.453 +/-  0.084 | dlogz:  0.113 >  0.010]
3294it [1:54:43,  2.07it/s, bound: 6 | nc: 1 | ncall: 21580 | eff(%): 15.264 | loglstar:   -inf < 46.823 <    inf | logz: 42.453 +/-  0.084 | dlogz:  0.113 >  0.010]
3295it [1:54:44,  1.57it/s, bound: 6 | nc: 3 | ncall: 21583 | eff(%): 15.267 | loglstar:   -inf < 46.823 <    inf | logz: 42.453 +/-  0.084 | dlogz:  0.112 >  0.010]
3296it [1:54:45,  1.34it/s, bound: 6 | nc: 3 | ncall: 21586 | eff(%): 15.269 | loglstar:   -inf < 46.823 <    inf | logz: 42.453 +/-  0.084 | dlogz:  0.112 >  0.010]
3297it [1:54:45,  1.61it/s, bound: 6 | nc: 1 | ncall: 21587 | eff(%): 15.273 | loglstar:   -inf < 46.823 <    inf | logz: 42.454 +/-  0.084 | dlogz:  0.112 >  0.010]
3298it [1:54:46,  1.87it/s, bound: 6 | nc: 1 | ncall: 21588 | eff(%): 15.277 | loglstar:   -inf < 46.823 <    inf | logz: 42.454 +/-  0.084 | dlogz:  0.112 >  0.010]
3299it [1:54:46,  1.49it/s, bound: 6 | nc: 3 | ncall: 21591 | eff(%): 15.280 | loglstar:   -inf < 46.823 <    inf | logz: 42.454 +/-  0.084 | dlogz:  0.111 >  0.010]
3300it [1:54:47,  1.50it/s, bound: 6 | nc: 2 | ncall: 21593 | eff(%): 15.283 | loglstar:   -inf < 46.823 <    inf | logz: 42.454 +/-  0.084 | dlogz:  0.111 >  0.010]
3301it [1:54:47,  1.77it/s, bound: 6 | nc: 1 | ncall: 21594 | eff(%): 15.287 | loglstar:   -inf < 46.823 <    inf | logz: 42.454 +/-  0.084 | dlogz:  0.111 >  0.010]
3302it [1:54:48,  2.02it/s, bound: 6 | nc: 1 | ncall: 21595 | eff(%): 15.291 | loglstar:   -inf < 46.823 <    inf | logz: 42.455 +/-  0.084 | dlogz:  0.111 >  0.010]
3303it [1:54:48,  2.24it/s, bound: 6 | nc: 1 | ncall: 21596 | eff(%): 15.294 | loglstar:   -inf < 46.823 <    inf | logz: 42.455 +/-  0.084 | dlogz:  0.111 >  0.010]
3304it [1:54:49,  1.96it/s, bound: 6 | nc: 2 | ncall: 21598 | eff(%): 15.298 | loglstar:   -inf < 46.823 <    inf | logz: 42.455 +/-  0.084 | dlogz:  0.110 >  0.010]
3305it [1:54:49,  1.79it/s, bound: 6 | nc: 2 | ncall: 21600 | eff(%): 15.301 | loglstar:   -inf < 46.824 <    inf | logz: 42.455 +/-  0.084 | dlogz:  0.110 >  0.010]
3306it [1:54:50,  1.69it/s, bound: 6 | nc: 2 | ncall: 21602 | eff(%): 15.304 | loglstar:   -inf < 46.824 <    inf | logz: 42.456 +/-  0.084 | dlogz:  0.110 >  0.010]
3307it [1:54:50,  1.95it/s, bound: 6 | nc: 1 | ncall: 21603 | eff(%): 15.308 | loglstar:   -inf < 46.824 <    inf | logz: 42.456 +/-  0.084 | dlogz:  0.110 >  0.010]
3308it [1:54:52,  1.04it/s, bound: 6 | nc: 6 | ncall: 21609 | eff(%): 15.308 | loglstar:   -inf < 46.824 <    inf | logz: 42.456 +/-  0.084 | dlogz:  0.109 >  0.010]
3309it [1:54:53,  1.30it/s, bound: 6 | nc: 1 | ncall: 21610 | eff(%): 15.312 | loglstar:   -inf < 46.824 <    inf | logz: 42.456 +/-  0.084 | dlogz:  0.109 >  0.010]
3310it [1:54:53,  1.57it/s, bound: 6 | nc: 1 | ncall: 21611 | eff(%): 15.316 | loglstar:   -inf < 46.824 <    inf | logz: 42.456 +/-  0.084 | dlogz:  0.109 >  0.010]
3311it [1:54:53,  1.84it/s, bound: 6 | nc: 1 | ncall: 21612 | eff(%): 15.320 | loglstar:   -inf < 46.824 <    inf | logz: 42.457 +/-  0.084 | dlogz:  0.109 >  0.010]
3312it [1:54:54,  1.74it/s, bound: 6 | nc: 2 | ncall: 21614 | eff(%): 15.323 | loglstar:   -inf < 46.825 <    inf | logz: 42.457 +/-  0.084 | dlogz:  0.108 >  0.010]
3313it [1:54:55,  1.67it/s, bound: 6 | nc: 2 | ncall: 21616 | eff(%): 15.327 | loglstar:   -inf < 46.825 <    inf | logz: 42.457 +/-  0.084 | dlogz:  0.108 >  0.010]
3314it [1:54:56,  1.39it/s, bound: 6 | nc: 3 | ncall: 21619 | eff(%): 15.329 | loglstar:   -inf < 46.825 <    inf | logz: 42.457 +/-  0.084 | dlogz:  0.108 >  0.010]
3315it [1:54:56,  1.66it/s, bound: 6 | nc: 1 | ncall: 21620 | eff(%): 15.333 | loglstar:   -inf < 46.825 <    inf | logz: 42.457 +/-  0.084 | dlogz:  0.108 >  0.010]
3316it [1:54:57,  1.60it/s, bound: 6 | nc: 2 | ncall: 21622 | eff(%): 15.336 | loglstar:   -inf < 46.825 <    inf | logz: 42.458 +/-  0.084 | dlogz:  0.108 >  0.010]
3317it [1:54:57,  1.57it/s, bound: 6 | nc: 2 | ncall: 21624 | eff(%): 15.339 | loglstar:   -inf < 46.825 <    inf | logz: 42.458 +/-  0.084 | dlogz:  0.107 >  0.010]
3318it [1:54:59,  1.06it/s, bound: 6 | nc: 5 | ncall: 21629 | eff(%): 15.341 | loglstar:   -inf < 46.825 <    inf | logz: 42.458 +/-  0.084 | dlogz:  0.107 >  0.010]
3319it [1:54:59,  1.31it/s, bound: 6 | nc: 1 | ncall: 21630 | eff(%): 15.344 | loglstar:   -inf < 46.825 <    inf | logz: 42.458 +/-  0.084 | dlogz:  0.107 >  0.010]
3320it [1:55:00,  1.36it/s, bound: 6 | nc: 2 | ncall: 21632 | eff(%): 15.348 | loglstar:   -inf < 46.826 <    inf | logz: 42.458 +/-  0.084 | dlogz:  0.107 >  0.010]
3321it [1:55:01,  1.09it/s, bound: 6 | nc: 4 | ncall: 21636 | eff(%): 15.349 | loglstar:   -inf < 46.826 <    inf | logz: 42.459 +/-  0.084 | dlogz:  0.106 >  0.010]
3322it [1:55:02,  1.19it/s, bound: 6 | nc: 2 | ncall: 21638 | eff(%): 15.353 | loglstar:   -inf < 46.826 <    inf | logz: 42.459 +/-  0.084 | dlogz:  0.106 >  0.010]
3323it [1:55:03,  1.13it/s, bound: 6 | nc: 3 | ncall: 21641 | eff(%): 15.355 | loglstar:   -inf < 46.826 <    inf | logz: 42.459 +/-  0.084 | dlogz:  0.106 >  0.010]
3324it [1:55:03,  1.39it/s, bound: 6 | nc: 1 | ncall: 21642 | eff(%): 15.359 | loglstar:   -inf < 46.826 <    inf | logz: 42.459 +/-  0.084 | dlogz:  0.106 >  0.010]
3325it [1:55:04,  1.25it/s, bound: 6 | nc: 3 | ncall: 21645 | eff(%): 15.362 | loglstar:   -inf < 46.826 <    inf | logz: 42.460 +/-  0.084 | dlogz:  0.106 >  0.010]
3326it [1:55:05,  1.51it/s, bound: 6 | nc: 1 | ncall: 21646 | eff(%): 15.365 | loglstar:   -inf < 46.826 <    inf | logz: 42.460 +/-  0.084 | dlogz:  0.105 >  0.010]
3327it [1:55:05,  1.51it/s, bound: 6 | nc: 2 | ncall: 21648 | eff(%): 15.369 | loglstar:   -inf < 46.826 <    inf | logz: 42.460 +/-  0.084 | dlogz:  0.105 >  0.010]
3328it [1:55:07,  1.04it/s, bound: 6 | nc: 5 | ncall: 21653 | eff(%): 15.370 | loglstar:   -inf < 46.826 <    inf | logz: 42.460 +/-  0.084 | dlogz:  0.105 >  0.010]
3329it [1:55:07,  1.30it/s, bound: 6 | nc: 1 | ncall: 21654 | eff(%): 15.374 | loglstar:   -inf < 46.826 <    inf | logz: 42.460 +/-  0.084 | dlogz:  0.105 >  0.010]
3330it [1:55:08,  1.36it/s, bound: 6 | nc: 2 | ncall: 21656 | eff(%): 15.377 | loglstar:   -inf < 46.827 <    inf | logz: 42.461 +/-  0.084 | dlogz:  0.104 >  0.010]
3331it [1:55:08,  1.62it/s, bound: 6 | nc: 1 | ncall: 21657 | eff(%): 15.381 | loglstar:   -inf < 46.827 <    inf | logz: 42.461 +/-  0.084 | dlogz:  0.104 >  0.010]
3332it [1:55:09,  1.88it/s, bound: 6 | nc: 1 | ncall: 21658 | eff(%): 15.385 | loglstar:   -inf < 46.827 <    inf | logz: 42.461 +/-  0.084 | dlogz:  0.104 >  0.010]
3333it [1:55:09,  2.12it/s, bound: 6 | nc: 1 | ncall: 21659 | eff(%): 15.389 | loglstar:   -inf < 46.827 <    inf | logz: 42.461 +/-  0.084 | dlogz:  0.104 >  0.010]
3334it [1:55:10,  1.59it/s, bound: 6 | nc: 3 | ncall: 21662 | eff(%): 15.391 | loglstar:   -inf < 46.827 <    inf | logz: 42.461 +/-  0.084 | dlogz:  0.104 >  0.010]
3335it [1:55:11,  1.56it/s, bound: 6 | nc: 2 | ncall: 21664 | eff(%): 15.394 | loglstar:   -inf < 46.827 <    inf | logz: 42.462 +/-  0.084 | dlogz:  0.103 >  0.010]
3336it [1:55:13,  1.25s/it, bound: 6 | nc: 8 | ncall: 21672 | eff(%): 15.393 | loglstar:   -inf < 46.827 <    inf | logz: 42.462 +/-  0.084 | dlogz:  0.103 >  0.010]
3337it [1:55:14,  1.18s/it, bound: 6 | nc: 3 | ncall: 21675 | eff(%): 15.396 | loglstar:   -inf < 46.827 <    inf | logz: 42.462 +/-  0.084 | dlogz:  0.103 >  0.010]
3338it [1:55:17,  1.52s/it, bound: 6 | nc: 7 | ncall: 21682 | eff(%): 15.395 | loglstar:   -inf < 46.827 <    inf | logz: 42.462 +/-  0.084 | dlogz:  0.103 >  0.010]
3339it [1:55:18,  1.57s/it, bound: 6 | nc: 5 | ncall: 21687 | eff(%): 15.396 | loglstar:   -inf < 46.827 <    inf | logz: 42.462 +/-  0.084 | dlogz:  0.103 >  0.010]
3340it [1:55:19,  1.40s/it, bound: 6 | nc: 3 | ncall: 21690 | eff(%): 15.399 | loglstar:   -inf < 46.827 <    inf | logz: 42.463 +/-  0.084 | dlogz:  0.102 >  0.010]
3341it [1:55:20,  1.08s/it, bound: 6 | nc: 1 | ncall: 21691 | eff(%): 15.403 | loglstar:   -inf < 46.828 <    inf | logz: 42.463 +/-  0.084 | dlogz:  0.102 >  0.010]
3342it [1:55:20,  1.17it/s, bound: 6 | nc: 1 | ncall: 21692 | eff(%): 15.407 | loglstar:   -inf < 46.828 <    inf | logz: 42.463 +/-  0.084 | dlogz:  0.102 >  0.010]
3343it [1:55:21,  1.25it/s, bound: 6 | nc: 2 | ncall: 21694 | eff(%): 15.410 | loglstar:   -inf < 46.828 <    inf | logz: 42.463 +/-  0.084 | dlogz:  0.102 >  0.010]
3344it [1:55:21,  1.51it/s, bound: 6 | nc: 1 | ncall: 21695 | eff(%): 15.414 | loglstar:   -inf < 46.828 <    inf | logz: 42.463 +/-  0.084 | dlogz:  0.101 >  0.010]
3345it [1:55:21,  1.78it/s, bound: 6 | nc: 1 | ncall: 21696 | eff(%): 15.418 | loglstar:   -inf < 46.828 <    inf | logz: 42.464 +/-  0.084 | dlogz:  0.101 >  0.010]
3346it [1:55:22,  1.68it/s, bound: 6 | nc: 2 | ncall: 21698 | eff(%): 15.421 | loglstar:   -inf < 46.829 <    inf | logz: 42.464 +/-  0.084 | dlogz:  0.101 >  0.010]
3347it [1:55:22,  1.93it/s, bound: 6 | nc: 1 | ncall: 21699 | eff(%): 15.425 | loglstar:   -inf < 46.829 <    inf | logz: 42.464 +/-  0.084 | dlogz:  0.101 >  0.010]
3348it [1:55:24,  1.16it/s, bound: 6 | nc: 5 | ncall: 21704 | eff(%): 15.426 | loglstar:   -inf < 46.829 <    inf | logz: 42.464 +/-  0.084 | dlogz:  0.101 >  0.010]
3349it [1:55:24,  1.42it/s, bound: 6 | nc: 1 | ncall: 21705 | eff(%): 15.430 | loglstar:   -inf < 46.829 <    inf | logz: 42.464 +/-  0.084 | dlogz:  0.100 >  0.010]
3350it [1:55:25,  1.45it/s, bound: 6 | nc: 2 | ncall: 21707 | eff(%): 15.433 | loglstar:   -inf < 46.829 <    inf | logz: 42.465 +/-  0.084 | dlogz:  0.100 >  0.010]
3351it [1:55:25,  1.71it/s, bound: 6 | nc: 1 | ncall: 21708 | eff(%): 15.437 | loglstar:   -inf < 46.829 <    inf | logz: 42.465 +/-  0.084 | dlogz:  0.100 >  0.010]
3352it [1:55:28,  1.10s/it, bound: 6 | nc: 7 | ncall: 21715 | eff(%): 15.436 | loglstar:   -inf < 46.829 <    inf | logz: 42.465 +/-  0.084 | dlogz:  0.100 >  0.010]
3353it [1:55:28,  1.03it/s, bound: 6 | nc: 2 | ncall: 21717 | eff(%): 15.440 | loglstar:   -inf < 46.829 <    inf | logz: 42.465 +/-  0.084 | dlogz:  0.100 >  0.010]
3354it [1:55:29,  1.02it/s, bound: 6 | nc: 3 | ncall: 21720 | eff(%): 15.442 | loglstar:   -inf < 46.829 <    inf | logz: 42.465 +/-  0.084 | dlogz:  0.099 >  0.010]
