Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8547.769 <    inf | logz: -8554.679 +/-  0.117 | dlogz:    inf >  0.010]
2082it [1:46:53,  4.60s/it, bound: 4 | nc: 3 | ncall: 19773 | eff(%): 10.530 | loglstar:   -inf < 17.489 <    inf | logz: 16.054 +/-  0.034 | dlogz:  0.120 >  0.010]
2083it [1:47:01,  5.62s/it, bound: 4 | nc: 24 | ncall: 19797 | eff(%): 10.522 | loglstar:   -inf < 17.489 <    inf | logz: 16.054 +/-  0.034 | dlogz:  0.120 >  0.010]
2084it [1:47:06,  5.53s/it, bound: 4 | nc: 16 | ncall: 19813 | eff(%): 10.518 | loglstar:   -inf < 17.489 <    inf | logz: 16.054 +/-  0.034 | dlogz:  0.120 >  0.010]
2085it [1:47:10,  4.87s/it, bound: 4 | nc: 10 | ncall: 19823 | eff(%): 10.518 | loglstar:   -inf < 17.489 <    inf | logz: 16.054 +/-  0.034 | dlogz:  0.120 >  0.010]
2086it [1:47:12,  4.21s/it, bound: 4 | nc: 8 | ncall: 19831 | eff(%): 10.519 | loglstar:   -inf < 17.489 <    inf | logz: 16.054 +/-  0.034 | dlogz:  0.119 >  0.010] 
2087it [1:47:23,  6.04s/it, bound: 4 | nc: 31 | ncall: 19862 | eff(%): 10.508 | loglstar:   -inf < 17.489 <    inf | logz: 16.054 +/-  0.034 | dlogz:  0.119 >  0.010]
2088it [1:47:28,  5.83s/it, bound: 4 | nc: 16 | ncall: 19878 | eff(%): 10.504 | loglstar:   -inf < 17.489 <    inf | logz: 16.054 +/-  0.034 | dlogz:  0.119 >  0.010]
2089it [1:47:31,  4.98s/it, bound: 4 | nc: 9 | ncall: 19887 | eff(%): 10.504 | loglstar:   -inf < 17.490 <    inf | logz: 16.054 +/-  0.034 | dlogz:  0.119 >  0.010] 
2090it [1:47:48,  8.48s/it, bound: 4 | nc: 50 | ncall: 19937 | eff(%): 10.483 | loglstar:   -inf < 17.490 <    inf | logz: 16.055 +/-  0.034 | dlogz:  0.118 >  0.010]
2091it [1:47:51,  6.94s/it, bound: 4 | nc: 10 | ncall: 19947 | eff(%): 10.483 | loglstar:   -inf < 17.490 <    inf | logz: 16.055 +/-  0.034 | dlogz:  0.118 >  0.010]
2092it [1:47:53,  5.45s/it, bound: 4 | nc: 6 | ncall: 19953 | eff(%): 10.485 | loglstar:   -inf < 17.490 <    inf | logz: 16.055 +/-  0.034 | dlogz:  0.118 >  0.010] 
2093it [1:48:19, 11.64s/it, bound: 5 | nc: 78 | ncall: 20031 | eff(%): 10.449 | loglstar:   -inf < 17.490 <    inf | logz: 16.055 +/-  0.034 | dlogz:  0.118 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2094it [1:48:20,  8.55s/it, bound: 5 | nc: 4 | ncall: 20035 | eff(%): 10.452 | loglstar:   -inf < 17.490 <    inf | logz: 16.055 +/-  0.034 | dlogz:  0.117 >  0.010] 
2095it [1:48:24,  7.08s/it, bound: 5 | nc: 11 | ncall: 20046 | eff(%): 10.451 | loglstar:   -inf < 17.490 <    inf | logz: 16.055 +/-  0.034 | dlogz:  0.117 >  0.010]
2096it [1:48:26,  5.46s/it, bound: 5 | nc: 5 | ncall: 20051 | eff(%): 10.453 | loglstar:   -inf < 17.490 <    inf | logz: 16.055 +/-  0.034 | dlogz:  0.117 >  0.010] 
2097it [1:48:26,  3.92s/it, bound: 5 | nc: 1 | ncall: 20052 | eff(%): 10.458 | loglstar:   -inf < 17.490 <    inf | logz: 16.055 +/-  0.034 | dlogz:  0.117 >  0.010]
2098it [1:48:27,  3.14s/it, bound: 5 | nc: 4 | ncall: 20056 | eff(%): 10.461 | loglstar:   -inf < 17.490 <    inf | logz: 16.056 +/-  0.034 | dlogz:  0.116 >  0.010]
2099it [1:48:29,  2.60s/it, bound: 5 | nc: 4 | ncall: 20060 | eff(%): 10.464 | loglstar:   -inf < 17.490 <    inf | logz: 16.056 +/-  0.034 | dlogz:  0.116 >  0.010]
2100it [1:48:31,  2.42s/it, bound: 5 | nc: 6 | ncall: 20066 | eff(%): 10.465 | loglstar:   -inf < 17.490 <    inf | logz: 16.056 +/-  0.034 | dlogz:  0.116 >  0.010]
2101it [1:48:33,  2.39s/it, bound: 5 | nc: 7 | ncall: 20073 | eff(%): 10.467 | loglstar:   -inf < 17.490 <    inf | logz: 16.056 +/-  0.034 | dlogz:  0.116 >  0.010]
2102it [1:48:34,  2.08s/it, bound: 5 | nc: 4 | ncall: 20077 | eff(%): 10.470 | loglstar:   -inf < 17.490 <    inf | logz: 16.056 +/-  0.034 | dlogz:  0.116 >  0.010]
2103it [1:48:39,  2.75s/it, bound: 5 | nc: 13 | ncall: 20090 | eff(%): 10.468 | loglstar:   -inf < 17.490 <    inf | logz: 16.056 +/-  0.034 | dlogz:  0.115 >  0.010]
2104it [1:48:43,  3.32s/it, bound: 5 | nc: 14 | ncall: 20104 | eff(%): 10.466 | loglstar:   -inf < 17.490 <    inf | logz: 16.056 +/-  0.034 | dlogz:  0.115 >  0.010]
2105it [1:48:44,  2.43s/it, bound: 5 | nc: 1 | ncall: 20105 | eff(%): 10.470 | loglstar:   -inf < 17.490 <    inf | logz: 16.056 +/-  0.034 | dlogz:  0.115 >  0.010] 
2106it [1:48:46,  2.40s/it, bound: 5 | nc: 7 | ncall: 20112 | eff(%): 10.471 | loglstar:   -inf < 17.490 <    inf | logz: 16.057 +/-  0.034 | dlogz:  0.115 >  0.010]
2107it [1:48:53,  3.68s/it, bound: 5 | nc: 20 | ncall: 20132 | eff(%): 10.466 | loglstar:   -inf < 17.490 <    inf | logz: 16.057 +/-  0.034 | dlogz:  0.114 >  0.010]
2108it [1:48:54,  3.07s/it, bound: 5 | nc: 5 | ncall: 20137 | eff(%): 10.468 | loglstar:   -inf < 17.490 <    inf | logz: 16.057 +/-  0.034 | dlogz:  0.114 >  0.010] 
2109it [1:48:55,  2.25s/it, bound: 5 | nc: 1 | ncall: 20138 | eff(%): 10.473 | loglstar:   -inf < 17.490 <    inf | logz: 16.057 +/-  0.034 | dlogz:  0.114 >  0.010]
2110it [1:48:55,  1.68s/it, bound: 5 | nc: 1 | ncall: 20139 | eff(%): 10.477 | loglstar:   -inf < 17.490 <    inf | logz: 16.057 +/-  0.034 | dlogz:  0.114 >  0.010]
2111it [1:48:56,  1.57s/it, bound: 5 | nc: 4 | ncall: 20143 | eff(%): 10.480 | loglstar:   -inf < 17.490 <    inf | logz: 16.057 +/-  0.034 | dlogz:  0.113 >  0.010]
2112it [1:49:01,  2.60s/it, bound: 5 | nc: 15 | ncall: 20158 | eff(%): 10.477 | loglstar:   -inf < 17.490 <    inf | logz: 16.057 +/-  0.034 | dlogz:  0.113 >  0.010]
2113it [1:49:03,  2.32s/it, bound: 5 | nc: 5 | ncall: 20163 | eff(%): 10.480 | loglstar:   -inf < 17.490 <    inf | logz: 16.057 +/-  0.034 | dlogz:  0.113 >  0.010] 
2114it [1:49:07,  2.72s/it, bound: 5 | nc: 11 | ncall: 20174 | eff(%): 10.479 | loglstar:   -inf < 17.490 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.113 >  0.010]
2115it [1:49:09,  2.71s/it, bound: 5 | nc: 8 | ncall: 20182 | eff(%): 10.480 | loglstar:   -inf < 17.490 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.113 >  0.010] 
2116it [1:49:12,  2.69s/it, bound: 5 | nc: 8 | ncall: 20190 | eff(%): 10.480 | loglstar:   -inf < 17.490 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.112 >  0.010]
2117it [1:49:12,  1.98s/it, bound: 5 | nc: 1 | ncall: 20191 | eff(%): 10.485 | loglstar:   -inf < 17.490 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.112 >  0.010]
2118it [1:49:13,  1.49s/it, bound: 5 | nc: 1 | ncall: 20192 | eff(%): 10.489 | loglstar:   -inf < 17.490 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.112 >  0.010]
2119it [1:49:16,  1.94s/it, bound: 5 | nc: 9 | ncall: 20201 | eff(%): 10.490 | loglstar:   -inf < 17.490 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.112 >  0.010]
2120it [1:49:17,  1.86s/it, bound: 5 | nc: 5 | ncall: 20206 | eff(%): 10.492 | loglstar:   -inf < 17.490 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.111 >  0.010]
2121it [1:49:21,  2.40s/it, bound: 5 | nc: 11 | ncall: 20217 | eff(%): 10.491 | loglstar:   -inf < 17.490 <    inf | logz: 16.058 +/-  0.034 | dlogz:  0.111 >  0.010]
2122it [1:49:24,  2.58s/it, bound: 5 | nc: 9 | ncall: 20226 | eff(%): 10.491 | loglstar:   -inf < 17.490 <    inf | logz: 16.059 +/-  0.034 | dlogz:  0.111 >  0.010] 
2123it [1:49:24,  1.91s/it, bound: 5 | nc: 1 | ncall: 20227 | eff(%): 10.496 | loglstar:   -inf < 17.490 <    inf | logz: 16.059 +/-  0.034 | dlogz:  0.111 >  0.010]
2124it [1:49:27,  2.13s/it, bound: 5 | nc: 8 | ncall: 20235 | eff(%): 10.497 | loglstar:   -inf < 17.490 <    inf | logz: 16.059 +/-  0.034 | dlogz:  0.111 >  0.010]
2125it [1:49:29,  2.19s/it, bound: 5 | nc: 7 | ncall: 20242 | eff(%): 10.498 | loglstar:   -inf < 17.490 <    inf | logz: 16.059 +/-  0.034 | dlogz:  0.110 >  0.010]
2126it [1:49:30,  1.64s/it, bound: 5 | nc: 1 | ncall: 20243 | eff(%): 10.502 | loglstar:   -inf < 17.490 <    inf | logz: 16.059 +/-  0.034 | dlogz:  0.110 >  0.010]
2127it [1:49:30,  1.24s/it, bound: 5 | nc: 1 | ncall: 20244 | eff(%): 10.507 | loglstar:   -inf < 17.490 <    inf | logz: 16.059 +/-  0.034 | dlogz:  0.110 >  0.010]
2128it [1:49:32,  1.37s/it, bound: 5 | nc: 5 | ncall: 20249 | eff(%): 10.509 | loglstar:   -inf < 17.490 <    inf | logz: 16.059 +/-  0.034 | dlogz:  0.110 >  0.010]
2129it [1:49:32,  1.06s/it, bound: 5 | nc: 1 | ncall: 20250 | eff(%): 10.514 | loglstar:   -inf < 17.490 <    inf | logz: 16.059 +/-  0.034 | dlogz:  0.109 >  0.010]
2130it [1:49:34,  1.24s/it, bound: 5 | nc: 5 | ncall: 20255 | eff(%): 10.516 | loglstar:   -inf < 17.490 <    inf | logz: 16.060 +/-  0.034 | dlogz:  0.109 >  0.010]
2131it [1:49:35,  1.17s/it, bound: 5 | nc: 3 | ncall: 20258 | eff(%): 10.519 | loglstar:   -inf < 17.490 <    inf | logz: 16.060 +/-  0.034 | dlogz:  0.109 >  0.010]
2132it [1:49:35,  1.02s/it, bound: 5 | nc: 2 | ncall: 20260 | eff(%): 10.523 | loglstar:   -inf < 17.490 <    inf | logz: 16.060 +/-  0.034 | dlogz:  0.109 >  0.010]
2133it [1:49:38,  1.61s/it, bound: 5 | nc: 9 | ncall: 20269 | eff(%): 10.523 | loglstar:   -inf < 17.490 <    inf | logz: 16.060 +/-  0.034 | dlogz:  0.109 >  0.010]
2134it [1:49:41,  2.03s/it, bound: 5 | nc: 9 | ncall: 20278 | eff(%): 10.524 | loglstar:   -inf < 17.490 <    inf | logz: 16.060 +/-  0.034 | dlogz:  0.108 >  0.010]
2135it [1:49:42,  1.62s/it, bound: 5 | nc: 2 | ncall: 20280 | eff(%): 10.528 | loglstar:   -inf < 17.490 <    inf | logz: 16.060 +/-  0.034 | dlogz:  0.108 >  0.010]
2136it [1:49:44,  1.73s/it, bound: 5 | nc: 6 | ncall: 20286 | eff(%): 10.529 | loglstar:   -inf < 17.490 <    inf | logz: 16.060 +/-  0.034 | dlogz:  0.108 >  0.010]
2137it [1:49:45,  1.51s/it, bound: 5 | nc: 3 | ncall: 20289 | eff(%): 10.533 | loglstar:   -inf < 17.490 <    inf | logz: 16.060 +/-  0.034 | dlogz:  0.108 >  0.010]
2138it [1:49:45,  1.16s/it, bound: 5 | nc: 1 | ncall: 20290 | eff(%): 10.537 | loglstar:   -inf < 17.490 <    inf | logz: 16.060 +/-  0.034 | dlogz:  0.108 >  0.010]
2139it [1:49:48,  1.71s/it, bound: 5 | nc: 9 | ncall: 20299 | eff(%): 10.537 | loglstar:   -inf < 17.490 <    inf | logz: 16.061 +/-  0.034 | dlogz:  0.107 >  0.010]
2140it [1:49:49,  1.30s/it, bound: 5 | nc: 1 | ncall: 20300 | eff(%): 10.542 | loglstar:   -inf < 17.490 <    inf | logz: 16.061 +/-  0.034 | dlogz:  0.107 >  0.010]
2141it [1:49:50,  1.41s/it, bound: 5 | nc: 5 | ncall: 20305 | eff(%): 10.544 | loglstar:   -inf < 17.490 <    inf | logz: 16.061 +/-  0.034 | dlogz:  0.107 >  0.010]
2142it [1:49:51,  1.29s/it, bound: 5 | nc: 3 | ncall: 20308 | eff(%): 10.548 | loglstar:   -inf < 17.490 <    inf | logz: 16.061 +/-  0.034 | dlogz:  0.107 >  0.010]
2143it [1:49:52,  1.00it/s, bound: 5 | nc: 1 | ncall: 20309 | eff(%): 10.552 | loglstar:   -inf < 17.490 <    inf | logz: 16.061 +/-  0.034 | dlogz:  0.106 >  0.010]
2144it [1:49:53,  1.00it/s, bound: 5 | nc: 3 | ncall: 20312 | eff(%): 10.555 | loglstar:   -inf < 17.490 <    inf | logz: 16.061 +/-  0.034 | dlogz:  0.106 >  0.010]
2145it [1:49:55,  1.40s/it, bound: 5 | nc: 7 | ncall: 20319 | eff(%): 10.557 | loglstar:   -inf < 17.490 <    inf | logz: 16.061 +/-  0.034 | dlogz:  0.106 >  0.010]
2146it [1:49:56,  1.38s/it, bound: 5 | nc: 4 | ncall: 20323 | eff(%): 10.559 | loglstar:   -inf < 17.490 <    inf | logz: 16.061 +/-  0.034 | dlogz:  0.106 >  0.010]
2147it [1:49:57,  1.17s/it, bound: 5 | nc: 2 | ncall: 20325 | eff(%): 10.563 | loglstar:   -inf < 17.491 <    inf | logz: 16.062 +/-  0.034 | dlogz:  0.106 >  0.010]
2148it [1:49:59,  1.32s/it, bound: 5 | nc: 5 | ncall: 20330 | eff(%): 10.566 | loglstar:   -inf < 17.491 <    inf | logz: 16.062 +/-  0.034 | dlogz:  0.105 >  0.010]
2149it [1:50:00,  1.22s/it, bound: 5 | nc: 3 | ncall: 20333 | eff(%): 10.569 | loglstar:   -inf < 17.491 <    inf | logz: 16.062 +/-  0.034 | dlogz:  0.105 >  0.010]
2150it [1:50:09,  3.55s/it, bound: 5 | nc: 27 | ncall: 20360 | eff(%): 10.560 | loglstar:   -inf < 17.491 <    inf | logz: 16.062 +/-  0.034 | dlogz:  0.105 >  0.010]
2151it [1:50:10,  2.99s/it, bound: 5 | nc: 5 | ncall: 20365 | eff(%): 10.562 | loglstar:   -inf < 17.491 <    inf | logz: 16.062 +/-  0.034 | dlogz:  0.105 >  0.010] 
2152it [1:50:13,  2.89s/it, bound: 5 | nc: 8 | ncall: 20373 | eff(%): 10.563 | loglstar:   -inf < 17.491 <    inf | logz: 16.062 +/-  0.034 | dlogz:  0.105 >  0.010]
2153it [1:50:13,  2.12s/it, bound: 5 | nc: 1 | ncall: 20374 | eff(%): 10.567 | loglstar:   -inf < 17.491 <    inf | logz: 16.062 +/-  0.034 | dlogz:  0.104 >  0.010]
2154it [1:50:15,  2.09s/it, bound: 5 | nc: 6 | ncall: 20380 | eff(%): 10.569 | loglstar:   -inf < 17.491 <    inf | logz: 16.062 +/-  0.034 | dlogz:  0.104 >  0.010]
2155it [1:50:19,  2.46s/it, bound: 5 | nc: 10 | ncall: 20390 | eff(%): 10.569 | loglstar:   -inf < 17.491 <    inf | logz: 16.062 +/-  0.034 | dlogz:  0.104 >  0.010]
2156it [1:50:21,  2.52s/it, bound: 5 | nc: 8 | ncall: 20398 | eff(%): 10.570 | loglstar:   -inf < 17.491 <    inf | logz: 16.063 +/-  0.034 | dlogz:  0.104 >  0.010] 
2157it [1:50:24,  2.67s/it, bound: 5 | nc: 9 | ncall: 20407 | eff(%): 10.570 | loglstar:   -inf < 17.491 <    inf | logz: 16.063 +/-  0.034 | dlogz:  0.103 >  0.010]
2158it [1:50:32,  4.17s/it, bound: 5 | nc: 23 | ncall: 20430 | eff(%): 10.563 | loglstar:   -inf < 17.491 <    inf | logz: 16.063 +/-  0.034 | dlogz:  0.103 >  0.010]
2159it [1:50:33,  3.22s/it, bound: 5 | nc: 3 | ncall: 20433 | eff(%): 10.566 | loglstar:   -inf < 17.491 <    inf | logz: 16.063 +/-  0.034 | dlogz:  0.103 >  0.010] 
2160it [1:50:41,  4.75s/it, bound: 5 | nc: 25 | ncall: 20458 | eff(%): 10.558 | loglstar:   -inf < 17.491 <    inf | logz: 16.063 +/-  0.034 | dlogz:  0.103 >  0.010]
2161it [1:50:42,  3.53s/it, bound: 5 | nc: 2 | ncall: 20460 | eff(%): 10.562 | loglstar:   -inf < 17.491 <    inf | logz: 16.063 +/-  0.034 | dlogz:  0.103 >  0.010] 
2162it [1:50:42,  2.57s/it, bound: 5 | nc: 1 | ncall: 20461 | eff(%): 10.566 | loglstar:   -inf < 17.491 <    inf | logz: 16.063 +/-  0.034 | dlogz:  0.102 >  0.010]
2163it [1:50:45,  2.50s/it, bound: 5 | nc: 7 | ncall: 20468 | eff(%): 10.568 | loglstar:   -inf < 17.491 <    inf | logz: 16.063 +/-  0.034 | dlogz:  0.102 >  0.010]
2164it [1:50:50,  3.35s/it, bound: 5 | nc: 16 | ncall: 20484 | eff(%): 10.564 | loglstar:   -inf < 17.491 <    inf | logz: 16.063 +/-  0.034 | dlogz:  0.102 >  0.010]
2165it [1:50:59,  5.04s/it, bound: 5 | nc: 27 | ncall: 20511 | eff(%): 10.555 | loglstar:   -inf < 17.491 <    inf | logz: 16.064 +/-  0.034 | dlogz:  0.102 >  0.010]
2166it [1:51:00,  3.73s/it, bound: 5 | nc: 2 | ncall: 20513 | eff(%): 10.559 | loglstar:   -inf < 17.491 <    inf | logz: 16.064 +/-  0.034 | dlogz:  0.102 >  0.010] 
2167it [1:51:00,  2.71s/it, bound: 5 | nc: 1 | ncall: 20514 | eff(%): 10.564 | loglstar:   -inf < 17.491 <    inf | logz: 16.064 +/-  0.034 | dlogz:  0.101 >  0.010]
2168it [1:51:00,  2.00s/it, bound: 5 | nc: 1 | ncall: 20515 | eff(%): 10.568 | loglstar:   -inf < 17.491 <    inf | logz: 16.064 +/-  0.034 | dlogz:  0.101 >  0.010]
2169it [1:51:03,  2.22s/it, bound: 5 | nc: 8 | ncall: 20523 | eff(%): 10.569 | loglstar:   -inf < 17.491 <    inf | logz: 16.064 +/-  0.034 | dlogz:  0.101 >  0.010]
2170it [1:51:04,  1.76s/it, bound: 5 | nc: 2 | ncall: 20525 | eff(%): 10.572 | loglstar:   -inf < 17.491 <    inf | logz: 16.064 +/-  0.034 | dlogz:  0.101 >  0.010]
2171it [1:51:05,  1.53s/it, bound: 5 | nc: 3 | ncall: 20528 | eff(%): 10.576 | loglstar:   -inf < 17.491 <    inf | logz: 16.064 +/-  0.034 | dlogz:  0.101 >  0.010]
2172it [1:51:07,  1.60s/it, bound: 6 | nc: 5 | ncall: 20533 | eff(%): 10.578 | loglstar:   -inf < 17.491 <    inf | logz: 16.064 +/-  0.034 | dlogz:  0.100 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2173it [1:51:14,  3.32s/it, bound: 6 | nc: 22 | ncall: 20555 | eff(%): 10.572 | loglstar:   -inf < 17.491 <    inf | logz: 16.064 +/-  0.034 | dlogz:  0.100 >  0.010]
2174it [1:51:18,  3.52s/it, bound: 6 | nc: 12 | ncall: 20567 | eff(%): 10.570 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.100 >  0.010]
2175it [1:51:26,  5.06s/it, bound: 6 | nc: 26 | ncall: 20593 | eff(%): 10.562 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.100 >  0.010]
2176it [1:51:27,  3.74s/it, bound: 6 | nc: 2 | ncall: 20595 | eff(%): 10.566 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.100 >  0.010] 
2177it [1:51:28,  3.02s/it, bound: 6 | nc: 4 | ncall: 20599 | eff(%): 10.568 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.099 >  0.010]
2178it [1:51:30,  2.61s/it, bound: 6 | nc: 5 | ncall: 20604 | eff(%): 10.571 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.099 >  0.010]
2179it [1:51:31,  2.03s/it, bound: 6 | nc: 2 | ncall: 20606 | eff(%): 10.575 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.099 >  0.010]
2180it [1:51:33,  2.22s/it, bound: 6 | nc: 8 | ncall: 20614 | eff(%): 10.575 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.099 >  0.010]
2181it [1:51:36,  2.25s/it, bound: 6 | nc: 7 | ncall: 20621 | eff(%): 10.577 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.099 >  0.010]
2182it [1:51:36,  1.78s/it, bound: 6 | nc: 2 | ncall: 20623 | eff(%): 10.580 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.098 >  0.010]
2183it [1:51:38,  1.84s/it, bound: 6 | nc: 6 | ncall: 20629 | eff(%): 10.582 | loglstar:   -inf < 17.491 <    inf | logz: 16.065 +/-  0.034 | dlogz:  0.098 >  0.010]
2184it [1:51:43,  2.59s/it, bound: 6 | nc: 13 | ncall: 20642 | eff(%): 10.580 | loglstar:   -inf < 17.491 <    inf | logz: 16.066 +/-  0.034 | dlogz:  0.098 >  0.010]
2185it [1:51:45,  2.51s/it, bound: 6 | nc: 7 | ncall: 20649 | eff(%): 10.582 | loglstar:   -inf < 17.491 <    inf | logz: 16.066 +/-  0.034 | dlogz:  0.098 >  0.010] 
2186it [1:51:48,  2.66s/it, bound: 6 | nc: 9 | ncall: 20658 | eff(%): 10.582 | loglstar:   -inf < 17.491 <    inf | logz: 16.066 +/-  0.034 | dlogz:  0.098 >  0.010]
2187it [1:51:51,  2.76s/it, bound: 6 | nc: 9 | ncall: 20667 | eff(%): 10.582 | loglstar:   -inf < 17.491 <    inf | logz: 16.066 +/-  0.034 | dlogz:  0.097 >  0.010]
2188it [1:52:01,  4.92s/it, bound: 6 | nc: 30 | ncall: 20697 | eff(%): 10.572 | loglstar:   -inf < 17.491 <    inf | logz: 16.066 +/-  0.034 | dlogz:  0.097 >  0.010]
2189it [1:52:19,  8.94s/it, bound: 6 | nc: 55 | ncall: 20752 | eff(%): 10.548 | loglstar:   -inf < 17.491 <    inf | logz: 16.066 +/-  0.034 | dlogz:  0.097 >  0.010]
2190it [1:52:32, 10.15s/it, bound: 6 | nc: 39 | ncall: 20791 | eff(%): 10.533 | loglstar:   -inf < 17.491 <    inf | logz: 16.066 +/-  0.034 | dlogz:  0.097 >  0.010]
2191it [1:52:36,  8.31s/it, bound: 6 | nc: 12 | ncall: 20803 | eff(%): 10.532 | loglstar:   -inf < 17.491 <    inf | logz: 16.066 +/-  0.034 | dlogz:  0.097 >  0.010]
2192it [1:52:38,  6.31s/it, bound: 6 | nc: 5 | ncall: 20808 | eff(%): 10.534 | loglstar:   -inf < 17.491 <    inf | logz: 16.066 +/-  0.034 | dlogz:  0.096 >  0.010] 
2193it [1:52:42,  5.72s/it, bound: 6 | nc: 13 | ncall: 20821 | eff(%): 10.533 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.096 >  0.010]
2194it [1:52:44,  4.60s/it, bound: 6 | nc: 6 | ncall: 20827 | eff(%): 10.534 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.096 >  0.010] 
2195it [1:53:09, 10.61s/it, bound: 6 | nc: 74 | ncall: 20901 | eff(%): 10.502 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.096 >  0.010]
2196it [1:53:12,  8.22s/it, bound: 6 | nc: 8 | ncall: 20909 | eff(%): 10.503 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.096 >  0.010] 
2197it [1:53:14,  6.56s/it, bound: 6 | nc: 8 | ncall: 20917 | eff(%): 10.503 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.096 >  0.010]
2198it [1:53:26,  7.98s/it, bound: 6 | nc: 34 | ncall: 20951 | eff(%): 10.491 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.095 >  0.010]
2199it [1:53:29,  6.49s/it, bound: 6 | nc: 9 | ncall: 20960 | eff(%): 10.491 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.095 >  0.010] 
2200it [1:53:38,  7.34s/it, bound: 6 | nc: 28 | ncall: 20988 | eff(%): 10.482 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.095 >  0.010]
2201it [1:53:40,  5.74s/it, bound: 6 | nc: 6 | ncall: 20994 | eff(%): 10.484 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.095 >  0.010] 
2202it [1:53:44,  5.22s/it, bound: 6 | nc: 12 | ncall: 21006 | eff(%): 10.483 | loglstar:   -inf < 17.491 <    inf | logz: 16.067 +/-  0.034 | dlogz:  0.095 >  0.010]
2203it [1:53:47,  4.65s/it, bound: 6 | nc: 10 | ncall: 21016 | eff(%): 10.482 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.094 >  0.010]
2204it [1:53:50,  4.15s/it, bound: 6 | nc: 9 | ncall: 21025 | eff(%): 10.483 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.094 >  0.010] 
2205it [1:54:00,  5.74s/it, bound: 7 | nc: 28 | ncall: 21053 | eff(%): 10.474 | loglstar:   -inf < 17.491 <    inf | logz: 16.068 +/-  0.034 | dlogz:  0.094 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

