Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
1415it [46:22,  6.69s/it, bound: 0 | nc: 18 | ncall: 8948 | eff(%): 15.814 | loglstar:   -inf < 14.081 <    inf | logz: 12.465 +/-  0.049 | dlogz:  0.613 >  0.010]
1416it [46:28,  6.46s/it, bound: 0 | nc: 18 | ncall: 8966 | eff(%): 15.793 | loglstar:   -inf < 14.082 <    inf | logz: 12.466 +/-  0.049 | dlogz:  0.612 >  0.010]
1417it [46:28,  4.62s/it, bound: 0 | nc: 1 | ncall: 8967 | eff(%): 15.802 | loglstar:   -inf < 14.082 <    inf | logz: 12.467 +/-  0.049 | dlogz:  0.611 >  0.010] 
1418it [46:32,  4.32s/it, bound: 0 | nc: 11 | ncall: 8978 | eff(%): 15.794 | loglstar:   -inf < 14.084 <    inf | logz: 12.467 +/-  0.049 | dlogz:  0.609 >  0.010]
1419it [46:33,  3.42s/it, bound: 0 | nc: 4 | ncall: 8982 | eff(%): 15.798 | loglstar:   -inf < 14.085 <    inf | logz: 12.468 +/-  0.049 | dlogz:  0.608 >  0.010] 
1420it [46:37,  3.68s/it, bound: 0 | nc: 13 | ncall: 8995 | eff(%): 15.787 | loglstar:   -inf < 14.089 <    inf | logz: 12.468 +/-  0.049 | dlogz:  0.607 >  0.010]
1421it [46:48,  5.83s/it, bound: 0 | nc: 33 | ncall: 9028 | eff(%): 15.740 | loglstar:   -inf < 14.089 <    inf | logz: 12.469 +/-  0.049 | dlogz:  0.606 >  0.010]
1422it [46:51,  4.87s/it, bound: 0 | nc: 8 | ncall: 9036 | eff(%): 15.737 | loglstar:   -inf < 14.089 <    inf | logz: 12.469 +/-  0.049 | dlogz:  0.605 >  0.010] 
1423it [47:02,  6.87s/it, bound: 0 | nc: 35 | ncall: 9071 | eff(%): 15.687 | loglstar:   -inf < 14.090 <    inf | logz: 12.470 +/-  0.049 | dlogz:  0.604 >  0.010]
1424it [47:14,  8.27s/it, bound: 0 | nc: 35 | ncall: 9106 | eff(%): 15.638 | loglstar:   -inf < 14.092 <    inf | logz: 12.471 +/-  0.049 | dlogz:  0.602 >  0.010]
1425it [47:21,  7.76s/it, bound: 0 | nc: 20 | ncall: 9126 | eff(%): 15.615 | loglstar:   -inf < 14.092 <    inf | logz: 12.471 +/-  0.049 | dlogz:  0.601 >  0.010]
1426it [47:22,  5.73s/it, bound: 0 | nc: 3 | ncall: 9129 | eff(%): 15.621 | loglstar:   -inf < 14.093 <    inf | logz: 12.472 +/-  0.049 | dlogz:  0.600 >  0.010] 
1427it [47:28,  5.79s/it, bound: 0 | nc: 18 | ncall: 9147 | eff(%): 15.601 | loglstar:   -inf < 14.093 <    inf | logz: 12.472 +/-  0.049 | dlogz:  0.599 >  0.010]
1428it [47:31,  5.14s/it, bound: 0 | nc: 11 | ncall: 9158 | eff(%): 15.593 | loglstar:   -inf < 14.093 <    inf | logz: 12.473 +/-  0.049 | dlogz:  0.598 >  0.010]
1429it [47:38,  5.67s/it, bound: 0 | nc: 21 | ncall: 9179 | eff(%): 15.568 | loglstar:   -inf < 14.093 <    inf | logz: 12.474 +/-  0.049 | dlogz:  0.597 >  0.010]
1430it [47:51,  7.83s/it, bound: 0 | nc: 39 | ncall: 9218 | eff(%): 15.513 | loglstar:   -inf < 14.095 <    inf | logz: 12.474 +/-  0.049 | dlogz:  0.595 >  0.010]
1431it [48:04,  9.33s/it, bound: 0 | nc: 39 | ncall: 9257 | eff(%): 15.459 | loglstar:   -inf < 14.096 <    inf | logz: 12.475 +/-  0.049 | dlogz:  0.594 >  0.010]
1432it [48:17, 10.38s/it, bound: 0 | nc: 39 | ncall: 9296 | eff(%): 15.404 | loglstar:   -inf < 14.096 <    inf | logz: 12.475 +/-  0.049 | dlogz:  0.593 >  0.010]
1433it [48:19,  7.86s/it, bound: 0 | nc: 6 | ncall: 9302 | eff(%): 15.405 | loglstar:   -inf < 14.099 <    inf | logz: 12.476 +/-  0.049 | dlogz:  0.592 >  0.010] 
1434it [48:22,  6.59s/it, bound: 0 | nc: 11 | ncall: 9313 | eff(%): 15.398 | loglstar:   -inf < 14.099 <    inf | logz: 12.476 +/-  0.049 | dlogz:  0.591 >  0.010]
1435it [48:24,  5.30s/it, bound: 0 | nc: 7 | ncall: 9320 | eff(%): 15.397 | loglstar:   -inf < 14.099 <    inf | logz: 12.477 +/-  0.049 | dlogz:  0.590 >  0.010] 
1436it [48:27,  4.50s/it, bound: 0 | nc: 8 | ncall: 9328 | eff(%): 15.395 | loglstar:   -inf < 14.100 <    inf | logz: 12.478 +/-  0.049 | dlogz:  0.588 >  0.010]
1437it [48:31,  4.36s/it, bound: 0 | nc: 12 | ncall: 9340 | eff(%): 15.385 | loglstar:   -inf < 14.100 <    inf | logz: 12.478 +/-  0.049 | dlogz:  0.587 >  0.010]
1438it [48:32,  3.25s/it, bound: 0 | nc: 2 | ncall: 9342 | eff(%): 15.393 | loglstar:   -inf < 14.102 <    inf | logz: 12.479 +/-  0.049 | dlogz:  0.586 >  0.010] 
1439it [48:35,  3.16s/it, bound: 0 | nc: 9 | ncall: 9351 | eff(%): 15.389 | loglstar:   -inf < 14.102 <    inf | logz: 12.479 +/-  0.049 | dlogz:  0.585 >  0.010]
1440it [48:36,  2.71s/it, bound: 0 | nc: 5 | ncall: 9356 | eff(%): 15.391 | loglstar:   -inf < 14.102 <    inf | logz: 12.480 +/-  0.049 | dlogz:  0.584 >  0.010]
1441it [48:44,  4.16s/it, bound: 0 | nc: 23 | ncall: 9379 | eff(%): 15.364 | loglstar:   -inf < 14.104 <    inf | logz: 12.480 +/-  0.048 | dlogz:  0.583 >  0.010]
1442it [48:55,  6.27s/it, bound: 0 | nc: 34 | ncall: 9413 | eff(%): 15.319 | loglstar:   -inf < 14.105 <    inf | logz: 12.481 +/-  0.048 | dlogz:  0.582 >  0.010]
1443it [49:04,  7.15s/it, bound: 0 | nc: 28 | ncall: 9441 | eff(%): 15.284 | loglstar:   -inf < 14.106 <    inf | logz: 12.482 +/-  0.048 | dlogz:  0.580 >  0.010]
1444it [49:09,  6.39s/it, bound: 0 | nc: 14 | ncall: 9455 | eff(%): 15.272 | loglstar:   -inf < 14.106 <    inf | logz: 12.482 +/-  0.048 | dlogz:  0.579 >  0.010]
1445it [49:17,  6.74s/it, bound: 0 | nc: 23 | ncall: 9478 | eff(%): 15.246 | loglstar:   -inf < 14.107 <    inf | logz: 12.483 +/-  0.048 | dlogz:  0.578 >  0.010]
1446it [49:18,  5.21s/it, bound: 0 | nc: 5 | ncall: 9483 | eff(%): 15.248 | loglstar:   -inf < 14.109 <    inf | logz: 12.483 +/-  0.048 | dlogz:  0.577 >  0.010] 
1447it [49:24,  5.53s/it, bound: 0 | nc: 19 | ncall: 9502 | eff(%): 15.228 | loglstar:   -inf < 14.111 <    inf | logz: 12.484 +/-  0.048 | dlogz:  0.576 >  0.010]
1448it [49:26,  4.26s/it, bound: 0 | nc: 4 | ncall: 9506 | eff(%): 15.232 | loglstar:   -inf < 14.112 <    inf | logz: 12.484 +/-  0.048 | dlogz:  0.575 >  0.010] 
1449it [49:45,  8.91s/it, bound: 0 | nc: 60 | ncall: 9566 | eff(%): 15.147 | loglstar:   -inf < 14.113 <    inf | logz: 12.485 +/-  0.048 | dlogz:  0.574 >  0.010]
1450it [49:53,  8.41s/it, bound: 0 | nc: 22 | ncall: 9588 | eff(%): 15.123 | loglstar:   -inf < 14.113 <    inf | logz: 12.486 +/-  0.048 | dlogz:  0.573 >  0.010]
1451it [49:59,  7.86s/it, bound: 0 | nc: 20 | ncall: 9608 | eff(%): 15.102 | loglstar:   -inf < 14.115 <    inf | logz: 12.486 +/-  0.048 | dlogz:  0.572 >  0.010]
1452it [50:03,  6.59s/it, bound: 0 | nc: 11 | ncall: 9619 | eff(%): 15.095 | loglstar:   -inf < 14.116 <    inf | logz: 12.487 +/-  0.048 | dlogz:  0.570 >  0.010]
1453it [50:10,  6.69s/it, bound: 0 | nc: 21 | ncall: 9640 | eff(%): 15.073 | loglstar:   -inf < 14.117 <    inf | logz: 12.487 +/-  0.048 | dlogz:  0.569 >  0.010]
1454it [50:11,  5.08s/it, bound: 0 | nc: 4 | ncall: 9644 | eff(%): 15.077 | loglstar:   -inf < 14.118 <    inf | logz: 12.488 +/-  0.048 | dlogz:  0.568 >  0.010] 
1455it [50:14,  4.34s/it, bound: 0 | nc: 8 | ncall: 9652 | eff(%): 15.075 | loglstar:   -inf < 14.119 <    inf | logz: 12.488 +/-  0.048 | dlogz:  0.567 >  0.010]
1456it [50:18,  4.43s/it, bound: 0 | nc: 14 | ncall: 9666 | eff(%): 15.063 | loglstar:   -inf < 14.121 <    inf | logz: 12.489 +/-  0.048 | dlogz:  0.566 >  0.010]
1457it [50:22,  4.18s/it, bound: 0 | nc: 11 | ncall: 9677 | eff(%): 15.056 | loglstar:   -inf < 14.122 <    inf | logz: 12.489 +/-  0.048 | dlogz:  0.565 >  0.010]
1458it [50:42,  9.05s/it, bound: 0 | nc: 62 | ncall: 9739 | eff(%): 14.971 | loglstar:   -inf < 14.122 <    inf | logz: 12.490 +/-  0.048 | dlogz:  0.564 >  0.010]
1459it [50:46,  7.52s/it, bound: 0 | nc: 12 | ncall: 9751 | eff(%): 14.963 | loglstar:   -inf < 14.122 <    inf | logz: 12.491 +/-  0.048 | dlogz:  0.563 >  0.010]
1460it [50:50,  6.25s/it, bound: 0 | nc: 10 | ncall: 9761 | eff(%): 14.957 | loglstar:   -inf < 14.123 <    inf | logz: 12.491 +/-  0.048 | dlogz:  0.562 >  0.010]
1461it [50:54,  5.76s/it, bound: 0 | nc: 14 | ncall: 9775 | eff(%): 14.946 | loglstar:   -inf < 14.123 <    inf | logz: 12.492 +/-  0.048 | dlogz:  0.560 >  0.010]
1462it [50:55,  4.13s/it, bound: 0 | nc: 1 | ncall: 9776 | eff(%): 14.955 | loglstar:   -inf < 14.123 <    inf | logz: 12.492 +/-  0.048 | dlogz:  0.559 >  0.010] 
1463it [50:57,  3.49s/it, bound: 0 | nc: 6 | ncall: 9782 | eff(%): 14.956 | loglstar:   -inf < 14.123 <    inf | logz: 12.493 +/-  0.048 | dlogz:  0.558 >  0.010]
1464it [51:01,  3.73s/it, bound: 0 | nc: 13 | ncall: 9795 | eff(%): 14.946 | loglstar:   -inf < 14.124 <    inf | logz: 12.493 +/-  0.048 | dlogz:  0.557 >  0.010]
1465it [51:05,  3.70s/it, bound: 0 | nc: 11 | ncall: 9806 | eff(%): 14.940 | loglstar:   -inf < 14.124 <    inf | logz: 12.494 +/-  0.048 | dlogz:  0.556 >  0.010]
1466it [51:11,  4.56s/it, bound: 0 | nc: 20 | ncall: 9826 | eff(%): 14.920 | loglstar:   -inf < 14.125 <    inf | logz: 12.494 +/-  0.048 | dlogz:  0.555 >  0.010]
1467it [51:15,  4.38s/it, bound: 0 | nc: 12 | ncall: 9838 | eff(%): 14.912 | loglstar:   -inf < 14.125 <    inf | logz: 12.495 +/-  0.048 | dlogz:  0.554 >  0.010]
1468it [51:25,  6.03s/it, bound: 0 | nc: 30 | ncall: 9868 | eff(%): 14.876 | loglstar:   -inf < 14.125 <    inf | logz: 12.496 +/-  0.048 | dlogz:  0.553 >  0.010]
1469it [51:35,  7.19s/it, bound: 0 | nc: 30 | ncall: 9898 | eff(%): 14.841 | loglstar:   -inf < 14.128 <    inf | logz: 12.496 +/-  0.048 | dlogz:  0.552 >  0.010]
1470it [51:48,  8.98s/it, bound: 0 | nc: 40 | ncall: 9938 | eff(%): 14.792 | loglstar:   -inf < 14.130 <    inf | logz: 12.497 +/-  0.048 | dlogz:  0.551 >  0.010]
1471it [51:51,  7.08s/it, bound: 0 | nc: 8 | ncall: 9946 | eff(%): 14.790 | loglstar:   -inf < 14.131 <    inf | logz: 12.497 +/-  0.048 | dlogz:  0.550 >  0.010] 
1472it [52:06,  9.60s/it, bound: 0 | nc: 47 | ncall: 9993 | eff(%): 14.730 | loglstar:   -inf < 14.132 <    inf | logz: 12.498 +/-  0.048 | dlogz:  0.549 >  0.010]
1473it [52:14,  8.99s/it, bound: 0 | nc: 23 | ncall: 10016 | eff(%): 14.706 | loglstar:   -inf < 14.133 <    inf | logz: 12.498 +/-  0.048 | dlogz:  0.547 >  0.010]
1474it [52:24,  9.45s/it, bound: 0 | nc: 32 | ncall: 10048 | eff(%): 14.670 | loglstar:   -inf < 14.133 <    inf | logz: 12.499 +/-  0.048 | dlogz:  0.546 >  0.010]
1475it [52:31,  8.69s/it, bound: 0 | nc: 21 | ncall: 10069 | eff(%): 14.649 | loglstar:   -inf < 14.135 <    inf | logz: 12.499 +/-  0.048 | dlogz:  0.545 >  0.010]
1476it [52:36,  7.57s/it, bound: 0 | nc: 15 | ncall: 10084 | eff(%): 14.637 | loglstar:   -inf < 14.135 <    inf | logz: 12.500 +/-  0.048 | dlogz:  0.544 >  0.010]
1477it [52:52, 10.13s/it, bound: 0 | nc: 49 | ncall: 10133 | eff(%): 14.576 | loglstar:   -inf < 14.135 <    inf | logz: 12.500 +/-  0.048 | dlogz:  0.543 >  0.010]
1478it [53:07, 11.54s/it, bound: 0 | nc: 45 | ncall: 10178 | eff(%): 14.522 | loglstar:   -inf < 14.139 <    inf | logz: 12.501 +/-  0.048 | dlogz:  0.542 >  0.010]
1479it [53:07,  8.18s/it, bound: 0 | nc: 1 | ncall: 10179 | eff(%): 14.530 | loglstar:   -inf < 14.141 <    inf | logz: 12.501 +/-  0.048 | dlogz:  0.541 >  0.010] 
1480it [53:12,  7.11s/it, bound: 0 | nc: 14 | ncall: 10193 | eff(%): 14.520 | loglstar:   -inf < 14.144 <    inf | logz: 12.502 +/-  0.048 | dlogz:  0.540 >  0.010]
1481it [53:16,  6.16s/it, bound: 0 | nc: 12 | ncall: 10205 | eff(%): 14.512 | loglstar:   -inf < 14.145 <    inf | logz: 12.503 +/-  0.048 | dlogz:  0.539 >  0.010]
1482it [53:17,  4.61s/it, bound: 0 | nc: 3 | ncall: 10208 | eff(%): 14.518 | loglstar:   -inf < 14.145 <    inf | logz: 12.503 +/-  0.048 | dlogz:  0.538 >  0.010] 
1483it [53:28,  6.50s/it, bound: 0 | nc: 33 | ncall: 10241 | eff(%): 14.481 | loglstar:   -inf < 14.147 <    inf | logz: 12.504 +/-  0.048 | dlogz:  0.537 >  0.010]
1484it [53:38,  7.51s/it, bound: 0 | nc: 30 | ncall: 10271 | eff(%): 14.448 | loglstar:   -inf < 14.148 <    inf | logz: 12.504 +/-  0.048 | dlogz:  0.536 >  0.010]
1485it [53:39,  5.65s/it, bound: 0 | nc: 4 | ncall: 10275 | eff(%): 14.453 | loglstar:   -inf < 14.149 <    inf | logz: 12.505 +/-  0.048 | dlogz:  0.535 >  0.010] 
1486it [53:44,  5.34s/it, bound: 0 | nc: 14 | ncall: 10289 | eff(%): 14.443 | loglstar:   -inf < 14.150 <    inf | logz: 12.505 +/-  0.048 | dlogz:  0.534 >  0.010]
1487it [53:44,  3.93s/it, bound: 0 | nc: 2 | ncall: 10291 | eff(%): 14.450 | loglstar:   -inf < 14.153 <    inf | logz: 12.506 +/-  0.048 | dlogz:  0.533 >  0.010] 
1488it [53:49,  4.04s/it, bound: 0 | nc: 13 | ncall: 10304 | eff(%): 14.441 | loglstar:   -inf < 14.154 <    inf | logz: 12.506 +/-  0.048 | dlogz:  0.532 >  0.010]
1489it [53:49,  3.02s/it, bound: 0 | nc: 2 | ncall: 10306 | eff(%): 14.448 | loglstar:   -inf < 14.157 <    inf | logz: 12.507 +/-  0.048 | dlogz:  0.531 >  0.010] 
1490it [53:52,  2.91s/it, bound: 0 | nc: 8 | ncall: 10314 | eff(%): 14.446 | loglstar:   -inf < 14.157 <    inf | logz: 12.507 +/-  0.048 | dlogz:  0.530 >  0.010]
1491it [53:53,  2.23s/it, bound: 0 | nc: 2 | ncall: 10316 | eff(%): 14.453 | loglstar:   -inf < 14.157 <    inf | logz: 12.508 +/-  0.048 | dlogz:  0.529 >  0.010]
1492it [54:34, 13.89s/it, bound: 0 | nc: 125 | ncall: 10441 | eff(%): 14.290 | loglstar:   -inf < 14.159 <    inf | logz: 12.508 +/-  0.048 | dlogz:  0.527 >  0.010]
1493it [54:46, 13.47s/it, bound: 0 | nc: 38 | ncall: 10479 | eff(%): 14.248 | loglstar:   -inf < 14.166 <    inf | logz: 12.509 +/-  0.048 | dlogz:  0.526 >  0.010] 
1494it [54:47,  9.73s/it, bound: 0 | nc: 3 | ncall: 10482 | eff(%): 14.253 | loglstar:   -inf < 14.167 <    inf | logz: 12.509 +/-  0.048 | dlogz:  0.525 >  0.010] 
1495it [55:05, 12.04s/it, bound: 0 | nc: 53 | ncall: 10535 | eff(%): 14.191 | loglstar:   -inf < 14.169 <    inf | logz: 12.510 +/-  0.048 | dlogz:  0.524 >  0.010]
1496it [55:06,  8.82s/it, bound: 0 | nc: 4 | ncall: 10539 | eff(%): 14.195 | loglstar:   -inf < 14.173 <    inf | logz: 12.510 +/-  0.048 | dlogz:  0.523 >  0.010] 
1497it [55:09,  7.07s/it, bound: 0 | nc: 9 | ncall: 10548 | eff(%): 14.192 | loglstar:   -inf < 14.179 <    inf | logz: 12.511 +/-  0.048 | dlogz:  0.522 >  0.010]
1498it [55:09,  5.14s/it, bound: 0 | nc: 2 | ncall: 10550 | eff(%): 14.199 | loglstar:   -inf < 14.179 <    inf | logz: 12.512 +/-  0.048 | dlogz:  0.521 >  0.010]
1499it [55:10,  3.90s/it, bound: 0 | nc: 3 | ncall: 10553 | eff(%): 14.204 | loglstar:   -inf < 14.182 <    inf | logz: 12.512 +/-  0.048 | dlogz:  0.520 >  0.010]
1500it [55:11,  2.83s/it, bound: 0 | nc: 1 | ncall: 10554 | eff(%): 14.213 | loglstar:   -inf < 14.186 <    inf | logz: 12.513 +/-  0.048 | dlogz:  0.519 >  0.010]
1501it [55:14,  3.06s/it, bound: 0 | nc: 11 | ncall: 10565 | eff(%): 14.207 | loglstar:   -inf < 14.186 <    inf | logz: 12.513 +/-  0.048 | dlogz:  0.518 >  0.010]
1502it [55:19,  3.63s/it, bound: 0 | nc: 15 | ncall: 10580 | eff(%): 14.197 | loglstar:   -inf < 14.187 <    inf | logz: 12.514 +/-  0.048 | dlogz:  0.517 >  0.010]
1503it [55:22,  3.33s/it, bound: 0 | nc: 8 | ncall: 10588 | eff(%): 14.195 | loglstar:   -inf < 14.189 <    inf | logz: 12.514 +/-  0.048 | dlogz:  0.516 >  0.010] 
1504it [55:31,  5.00s/it, bound: 0 | nc: 27 | ncall: 10615 | eff(%): 14.169 | loglstar:   -inf < 14.190 <    inf | logz: 12.515 +/-  0.048 | dlogz:  0.515 >  0.010]
1505it [55:34,  4.29s/it, bound: 0 | nc: 8 | ncall: 10623 | eff(%): 14.167 | loglstar:   -inf < 14.191 <    inf | logz: 12.515 +/-  0.048 | dlogz:  0.514 >  0.010] 
1506it [55:35,  3.40s/it, bound: 0 | nc: 4 | ncall: 10627 | eff(%): 14.171 | loglstar:   -inf < 14.192 <    inf | logz: 12.516 +/-  0.048 | dlogz:  0.513 >  0.010]
1507it [55:42,  4.45s/it, bound: 0 | nc: 21 | ncall: 10648 | eff(%): 14.153 | loglstar:   -inf < 14.192 <    inf | logz: 12.516 +/-  0.048 | dlogz:  0.512 >  0.010]
1508it [55:53,  6.38s/it, bound: 0 | nc: 33 | ncall: 10681 | eff(%): 14.119 | loglstar:   -inf < 14.193 <    inf | logz: 12.517 +/-  0.048 | dlogz:  0.511 >  0.010]
1509it [56:03,  7.53s/it, bound: 0 | nc: 31 | ncall: 10712 | eff(%): 14.087 | loglstar:   -inf < 14.195 <    inf | logz: 12.517 +/-  0.048 | dlogz:  0.510 >  0.010]
1510it [56:08,  6.85s/it, bound: 0 | nc: 16 | ncall: 10728 | eff(%): 14.075 | loglstar:   -inf < 14.198 <    inf | logz: 12.518 +/-  0.048 | dlogz:  0.509 >  0.010]
1511it [56:12,  6.08s/it, bound: 0 | nc: 13 | ncall: 10741 | eff(%): 14.068 | loglstar:   -inf < 14.198 <    inf | logz: 12.518 +/-  0.048 | dlogz:  0.508 >  0.010]
1512it [56:13,  4.55s/it, bound: 0 | nc: 3 | ncall: 10744 | eff(%): 14.073 | loglstar:   -inf < 14.202 <    inf | logz: 12.519 +/-  0.048 | dlogz:  0.507 >  0.010] 
1513it [56:15,  3.68s/it, bound: 0 | nc: 5 | ncall: 10749 | eff(%): 14.076 | loglstar:   -inf < 14.205 <    inf | logz: 12.519 +/-  0.048 | dlogz:  0.506 >  0.010]
1514it [56:17,  3.27s/it, bound: 0 | nc: 7 | ncall: 10756 | eff(%): 14.076 | loglstar:   -inf < 14.205 <    inf | logz: 12.520 +/-  0.048 | dlogz:  0.505 >  0.010]
1515it [56:30,  6.24s/it, bound: 0 | nc: 40 | ncall: 10796 | eff(%): 14.033 | loglstar:   -inf < 14.206 <    inf | logz: 12.521 +/-  0.048 | dlogz:  0.504 >  0.010]
1516it [56:35,  5.75s/it, bound: 0 | nc: 14 | ncall: 10810 | eff(%): 14.024 | loglstar:   -inf < 14.206 <    inf | logz: 12.521 +/-  0.048 | dlogz:  0.503 >  0.010]
1517it [56:37,  4.62s/it, bound: 0 | nc: 6 | ncall: 10816 | eff(%): 14.026 | loglstar:   -inf < 14.207 <    inf | logz: 12.522 +/-  0.048 | dlogz:  0.502 >  0.010] 
1518it [56:42,  4.72s/it, bound: 0 | nc: 15 | ncall: 10831 | eff(%): 14.015 | loglstar:   -inf < 14.211 <    inf | logz: 12.522 +/-  0.048 | dlogz:  0.501 >  0.010]
1519it [56:58,  8.15s/it, bound: 0 | nc: 49 | ncall: 10880 | eff(%): 13.961 | loglstar:   -inf < 14.211 <    inf | logz: 12.523 +/-  0.048 | dlogz:  0.500 >  0.010]
1520it [57:09,  8.96s/it, bound: 0 | nc: 33 | ncall: 10913 | eff(%): 13.928 | loglstar:   -inf < 14.212 <    inf | logz: 12.523 +/-  0.048 | dlogz:  0.499 >  0.010]
1521it [57:28, 11.91s/it, bound: 0 | nc: 57 | ncall: 10970 | eff(%): 13.865 | loglstar:   -inf < 14.213 <    inf | logz: 12.524 +/-  0.048 | dlogz:  0.498 >  0.010]
1522it [57:31,  9.42s/it, bound: 0 | nc: 11 | ncall: 10981 | eff(%): 13.860 | loglstar:   -inf < 14.214 <    inf | logz: 12.524 +/-  0.048 | dlogz:  0.497 >  0.010]
1523it [57:42,  9.86s/it, bound: 0 | nc: 33 | ncall: 11014 | eff(%): 13.828 | loglstar:   -inf < 14.215 <    inf | logz: 12.525 +/-  0.048 | dlogz:  0.496 >  0.010]
1524it [57:43,  7.00s/it, bound: 0 | nc: 1 | ncall: 11015 | eff(%): 13.836 | loglstar:   -inf < 14.215 <    inf | logz: 12.525 +/-  0.048 | dlogz:  0.495 >  0.010] 
1525it [57:51,  7.37s/it, bound: 0 | nc: 25 | ncall: 11040 | eff(%): 13.813 | loglstar:   -inf < 14.218 <    inf | logz: 12.526 +/-  0.048 | dlogz:  0.494 >  0.010]
1526it [58:03,  8.82s/it, bound: 0 | nc: 37 | ncall: 11077 | eff(%): 13.776 | loglstar:   -inf < 14.219 <    inf | logz: 12.526 +/-  0.048 | dlogz:  0.493 >  0.010]
1527it [58:19, 11.03s/it, bound: 0 | nc: 49 | ncall: 11126 | eff(%): 13.725 | loglstar:   -inf < 14.220 <    inf | logz: 12.527 +/-  0.048 | dlogz:  0.492 >  0.010]
1528it [58:20,  7.82s/it, bound: 0 | nc: 1 | ncall: 11127 | eff(%): 13.732 | loglstar:   -inf < 14.222 <    inf | logz: 12.527 +/-  0.048 | dlogz:  0.491 >  0.010] 
1529it [58:21,  5.77s/it, bound: 0 | nc: 3 | ncall: 11130 | eff(%): 13.738 | loglstar:   -inf < 14.224 <    inf | logz: 12.528 +/-  0.048 | dlogz:  0.490 >  0.010]
1530it [58:25,  5.52s/it, bound: 0 | nc: 15 | ncall: 11145 | eff(%): 13.728 | loglstar:   -inf < 14.224 <    inf | logz: 12.528 +/-  0.048 | dlogz:  0.489 >  0.010]
1531it [58:32,  5.94s/it, bound: 0 | nc: 21 | ncall: 11166 | eff(%): 13.711 | loglstar:   -inf < 14.226 <    inf | logz: 12.529 +/-  0.048 | dlogz:  0.488 >  0.010]
1532it [58:48,  8.70s/it, bound: 0 | nc: 46 | ncall: 11212 | eff(%): 13.664 | loglstar:   -inf < 14.226 <    inf | logz: 12.529 +/-  0.048 | dlogz:  0.487 >  0.010]
1533it [58:48,  6.19s/it, bound: 0 | nc: 1 | ncall: 11213 | eff(%): 13.672 | loglstar:   -inf < 14.229 <    inf | logz: 12.530 +/-  0.048 | dlogz:  0.486 >  0.010] 
1534it [58:49,  4.53s/it, bound: 0 | nc: 2 | ncall: 11215 | eff(%): 13.678 | loglstar:   -inf < 14.231 <    inf | logz: 12.530 +/-  0.048 | dlogz:  0.485 >  0.010]
1535it [58:53,  4.65s/it, bound: 0 | nc: 15 | ncall: 11230 | eff(%): 13.669 | loglstar:   -inf < 14.231 <    inf | logz: 12.531 +/-  0.048 | dlogz:  0.484 >  0.010]
1536it [59:01,  5.53s/it, bound: 0 | nc: 23 | ncall: 11253 | eff(%): 13.650 | loglstar:   -inf < 14.234 <    inf | logz: 12.531 +/-  0.048 | dlogz:  0.483 >  0.010]
1537it [59:03,  4.46s/it, bound: 0 | nc: 6 | ncall: 11259 | eff(%): 13.651 | loglstar:   -inf < 14.236 <    inf | logz: 12.532 +/-  0.048 | dlogz:  0.483 >  0.010] 
1538it [59:09,  4.90s/it, bound: 0 | nc: 18 | ncall: 11277 | eff(%): 13.638 | loglstar:   -inf < 14.241 <    inf | logz: 12.532 +/-  0.048 | dlogz:  0.482 >  0.010]
1539it [59:13,  4.52s/it, bound: 0 | nc: 11 | ncall: 11288 | eff(%): 13.634 | loglstar:   -inf < 14.243 <    inf | logz: 12.533 +/-  0.048 | dlogz:  0.481 >  0.010]
1540it [59:23,  6.32s/it, bound: 0 | nc: 32 | ncall: 11320 | eff(%): 13.604 | loglstar:   -inf < 14.245 <    inf | logz: 12.533 +/-  0.048 | dlogz:  0.480 >  0.010]
