Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 0.029889
DD: 0.00277
DR: 0.022382
RR: 0.030532999999999998
DD: 0.002828
DR: 0.022045
RR: 0.030591
DD: 0.0028209999999999997
DR: 0.022246
RR: 0.03059
DD: 0.002781
DR: 0.021995
RR: 0.030782999999999998
DD: 0.002817
DR: 0.022165
RR: 0.030535999999999997
DD: 0.002787
DR: 0.022251
RR: 0.030563999999999997
DD: 0.002813
DR: 0.02209
RR: 0.030660999999999997
DD: 0.002791
DR: 0.022243
RR: 0.030416
DD: 0.002815
DR: 0.02206
RR: 0.030646
DD: 0.002827
DR: 0.022099
RR: 0.03057
DD: 0.002771
DR: 0.022109
RR: 0.030455999999999997
DD: 0.0027879999999999997
DR: 0.022097
RR: 0.030427
DD: 0.002731
DR: 0.021845999999999997
RR: 0.030244999999999998
DD: 0.002685
DR: 0.020675
RR: 0.029641999999999998
DD: 0.003361
DR: 0.020706
RR: 0.029248
DD: 0.003446
DR: 0.020482999999999998
RR: 0.028939
DD: 0.003411
DR: 0.020124
RR: 0.028579999999999998
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin3_N50_Planck_MC_b50

done!
