Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
3244it [3:06:57,  1.04s/it, bound: 22 | nc: 3 | ncall: 34802 | eff(%):  9.321 | loglstar:   -inf < 54.178 <    inf | logz: 47.878 +/-  0.091 | dlogz:  2.740 >  0.010]
3245it [3:06:57,  1.21it/s, bound: 22 | nc: 1 | ncall: 34803 | eff(%):  9.324 | loglstar:   -inf < 54.183 <    inf | logz: 47.880 +/-  0.091 | dlogz:  2.736 >  0.010]
3246it [3:07:01,  1.66s/it, bound: 22 | nc: 11 | ncall: 34814 | eff(%):  9.324 | loglstar:   -inf < 54.186 <    inf | logz: 47.882 +/-  0.091 | dlogz:  2.733 >  0.010]
3247it [3:07:01,  1.26s/it, bound: 22 | nc: 1 | ncall: 34815 | eff(%):  9.326 | loglstar:   -inf < 54.187 <    inf | logz: 47.883 +/-  0.091 | dlogz:  2.729 >  0.010] 
3248it [3:07:02,  1.08s/it, bound: 22 | nc: 2 | ncall: 34817 | eff(%):  9.329 | loglstar:   -inf < 54.193 <    inf | logz: 47.885 +/-  0.091 | dlogz:  2.726 >  0.010]
3249it [3:07:03,  1.05s/it, bound: 22 | nc: 3 | ncall: 34820 | eff(%):  9.331 | loglstar:   -inf < 54.193 <    inf | logz: 47.887 +/-  0.091 | dlogz:  2.723 >  0.010]
3250it [3:07:03,  1.20it/s, bound: 22 | nc: 1 | ncall: 34821 | eff(%):  9.333 | loglstar:   -inf < 54.194 <    inf | logz: 47.888 +/-  0.091 | dlogz:  2.719 >  0.010]
3251it [3:07:04,  1.14it/s, bound: 22 | nc: 3 | ncall: 34824 | eff(%):  9.336 | loglstar:   -inf < 54.195 <    inf | logz: 47.890 +/-  0.091 | dlogz:  2.716 >  0.010]
3252it [3:07:05,  1.23it/s, bound: 22 | nc: 2 | ncall: 34826 | eff(%):  9.338 | loglstar:   -inf < 54.198 <    inf | logz: 47.892 +/-  0.091 | dlogz:  2.712 >  0.010]
3253it [3:07:05,  1.50it/s, bound: 22 | nc: 1 | ncall: 34827 | eff(%):  9.340 | loglstar:   -inf < 54.204 <    inf | logz: 47.893 +/-  0.091 | dlogz:  2.709 >  0.010]
3254it [3:07:06,  1.51it/s, bound: 22 | nc: 2 | ncall: 34829 | eff(%):  9.343 | loglstar:   -inf < 54.207 <    inf | logz: 47.895 +/-  0.092 | dlogz:  2.706 >  0.010]
3255it [3:07:06,  1.78it/s, bound: 22 | nc: 1 | ncall: 34830 | eff(%):  9.345 | loglstar:   -inf < 54.210 <    inf | logz: 47.897 +/-  0.092 | dlogz:  2.702 >  0.010]
3256it [3:07:08,  1.13it/s, bound: 22 | nc: 5 | ncall: 34835 | eff(%):  9.347 | loglstar:   -inf < 54.211 <    inf | logz: 47.898 +/-  0.092 | dlogz:  2.699 >  0.010]
3257it [3:07:09,  1.01s/it, bound: 22 | nc: 4 | ncall: 34839 | eff(%):  9.349 | loglstar:   -inf < 54.217 <    inf | logz: 47.900 +/-  0.092 | dlogz:  2.695 >  0.010]
3258it [3:07:10,  1.10s/it, bound: 22 | nc: 4 | ncall: 34843 | eff(%):  9.351 | loglstar:   -inf < 54.218 <    inf | logz: 47.902 +/-  0.092 | dlogz:  2.692 >  0.010]
3259it [3:07:11,  1.03it/s, bound: 22 | nc: 2 | ncall: 34845 | eff(%):  9.353 | loglstar:   -inf < 54.218 <    inf | logz: 47.903 +/-  0.092 | dlogz:  2.688 >  0.010]
3260it [3:07:12,  1.07s/it, bound: 22 | nc: 4 | ncall: 34849 | eff(%):  9.355 | loglstar:   -inf < 54.222 <    inf | logz: 47.905 +/-  0.092 | dlogz:  2.685 >  0.010]
3261it [3:07:13,  1.06it/s, bound: 22 | nc: 2 | ncall: 34851 | eff(%):  9.357 | loglstar:   -inf < 54.223 <    inf | logz: 47.906 +/-  0.092 | dlogz:  2.682 >  0.010]
3262it [3:07:13,  1.31it/s, bound: 22 | nc: 1 | ncall: 34852 | eff(%):  9.360 | loglstar:   -inf < 54.227 <    inf | logz: 47.908 +/-  0.092 | dlogz:  2.678 >  0.010]
3263it [3:07:14,  1.59it/s, bound: 22 | nc: 1 | ncall: 34853 | eff(%):  9.362 | loglstar:   -inf < 54.227 <    inf | logz: 47.910 +/-  0.092 | dlogz:  2.675 >  0.010]
3264it [3:07:14,  1.85it/s, bound: 22 | nc: 1 | ncall: 34854 | eff(%):  9.365 | loglstar:   -inf < 54.231 <    inf | logz: 47.911 +/-  0.092 | dlogz:  2.672 >  0.010]
3265it [3:07:14,  2.10it/s, bound: 22 | nc: 1 | ncall: 34855 | eff(%):  9.367 | loglstar:   -inf < 54.233 <    inf | logz: 47.913 +/-  0.092 | dlogz:  2.668 >  0.010]
3266it [3:07:15,  1.59it/s, bound: 22 | nc: 3 | ncall: 34858 | eff(%):  9.369 | loglstar:   -inf < 54.233 <    inf | logz: 47.915 +/-  0.092 | dlogz:  2.665 >  0.010]
3267it [3:07:16,  1.36it/s, bound: 22 | nc: 3 | ncall: 34861 | eff(%):  9.372 | loglstar:   -inf < 54.234 <    inf | logz: 47.916 +/-  0.092 | dlogz:  2.661 >  0.010]
3268it [3:07:17,  1.24it/s, bound: 22 | nc: 3 | ncall: 34864 | eff(%):  9.374 | loglstar:   -inf < 54.236 <    inf | logz: 47.918 +/-  0.092 | dlogz:  2.658 >  0.010]
3269it [3:07:18,  1.50it/s, bound: 22 | nc: 1 | ncall: 34865 | eff(%):  9.376 | loglstar:   -inf < 54.239 <    inf | logz: 47.919 +/-  0.092 | dlogz:  2.655 >  0.010]
3270it [3:07:19,  1.05it/s, bound: 22 | nc: 5 | ncall: 34870 | eff(%):  9.378 | loglstar:   -inf < 54.243 <    inf | logz: 47.921 +/-  0.092 | dlogz:  2.651 >  0.010]
3271it [3:07:20,  1.06s/it, bound: 22 | nc: 4 | ncall: 34874 | eff(%):  9.379 | loglstar:   -inf < 54.244 <    inf | logz: 47.923 +/-  0.092 | dlogz:  2.648 >  0.010]
3272it [3:07:22,  1.14s/it, bound: 22 | nc: 4 | ncall: 34878 | eff(%):  9.381 | loglstar:   -inf < 54.245 <    inf | logz: 47.924 +/-  0.092 | dlogz:  2.645 >  0.010]
3273it [3:07:23,  1.09s/it, bound: 22 | nc: 3 | ncall: 34881 | eff(%):  9.383 | loglstar:   -inf < 54.246 <    inf | logz: 47.926 +/-  0.092 | dlogz:  2.641 >  0.010]
3274it [3:07:25,  1.55s/it, bound: 22 | nc: 8 | ncall: 34889 | eff(%):  9.384 | loglstar:   -inf < 54.246 <    inf | logz: 47.928 +/-  0.092 | dlogz:  2.638 >  0.010]
3275it [3:07:26,  1.18s/it, bound: 22 | nc: 1 | ncall: 34890 | eff(%):  9.387 | loglstar:   -inf < 54.247 <    inf | logz: 47.929 +/-  0.092 | dlogz:  2.635 >  0.010]
3276it [3:07:26,  1.08it/s, bound: 22 | nc: 1 | ncall: 34891 | eff(%):  9.389 | loglstar:   -inf < 54.248 <    inf | logz: 47.931 +/-  0.092 | dlogz:  2.631 >  0.010]
3277it [3:07:27,  1.18it/s, bound: 22 | nc: 2 | ncall: 34893 | eff(%):  9.392 | loglstar:   -inf < 54.249 <    inf | logz: 47.932 +/-  0.092 | dlogz:  2.628 >  0.010]
3278it [3:07:27,  1.45it/s, bound: 22 | nc: 1 | ncall: 34894 | eff(%):  9.394 | loglstar:   -inf < 54.251 <    inf | logz: 47.934 +/-  0.092 | dlogz:  2.625 >  0.010]
3279it [3:07:28,  1.47it/s, bound: 22 | nc: 2 | ncall: 34896 | eff(%):  9.396 | loglstar:   -inf < 54.251 <    inf | logz: 47.935 +/-  0.092 | dlogz:  2.621 >  0.010]
3280it [3:07:29,  1.04it/s, bound: 22 | nc: 5 | ncall: 34901 | eff(%):  9.398 | loglstar:   -inf < 54.259 <    inf | logz: 47.937 +/-  0.092 | dlogz:  2.618 >  0.010]
3281it [3:07:30,  1.15it/s, bound: 22 | nc: 2 | ncall: 34903 | eff(%):  9.400 | loglstar:   -inf < 54.259 <    inf | logz: 47.939 +/-  0.092 | dlogz:  2.615 >  0.010]
3282it [3:07:31,  1.10it/s, bound: 22 | nc: 3 | ncall: 34906 | eff(%):  9.402 | loglstar:   -inf < 54.260 <    inf | logz: 47.940 +/-  0.092 | dlogz:  2.611 >  0.010]
3283it [3:07:31,  1.37it/s, bound: 22 | nc: 1 | ncall: 34907 | eff(%):  9.405 | loglstar:   -inf < 54.263 <    inf | logz: 47.942 +/-  0.092 | dlogz:  2.608 >  0.010]
3284it [3:07:34,  1.20s/it, bound: 22 | nc: 7 | ncall: 34914 | eff(%):  9.406 | loglstar:   -inf < 54.265 <    inf | logz: 47.943 +/-  0.092 | dlogz:  2.605 >  0.010]
3285it [3:07:35,  1.33s/it, bound: 22 | nc: 5 | ncall: 34919 | eff(%):  9.407 | loglstar:   -inf < 54.269 <    inf | logz: 47.945 +/-  0.092 | dlogz:  2.601 >  0.010]
3286it [3:07:36,  1.23s/it, bound: 22 | nc: 3 | ncall: 34922 | eff(%):  9.410 | loglstar:   -inf < 54.271 <    inf | logz: 47.946 +/-  0.092 | dlogz:  2.598 >  0.010]
3287it [3:07:37,  1.15s/it, bound: 22 | nc: 3 | ncall: 34925 | eff(%):  9.412 | loglstar:   -inf < 54.273 <    inf | logz: 47.948 +/-  0.092 | dlogz:  2.595 >  0.010]
3288it [3:07:41,  1.89s/it, bound: 22 | nc: 11 | ncall: 34936 | eff(%):  9.411 | loglstar:   -inf < 54.285 <    inf | logz: 47.950 +/-  0.092 | dlogz:  2.591 >  0.010]
3289it [3:07:42,  1.81s/it, bound: 22 | nc: 5 | ncall: 34941 | eff(%):  9.413 | loglstar:   -inf < 54.285 <    inf | logz: 47.951 +/-  0.092 | dlogz:  2.588 >  0.010] 
3290it [3:07:46,  2.44s/it, bound: 22 | nc: 12 | ncall: 34953 | eff(%):  9.413 | loglstar:   -inf < 54.286 <    inf | logz: 47.953 +/-  0.092 | dlogz:  2.585 >  0.010]
3291it [3:07:47,  1.81s/it, bound: 22 | nc: 1 | ncall: 34954 | eff(%):  9.415 | loglstar:   -inf < 54.290 <    inf | logz: 47.954 +/-  0.092 | dlogz:  2.582 >  0.010] 
3292it [3:07:47,  1.37s/it, bound: 22 | nc: 1 | ncall: 34955 | eff(%):  9.418 | loglstar:   -inf < 54.292 <    inf | logz: 47.956 +/-  0.092 | dlogz:  2.578 >  0.010]
3293it [3:07:49,  1.45s/it, bound: 22 | nc: 5 | ncall: 34960 | eff(%):  9.419 | loglstar:   -inf < 54.292 <    inf | logz: 47.957 +/-  0.092 | dlogz:  2.575 >  0.010]
3294it [3:07:52,  2.00s/it, bound: 22 | nc: 10 | ncall: 34970 | eff(%):  9.420 | loglstar:   -inf < 54.300 <    inf | logz: 47.959 +/-  0.092 | dlogz:  2.572 >  0.010]
3295it [3:07:52,  1.49s/it, bound: 22 | nc: 1 | ncall: 34971 | eff(%):  9.422 | loglstar:   -inf < 54.304 <    inf | logz: 47.961 +/-  0.092 | dlogz:  2.568 >  0.010] 
3296it [3:07:53,  1.14s/it, bound: 22 | nc: 1 | ncall: 34972 | eff(%):  9.425 | loglstar:   -inf < 54.306 <    inf | logz: 47.962 +/-  0.092 | dlogz:  2.565 >  0.010]
3297it [3:07:54,  1.29s/it, bound: 22 | nc: 5 | ncall: 34977 | eff(%):  9.426 | loglstar:   -inf < 54.306 <    inf | logz: 47.964 +/-  0.092 | dlogz:  2.562 >  0.010]
3298it [3:07:55,  1.10s/it, bound: 22 | nc: 2 | ncall: 34979 | eff(%):  9.429 | loglstar:   -inf < 54.306 <    inf | logz: 47.965 +/-  0.092 | dlogz:  2.558 >  0.010]
3299it [3:07:58,  1.59s/it, bound: 23 | nc: 8 | ncall: 34987 | eff(%):  9.429 | loglstar:   -inf < 54.325 <    inf | logz: 47.967 +/-  0.092 | dlogz:  2.555 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

3300it [3:07:58,  1.21s/it, bound: 23 | nc: 1 | ncall: 34988 | eff(%):  9.432 | loglstar:   -inf < 54.327 <    inf | logz: 47.968 +/-  0.092 | dlogz:  2.552 >  0.010]
3301it [3:08:00,  1.43s/it, bound: 23 | nc: 6 | ncall: 34994 | eff(%):  9.433 | loglstar:   -inf < 54.328 <    inf | logz: 47.970 +/-  0.092 | dlogz:  2.549 >  0.010]
3302it [3:08:00,  1.20s/it, bound: 23 | nc: 2 | ncall: 34996 | eff(%):  9.435 | loglstar:   -inf < 54.328 <    inf | logz: 47.972 +/-  0.092 | dlogz:  2.545 >  0.010]
3303it [3:08:01,  1.07it/s, bound: 23 | nc: 1 | ncall: 34997 | eff(%):  9.438 | loglstar:   -inf < 54.328 <    inf | logz: 47.973 +/-  0.092 | dlogz:  2.542 >  0.010]
3304it [3:08:01,  1.32it/s, bound: 23 | nc: 1 | ncall: 34998 | eff(%):  9.441 | loglstar:   -inf < 54.334 <    inf | logz: 47.975 +/-  0.092 | dlogz:  2.539 >  0.010]
3305it [3:08:01,  1.59it/s, bound: 23 | nc: 1 | ncall: 34999 | eff(%):  9.443 | loglstar:   -inf < 54.337 <    inf | logz: 47.976 +/-  0.092 | dlogz:  2.535 >  0.010]
3306it [3:08:02,  1.57it/s, bound: 23 | nc: 2 | ncall: 35001 | eff(%):  9.445 | loglstar:   -inf < 54.339 <    inf | logz: 47.978 +/-  0.092 | dlogz:  2.532 >  0.010]
3307it [3:08:02,  1.84it/s, bound: 23 | nc: 1 | ncall: 35002 | eff(%):  9.448 | loglstar:   -inf < 54.340 <    inf | logz: 47.979 +/-  0.093 | dlogz:  2.529 >  0.010]
3308it [3:08:03,  2.09it/s, bound: 23 | nc: 1 | ncall: 35003 | eff(%):  9.451 | loglstar:   -inf < 54.354 <    inf | logz: 47.981 +/-  0.093 | dlogz:  2.526 >  0.010]
3309it [3:08:03,  2.31it/s, bound: 23 | nc: 1 | ncall: 35004 | eff(%):  9.453 | loglstar:   -inf < 54.357 <    inf | logz: 47.983 +/-  0.093 | dlogz:  2.522 >  0.010]
3310it [3:08:03,  2.49it/s, bound: 23 | nc: 1 | ncall: 35005 | eff(%):  9.456 | loglstar:   -inf < 54.362 <    inf | logz: 47.984 +/-  0.093 | dlogz:  2.519 >  0.010]
3311it [3:08:04,  1.74it/s, bound: 23 | nc: 3 | ncall: 35008 | eff(%):  9.458 | loglstar:   -inf < 54.364 <    inf | logz: 47.986 +/-  0.093 | dlogz:  2.516 >  0.010]
3312it [3:08:05,  1.99it/s, bound: 23 | nc: 1 | ncall: 35009 | eff(%):  9.460 | loglstar:   -inf < 54.365 <    inf | logz: 47.987 +/-  0.093 | dlogz:  2.512 >  0.010]
3313it [3:08:05,  2.22it/s, bound: 23 | nc: 1 | ncall: 35010 | eff(%):  9.463 | loglstar:   -inf < 54.365 <    inf | logz: 47.989 +/-  0.093 | dlogz:  2.509 >  0.010]
3314it [3:08:06,  1.96it/s, bound: 23 | nc: 2 | ncall: 35012 | eff(%):  9.465 | loglstar:   -inf < 54.366 <    inf | logz: 47.990 +/-  0.093 | dlogz:  2.506 >  0.010]
3315it [3:08:07,  1.18it/s, bound: 23 | nc: 5 | ncall: 35017 | eff(%):  9.467 | loglstar:   -inf < 54.380 <    inf | logz: 47.992 +/-  0.093 | dlogz:  2.503 >  0.010]
3316it [3:08:08,  1.45it/s, bound: 23 | nc: 1 | ncall: 35018 | eff(%):  9.469 | loglstar:   -inf < 54.382 <    inf | logz: 47.994 +/-  0.093 | dlogz:  2.499 >  0.010]
3317it [3:08:09,  1.14it/s, bound: 23 | nc: 4 | ncall: 35022 | eff(%):  9.471 | loglstar:   -inf < 54.383 <    inf | logz: 47.995 +/-  0.093 | dlogz:  2.496 >  0.010]
3318it [3:08:11,  1.20s/it, bound: 23 | nc: 6 | ncall: 35028 | eff(%):  9.472 | loglstar:   -inf < 54.388 <    inf | logz: 47.997 +/-  0.093 | dlogz:  2.493 >  0.010]
3319it [3:08:12,  1.04s/it, bound: 23 | nc: 2 | ncall: 35030 | eff(%):  9.475 | loglstar:   -inf < 54.389 <    inf | logz: 47.998 +/-  0.093 | dlogz:  2.490 >  0.010]
3320it [3:08:13,  1.22s/it, bound: 23 | nc: 5 | ncall: 35035 | eff(%):  9.476 | loglstar:   -inf < 54.390 <    inf | logz: 48.000 +/-  0.093 | dlogz:  2.486 >  0.010]
3321it [3:08:14,  1.05it/s, bound: 23 | nc: 1 | ncall: 35036 | eff(%):  9.479 | loglstar:   -inf < 54.390 <    inf | logz: 48.001 +/-  0.093 | dlogz:  2.483 >  0.010]
3322it [3:08:14,  1.31it/s, bound: 23 | nc: 1 | ncall: 35037 | eff(%):  9.481 | loglstar:   -inf < 54.391 <    inf | logz: 48.003 +/-  0.093 | dlogz:  2.480 >  0.010]
3323it [3:08:15,  1.37it/s, bound: 23 | nc: 2 | ncall: 35039 | eff(%):  9.484 | loglstar:   -inf < 54.403 <    inf | logz: 48.005 +/-  0.093 | dlogz:  2.476 >  0.010]
3324it [3:08:15,  1.64it/s, bound: 23 | nc: 1 | ncall: 35040 | eff(%):  9.486 | loglstar:   -inf < 54.403 <    inf | logz: 48.006 +/-  0.093 | dlogz:  2.473 >  0.010]
3325it [3:08:18,  1.21s/it, bound: 23 | nc: 8 | ncall: 35048 | eff(%):  9.487 | loglstar:   -inf < 54.404 <    inf | logz: 48.008 +/-  0.093 | dlogz:  2.470 >  0.010]
3326it [3:08:20,  1.73s/it, bound: 23 | nc: 9 | ncall: 35057 | eff(%):  9.487 | loglstar:   -inf < 54.406 <    inf | logz: 48.009 +/-  0.093 | dlogz:  2.467 >  0.010]
3327it [3:08:22,  1.60s/it, bound: 23 | nc: 4 | ncall: 35061 | eff(%):  9.489 | loglstar:   -inf < 54.414 <    inf | logz: 48.011 +/-  0.093 | dlogz:  2.463 >  0.010]
3328it [3:08:22,  1.22s/it, bound: 23 | nc: 1 | ncall: 35062 | eff(%):  9.492 | loglstar:   -inf < 54.414 <    inf | logz: 48.012 +/-  0.093 | dlogz:  2.460 >  0.010]
3329it [3:08:23,  1.05s/it, bound: 23 | nc: 2 | ncall: 35064 | eff(%):  9.494 | loglstar:   -inf < 54.417 <    inf | logz: 48.014 +/-  0.093 | dlogz:  2.457 >  0.010]
3330it [3:08:24,  1.03s/it, bound: 23 | nc: 3 | ncall: 35067 | eff(%):  9.496 | loglstar:   -inf < 54.418 <    inf | logz: 48.016 +/-  0.093 | dlogz:  2.454 >  0.010]
3331it [3:08:27,  1.60s/it, bound: 23 | nc: 9 | ncall: 35076 | eff(%):  9.497 | loglstar:   -inf < 54.422 <    inf | logz: 48.017 +/-  0.093 | dlogz:  2.450 >  0.010]
3332it [3:08:27,  1.22s/it, bound: 23 | nc: 1 | ncall: 35077 | eff(%):  9.499 | loglstar:   -inf < 54.422 <    inf | logz: 48.019 +/-  0.093 | dlogz:  2.447 >  0.010]
3333it [3:08:33,  2.53s/it, bound: 23 | nc: 17 | ncall: 35094 | eff(%):  9.497 | loglstar:   -inf < 54.424 <    inf | logz: 48.020 +/-  0.093 | dlogz:  2.444 >  0.010]
3334it [3:08:34,  2.26s/it, bound: 23 | nc: 5 | ncall: 35099 | eff(%):  9.499 | loglstar:   -inf < 54.425 <    inf | logz: 48.022 +/-  0.093 | dlogz:  2.441 >  0.010] 
3335it [3:08:35,  1.78s/it, bound: 23 | nc: 2 | ncall: 35101 | eff(%):  9.501 | loglstar:   -inf < 54.435 <    inf | logz: 48.023 +/-  0.093 | dlogz:  2.437 >  0.010]
3336it [3:08:36,  1.54s/it, bound: 23 | nc: 3 | ncall: 35104 | eff(%):  9.503 | loglstar:   -inf < 54.435 <    inf | logz: 48.025 +/-  0.093 | dlogz:  2.434 >  0.010]
3337it [3:08:36,  1.18s/it, bound: 23 | nc: 1 | ncall: 35105 | eff(%):  9.506 | loglstar:   -inf < 54.440 <    inf | logz: 48.026 +/-  0.093 | dlogz:  2.431 >  0.010]
3338it [3:08:36,  1.09it/s, bound: 23 | nc: 1 | ncall: 35106 | eff(%):  9.508 | loglstar:   -inf < 54.442 <    inf | logz: 48.028 +/-  0.093 | dlogz:  2.428 >  0.010]
3339it [3:08:37,  1.35it/s, bound: 23 | nc: 1 | ncall: 35107 | eff(%):  9.511 | loglstar:   -inf < 54.445 <    inf | logz: 48.029 +/-  0.093 | dlogz:  2.425 >  0.010]
3340it [3:08:38,  1.10it/s, bound: 23 | nc: 4 | ncall: 35111 | eff(%):  9.513 | loglstar:   -inf < 54.450 <    inf | logz: 48.031 +/-  0.093 | dlogz:  2.421 >  0.010]
3341it [3:08:38,  1.36it/s, bound: 23 | nc: 1 | ncall: 35112 | eff(%):  9.515 | loglstar:   -inf < 54.450 <    inf | logz: 48.033 +/-  0.093 | dlogz:  2.418 >  0.010]
3342it [3:08:39,  1.63it/s, bound: 23 | nc: 1 | ncall: 35113 | eff(%):  9.518 | loglstar:   -inf < 54.454 <    inf | logz: 48.034 +/-  0.093 | dlogz:  2.415 >  0.010]
3343it [3:08:39,  1.89it/s, bound: 23 | nc: 1 | ncall: 35114 | eff(%):  9.520 | loglstar:   -inf < 54.456 <    inf | logz: 48.036 +/-  0.093 | dlogz:  2.412 >  0.010]
3344it [3:08:41,  1.16it/s, bound: 23 | nc: 5 | ncall: 35119 | eff(%):  9.522 | loglstar:   -inf < 54.457 <    inf | logz: 48.037 +/-  0.093 | dlogz:  2.408 >  0.010]
3345it [3:08:42,  1.11it/s, bound: 23 | nc: 3 | ncall: 35122 | eff(%):  9.524 | loglstar:   -inf < 54.457 <    inf | logz: 48.039 +/-  0.093 | dlogz:  2.405 >  0.010]
3346it [3:08:43,  1.08it/s, bound: 23 | nc: 3 | ncall: 35125 | eff(%):  9.526 | loglstar:   -inf < 54.458 <    inf | logz: 48.040 +/-  0.093 | dlogz:  2.402 >  0.010]
3347it [3:08:45,  1.43s/it, bound: 23 | nc: 8 | ncall: 35133 | eff(%):  9.527 | loglstar:   -inf < 54.461 <    inf | logz: 48.042 +/-  0.093 | dlogz:  2.399 >  0.010]
3348it [3:08:47,  1.49s/it, bound: 23 | nc: 5 | ncall: 35138 | eff(%):  9.528 | loglstar:   -inf < 54.462 <    inf | logz: 48.043 +/-  0.093 | dlogz:  2.396 >  0.010]
3349it [3:08:48,  1.34s/it, bound: 23 | nc: 3 | ncall: 35141 | eff(%):  9.530 | loglstar:   -inf < 54.464 <    inf | logz: 48.045 +/-  0.093 | dlogz:  2.392 >  0.010]
3350it [3:08:49,  1.33s/it, bound: 23 | nc: 4 | ncall: 35145 | eff(%):  9.532 | loglstar:   -inf < 54.469 <    inf | logz: 48.046 +/-  0.093 | dlogz:  2.389 >  0.010]
3351it [3:08:50,  1.22s/it, bound: 23 | nc: 3 | ncall: 35148 | eff(%):  9.534 | loglstar:   -inf < 54.472 <    inf | logz: 48.048 +/-  0.093 | dlogz:  2.386 >  0.010]
3352it [3:08:51,  1.15s/it, bound: 23 | nc: 3 | ncall: 35151 | eff(%):  9.536 | loglstar:   -inf < 54.473 <    inf | logz: 48.049 +/-  0.093 | dlogz:  2.383 >  0.010]
3353it [3:08:52,  1.00s/it, bound: 23 | nc: 2 | ncall: 35153 | eff(%):  9.538 | loglstar:   -inf < 54.477 <    inf | logz: 48.051 +/-  0.093 | dlogz:  2.380 >  0.010]
3354it [3:08:53,  1.09s/it, bound: 23 | nc: 4 | ncall: 35157 | eff(%):  9.540 | loglstar:   -inf < 54.478 <    inf | logz: 48.052 +/-  0.093 | dlogz:  2.376 >  0.010]
3355it [3:08:56,  1.47s/it, bound: 23 | nc: 7 | ncall: 35164 | eff(%):  9.541 | loglstar:   -inf < 54.479 <    inf | logz: 48.054 +/-  0.093 | dlogz:  2.373 >  0.010]
3356it [3:08:57,  1.42s/it, bound: 23 | nc: 4 | ncall: 35168 | eff(%):  9.543 | loglstar:   -inf < 54.483 <    inf | logz: 48.055 +/-  0.093 | dlogz:  2.370 >  0.010]
3357it [3:08:57,  1.09s/it, bound: 23 | nc: 1 | ncall: 35169 | eff(%):  9.545 | loglstar:   -inf < 54.485 <    inf | logz: 48.057 +/-  0.093 | dlogz:  2.367 >  0.010]
3358it [3:08:59,  1.45s/it, bound: 23 | nc: 7 | ncall: 35176 | eff(%):  9.546 | loglstar:   -inf < 54.487 <    inf | logz: 48.058 +/-  0.093 | dlogz:  2.364 >  0.010]
3359it [3:09:00,  1.31s/it, bound: 23 | nc: 3 | ncall: 35179 | eff(%):  9.548 | loglstar:   -inf < 54.488 <    inf | logz: 48.060 +/-  0.093 | dlogz:  2.360 >  0.010]
3360it [3:09:01,  1.01s/it, bound: 23 | nc: 1 | ncall: 35180 | eff(%):  9.551 | loglstar:   -inf < 54.489 <    inf | logz: 48.062 +/-  0.093 | dlogz:  2.357 >  0.010]
3361it [3:09:02,  1.10s/it, bound: 23 | nc: 4 | ncall: 35184 | eff(%):  9.553 | loglstar:   -inf < 54.490 <    inf | logz: 48.063 +/-  0.093 | dlogz:  2.354 >  0.010]
3362it [3:09:02,  1.15it/s, bound: 23 | nc: 1 | ncall: 35185 | eff(%):  9.555 | loglstar:   -inf < 54.493 <    inf | logz: 48.065 +/-  0.093 | dlogz:  2.351 >  0.010]
3363it [3:09:03,  1.24it/s, bound: 23 | nc: 2 | ncall: 35187 | eff(%):  9.558 | loglstar:   -inf < 54.493 <    inf | logz: 48.066 +/-  0.094 | dlogz:  2.348 >  0.010]
3364it [3:09:04,  1.32it/s, bound: 23 | nc: 2 | ncall: 35189 | eff(%):  9.560 | loglstar:   -inf < 54.496 <    inf | logz: 48.067 +/-  0.094 | dlogz:  2.345 >  0.010]
3365it [3:09:04,  1.59it/s, bound: 23 | nc: 1 | ncall: 35190 | eff(%):  9.562 | loglstar:   -inf < 54.496 <    inf | logz: 48.069 +/-  0.094 | dlogz:  2.341 >  0.010]
3366it [3:09:04,  1.86it/s, bound: 23 | nc: 1 | ncall: 35191 | eff(%):  9.565 | loglstar:   -inf < 54.497 <    inf | logz: 48.070 +/-  0.094 | dlogz:  2.338 >  0.010]
3367it [3:09:05,  2.10it/s, bound: 23 | nc: 1 | ncall: 35192 | eff(%):  9.568 | loglstar:   -inf < 54.498 <    inf | logz: 48.072 +/-  0.094 | dlogz:  2.335 >  0.010]
