Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12283.989 <    inf | logz: -12290.899 +/-  0.117 | dlogz:    inf >  0.010]
2669it [1:41:19,  1.90it/s, bound: 4 | nc: 1 | ncall: 19200 | eff(%): 13.901 | loglstar:   -inf < 46.471 <    inf | logz: 42.228 +/-  0.084 | dlogz:  0.335 >  0.010]
2670it [1:41:20,  1.77it/s, bound: 4 | nc: 2 | ncall: 19202 | eff(%): 13.905 | loglstar:   -inf < 46.472 <    inf | logz: 42.228 +/-  0.084 | dlogz:  0.334 >  0.010]
2671it [1:41:20,  1.70it/s, bound: 4 | nc: 2 | ncall: 19204 | eff(%): 13.909 | loglstar:   -inf < 46.473 <    inf | logz: 42.229 +/-  0.084 | dlogz:  0.333 >  0.010]
2672it [1:41:21,  1.64it/s, bound: 4 | nc: 2 | ncall: 19206 | eff(%): 13.912 | loglstar:   -inf < 46.474 <    inf | logz: 42.230 +/-  0.084 | dlogz:  0.332 >  0.010]
2673it [1:41:22,  1.23it/s, bound: 4 | nc: 4 | ncall: 19210 | eff(%): 13.915 | loglstar:   -inf < 46.475 <    inf | logz: 42.230 +/-  0.084 | dlogz:  0.331 >  0.010]
2674it [1:41:23,  1.50it/s, bound: 4 | nc: 1 | ncall: 19211 | eff(%): 13.919 | loglstar:   -inf < 46.477 <    inf | logz: 42.231 +/-  0.084 | dlogz:  0.331 >  0.010]
2675it [1:41:23,  1.51it/s, bound: 4 | nc: 2 | ncall: 19213 | eff(%): 13.923 | loglstar:   -inf < 46.478 <    inf | logz: 42.232 +/-  0.084 | dlogz:  0.330 >  0.010]
2676it [1:41:24,  1.78it/s, bound: 4 | nc: 1 | ncall: 19214 | eff(%): 13.927 | loglstar:   -inf < 46.480 <    inf | logz: 42.232 +/-  0.084 | dlogz:  0.329 >  0.010]
2677it [1:41:24,  2.04it/s, bound: 4 | nc: 1 | ncall: 19215 | eff(%): 13.932 | loglstar:   -inf < 46.480 <    inf | logz: 42.233 +/-  0.084 | dlogz:  0.329 >  0.010]
2678it [1:41:25,  1.36it/s, bound: 4 | nc: 4 | ncall: 19219 | eff(%): 13.934 | loglstar:   -inf < 46.481 <    inf | logz: 42.234 +/-  0.084 | dlogz:  0.328 >  0.010]
2679it [1:41:26,  1.41it/s, bound: 4 | nc: 2 | ncall: 19221 | eff(%): 13.938 | loglstar:   -inf < 46.481 <    inf | logz: 42.234 +/-  0.084 | dlogz:  0.327 >  0.010]
2680it [1:41:26,  1.68it/s, bound: 4 | nc: 1 | ncall: 19222 | eff(%): 13.942 | loglstar:   -inf < 46.481 <    inf | logz: 42.235 +/-  0.084 | dlogz:  0.326 >  0.010]
2681it [1:41:26,  1.95it/s, bound: 4 | nc: 1 | ncall: 19223 | eff(%): 13.947 | loglstar:   -inf < 46.483 <    inf | logz: 42.236 +/-  0.084 | dlogz:  0.326 >  0.010]
2682it [1:41:27,  2.19it/s, bound: 4 | nc: 1 | ncall: 19224 | eff(%): 13.951 | loglstar:   -inf < 46.485 <    inf | logz: 42.236 +/-  0.084 | dlogz:  0.325 >  0.010]
2683it [1:41:27,  2.39it/s, bound: 4 | nc: 1 | ncall: 19225 | eff(%): 13.956 | loglstar:   -inf < 46.486 <    inf | logz: 42.237 +/-  0.084 | dlogz:  0.324 >  0.010]
2684it [1:41:28,  2.05it/s, bound: 4 | nc: 2 | ncall: 19227 | eff(%): 13.960 | loglstar:   -inf < 46.486 <    inf | logz: 42.238 +/-  0.084 | dlogz:  0.323 >  0.010]
2685it [1:41:28,  1.87it/s, bound: 4 | nc: 2 | ncall: 19229 | eff(%): 13.963 | loglstar:   -inf < 46.486 <    inf | logz: 42.238 +/-  0.084 | dlogz:  0.323 >  0.010]
2686it [1:41:29,  2.11it/s, bound: 4 | nc: 1 | ncall: 19230 | eff(%): 13.968 | loglstar:   -inf < 46.487 <    inf | logz: 42.239 +/-  0.084 | dlogz:  0.322 >  0.010]
2687it [1:41:29,  2.33it/s, bound: 4 | nc: 1 | ncall: 19231 | eff(%): 13.972 | loglstar:   -inf < 46.488 <    inf | logz: 42.240 +/-  0.084 | dlogz:  0.321 >  0.010]
2688it [1:41:29,  2.51it/s, bound: 4 | nc: 1 | ncall: 19232 | eff(%): 13.977 | loglstar:   -inf < 46.488 <    inf | logz: 42.240 +/-  0.084 | dlogz:  0.320 >  0.010]
2689it [1:41:30,  2.66it/s, bound: 4 | nc: 1 | ncall: 19233 | eff(%): 13.981 | loglstar:   -inf < 46.488 <    inf | logz: 42.241 +/-  0.084 | dlogz:  0.320 >  0.010]
2690it [1:41:30,  2.18it/s, bound: 4 | nc: 2 | ncall: 19235 | eff(%): 13.985 | loglstar:   -inf < 46.489 <    inf | logz: 42.242 +/-  0.084 | dlogz:  0.319 >  0.010]
2691it [1:41:31,  1.63it/s, bound: 4 | nc: 3 | ncall: 19238 | eff(%): 13.988 | loglstar:   -inf < 46.489 <    inf | logz: 42.242 +/-  0.084 | dlogz:  0.318 >  0.010]
2692it [1:41:32,  1.90it/s, bound: 4 | nc: 1 | ncall: 19239 | eff(%): 13.992 | loglstar:   -inf < 46.490 <    inf | logz: 42.243 +/-  0.084 | dlogz:  0.318 >  0.010]
2693it [1:41:32,  2.14it/s, bound: 4 | nc: 1 | ncall: 19240 | eff(%): 13.997 | loglstar:   -inf < 46.490 <    inf | logz: 42.244 +/-  0.084 | dlogz:  0.317 >  0.010]
2694it [1:41:33,  1.39it/s, bound: 4 | nc: 4 | ncall: 19244 | eff(%): 13.999 | loglstar:   -inf < 46.490 <    inf | logz: 42.244 +/-  0.084 | dlogz:  0.316 >  0.010]
2695it [1:41:34,  1.43it/s, bound: 4 | nc: 2 | ncall: 19246 | eff(%): 14.003 | loglstar:   -inf < 46.490 <    inf | logz: 42.245 +/-  0.084 | dlogz:  0.315 >  0.010]
2696it [1:41:34,  1.71it/s, bound: 4 | nc: 1 | ncall: 19247 | eff(%): 14.007 | loglstar:   -inf < 46.490 <    inf | logz: 42.246 +/-  0.084 | dlogz:  0.315 >  0.010]
2697it [1:41:35,  1.42it/s, bound: 4 | nc: 3 | ncall: 19250 | eff(%): 14.010 | loglstar:   -inf < 46.491 <    inf | logz: 42.246 +/-  0.084 | dlogz:  0.314 >  0.010]
2698it [1:41:36,  1.70it/s, bound: 4 | nc: 1 | ncall: 19251 | eff(%): 14.015 | loglstar:   -inf < 46.491 <    inf | logz: 42.247 +/-  0.084 | dlogz:  0.313 >  0.010]
2699it [1:41:36,  1.65it/s, bound: 4 | nc: 2 | ncall: 19253 | eff(%): 14.019 | loglstar:   -inf < 46.491 <    inf | logz: 42.247 +/-  0.084 | dlogz:  0.313 >  0.010]
2700it [1:41:37,  1.61it/s, bound: 4 | nc: 2 | ncall: 19255 | eff(%): 14.022 | loglstar:   -inf < 46.492 <    inf | logz: 42.248 +/-  0.084 | dlogz:  0.312 >  0.010]
2701it [1:41:37,  1.88it/s, bound: 4 | nc: 1 | ncall: 19256 | eff(%): 14.027 | loglstar:   -inf < 46.494 <    inf | logz: 42.249 +/-  0.084 | dlogz:  0.311 >  0.010]
2702it [1:41:38,  2.13it/s, bound: 4 | nc: 1 | ncall: 19257 | eff(%): 14.031 | loglstar:   -inf < 46.494 <    inf | logz: 42.249 +/-  0.084 | dlogz:  0.310 >  0.010]
2703it [1:41:38,  2.34it/s, bound: 4 | nc: 1 | ncall: 19258 | eff(%): 14.036 | loglstar:   -inf < 46.495 <    inf | logz: 42.250 +/-  0.084 | dlogz:  0.310 >  0.010]
2704it [1:41:39,  2.02it/s, bound: 4 | nc: 2 | ncall: 19260 | eff(%): 14.039 | loglstar:   -inf < 46.495 <    inf | logz: 42.251 +/-  0.084 | dlogz:  0.309 >  0.010]
2705it [1:41:39,  2.26it/s, bound: 4 | nc: 1 | ncall: 19261 | eff(%): 14.044 | loglstar:   -inf < 46.495 <    inf | logz: 42.251 +/-  0.084 | dlogz:  0.308 >  0.010]
2706it [1:41:39,  2.45it/s, bound: 4 | nc: 1 | ncall: 19262 | eff(%): 14.048 | loglstar:   -inf < 46.496 <    inf | logz: 42.252 +/-  0.084 | dlogz:  0.308 >  0.010]
2707it [1:41:40,  2.61it/s, bound: 4 | nc: 1 | ncall: 19263 | eff(%): 14.053 | loglstar:   -inf < 46.496 <    inf | logz: 42.252 +/-  0.084 | dlogz:  0.307 >  0.010]
2708it [1:41:40,  2.74it/s, bound: 4 | nc: 1 | ncall: 19264 | eff(%): 14.057 | loglstar:   -inf < 46.496 <    inf | logz: 42.253 +/-  0.084 | dlogz:  0.306 >  0.010]
2709it [1:41:40,  2.22it/s, bound: 4 | nc: 2 | ncall: 19266 | eff(%): 14.061 | loglstar:   -inf < 46.496 <    inf | logz: 42.254 +/-  0.084 | dlogz:  0.306 >  0.010]
2710it [1:41:41,  2.42it/s, bound: 4 | nc: 1 | ncall: 19267 | eff(%): 14.066 | loglstar:   -inf < 46.497 <    inf | logz: 42.254 +/-  0.084 | dlogz:  0.305 >  0.010]
2711it [1:41:41,  2.58it/s, bound: 4 | nc: 1 | ncall: 19268 | eff(%): 14.070 | loglstar:   -inf < 46.497 <    inf | logz: 42.255 +/-  0.084 | dlogz:  0.304 >  0.010]
2712it [1:41:41,  2.71it/s, bound: 4 | nc: 1 | ncall: 19269 | eff(%): 14.074 | loglstar:   -inf < 46.498 <    inf | logz: 42.256 +/-  0.084 | dlogz:  0.303 >  0.010]
2713it [1:41:43,  1.54it/s, bound: 4 | nc: 4 | ncall: 19273 | eff(%): 14.077 | loglstar:   -inf < 46.498 <    inf | logz: 42.256 +/-  0.084 | dlogz:  0.303 >  0.010]
2714it [1:41:43,  1.82it/s, bound: 4 | nc: 1 | ncall: 19274 | eff(%): 14.081 | loglstar:   -inf < 46.499 <    inf | logz: 42.257 +/-  0.084 | dlogz:  0.302 >  0.010]
2715it [1:41:46,  1.16s/it, bound: 4 | nc: 8 | ncall: 19282 | eff(%): 14.080 | loglstar:   -inf < 46.499 <    inf | logz: 42.257 +/-  0.084 | dlogz:  0.301 >  0.010]
2716it [1:41:46,  1.10it/s, bound: 4 | nc: 1 | ncall: 19283 | eff(%): 14.085 | loglstar:   -inf < 46.500 <    inf | logz: 42.258 +/-  0.084 | dlogz:  0.301 >  0.010]
2717it [1:41:47,  1.07it/s, bound: 4 | nc: 3 | ncall: 19286 | eff(%): 14.088 | loglstar:   -inf < 46.502 <    inf | logz: 42.259 +/-  0.084 | dlogz:  0.300 >  0.010]
2718it [1:41:47,  1.33it/s, bound: 4 | nc: 1 | ncall: 19287 | eff(%): 14.092 | loglstar:   -inf < 46.502 <    inf | logz: 42.259 +/-  0.084 | dlogz:  0.299 >  0.010]
2719it [1:41:48,  1.61it/s, bound: 4 | nc: 1 | ncall: 19288 | eff(%): 14.097 | loglstar:   -inf < 46.503 <    inf | logz: 42.260 +/-  0.084 | dlogz:  0.299 >  0.010]
2720it [1:41:48,  1.88it/s, bound: 4 | nc: 1 | ncall: 19289 | eff(%): 14.101 | loglstar:   -inf < 46.503 <    inf | logz: 42.260 +/-  0.084 | dlogz:  0.298 >  0.010]
2721it [1:41:49,  1.76it/s, bound: 4 | nc: 2 | ncall: 19291 | eff(%): 14.105 | loglstar:   -inf < 46.504 <    inf | logz: 42.261 +/-  0.084 | dlogz:  0.297 >  0.010]
2722it [1:41:50,  1.45it/s, bound: 4 | nc: 3 | ncall: 19294 | eff(%): 14.108 | loglstar:   -inf < 46.504 <    inf | logz: 42.262 +/-  0.084 | dlogz:  0.297 >  0.010]
2723it [1:41:50,  1.48it/s, bound: 4 | nc: 2 | ncall: 19296 | eff(%): 14.112 | loglstar:   -inf < 46.504 <    inf | logz: 42.262 +/-  0.084 | dlogz:  0.296 >  0.010]
2724it [1:41:51,  1.49it/s, bound: 4 | nc: 2 | ncall: 19298 | eff(%): 14.115 | loglstar:   -inf < 46.504 <    inf | logz: 42.263 +/-  0.084 | dlogz:  0.295 >  0.010]
2725it [1:41:52,  1.16it/s, bound: 4 | nc: 4 | ncall: 19302 | eff(%): 14.118 | loglstar:   -inf < 46.505 <    inf | logz: 42.263 +/-  0.084 | dlogz:  0.295 >  0.010]
2726it [1:41:53,  1.26it/s, bound: 4 | nc: 2 | ncall: 19304 | eff(%): 14.121 | loglstar:   -inf < 46.505 <    inf | logz: 42.264 +/-  0.084 | dlogz:  0.294 >  0.010]
2727it [1:41:53,  1.53it/s, bound: 4 | nc: 1 | ncall: 19305 | eff(%): 14.126 | loglstar:   -inf < 46.507 <    inf | logz: 42.265 +/-  0.084 | dlogz:  0.293 >  0.010]
2728it [1:41:55,  1.04s/it, bound: 4 | nc: 6 | ncall: 19311 | eff(%): 14.127 | loglstar:   -inf < 46.507 <    inf | logz: 42.265 +/-  0.084 | dlogz:  0.293 >  0.010]
2729it [1:41:56,  1.12s/it, bound: 4 | nc: 4 | ncall: 19315 | eff(%): 14.129 | loglstar:   -inf < 46.508 <    inf | logz: 42.266 +/-  0.084 | dlogz:  0.292 >  0.010]
2730it [1:41:57,  1.02it/s, bound: 4 | nc: 2 | ncall: 19317 | eff(%): 14.133 | loglstar:   -inf < 46.509 <    inf | logz: 42.266 +/-  0.084 | dlogz:  0.291 >  0.010]
2731it [1:41:58,  1.02it/s, bound: 4 | nc: 3 | ncall: 19320 | eff(%): 14.136 | loglstar:   -inf < 46.509 <    inf | logz: 42.267 +/-  0.084 | dlogz:  0.291 >  0.010]
2732it [1:41:59,  1.02it/s, bound: 4 | nc: 3 | ncall: 19323 | eff(%): 14.139 | loglstar:   -inf < 46.509 <    inf | logz: 42.268 +/-  0.084 | dlogz:  0.290 >  0.010]
2733it [1:41:59,  1.28it/s, bound: 4 | nc: 1 | ncall: 19324 | eff(%): 14.143 | loglstar:   -inf < 46.509 <    inf | logz: 42.268 +/-  0.084 | dlogz:  0.289 >  0.010]
2734it [1:42:00,  1.55it/s, bound: 4 | nc: 1 | ncall: 19325 | eff(%): 14.147 | loglstar:   -inf < 46.510 <    inf | logz: 42.269 +/-  0.084 | dlogz:  0.289 >  0.010]
2735it [1:42:00,  1.82it/s, bound: 4 | nc: 1 | ncall: 19326 | eff(%): 14.152 | loglstar:   -inf < 46.510 <    inf | logz: 42.269 +/-  0.084 | dlogz:  0.288 >  0.010]
2736it [1:42:00,  2.08it/s, bound: 4 | nc: 1 | ncall: 19327 | eff(%): 14.156 | loglstar:   -inf < 46.510 <    inf | logz: 42.270 +/-  0.084 | dlogz:  0.288 >  0.010]
2737it [1:42:01,  1.59it/s, bound: 4 | nc: 3 | ncall: 19330 | eff(%): 14.159 | loglstar:   -inf < 46.512 <    inf | logz: 42.271 +/-  0.084 | dlogz:  0.287 >  0.010]
2738it [1:42:02,  1.86it/s, bound: 4 | nc: 1 | ncall: 19331 | eff(%): 14.164 | loglstar:   -inf < 46.514 <    inf | logz: 42.271 +/-  0.084 | dlogz:  0.286 >  0.010]
2739it [1:42:02,  2.11it/s, bound: 4 | nc: 1 | ncall: 19332 | eff(%): 14.168 | loglstar:   -inf < 46.514 <    inf | logz: 42.272 +/-  0.084 | dlogz:  0.286 >  0.010]
2740it [1:42:02,  2.33it/s, bound: 4 | nc: 1 | ncall: 19333 | eff(%): 14.173 | loglstar:   -inf < 46.514 <    inf | logz: 42.272 +/-  0.084 | dlogz:  0.285 >  0.010]
2741it [1:42:03,  2.51it/s, bound: 4 | nc: 1 | ncall: 19334 | eff(%): 14.177 | loglstar:   -inf < 46.515 <    inf | logz: 42.273 +/-  0.084 | dlogz:  0.284 >  0.010]
2742it [1:42:03,  2.66it/s, bound: 4 | nc: 1 | ncall: 19335 | eff(%): 14.182 | loglstar:   -inf < 46.515 <    inf | logz: 42.274 +/-  0.084 | dlogz:  0.284 >  0.010]
2743it [1:42:03,  2.77it/s, bound: 4 | nc: 1 | ncall: 19336 | eff(%): 14.186 | loglstar:   -inf < 46.515 <    inf | logz: 42.274 +/-  0.084 | dlogz:  0.283 >  0.010]
2744it [1:42:04,  2.86it/s, bound: 4 | nc: 1 | ncall: 19337 | eff(%): 14.190 | loglstar:   -inf < 46.516 <    inf | logz: 42.275 +/-  0.084 | dlogz:  0.282 >  0.010]
2745it [1:42:04,  2.92it/s, bound: 4 | nc: 1 | ncall: 19338 | eff(%): 14.195 | loglstar:   -inf < 46.517 <    inf | logz: 42.275 +/-  0.084 | dlogz:  0.282 >  0.010]
2746it [1:42:04,  2.96it/s, bound: 4 | nc: 1 | ncall: 19339 | eff(%): 14.199 | loglstar:   -inf < 46.517 <    inf | logz: 42.276 +/-  0.084 | dlogz:  0.281 >  0.010]
2747it [1:42:05,  3.00it/s, bound: 4 | nc: 1 | ncall: 19340 | eff(%): 14.204 | loglstar:   -inf < 46.517 <    inf | logz: 42.276 +/-  0.084 | dlogz:  0.280 >  0.010]
2748it [1:42:05,  3.02it/s, bound: 4 | nc: 1 | ncall: 19341 | eff(%): 14.208 | loglstar:   -inf < 46.518 <    inf | logz: 42.277 +/-  0.084 | dlogz:  0.280 >  0.010]
2749it [1:42:05,  3.03it/s, bound: 4 | nc: 1 | ncall: 19342 | eff(%): 14.213 | loglstar:   -inf < 46.519 <    inf | logz: 42.278 +/-  0.084 | dlogz:  0.279 >  0.010]
2750it [1:42:05,  3.05it/s, bound: 4 | nc: 1 | ncall: 19343 | eff(%): 14.217 | loglstar:   -inf < 46.520 <    inf | logz: 42.278 +/-  0.084 | dlogz:  0.279 >  0.010]
2751it [1:42:06,  2.35it/s, bound: 4 | nc: 2 | ncall: 19345 | eff(%): 14.221 | loglstar:   -inf < 46.520 <    inf | logz: 42.279 +/-  0.084 | dlogz:  0.278 >  0.010]
2752it [1:42:07,  2.03it/s, bound: 4 | nc: 2 | ncall: 19347 | eff(%): 14.224 | loglstar:   -inf < 46.521 <    inf | logz: 42.279 +/-  0.084 | dlogz:  0.277 >  0.010]
2753it [1:42:07,  2.26it/s, bound: 4 | nc: 1 | ncall: 19348 | eff(%): 14.229 | loglstar:   -inf < 46.521 <    inf | logz: 42.280 +/-  0.084 | dlogz:  0.277 >  0.010]
2754it [1:42:08,  1.98it/s, bound: 4 | nc: 2 | ncall: 19350 | eff(%): 14.233 | loglstar:   -inf < 46.521 <    inf | logz: 42.280 +/-  0.084 | dlogz:  0.276 >  0.010]
2755it [1:42:08,  2.22it/s, bound: 4 | nc: 1 | ncall: 19351 | eff(%): 14.237 | loglstar:   -inf < 46.522 <    inf | logz: 42.281 +/-  0.084 | dlogz:  0.276 >  0.010]
2756it [1:42:08,  2.42it/s, bound: 4 | nc: 1 | ncall: 19352 | eff(%): 14.241 | loglstar:   -inf < 46.522 <    inf | logz: 42.282 +/-  0.084 | dlogz:  0.275 >  0.010]
2757it [1:42:09,  1.72it/s, bound: 4 | nc: 3 | ncall: 19355 | eff(%): 14.244 | loglstar:   -inf < 46.523 <    inf | logz: 42.282 +/-  0.084 | dlogz:  0.274 >  0.010]
2758it [1:42:10,  1.98it/s, bound: 4 | nc: 1 | ncall: 19356 | eff(%): 14.249 | loglstar:   -inf < 46.524 <    inf | logz: 42.283 +/-  0.084 | dlogz:  0.274 >  0.010]
2759it [1:42:10,  1.82it/s, bound: 4 | nc: 2 | ncall: 19358 | eff(%): 14.253 | loglstar:   -inf < 46.524 <    inf | logz: 42.283 +/-  0.084 | dlogz:  0.273 >  0.010]
2760it [1:42:11,  1.73it/s, bound: 4 | nc: 2 | ncall: 19360 | eff(%): 14.256 | loglstar:   -inf < 46.524 <    inf | logz: 42.284 +/-  0.084 | dlogz:  0.272 >  0.010]
2761it [1:42:11,  1.99it/s, bound: 4 | nc: 1 | ncall: 19361 | eff(%): 14.261 | loglstar:   -inf < 46.525 <    inf | logz: 42.284 +/-  0.084 | dlogz:  0.272 >  0.010]
2762it [1:42:13,  1.35it/s, bound: 4 | nc: 4 | ncall: 19365 | eff(%): 14.263 | loglstar:   -inf < 46.525 <    inf | logz: 42.285 +/-  0.084 | dlogz:  0.271 >  0.010]
2763it [1:42:13,  1.62it/s, bound: 4 | nc: 1 | ncall: 19366 | eff(%): 14.267 | loglstar:   -inf < 46.526 <    inf | logz: 42.285 +/-  0.084 | dlogz:  0.271 >  0.010]
2764it [1:42:13,  1.89it/s, bound: 4 | nc: 1 | ncall: 19367 | eff(%): 14.272 | loglstar:   -inf < 46.526 <    inf | logz: 42.286 +/-  0.084 | dlogz:  0.270 >  0.010]
2765it [1:42:15,  1.31it/s, bound: 4 | nc: 4 | ncall: 19371 | eff(%): 14.274 | loglstar:   -inf < 46.528 <    inf | logz: 42.287 +/-  0.084 | dlogz:  0.269 >  0.010]
2766it [1:42:15,  1.59it/s, bound: 4 | nc: 1 | ncall: 19372 | eff(%): 14.278 | loglstar:   -inf < 46.528 <    inf | logz: 42.287 +/-  0.084 | dlogz:  0.269 >  0.010]
2767it [1:42:16,  1.57it/s, bound: 4 | nc: 2 | ncall: 19374 | eff(%): 14.282 | loglstar:   -inf < 46.528 <    inf | logz: 42.288 +/-  0.084 | dlogz:  0.268 >  0.010]
2768it [1:42:16,  1.84it/s, bound: 4 | nc: 1 | ncall: 19375 | eff(%): 14.286 | loglstar:   -inf < 46.528 <    inf | logz: 42.288 +/-  0.084 | dlogz:  0.268 >  0.010]
2769it [1:42:17,  1.74it/s, bound: 4 | nc: 2 | ncall: 19377 | eff(%): 14.290 | loglstar:   -inf < 46.531 <    inf | logz: 42.289 +/-  0.084 | dlogz:  0.267 >  0.010]
2770it [1:42:17,  2.00it/s, bound: 4 | nc: 1 | ncall: 19378 | eff(%): 14.295 | loglstar:   -inf < 46.531 <    inf | logz: 42.289 +/-  0.084 | dlogz:  0.266 >  0.010]
2771it [1:42:19,  1.19it/s, bound: 4 | nc: 5 | ncall: 19383 | eff(%): 14.296 | loglstar:   -inf < 46.532 <    inf | logz: 42.290 +/-  0.084 | dlogz:  0.266 >  0.010]
2772it [1:42:19,  1.46it/s, bound: 4 | nc: 1 | ncall: 19384 | eff(%): 14.300 | loglstar:   -inf < 46.532 <    inf | logz: 42.290 +/-  0.084 | dlogz:  0.265 >  0.010]
2773it [1:42:19,  1.73it/s, bound: 4 | nc: 1 | ncall: 19385 | eff(%): 14.305 | loglstar:   -inf < 46.532 <    inf | logz: 42.291 +/-  0.084 | dlogz:  0.265 >  0.010]
2774it [1:42:20,  1.44it/s, bound: 4 | nc: 3 | ncall: 19388 | eff(%): 14.308 | loglstar:   -inf < 46.532 <    inf | logz: 42.291 +/-  0.084 | dlogz:  0.264 >  0.010]
2775it [1:42:21,  1.28it/s, bound: 4 | nc: 3 | ncall: 19391 | eff(%): 14.311 | loglstar:   -inf < 46.532 <    inf | logz: 42.292 +/-  0.084 | dlogz:  0.263 >  0.010]
2776it [1:42:22,  1.31it/s, bound: 4 | nc: 2 | ncall: 19393 | eff(%): 14.314 | loglstar:   -inf < 46.533 <    inf | logz: 42.293 +/-  0.084 | dlogz:  0.263 >  0.010]
2777it [1:42:22,  1.58it/s, bound: 4 | nc: 1 | ncall: 19394 | eff(%): 14.319 | loglstar:   -inf < 46.533 <    inf | logz: 42.293 +/-  0.084 | dlogz:  0.262 >  0.010]
2778it [1:42:22,  1.85it/s, bound: 4 | nc: 1 | ncall: 19395 | eff(%): 14.323 | loglstar:   -inf < 46.533 <    inf | logz: 42.294 +/-  0.084 | dlogz:  0.262 >  0.010]
2779it [1:42:23,  2.10it/s, bound: 4 | nc: 1 | ncall: 19396 | eff(%): 14.328 | loglstar:   -inf < 46.534 <    inf | logz: 42.294 +/-  0.084 | dlogz:  0.261 >  0.010]
2780it [1:42:24,  1.22it/s, bound: 4 | nc: 5 | ncall: 19401 | eff(%): 14.329 | loglstar:   -inf < 46.534 <    inf | logz: 42.295 +/-  0.084 | dlogz:  0.261 >  0.010]
2781it [1:42:26,  1.06s/it, bound: 4 | nc: 5 | ncall: 19406 | eff(%): 14.331 | loglstar:   -inf < 46.534 <    inf | logz: 42.295 +/-  0.084 | dlogz:  0.260 >  0.010]
2782it [1:42:27,  1.07it/s, bound: 4 | nc: 2 | ncall: 19408 | eff(%): 14.334 | loglstar:   -inf < 46.535 <    inf | logz: 42.296 +/-  0.084 | dlogz:  0.259 >  0.010]
2783it [1:42:27,  1.17it/s, bound: 4 | nc: 2 | ncall: 19410 | eff(%): 14.338 | loglstar:   -inf < 46.537 <    inf | logz: 42.296 +/-  0.084 | dlogz:  0.259 >  0.010]
2784it [1:42:28,  1.44it/s, bound: 4 | nc: 1 | ncall: 19411 | eff(%): 14.342 | loglstar:   -inf < 46.537 <    inf | logz: 42.297 +/-  0.084 | dlogz:  0.258 >  0.010]
2785it [1:42:29,  1.28it/s, bound: 4 | nc: 3 | ncall: 19414 | eff(%): 14.345 | loglstar:   -inf < 46.538 <    inf | logz: 42.297 +/-  0.084 | dlogz:  0.258 >  0.010]
2786it [1:42:29,  1.56it/s, bound: 4 | nc: 1 | ncall: 19415 | eff(%): 14.350 | loglstar:   -inf < 46.539 <    inf | logz: 42.298 +/-  0.084 | dlogz:  0.257 >  0.010]
2787it [1:42:29,  1.83it/s, bound: 4 | nc: 1 | ncall: 19416 | eff(%): 14.354 | loglstar:   -inf < 46.539 <    inf | logz: 42.298 +/-  0.084 | dlogz:  0.256 >  0.010]
2788it [1:42:30,  1.48it/s, bound: 4 | nc: 3 | ncall: 19419 | eff(%): 14.357 | loglstar:   -inf < 46.539 <    inf | logz: 42.299 +/-  0.084 | dlogz:  0.256 >  0.010]
2789it [1:42:31,  1.50it/s, bound: 4 | nc: 2 | ncall: 19421 | eff(%): 14.361 | loglstar:   -inf < 46.540 <    inf | logz: 42.300 +/-  0.084 | dlogz:  0.255 >  0.010]
2790it [1:42:31,  1.77it/s, bound: 4 | nc: 1 | ncall: 19422 | eff(%): 14.365 | loglstar:   -inf < 46.540 <    inf | logz: 42.300 +/-  0.084 | dlogz:  0.255 >  0.010]
2791it [1:42:32,  2.03it/s, bound: 4 | nc: 1 | ncall: 19423 | eff(%): 14.370 | loglstar:   -inf < 46.540 <    inf | logz: 42.301 +/-  0.084 | dlogz:  0.254 >  0.010]
2792it [1:42:34,  1.07it/s, bound: 4 | nc: 6 | ncall: 19429 | eff(%): 14.370 | loglstar:   -inf < 46.541 <    inf | logz: 42.301 +/-  0.084 | dlogz:  0.254 >  0.010]
