Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7617.033 <    inf | logz: -7623.943 +/-  0.117 | dlogz:    inf >  0.010]
2470it [1:54:39,  1.74s/it, bound: 5 | nc: 1 | ncall: 21550 | eff(%): 11.462 | loglstar:   -inf < 46.615 <    inf | logz: 42.491 +/-  0.082 | dlogz:  0.435 >  0.010]
2471it [1:54:41,  1.81s/it, bound: 5 | nc: 6 | ncall: 21556 | eff(%): 11.463 | loglstar:   -inf < 46.616 <    inf | logz: 42.492 +/-  0.082 | dlogz:  0.434 >  0.010]
2472it [1:54:42,  1.66s/it, bound: 5 | nc: 4 | ncall: 21560 | eff(%): 11.466 | loglstar:   -inf < 46.616 <    inf | logz: 42.492 +/-  0.082 | dlogz:  0.433 >  0.010]
2473it [1:54:44,  1.65s/it, bound: 5 | nc: 5 | ncall: 21565 | eff(%): 11.468 | loglstar:   -inf < 46.616 <    inf | logz: 42.493 +/-  0.082 | dlogz:  0.432 >  0.010]
2474it [1:54:44,  1.25s/it, bound: 5 | nc: 1 | ncall: 21566 | eff(%): 11.472 | loglstar:   -inf < 46.616 <    inf | logz: 42.494 +/-  0.082 | dlogz:  0.431 >  0.010]
2475it [1:54:49,  2.35s/it, bound: 5 | nc: 15 | ncall: 21581 | eff(%): 11.468 | loglstar:   -inf < 46.617 <    inf | logz: 42.495 +/-  0.082 | dlogz:  0.430 >  0.010]
2476it [1:54:52,  2.53s/it, bound: 5 | nc: 9 | ncall: 21590 | eff(%): 11.468 | loglstar:   -inf < 46.617 <    inf | logz: 42.496 +/-  0.082 | dlogz:  0.429 >  0.010] 
2477it [1:54:53,  2.16s/it, bound: 5 | nc: 4 | ncall: 21594 | eff(%): 11.471 | loglstar:   -inf < 46.617 <    inf | logz: 42.497 +/-  0.082 | dlogz:  0.428 >  0.010]
2478it [1:54:54,  1.61s/it, bound: 5 | nc: 1 | ncall: 21595 | eff(%): 11.475 | loglstar:   -inf < 46.617 <    inf | logz: 42.498 +/-  0.082 | dlogz:  0.427 >  0.010]
2479it [1:54:56,  1.91s/it, bound: 5 | nc: 8 | ncall: 21603 | eff(%): 11.475 | loglstar:   -inf < 46.617 <    inf | logz: 42.499 +/-  0.082 | dlogz:  0.426 >  0.010]
2480it [1:54:57,  1.63s/it, bound: 5 | nc: 3 | ncall: 21606 | eff(%): 11.478 | loglstar:   -inf < 46.619 <    inf | logz: 42.499 +/-  0.082 | dlogz:  0.425 >  0.010]
2481it [1:54:59,  1.54s/it, bound: 5 | nc: 4 | ncall: 21610 | eff(%): 11.481 | loglstar:   -inf < 46.619 <    inf | logz: 42.500 +/-  0.082 | dlogz:  0.424 >  0.010]
2482it [1:54:59,  1.17s/it, bound: 5 | nc: 1 | ncall: 21611 | eff(%): 11.485 | loglstar:   -inf < 46.619 <    inf | logz: 42.501 +/-  0.082 | dlogz:  0.423 >  0.010]
2483it [1:55:00,  1.02s/it, bound: 5 | nc: 2 | ncall: 21613 | eff(%): 11.488 | loglstar:   -inf < 46.620 <    inf | logz: 42.502 +/-  0.082 | dlogz:  0.422 >  0.010]
2484it [1:55:00,  1.10it/s, bound: 5 | nc: 2 | ncall: 21615 | eff(%): 11.492 | loglstar:   -inf < 46.621 <    inf | logz: 42.503 +/-  0.082 | dlogz:  0.421 >  0.010]
2485it [1:55:04,  1.62s/it, bound: 5 | nc: 10 | ncall: 21625 | eff(%): 11.491 | loglstar:   -inf < 46.622 <    inf | logz: 42.504 +/-  0.082 | dlogz:  0.420 >  0.010]
2486it [1:55:04,  1.33s/it, bound: 5 | nc: 2 | ncall: 21627 | eff(%): 11.495 | loglstar:   -inf < 46.623 <    inf | logz: 42.505 +/-  0.082 | dlogz:  0.419 >  0.010] 
2487it [1:55:06,  1.42s/it, bound: 5 | nc: 5 | ncall: 21632 | eff(%): 11.497 | loglstar:   -inf < 46.623 <    inf | logz: 42.505 +/-  0.082 | dlogz:  0.418 >  0.010]
2488it [1:55:08,  1.58s/it, bound: 5 | nc: 6 | ncall: 21638 | eff(%): 11.498 | loglstar:   -inf < 46.623 <    inf | logz: 42.506 +/-  0.082 | dlogz:  0.417 >  0.010]
2489it [1:55:10,  1.89s/it, bound: 5 | nc: 8 | ncall: 21646 | eff(%): 11.499 | loglstar:   -inf < 46.623 <    inf | logz: 42.507 +/-  0.082 | dlogz:  0.416 >  0.010]
2490it [1:55:11,  1.42s/it, bound: 5 | nc: 1 | ncall: 21647 | eff(%): 11.503 | loglstar:   -inf < 46.624 <    inf | logz: 42.508 +/-  0.082 | dlogz:  0.415 >  0.010]
2491it [1:55:12,  1.39s/it, bound: 5 | nc: 4 | ncall: 21651 | eff(%): 11.505 | loglstar:   -inf < 46.624 <    inf | logz: 42.509 +/-  0.082 | dlogz:  0.414 >  0.010]
2492it [1:55:13,  1.17s/it, bound: 5 | nc: 2 | ncall: 21653 | eff(%): 11.509 | loglstar:   -inf < 46.624 <    inf | logz: 42.510 +/-  0.082 | dlogz:  0.413 >  0.010]
2493it [1:55:14,  1.21s/it, bound: 5 | nc: 4 | ncall: 21657 | eff(%): 11.511 | loglstar:   -inf < 46.624 <    inf | logz: 42.511 +/-  0.082 | dlogz:  0.412 >  0.010]
2494it [1:55:15,  1.04s/it, bound: 5 | nc: 2 | ncall: 21659 | eff(%): 11.515 | loglstar:   -inf < 46.624 <    inf | logz: 42.511 +/-  0.082 | dlogz:  0.411 >  0.010]
2495it [1:55:21,  2.50s/it, bound: 5 | nc: 18 | ncall: 21677 | eff(%): 11.510 | loglstar:   -inf < 46.625 <    inf | logz: 42.512 +/-  0.082 | dlogz:  0.410 >  0.010]
2496it [1:55:22,  2.24s/it, bound: 5 | nc: 5 | ncall: 21682 | eff(%): 11.512 | loglstar:   -inf < 46.625 <    inf | logz: 42.513 +/-  0.082 | dlogz:  0.409 >  0.010] 
2497it [1:55:23,  1.76s/it, bound: 5 | nc: 2 | ncall: 21684 | eff(%): 11.515 | loglstar:   -inf < 46.627 <    inf | logz: 42.514 +/-  0.082 | dlogz:  0.408 >  0.010]
2498it [1:55:24,  1.62s/it, bound: 5 | nc: 4 | ncall: 21688 | eff(%): 11.518 | loglstar:   -inf < 46.628 <    inf | logz: 42.515 +/-  0.082 | dlogz:  0.407 >  0.010]
2499it [1:55:26,  1.83s/it, bound: 5 | nc: 7 | ncall: 21695 | eff(%): 11.519 | loglstar:   -inf < 46.628 <    inf | logz: 42.516 +/-  0.082 | dlogz:  0.407 >  0.010]
2500it [1:55:27,  1.38s/it, bound: 5 | nc: 1 | ncall: 21696 | eff(%): 11.523 | loglstar:   -inf < 46.630 <    inf | logz: 42.516 +/-  0.082 | dlogz:  0.406 >  0.010]
2501it [1:55:28,  1.26s/it, bound: 5 | nc: 3 | ncall: 21699 | eff(%): 11.526 | loglstar:   -inf < 46.630 <    inf | logz: 42.517 +/-  0.082 | dlogz:  0.405 >  0.010]
2502it [1:55:29,  1.17s/it, bound: 5 | nc: 3 | ncall: 21702 | eff(%): 11.529 | loglstar:   -inf < 46.630 <    inf | logz: 42.518 +/-  0.082 | dlogz:  0.404 >  0.010]
2503it [1:55:30,  1.22s/it, bound: 5 | nc: 4 | ncall: 21706 | eff(%): 11.531 | loglstar:   -inf < 46.631 <    inf | logz: 42.519 +/-  0.082 | dlogz:  0.403 >  0.010]
2504it [1:55:30,  1.05it/s, bound: 5 | nc: 1 | ncall: 21707 | eff(%): 11.535 | loglstar:   -inf < 46.632 <    inf | logz: 42.520 +/-  0.082 | dlogz:  0.402 >  0.010]
2505it [1:55:31,  1.31it/s, bound: 5 | nc: 1 | ncall: 21708 | eff(%): 11.540 | loglstar:   -inf < 46.632 <    inf | logz: 42.520 +/-  0.082 | dlogz:  0.401 >  0.010]
2506it [1:55:33,  1.22s/it, bound: 5 | nc: 7 | ncall: 21715 | eff(%): 11.540 | loglstar:   -inf < 46.633 <    inf | logz: 42.521 +/-  0.082 | dlogz:  0.400 >  0.010]
2507it [1:55:34,  1.15s/it, bound: 5 | nc: 3 | ncall: 21718 | eff(%): 11.543 | loglstar:   -inf < 46.633 <    inf | logz: 42.522 +/-  0.082 | dlogz:  0.399 >  0.010]
2508it [1:55:36,  1.49s/it, bound: 5 | nc: 7 | ncall: 21725 | eff(%): 11.544 | loglstar:   -inf < 46.633 <    inf | logz: 42.523 +/-  0.082 | dlogz:  0.398 >  0.010]
2509it [1:55:37,  1.14s/it, bound: 5 | nc: 1 | ncall: 21726 | eff(%): 11.548 | loglstar:   -inf < 46.634 <    inf | logz: 42.524 +/-  0.082 | dlogz:  0.397 >  0.010]/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2510it [1:55:39,  1.42s/it, bound: 6 | nc: 6 | ncall: 21732 | eff(%): 11.550 | loglstar:   -inf < 46.634 <    inf | logz: 42.525 +/-  0.082 | dlogz:  0.396 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2511it [1:55:40,  1.29s/it, bound: 6 | nc: 3 | ncall: 21735 | eff(%): 11.553 | loglstar:   -inf < 46.636 <    inf | logz: 42.525 +/-  0.082 | dlogz:  0.395 >  0.010]
2512it [1:56:04,  8.36s/it, bound: 6 | nc: 76 | ncall: 21811 | eff(%): 11.517 | loglstar:   -inf < 46.636 <    inf | logz: 42.526 +/-  0.082 | dlogz:  0.394 >  0.010]
2513it [1:56:17,  9.48s/it, bound: 6 | nc: 37 | ncall: 21848 | eff(%): 11.502 | loglstar:   -inf < 46.636 <    inf | logz: 42.527 +/-  0.082 | dlogz:  0.394 >  0.010]
2514it [1:56:30, 10.66s/it, bound: 6 | nc: 41 | ncall: 21889 | eff(%): 11.485 | loglstar:   -inf < 46.637 <    inf | logz: 42.528 +/-  0.082 | dlogz:  0.393 >  0.010]
2515it [1:57:31, 25.88s/it, bound: 6 | nc: 188 | ncall: 22077 | eff(%): 11.392 | loglstar:   -inf < 46.637 <    inf | logz: 42.529 +/-  0.082 | dlogz:  0.392 >  0.010]
2516it [1:57:37, 19.88s/it, bound: 6 | nc: 18 | ncall: 22095 | eff(%): 11.387 | loglstar:   -inf < 46.638 <    inf | logz: 42.529 +/-  0.082 | dlogz:  0.391 >  0.010] 
2517it [2:00:45, 70.31s/it, bound: 7 | nc: 575 | ncall: 22670 | eff(%): 11.103 | loglstar:   -inf < 46.640 <    inf | logz: 42.530 +/-  0.082 | dlogz:  0.390 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2518it [2:00:46, 49.31s/it, bound: 7 | nc: 1 | ncall: 22671 | eff(%): 11.107 | loglstar:   -inf < 46.640 <    inf | logz: 42.531 +/-  0.082 | dlogz:  0.389 >  0.010]  
2519it [2:00:46, 34.62s/it, bound: 7 | nc: 1 | ncall: 22672 | eff(%): 11.111 | loglstar:   -inf < 46.641 <    inf | logz: 42.532 +/-  0.082 | dlogz:  0.388 >  0.010]
2520it [2:00:46, 24.33s/it, bound: 7 | nc: 1 | ncall: 22673 | eff(%): 11.115 | loglstar:   -inf < 46.643 <    inf | logz: 42.533 +/-  0.082 | dlogz:  0.387 >  0.010]
2521it [2:00:47, 17.23s/it, bound: 7 | nc: 2 | ncall: 22675 | eff(%): 11.118 | loglstar:   -inf < 46.643 <    inf | logz: 42.533 +/-  0.082 | dlogz:  0.386 >  0.010]
2522it [2:00:48, 12.25s/it, bound: 7 | nc: 2 | ncall: 22677 | eff(%): 11.121 | loglstar:   -inf < 46.643 <    inf | logz: 42.534 +/-  0.082 | dlogz:  0.385 >  0.010]
2523it [2:00:48,  8.68s/it, bound: 7 | nc: 1 | ncall: 22678 | eff(%): 11.125 | loglstar:   -inf < 46.645 <    inf | logz: 42.535 +/-  0.082 | dlogz:  0.385 >  0.010]
2524it [2:00:48,  6.17s/it, bound: 7 | nc: 1 | ncall: 22679 | eff(%): 11.129 | loglstar:   -inf < 46.646 <    inf | logz: 42.536 +/-  0.082 | dlogz:  0.384 >  0.010]
2525it [2:00:49,  4.51s/it, bound: 7 | nc: 2 | ncall: 22681 | eff(%): 11.133 | loglstar:   -inf < 46.646 <    inf | logz: 42.536 +/-  0.082 | dlogz:  0.383 >  0.010]
2526it [2:00:49,  3.26s/it, bound: 7 | nc: 1 | ncall: 22682 | eff(%): 11.137 | loglstar:   -inf < 46.646 <    inf | logz: 42.537 +/-  0.082 | dlogz:  0.382 >  0.010]
2527it [2:00:49,  2.38s/it, bound: 7 | nc: 1 | ncall: 22683 | eff(%): 11.141 | loglstar:   -inf < 46.646 <    inf | logz: 42.538 +/-  0.082 | dlogz:  0.381 >  0.010]
2528it [2:00:50,  1.96s/it, bound: 7 | nc: 3 | ncall: 22686 | eff(%): 11.143 | loglstar:   -inf < 46.647 <    inf | logz: 42.539 +/-  0.082 | dlogz:  0.380 >  0.010]
2529it [2:00:51,  1.66s/it, bound: 7 | nc: 3 | ncall: 22689 | eff(%): 11.146 | loglstar:   -inf < 46.647 <    inf | logz: 42.540 +/-  0.082 | dlogz:  0.379 >  0.010]
2530it [2:00:52,  1.46s/it, bound: 7 | nc: 3 | ncall: 22692 | eff(%): 11.149 | loglstar:   -inf < 46.648 <    inf | logz: 42.540 +/-  0.082 | dlogz:  0.378 >  0.010]
2531it [2:00:54,  1.41s/it, bound: 7 | nc: 4 | ncall: 22696 | eff(%): 11.152 | loglstar:   -inf < 46.648 <    inf | logz: 42.541 +/-  0.082 | dlogz:  0.377 >  0.010]
2532it [2:00:54,  1.18s/it, bound: 7 | nc: 2 | ncall: 22698 | eff(%): 11.155 | loglstar:   -inf < 46.648 <    inf | logz: 42.542 +/-  0.082 | dlogz:  0.377 >  0.010]
2533it [2:00:55,  1.08it/s, bound: 7 | nc: 1 | ncall: 22699 | eff(%): 11.159 | loglstar:   -inf < 46.649 <    inf | logz: 42.543 +/-  0.082 | dlogz:  0.376 >  0.010]
2534it [2:00:56,  1.06it/s, bound: 7 | nc: 3 | ncall: 22702 | eff(%): 11.162 | loglstar:   -inf < 46.649 <    inf | logz: 42.543 +/-  0.082 | dlogz:  0.375 >  0.010]
2535it [2:00:56,  1.17it/s, bound: 7 | nc: 2 | ncall: 22704 | eff(%): 11.165 | loglstar:   -inf < 46.649 <    inf | logz: 42.544 +/-  0.082 | dlogz:  0.374 >  0.010]
2536it [2:00:58,  1.19s/it, bound: 7 | nc: 6 | ncall: 22710 | eff(%): 11.167 | loglstar:   -inf < 46.649 <    inf | logz: 42.545 +/-  0.082 | dlogz:  0.373 >  0.010]
2537it [2:00:59,  1.08it/s, bound: 7 | nc: 1 | ncall: 22711 | eff(%): 11.171 | loglstar:   -inf < 46.650 <    inf | logz: 42.546 +/-  0.082 | dlogz:  0.372 >  0.010]
2538it [2:01:00,  1.14s/it, bound: 7 | nc: 5 | ncall: 22716 | eff(%): 11.173 | loglstar:   -inf < 46.650 <    inf | logz: 42.547 +/-  0.082 | dlogz:  0.371 >  0.010]
2539it [2:01:01,  1.12it/s, bound: 7 | nc: 1 | ncall: 22717 | eff(%): 11.177 | loglstar:   -inf < 46.651 <    inf | logz: 42.547 +/-  0.082 | dlogz:  0.371 >  0.010]
2540it [2:01:01,  1.21it/s, bound: 7 | nc: 2 | ncall: 22719 | eff(%): 11.180 | loglstar:   -inf < 46.651 <    inf | logz: 42.548 +/-  0.082 | dlogz:  0.370 >  0.010]
2541it [2:01:02,  1.48it/s, bound: 7 | nc: 1 | ncall: 22720 | eff(%): 11.184 | loglstar:   -inf < 46.651 <    inf | logz: 42.549 +/-  0.082 | dlogz:  0.369 >  0.010]
2542it [2:01:02,  1.50it/s, bound: 7 | nc: 2 | ncall: 22722 | eff(%): 11.187 | loglstar:   -inf < 46.652 <    inf | logz: 42.550 +/-  0.082 | dlogz:  0.368 >  0.010]
2543it [2:01:04,  1.05s/it, bound: 7 | nc: 6 | ncall: 22728 | eff(%): 11.189 | loglstar:   -inf < 46.652 <    inf | logz: 42.550 +/-  0.082 | dlogz:  0.367 >  0.010]
2544it [2:01:05,  1.07it/s, bound: 7 | nc: 2 | ncall: 22730 | eff(%): 11.192 | loglstar:   -inf < 46.653 <    inf | logz: 42.551 +/-  0.082 | dlogz:  0.366 >  0.010]
2545it [2:01:05,  1.33it/s, bound: 7 | nc: 1 | ncall: 22731 | eff(%): 11.196 | loglstar:   -inf < 46.653 <    inf | logz: 42.552 +/-  0.082 | dlogz:  0.365 >  0.010]
2546it [2:01:05,  1.60it/s, bound: 7 | nc: 1 | ncall: 22732 | eff(%): 11.200 | loglstar:   -inf < 46.654 <    inf | logz: 42.553 +/-  0.082 | dlogz:  0.365 >  0.010]
2547it [2:01:06,  1.58it/s, bound: 7 | nc: 2 | ncall: 22734 | eff(%): 11.203 | loglstar:   -inf < 46.654 <    inf | logz: 42.553 +/-  0.082 | dlogz:  0.364 >  0.010]
2548it [2:01:07,  1.56it/s, bound: 7 | nc: 2 | ncall: 22736 | eff(%): 11.207 | loglstar:   -inf < 46.654 <    inf | logz: 42.554 +/-  0.082 | dlogz:  0.363 >  0.010]
2549it [2:01:07,  1.84it/s, bound: 7 | nc: 1 | ncall: 22737 | eff(%): 11.211 | loglstar:   -inf < 46.655 <    inf | logz: 42.555 +/-  0.082 | dlogz:  0.362 >  0.010]
2550it [2:01:09,  1.15it/s, bound: 7 | nc: 5 | ncall: 22742 | eff(%): 11.213 | loglstar:   -inf < 46.655 <    inf | logz: 42.556 +/-  0.082 | dlogz:  0.361 >  0.010]
2551it [2:01:09,  1.24it/s, bound: 7 | nc: 2 | ncall: 22744 | eff(%): 11.216 | loglstar:   -inf < 46.655 <    inf | logz: 42.556 +/-  0.082 | dlogz:  0.360 >  0.010]
2552it [2:01:12,  1.25s/it, bound: 7 | nc: 7 | ncall: 22751 | eff(%): 11.217 | loglstar:   -inf < 46.655 <    inf | logz: 42.557 +/-  0.082 | dlogz:  0.360 >  0.010]
2553it [2:01:13,  1.17s/it, bound: 7 | nc: 3 | ncall: 22754 | eff(%): 11.220 | loglstar:   -inf < 46.656 <    inf | logz: 42.558 +/-  0.082 | dlogz:  0.359 >  0.010]
2554it [2:01:14,  1.21s/it, bound: 7 | nc: 4 | ncall: 22758 | eff(%): 11.222 | loglstar:   -inf < 46.656 <    inf | logz: 42.558 +/-  0.082 | dlogz:  0.358 >  0.010]
2555it [2:01:14,  1.06it/s, bound: 7 | nc: 1 | ncall: 22759 | eff(%): 11.226 | loglstar:   -inf < 46.656 <    inf | logz: 42.559 +/-  0.082 | dlogz:  0.357 >  0.010]
2556it [2:01:16,  1.05s/it, bound: 7 | nc: 4 | ncall: 22763 | eff(%): 11.229 | loglstar:   -inf < 46.657 <    inf | logz: 42.560 +/-  0.082 | dlogz:  0.356 >  0.010]
2557it [2:01:16,  1.07it/s, bound: 7 | nc: 2 | ncall: 22765 | eff(%): 11.232 | loglstar:   -inf < 46.657 <    inf | logz: 42.561 +/-  0.082 | dlogz:  0.356 >  0.010]
2558it [2:01:17,  1.33it/s, bound: 7 | nc: 1 | ncall: 22766 | eff(%): 11.236 | loglstar:   -inf < 46.658 <    inf | logz: 42.561 +/-  0.082 | dlogz:  0.355 >  0.010]
2559it [2:01:18,  1.22it/s, bound: 7 | nc: 3 | ncall: 22769 | eff(%): 11.239 | loglstar:   -inf < 46.659 <    inf | logz: 42.562 +/-  0.082 | dlogz:  0.354 >  0.010]
2560it [2:01:18,  1.30it/s, bound: 7 | nc: 2 | ncall: 22771 | eff(%): 11.242 | loglstar:   -inf < 46.660 <    inf | logz: 42.563 +/-  0.082 | dlogz:  0.353 >  0.010]
2561it [2:01:19,  1.36it/s, bound: 7 | nc: 2 | ncall: 22773 | eff(%): 11.246 | loglstar:   -inf < 46.660 <    inf | logz: 42.564 +/-  0.082 | dlogz:  0.352 >  0.010]
2562it [2:01:20,  1.24it/s, bound: 7 | nc: 3 | ncall: 22776 | eff(%): 11.249 | loglstar:   -inf < 46.660 <    inf | logz: 42.564 +/-  0.082 | dlogz:  0.352 >  0.010]
2563it [2:01:20,  1.32it/s, bound: 7 | nc: 2 | ncall: 22778 | eff(%): 11.252 | loglstar:   -inf < 46.660 <    inf | logz: 42.565 +/-  0.082 | dlogz:  0.351 >  0.010]
2564it [2:01:21,  1.21it/s, bound: 7 | nc: 3 | ncall: 22781 | eff(%): 11.255 | loglstar:   -inf < 46.660 <    inf | logz: 42.566 +/-  0.082 | dlogz:  0.350 >  0.010]
2565it [2:01:22,  1.15it/s, bound: 7 | nc: 3 | ncall: 22784 | eff(%): 11.258 | loglstar:   -inf < 46.661 <    inf | logz: 42.566 +/-  0.082 | dlogz:  0.349 >  0.010]
2566it [2:01:23,  1.11it/s, bound: 7 | nc: 3 | ncall: 22787 | eff(%): 11.261 | loglstar:   -inf < 46.661 <    inf | logz: 42.567 +/-  0.082 | dlogz:  0.348 >  0.010]
2567it [2:01:24,  1.08it/s, bound: 7 | nc: 3 | ncall: 22790 | eff(%): 11.264 | loglstar:   -inf < 46.661 <    inf | logz: 42.568 +/-  0.082 | dlogz:  0.348 >  0.010]
2568it [2:01:25,  1.34it/s, bound: 7 | nc: 1 | ncall: 22791 | eff(%): 11.268 | loglstar:   -inf < 46.661 <    inf | logz: 42.569 +/-  0.082 | dlogz:  0.347 >  0.010]
2569it [2:01:25,  1.39it/s, bound: 7 | nc: 2 | ncall: 22793 | eff(%): 11.271 | loglstar:   -inf < 46.662 <    inf | logz: 42.569 +/-  0.082 | dlogz:  0.346 >  0.010]
2570it [2:01:27,  1.01it/s, bound: 7 | nc: 5 | ncall: 22798 | eff(%): 11.273 | loglstar:   -inf < 46.662 <    inf | logz: 42.570 +/-  0.082 | dlogz:  0.345 >  0.010]
2571it [2:01:27,  1.26it/s, bound: 7 | nc: 1 | ncall: 22799 | eff(%): 11.277 | loglstar:   -inf < 46.662 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.344 >  0.010]
2572it [2:01:29,  1.14s/it, bound: 7 | nc: 6 | ncall: 22805 | eff(%): 11.278 | loglstar:   -inf < 46.663 <    inf | logz: 42.571 +/-  0.082 | dlogz:  0.344 >  0.010]
2573it [2:01:30,  1.00it/s, bound: 7 | nc: 2 | ncall: 22807 | eff(%): 11.282 | loglstar:   -inf < 46.664 <    inf | logz: 42.572 +/-  0.082 | dlogz:  0.343 >  0.010]
2574it [2:01:32,  1.38s/it, bound: 7 | nc: 7 | ncall: 22814 | eff(%): 11.283 | loglstar:   -inf < 46.664 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.342 >  0.010]
2575it [2:01:33,  1.07s/it, bound: 7 | nc: 1 | ncall: 22815 | eff(%): 11.286 | loglstar:   -inf < 46.665 <    inf | logz: 42.573 +/-  0.082 | dlogz:  0.341 >  0.010]
2576it [2:01:33,  1.06it/s, bound: 7 | nc: 2 | ncall: 22817 | eff(%): 11.290 | loglstar:   -inf < 46.665 <    inf | logz: 42.574 +/-  0.082 | dlogz:  0.340 >  0.010]
2577it [2:01:34,  1.05it/s, bound: 7 | nc: 3 | ncall: 22820 | eff(%): 11.293 | loglstar:   -inf < 46.666 <    inf | logz: 42.575 +/-  0.082 | dlogz:  0.340 >  0.010]
2578it [2:01:35,  1.16it/s, bound: 7 | nc: 2 | ncall: 22822 | eff(%): 11.296 | loglstar:   -inf < 46.668 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.339 >  0.010]
2579it [2:01:38,  1.58s/it, bound: 7 | nc: 10 | ncall: 22832 | eff(%): 11.296 | loglstar:   -inf < 46.668 <    inf | logz: 42.576 +/-  0.082 | dlogz:  0.338 >  0.010]
2580it [2:01:38,  1.21s/it, bound: 7 | nc: 1 | ncall: 22833 | eff(%): 11.299 | loglstar:   -inf < 46.668 <    inf | logz: 42.577 +/-  0.082 | dlogz:  0.337 >  0.010] 
2581it [2:01:39,  1.04s/it, bound: 7 | nc: 2 | ncall: 22835 | eff(%): 11.303 | loglstar:   -inf < 46.669 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.337 >  0.010]
2582it [2:01:40,  1.08it/s, bound: 7 | nc: 2 | ncall: 22837 | eff(%): 11.306 | loglstar:   -inf < 46.669 <    inf | logz: 42.578 +/-  0.082 | dlogz:  0.336 >  0.010]
2583it [2:01:40,  1.34it/s, bound: 7 | nc: 1 | ncall: 22838 | eff(%): 11.310 | loglstar:   -inf < 46.669 <    inf | logz: 42.579 +/-  0.082 | dlogz:  0.335 >  0.010]
2584it [2:01:40,  1.61it/s, bound: 7 | nc: 1 | ncall: 22839 | eff(%): 11.314 | loglstar:   -inf < 46.670 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.334 >  0.010]
2585it [2:01:41,  1.59it/s, bound: 7 | nc: 2 | ncall: 22841 | eff(%): 11.317 | loglstar:   -inf < 46.670 <    inf | logz: 42.580 +/-  0.082 | dlogz:  0.334 >  0.010]
2586it [2:01:41,  1.85it/s, bound: 7 | nc: 1 | ncall: 22842 | eff(%): 11.321 | loglstar:   -inf < 46.670 <    inf | logz: 42.581 +/-  0.082 | dlogz:  0.333 >  0.010]
2587it [2:01:42,  2.10it/s, bound: 7 | nc: 1 | ncall: 22843 | eff(%): 11.325 | loglstar:   -inf < 46.671 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.332 >  0.010]
2588it [2:01:42,  2.32it/s, bound: 7 | nc: 1 | ncall: 22844 | eff(%): 11.329 | loglstar:   -inf < 46.671 <    inf | logz: 42.582 +/-  0.082 | dlogz:  0.331 >  0.010]
2589it [2:01:42,  2.51it/s, bound: 7 | nc: 1 | ncall: 22845 | eff(%): 11.333 | loglstar:   -inf < 46.671 <    inf | logz: 42.583 +/-  0.082 | dlogz:  0.330 >  0.010]
2590it [2:01:43,  2.11it/s, bound: 7 | nc: 2 | ncall: 22847 | eff(%): 11.336 | loglstar:   -inf < 46.671 <    inf | logz: 42.584 +/-  0.082 | dlogz:  0.330 >  0.010]
2591it [2:01:43,  2.32it/s, bound: 7 | nc: 1 | ncall: 22848 | eff(%): 11.340 | loglstar:   -inf < 46.671 <    inf | logz: 42.584 +/-  0.082 | dlogz:  0.329 >  0.010]
2592it [2:01:44,  2.01it/s, bound: 7 | nc: 2 | ncall: 22850 | eff(%): 11.344 | loglstar:   -inf < 46.672 <    inf | logz: 42.585 +/-  0.082 | dlogz:  0.328 >  0.010]
