Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6983.627 <    inf | logz: -6990.537 +/-  0.117 | dlogz:    inf >  0.010]
1777it [1:27:11, 12.04s/it, bound: 0 | nc: 39 | ncall: 16709 | eff(%): 10.635 | loglstar:   -inf < 45.528 <    inf | logz: 41.237 +/-  0.083 | dlogz:  2.239 >  0.010]
1778it [1:27:13,  9.01s/it, bound: 0 | nc: 6 | ncall: 16715 | eff(%): 10.637 | loglstar:   -inf < 45.529 <    inf | logz: 41.241 +/-  0.083 | dlogz:  2.234 >  0.010] 
1779it [1:27:17,  7.47s/it, bound: 0 | nc: 12 | ncall: 16727 | eff(%): 10.635 | loglstar:   -inf < 45.530 <    inf | logz: 41.245 +/-  0.083 | dlogz:  2.228 >  0.010]
1780it [1:27:25,  7.46s/it, bound: 0 | nc: 23 | ncall: 16750 | eff(%): 10.627 | loglstar:   -inf < 45.540 <    inf | logz: 41.249 +/-  0.083 | dlogz:  2.223 >  0.010]
1781it [1:27:28,  6.28s/it, bound: 0 | nc: 11 | ncall: 16761 | eff(%): 10.626 | loglstar:   -inf < 45.541 <    inf | logz: 41.253 +/-  0.083 | dlogz:  2.217 >  0.010]
1782it [1:27:37,  7.01s/it, bound: 0 | nc: 27 | ncall: 16788 | eff(%): 10.615 | loglstar:   -inf < 45.546 <    inf | logz: 41.257 +/-  0.083 | dlogz:  2.212 >  0.010]
1783it [1:27:37,  5.01s/it, bound: 0 | nc: 1 | ncall: 16789 | eff(%): 10.620 | loglstar:   -inf < 45.555 <    inf | logz: 41.262 +/-  0.083 | dlogz:  2.206 >  0.010] 
1784it [1:27:40,  4.38s/it, bound: 0 | nc: 9 | ncall: 16798 | eff(%): 10.620 | loglstar:   -inf < 45.557 <    inf | logz: 41.266 +/-  0.082 | dlogz:  2.201 >  0.010]
1785it [1:27:53,  6.84s/it, bound: 0 | nc: 39 | ncall: 16837 | eff(%): 10.602 | loglstar:   -inf < 45.558 <    inf | logz: 41.270 +/-  0.082 | dlogz:  2.196 >  0.010]
1786it [1:27:53,  4.98s/it, bound: 0 | nc: 2 | ncall: 16839 | eff(%): 10.606 | loglstar:   -inf < 45.560 <    inf | logz: 41.274 +/-  0.082 | dlogz:  2.190 >  0.010] 
1787it [1:28:03,  6.29s/it, bound: 0 | nc: 29 | ncall: 16868 | eff(%): 10.594 | loglstar:   -inf < 45.562 <    inf | logz: 41.278 +/-  0.082 | dlogz:  2.185 >  0.010]
1788it [1:28:06,  5.37s/it, bound: 0 | nc: 10 | ncall: 16878 | eff(%): 10.594 | loglstar:   -inf < 45.563 <    inf | logz: 41.282 +/-  0.082 | dlogz:  2.179 >  0.010]
1789it [1:28:18,  7.44s/it, bound: 0 | nc: 38 | ncall: 16916 | eff(%): 10.576 | loglstar:   -inf < 45.564 <    inf | logz: 41.286 +/-  0.082 | dlogz:  2.174 >  0.010]
1790it [1:28:19,  5.50s/it, bound: 0 | nc: 3 | ncall: 16919 | eff(%): 10.580 | loglstar:   -inf < 45.564 <    inf | logz: 41.290 +/-  0.082 | dlogz:  2.169 >  0.010] 
1791it [1:28:33,  8.01s/it, bound: 0 | nc: 43 | ncall: 16962 | eff(%): 10.559 | loglstar:   -inf < 45.569 <    inf | logz: 41.294 +/-  0.082 | dlogz:  2.163 >  0.010]
1792it [1:28:52, 11.33s/it, bound: 0 | nc: 59 | ncall: 17021 | eff(%): 10.528 | loglstar:   -inf < 45.584 <    inf | logz: 41.298 +/-  0.082 | dlogz:  2.158 >  0.010]
1793it [1:28:55,  8.90s/it, bound: 0 | nc: 10 | ncall: 17031 | eff(%): 10.528 | loglstar:   -inf < 45.585 <    inf | logz: 41.302 +/-  0.082 | dlogz:  2.153 >  0.010]
1794it [1:28:57,  6.71s/it, bound: 0 | nc: 5 | ncall: 17036 | eff(%): 10.531 | loglstar:   -inf < 45.588 <    inf | logz: 41.306 +/-  0.082 | dlogz:  2.147 >  0.010] 
1795it [1:28:59,  5.18s/it, bound: 0 | nc: 5 | ncall: 17041 | eff(%): 10.533 | loglstar:   -inf < 45.590 <    inf | logz: 41.310 +/-  0.082 | dlogz:  2.142 >  0.010]
1796it [1:29:03,  4.89s/it, bound: 0 | nc: 13 | ncall: 17054 | eff(%): 10.531 | loglstar:   -inf < 45.596 <    inf | logz: 41.314 +/-  0.082 | dlogz:  2.137 >  0.010]
1797it [1:29:03,  3.52s/it, bound: 0 | nc: 1 | ncall: 17055 | eff(%): 10.536 | loglstar:   -inf < 45.600 <    inf | logz: 41.318 +/-  0.082 | dlogz:  2.131 >  0.010] 
1798it [1:29:22,  8.18s/it, bound: 0 | nc: 59 | ncall: 17114 | eff(%): 10.506 | loglstar:   -inf < 45.606 <    inf | logz: 41.322 +/-  0.082 | dlogz:  2.126 >  0.010]
1799it [1:29:37, 10.08s/it, bound: 0 | nc: 45 | ncall: 17159 | eff(%): 10.484 | loglstar:   -inf < 45.608 <    inf | logz: 41.326 +/-  0.082 | dlogz:  2.121 >  0.010]
1800it [1:29:38,  7.35s/it, bound: 0 | nc: 3 | ncall: 17162 | eff(%): 10.488 | loglstar:   -inf < 45.612 <    inf | logz: 41.330 +/-  0.082 | dlogz:  2.116 >  0.010] 
1801it [1:29:57, 10.86s/it, bound: 0 | nc: 59 | ncall: 17221 | eff(%): 10.458 | loglstar:   -inf < 45.614 <    inf | logz: 41.334 +/-  0.082 | dlogz:  2.110 >  0.010]
1802it [1:29:59,  8.28s/it, bound: 0 | nc: 7 | ncall: 17228 | eff(%): 10.460 | loglstar:   -inf < 45.616 <    inf | logz: 41.338 +/-  0.082 | dlogz:  2.105 >  0.010] 
1803it [1:29:59,  5.89s/it, bound: 0 | nc: 1 | ncall: 17229 | eff(%): 10.465 | loglstar:   -inf < 45.618 <    inf | logz: 41.342 +/-  0.082 | dlogz:  2.100 >  0.010]
1804it [1:30:02,  5.00s/it, bound: 0 | nc: 9 | ncall: 17238 | eff(%): 10.465 | loglstar:   -inf < 45.619 <    inf | logz: 41.346 +/-  0.082 | dlogz:  2.095 >  0.010]
1805it [1:30:04,  3.98s/it, bound: 0 | nc: 5 | ncall: 17243 | eff(%): 10.468 | loglstar:   -inf < 45.623 <    inf | logz: 41.350 +/-  0.082 | dlogz:  2.090 >  0.010]
1806it [1:30:21,  8.03s/it, bound: 0 | nc: 54 | ncall: 17297 | eff(%): 10.441 | loglstar:   -inf < 45.625 <    inf | logz: 41.354 +/-  0.082 | dlogz:  2.084 >  0.010]
1807it [1:30:34,  9.29s/it, bound: 0 | nc: 38 | ncall: 17335 | eff(%): 10.424 | loglstar:   -inf < 45.628 <    inf | logz: 41.358 +/-  0.082 | dlogz:  2.079 >  0.010]
1808it [1:30:48, 10.95s/it, bound: 0 | nc: 46 | ncall: 17381 | eff(%): 10.402 | loglstar:   -inf < 45.633 <    inf | logz: 41.361 +/-  0.082 | dlogz:  2.074 >  0.010]
1809it [1:31:18, 16.56s/it, bound: 0 | nc: 92 | ncall: 17473 | eff(%): 10.353 | loglstar:   -inf < 45.633 <    inf | logz: 41.365 +/-  0.082 | dlogz:  2.069 >  0.010]
1810it [1:31:48, 20.68s/it, bound: 0 | nc: 94 | ncall: 17567 | eff(%): 10.303 | loglstar:   -inf < 45.637 <    inf | logz: 41.369 +/-  0.082 | dlogz:  2.064 >  0.010]
1811it [1:32:02, 18.54s/it, bound: 0 | nc: 42 | ncall: 17609 | eff(%): 10.285 | loglstar:   -inf < 45.638 <    inf | logz: 41.373 +/-  0.082 | dlogz:  2.059 >  0.010]
1812it [1:32:17, 17.53s/it, bound: 0 | nc: 47 | ncall: 17656 | eff(%): 10.263 | loglstar:   -inf < 45.642 <    inf | logz: 41.377 +/-  0.082 | dlogz:  2.054 >  0.010]
1813it [1:32:30, 16.24s/it, bound: 0 | nc: 41 | ncall: 17697 | eff(%): 10.245 | loglstar:   -inf < 45.642 <    inf | logz: 41.381 +/-  0.082 | dlogz:  2.049 >  0.010]
1814it [1:32:48, 16.69s/it, bound: 0 | nc: 55 | ncall: 17752 | eff(%): 10.219 | loglstar:   -inf < 45.645 <    inf | logz: 41.384 +/-  0.082 | dlogz:  2.044 >  0.010]
1815it [1:33:03, 16.33s/it, bound: 0 | nc: 48 | ncall: 17800 | eff(%): 10.197 | loglstar:   -inf < 45.648 <    inf | logz: 41.388 +/-  0.082 | dlogz:  2.039 >  0.010]
1816it [1:33:04, 11.53s/it, bound: 0 | nc: 1 | ncall: 17801 | eff(%): 10.202 | loglstar:   -inf < 45.653 <    inf | logz: 41.392 +/-  0.082 | dlogz:  2.034 >  0.010] 
1817it [1:33:33, 16.88s/it, bound: 0 | nc: 91 | ncall: 17892 | eff(%): 10.155 | loglstar:   -inf < 45.655 <    inf | logz: 41.396 +/-  0.082 | dlogz:  2.029 >  0.010]
1818it [1:33:48, 16.27s/it, bound: 0 | nc: 46 | ncall: 17938 | eff(%): 10.135 | loglstar:   -inf < 45.668 <    inf | logz: 41.399 +/-  0.082 | dlogz:  2.024 >  0.010]
1819it [1:34:07, 17.20s/it, bound: 0 | nc: 60 | ncall: 17998 | eff(%): 10.107 | loglstar:   -inf < 45.669 <    inf | logz: 41.403 +/-  0.082 | dlogz:  2.019 >  0.010]
1820it [1:34:29, 18.62s/it, bound: 0 | nc: 68 | ncall: 18066 | eff(%): 10.074 | loglstar:   -inf < 45.671 <    inf | logz: 41.407 +/-  0.082 | dlogz:  2.014 >  0.010]
1821it [1:34:33, 14.19s/it, bound: 0 | nc: 12 | ncall: 18078 | eff(%): 10.073 | loglstar:   -inf < 45.671 <    inf | logz: 41.411 +/-  0.082 | dlogz:  2.009 >  0.010]
1822it [1:34:42, 12.65s/it, bound: 0 | nc: 28 | ncall: 18106 | eff(%): 10.063 | loglstar:   -inf < 45.671 <    inf | logz: 41.414 +/-  0.082 | dlogz:  2.004 >  0.010]
1823it [1:34:59, 13.89s/it, bound: 0 | nc: 52 | ncall: 18158 | eff(%): 10.040 | loglstar:   -inf < 45.672 <    inf | logz: 41.418 +/-  0.082 | dlogz:  1.999 >  0.010]
1824it [1:35:04, 11.27s/it, bound: 0 | nc: 16 | ncall: 18174 | eff(%): 10.036 | loglstar:   -inf < 45.673 <    inf | logz: 41.422 +/-  0.082 | dlogz:  1.994 >  0.010]
1825it [1:35:05,  8.28s/it, bound: 0 | nc: 4 | ncall: 18178 | eff(%): 10.040 | loglstar:   -inf < 45.673 <    inf | logz: 41.425 +/-  0.082 | dlogz:  1.989 >  0.010] 
1826it [1:35:16,  8.99s/it, bound: 0 | nc: 33 | ncall: 18211 | eff(%): 10.027 | loglstar:   -inf < 45.678 <    inf | logz: 41.429 +/-  0.082 | dlogz:  1.984 >  0.010]
1827it [1:35:22,  8.13s/it, bound: 0 | nc: 19 | ncall: 18230 | eff(%): 10.022 | loglstar:   -inf < 45.681 <    inf | logz: 41.433 +/-  0.082 | dlogz:  1.979 >  0.010]
1828it [1:35:55, 15.69s/it, bound: 0 | nc: 103 | ncall: 18333 | eff(%):  9.971 | loglstar:   -inf < 45.685 <    inf | logz: 41.436 +/-  0.082 | dlogz:  1.974 >  0.010]
1829it [1:36:26, 20.20s/it, bound: 1 | nc: 95 | ncall: 18428 | eff(%):  9.925 | loglstar:   -inf < 45.686 <    inf | logz: 41.440 +/-  0.082 | dlogz:  1.969 >  0.010] /oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1830it [1:36:28, 14.72s/it, bound: 1 | nc: 6 | ncall: 18434 | eff(%):  9.927 | loglstar:   -inf < 45.695 <    inf | logz: 41.443 +/-  0.082 | dlogz:  1.965 >  0.010] 
1831it [1:36:30, 10.88s/it, bound: 1 | nc: 6 | ncall: 18440 | eff(%):  9.930 | loglstar:   -inf < 45.705 <    inf | logz: 41.447 +/-  0.082 | dlogz:  1.960 >  0.010]
1832it [1:36:30,  7.72s/it, bound: 1 | nc: 1 | ncall: 18441 | eff(%):  9.934 | loglstar:   -inf < 45.707 <    inf | logz: 41.451 +/-  0.082 | dlogz:  1.955 >  0.010]
1833it [1:36:32,  5.79s/it, bound: 1 | nc: 4 | ncall: 18445 | eff(%):  9.938 | loglstar:   -inf < 45.709 <    inf | logz: 41.454 +/-  0.082 | dlogz:  1.950 >  0.010]
1834it [1:36:32,  4.15s/it, bound: 1 | nc: 1 | ncall: 18446 | eff(%):  9.943 | loglstar:   -inf < 45.720 <    inf | logz: 41.458 +/-  0.082 | dlogz:  1.945 >  0.010]
1835it [1:36:32,  3.00s/it, bound: 1 | nc: 1 | ncall: 18447 | eff(%):  9.947 | loglstar:   -inf < 45.721 <    inf | logz: 41.462 +/-  0.082 | dlogz:  1.940 >  0.010]
1836it [1:36:34,  2.49s/it, bound: 1 | nc: 4 | ncall: 18451 | eff(%):  9.951 | loglstar:   -inf < 45.722 <    inf | logz: 41.465 +/-  0.082 | dlogz:  1.936 >  0.010]
1837it [1:36:34,  1.94s/it, bound: 1 | nc: 2 | ncall: 18453 | eff(%):  9.955 | loglstar:   -inf < 45.724 <    inf | logz: 41.469 +/-  0.082 | dlogz:  1.931 >  0.010]
1838it [1:36:35,  1.45s/it, bound: 1 | nc: 1 | ncall: 18454 | eff(%):  9.960 | loglstar:   -inf < 45.749 <    inf | logz: 41.472 +/-  0.082 | dlogz:  1.926 >  0.010]
1839it [1:36:35,  1.21s/it, bound: 1 | nc: 2 | ncall: 18456 | eff(%):  9.964 | loglstar:   -inf < 45.763 <    inf | logz: 41.476 +/-  0.082 | dlogz:  1.921 >  0.010]
1840it [1:36:36,  1.04s/it, bound: 1 | nc: 2 | ncall: 18458 | eff(%):  9.969 | loglstar:   -inf < 45.768 <    inf | logz: 41.480 +/-  0.082 | dlogz:  1.916 >  0.010]
1841it [1:36:37,  1.08it/s, bound: 1 | nc: 2 | ncall: 18460 | eff(%):  9.973 | loglstar:   -inf < 45.781 <    inf | logz: 41.483 +/-  0.082 | dlogz:  1.912 >  0.010]
1842it [1:36:37,  1.19it/s, bound: 1 | nc: 2 | ncall: 18462 | eff(%):  9.977 | loglstar:   -inf < 45.784 <    inf | logz: 41.487 +/-  0.082 | dlogz:  1.907 >  0.010]
1843it [1:36:38,  1.46it/s, bound: 1 | nc: 1 | ncall: 18463 | eff(%):  9.982 | loglstar:   -inf < 45.785 <    inf | logz: 41.491 +/-  0.082 | dlogz:  1.902 >  0.010]
1844it [1:36:39,  1.15it/s, bound: 1 | nc: 4 | ncall: 18467 | eff(%):  9.985 | loglstar:   -inf < 45.787 <    inf | logz: 41.495 +/-  0.082 | dlogz:  1.897 >  0.010]
1845it [1:36:39,  1.42it/s, bound: 1 | nc: 1 | ncall: 18468 | eff(%):  9.990 | loglstar:   -inf < 45.787 <    inf | logz: 41.498 +/-  0.082 | dlogz:  1.892 >  0.010]
1846it [1:36:43,  1.56s/it, bound: 1 | nc: 11 | ncall: 18479 | eff(%):  9.990 | loglstar:   -inf < 45.787 <    inf | logz: 41.502 +/-  0.082 | dlogz:  1.887 >  0.010]
1847it [1:36:44,  1.38s/it, bound: 1 | nc: 3 | ncall: 18482 | eff(%):  9.994 | loglstar:   -inf < 45.788 <    inf | logz: 41.505 +/-  0.082 | dlogz:  1.883 >  0.010] 
1848it [1:36:44,  1.16s/it, bound: 1 | nc: 2 | ncall: 18484 | eff(%):  9.998 | loglstar:   -inf < 45.788 <    inf | logz: 41.509 +/-  0.082 | dlogz:  1.878 >  0.010]
1849it [1:36:45,  1.10it/s, bound: 1 | nc: 1 | ncall: 18485 | eff(%): 10.003 | loglstar:   -inf < 45.791 <    inf | logz: 41.513 +/-  0.082 | dlogz:  1.873 >  0.010]
1850it [1:36:46,  1.03s/it, bound: 1 | nc: 4 | ncall: 18489 | eff(%): 10.006 | loglstar:   -inf < 45.792 <    inf | logz: 41.516 +/-  0.082 | dlogz:  1.868 >  0.010]
1851it [1:36:46,  1.23it/s, bound: 1 | nc: 1 | ncall: 18490 | eff(%): 10.011 | loglstar:   -inf < 45.794 <    inf | logz: 41.520 +/-  0.082 | dlogz:  1.864 >  0.010]
1852it [1:36:47,  1.50it/s, bound: 1 | nc: 1 | ncall: 18491 | eff(%): 10.016 | loglstar:   -inf < 45.794 <    inf | logz: 41.523 +/-  0.082 | dlogz:  1.859 >  0.010]
1853it [1:36:48,  1.17it/s, bound: 1 | nc: 4 | ncall: 18495 | eff(%): 10.019 | loglstar:   -inf < 45.796 <    inf | logz: 41.527 +/-  0.082 | dlogz:  1.854 >  0.010]
1854it [1:36:48,  1.44it/s, bound: 1 | nc: 1 | ncall: 18496 | eff(%): 10.024 | loglstar:   -inf < 45.800 <    inf | logz: 41.530 +/-  0.082 | dlogz:  1.850 >  0.010]
1855it [1:36:49,  1.71it/s, bound: 1 | nc: 1 | ncall: 18497 | eff(%): 10.029 | loglstar:   -inf < 45.803 <    inf | logz: 41.534 +/-  0.082 | dlogz:  1.845 >  0.010]
1856it [1:36:49,  1.98it/s, bound: 1 | nc: 1 | ncall: 18498 | eff(%): 10.034 | loglstar:   -inf < 45.810 <    inf | logz: 41.537 +/-  0.082 | dlogz:  1.840 >  0.010]
1857it [1:36:49,  2.22it/s, bound: 1 | nc: 1 | ncall: 18499 | eff(%): 10.038 | loglstar:   -inf < 45.811 <    inf | logz: 41.541 +/-  0.082 | dlogz:  1.836 >  0.010]
1858it [1:36:50,  1.65it/s, bound: 1 | nc: 3 | ncall: 18502 | eff(%): 10.042 | loglstar:   -inf < 45.812 <    inf | logz: 41.544 +/-  0.082 | dlogz:  1.831 >  0.010]
1859it [1:36:50,  1.92it/s, bound: 1 | nc: 1 | ncall: 18503 | eff(%): 10.047 | loglstar:   -inf < 45.812 <    inf | logz: 41.548 +/-  0.082 | dlogz:  1.827 >  0.010]
1860it [1:36:52,  1.33it/s, bound: 1 | nc: 4 | ncall: 18507 | eff(%): 10.050 | loglstar:   -inf < 45.815 <    inf | logz: 41.551 +/-  0.082 | dlogz:  1.822 >  0.010]
1861it [1:36:53,  1.09it/s, bound: 1 | nc: 4 | ncall: 18511 | eff(%): 10.053 | loglstar:   -inf < 45.818 <    inf | logz: 41.555 +/-  0.082 | dlogz:  1.817 >  0.010]
1862it [1:36:54,  1.20it/s, bound: 1 | nc: 2 | ncall: 18513 | eff(%): 10.058 | loglstar:   -inf < 45.822 <    inf | logz: 41.558 +/-  0.082 | dlogz:  1.813 >  0.010]
1863it [1:36:54,  1.47it/s, bound: 1 | nc: 1 | ncall: 18514 | eff(%): 10.063 | loglstar:   -inf < 45.828 <    inf | logz: 41.562 +/-  0.082 | dlogz:  1.808 >  0.010]
1864it [1:36:56,  1.06s/it, bound: 1 | nc: 6 | ncall: 18520 | eff(%): 10.065 | loglstar:   -inf < 45.832 <    inf | logz: 41.565 +/-  0.082 | dlogz:  1.804 >  0.010]
1865it [1:36:56,  1.19it/s, bound: 1 | nc: 1 | ncall: 18521 | eff(%): 10.070 | loglstar:   -inf < 45.834 <    inf | logz: 41.569 +/-  0.082 | dlogz:  1.799 >  0.010]
1866it [1:36:57,  1.28it/s, bound: 1 | nc: 2 | ncall: 18523 | eff(%): 10.074 | loglstar:   -inf < 45.836 <    inf | logz: 41.572 +/-  0.082 | dlogz:  1.795 >  0.010]
1867it [1:36:57,  1.55it/s, bound: 1 | nc: 1 | ncall: 18524 | eff(%): 10.079 | loglstar:   -inf < 45.842 <    inf | logz: 41.575 +/-  0.082 | dlogz:  1.790 >  0.010]
1868it [1:36:58,  1.35it/s, bound: 1 | nc: 3 | ncall: 18527 | eff(%): 10.083 | loglstar:   -inf < 45.847 <    inf | logz: 41.579 +/-  0.082 | dlogz:  1.786 >  0.010]
1869it [1:36:59,  1.40it/s, bound: 1 | nc: 2 | ncall: 18529 | eff(%): 10.087 | loglstar:   -inf < 45.849 <    inf | logz: 41.582 +/-  0.082 | dlogz:  1.781 >  0.010]
1870it [1:36:59,  1.44it/s, bound: 1 | nc: 2 | ncall: 18531 | eff(%): 10.091 | loglstar:   -inf < 45.850 <    inf | logz: 41.586 +/-  0.082 | dlogz:  1.777 >  0.010]
1871it [1:37:00,  1.72it/s, bound: 1 | nc: 1 | ncall: 18532 | eff(%): 10.096 | loglstar:   -inf < 45.853 <    inf | logz: 41.589 +/-  0.082 | dlogz:  1.772 >  0.010]
1872it [1:37:00,  1.66it/s, bound: 1 | nc: 2 | ncall: 18534 | eff(%): 10.100 | loglstar:   -inf < 45.853 <    inf | logz: 41.592 +/-  0.082 | dlogz:  1.768 >  0.010]
1873it [1:37:01,  1.93it/s, bound: 1 | nc: 1 | ncall: 18535 | eff(%): 10.105 | loglstar:   -inf < 45.856 <    inf | logz: 41.596 +/-  0.082 | dlogz:  1.763 >  0.010]
1874it [1:37:02,  1.53it/s, bound: 1 | nc: 3 | ncall: 18538 | eff(%): 10.109 | loglstar:   -inf < 45.862 <    inf | logz: 41.599 +/-  0.082 | dlogz:  1.759 >  0.010]
1875it [1:37:03,  1.34it/s, bound: 1 | nc: 3 | ncall: 18541 | eff(%): 10.113 | loglstar:   -inf < 45.868 <    inf | logz: 41.602 +/-  0.082 | dlogz:  1.754 >  0.010]
1876it [1:37:05,  1.30s/it, bound: 1 | nc: 8 | ncall: 18549 | eff(%): 10.114 | loglstar:   -inf < 45.874 <    inf | logz: 41.606 +/-  0.082 | dlogz:  1.750 >  0.010]
1877it [1:37:06,  1.01s/it, bound: 1 | nc: 1 | ncall: 18550 | eff(%): 10.119 | loglstar:   -inf < 45.877 <    inf | logz: 41.609 +/-  0.082 | dlogz:  1.745 >  0.010]
1878it [1:37:06,  1.25it/s, bound: 1 | nc: 1 | ncall: 18551 | eff(%): 10.123 | loglstar:   -inf < 45.879 <    inf | logz: 41.612 +/-  0.082 | dlogz:  1.741 >  0.010]
1879it [1:37:08,  1.14s/it, bound: 1 | nc: 6 | ncall: 18557 | eff(%): 10.126 | loglstar:   -inf < 45.881 <    inf | logz: 41.616 +/-  0.082 | dlogz:  1.737 >  0.010]
1880it [1:37:09,  1.01it/s, bound: 1 | nc: 2 | ncall: 18559 | eff(%): 10.130 | loglstar:   -inf < 45.883 <    inf | logz: 41.619 +/-  0.082 | dlogz:  1.732 >  0.010]
1881it [1:37:09,  1.26it/s, bound: 1 | nc: 1 | ncall: 18560 | eff(%): 10.135 | loglstar:   -inf < 45.888 <    inf | logz: 41.622 +/-  0.082 | dlogz:  1.728 >  0.010]
1882it [1:37:09,  1.54it/s, bound: 1 | nc: 1 | ncall: 18561 | eff(%): 10.140 | loglstar:   -inf < 45.889 <    inf | logz: 41.626 +/-  0.082 | dlogz:  1.724 >  0.010]
1883it [1:37:10,  1.81it/s, bound: 1 | nc: 1 | ncall: 18562 | eff(%): 10.144 | loglstar:   -inf < 45.894 <    inf | logz: 41.629 +/-  0.082 | dlogz:  1.719 >  0.010]
1884it [1:37:10,  2.07it/s, bound: 1 | nc: 1 | ncall: 18563 | eff(%): 10.149 | loglstar:   -inf < 45.895 <    inf | logz: 41.632 +/-  0.082 | dlogz:  1.715 >  0.010]
1885it [1:37:13,  1.31s/it, bound: 1 | nc: 10 | ncall: 18573 | eff(%): 10.149 | loglstar:   -inf < 45.895 <    inf | logz: 41.636 +/-  0.082 | dlogz:  1.710 >  0.010]
1886it [1:37:14,  1.21s/it, bound: 1 | nc: 3 | ncall: 18576 | eff(%): 10.153 | loglstar:   -inf < 45.897 <    inf | logz: 41.639 +/-  0.082 | dlogz:  1.706 >  0.010] 
1887it [1:37:14,  1.06it/s, bound: 1 | nc: 1 | ncall: 18577 | eff(%): 10.158 | loglstar:   -inf < 45.900 <    inf | logz: 41.642 +/-  0.082 | dlogz:  1.702 >  0.010]
1888it [1:37:15,  1.17it/s, bound: 1 | nc: 2 | ncall: 18579 | eff(%): 10.162 | loglstar:   -inf < 45.901 <    inf | logz: 41.645 +/-  0.082 | dlogz:  1.698 >  0.010]
1889it [1:37:15,  1.44it/s, bound: 1 | nc: 1 | ncall: 18580 | eff(%): 10.167 | loglstar:   -inf < 45.905 <    inf | logz: 41.649 +/-  0.082 | dlogz:  1.693 >  0.010]
1890it [1:37:16,  1.47it/s, bound: 1 | nc: 2 | ncall: 18582 | eff(%): 10.171 | loglstar:   -inf < 45.909 <    inf | logz: 41.652 +/-  0.082 | dlogz:  1.689 >  0.010]
1891it [1:37:16,  1.74it/s, bound: 1 | nc: 1 | ncall: 18583 | eff(%): 10.176 | loglstar:   -inf < 45.918 <    inf | logz: 41.655 +/-  0.082 | dlogz:  1.685 >  0.010]
1892it [1:37:17,  2.01it/s, bound: 1 | nc: 1 | ncall: 18584 | eff(%): 10.181 | loglstar:   -inf < 45.920 <    inf | logz: 41.658 +/-  0.082 | dlogz:  1.680 >  0.010]
1893it [1:37:17,  2.24it/s, bound: 1 | nc: 1 | ncall: 18585 | eff(%): 10.186 | loglstar:   -inf < 45.923 <    inf | logz: 41.662 +/-  0.082 | dlogz:  1.676 >  0.010]
1894it [1:37:18,  1.98it/s, bound: 1 | nc: 2 | ncall: 18587 | eff(%): 10.190 | loglstar:   -inf < 45.924 <    inf | logz: 41.665 +/-  0.082 | dlogz:  1.672 >  0.010]
1895it [1:37:18,  2.21it/s, bound: 1 | nc: 1 | ncall: 18588 | eff(%): 10.195 | loglstar:   -inf < 45.924 <    inf | logz: 41.668 +/-  0.082 | dlogz:  1.668 >  0.010]
1896it [1:37:19,  1.96it/s, bound: 1 | nc: 2 | ncall: 18590 | eff(%): 10.199 | loglstar:   -inf < 45.925 <    inf | logz: 41.671 +/-  0.082 | dlogz:  1.664 >  0.010]
1897it [1:37:19,  2.20it/s, bound: 1 | nc: 1 | ncall: 18591 | eff(%): 10.204 | loglstar:   -inf < 45.925 <    inf | logz: 41.674 +/-  0.082 | dlogz:  1.659 >  0.010]
1898it [1:37:21,  1.25it/s, bound: 1 | nc: 5 | ncall: 18596 | eff(%): 10.206 | loglstar:   -inf < 45.926 <    inf | logz: 41.678 +/-  0.082 | dlogz:  1.655 >  0.010]
1899it [1:37:21,  1.17it/s, bound: 1 | nc: 3 | ncall: 18599 | eff(%): 10.210 | loglstar:   -inf < 45.926 <    inf | logz: 41.681 +/-  0.082 | dlogz:  1.651 >  0.010]
1900it [1:37:22,  1.26it/s, bound: 1 | nc: 2 | ncall: 18601 | eff(%): 10.215 | loglstar:   -inf < 45.928 <    inf | logz: 41.684 +/-  0.082 | dlogz:  1.647 >  0.010]
1901it [1:37:23,  1.34it/s, bound: 1 | nc: 2 | ncall: 18603 | eff(%): 10.219 | loglstar:   -inf < 45.934 <    inf | logz: 41.687 +/-  0.082 | dlogz:  1.643 >  0.010]
