Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12206.436 <    inf | logz: -12213.346 +/-  0.117 | dlogz:    inf >  0.010]
2152it [1:38:59,  1.08s/it, bound: 2 | nc: 1 | ncall: 18749 | eff(%): 11.478 | loglstar:   -inf < 14.929 <    inf | logz: 12.762 +/-  0.047 | dlogz:  0.135 >  0.010]
2153it [1:39:00,  1.17it/s, bound: 2 | nc: 1 | ncall: 18750 | eff(%): 11.483 | loglstar:   -inf < 14.929 <    inf | logz: 12.762 +/-  0.047 | dlogz:  0.134 >  0.010]
2154it [1:39:00,  1.12it/s, bound: 2 | nc: 3 | ncall: 18753 | eff(%): 11.486 | loglstar:   -inf < 14.929 <    inf | logz: 12.762 +/-  0.047 | dlogz:  0.134 >  0.010]
2155it [1:39:01,  1.39it/s, bound: 2 | nc: 1 | ncall: 18754 | eff(%): 11.491 | loglstar:   -inf < 14.930 <    inf | logz: 12.763 +/-  0.047 | dlogz:  0.134 >  0.010]
2156it [1:39:01,  1.43it/s, bound: 2 | nc: 2 | ncall: 18756 | eff(%): 11.495 | loglstar:   -inf < 14.930 <    inf | logz: 12.763 +/-  0.047 | dlogz:  0.134 >  0.010]
2157it [1:39:02,  1.46it/s, bound: 2 | nc: 2 | ncall: 18758 | eff(%): 11.499 | loglstar:   -inf < 14.931 <    inf | logz: 12.763 +/-  0.047 | dlogz:  0.133 >  0.010]
2158it [1:39:02,  1.73it/s, bound: 2 | nc: 1 | ncall: 18759 | eff(%): 11.504 | loglstar:   -inf < 14.931 <    inf | logz: 12.763 +/-  0.047 | dlogz:  0.133 >  0.010]
2159it [1:39:04,  1.26it/s, bound: 2 | nc: 4 | ncall: 18763 | eff(%): 11.507 | loglstar:   -inf < 14.932 <    inf | logz: 12.763 +/-  0.047 | dlogz:  0.133 >  0.010]
2160it [1:39:04,  1.53it/s, bound: 2 | nc: 1 | ncall: 18764 | eff(%): 11.511 | loglstar:   -inf < 14.932 <    inf | logz: 12.764 +/-  0.047 | dlogz:  0.133 >  0.010]
2161it [1:39:05,  1.53it/s, bound: 2 | nc: 2 | ncall: 18766 | eff(%): 11.516 | loglstar:   -inf < 14.932 <    inf | logz: 12.764 +/-  0.047 | dlogz:  0.132 >  0.010]
2162it [1:39:05,  1.80it/s, bound: 2 | nc: 1 | ncall: 18767 | eff(%): 11.520 | loglstar:   -inf < 14.933 <    inf | logz: 12.764 +/-  0.047 | dlogz:  0.132 >  0.010]
2163it [1:39:05,  2.06it/s, bound: 2 | nc: 1 | ncall: 18768 | eff(%): 11.525 | loglstar:   -inf < 14.933 <    inf | logz: 12.764 +/-  0.047 | dlogz:  0.132 >  0.010]
2164it [1:39:08,  1.03s/it, bound: 2 | nc: 7 | ncall: 18775 | eff(%): 11.526 | loglstar:   -inf < 14.934 <    inf | logz: 12.765 +/-  0.047 | dlogz:  0.131 >  0.010]
2165it [1:39:08,  1.22it/s, bound: 2 | nc: 1 | ncall: 18776 | eff(%): 11.531 | loglstar:   -inf < 14.935 <    inf | logz: 12.765 +/-  0.047 | dlogz:  0.131 >  0.010]
2166it [1:39:08,  1.49it/s, bound: 2 | nc: 1 | ncall: 18777 | eff(%): 11.535 | loglstar:   -inf < 14.936 <    inf | logz: 12.765 +/-  0.047 | dlogz:  0.131 >  0.010]
2167it [1:39:09,  1.31it/s, bound: 2 | nc: 3 | ncall: 18780 | eff(%): 11.539 | loglstar:   -inf < 14.936 <    inf | logz: 12.765 +/-  0.047 | dlogz:  0.131 >  0.010]
2168it [1:39:10,  1.37it/s, bound: 2 | nc: 2 | ncall: 18782 | eff(%): 11.543 | loglstar:   -inf < 14.936 <    inf | logz: 12.766 +/-  0.047 | dlogz:  0.130 >  0.010]
2169it [1:39:10,  1.65it/s, bound: 2 | nc: 1 | ncall: 18783 | eff(%): 11.548 | loglstar:   -inf < 14.936 <    inf | logz: 12.766 +/-  0.047 | dlogz:  0.130 >  0.010]
2170it [1:39:11,  1.91it/s, bound: 2 | nc: 1 | ncall: 18784 | eff(%): 11.552 | loglstar:   -inf < 14.937 <    inf | logz: 12.766 +/-  0.047 | dlogz:  0.130 >  0.010]
2171it [1:39:11,  2.15it/s, bound: 2 | nc: 1 | ncall: 18785 | eff(%): 11.557 | loglstar:   -inf < 14.937 <    inf | logz: 12.766 +/-  0.047 | dlogz:  0.129 >  0.010]
2172it [1:39:11,  2.36it/s, bound: 2 | nc: 1 | ncall: 18786 | eff(%): 11.562 | loglstar:   -inf < 14.939 <    inf | logz: 12.766 +/-  0.047 | dlogz:  0.129 >  0.010]
2173it [1:39:13,  1.13it/s, bound: 2 | nc: 6 | ncall: 18792 | eff(%): 11.563 | loglstar:   -inf < 14.939 <    inf | logz: 12.767 +/-  0.047 | dlogz:  0.129 >  0.010]
2174it [1:39:14,  1.40it/s, bound: 2 | nc: 1 | ncall: 18793 | eff(%): 11.568 | loglstar:   -inf < 14.940 <    inf | logz: 12.767 +/-  0.047 | dlogz:  0.129 >  0.010]
2175it [1:39:14,  1.67it/s, bound: 2 | nc: 1 | ncall: 18794 | eff(%): 11.573 | loglstar:   -inf < 14.940 <    inf | logz: 12.767 +/-  0.047 | dlogz:  0.128 >  0.010]
2176it [1:39:14,  1.63it/s, bound: 2 | nc: 2 | ncall: 18796 | eff(%): 11.577 | loglstar:   -inf < 14.941 <    inf | logz: 12.767 +/-  0.047 | dlogz:  0.128 >  0.010]
2177it [1:39:15,  1.89it/s, bound: 2 | nc: 1 | ncall: 18797 | eff(%): 11.582 | loglstar:   -inf < 14.941 <    inf | logz: 12.768 +/-  0.047 | dlogz:  0.128 >  0.010]
2178it [1:39:16,  1.31it/s, bound: 2 | nc: 4 | ncall: 18801 | eff(%): 11.584 | loglstar:   -inf < 14.942 <    inf | logz: 12.768 +/-  0.047 | dlogz:  0.128 >  0.010]
2179it [1:39:17,  1.37it/s, bound: 2 | nc: 2 | ncall: 18803 | eff(%): 11.589 | loglstar:   -inf < 14.942 <    inf | logz: 12.768 +/-  0.047 | dlogz:  0.127 >  0.010]
2180it [1:39:17,  1.42it/s, bound: 2 | nc: 2 | ncall: 18805 | eff(%): 11.593 | loglstar:   -inf < 14.942 <    inf | logz: 12.768 +/-  0.047 | dlogz:  0.127 >  0.010]
2181it [1:39:21,  1.47s/it, bound: 2 | nc: 10 | ncall: 18815 | eff(%): 11.592 | loglstar:   -inf < 14.942 <    inf | logz: 12.769 +/-  0.047 | dlogz:  0.127 >  0.010]
2182it [1:39:21,  1.22s/it, bound: 2 | nc: 2 | ncall: 18817 | eff(%): 11.596 | loglstar:   -inf < 14.944 <    inf | logz: 12.769 +/-  0.047 | dlogz:  0.127 >  0.010] 
2183it [1:39:22,  1.05it/s, bound: 2 | nc: 1 | ncall: 18818 | eff(%): 11.601 | loglstar:   -inf < 14.945 <    inf | logz: 12.769 +/-  0.047 | dlogz:  0.126 >  0.010]
2184it [1:39:23,  1.06s/it, bound: 2 | nc: 4 | ncall: 18822 | eff(%): 11.603 | loglstar:   -inf < 14.945 <    inf | logz: 12.769 +/-  0.047 | dlogz:  0.126 >  0.010]
2185it [1:39:26,  1.62s/it, bound: 2 | nc: 9 | ncall: 18831 | eff(%): 11.603 | loglstar:   -inf < 14.945 <    inf | logz: 12.769 +/-  0.047 | dlogz:  0.126 >  0.010]
2186it [1:39:27,  1.43s/it, bound: 2 | nc: 3 | ncall: 18834 | eff(%): 11.607 | loglstar:   -inf < 14.945 <    inf | logz: 12.770 +/-  0.047 | dlogz:  0.125 >  0.010]
2187it [1:39:29,  1.54s/it, bound: 3 | nc: 5 | ncall: 18839 | eff(%): 11.609 | loglstar:   -inf < 14.945 <    inf | logz: 12.770 +/-  0.047 | dlogz:  0.125 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2188it [1:39:29,  1.27s/it, bound: 3 | nc: 2 | ncall: 18841 | eff(%): 11.613 | loglstar:   -inf < 14.946 <    inf | logz: 12.770 +/-  0.047 | dlogz:  0.125 >  0.010]
2189it [1:39:30,  1.01it/s, bound: 3 | nc: 1 | ncall: 18842 | eff(%): 11.618 | loglstar:   -inf < 14.946 <    inf | logz: 12.770 +/-  0.047 | dlogz:  0.125 >  0.010]
2190it [1:39:30,  1.27it/s, bound: 3 | nc: 1 | ncall: 18843 | eff(%): 11.622 | loglstar:   -inf < 14.946 <    inf | logz: 12.771 +/-  0.047 | dlogz:  0.124 >  0.010]
2191it [1:39:33,  1.33s/it, bound: 3 | nc: 8 | ncall: 18851 | eff(%): 11.623 | loglstar:   -inf < 14.947 <    inf | logz: 12.771 +/-  0.047 | dlogz:  0.124 >  0.010]
2192it [1:39:33,  1.13s/it, bound: 3 | nc: 2 | ncall: 18853 | eff(%): 11.627 | loglstar:   -inf < 14.949 <    inf | logz: 12.771 +/-  0.047 | dlogz:  0.124 >  0.010]
2193it [1:39:35,  1.28s/it, bound: 3 | nc: 5 | ncall: 18858 | eff(%): 11.629 | loglstar:   -inf < 14.949 <    inf | logz: 12.771 +/-  0.047 | dlogz:  0.124 >  0.010]
2194it [1:39:35,  1.01it/s, bound: 3 | nc: 1 | ncall: 18859 | eff(%): 11.634 | loglstar:   -inf < 14.950 <    inf | logz: 12.771 +/-  0.047 | dlogz:  0.123 >  0.010]
2195it [1:39:37,  1.28s/it, bound: 3 | nc: 6 | ncall: 18865 | eff(%): 11.635 | loglstar:   -inf < 14.950 <    inf | logz: 12.772 +/-  0.047 | dlogz:  0.123 >  0.010]
2196it [1:39:38,  1.29s/it, bound: 3 | nc: 4 | ncall: 18869 | eff(%): 11.638 | loglstar:   -inf < 14.951 <    inf | logz: 12.772 +/-  0.047 | dlogz:  0.123 >  0.010]
2197it [1:39:40,  1.39s/it, bound: 3 | nc: 5 | ncall: 18874 | eff(%): 11.640 | loglstar:   -inf < 14.952 <    inf | logz: 12.772 +/-  0.047 | dlogz:  0.123 >  0.010]
2198it [1:39:42,  1.66s/it, bound: 3 | nc: 7 | ncall: 18881 | eff(%): 11.641 | loglstar:   -inf < 14.953 <    inf | logz: 12.772 +/-  0.047 | dlogz:  0.122 >  0.010]
2199it [1:39:43,  1.26s/it, bound: 3 | nc: 1 | ncall: 18882 | eff(%): 11.646 | loglstar:   -inf < 14.954 <    inf | logz: 12.773 +/-  0.047 | dlogz:  0.122 >  0.010]
2200it [1:39:43,  1.02it/s, bound: 3 | nc: 1 | ncall: 18883 | eff(%): 11.651 | loglstar:   -inf < 14.954 <    inf | logz: 12.773 +/-  0.047 | dlogz:  0.122 >  0.010]
2201it [1:39:44,  1.14it/s, bound: 3 | nc: 2 | ncall: 18885 | eff(%): 11.655 | loglstar:   -inf < 14.955 <    inf | logz: 12.773 +/-  0.047 | dlogz:  0.122 >  0.010]
2202it [1:39:44,  1.40it/s, bound: 3 | nc: 1 | ncall: 18886 | eff(%): 11.659 | loglstar:   -inf < 14.955 <    inf | logz: 12.773 +/-  0.047 | dlogz:  0.121 >  0.010]
2203it [1:39:45,  1.26it/s, bound: 3 | nc: 3 | ncall: 18889 | eff(%): 11.663 | loglstar:   -inf < 14.955 <    inf | logz: 12.773 +/-  0.047 | dlogz:  0.121 >  0.010]
2204it [1:39:45,  1.53it/s, bound: 3 | nc: 1 | ncall: 18890 | eff(%): 11.668 | loglstar:   -inf < 14.956 <    inf | logz: 12.774 +/-  0.047 | dlogz:  0.121 >  0.010]
2205it [1:39:46,  1.33it/s, bound: 3 | nc: 3 | ncall: 18893 | eff(%): 11.671 | loglstar:   -inf < 14.956 <    inf | logz: 12.774 +/-  0.047 | dlogz:  0.121 >  0.010]
2206it [1:39:47,  1.60it/s, bound: 3 | nc: 1 | ncall: 18894 | eff(%): 11.676 | loglstar:   -inf < 14.957 <    inf | logz: 12.774 +/-  0.047 | dlogz:  0.120 >  0.010]
2207it [1:39:47,  1.87it/s, bound: 3 | nc: 1 | ncall: 18895 | eff(%): 11.680 | loglstar:   -inf < 14.957 <    inf | logz: 12.774 +/-  0.047 | dlogz:  0.120 >  0.010]
2208it [1:39:48,  1.50it/s, bound: 3 | nc: 3 | ncall: 18898 | eff(%): 11.684 | loglstar:   -inf < 14.958 <    inf | logz: 12.774 +/-  0.047 | dlogz:  0.120 >  0.010]
2209it [1:39:50,  1.05it/s, bound: 3 | nc: 5 | ncall: 18903 | eff(%): 11.686 | loglstar:   -inf < 14.958 <    inf | logz: 12.775 +/-  0.047 | dlogz:  0.120 >  0.010]
2210it [1:39:50,  1.04it/s, bound: 3 | nc: 3 | ncall: 18906 | eff(%): 11.689 | loglstar:   -inf < 14.958 <    inf | logz: 12.775 +/-  0.047 | dlogz:  0.119 >  0.010]
2211it [1:39:51,  1.03it/s, bound: 3 | nc: 3 | ncall: 18909 | eff(%): 11.693 | loglstar:   -inf < 14.959 <    inf | logz: 12.775 +/-  0.047 | dlogz:  0.119 >  0.010]
2212it [1:39:52,  1.29it/s, bound: 3 | nc: 1 | ncall: 18910 | eff(%): 11.698 | loglstar:   -inf < 14.959 <    inf | logz: 12.775 +/-  0.047 | dlogz:  0.119 >  0.010]
2213it [1:39:52,  1.36it/s, bound: 3 | nc: 2 | ncall: 18912 | eff(%): 11.702 | loglstar:   -inf < 14.961 <    inf | logz: 12.776 +/-  0.047 | dlogz:  0.119 >  0.010]
2214it [1:39:53,  1.63it/s, bound: 3 | nc: 1 | ncall: 18913 | eff(%): 11.706 | loglstar:   -inf < 14.961 <    inf | logz: 12.776 +/-  0.047 | dlogz:  0.118 >  0.010]
2215it [1:39:55,  1.21s/it, bound: 3 | nc: 8 | ncall: 18921 | eff(%): 11.707 | loglstar:   -inf < 14.961 <    inf | logz: 12.776 +/-  0.047 | dlogz:  0.118 >  0.010]
2216it [1:39:56,  1.04s/it, bound: 3 | nc: 2 | ncall: 18923 | eff(%): 11.711 | loglstar:   -inf < 14.961 <    inf | logz: 12.776 +/-  0.047 | dlogz:  0.118 >  0.010]
2217it [1:39:56,  1.21it/s, bound: 3 | nc: 1 | ncall: 18924 | eff(%): 11.715 | loglstar:   -inf < 14.961 <    inf | logz: 12.776 +/-  0.047 | dlogz:  0.118 >  0.010]
2218it [1:39:58,  1.03it/s, bound: 3 | nc: 4 | ncall: 18928 | eff(%): 11.718 | loglstar:   -inf < 14.962 <    inf | logz: 12.777 +/-  0.047 | dlogz:  0.117 >  0.010]
2219it [1:39:58,  1.29it/s, bound: 3 | nc: 1 | ncall: 18929 | eff(%): 11.723 | loglstar:   -inf < 14.963 <    inf | logz: 12.777 +/-  0.047 | dlogz:  0.117 >  0.010]
2220it [1:39:59,  1.35it/s, bound: 3 | nc: 2 | ncall: 18931 | eff(%): 11.727 | loglstar:   -inf < 14.964 <    inf | logz: 12.777 +/-  0.047 | dlogz:  0.117 >  0.010]
2221it [1:39:59,  1.40it/s, bound: 3 | nc: 2 | ncall: 18933 | eff(%): 11.731 | loglstar:   -inf < 14.964 <    inf | logz: 12.777 +/-  0.047 | dlogz:  0.117 >  0.010]
2222it [1:40:00,  1.26it/s, bound: 3 | nc: 3 | ncall: 18936 | eff(%): 11.734 | loglstar:   -inf < 14.964 <    inf | logz: 12.777 +/-  0.047 | dlogz:  0.116 >  0.010]
2223it [1:40:01,  1.53it/s, bound: 3 | nc: 1 | ncall: 18937 | eff(%): 11.739 | loglstar:   -inf < 14.965 <    inf | logz: 12.778 +/-  0.047 | dlogz:  0.116 >  0.010]
2224it [1:40:01,  1.80it/s, bound: 3 | nc: 1 | ncall: 18938 | eff(%): 11.744 | loglstar:   -inf < 14.965 <    inf | logz: 12.778 +/-  0.047 | dlogz:  0.116 >  0.010]
2225it [1:40:01,  2.06it/s, bound: 3 | nc: 1 | ncall: 18939 | eff(%): 11.748 | loglstar:   -inf < 14.965 <    inf | logz: 12.778 +/-  0.047 | dlogz:  0.116 >  0.010]
2226it [1:40:02,  1.87it/s, bound: 3 | nc: 2 | ncall: 18941 | eff(%): 11.752 | loglstar:   -inf < 14.966 <    inf | logz: 12.778 +/-  0.047 | dlogz:  0.115 >  0.010]
2227it [1:40:02,  2.12it/s, bound: 3 | nc: 1 | ncall: 18942 | eff(%): 11.757 | loglstar:   -inf < 14.966 <    inf | logz: 12.778 +/-  0.047 | dlogz:  0.115 >  0.010]
2228it [1:40:03,  2.33it/s, bound: 3 | nc: 1 | ncall: 18943 | eff(%): 11.762 | loglstar:   -inf < 14.966 <    inf | logz: 12.779 +/-  0.047 | dlogz:  0.115 >  0.010]
2229it [1:40:03,  2.02it/s, bound: 3 | nc: 2 | ncall: 18945 | eff(%): 11.766 | loglstar:   -inf < 14.966 <    inf | logz: 12.779 +/-  0.047 | dlogz:  0.115 >  0.010]
2230it [1:40:04,  1.85it/s, bound: 3 | nc: 2 | ncall: 18947 | eff(%): 11.770 | loglstar:   -inf < 14.967 <    inf | logz: 12.779 +/-  0.047 | dlogz:  0.114 >  0.010]
2231it [1:40:04,  1.74it/s, bound: 3 | nc: 2 | ncall: 18949 | eff(%): 11.774 | loglstar:   -inf < 14.968 <    inf | logz: 12.779 +/-  0.047 | dlogz:  0.114 >  0.010]
2232it [1:40:05,  1.44it/s, bound: 3 | nc: 3 | ncall: 18952 | eff(%): 11.777 | loglstar:   -inf < 14.968 <    inf | logz: 12.780 +/-  0.047 | dlogz:  0.114 >  0.010]
2233it [1:40:06,  1.28it/s, bound: 3 | nc: 3 | ncall: 18955 | eff(%): 11.781 | loglstar:   -inf < 14.968 <    inf | logz: 12.780 +/-  0.047 | dlogz:  0.114 >  0.010]
2234it [1:40:07,  1.55it/s, bound: 3 | nc: 1 | ncall: 18956 | eff(%): 11.785 | loglstar:   -inf < 14.969 <    inf | logz: 12.780 +/-  0.047 | dlogz:  0.114 >  0.010]
2235it [1:40:07,  1.82it/s, bound: 3 | nc: 1 | ncall: 18957 | eff(%): 11.790 | loglstar:   -inf < 14.969 <    inf | logz: 12.780 +/-  0.047 | dlogz:  0.113 >  0.010]
2236it [1:40:08,  1.48it/s, bound: 3 | nc: 3 | ncall: 18960 | eff(%): 11.793 | loglstar:   -inf < 14.969 <    inf | logz: 12.780 +/-  0.047 | dlogz:  0.113 >  0.010]
2237it [1:40:09,  1.49it/s, bound: 3 | nc: 2 | ncall: 18962 | eff(%): 11.797 | loglstar:   -inf < 14.969 <    inf | logz: 12.781 +/-  0.047 | dlogz:  0.113 >  0.010]
2238it [1:40:09,  1.51it/s, bound: 3 | nc: 2 | ncall: 18964 | eff(%): 11.801 | loglstar:   -inf < 14.970 <    inf | logz: 12.781 +/-  0.047 | dlogz:  0.113 >  0.010]
2239it [1:40:10,  1.32it/s, bound: 3 | nc: 3 | ncall: 18967 | eff(%): 11.805 | loglstar:   -inf < 14.970 <    inf | logz: 12.781 +/-  0.047 | dlogz:  0.112 >  0.010]
2240it [1:40:11,  1.38it/s, bound: 3 | nc: 2 | ncall: 18969 | eff(%): 11.809 | loglstar:   -inf < 14.970 <    inf | logz: 12.781 +/-  0.047 | dlogz:  0.112 >  0.010]
2241it [1:40:12,  1.42it/s, bound: 3 | nc: 2 | ncall: 18971 | eff(%): 11.813 | loglstar:   -inf < 14.971 <    inf | logz: 12.781 +/-  0.047 | dlogz:  0.112 >  0.010]
2242it [1:40:12,  1.45it/s, bound: 3 | nc: 2 | ncall: 18973 | eff(%): 11.817 | loglstar:   -inf < 14.971 <    inf | logz: 12.782 +/-  0.047 | dlogz:  0.112 >  0.010]
2243it [1:40:13,  1.73it/s, bound: 3 | nc: 1 | ncall: 18974 | eff(%): 11.821 | loglstar:   -inf < 14.971 <    inf | logz: 12.782 +/-  0.047 | dlogz:  0.111 >  0.010]
2244it [1:40:14,  1.26it/s, bound: 3 | nc: 4 | ncall: 18978 | eff(%): 11.824 | loglstar:   -inf < 14.971 <    inf | logz: 12.782 +/-  0.047 | dlogz:  0.111 >  0.010]
2245it [1:40:15,  1.33it/s, bound: 3 | nc: 2 | ncall: 18980 | eff(%): 11.828 | loglstar:   -inf < 14.971 <    inf | logz: 12.782 +/-  0.047 | dlogz:  0.111 >  0.010]
2246it [1:40:15,  1.38it/s, bound: 3 | nc: 2 | ncall: 18982 | eff(%): 11.832 | loglstar:   -inf < 14.971 <    inf | logz: 12.782 +/-  0.047 | dlogz:  0.111 >  0.010]
2247it [1:40:16,  1.66it/s, bound: 3 | nc: 1 | ncall: 18983 | eff(%): 11.837 | loglstar:   -inf < 14.971 <    inf | logz: 12.783 +/-  0.047 | dlogz:  0.111 >  0.010]
2248it [1:40:17,  1.40it/s, bound: 3 | nc: 3 | ncall: 18986 | eff(%): 11.840 | loglstar:   -inf < 14.972 <    inf | logz: 12.783 +/-  0.047 | dlogz:  0.110 >  0.010]
2249it [1:40:17,  1.67it/s, bound: 3 | nc: 1 | ncall: 18987 | eff(%): 11.845 | loglstar:   -inf < 14.972 <    inf | logz: 12.783 +/-  0.047 | dlogz:  0.110 >  0.010]
2250it [1:40:17,  1.94it/s, bound: 3 | nc: 1 | ncall: 18988 | eff(%): 11.850 | loglstar:   -inf < 14.973 <    inf | logz: 12.783 +/-  0.047 | dlogz:  0.110 >  0.010]
2251it [1:40:19,  1.18it/s, bound: 3 | nc: 5 | ncall: 18993 | eff(%): 11.852 | loglstar:   -inf < 14.973 <    inf | logz: 12.783 +/-  0.047 | dlogz:  0.110 >  0.010]
2252it [1:40:19,  1.44it/s, bound: 3 | nc: 1 | ncall: 18994 | eff(%): 11.856 | loglstar:   -inf < 14.973 <    inf | logz: 12.784 +/-  0.047 | dlogz:  0.109 >  0.010]
2253it [1:40:19,  1.72it/s, bound: 3 | nc: 1 | ncall: 18995 | eff(%): 11.861 | loglstar:   -inf < 14.973 <    inf | logz: 12.784 +/-  0.047 | dlogz:  0.109 >  0.010]
2254it [1:40:20,  1.66it/s, bound: 3 | nc: 2 | ncall: 18997 | eff(%): 11.865 | loglstar:   -inf < 14.975 <    inf | logz: 12.784 +/-  0.047 | dlogz:  0.109 >  0.010]
2255it [1:40:21,  1.62it/s, bound: 3 | nc: 2 | ncall: 18999 | eff(%): 11.869 | loglstar:   -inf < 14.976 <    inf | logz: 12.784 +/-  0.047 | dlogz:  0.109 >  0.010]
2256it [1:40:21,  1.89it/s, bound: 3 | nc: 1 | ncall: 19000 | eff(%): 11.874 | loglstar:   -inf < 14.977 <    inf | logz: 12.784 +/-  0.047 | dlogz:  0.108 >  0.010]
2257it [1:40:22,  1.51it/s, bound: 3 | nc: 3 | ncall: 19003 | eff(%): 11.877 | loglstar:   -inf < 14.977 <    inf | logz: 12.785 +/-  0.047 | dlogz:  0.108 >  0.010]
2258it [1:40:25,  1.24s/it, bound: 3 | nc: 8 | ncall: 19011 | eff(%): 11.877 | loglstar:   -inf < 14.978 <    inf | logz: 12.785 +/-  0.047 | dlogz:  0.108 >  0.010]
2259it [1:40:25,  1.07s/it, bound: 3 | nc: 2 | ncall: 19013 | eff(%): 11.881 | loglstar:   -inf < 14.978 <    inf | logz: 12.785 +/-  0.047 | dlogz:  0.108 >  0.010]
2260it [1:40:26,  1.18it/s, bound: 3 | nc: 1 | ncall: 19014 | eff(%): 11.886 | loglstar:   -inf < 14.978 <    inf | logz: 12.785 +/-  0.047 | dlogz:  0.108 >  0.010]
2261it [1:40:26,  1.27it/s, bound: 3 | nc: 2 | ncall: 19016 | eff(%): 11.890 | loglstar:   -inf < 14.978 <    inf | logz: 12.785 +/-  0.047 | dlogz:  0.107 >  0.010]
2262it [1:40:29,  1.23s/it, bound: 3 | nc: 7 | ncall: 19023 | eff(%): 11.891 | loglstar:   -inf < 14.979 <    inf | logz: 12.786 +/-  0.047 | dlogz:  0.107 >  0.010]
2263it [1:40:30,  1.16s/it, bound: 3 | nc: 3 | ncall: 19026 | eff(%): 11.894 | loglstar:   -inf < 14.979 <    inf | logz: 12.786 +/-  0.047 | dlogz:  0.107 >  0.010]
2264it [1:40:31,  1.10s/it, bound: 3 | nc: 3 | ncall: 19029 | eff(%): 11.898 | loglstar:   -inf < 14.979 <    inf | logz: 12.786 +/-  0.047 | dlogz:  0.107 >  0.010]
2265it [1:40:31,  1.15it/s, bound: 3 | nc: 1 | ncall: 19030 | eff(%): 11.902 | loglstar:   -inf < 14.979 <    inf | logz: 12.786 +/-  0.047 | dlogz:  0.106 >  0.010]
2266it [1:40:32,  1.00it/s, bound: 3 | nc: 4 | ncall: 19034 | eff(%): 11.905 | loglstar:   -inf < 14.980 <    inf | logz: 12.786 +/-  0.047 | dlogz:  0.106 >  0.010]
2267it [1:40:34,  1.19s/it, bound: 3 | nc: 5 | ncall: 19039 | eff(%): 11.907 | loglstar:   -inf < 14.980 <    inf | logz: 12.786 +/-  0.047 | dlogz:  0.106 >  0.010]
2268it [1:40:34,  1.08it/s, bound: 3 | nc: 1 | ncall: 19040 | eff(%): 11.912 | loglstar:   -inf < 14.982 <    inf | logz: 12.787 +/-  0.047 | dlogz:  0.106 >  0.010]
2269it [1:40:35,  1.06it/s, bound: 3 | nc: 3 | ncall: 19043 | eff(%): 11.915 | loglstar:   -inf < 14.982 <    inf | logz: 12.787 +/-  0.047 | dlogz:  0.106 >  0.010]
2270it [1:40:37,  1.34s/it, bound: 3 | nc: 7 | ncall: 19050 | eff(%): 11.916 | loglstar:   -inf < 14.982 <    inf | logz: 12.787 +/-  0.047 | dlogz:  0.105 >  0.010]
2271it [1:40:39,  1.33s/it, bound: 3 | nc: 4 | ncall: 19054 | eff(%): 11.919 | loglstar:   -inf < 14.982 <    inf | logz: 12.787 +/-  0.047 | dlogz:  0.105 >  0.010]
2272it [1:40:39,  1.13s/it, bound: 3 | nc: 2 | ncall: 19056 | eff(%): 11.923 | loglstar:   -inf < 14.982 <    inf | logz: 12.787 +/-  0.047 | dlogz:  0.105 >  0.010]
2273it [1:40:40,  1.13it/s, bound: 3 | nc: 1 | ncall: 19057 | eff(%): 11.927 | loglstar:   -inf < 14.983 <    inf | logz: 12.788 +/-  0.047 | dlogz:  0.105 >  0.010]
