Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11080.885 <    inf | logz: -11087.795 +/-  0.117 | dlogz:    inf >  0.010]
1575it [52:02,  9.17s/it, bound: 0 | nc: 49 | ncall: 10108 | eff(%): 15.582 | loglstar:   -inf < 14.098 <    inf | logz: 12.422 +/-  0.049 | dlogz:  0.496 >  0.010]
1576it [52:09,  8.46s/it, bound: 0 | nc: 21 | ncall: 10129 | eff(%): 15.559 | loglstar:   -inf < 14.098 <    inf | logz: 12.422 +/-  0.049 | dlogz:  0.495 >  0.010]
1577it [52:14,  7.29s/it, bound: 0 | nc: 14 | ncall: 10143 | eff(%): 15.548 | loglstar:   -inf < 14.099 <    inf | logz: 12.422 +/-  0.049 | dlogz:  0.494 >  0.010]
1578it [52:29,  9.77s/it, bound: 0 | nc: 48 | ncall: 10191 | eff(%): 15.484 | loglstar:   -inf < 14.099 <    inf | logz: 12.423 +/-  0.049 | dlogz:  0.493 >  0.010]
1579it [52:33,  7.91s/it, bound: 0 | nc: 11 | ncall: 10202 | eff(%): 15.477 | loglstar:   -inf < 14.100 <    inf | logz: 12.423 +/-  0.049 | dlogz:  0.492 >  0.010]
1580it [52:45,  9.04s/it, bound: 0 | nc: 36 | ncall: 10238 | eff(%): 15.433 | loglstar:   -inf < 14.104 <    inf | logz: 12.424 +/-  0.049 | dlogz:  0.491 >  0.010]
1581it [52:47,  7.11s/it, bound: 0 | nc: 8 | ncall: 10246 | eff(%): 15.430 | loglstar:   -inf < 14.105 <    inf | logz: 12.424 +/-  0.049 | dlogz:  0.490 >  0.010] 
1582it [52:58,  8.10s/it, bound: 0 | nc: 32 | ncall: 10278 | eff(%): 15.392 | loglstar:   -inf < 14.106 <    inf | logz: 12.425 +/-  0.049 | dlogz:  0.489 >  0.010]
1583it [53:05,  8.00s/it, bound: 0 | nc: 24 | ncall: 10302 | eff(%): 15.366 | loglstar:   -inf < 14.108 <    inf | logz: 12.425 +/-  0.049 | dlogz:  0.488 >  0.010]
1584it [53:10,  6.87s/it, bound: 0 | nc: 13 | ncall: 10315 | eff(%): 15.356 | loglstar:   -inf < 14.112 <    inf | logz: 12.426 +/-  0.049 | dlogz:  0.487 >  0.010]
1585it [53:12,  5.39s/it, bound: 0 | nc: 6 | ncall: 10321 | eff(%): 15.357 | loglstar:   -inf < 14.114 <    inf | logz: 12.426 +/-  0.049 | dlogz:  0.486 >  0.010] 
1586it [53:17,  5.43s/it, bound: 0 | nc: 17 | ncall: 10338 | eff(%): 15.341 | loglstar:   -inf < 14.115 <    inf | logz: 12.427 +/-  0.049 | dlogz:  0.485 >  0.010]
1587it [53:23,  5.56s/it, bound: 0 | nc: 18 | ncall: 10356 | eff(%): 15.324 | loglstar:   -inf < 14.115 <    inf | logz: 12.427 +/-  0.049 | dlogz:  0.484 >  0.010]
1588it [53:28,  5.35s/it, bound: 0 | nc: 15 | ncall: 10371 | eff(%): 15.312 | loglstar:   -inf < 14.116 <    inf | logz: 12.427 +/-  0.049 | dlogz:  0.484 >  0.010]
1589it [53:31,  4.62s/it, bound: 0 | nc: 9 | ncall: 10380 | eff(%): 15.308 | loglstar:   -inf < 14.117 <    inf | logz: 12.428 +/-  0.049 | dlogz:  0.483 >  0.010] 
1590it [53:37,  5.19s/it, bound: 0 | nc: 20 | ncall: 10400 | eff(%): 15.288 | loglstar:   -inf < 14.119 <    inf | logz: 12.428 +/-  0.049 | dlogz:  0.482 >  0.010]
1591it [53:40,  4.31s/it, bound: 0 | nc: 7 | ncall: 10407 | eff(%): 15.288 | loglstar:   -inf < 14.120 <    inf | logz: 12.429 +/-  0.049 | dlogz:  0.481 >  0.010] 
1592it [53:45,  4.58s/it, bound: 0 | nc: 16 | ncall: 10423 | eff(%): 15.274 | loglstar:   -inf < 14.120 <    inf | logz: 12.429 +/-  0.049 | dlogz:  0.480 >  0.010]
1593it [53:47,  3.98s/it, bound: 0 | nc: 8 | ncall: 10431 | eff(%): 15.272 | loglstar:   -inf < 14.122 <    inf | logz: 12.430 +/-  0.049 | dlogz:  0.479 >  0.010] 
1594it [53:48,  2.98s/it, bound: 0 | nc: 2 | ncall: 10433 | eff(%): 15.278 | loglstar:   -inf < 14.122 <    inf | logz: 12.430 +/-  0.049 | dlogz:  0.478 >  0.010]
1595it [53:57,  4.72s/it, bound: 0 | nc: 27 | ncall: 10460 | eff(%): 15.249 | loglstar:   -inf < 14.124 <    inf | logz: 12.431 +/-  0.049 | dlogz:  0.477 >  0.010]
1596it [53:58,  3.60s/it, bound: 0 | nc: 3 | ncall: 10463 | eff(%): 15.254 | loglstar:   -inf < 14.124 <    inf | logz: 12.431 +/-  0.049 | dlogz:  0.476 >  0.010] 
1597it [53:58,  2.71s/it, bound: 0 | nc: 2 | ncall: 10465 | eff(%): 15.260 | loglstar:   -inf < 14.125 <    inf | logz: 12.432 +/-  0.049 | dlogz:  0.475 >  0.010]
1598it [54:00,  2.29s/it, bound: 0 | nc: 4 | ncall: 10469 | eff(%): 15.264 | loglstar:   -inf < 14.129 <    inf | logz: 12.432 +/-  0.049 | dlogz:  0.474 >  0.010]
1599it [54:07,  3.75s/it, bound: 0 | nc: 22 | ncall: 10491 | eff(%): 15.242 | loglstar:   -inf < 14.129 <    inf | logz: 12.432 +/-  0.049 | dlogz:  0.473 >  0.010]
1600it [54:11,  3.79s/it, bound: 0 | nc: 12 | ncall: 10503 | eff(%): 15.234 | loglstar:   -inf < 14.130 <    inf | logz: 12.433 +/-  0.049 | dlogz:  0.472 >  0.010]
1601it [54:20,  5.39s/it, bound: 0 | nc: 28 | ncall: 10531 | eff(%): 15.203 | loglstar:   -inf < 14.131 <    inf | logz: 12.433 +/-  0.049 | dlogz:  0.471 >  0.010]
1602it [54:24,  5.04s/it, bound: 0 | nc: 13 | ncall: 10544 | eff(%): 15.193 | loglstar:   -inf < 14.133 <    inf | logz: 12.434 +/-  0.049 | dlogz:  0.471 >  0.010]
1603it [54:26,  4.11s/it, bound: 0 | nc: 6 | ncall: 10550 | eff(%): 15.194 | loglstar:   -inf < 14.137 <    inf | logz: 12.434 +/-  0.049 | dlogz:  0.470 >  0.010] 
1604it [54:32,  4.54s/it, bound: 0 | nc: 17 | ncall: 10567 | eff(%): 15.179 | loglstar:   -inf < 14.137 <    inf | logz: 12.435 +/-  0.049 | dlogz:  0.469 >  0.010]
1605it [54:41,  6.10s/it, bound: 0 | nc: 30 | ncall: 10597 | eff(%): 15.146 | loglstar:   -inf < 14.137 <    inf | logz: 12.435 +/-  0.049 | dlogz:  0.468 >  0.010]
1606it [54:42,  4.56s/it, bound: 0 | nc: 3 | ncall: 10600 | eff(%): 15.151 | loglstar:   -inf < 14.138 <    inf | logz: 12.436 +/-  0.049 | dlogz:  0.467 >  0.010] 
1607it [54:43,  3.39s/it, bound: 0 | nc: 2 | ncall: 10602 | eff(%): 15.158 | loglstar:   -inf < 14.139 <    inf | logz: 12.436 +/-  0.049 | dlogz:  0.466 >  0.010]
1608it [54:44,  2.76s/it, bound: 0 | nc: 4 | ncall: 10606 | eff(%): 15.161 | loglstar:   -inf < 14.139 <    inf | logz: 12.436 +/-  0.049 | dlogz:  0.465 >  0.010]
1609it [54:50,  3.79s/it, bound: 0 | nc: 19 | ncall: 10625 | eff(%): 15.144 | loglstar:   -inf < 14.139 <    inf | logz: 12.437 +/-  0.049 | dlogz:  0.464 >  0.010]
1610it [55:08,  7.92s/it, bound: 0 | nc: 54 | ncall: 10679 | eff(%): 15.076 | loglstar:   -inf < 14.140 <    inf | logz: 12.437 +/-  0.049 | dlogz:  0.463 >  0.010]
1611it [55:19,  8.96s/it, bound: 0 | nc: 35 | ncall: 10714 | eff(%): 15.036 | loglstar:   -inf < 14.140 <    inf | logz: 12.438 +/-  0.049 | dlogz:  0.462 >  0.010]
1612it [55:35, 10.96s/it, bound: 0 | nc: 48 | ncall: 10762 | eff(%): 14.979 | loglstar:   -inf < 14.140 <    inf | logz: 12.438 +/-  0.049 | dlogz:  0.461 >  0.010]
1613it [55:39,  8.75s/it, bound: 0 | nc: 11 | ncall: 10773 | eff(%): 14.973 | loglstar:   -inf < 14.142 <    inf | logz: 12.439 +/-  0.049 | dlogz:  0.461 >  0.010]
1614it [55:50,  9.44s/it, bound: 0 | nc: 34 | ncall: 10807 | eff(%): 14.935 | loglstar:   -inf < 14.142 <    inf | logz: 12.439 +/-  0.049 | dlogz:  0.460 >  0.010]
1615it [56:02, 10.41s/it, bound: 0 | nc: 39 | ncall: 10846 | eff(%): 14.890 | loglstar:   -inf < 14.142 <    inf | logz: 12.440 +/-  0.049 | dlogz:  0.459 >  0.010]
1616it [56:11,  9.83s/it, bound: 0 | nc: 26 | ncall: 10872 | eff(%): 14.864 | loglstar:   -inf < 14.143 <    inf | logz: 12.440 +/-  0.049 | dlogz:  0.458 >  0.010]
1617it [56:12,  7.17s/it, bound: 0 | nc: 3 | ncall: 10875 | eff(%): 14.869 | loglstar:   -inf < 14.144 <    inf | logz: 12.440 +/-  0.049 | dlogz:  0.457 >  0.010] 
1618it [56:15,  5.90s/it, bound: 0 | nc: 9 | ncall: 10884 | eff(%): 14.866 | loglstar:   -inf < 14.145 <    inf | logz: 12.441 +/-  0.049 | dlogz:  0.456 >  0.010]
1619it [56:17,  4.91s/it, bound: 0 | nc: 8 | ncall: 10892 | eff(%): 14.864 | loglstar:   -inf < 14.147 <    inf | logz: 12.441 +/-  0.049 | dlogz:  0.455 >  0.010]
1620it [56:20,  4.31s/it, bound: 0 | nc: 9 | ncall: 10901 | eff(%): 14.861 | loglstar:   -inf < 14.147 <    inf | logz: 12.442 +/-  0.049 | dlogz:  0.454 >  0.010]
1621it [56:21,  3.41s/it, bound: 0 | nc: 4 | ncall: 10905 | eff(%): 14.865 | loglstar:   -inf < 14.151 <    inf | logz: 12.442 +/-  0.049 | dlogz:  0.453 >  0.010]
1622it [56:26,  3.75s/it, bound: 0 | nc: 14 | ncall: 10919 | eff(%): 14.855 | loglstar:   -inf < 14.152 <    inf | logz: 12.443 +/-  0.049 | dlogz:  0.452 >  0.010]
1623it [56:27,  2.92s/it, bound: 0 | nc: 3 | ncall: 10922 | eff(%): 14.860 | loglstar:   -inf < 14.153 <    inf | logz: 12.443 +/-  0.049 | dlogz:  0.452 >  0.010] 
1624it [56:29,  2.63s/it, bound: 0 | nc: 6 | ncall: 10928 | eff(%): 14.861 | loglstar:   -inf < 14.157 <    inf | logz: 12.443 +/-  0.049 | dlogz:  0.451 >  0.010]
1625it [56:31,  2.33s/it, bound: 0 | nc: 5 | ncall: 10933 | eff(%): 14.863 | loglstar:   -inf < 14.158 <    inf | logz: 12.444 +/-  0.049 | dlogz:  0.450 >  0.010]
1626it [56:58,  9.83s/it, bound: 0 | nc: 84 | ncall: 11017 | eff(%): 14.759 | loglstar:   -inf < 14.161 <    inf | logz: 12.444 +/-  0.049 | dlogz:  0.449 >  0.010]
1627it [57:05,  8.93s/it, bound: 0 | nc: 21 | ncall: 11038 | eff(%): 14.740 | loglstar:   -inf < 14.162 <    inf | logz: 12.445 +/-  0.049 | dlogz:  0.448 >  0.010]
1628it [57:08,  7.23s/it, bound: 0 | nc: 10 | ncall: 11048 | eff(%): 14.736 | loglstar:   -inf < 14.164 <    inf | logz: 12.445 +/-  0.049 | dlogz:  0.447 >  0.010]
1629it [57:13,  6.42s/it, bound: 0 | nc: 14 | ncall: 11062 | eff(%): 14.726 | loglstar:   -inf < 14.164 <    inf | logz: 12.446 +/-  0.049 | dlogz:  0.446 >  0.010]
1630it [57:20,  6.64s/it, bound: 0 | nc: 22 | ncall: 11084 | eff(%): 14.706 | loglstar:   -inf < 14.165 <    inf | logz: 12.446 +/-  0.049 | dlogz:  0.445 >  0.010]
1631it [57:21,  5.04s/it, bound: 0 | nc: 4 | ncall: 11088 | eff(%): 14.710 | loglstar:   -inf < 14.166 <    inf | logz: 12.446 +/-  0.049 | dlogz:  0.445 >  0.010] 
1632it [57:29,  6.06s/it, bound: 0 | nc: 26 | ncall: 11114 | eff(%): 14.684 | loglstar:   -inf < 14.167 <    inf | logz: 12.447 +/-  0.049 | dlogz:  0.444 >  0.010]
1633it [57:31,  4.73s/it, bound: 0 | nc: 5 | ncall: 11119 | eff(%): 14.687 | loglstar:   -inf < 14.169 <    inf | logz: 12.447 +/-  0.049 | dlogz:  0.443 >  0.010] 
1634it [57:35,  4.58s/it, bound: 0 | nc: 13 | ncall: 11132 | eff(%): 14.678 | loglstar:   -inf < 14.169 <    inf | logz: 12.448 +/-  0.049 | dlogz:  0.442 >  0.010]
1635it [57:42,  5.15s/it, bound: 0 | nc: 20 | ncall: 11152 | eff(%): 14.661 | loglstar:   -inf < 14.169 <    inf | logz: 12.448 +/-  0.049 | dlogz:  0.441 >  0.010]
1636it [57:42,  3.71s/it, bound: 0 | nc: 1 | ncall: 11153 | eff(%): 14.669 | loglstar:   -inf < 14.172 <    inf | logz: 12.449 +/-  0.049 | dlogz:  0.440 >  0.010] 
1637it [57:45,  3.37s/it, bound: 0 | nc: 8 | ncall: 11161 | eff(%): 14.667 | loglstar:   -inf < 14.172 <    inf | logz: 12.449 +/-  0.049 | dlogz:  0.439 >  0.010]
1638it [57:52,  4.41s/it, bound: 0 | nc: 21 | ncall: 11182 | eff(%): 14.649 | loglstar:   -inf < 14.174 <    inf | logz: 12.449 +/-  0.049 | dlogz:  0.439 >  0.010]
1639it [57:55,  4.16s/it, bound: 0 | nc: 11 | ncall: 11193 | eff(%): 14.643 | loglstar:   -inf < 14.174 <    inf | logz: 12.450 +/-  0.049 | dlogz:  0.438 >  0.010]
1640it [57:56,  3.30s/it, bound: 0 | nc: 4 | ncall: 11197 | eff(%): 14.647 | loglstar:   -inf < 14.175 <    inf | logz: 12.450 +/-  0.049 | dlogz:  0.437 >  0.010] 
1641it [58:13,  7.38s/it, bound: 0 | nc: 52 | ncall: 11249 | eff(%): 14.588 | loglstar:   -inf < 14.175 <    inf | logz: 12.451 +/-  0.049 | dlogz:  0.436 >  0.010]
1642it [58:30, 10.04s/it, bound: 0 | nc: 50 | ncall: 11299 | eff(%): 14.532 | loglstar:   -inf < 14.177 <    inf | logz: 12.451 +/-  0.049 | dlogz:  0.435 >  0.010]
1643it [58:36,  8.88s/it, bound: 0 | nc: 19 | ncall: 11318 | eff(%): 14.517 | loglstar:   -inf < 14.180 <    inf | logz: 12.452 +/-  0.049 | dlogz:  0.434 >  0.010]
1644it [58:43,  8.45s/it, bound: 0 | nc: 23 | ncall: 11341 | eff(%): 14.496 | loglstar:   -inf < 14.183 <    inf | logz: 12.452 +/-  0.049 | dlogz:  0.433 >  0.010]
1645it [58:50,  8.06s/it, bound: 0 | nc: 22 | ncall: 11363 | eff(%): 14.477 | loglstar:   -inf < 14.185 <    inf | logz: 12.452 +/-  0.049 | dlogz:  0.433 >  0.010]
1646it [58:51,  5.84s/it, bound: 0 | nc: 2 | ncall: 11365 | eff(%): 14.483 | loglstar:   -inf < 14.191 <    inf | logz: 12.453 +/-  0.049 | dlogz:  0.432 >  0.010] 
1647it [58:56,  5.45s/it, bound: 0 | nc: 14 | ncall: 11379 | eff(%): 14.474 | loglstar:   -inf < 14.192 <    inf | logz: 12.453 +/-  0.049 | dlogz:  0.431 >  0.010]
1648it [59:10,  8.11s/it, bound: 0 | nc: 44 | ncall: 11423 | eff(%): 14.427 | loglstar:   -inf < 14.193 <    inf | logz: 12.454 +/-  0.049 | dlogz:  0.430 >  0.010]
1649it [59:15,  7.14s/it, bound: 0 | nc: 15 | ncall: 11438 | eff(%): 14.417 | loglstar:   -inf < 14.194 <    inf | logz: 12.454 +/-  0.049 | dlogz:  0.429 >  0.010]
1650it [59:26,  8.31s/it, bound: 0 | nc: 34 | ncall: 11472 | eff(%): 14.383 | loglstar:   -inf < 14.197 <    inf | logz: 12.454 +/-  0.049 | dlogz:  0.428 >  0.010]
1651it [59:34,  8.15s/it, bound: 0 | nc: 24 | ncall: 11496 | eff(%): 14.362 | loglstar:   -inf < 14.200 <    inf | logz: 12.455 +/-  0.049 | dlogz:  0.427 >  0.010]
1652it [59:40,  7.56s/it, bound: 0 | nc: 19 | ncall: 11515 | eff(%): 14.347 | loglstar:   -inf < 14.201 <    inf | logz: 12.455 +/-  0.049 | dlogz:  0.427 >  0.010]
1653it [59:55,  9.78s/it, bound: 0 | nc: 46 | ncall: 11561 | eff(%): 14.298 | loglstar:   -inf < 14.202 <    inf | logz: 12.456 +/-  0.049 | dlogz:  0.426 >  0.010]
1654it [1:00:35, 19.03s/it, bound: 0 | nc: 125 | ncall: 11686 | eff(%): 14.154 | loglstar:   -inf < 14.203 <    inf | logz: 12.456 +/-  0.049 | dlogz:  0.425 >  0.010]
1655it [1:00:38, 14.20s/it, bound: 0 | nc: 9 | ncall: 11695 | eff(%): 14.151 | loglstar:   -inf < 14.204 <    inf | logz: 12.457 +/-  0.049 | dlogz:  0.424 >  0.010]  
1656it [1:00:46, 12.28s/it, bound: 0 | nc: 24 | ncall: 11719 | eff(%): 14.131 | loglstar:   -inf < 14.204 <    inf | logz: 12.457 +/-  0.049 | dlogz:  0.423 >  0.010]
1657it [1:00:51,  9.96s/it, bound: 0 | nc: 14 | ncall: 11733 | eff(%): 14.123 | loglstar:   -inf < 14.207 <    inf | logz: 12.457 +/-  0.049 | dlogz:  0.422 >  0.010]
1658it [1:01:03, 10.78s/it, bound: 0 | nc: 39 | ncall: 11772 | eff(%): 14.084 | loglstar:   -inf < 14.207 <    inf | logz: 12.458 +/-  0.049 | dlogz:  0.422 >  0.010]
1659it [1:01:08,  9.10s/it, bound: 0 | nc: 16 | ncall: 11788 | eff(%): 14.074 | loglstar:   -inf < 14.211 <    inf | logz: 12.458 +/-  0.049 | dlogz:  0.421 >  0.010]
1660it [1:01:13,  7.74s/it, bound: 0 | nc: 14 | ncall: 11802 | eff(%): 14.065 | loglstar:   -inf < 14.212 <    inf | logz: 12.459 +/-  0.049 | dlogz:  0.420 >  0.010]
1661it [1:01:28,  9.90s/it, bound: 0 | nc: 46 | ncall: 11848 | eff(%): 14.019 | loglstar:   -inf < 14.215 <    inf | logz: 12.459 +/-  0.049 | dlogz:  0.419 >  0.010]
1662it [1:01:29,  7.12s/it, bound: 0 | nc: 2 | ncall: 11850 | eff(%): 14.025 | loglstar:   -inf < 14.217 <    inf | logz: 12.460 +/-  0.049 | dlogz:  0.418 >  0.010] 
1663it [1:01:33,  6.25s/it, bound: 0 | nc: 13 | ncall: 11863 | eff(%): 14.018 | loglstar:   -inf < 14.217 <    inf | logz: 12.460 +/-  0.049 | dlogz:  0.417 >  0.010]
1664it [1:01:39,  6.23s/it, bound: 0 | nc: 19 | ncall: 11882 | eff(%): 14.004 | loglstar:   -inf < 14.222 <    inf | logz: 12.460 +/-  0.049 | dlogz:  0.417 >  0.010]
1665it [1:01:43,  5.43s/it, bound: 0 | nc: 11 | ncall: 11893 | eff(%): 14.000 | loglstar:   -inf < 14.223 <    inf | logz: 12.461 +/-  0.049 | dlogz:  0.416 >  0.010]
1666it [1:02:03,  9.95s/it, bound: 0 | nc: 63 | ncall: 11956 | eff(%): 13.934 | loglstar:   -inf < 14.228 <    inf | logz: 12.461 +/-  0.049 | dlogz:  0.415 >  0.010]
1667it [1:02:22, 12.55s/it, bound: 0 | nc: 57 | ncall: 12013 | eff(%): 13.877 | loglstar:   -inf < 14.228 <    inf | logz: 12.462 +/-  0.049 | dlogz:  0.414 >  0.010]
1668it [1:02:22,  8.88s/it, bound: 0 | nc: 1 | ncall: 12014 | eff(%): 13.884 | loglstar:   -inf < 14.229 <    inf | logz: 12.462 +/-  0.049 | dlogz:  0.413 >  0.010] 
1669it [1:02:24,  6.80s/it, bound: 0 | nc: 6 | ncall: 12020 | eff(%): 13.885 | loglstar:   -inf < 14.229 <    inf | logz: 12.462 +/-  0.049 | dlogz:  0.413 >  0.010]
1670it [1:02:50, 12.66s/it, bound: 0 | nc: 81 | ncall: 12101 | eff(%): 13.801 | loglstar:   -inf < 14.229 <    inf | logz: 12.463 +/-  0.049 | dlogz:  0.412 >  0.010]
1671it [1:02:52,  9.44s/it, bound: 0 | nc: 6 | ncall: 12107 | eff(%): 13.802 | loglstar:   -inf < 14.230 <    inf | logz: 12.463 +/-  0.049 | dlogz:  0.411 >  0.010] 
1672it [1:02:57,  8.17s/it, bound: 0 | nc: 16 | ncall: 12123 | eff(%): 13.792 | loglstar:   -inf < 14.230 <    inf | logz: 12.464 +/-  0.049 | dlogz:  0.410 >  0.010]
1673it [1:02:58,  6.01s/it, bound: 0 | nc: 3 | ncall: 12126 | eff(%): 13.797 | loglstar:   -inf < 14.231 <    inf | logz: 12.464 +/-  0.049 | dlogz:  0.409 >  0.010] 
1674it [1:03:17,  9.66s/it, bound: 0 | nc: 56 | ncall: 12182 | eff(%): 13.742 | loglstar:   -inf < 14.232 <    inf | logz: 12.465 +/-  0.049 | dlogz:  0.408 >  0.010]
1675it [1:03:42, 14.27s/it, bound: 0 | nc: 77 | ncall: 12259 | eff(%): 13.663 | loglstar:   -inf < 14.232 <    inf | logz: 12.465 +/-  0.049 | dlogz:  0.408 >  0.010]
1676it [1:03:57, 14.76s/it, bound: 0 | nc: 49 | ncall: 12308 | eff(%): 13.617 | loglstar:   -inf < 14.232 <    inf | logz: 12.465 +/-  0.049 | dlogz:  0.407 >  0.010]
1677it [1:03:58, 10.63s/it, bound: 0 | nc: 3 | ncall: 12311 | eff(%): 13.622 | loglstar:   -inf < 14.234 <    inf | logz: 12.466 +/-  0.049 | dlogz:  0.406 >  0.010] 
1678it [1:04:07,  9.97s/it, bound: 0 | nc: 26 | ncall: 12337 | eff(%): 13.601 | loglstar:   -inf < 14.237 <    inf | logz: 12.466 +/-  0.049 | dlogz:  0.405 >  0.010]
1679it [1:04:11,  8.25s/it, bound: 0 | nc: 13 | ncall: 12350 | eff(%): 13.595 | loglstar:   -inf < 14.241 <    inf | logz: 12.467 +/-  0.049 | dlogz:  0.404 >  0.010]
1680it [1:04:13,  6.26s/it, bound: 0 | nc: 5 | ncall: 12355 | eff(%): 13.598 | loglstar:   -inf < 14.243 <    inf | logz: 12.467 +/-  0.049 | dlogz:  0.404 >  0.010] 
1681it [1:04:17,  5.75s/it, bound: 0 | nc: 14 | ncall: 12369 | eff(%): 13.590 | loglstar:   -inf < 14.245 <    inf | logz: 12.467 +/-  0.049 | dlogz:  0.403 >  0.010]
1682it [1:05:03, 17.86s/it, bound: 0 | nc: 142 | ncall: 12511 | eff(%): 13.444 | loglstar:   -inf < 14.247 <    inf | logz: 12.468 +/-  0.049 | dlogz:  0.402 >  0.010]
1683it [1:05:08, 13.77s/it, bound: 0 | nc: 13 | ncall: 12524 | eff(%): 13.438 | loglstar:   -inf < 14.247 <    inf | logz: 12.468 +/-  0.049 | dlogz:  0.401 >  0.010] 
1684it [1:05:12, 10.91s/it, bound: 0 | nc: 13 | ncall: 12537 | eff(%): 13.432 | loglstar:   -inf < 14.248 <    inf | logz: 12.469 +/-  0.049 | dlogz:  0.400 >  0.010]
1685it [1:05:12,  7.73s/it, bound: 0 | nc: 1 | ncall: 12538 | eff(%): 13.439 | loglstar:   -inf < 14.248 <    inf | logz: 12.469 +/-  0.049 | dlogz:  0.400 >  0.010] 
1686it [1:05:24,  9.02s/it, bound: 0 | nc: 37 | ncall: 12575 | eff(%): 13.408 | loglstar:   -inf < 14.251 <    inf | logz: 12.469 +/-  0.049 | dlogz:  0.399 >  0.010]
1687it [1:05:26,  6.81s/it, bound: 0 | nc: 5 | ncall: 12580 | eff(%): 13.410 | loglstar:   -inf < 14.252 <    inf | logz: 12.470 +/-  0.049 | dlogz:  0.398 >  0.010] 
1688it [1:05:31,  6.42s/it, bound: 0 | nc: 17 | ncall: 12597 | eff(%): 13.400 | loglstar:   -inf < 14.252 <    inf | logz: 12.470 +/-  0.049 | dlogz:  0.397 >  0.010]
1689it [1:05:54, 11.22s/it, bound: 0 | nc: 69 | ncall: 12666 | eff(%): 13.335 | loglstar:   -inf < 14.256 <    inf | logz: 12.471 +/-  0.049 | dlogz:  0.397 >  0.010]
1690it [1:06:00,  9.71s/it, bound: 0 | nc: 19 | ncall: 12685 | eff(%): 13.323 | loglstar:   -inf < 14.256 <    inf | logz: 12.471 +/-  0.049 | dlogz:  0.396 >  0.010]
1691it [1:06:03,  7.67s/it, bound: 0 | nc: 9 | ncall: 12694 | eff(%): 13.321 | loglstar:   -inf < 14.258 <    inf | logz: 12.471 +/-  0.049 | dlogz:  0.395 >  0.010] 
1692it [1:06:14,  8.59s/it, bound: 0 | nc: 33 | ncall: 12727 | eff(%): 13.295 | loglstar:   -inf < 14.258 <    inf | logz: 12.472 +/-  0.049 | dlogz:  0.394 >  0.010]
1693it [1:06:24,  9.03s/it, bound: 0 | nc: 31 | ncall: 12758 | eff(%): 13.270 | loglstar:   -inf < 14.262 <    inf | logz: 12.472 +/-  0.049 | dlogz:  0.393 >  0.010]
1694it [1:06:36, 10.03s/it, bound: 0 | nc: 38 | ncall: 12796 | eff(%): 13.239 | loglstar:   -inf < 14.264 <    inf | logz: 12.473 +/-  0.049 | dlogz:  0.393 >  0.010]
1695it [1:06:37,  7.31s/it, bound: 0 | nc: 3 | ncall: 12799 | eff(%): 13.243 | loglstar:   -inf < 14.265 <    inf | logz: 12.473 +/-  0.049 | dlogz:  0.392 >  0.010] 
1696it [1:06:50,  9.02s/it, bound: 0 | nc: 40 | ncall: 12839 | eff(%): 13.210 | loglstar:   -inf < 14.266 <    inf | logz: 12.474 +/-  0.049 | dlogz:  0.391 >  0.010]
1697it [1:06:50,  6.41s/it, bound: 0 | nc: 1 | ncall: 12840 | eff(%): 13.217 | loglstar:   -inf < 14.269 <    inf | logz: 12.474 +/-  0.049 | dlogz:  0.390 >  0.010] 
1698it [1:06:51,  4.58s/it, bound: 0 | nc: 1 | ncall: 12841 | eff(%): 13.223 | loglstar:   -inf < 14.269 <    inf | logz: 12.474 +/-  0.049 | dlogz:  0.389 >  0.010]
1699it [1:07:00,  6.04s/it, bound: 0 | nc: 29 | ncall: 12870 | eff(%): 13.201 | loglstar:   -inf < 14.271 <    inf | logz: 12.475 +/-  0.049 | dlogz:  0.389 >  0.010]
