Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6136.400 <    inf | logz: -6143.309 +/-  0.117 | dlogz:    inf >  0.010]
2368it [1:46:40,  1.48s/it, bound: 5 | nc: 7 | ncall: 20002 | eff(%): 11.839 | loglstar:   -inf < 46.620 <    inf | logz: 42.708 +/-  0.080 | dlogz:  0.437 >  0.010]
2369it [1:46:42,  1.63s/it, bound: 5 | nc: 6 | ncall: 20008 | eff(%): 11.840 | loglstar:   -inf < 46.621 <    inf | logz: 42.709 +/-  0.080 | dlogz:  0.436 >  0.010]
2370it [1:46:45,  1.93s/it, bound: 5 | nc: 8 | ncall: 20016 | eff(%): 11.841 | loglstar:   -inf < 46.621 <    inf | logz: 42.709 +/-  0.080 | dlogz:  0.435 >  0.010]
2371it [1:46:46,  1.74s/it, bound: 5 | nc: 4 | ncall: 20020 | eff(%): 11.843 | loglstar:   -inf < 46.621 <    inf | logz: 42.710 +/-  0.080 | dlogz:  0.434 >  0.010]
2372it [1:46:47,  1.32s/it, bound: 5 | nc: 1 | ncall: 20021 | eff(%): 11.848 | loglstar:   -inf < 46.621 <    inf | logz: 42.711 +/-  0.080 | dlogz:  0.433 >  0.010]
2373it [1:46:49,  1.71s/it, bound: 5 | nc: 8 | ncall: 20029 | eff(%): 11.848 | loglstar:   -inf < 46.621 <    inf | logz: 42.712 +/-  0.080 | dlogz:  0.432 >  0.010]
2374it [1:46:51,  1.69s/it, bound: 5 | nc: 5 | ncall: 20034 | eff(%): 11.850 | loglstar:   -inf < 46.622 <    inf | logz: 42.713 +/-  0.080 | dlogz:  0.431 >  0.010]
2375it [1:46:52,  1.48s/it, bound: 5 | nc: 3 | ncall: 20037 | eff(%): 11.853 | loglstar:   -inf < 46.622 <    inf | logz: 42.714 +/-  0.080 | dlogz:  0.430 >  0.010]
2376it [1:46:52,  1.14s/it, bound: 5 | nc: 1 | ncall: 20038 | eff(%): 11.857 | loglstar:   -inf < 46.622 <    inf | logz: 42.715 +/-  0.080 | dlogz:  0.429 >  0.010]
2377it [1:46:53,  1.01it/s, bound: 5 | nc: 2 | ncall: 20040 | eff(%): 11.861 | loglstar:   -inf < 46.622 <    inf | logz: 42.716 +/-  0.080 | dlogz:  0.428 >  0.010]
2378it [1:46:59,  2.47s/it, bound: 5 | nc: 18 | ncall: 20058 | eff(%): 11.856 | loglstar:   -inf < 46.622 <    inf | logz: 42.716 +/-  0.080 | dlogz:  0.427 >  0.010]
2379it [1:47:01,  2.52s/it, bound: 5 | nc: 8 | ncall: 20066 | eff(%): 11.856 | loglstar:   -inf < 46.622 <    inf | logz: 42.717 +/-  0.080 | dlogz:  0.426 >  0.010] 
2380it [1:47:02,  1.96s/it, bound: 5 | nc: 2 | ncall: 20068 | eff(%): 11.860 | loglstar:   -inf < 46.624 <    inf | logz: 42.718 +/-  0.080 | dlogz:  0.425 >  0.010]
2381it [1:47:03,  1.77s/it, bound: 5 | nc: 4 | ncall: 20072 | eff(%): 11.862 | loglstar:   -inf < 46.625 <    inf | logz: 42.719 +/-  0.080 | dlogz:  0.424 >  0.010]
2382it [1:47:04,  1.43s/it, bound: 5 | nc: 2 | ncall: 20074 | eff(%): 11.866 | loglstar:   -inf < 46.625 <    inf | logz: 42.720 +/-  0.080 | dlogz:  0.423 >  0.010]
2383it [1:47:05,  1.30s/it, bound: 5 | nc: 3 | ncall: 20077 | eff(%): 11.869 | loglstar:   -inf < 46.625 <    inf | logz: 42.721 +/-  0.080 | dlogz:  0.422 >  0.010]
2384it [1:47:07,  1.60s/it, bound: 5 | nc: 7 | ncall: 20084 | eff(%): 11.870 | loglstar:   -inf < 46.625 <    inf | logz: 42.722 +/-  0.080 | dlogz:  0.421 >  0.010]
2385it [1:47:09,  1.61s/it, bound: 5 | nc: 5 | ncall: 20089 | eff(%): 11.872 | loglstar:   -inf < 46.625 <    inf | logz: 42.722 +/-  0.080 | dlogz:  0.420 >  0.010]
2386it [1:47:09,  1.23s/it, bound: 5 | nc: 1 | ncall: 20090 | eff(%): 11.877 | loglstar:   -inf < 46.625 <    inf | logz: 42.723 +/-  0.080 | dlogz:  0.419 >  0.010]
2387it [1:47:11,  1.25s/it, bound: 5 | nc: 4 | ncall: 20094 | eff(%): 11.879 | loglstar:   -inf < 46.627 <    inf | logz: 42.724 +/-  0.080 | dlogz:  0.418 >  0.010]
2388it [1:47:11,  1.08s/it, bound: 5 | nc: 2 | ncall: 20096 | eff(%): 11.883 | loglstar:   -inf < 46.627 <    inf | logz: 42.725 +/-  0.080 | dlogz:  0.417 >  0.010]
2389it [1:47:12,  1.05it/s, bound: 5 | nc: 2 | ncall: 20098 | eff(%): 11.887 | loglstar:   -inf < 46.627 <    inf | logz: 42.726 +/-  0.080 | dlogz:  0.416 >  0.010]
2390it [1:47:14,  1.16s/it, bound: 5 | nc: 5 | ncall: 20103 | eff(%): 11.889 | loglstar:   -inf < 46.627 <    inf | logz: 42.727 +/-  0.080 | dlogz:  0.415 >  0.010]
2391it [1:47:14,  1.10it/s, bound: 5 | nc: 1 | ncall: 20104 | eff(%): 11.893 | loglstar:   -inf < 46.628 <    inf | logz: 42.727 +/-  0.080 | dlogz:  0.414 >  0.010]
2392it [1:47:14,  1.36it/s, bound: 5 | nc: 1 | ncall: 20105 | eff(%): 11.898 | loglstar:   -inf < 46.629 <    inf | logz: 42.728 +/-  0.080 | dlogz:  0.413 >  0.010]
2393it [1:47:15,  1.63it/s, bound: 5 | nc: 1 | ncall: 20106 | eff(%): 11.902 | loglstar:   -inf < 46.629 <    inf | logz: 42.729 +/-  0.080 | dlogz:  0.412 >  0.010]
2394it [1:47:15,  1.59it/s, bound: 5 | nc: 2 | ncall: 20108 | eff(%): 11.906 | loglstar:   -inf < 46.630 <    inf | logz: 42.730 +/-  0.080 | dlogz:  0.411 >  0.010]
2395it [1:47:17,  1.03s/it, bound: 5 | nc: 6 | ncall: 20114 | eff(%): 11.907 | loglstar:   -inf < 46.631 <    inf | logz: 42.731 +/-  0.080 | dlogz:  0.411 >  0.010]
2396it [1:47:19,  1.31s/it, bound: 5 | nc: 6 | ncall: 20120 | eff(%): 11.909 | loglstar:   -inf < 46.632 <    inf | logz: 42.732 +/-  0.080 | dlogz:  0.410 >  0.010]
2397it [1:47:19,  1.02s/it, bound: 5 | nc: 1 | ncall: 20121 | eff(%): 11.913 | loglstar:   -inf < 46.632 <    inf | logz: 42.732 +/-  0.080 | dlogz:  0.409 >  0.010]
2398it [1:47:20,  1.23it/s, bound: 5 | nc: 1 | ncall: 20122 | eff(%): 11.917 | loglstar:   -inf < 46.633 <    inf | logz: 42.733 +/-  0.080 | dlogz:  0.408 >  0.010]
2399it [1:47:20,  1.31it/s, bound: 5 | nc: 2 | ncall: 20124 | eff(%): 11.921 | loglstar:   -inf < 46.633 <    inf | logz: 42.734 +/-  0.080 | dlogz:  0.407 >  0.010]
2400it [1:47:25,  1.82s/it, bound: 5 | nc: 13 | ncall: 20137 | eff(%): 11.918 | loglstar:   -inf < 46.633 <    inf | logz: 42.735 +/-  0.080 | dlogz:  0.406 >  0.010]
2401it [1:47:27,  1.86s/it, bound: 5 | nc: 6 | ncall: 20143 | eff(%): 11.920 | loglstar:   -inf < 46.633 <    inf | logz: 42.736 +/-  0.080 | dlogz:  0.405 >  0.010] 
2402it [1:47:27,  1.40s/it, bound: 5 | nc: 1 | ncall: 20144 | eff(%): 11.924 | loglstar:   -inf < 46.634 <    inf | logz: 42.736 +/-  0.080 | dlogz:  0.404 >  0.010]
2403it [1:47:28,  1.18s/it, bound: 5 | nc: 2 | ncall: 20146 | eff(%): 11.928 | loglstar:   -inf < 46.635 <    inf | logz: 42.737 +/-  0.080 | dlogz:  0.403 >  0.010]
2404it [1:47:29,  1.12s/it, bound: 5 | nc: 3 | ncall: 20149 | eff(%): 11.931 | loglstar:   -inf < 46.635 <    inf | logz: 42.738 +/-  0.080 | dlogz:  0.402 >  0.010]
2405it [1:47:29,  1.02it/s, bound: 5 | nc: 2 | ncall: 20151 | eff(%): 11.935 | loglstar:   -inf < 46.635 <    inf | logz: 42.739 +/-  0.080 | dlogz:  0.401 >  0.010]
2406it [1:47:31,  1.08s/it, bound: 5 | nc: 4 | ncall: 20155 | eff(%): 11.937 | loglstar:   -inf < 46.635 <    inf | logz: 42.740 +/-  0.080 | dlogz:  0.400 >  0.010]
2407it [1:47:32,  1.06s/it, bound: 5 | nc: 3 | ncall: 20158 | eff(%): 11.941 | loglstar:   -inf < 46.635 <    inf | logz: 42.740 +/-  0.080 | dlogz:  0.399 >  0.010]
2408it [1:47:32,  1.19it/s, bound: 5 | nc: 1 | ncall: 20159 | eff(%): 11.945 | loglstar:   -inf < 46.636 <    inf | logz: 42.741 +/-  0.080 | dlogz:  0.398 >  0.010]
2409it [1:47:33,  1.13it/s, bound: 5 | nc: 3 | ncall: 20162 | eff(%): 11.948 | loglstar:   -inf < 46.636 <    inf | logz: 42.742 +/-  0.080 | dlogz:  0.397 >  0.010]
2410it [1:47:33,  1.40it/s, bound: 5 | nc: 1 | ncall: 20163 | eff(%): 11.953 | loglstar:   -inf < 46.636 <    inf | logz: 42.743 +/-  0.080 | dlogz:  0.397 >  0.010]
2411it [1:47:35,  1.12it/s, bound: 5 | nc: 4 | ncall: 20167 | eff(%): 11.955 | loglstar:   -inf < 46.637 <    inf | logz: 42.744 +/-  0.080 | dlogz:  0.396 >  0.010]
2412it [1:47:35,  1.21it/s, bound: 5 | nc: 2 | ncall: 20169 | eff(%): 11.959 | loglstar:   -inf < 46.637 <    inf | logz: 42.744 +/-  0.080 | dlogz:  0.395 >  0.010]
2413it [1:47:36,  1.29it/s, bound: 5 | nc: 2 | ncall: 20171 | eff(%): 11.963 | loglstar:   -inf < 46.637 <    inf | logz: 42.745 +/-  0.080 | dlogz:  0.394 >  0.010]
2414it [1:47:37,  1.07it/s, bound: 5 | nc: 4 | ncall: 20175 | eff(%): 11.965 | loglstar:   -inf < 46.638 <    inf | logz: 42.746 +/-  0.080 | dlogz:  0.393 >  0.010]
2415it [1:47:39,  1.25s/it, bound: 5 | nc: 6 | ncall: 20181 | eff(%): 11.967 | loglstar:   -inf < 46.639 <    inf | logz: 42.747 +/-  0.080 | dlogz:  0.392 >  0.010]
2416it [1:47:40,  1.03it/s, bound: 5 | nc: 1 | ncall: 20182 | eff(%): 11.971 | loglstar:   -inf < 46.639 <    inf | logz: 42.748 +/-  0.080 | dlogz:  0.391 >  0.010]
2417it [1:47:40,  1.28it/s, bound: 5 | nc: 1 | ncall: 20183 | eff(%): 11.975 | loglstar:   -inf < 46.639 <    inf | logz: 42.748 +/-  0.080 | dlogz:  0.390 >  0.010]
2418it [1:47:40,  1.55it/s, bound: 5 | nc: 1 | ncall: 20184 | eff(%): 11.980 | loglstar:   -inf < 46.640 <    inf | logz: 42.749 +/-  0.080 | dlogz:  0.389 >  0.010]
2419it [1:47:41,  1.82it/s, bound: 5 | nc: 1 | ncall: 20185 | eff(%): 11.984 | loglstar:   -inf < 46.642 <    inf | logz: 42.750 +/-  0.080 | dlogz:  0.388 >  0.010]
2420it [1:47:43,  1.08s/it, bound: 5 | nc: 7 | ncall: 20192 | eff(%): 11.985 | loglstar:   -inf < 46.642 <    inf | logz: 42.751 +/-  0.080 | dlogz:  0.387 >  0.010]
2421it [1:47:47,  2.13s/it, bound: 5 | nc: 14 | ncall: 20206 | eff(%): 11.982 | loglstar:   -inf < 46.642 <    inf | logz: 42.752 +/-  0.080 | dlogz:  0.387 >  0.010]
2422it [1:47:50,  2.28s/it, bound: 5 | nc: 8 | ncall: 20214 | eff(%): 11.982 | loglstar:   -inf < 46.643 <    inf | logz: 42.752 +/-  0.080 | dlogz:  0.386 >  0.010] 
2423it [1:47:51,  1.89s/it, bound: 5 | nc: 3 | ncall: 20217 | eff(%): 11.985 | loglstar:   -inf < 46.643 <    inf | logz: 42.753 +/-  0.080 | dlogz:  0.385 >  0.010]
2424it [1:47:52,  1.62s/it, bound: 5 | nc: 3 | ncall: 20220 | eff(%): 11.988 | loglstar:   -inf < 46.644 <    inf | logz: 42.754 +/-  0.080 | dlogz:  0.384 >  0.010]
2425it [1:47:58,  3.01s/it, bound: 5 | nc: 19 | ncall: 20239 | eff(%): 11.982 | loglstar:   -inf < 46.644 <    inf | logz: 42.755 +/-  0.080 | dlogz:  0.383 >  0.010]
2426it [1:47:59,  2.20s/it, bound: 5 | nc: 1 | ncall: 20240 | eff(%): 11.986 | loglstar:   -inf < 46.645 <    inf | logz: 42.755 +/-  0.080 | dlogz:  0.382 >  0.010] 
2427it [1:48:02,  2.63s/it, bound: 5 | nc: 11 | ncall: 20251 | eff(%): 11.985 | loglstar:   -inf < 46.645 <    inf | logz: 42.756 +/-  0.080 | dlogz:  0.381 >  0.010]
2428it [1:48:04,  2.23s/it, bound: 5 | nc: 4 | ncall: 20255 | eff(%): 11.987 | loglstar:   -inf < 46.645 <    inf | logz: 42.757 +/-  0.080 | dlogz:  0.380 >  0.010] 
2429it [1:48:05,  1.96s/it, bound: 5 | nc: 4 | ncall: 20259 | eff(%): 11.990 | loglstar:   -inf < 46.646 <    inf | logz: 42.758 +/-  0.080 | dlogz:  0.380 >  0.010]
2430it [1:48:05,  1.57s/it, bound: 5 | nc: 2 | ncall: 20261 | eff(%): 11.993 | loglstar:   -inf < 46.646 <    inf | logz: 42.758 +/-  0.080 | dlogz:  0.379 >  0.010]
2431it [1:48:08,  1.79s/it, bound: 5 | nc: 7 | ncall: 20268 | eff(%): 11.994 | loglstar:   -inf < 46.647 <    inf | logz: 42.759 +/-  0.080 | dlogz:  0.378 >  0.010]
2432it [1:48:10,  1.84s/it, bound: 5 | nc: 6 | ncall: 20274 | eff(%): 11.996 | loglstar:   -inf < 46.648 <    inf | logz: 42.760 +/-  0.080 | dlogz:  0.377 >  0.010]
2433it [1:48:10,  1.49s/it, bound: 5 | nc: 2 | ncall: 20276 | eff(%): 11.999 | loglstar:   -inf < 46.648 <    inf | logz: 42.761 +/-  0.080 | dlogz:  0.376 >  0.010]
2434it [1:48:12,  1.44s/it, bound: 5 | nc: 4 | ncall: 20280 | eff(%): 12.002 | loglstar:   -inf < 46.648 <    inf | logz: 42.761 +/-  0.080 | dlogz:  0.375 >  0.010]
2435it [1:48:13,  1.40s/it, bound: 5 | nc: 4 | ncall: 20284 | eff(%): 12.005 | loglstar:   -inf < 46.648 <    inf | logz: 42.762 +/-  0.080 | dlogz:  0.374 >  0.010]
2436it [1:48:13,  1.08s/it, bound: 5 | nc: 1 | ncall: 20285 | eff(%): 12.009 | loglstar:   -inf < 46.649 <    inf | logz: 42.763 +/-  0.080 | dlogz:  0.373 >  0.010]
2437it [1:48:15,  1.25s/it, bound: 5 | nc: 5 | ncall: 20290 | eff(%): 12.011 | loglstar:   -inf < 46.649 <    inf | logz: 42.764 +/-  0.080 | dlogz:  0.373 >  0.010]
2438it [1:48:15,  1.03it/s, bound: 5 | nc: 1 | ncall: 20291 | eff(%): 12.015 | loglstar:   -inf < 46.649 <    inf | logz: 42.764 +/-  0.080 | dlogz:  0.372 >  0.010]
2439it [1:48:16,  1.14it/s, bound: 5 | nc: 2 | ncall: 20293 | eff(%): 12.019 | loglstar:   -inf < 46.650 <    inf | logz: 42.765 +/-  0.080 | dlogz:  0.371 >  0.010]
2440it [1:48:20,  1.90s/it, bound: 5 | nc: 13 | ncall: 20306 | eff(%): 12.016 | loglstar:   -inf < 46.650 <    inf | logz: 42.766 +/-  0.080 | dlogz:  0.370 >  0.010]
2441it [1:48:23,  2.12s/it, bound: 5 | nc: 8 | ncall: 20314 | eff(%): 12.016 | loglstar:   -inf < 46.650 <    inf | logz: 42.767 +/-  0.080 | dlogz:  0.369 >  0.010] 
2442it [1:48:26,  2.37s/it, bound: 5 | nc: 9 | ncall: 20323 | eff(%): 12.016 | loglstar:   -inf < 46.651 <    inf | logz: 42.767 +/-  0.080 | dlogz:  0.368 >  0.010]
2443it [1:48:28,  2.35s/it, bound: 5 | nc: 7 | ncall: 20330 | eff(%): 12.017 | loglstar:   -inf < 46.652 <    inf | logz: 42.768 +/-  0.080 | dlogz:  0.368 >  0.010]
2444it [1:48:30,  2.23s/it, bound: 5 | nc: 6 | ncall: 20336 | eff(%): 12.018 | loglstar:   -inf < 46.652 <    inf | logz: 42.769 +/-  0.080 | dlogz:  0.367 >  0.010]
2445it [1:48:35,  3.04s/it, bound: 5 | nc: 15 | ncall: 20351 | eff(%): 12.014 | loglstar:   -inf < 46.652 <    inf | logz: 42.770 +/-  0.080 | dlogz:  0.366 >  0.010]
2446it [1:48:35,  2.23s/it, bound: 5 | nc: 1 | ncall: 20352 | eff(%): 12.018 | loglstar:   -inf < 46.652 <    inf | logz: 42.770 +/-  0.080 | dlogz:  0.365 >  0.010] 
2447it [1:48:37,  1.95s/it, bound: 5 | nc: 4 | ncall: 20356 | eff(%): 12.021 | loglstar:   -inf < 46.653 <    inf | logz: 42.771 +/-  0.080 | dlogz:  0.364 >  0.010]
2448it [1:48:37,  1.47s/it, bound: 5 | nc: 1 | ncall: 20357 | eff(%): 12.025 | loglstar:   -inf < 46.653 <    inf | logz: 42.772 +/-  0.080 | dlogz:  0.363 >  0.010]
2449it [1:48:37,  1.13s/it, bound: 5 | nc: 1 | ncall: 20358 | eff(%): 12.030 | loglstar:   -inf < 46.654 <    inf | logz: 42.773 +/-  0.080 | dlogz:  0.363 >  0.010]
2450it [1:48:38,  1.13it/s, bound: 5 | nc: 1 | ncall: 20359 | eff(%): 12.034 | loglstar:   -inf < 46.654 <    inf | logz: 42.773 +/-  0.080 | dlogz:  0.362 >  0.010]
2451it [1:48:38,  1.22it/s, bound: 5 | nc: 2 | ncall: 20361 | eff(%): 12.038 | loglstar:   -inf < 46.654 <    inf | logz: 42.774 +/-  0.080 | dlogz:  0.361 >  0.010]
2452it [1:48:41,  1.36s/it, bound: 5 | nc: 8 | ncall: 20369 | eff(%): 12.038 | loglstar:   -inf < 46.655 <    inf | logz: 42.775 +/-  0.080 | dlogz:  0.360 >  0.010]
2453it [1:48:41,  1.05s/it, bound: 5 | nc: 1 | ncall: 20370 | eff(%): 12.042 | loglstar:   -inf < 46.655 <    inf | logz: 42.775 +/-  0.080 | dlogz:  0.359 >  0.010]
2454it [1:48:43,  1.13s/it, bound: 5 | nc: 4 | ncall: 20374 | eff(%): 12.045 | loglstar:   -inf < 46.656 <    inf | logz: 42.776 +/-  0.080 | dlogz:  0.358 >  0.010]
2455it [1:48:43,  1.12it/s, bound: 5 | nc: 1 | ncall: 20375 | eff(%): 12.049 | loglstar:   -inf < 46.656 <    inf | logz: 42.777 +/-  0.080 | dlogz:  0.358 >  0.010]
2456it [1:48:45,  1.12s/it, bound: 5 | nc: 5 | ncall: 20380 | eff(%): 12.051 | loglstar:   -inf < 46.657 <    inf | logz: 42.778 +/-  0.080 | dlogz:  0.357 >  0.010]
2457it [1:48:46,  1.08s/it, bound: 5 | nc: 3 | ncall: 20383 | eff(%): 12.054 | loglstar:   -inf < 46.657 <    inf | logz: 42.778 +/-  0.080 | dlogz:  0.356 >  0.010]
2458it [1:48:46,  1.17it/s, bound: 5 | nc: 1 | ncall: 20384 | eff(%): 12.058 | loglstar:   -inf < 46.657 <    inf | logz: 42.779 +/-  0.080 | dlogz:  0.355 >  0.010]
2459it [1:48:47,  1.26it/s, bound: 5 | nc: 2 | ncall: 20386 | eff(%): 12.062 | loglstar:   -inf < 46.658 <    inf | logz: 42.780 +/-  0.080 | dlogz:  0.354 >  0.010]
2460it [1:48:47,  1.53it/s, bound: 5 | nc: 1 | ncall: 20387 | eff(%): 12.067 | loglstar:   -inf < 46.658 <    inf | logz: 42.780 +/-  0.080 | dlogz:  0.354 >  0.010]
2461it [1:48:51,  1.54s/it, bound: 5 | nc: 11 | ncall: 20398 | eff(%): 12.065 | loglstar:   -inf < 46.659 <    inf | logz: 42.781 +/-  0.080 | dlogz:  0.353 >  0.010]
2462it [1:48:51,  1.18s/it, bound: 5 | nc: 1 | ncall: 20399 | eff(%): 12.069 | loglstar:   -inf < 46.659 <    inf | logz: 42.782 +/-  0.080 | dlogz:  0.352 >  0.010] 
2463it [1:48:54,  1.71s/it, bound: 5 | nc: 9 | ncall: 20408 | eff(%): 12.069 | loglstar:   -inf < 46.660 <    inf | logz: 42.783 +/-  0.080 | dlogz:  0.351 >  0.010]
2464it [1:48:55,  1.49s/it, bound: 5 | nc: 3 | ncall: 20411 | eff(%): 12.072 | loglstar:   -inf < 46.660 <    inf | logz: 42.783 +/-  0.080 | dlogz:  0.350 >  0.010]
2465it [1:48:56,  1.44s/it, bound: 5 | nc: 4 | ncall: 20415 | eff(%): 12.074 | loglstar:   -inf < 46.660 <    inf | logz: 42.784 +/-  0.080 | dlogz:  0.350 >  0.010]
2466it [1:48:59,  1.90s/it, bound: 5 | nc: 9 | ncall: 20424 | eff(%): 12.074 | loglstar:   -inf < 46.662 <    inf | logz: 42.785 +/-  0.080 | dlogz:  0.349 >  0.010]
2467it [1:49:00,  1.56s/it, bound: 6 | nc: 2 | ncall: 20426 | eff(%): 12.078 | loglstar:   -inf < 46.662 <    inf | logz: 42.785 +/-  0.080 | dlogz:  0.348 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2468it [1:49:01,  1.39s/it, bound: 6 | nc: 3 | ncall: 20429 | eff(%): 12.081 | loglstar:   -inf < 46.662 <    inf | logz: 42.786 +/-  0.080 | dlogz:  0.347 >  0.010]
2469it [1:49:02,  1.27s/it, bound: 6 | nc: 3 | ncall: 20432 | eff(%): 12.084 | loglstar:   -inf < 46.662 <    inf | logz: 42.787 +/-  0.080 | dlogz:  0.346 >  0.010]
2470it [1:49:03,  1.18s/it, bound: 6 | nc: 3 | ncall: 20435 | eff(%): 12.087 | loglstar:   -inf < 46.662 <    inf | logz: 42.787 +/-  0.080 | dlogz:  0.346 >  0.010]
2471it [1:49:03,  1.08it/s, bound: 6 | nc: 1 | ncall: 20436 | eff(%): 12.091 | loglstar:   -inf < 46.662 <    inf | logz: 42.788 +/-  0.080 | dlogz:  0.345 >  0.010]
2472it [1:49:05,  1.24s/it, bound: 6 | nc: 6 | ncall: 20442 | eff(%): 12.093 | loglstar:   -inf < 46.662 <    inf | logz: 42.789 +/-  0.080 | dlogz:  0.344 >  0.010]
2473it [1:49:06,  1.07s/it, bound: 6 | nc: 2 | ncall: 20444 | eff(%): 12.096 | loglstar:   -inf < 46.663 <    inf | logz: 42.789 +/-  0.080 | dlogz:  0.343 >  0.010]
2474it [1:49:08,  1.54s/it, bound: 6 | nc: 8 | ncall: 20452 | eff(%): 12.097 | loglstar:   -inf < 46.663 <    inf | logz: 42.790 +/-  0.080 | dlogz:  0.342 >  0.010]
2475it [1:49:09,  1.17s/it, bound: 6 | nc: 1 | ncall: 20453 | eff(%): 12.101 | loglstar:   -inf < 46.663 <    inf | logz: 42.791 +/-  0.080 | dlogz:  0.342 >  0.010]
2476it [1:49:09,  1.09it/s, bound: 6 | nc: 1 | ncall: 20454 | eff(%): 12.105 | loglstar:   -inf < 46.664 <    inf | logz: 42.792 +/-  0.080 | dlogz:  0.341 >  0.010]
2477it [1:49:09,  1.35it/s, bound: 6 | nc: 1 | ncall: 20455 | eff(%): 12.110 | loglstar:   -inf < 46.665 <    inf | logz: 42.792 +/-  0.080 | dlogz:  0.340 >  0.010]
2478it [1:49:10,  1.39it/s, bound: 6 | nc: 2 | ncall: 20457 | eff(%): 12.113 | loglstar:   -inf < 46.665 <    inf | logz: 42.793 +/-  0.080 | dlogz:  0.339 >  0.010]
2479it [1:49:11,  1.25it/s, bound: 6 | nc: 3 | ncall: 20460 | eff(%): 12.116 | loglstar:   -inf < 46.665 <    inf | logz: 42.794 +/-  0.080 | dlogz:  0.339 >  0.010]
2480it [1:49:12,  1.32it/s, bound: 6 | nc: 2 | ncall: 20462 | eff(%): 12.120 | loglstar:   -inf < 46.665 <    inf | logz: 42.794 +/-  0.080 | dlogz:  0.338 >  0.010]
2481it [1:49:12,  1.38it/s, bound: 6 | nc: 2 | ncall: 20464 | eff(%): 12.124 | loglstar:   -inf < 46.666 <    inf | logz: 42.795 +/-  0.080 | dlogz:  0.337 >  0.010]
2482it [1:49:13,  1.65it/s, bound: 6 | nc: 1 | ncall: 20465 | eff(%): 12.128 | loglstar:   -inf < 46.666 <    inf | logz: 42.796 +/-  0.080 | dlogz:  0.336 >  0.010]
2483it [1:49:13,  1.60it/s, bound: 6 | nc: 2 | ncall: 20467 | eff(%): 12.132 | loglstar:   -inf < 46.667 <    inf | logz: 42.796 +/-  0.080 | dlogz:  0.336 >  0.010]
2484it [1:49:14,  1.87it/s, bound: 6 | nc: 1 | ncall: 20468 | eff(%): 12.136 | loglstar:   -inf < 46.667 <    inf | logz: 42.797 +/-  0.080 | dlogz:  0.335 >  0.010]
2485it [1:49:15,  1.49it/s, bound: 6 | nc: 3 | ncall: 20471 | eff(%): 12.139 | loglstar:   -inf < 46.667 <    inf | logz: 42.798 +/-  0.080 | dlogz:  0.334 >  0.010]
2486it [1:49:15,  1.50it/s, bound: 6 | nc: 2 | ncall: 20473 | eff(%): 12.143 | loglstar:   -inf < 46.667 <    inf | logz: 42.798 +/-  0.080 | dlogz:  0.333 >  0.010]
2487it [1:49:18,  1.16s/it, bound: 6 | nc: 7 | ncall: 20480 | eff(%): 12.144 | loglstar:   -inf < 46.667 <    inf | logz: 42.799 +/-  0.080 | dlogz:  0.332 >  0.010]
2488it [1:49:18,  1.10it/s, bound: 6 | nc: 1 | ncall: 20481 | eff(%): 12.148 | loglstar:   -inf < 46.667 <    inf | logz: 42.800 +/-  0.080 | dlogz:  0.332 >  0.010]
2489it [1:49:18,  1.36it/s, bound: 6 | nc: 1 | ncall: 20482 | eff(%): 12.152 | loglstar:   -inf < 46.667 <    inf | logz: 42.800 +/-  0.080 | dlogz:  0.331 >  0.010]
2490it [1:49:20,  1.10it/s, bound: 6 | nc: 4 | ncall: 20486 | eff(%): 12.155 | loglstar:   -inf < 46.668 <    inf | logz: 42.801 +/-  0.080 | dlogz:  0.330 >  0.010]
2491it [1:49:21,  1.03s/it, bound: 6 | nc: 4 | ncall: 20490 | eff(%): 12.157 | loglstar:   -inf < 46.668 <    inf | logz: 42.802 +/-  0.080 | dlogz:  0.329 >  0.010]
2492it [1:49:22,  1.09it/s, bound: 6 | nc: 2 | ncall: 20492 | eff(%): 12.161 | loglstar:   -inf < 46.668 <    inf | logz: 42.802 +/-  0.080 | dlogz:  0.329 >  0.010]
