Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11605.212 <    inf | logz: -11612.122 +/-  0.117 | dlogz:    inf >  0.010]
2709it [1:45:17,  1.27s/it, bound: 5 | nc: 9 | ncall: 19975 | eff(%): 13.562 | loglstar:   -inf < 64.299 <    inf | logz: 59.288 +/-  0.092 | dlogz:  0.686 >  0.010]
2710it [1:45:18,  1.09s/it, bound: 5 | nc: 2 | ncall: 19977 | eff(%): 13.566 | loglstar:   -inf < 64.300 <    inf | logz: 59.290 +/-  0.092 | dlogz:  0.684 >  0.010]
2711it [1:45:19,  1.05s/it, bound: 5 | nc: 3 | ncall: 19980 | eff(%): 13.569 | loglstar:   -inf < 64.301 <    inf | logz: 59.291 +/-  0.092 | dlogz:  0.682 >  0.010]
2712it [1:45:19,  1.20it/s, bound: 5 | nc: 1 | ncall: 19981 | eff(%): 13.573 | loglstar:   -inf < 64.301 <    inf | logz: 59.292 +/-  0.092 | dlogz:  0.681 >  0.010]
2713it [1:45:20,  1.28it/s, bound: 5 | nc: 2 | ncall: 19983 | eff(%): 13.577 | loglstar:   -inf < 64.301 <    inf | logz: 59.294 +/-  0.092 | dlogz:  0.679 >  0.010]
2714it [1:45:20,  1.35it/s, bound: 5 | nc: 2 | ncall: 19985 | eff(%): 13.580 | loglstar:   -inf < 64.301 <    inf | logz: 59.295 +/-  0.092 | dlogz:  0.678 >  0.010]
2715it [1:45:21,  1.63it/s, bound: 5 | nc: 1 | ncall: 19986 | eff(%): 13.585 | loglstar:   -inf < 64.301 <    inf | logz: 59.296 +/-  0.092 | dlogz:  0.676 >  0.010]
2716it [1:45:21,  1.59it/s, bound: 5 | nc: 2 | ncall: 19988 | eff(%): 13.588 | loglstar:   -inf < 64.301 <    inf | logz: 59.297 +/-  0.092 | dlogz:  0.674 >  0.010]
2717it [1:45:22,  1.86it/s, bound: 5 | nc: 1 | ncall: 19989 | eff(%): 13.592 | loglstar:   -inf < 64.302 <    inf | logz: 59.299 +/-  0.092 | dlogz:  0.673 >  0.010]
2718it [1:45:22,  1.75it/s, bound: 5 | nc: 2 | ncall: 19991 | eff(%): 13.596 | loglstar:   -inf < 64.302 <    inf | logz: 59.300 +/-  0.092 | dlogz:  0.671 >  0.010]
2719it [1:45:24,  1.27it/s, bound: 5 | nc: 4 | ncall: 19995 | eff(%): 13.598 | loglstar:   -inf < 64.304 <    inf | logz: 59.301 +/-  0.092 | dlogz:  0.669 >  0.010]
2720it [1:45:24,  1.54it/s, bound: 5 | nc: 1 | ncall: 19996 | eff(%): 13.603 | loglstar:   -inf < 64.306 <    inf | logz: 59.303 +/-  0.092 | dlogz:  0.668 >  0.010]
2721it [1:45:24,  1.81it/s, bound: 5 | nc: 1 | ncall: 19997 | eff(%): 13.607 | loglstar:   -inf < 64.306 <    inf | logz: 59.304 +/-  0.092 | dlogz:  0.666 >  0.010]
2722it [1:45:25,  1.72it/s, bound: 5 | nc: 2 | ncall: 19999 | eff(%): 13.611 | loglstar:   -inf < 64.307 <    inf | logz: 59.305 +/-  0.092 | dlogz:  0.665 >  0.010]
2723it [1:45:26,  1.26it/s, bound: 5 | nc: 4 | ncall: 20003 | eff(%): 13.613 | loglstar:   -inf < 64.308 <    inf | logz: 59.307 +/-  0.092 | dlogz:  0.663 >  0.010]
2724it [1:45:31,  1.82s/it, bound: 5 | nc: 13 | ncall: 20016 | eff(%): 13.609 | loglstar:   -inf < 64.308 <    inf | logz: 59.308 +/-  0.092 | dlogz:  0.661 >  0.010]
2725it [1:45:31,  1.47s/it, bound: 5 | nc: 2 | ncall: 20018 | eff(%): 13.613 | loglstar:   -inf < 64.310 <    inf | logz: 59.309 +/-  0.092 | dlogz:  0.660 >  0.010] 
2726it [1:45:31,  1.13s/it, bound: 5 | nc: 1 | ncall: 20019 | eff(%): 13.617 | loglstar:   -inf < 64.310 <    inf | logz: 59.310 +/-  0.092 | dlogz:  0.658 >  0.010]
2727it [1:45:32,  1.13it/s, bound: 5 | nc: 1 | ncall: 20020 | eff(%): 13.621 | loglstar:   -inf < 64.313 <    inf | logz: 59.312 +/-  0.092 | dlogz:  0.657 >  0.010]
2728it [1:45:32,  1.23it/s, bound: 5 | nc: 2 | ncall: 20022 | eff(%): 13.625 | loglstar:   -inf < 64.313 <    inf | logz: 59.313 +/-  0.092 | dlogz:  0.655 >  0.010]
2729it [1:45:34,  1.06s/it, bound: 5 | nc: 5 | ncall: 20027 | eff(%): 13.627 | loglstar:   -inf < 64.315 <    inf | logz: 59.314 +/-  0.092 | dlogz:  0.654 >  0.010]
2730it [1:45:35,  1.07it/s, bound: 5 | nc: 2 | ncall: 20029 | eff(%): 13.630 | loglstar:   -inf < 64.316 <    inf | logz: 59.315 +/-  0.092 | dlogz:  0.652 >  0.010]
2731it [1:45:35,  1.33it/s, bound: 5 | nc: 1 | ncall: 20030 | eff(%): 13.635 | loglstar:   -inf < 64.316 <    inf | logz: 59.317 +/-  0.092 | dlogz:  0.650 >  0.010]
2732it [1:45:36,  1.39it/s, bound: 5 | nc: 2 | ncall: 20032 | eff(%): 13.638 | loglstar:   -inf < 64.317 <    inf | logz: 59.318 +/-  0.092 | dlogz:  0.649 >  0.010]
2733it [1:45:36,  1.43it/s, bound: 5 | nc: 2 | ncall: 20034 | eff(%): 13.642 | loglstar:   -inf < 64.317 <    inf | logz: 59.319 +/-  0.092 | dlogz:  0.647 >  0.010]
2734it [1:45:37,  1.71it/s, bound: 5 | nc: 1 | ncall: 20035 | eff(%): 13.646 | loglstar:   -inf < 64.317 <    inf | logz: 59.321 +/-  0.092 | dlogz:  0.646 >  0.010]
2735it [1:45:40,  1.29s/it, bound: 5 | nc: 9 | ncall: 20044 | eff(%): 13.645 | loglstar:   -inf < 64.318 <    inf | logz: 59.322 +/-  0.092 | dlogz:  0.644 >  0.010]
2736it [1:45:42,  1.58s/it, bound: 5 | nc: 7 | ncall: 20051 | eff(%): 13.645 | loglstar:   -inf < 64.318 <    inf | logz: 59.323 +/-  0.092 | dlogz:  0.643 >  0.010]
2737it [1:45:42,  1.20s/it, bound: 5 | nc: 1 | ncall: 20052 | eff(%): 13.650 | loglstar:   -inf < 64.318 <    inf | logz: 59.324 +/-  0.092 | dlogz:  0.641 >  0.010]
2738it [1:45:43,  1.06it/s, bound: 5 | nc: 1 | ncall: 20053 | eff(%): 13.654 | loglstar:   -inf < 64.319 <    inf | logz: 59.326 +/-  0.092 | dlogz:  0.640 >  0.010]
2739it [1:45:43,  1.32it/s, bound: 5 | nc: 1 | ncall: 20054 | eff(%): 13.658 | loglstar:   -inf < 64.320 <    inf | logz: 59.327 +/-  0.092 | dlogz:  0.638 >  0.010]
2740it [1:45:44,  1.04it/s, bound: 6 | nc: 4 | ncall: 20058 | eff(%): 13.660 | loglstar:   -inf < 64.320 <    inf | logz: 59.328 +/-  0.092 | dlogz:  0.636 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2741it [1:45:45,  1.15it/s, bound: 6 | nc: 2 | ncall: 20060 | eff(%): 13.664 | loglstar:   -inf < 64.321 <    inf | logz: 59.329 +/-  0.092 | dlogz:  0.635 >  0.010]
2742it [1:45:45,  1.42it/s, bound: 6 | nc: 1 | ncall: 20061 | eff(%): 13.668 | loglstar:   -inf < 64.321 <    inf | logz: 59.330 +/-  0.092 | dlogz:  0.633 >  0.010]
2743it [1:45:46,  1.45it/s, bound: 6 | nc: 2 | ncall: 20063 | eff(%): 13.672 | loglstar:   -inf < 64.321 <    inf | logz: 59.332 +/-  0.092 | dlogz:  0.632 >  0.010]
2744it [1:45:46,  1.73it/s, bound: 6 | nc: 1 | ncall: 20064 | eff(%): 13.676 | loglstar:   -inf < 64.323 <    inf | logz: 59.333 +/-  0.092 | dlogz:  0.630 >  0.010]
2745it [1:45:47,  1.44it/s, bound: 6 | nc: 3 | ncall: 20067 | eff(%): 13.679 | loglstar:   -inf < 64.324 <    inf | logz: 59.334 +/-  0.092 | dlogz:  0.629 >  0.010]
2746it [1:45:48,  1.71it/s, bound: 6 | nc: 1 | ncall: 20068 | eff(%): 13.683 | loglstar:   -inf < 64.324 <    inf | logz: 59.335 +/-  0.092 | dlogz:  0.627 >  0.010]
2747it [1:45:49,  1.43it/s, bound: 6 | nc: 3 | ncall: 20071 | eff(%): 13.686 | loglstar:   -inf < 64.324 <    inf | logz: 59.337 +/-  0.092 | dlogz:  0.626 >  0.010]
2748it [1:45:49,  1.70it/s, bound: 6 | nc: 1 | ncall: 20072 | eff(%): 13.691 | loglstar:   -inf < 64.324 <    inf | logz: 59.338 +/-  0.092 | dlogz:  0.624 >  0.010]
2749it [1:45:49,  1.97it/s, bound: 6 | nc: 1 | ncall: 20073 | eff(%): 13.695 | loglstar:   -inf < 64.326 <    inf | logz: 59.339 +/-  0.092 | dlogz:  0.623 >  0.010]
2750it [1:45:49,  2.21it/s, bound: 6 | nc: 1 | ncall: 20074 | eff(%): 13.699 | loglstar:   -inf < 64.326 <    inf | logz: 59.340 +/-  0.092 | dlogz:  0.621 >  0.010]
2751it [1:45:50,  1.64it/s, bound: 6 | nc: 3 | ncall: 20077 | eff(%): 13.702 | loglstar:   -inf < 64.326 <    inf | logz: 59.341 +/-  0.092 | dlogz:  0.620 >  0.010]
2752it [1:45:51,  1.91it/s, bound: 6 | nc: 1 | ncall: 20078 | eff(%): 13.707 | loglstar:   -inf < 64.327 <    inf | logz: 59.343 +/-  0.092 | dlogz:  0.619 >  0.010]
2753it [1:45:51,  2.16it/s, bound: 6 | nc: 1 | ncall: 20079 | eff(%): 13.711 | loglstar:   -inf < 64.328 <    inf | logz: 59.344 +/-  0.092 | dlogz:  0.617 >  0.010]
2754it [1:45:51,  2.37it/s, bound: 6 | nc: 1 | ncall: 20080 | eff(%): 13.715 | loglstar:   -inf < 64.328 <    inf | logz: 59.345 +/-  0.092 | dlogz:  0.616 >  0.010]
2755it [1:45:52,  2.04it/s, bound: 6 | nc: 2 | ncall: 20082 | eff(%): 13.719 | loglstar:   -inf < 64.329 <    inf | logz: 59.346 +/-  0.092 | dlogz:  0.614 >  0.010]
2756it [1:45:52,  2.27it/s, bound: 6 | nc: 1 | ncall: 20083 | eff(%): 13.723 | loglstar:   -inf < 64.330 <    inf | logz: 59.347 +/-  0.092 | dlogz:  0.613 >  0.010]
2757it [1:45:53,  2.47it/s, bound: 6 | nc: 1 | ncall: 20084 | eff(%): 13.727 | loglstar:   -inf < 64.330 <    inf | logz: 59.348 +/-  0.092 | dlogz:  0.611 >  0.010]
2758it [1:45:54,  1.49it/s, bound: 6 | nc: 4 | ncall: 20088 | eff(%): 13.730 | loglstar:   -inf < 64.330 <    inf | logz: 59.350 +/-  0.092 | dlogz:  0.610 >  0.010]
2759it [1:45:55,  1.31it/s, bound: 6 | nc: 3 | ncall: 20091 | eff(%): 13.733 | loglstar:   -inf < 64.331 <    inf | logz: 59.351 +/-  0.092 | dlogz:  0.608 >  0.010]
2760it [1:45:56,  1.37it/s, bound: 6 | nc: 2 | ncall: 20093 | eff(%): 13.736 | loglstar:   -inf < 64.332 <    inf | logz: 59.352 +/-  0.092 | dlogz:  0.607 >  0.010]
2761it [1:45:57,  1.25it/s, bound: 6 | nc: 3 | ncall: 20096 | eff(%): 13.739 | loglstar:   -inf < 64.332 <    inf | logz: 59.353 +/-  0.092 | dlogz:  0.605 >  0.010]
2762it [1:45:57,  1.52it/s, bound: 6 | nc: 1 | ncall: 20097 | eff(%): 13.743 | loglstar:   -inf < 64.333 <    inf | logz: 59.354 +/-  0.092 | dlogz:  0.604 >  0.010]
2763it [1:45:57,  1.79it/s, bound: 6 | nc: 1 | ncall: 20098 | eff(%): 13.748 | loglstar:   -inf < 64.334 <    inf | logz: 59.356 +/-  0.092 | dlogz:  0.603 >  0.010]
2764it [1:45:58,  1.71it/s, bound: 6 | nc: 2 | ncall: 20100 | eff(%): 13.751 | loglstar:   -inf < 64.335 <    inf | logz: 59.357 +/-  0.092 | dlogz:  0.601 >  0.010]
2765it [1:45:58,  1.97it/s, bound: 6 | nc: 1 | ncall: 20101 | eff(%): 13.756 | loglstar:   -inf < 64.335 <    inf | logz: 59.358 +/-  0.092 | dlogz:  0.600 >  0.010]
2766it [1:45:59,  2.21it/s, bound: 6 | nc: 1 | ncall: 20102 | eff(%): 13.760 | loglstar:   -inf < 64.337 <    inf | logz: 59.359 +/-  0.092 | dlogz:  0.598 >  0.010]
2767it [1:45:59,  1.96it/s, bound: 6 | nc: 2 | ncall: 20104 | eff(%): 13.763 | loglstar:   -inf < 64.337 <    inf | logz: 59.360 +/-  0.092 | dlogz:  0.597 >  0.010]
2768it [1:46:00,  1.54it/s, bound: 6 | nc: 3 | ncall: 20107 | eff(%): 13.766 | loglstar:   -inf < 64.337 <    inf | logz: 59.361 +/-  0.092 | dlogz:  0.595 >  0.010]
2769it [1:46:00,  1.81it/s, bound: 6 | nc: 1 | ncall: 20108 | eff(%): 13.771 | loglstar:   -inf < 64.338 <    inf | logz: 59.362 +/-  0.092 | dlogz:  0.594 >  0.010]
2770it [1:46:01,  2.07it/s, bound: 6 | nc: 1 | ncall: 20109 | eff(%): 13.775 | loglstar:   -inf < 64.338 <    inf | logz: 59.364 +/-  0.092 | dlogz:  0.593 >  0.010]
2771it [1:46:02,  1.59it/s, bound: 6 | nc: 3 | ncall: 20112 | eff(%): 13.778 | loglstar:   -inf < 64.338 <    inf | logz: 59.365 +/-  0.092 | dlogz:  0.591 >  0.010]
2772it [1:46:03,  1.21it/s, bound: 6 | nc: 4 | ncall: 20116 | eff(%): 13.780 | loglstar:   -inf < 64.339 <    inf | logz: 59.366 +/-  0.092 | dlogz:  0.590 >  0.010]
2773it [1:46:03,  1.48it/s, bound: 6 | nc: 1 | ncall: 20117 | eff(%): 13.784 | loglstar:   -inf < 64.340 <    inf | logz: 59.367 +/-  0.092 | dlogz:  0.588 >  0.010]
2774it [1:46:04,  1.75it/s, bound: 6 | nc: 1 | ncall: 20118 | eff(%): 13.789 | loglstar:   -inf < 64.340 <    inf | logz: 59.368 +/-  0.092 | dlogz:  0.587 >  0.010]
2775it [1:46:04,  2.01it/s, bound: 6 | nc: 1 | ncall: 20119 | eff(%): 13.793 | loglstar:   -inf < 64.340 <    inf | logz: 59.369 +/-  0.092 | dlogz:  0.586 >  0.010]
2776it [1:46:04,  2.24it/s, bound: 6 | nc: 1 | ncall: 20120 | eff(%): 13.797 | loglstar:   -inf < 64.341 <    inf | logz: 59.370 +/-  0.092 | dlogz:  0.584 >  0.010]
2777it [1:46:05,  2.44it/s, bound: 6 | nc: 1 | ncall: 20121 | eff(%): 13.802 | loglstar:   -inf < 64.341 <    inf | logz: 59.371 +/-  0.092 | dlogz:  0.583 >  0.010]
2778it [1:46:06,  1.48it/s, bound: 6 | nc: 4 | ncall: 20125 | eff(%): 13.804 | loglstar:   -inf < 64.341 <    inf | logz: 59.373 +/-  0.092 | dlogz:  0.581 >  0.010]
2779it [1:46:06,  1.75it/s, bound: 6 | nc: 1 | ncall: 20126 | eff(%): 13.808 | loglstar:   -inf < 64.345 <    inf | logz: 59.374 +/-  0.092 | dlogz:  0.580 >  0.010]
2780it [1:46:07,  2.01it/s, bound: 6 | nc: 1 | ncall: 20127 | eff(%): 13.812 | loglstar:   -inf < 64.345 <    inf | logz: 59.375 +/-  0.092 | dlogz:  0.579 >  0.010]
2781it [1:46:07,  2.24it/s, bound: 6 | nc: 1 | ncall: 20128 | eff(%): 13.817 | loglstar:   -inf < 64.346 <    inf | logz: 59.376 +/-  0.092 | dlogz:  0.577 >  0.010]
2782it [1:46:07,  2.44it/s, bound: 6 | nc: 1 | ncall: 20129 | eff(%): 13.821 | loglstar:   -inf < 64.346 <    inf | logz: 59.377 +/-  0.092 | dlogz:  0.576 >  0.010]
2783it [1:46:08,  1.73it/s, bound: 6 | nc: 3 | ncall: 20132 | eff(%): 13.824 | loglstar:   -inf < 64.347 <    inf | logz: 59.378 +/-  0.092 | dlogz:  0.575 >  0.010]
2784it [1:46:09,  1.99it/s, bound: 6 | nc: 1 | ncall: 20133 | eff(%): 13.828 | loglstar:   -inf < 64.347 <    inf | logz: 59.379 +/-  0.092 | dlogz:  0.573 >  0.010]
2785it [1:46:09,  1.83it/s, bound: 6 | nc: 2 | ncall: 20135 | eff(%): 13.832 | loglstar:   -inf < 64.348 <    inf | logz: 59.380 +/-  0.092 | dlogz:  0.572 >  0.010]
2786it [1:46:10,  1.73it/s, bound: 6 | nc: 2 | ncall: 20137 | eff(%): 13.835 | loglstar:   -inf < 64.348 <    inf | logz: 59.381 +/-  0.092 | dlogz:  0.571 >  0.010]
2787it [1:46:11,  1.67it/s, bound: 6 | nc: 2 | ncall: 20139 | eff(%): 13.839 | loglstar:   -inf < 64.349 <    inf | logz: 59.383 +/-  0.092 | dlogz:  0.569 >  0.010]
2788it [1:46:13,  1.29s/it, bound: 6 | nc: 9 | ncall: 20148 | eff(%): 13.838 | loglstar:   -inf < 64.350 <    inf | logz: 59.384 +/-  0.092 | dlogz:  0.568 >  0.010]
2789it [1:46:15,  1.39s/it, bound: 6 | nc: 5 | ncall: 20153 | eff(%): 13.839 | loglstar:   -inf < 64.351 <    inf | logz: 59.385 +/-  0.092 | dlogz:  0.567 >  0.010]
2790it [1:46:15,  1.07s/it, bound: 6 | nc: 1 | ncall: 20154 | eff(%): 13.843 | loglstar:   -inf < 64.352 <    inf | logz: 59.386 +/-  0.092 | dlogz:  0.565 >  0.010]
2791it [1:46:16,  1.06it/s, bound: 6 | nc: 2 | ncall: 20156 | eff(%): 13.847 | loglstar:   -inf < 64.352 <    inf | logz: 59.387 +/-  0.092 | dlogz:  0.564 >  0.010]
2792it [1:46:17,  1.17it/s, bound: 6 | nc: 2 | ncall: 20158 | eff(%): 13.851 | loglstar:   -inf < 64.352 <    inf | logz: 59.388 +/-  0.092 | dlogz:  0.563 >  0.010]
2793it [1:46:18,  1.12it/s, bound: 6 | nc: 3 | ncall: 20161 | eff(%): 13.853 | loglstar:   -inf < 64.352 <    inf | logz: 59.389 +/-  0.092 | dlogz:  0.561 >  0.010]
2794it [1:46:18,  1.39it/s, bound: 6 | nc: 1 | ncall: 20162 | eff(%): 13.858 | loglstar:   -inf < 64.353 <    inf | logz: 59.390 +/-  0.092 | dlogz:  0.560 >  0.010]
2795it [1:46:20,  1.18s/it, bound: 6 | nc: 7 | ncall: 20169 | eff(%): 13.858 | loglstar:   -inf < 64.354 <    inf | logz: 59.391 +/-  0.092 | dlogz:  0.559 >  0.010]
2796it [1:46:21,  1.08it/s, bound: 6 | nc: 1 | ncall: 20170 | eff(%): 13.862 | loglstar:   -inf < 64.354 <    inf | logz: 59.392 +/-  0.092 | dlogz:  0.557 >  0.010]
2797it [1:46:21,  1.34it/s, bound: 6 | nc: 1 | ncall: 20171 | eff(%): 13.866 | loglstar:   -inf < 64.354 <    inf | logz: 59.393 +/-  0.092 | dlogz:  0.556 >  0.010]
2798it [1:46:21,  1.62it/s, bound: 6 | nc: 1 | ncall: 20172 | eff(%): 13.871 | loglstar:   -inf < 64.354 <    inf | logz: 59.394 +/-  0.092 | dlogz:  0.555 >  0.010]
2799it [1:46:23,  1.11s/it, bound: 6 | nc: 7 | ncall: 20179 | eff(%): 13.871 | loglstar:   -inf < 64.354 <    inf | logz: 59.396 +/-  0.092 | dlogz:  0.553 >  0.010]
2800it [1:46:24,  1.07s/it, bound: 6 | nc: 3 | ncall: 20182 | eff(%): 13.874 | loglstar:   -inf < 64.356 <    inf | logz: 59.397 +/-  0.092 | dlogz:  0.552 >  0.010]
2801it [1:46:25,  1.18it/s, bound: 6 | nc: 1 | ncall: 20183 | eff(%): 13.878 | loglstar:   -inf < 64.357 <    inf | logz: 59.398 +/-  0.092 | dlogz:  0.551 >  0.010]
2802it [1:46:26,  1.13it/s, bound: 6 | nc: 3 | ncall: 20186 | eff(%): 13.881 | loglstar:   -inf < 64.357 <    inf | logz: 59.399 +/-  0.092 | dlogz:  0.549 >  0.010]
2803it [1:46:26,  1.40it/s, bound: 6 | nc: 1 | ncall: 20187 | eff(%): 13.885 | loglstar:   -inf < 64.357 <    inf | logz: 59.400 +/-  0.092 | dlogz:  0.548 >  0.010]
2804it [1:46:27,  1.26it/s, bound: 6 | nc: 3 | ncall: 20190 | eff(%): 13.888 | loglstar:   -inf < 64.360 <    inf | logz: 59.401 +/-  0.092 | dlogz:  0.547 >  0.010]
2805it [1:46:28,  1.18it/s, bound: 6 | nc: 3 | ncall: 20193 | eff(%): 13.891 | loglstar:   -inf < 64.360 <    inf | logz: 59.402 +/-  0.092 | dlogz:  0.546 >  0.010]
2806it [1:46:28,  1.45it/s, bound: 6 | nc: 1 | ncall: 20194 | eff(%): 13.895 | loglstar:   -inf < 64.361 <    inf | logz: 59.403 +/-  0.092 | dlogz:  0.544 >  0.010]
2807it [1:46:29,  1.48it/s, bound: 6 | nc: 2 | ncall: 20196 | eff(%): 13.899 | loglstar:   -inf < 64.361 <    inf | logz: 59.404 +/-  0.092 | dlogz:  0.543 >  0.010]
2808it [1:46:30,  1.12it/s, bound: 6 | nc: 4 | ncall: 20200 | eff(%): 13.901 | loglstar:   -inf < 64.361 <    inf | logz: 59.405 +/-  0.092 | dlogz:  0.542 >  0.010]
2809it [1:46:31,  1.39it/s, bound: 6 | nc: 1 | ncall: 20201 | eff(%): 13.905 | loglstar:   -inf < 64.362 <    inf | logz: 59.406 +/-  0.092 | dlogz:  0.541 >  0.010]
2810it [1:46:31,  1.66it/s, bound: 6 | nc: 1 | ncall: 20202 | eff(%): 13.910 | loglstar:   -inf < 64.362 <    inf | logz: 59.407 +/-  0.092 | dlogz:  0.539 >  0.010]
2811it [1:46:32,  1.24it/s, bound: 6 | nc: 4 | ncall: 20206 | eff(%): 13.912 | loglstar:   -inf < 64.363 <    inf | logz: 59.408 +/-  0.092 | dlogz:  0.538 >  0.010]
2812it [1:46:34,  1.05s/it, bound: 6 | nc: 5 | ncall: 20211 | eff(%): 13.913 | loglstar:   -inf < 64.364 <    inf | logz: 59.409 +/-  0.092 | dlogz:  0.537 >  0.010]
2813it [1:46:35,  1.03s/it, bound: 6 | nc: 3 | ncall: 20214 | eff(%): 13.916 | loglstar:   -inf < 64.365 <    inf | logz: 59.410 +/-  0.092 | dlogz:  0.535 >  0.010]
2814it [1:46:36,  1.10it/s, bound: 6 | nc: 2 | ncall: 20216 | eff(%): 13.920 | loglstar:   -inf < 64.365 <    inf | logz: 59.411 +/-  0.092 | dlogz:  0.534 >  0.010]
2815it [1:46:37,  1.12s/it, bound: 6 | nc: 5 | ncall: 20221 | eff(%): 13.921 | loglstar:   -inf < 64.365 <    inf | logz: 59.412 +/-  0.092 | dlogz:  0.533 >  0.010]
2816it [1:46:39,  1.37s/it, bound: 6 | nc: 6 | ncall: 20227 | eff(%): 13.922 | loglstar:   -inf < 64.366 <    inf | logz: 59.413 +/-  0.092 | dlogz:  0.532 >  0.010]
2817it [1:46:40,  1.35s/it, bound: 6 | nc: 4 | ncall: 20231 | eff(%): 13.924 | loglstar:   -inf < 64.366 <    inf | logz: 59.414 +/-  0.092 | dlogz:  0.531 >  0.010]
2818it [1:46:41,  1.04s/it, bound: 6 | nc: 1 | ncall: 20232 | eff(%): 13.928 | loglstar:   -inf < 64.366 <    inf | logz: 59.415 +/-  0.092 | dlogz:  0.529 >  0.010]
2819it [1:46:41,  1.21it/s, bound: 6 | nc: 1 | ncall: 20233 | eff(%): 13.933 | loglstar:   -inf < 64.366 <    inf | logz: 59.416 +/-  0.092 | dlogz:  0.528 >  0.010]
2820it [1:46:42,  1.30it/s, bound: 6 | nc: 2 | ncall: 20235 | eff(%): 13.936 | loglstar:   -inf < 64.367 <    inf | logz: 59.417 +/-  0.092 | dlogz:  0.527 >  0.010]
2821it [1:46:43,  1.03s/it, bound: 6 | nc: 5 | ncall: 20240 | eff(%): 13.938 | loglstar:   -inf < 64.368 <    inf | logz: 59.418 +/-  0.092 | dlogz:  0.526 >  0.010]
2822it [1:46:44,  1.01s/it, bound: 6 | nc: 3 | ncall: 20243 | eff(%): 13.941 | loglstar:   -inf < 64.368 <    inf | logz: 59.419 +/-  0.092 | dlogz:  0.524 >  0.010]
2823it [1:46:46,  1.09s/it, bound: 6 | nc: 4 | ncall: 20247 | eff(%): 13.943 | loglstar:   -inf < 64.369 <    inf | logz: 59.420 +/-  0.092 | dlogz:  0.523 >  0.010]
2824it [1:46:48,  1.45s/it, bound: 6 | nc: 7 | ncall: 20254 | eff(%): 13.943 | loglstar:   -inf < 64.369 <    inf | logz: 59.421 +/-  0.092 | dlogz:  0.522 >  0.010]
2825it [1:46:49,  1.40s/it, bound: 6 | nc: 4 | ncall: 20258 | eff(%): 13.945 | loglstar:   -inf < 64.369 <    inf | logz: 59.422 +/-  0.092 | dlogz:  0.521 >  0.010]
2826it [1:46:50,  1.27s/it, bound: 6 | nc: 3 | ncall: 20261 | eff(%): 13.948 | loglstar:   -inf < 64.369 <    inf | logz: 59.423 +/-  0.092 | dlogz:  0.519 >  0.010]
2827it [1:46:52,  1.38s/it, bound: 6 | nc: 5 | ncall: 20266 | eff(%): 13.949 | loglstar:   -inf < 64.370 <    inf | logz: 59.424 +/-  0.092 | dlogz:  0.518 >  0.010]
2828it [1:46:52,  1.06s/it, bound: 6 | nc: 1 | ncall: 20267 | eff(%): 13.954 | loglstar:   -inf < 64.370 <    inf | logz: 59.425 +/-  0.092 | dlogz:  0.517 >  0.010]
2829it [1:46:54,  1.32s/it, bound: 6 | nc: 6 | ncall: 20273 | eff(%): 13.955 | loglstar:   -inf < 64.371 <    inf | logz: 59.426 +/-  0.092 | dlogz:  0.516 >  0.010]
2830it [1:46:56,  1.61s/it, bound: 6 | nc: 7 | ncall: 20280 | eff(%): 13.955 | loglstar:   -inf < 64.371 <    inf | logz: 59.427 +/-  0.092 | dlogz:  0.515 >  0.010]
