Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
2706it [1:44:49,  1.44it/s, bound: 5 | nc: 2 | ncall: 19799 | eff(%): 13.667 | loglstar:   -inf < 64.272 <    inf | logz: 59.206 +/-  0.093 | dlogz:  0.721 >  0.010]
2707it [1:44:50,  1.28it/s, bound: 5 | nc: 3 | ncall: 19802 | eff(%): 13.670 | loglstar:   -inf < 64.274 <    inf | logz: 59.207 +/-  0.093 | dlogz:  0.719 >  0.010]
2708it [1:44:51,  1.55it/s, bound: 5 | nc: 1 | ncall: 19803 | eff(%): 13.675 | loglstar:   -inf < 64.275 <    inf | logz: 59.209 +/-  0.093 | dlogz:  0.717 >  0.010]
2709it [1:44:51,  1.82it/s, bound: 5 | nc: 1 | ncall: 19804 | eff(%): 13.679 | loglstar:   -inf < 64.276 <    inf | logz: 59.210 +/-  0.093 | dlogz:  0.716 >  0.010]
2710it [1:44:52,  1.72it/s, bound: 5 | nc: 2 | ncall: 19806 | eff(%): 13.683 | loglstar:   -inf < 64.276 <    inf | logz: 59.211 +/-  0.093 | dlogz:  0.714 >  0.010]
2711it [1:44:53,  1.43it/s, bound: 5 | nc: 3 | ncall: 19809 | eff(%): 13.686 | loglstar:   -inf < 64.278 <    inf | logz: 59.213 +/-  0.093 | dlogz:  0.712 >  0.010]
2712it [1:44:54,  1.14it/s, bound: 5 | nc: 4 | ncall: 19813 | eff(%): 13.688 | loglstar:   -inf < 64.278 <    inf | logz: 59.214 +/-  0.093 | dlogz:  0.710 >  0.010]
2713it [1:44:55,  1.10it/s, bound: 5 | nc: 3 | ncall: 19816 | eff(%): 13.691 | loglstar:   -inf < 64.278 <    inf | logz: 59.216 +/-  0.093 | dlogz:  0.709 >  0.010]
2714it [1:44:56,  1.08it/s, bound: 5 | nc: 3 | ncall: 19819 | eff(%): 13.694 | loglstar:   -inf < 64.279 <    inf | logz: 59.217 +/-  0.093 | dlogz:  0.707 >  0.010]
2715it [1:44:56,  1.18it/s, bound: 5 | nc: 2 | ncall: 19821 | eff(%): 13.698 | loglstar:   -inf < 64.281 <    inf | logz: 59.218 +/-  0.093 | dlogz:  0.705 >  0.010]
2716it [1:44:57,  1.45it/s, bound: 5 | nc: 1 | ncall: 19822 | eff(%): 13.702 | loglstar:   -inf < 64.282 <    inf | logz: 59.220 +/-  0.093 | dlogz:  0.704 >  0.010]
2717it [1:44:57,  1.47it/s, bound: 5 | nc: 2 | ncall: 19824 | eff(%): 13.706 | loglstar:   -inf < 64.283 <    inf | logz: 59.221 +/-  0.093 | dlogz:  0.702 >  0.010]
2718it [1:44:58,  1.74it/s, bound: 5 | nc: 1 | ncall: 19825 | eff(%): 13.710 | loglstar:   -inf < 64.283 <    inf | logz: 59.223 +/-  0.093 | dlogz:  0.700 >  0.010]
2719it [1:44:58,  2.00it/s, bound: 5 | nc: 1 | ncall: 19826 | eff(%): 13.714 | loglstar:   -inf < 64.283 <    inf | logz: 59.224 +/-  0.092 | dlogz:  0.698 >  0.010]
2720it [1:44:59,  1.56it/s, bound: 5 | nc: 3 | ncall: 19829 | eff(%): 13.717 | loglstar:   -inf < 64.284 <    inf | logz: 59.225 +/-  0.092 | dlogz:  0.697 >  0.010]
2721it [1:45:00,  1.19it/s, bound: 5 | nc: 4 | ncall: 19833 | eff(%): 13.720 | loglstar:   -inf < 64.284 <    inf | logz: 59.227 +/-  0.092 | dlogz:  0.695 >  0.010]
2722it [1:45:01,  1.28it/s, bound: 5 | nc: 2 | ncall: 19835 | eff(%): 13.723 | loglstar:   -inf < 64.285 <    inf | logz: 59.228 +/-  0.092 | dlogz:  0.694 >  0.010]
2723it [1:45:02,  1.34it/s, bound: 5 | nc: 2 | ncall: 19837 | eff(%): 13.727 | loglstar:   -inf < 64.285 <    inf | logz: 59.229 +/-  0.092 | dlogz:  0.692 >  0.010]
2724it [1:45:03,  1.01s/it, bound: 5 | nc: 5 | ncall: 19842 | eff(%): 13.728 | loglstar:   -inf < 64.286 <    inf | logz: 59.231 +/-  0.092 | dlogz:  0.690 >  0.010]
2725it [1:45:04,  1.24it/s, bound: 5 | nc: 1 | ncall: 19843 | eff(%): 13.733 | loglstar:   -inf < 64.286 <    inf | logz: 59.232 +/-  0.092 | dlogz:  0.689 >  0.010]
2726it [1:45:04,  1.51it/s, bound: 5 | nc: 1 | ncall: 19844 | eff(%): 13.737 | loglstar:   -inf < 64.286 <    inf | logz: 59.233 +/-  0.092 | dlogz:  0.687 >  0.010]
2727it [1:45:06,  1.05it/s, bound: 5 | nc: 5 | ncall: 19849 | eff(%): 13.739 | loglstar:   -inf < 64.287 <    inf | logz: 59.235 +/-  0.092 | dlogz:  0.685 >  0.010]
2728it [1:45:07,  1.06s/it, bound: 5 | nc: 4 | ncall: 19853 | eff(%): 13.741 | loglstar:   -inf < 64.291 <    inf | logz: 59.236 +/-  0.092 | dlogz:  0.684 >  0.010]
2729it [1:45:07,  1.19it/s, bound: 5 | nc: 1 | ncall: 19854 | eff(%): 13.745 | loglstar:   -inf < 64.292 <    inf | logz: 59.237 +/-  0.092 | dlogz:  0.682 >  0.010]
2730it [1:45:09,  1.17s/it, bound: 5 | nc: 6 | ncall: 19860 | eff(%): 13.746 | loglstar:   -inf < 64.293 <    inf | logz: 59.239 +/-  0.092 | dlogz:  0.680 >  0.010]
2731it [1:45:09,  1.09it/s, bound: 5 | nc: 1 | ncall: 19861 | eff(%): 13.751 | loglstar:   -inf < 64.293 <    inf | logz: 59.240 +/-  0.092 | dlogz:  0.679 >  0.010]
2732it [1:45:10,  1.19it/s, bound: 5 | nc: 2 | ncall: 19863 | eff(%): 13.754 | loglstar:   -inf < 64.293 <    inf | logz: 59.241 +/-  0.092 | dlogz:  0.677 >  0.010]
2733it [1:45:11,  1.28it/s, bound: 5 | nc: 2 | ncall: 19865 | eff(%): 13.758 | loglstar:   -inf < 64.295 <    inf | logz: 59.243 +/-  0.092 | dlogz:  0.675 >  0.010]
2734it [1:45:11,  1.55it/s, bound: 5 | nc: 1 | ncall: 19866 | eff(%): 13.762 | loglstar:   -inf < 64.295 <    inf | logz: 59.244 +/-  0.092 | dlogz:  0.674 >  0.010]
2735it [1:45:12,  1.54it/s, bound: 5 | nc: 2 | ncall: 19868 | eff(%): 13.766 | loglstar:   -inf < 64.295 <    inf | logz: 59.245 +/-  0.092 | dlogz:  0.672 >  0.010]
2736it [1:45:12,  1.81it/s, bound: 5 | nc: 1 | ncall: 19869 | eff(%): 13.770 | loglstar:   -inf < 64.299 <    inf | logz: 59.247 +/-  0.092 | dlogz:  0.671 >  0.010]
2737it [1:45:12,  2.07it/s, bound: 5 | nc: 1 | ncall: 19870 | eff(%): 13.775 | loglstar:   -inf < 64.300 <    inf | logz: 59.248 +/-  0.092 | dlogz:  0.669 >  0.010]
2738it [1:45:13,  1.53it/s, bound: 5 | nc: 3 | ncall: 19873 | eff(%): 13.777 | loglstar:   -inf < 64.300 <    inf | logz: 59.249 +/-  0.092 | dlogz:  0.667 >  0.010]
2739it [1:45:14,  1.53it/s, bound: 5 | nc: 2 | ncall: 19875 | eff(%): 13.781 | loglstar:   -inf < 64.303 <    inf | logz: 59.251 +/-  0.092 | dlogz:  0.666 >  0.010]
2740it [1:45:14,  1.80it/s, bound: 5 | nc: 1 | ncall: 19876 | eff(%): 13.785 | loglstar:   -inf < 64.303 <    inf | logz: 59.252 +/-  0.092 | dlogz:  0.664 >  0.010]
2741it [1:45:15,  1.47it/s, bound: 5 | nc: 3 | ncall: 19879 | eff(%): 13.788 | loglstar:   -inf < 64.304 <    inf | logz: 59.253 +/-  0.092 | dlogz:  0.662 >  0.010]
2742it [1:45:16,  1.74it/s, bound: 5 | nc: 1 | ncall: 19880 | eff(%): 13.793 | loglstar:   -inf < 64.304 <    inf | logz: 59.255 +/-  0.092 | dlogz:  0.661 >  0.010]
2743it [1:45:16,  1.68it/s, bound: 5 | nc: 2 | ncall: 19882 | eff(%): 13.796 | loglstar:   -inf < 64.305 <    inf | logz: 59.256 +/-  0.092 | dlogz:  0.659 >  0.010]
2744it [1:45:18,  1.24it/s, bound: 5 | nc: 4 | ncall: 19886 | eff(%): 13.799 | loglstar:   -inf < 64.306 <    inf | logz: 59.257 +/-  0.092 | dlogz:  0.658 >  0.010]
2745it [1:45:18,  1.31it/s, bound: 5 | nc: 2 | ncall: 19888 | eff(%): 13.802 | loglstar:   -inf < 64.306 <    inf | logz: 59.259 +/-  0.092 | dlogz:  0.656 >  0.010]
2746it [1:45:19,  1.59it/s, bound: 5 | nc: 1 | ncall: 19889 | eff(%): 13.807 | loglstar:   -inf < 64.307 <    inf | logz: 59.260 +/-  0.092 | dlogz:  0.655 >  0.010]
2747it [1:45:20,  1.36it/s, bound: 5 | nc: 3 | ncall: 19892 | eff(%): 13.810 | loglstar:   -inf < 64.307 <    inf | logz: 59.261 +/-  0.092 | dlogz:  0.653 >  0.010]
2748it [1:45:20,  1.64it/s, bound: 5 | nc: 1 | ncall: 19893 | eff(%): 13.814 | loglstar:   -inf < 64.307 <    inf | logz: 59.262 +/-  0.092 | dlogz:  0.651 >  0.010]
2749it [1:45:21,  1.39it/s, bound: 5 | nc: 3 | ncall: 19896 | eff(%): 13.817 | loglstar:   -inf < 64.308 <    inf | logz: 59.264 +/-  0.092 | dlogz:  0.650 >  0.010]
2750it [1:45:22,  1.43it/s, bound: 5 | nc: 2 | ncall: 19898 | eff(%): 13.820 | loglstar:   -inf < 64.308 <    inf | logz: 59.265 +/-  0.092 | dlogz:  0.648 >  0.010]
2751it [1:45:23,  1.02it/s, bound: 5 | nc: 5 | ncall: 19903 | eff(%): 13.822 | loglstar:   -inf < 64.310 <    inf | logz: 59.266 +/-  0.092 | dlogz:  0.647 >  0.010]
2752it [1:45:24,  1.28it/s, bound: 5 | nc: 1 | ncall: 19904 | eff(%): 13.826 | loglstar:   -inf < 64.310 <    inf | logz: 59.267 +/-  0.092 | dlogz:  0.645 >  0.010]
2753it [1:45:24,  1.35it/s, bound: 5 | nc: 2 | ncall: 19906 | eff(%): 13.830 | loglstar:   -inf < 64.311 <    inf | logz: 59.269 +/-  0.092 | dlogz:  0.644 >  0.010]
2754it [1:45:25,  1.62it/s, bound: 5 | nc: 1 | ncall: 19907 | eff(%): 13.834 | loglstar:   -inf < 64.311 <    inf | logz: 59.270 +/-  0.092 | dlogz:  0.642 >  0.010]
2755it [1:45:25,  1.59it/s, bound: 5 | nc: 2 | ncall: 19909 | eff(%): 13.838 | loglstar:   -inf < 64.312 <    inf | logz: 59.271 +/-  0.092 | dlogz:  0.640 >  0.010]
2756it [1:45:26,  1.58it/s, bound: 5 | nc: 2 | ncall: 19911 | eff(%): 13.842 | loglstar:   -inf < 64.312 <    inf | logz: 59.272 +/-  0.092 | dlogz:  0.639 >  0.010]
2757it [1:45:26,  1.85it/s, bound: 5 | nc: 1 | ncall: 19912 | eff(%): 13.846 | loglstar:   -inf < 64.313 <    inf | logz: 59.274 +/-  0.092 | dlogz:  0.637 >  0.010]
2758it [1:45:27,  1.74it/s, bound: 5 | nc: 2 | ncall: 19914 | eff(%): 13.850 | loglstar:   -inf < 64.313 <    inf | logz: 59.275 +/-  0.092 | dlogz:  0.636 >  0.010]
2759it [1:45:27,  2.00it/s, bound: 5 | nc: 1 | ncall: 19915 | eff(%): 13.854 | loglstar:   -inf < 64.313 <    inf | logz: 59.276 +/-  0.092 | dlogz:  0.634 >  0.010]
2760it [1:45:27,  2.23it/s, bound: 5 | nc: 1 | ncall: 19916 | eff(%): 13.858 | loglstar:   -inf < 64.314 <    inf | logz: 59.277 +/-  0.092 | dlogz:  0.633 >  0.010]
2761it [1:45:29,  1.42it/s, bound: 5 | nc: 4 | ncall: 19920 | eff(%): 13.860 | loglstar:   -inf < 64.314 <    inf | logz: 59.279 +/-  0.092 | dlogz:  0.631 >  0.010]
2762it [1:45:29,  1.70it/s, bound: 5 | nc: 1 | ncall: 19921 | eff(%): 13.865 | loglstar:   -inf < 64.316 <    inf | logz: 59.280 +/-  0.092 | dlogz:  0.630 >  0.010]
2763it [1:45:30,  1.64it/s, bound: 5 | nc: 2 | ncall: 19923 | eff(%): 13.868 | loglstar:   -inf < 64.317 <    inf | logz: 59.281 +/-  0.092 | dlogz:  0.628 >  0.010]
2764it [1:45:30,  1.91it/s, bound: 5 | nc: 1 | ncall: 19924 | eff(%): 13.873 | loglstar:   -inf < 64.317 <    inf | logz: 59.282 +/-  0.092 | dlogz:  0.627 >  0.010]
2765it [1:45:30,  2.15it/s, bound: 5 | nc: 1 | ncall: 19925 | eff(%): 13.877 | loglstar:   -inf < 64.317 <    inf | logz: 59.284 +/-  0.092 | dlogz:  0.625 >  0.010]
2766it [1:45:32,  1.10it/s, bound: 5 | nc: 6 | ncall: 19931 | eff(%): 13.878 | loglstar:   -inf < 64.318 <    inf | logz: 59.285 +/-  0.092 | dlogz:  0.624 >  0.010]
2767it [1:45:33,  1.36it/s, bound: 5 | nc: 1 | ncall: 19932 | eff(%): 13.882 | loglstar:   -inf < 64.319 <    inf | logz: 59.286 +/-  0.092 | dlogz:  0.622 >  0.010]
2768it [1:45:35,  1.10s/it, bound: 5 | nc: 6 | ncall: 19938 | eff(%): 13.883 | loglstar:   -inf < 64.319 <    inf | logz: 59.287 +/-  0.092 | dlogz:  0.621 >  0.010]
2769it [1:45:35,  1.15it/s, bound: 5 | nc: 1 | ncall: 19939 | eff(%): 13.887 | loglstar:   -inf < 64.320 <    inf | logz: 59.289 +/-  0.092 | dlogz:  0.619 >  0.010]
2770it [1:45:35,  1.42it/s, bound: 5 | nc: 1 | ncall: 19940 | eff(%): 13.892 | loglstar:   -inf < 64.320 <    inf | logz: 59.290 +/-  0.092 | dlogz:  0.618 >  0.010]
2771it [1:45:36,  1.69it/s, bound: 5 | nc: 1 | ncall: 19941 | eff(%): 13.896 | loglstar:   -inf < 64.320 <    inf | logz: 59.291 +/-  0.092 | dlogz:  0.616 >  0.010]
2772it [1:45:37,  1.41it/s, bound: 5 | nc: 3 | ncall: 19944 | eff(%): 13.899 | loglstar:   -inf < 64.320 <    inf | logz: 59.292 +/-  0.092 | dlogz:  0.615 >  0.010]
2773it [1:45:39,  1.37s/it, bound: 5 | nc: 9 | ncall: 19953 | eff(%): 13.898 | loglstar:   -inf < 64.321 <    inf | logz: 59.293 +/-  0.092 | dlogz:  0.613 >  0.010]
2774it [1:45:40,  1.06s/it, bound: 5 | nc: 1 | ncall: 19954 | eff(%): 13.902 | loglstar:   -inf < 64.321 <    inf | logz: 59.295 +/-  0.092 | dlogz:  0.612 >  0.010]
2775it [1:45:40,  1.19it/s, bound: 5 | nc: 1 | ncall: 19955 | eff(%): 13.906 | loglstar:   -inf < 64.325 <    inf | logz: 59.296 +/-  0.092 | dlogz:  0.610 >  0.010]
2776it [1:45:41,  1.02it/s, bound: 5 | nc: 4 | ncall: 19959 | eff(%): 13.909 | loglstar:   -inf < 64.327 <    inf | logz: 59.297 +/-  0.092 | dlogz:  0.609 >  0.010]
2777it [1:45:42,  1.02it/s, bound: 5 | nc: 3 | ncall: 19962 | eff(%): 13.911 | loglstar:   -inf < 64.327 <    inf | logz: 59.298 +/-  0.092 | dlogz:  0.608 >  0.010]
2778it [1:45:43,  1.28it/s, bound: 5 | nc: 1 | ncall: 19963 | eff(%): 13.916 | loglstar:   -inf < 64.329 <    inf | logz: 59.299 +/-  0.092 | dlogz:  0.606 >  0.010]
2779it [1:45:44,  1.06it/s, bound: 5 | nc: 4 | ncall: 19967 | eff(%): 13.918 | loglstar:   -inf < 64.330 <    inf | logz: 59.300 +/-  0.092 | dlogz:  0.605 >  0.010]
2780it [1:45:45,  1.17it/s, bound: 5 | nc: 2 | ncall: 19969 | eff(%): 13.922 | loglstar:   -inf < 64.330 <    inf | logz: 59.302 +/-  0.092 | dlogz:  0.603 >  0.010]
2781it [1:45:45,  1.26it/s, bound: 5 | nc: 2 | ncall: 19971 | eff(%): 13.925 | loglstar:   -inf < 64.331 <    inf | logz: 59.303 +/-  0.092 | dlogz:  0.602 >  0.010]
2782it [1:45:46,  1.18it/s, bound: 5 | nc: 3 | ncall: 19974 | eff(%): 13.928 | loglstar:   -inf < 64.332 <    inf | logz: 59.304 +/-  0.092 | dlogz:  0.600 >  0.010]
2783it [1:45:48,  1.02it/s, bound: 5 | nc: 4 | ncall: 19978 | eff(%): 13.930 | loglstar:   -inf < 64.332 <    inf | logz: 59.305 +/-  0.092 | dlogz:  0.599 >  0.010]
2784it [1:45:48,  1.27it/s, bound: 5 | nc: 1 | ncall: 19979 | eff(%): 13.935 | loglstar:   -inf < 64.334 <    inf | logz: 59.306 +/-  0.092 | dlogz:  0.598 >  0.010]
2785it [1:45:50,  1.14s/it, bound: 5 | nc: 6 | ncall: 19985 | eff(%): 13.935 | loglstar:   -inf < 64.335 <    inf | logz: 59.308 +/-  0.092 | dlogz:  0.596 >  0.010]
2786it [1:45:51,  1.09s/it, bound: 5 | nc: 3 | ncall: 19988 | eff(%): 13.938 | loglstar:   -inf < 64.336 <    inf | logz: 59.309 +/-  0.092 | dlogz:  0.595 >  0.010]
2787it [1:45:51,  1.16it/s, bound: 5 | nc: 1 | ncall: 19989 | eff(%): 13.943 | loglstar:   -inf < 64.336 <    inf | logz: 59.310 +/-  0.092 | dlogz:  0.593 >  0.010]
2788it [1:45:52,  1.25it/s, bound: 5 | nc: 2 | ncall: 19991 | eff(%): 13.946 | loglstar:   -inf < 64.338 <    inf | logz: 59.311 +/-  0.092 | dlogz:  0.592 >  0.010]
2789it [1:45:53,  1.18it/s, bound: 5 | nc: 3 | ncall: 19994 | eff(%): 13.949 | loglstar:   -inf < 64.338 <    inf | logz: 59.312 +/-  0.092 | dlogz:  0.590 >  0.010]
2790it [1:45:53,  1.26it/s, bound: 5 | nc: 2 | ncall: 19996 | eff(%): 13.953 | loglstar:   -inf < 64.340 <    inf | logz: 59.313 +/-  0.092 | dlogz:  0.589 >  0.010]
2791it [1:45:54,  1.54it/s, bound: 5 | nc: 1 | ncall: 19997 | eff(%): 13.957 | loglstar:   -inf < 64.340 <    inf | logz: 59.314 +/-  0.092 | dlogz:  0.588 >  0.010]
2792it [1:45:55,  1.34it/s, bound: 5 | nc: 3 | ncall: 20000 | eff(%): 13.960 | loglstar:   -inf < 64.342 <    inf | logz: 59.316 +/-  0.092 | dlogz:  0.586 >  0.010]
2793it [1:45:55,  1.39it/s, bound: 5 | nc: 2 | ncall: 20002 | eff(%): 13.964 | loglstar:   -inf < 64.343 <    inf | logz: 59.317 +/-  0.092 | dlogz:  0.585 >  0.010]
2794it [1:45:56,  1.66it/s, bound: 5 | nc: 1 | ncall: 20003 | eff(%): 13.968 | loglstar:   -inf < 64.344 <    inf | logz: 59.318 +/-  0.092 | dlogz:  0.583 >  0.010]
2795it [1:45:57,  1.40it/s, bound: 5 | nc: 3 | ncall: 20006 | eff(%): 13.971 | loglstar:   -inf < 64.345 <    inf | logz: 59.319 +/-  0.092 | dlogz:  0.582 >  0.010]
2796it [1:45:57,  1.67it/s, bound: 5 | nc: 1 | ncall: 20007 | eff(%): 13.975 | loglstar:   -inf < 64.345 <    inf | logz: 59.320 +/-  0.092 | dlogz:  0.581 >  0.010]
2797it [1:45:57,  1.94it/s, bound: 5 | nc: 1 | ncall: 20008 | eff(%): 13.979 | loglstar:   -inf < 64.346 <    inf | logz: 59.321 +/-  0.092 | dlogz:  0.579 >  0.010]
2798it [1:45:59,  1.33it/s, bound: 5 | nc: 4 | ncall: 20012 | eff(%): 13.982 | loglstar:   -inf < 64.347 <    inf | logz: 59.322 +/-  0.092 | dlogz:  0.578 >  0.010]
2799it [1:45:59,  1.60it/s, bound: 5 | nc: 1 | ncall: 20013 | eff(%): 13.986 | loglstar:   -inf < 64.347 <    inf | logz: 59.324 +/-  0.092 | dlogz:  0.577 >  0.010]
2800it [1:46:01,  1.08it/s, bound: 5 | nc: 5 | ncall: 20018 | eff(%): 13.987 | loglstar:   -inf < 64.347 <    inf | logz: 59.325 +/-  0.092 | dlogz:  0.575 >  0.010]
2801it [1:46:01,  1.34it/s, bound: 5 | nc: 1 | ncall: 20019 | eff(%): 13.992 | loglstar:   -inf < 64.348 <    inf | logz: 59.326 +/-  0.092 | dlogz:  0.574 >  0.010]
2802it [1:46:01,  1.61it/s, bound: 5 | nc: 1 | ncall: 20020 | eff(%): 13.996 | loglstar:   -inf < 64.348 <    inf | logz: 59.327 +/-  0.092 | dlogz:  0.572 >  0.010]
2803it [1:46:02,  1.59it/s, bound: 5 | nc: 2 | ncall: 20022 | eff(%): 14.000 | loglstar:   -inf < 64.349 <    inf | logz: 59.328 +/-  0.092 | dlogz:  0.571 >  0.010]
2804it [1:46:02,  1.86it/s, bound: 5 | nc: 1 | ncall: 20023 | eff(%): 14.004 | loglstar:   -inf < 64.349 <    inf | logz: 59.329 +/-  0.092 | dlogz:  0.570 >  0.010]
2805it [1:46:03,  1.75it/s, bound: 5 | nc: 2 | ncall: 20025 | eff(%): 14.007 | loglstar:   -inf < 64.349 <    inf | logz: 59.330 +/-  0.092 | dlogz:  0.568 >  0.010]
2806it [1:46:03,  2.01it/s, bound: 5 | nc: 1 | ncall: 20026 | eff(%): 14.012 | loglstar:   -inf < 64.350 <    inf | logz: 59.331 +/-  0.092 | dlogz:  0.567 >  0.010]
2807it [1:46:04,  2.24it/s, bound: 5 | nc: 1 | ncall: 20027 | eff(%): 14.016 | loglstar:   -inf < 64.350 <    inf | logz: 59.333 +/-  0.092 | dlogz:  0.566 >  0.010]
2808it [1:46:04,  2.43it/s, bound: 5 | nc: 1 | ncall: 20028 | eff(%): 14.020 | loglstar:   -inf < 64.350 <    inf | logz: 59.334 +/-  0.092 | dlogz:  0.564 >  0.010]
2809it [1:46:05,  2.07it/s, bound: 5 | nc: 2 | ncall: 20030 | eff(%): 14.024 | loglstar:   -inf < 64.351 <    inf | logz: 59.335 +/-  0.092 | dlogz:  0.563 >  0.010]
2810it [1:46:05,  2.29it/s, bound: 5 | nc: 1 | ncall: 20031 | eff(%): 14.028 | loglstar:   -inf < 64.351 <    inf | logz: 59.336 +/-  0.092 | dlogz:  0.562 >  0.010]
2811it [1:46:06,  2.00it/s, bound: 5 | nc: 2 | ncall: 20033 | eff(%): 14.032 | loglstar:   -inf < 64.351 <    inf | logz: 59.337 +/-  0.092 | dlogz:  0.560 >  0.010]
2812it [1:46:06,  1.55it/s, bound: 5 | nc: 3 | ncall: 20036 | eff(%): 14.035 | loglstar:   -inf < 64.352 <    inf | logz: 59.338 +/-  0.092 | dlogz:  0.559 >  0.010]
2813it [1:46:08,  1.03s/it, bound: 5 | nc: 6 | ncall: 20042 | eff(%): 14.036 | loglstar:   -inf < 64.352 <    inf | logz: 59.339 +/-  0.092 | dlogz:  0.558 >  0.010]
2814it [1:46:09,  1.22it/s, bound: 5 | nc: 1 | ncall: 20043 | eff(%): 14.040 | loglstar:   -inf < 64.352 <    inf | logz: 59.340 +/-  0.092 | dlogz:  0.556 >  0.010]
2815it [1:46:10,  1.15it/s, bound: 5 | nc: 3 | ncall: 20046 | eff(%): 14.043 | loglstar:   -inf < 64.354 <    inf | logz: 59.341 +/-  0.092 | dlogz:  0.555 >  0.010]
2816it [1:46:11,  1.11it/s, bound: 5 | nc: 3 | ncall: 20049 | eff(%): 14.046 | loglstar:   -inf < 64.355 <    inf | logz: 59.342 +/-  0.092 | dlogz:  0.554 >  0.010]
2817it [1:46:11,  1.21it/s, bound: 5 | nc: 2 | ncall: 20051 | eff(%): 14.049 | loglstar:   -inf < 64.355 <    inf | logz: 59.343 +/-  0.092 | dlogz:  0.552 >  0.010]
2818it [1:46:12,  1.15it/s, bound: 5 | nc: 3 | ncall: 20054 | eff(%): 14.052 | loglstar:   -inf < 64.355 <    inf | logz: 59.345 +/-  0.092 | dlogz:  0.551 >  0.010]
2819it [1:46:13,  1.42it/s, bound: 5 | nc: 1 | ncall: 20055 | eff(%): 14.056 | loglstar:   -inf < 64.355 <    inf | logz: 59.346 +/-  0.092 | dlogz:  0.550 >  0.010]
2820it [1:46:14,  1.13it/s, bound: 5 | nc: 4 | ncall: 20059 | eff(%): 14.059 | loglstar:   -inf < 64.356 <    inf | logz: 59.347 +/-  0.092 | dlogz:  0.549 >  0.010]
2821it [1:46:17,  1.50s/it, bound: 5 | nc: 9 | ncall: 20068 | eff(%): 14.057 | loglstar:   -inf < 64.356 <    inf | logz: 59.348 +/-  0.092 | dlogz:  0.547 >  0.010]
2822it [1:46:17,  1.15s/it, bound: 5 | nc: 1 | ncall: 20069 | eff(%): 14.061 | loglstar:   -inf < 64.357 <    inf | logz: 59.349 +/-  0.092 | dlogz:  0.546 >  0.010]
2823it [1:46:18,  1.00it/s, bound: 5 | nc: 2 | ncall: 20071 | eff(%): 14.065 | loglstar:   -inf < 64.357 <    inf | logz: 59.350 +/-  0.092 | dlogz:  0.545 >  0.010]
2824it [1:46:18,  1.26it/s, bound: 5 | nc: 1 | ncall: 20072 | eff(%): 14.069 | loglstar:   -inf < 64.358 <    inf | logz: 59.351 +/-  0.092 | dlogz:  0.543 >  0.010]
2825it [1:46:19,  1.53it/s, bound: 5 | nc: 1 | ncall: 20073 | eff(%): 14.074 | loglstar:   -inf < 64.358 <    inf | logz: 59.352 +/-  0.092 | dlogz:  0.542 >  0.010]
2826it [1:46:19,  1.80it/s, bound: 5 | nc: 1 | ncall: 20074 | eff(%): 14.078 | loglstar:   -inf < 64.358 <    inf | logz: 59.353 +/-  0.092 | dlogz:  0.541 >  0.010]
2827it [1:46:20,  1.47it/s, bound: 5 | nc: 3 | ncall: 20077 | eff(%): 14.081 | loglstar:   -inf < 64.359 <    inf | logz: 59.354 +/-  0.092 | dlogz:  0.540 >  0.010]
2828it [1:46:21,  1.30it/s, bound: 5 | nc: 3 | ncall: 20080 | eff(%): 14.084 | loglstar:   -inf < 64.360 <    inf | logz: 59.355 +/-  0.092 | dlogz:  0.538 >  0.010]
2829it [1:46:21,  1.36it/s, bound: 5 | nc: 2 | ncall: 20082 | eff(%): 14.087 | loglstar:   -inf < 64.360 <    inf | logz: 59.356 +/-  0.092 | dlogz:  0.537 >  0.010]
