Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11788.211 <    inf | logz: -11795.120 +/-  0.117 | dlogz:    inf >  0.010]
1241it [28:05,  3.26s/it, bound: 0 | nc: 3 | ncall: 5656 | eff(%): 21.941 | loglstar:   -inf <  7.915 <    inf | logz:  6.039 +/-  0.057 | dlogz:  0.450 >  0.010]
1242it [28:08,  3.27s/it, bound: 0 | nc: 10 | ncall: 5666 | eff(%): 21.920 | loglstar:   -inf <  7.916 <    inf | logz:  6.041 +/-  0.057 | dlogz:  0.449 >  0.010]
1243it [28:10,  2.78s/it, bound: 0 | nc: 5 | ncall: 5671 | eff(%): 21.919 | loglstar:   -inf <  7.916 <    inf | logz:  6.042 +/-  0.057 | dlogz:  0.448 >  0.010] 
1244it [28:15,  3.31s/it, bound: 0 | nc: 14 | ncall: 5685 | eff(%): 21.882 | loglstar:   -inf <  7.916 <    inf | logz:  6.043 +/-  0.057 | dlogz:  0.447 >  0.010]
1245it [28:16,  2.71s/it, bound: 0 | nc: 4 | ncall: 5689 | eff(%): 21.884 | loglstar:   -inf <  7.916 <    inf | logz:  6.044 +/-  0.057 | dlogz:  0.445 >  0.010] 
1246it [28:26,  4.84s/it, bound: 0 | nc: 30 | ncall: 5719 | eff(%): 21.787 | loglstar:   -inf <  7.916 <    inf | logz:  6.045 +/-  0.057 | dlogz:  0.444 >  0.010]
1247it [28:27,  3.88s/it, bound: 0 | nc: 5 | ncall: 5724 | eff(%): 21.785 | loglstar:   -inf <  7.916 <    inf | logz:  6.046 +/-  0.057 | dlogz:  0.443 >  0.010] 
1248it [28:30,  3.40s/it, bound: 0 | nc: 7 | ncall: 5731 | eff(%): 21.776 | loglstar:   -inf <  7.916 <    inf | logz:  6.047 +/-  0.057 | dlogz:  0.442 >  0.010]
1249it [28:31,  2.68s/it, bound: 0 | nc: 3 | ncall: 5734 | eff(%): 21.782 | loglstar:   -inf <  7.916 <    inf | logz:  6.048 +/-  0.057 | dlogz:  0.441 >  0.010]
1250it [28:31,  2.07s/it, bound: 0 | nc: 2 | ncall: 5736 | eff(%): 21.792 | loglstar:   -inf <  7.916 <    inf | logz:  6.049 +/-  0.057 | dlogz:  0.440 >  0.010]
1251it [28:34,  2.23s/it, bound: 0 | nc: 8 | ncall: 5744 | eff(%): 21.779 | loglstar:   -inf <  7.916 <    inf | logz:  6.050 +/-  0.057 | dlogz:  0.439 >  0.010]
1252it [28:36,  2.15s/it, bound: 0 | nc: 6 | ncall: 5750 | eff(%): 21.774 | loglstar:   -inf <  7.916 <    inf | logz:  6.051 +/-  0.057 | dlogz:  0.438 >  0.010]
1253it [28:50,  5.82s/it, bound: 0 | nc: 44 | ncall: 5794 | eff(%): 21.626 | loglstar:   -inf <  7.916 <    inf | logz:  6.052 +/-  0.057 | dlogz:  0.437 >  0.010]
1254it [28:54,  5.15s/it, bound: 0 | nc: 11 | ncall: 5805 | eff(%): 21.602 | loglstar:   -inf <  7.916 <    inf | logz:  6.053 +/-  0.057 | dlogz:  0.436 >  0.010]
1255it [28:59,  5.08s/it, bound: 0 | nc: 15 | ncall: 5820 | eff(%): 21.564 | loglstar:   -inf <  7.916 <    inf | logz:  6.054 +/-  0.057 | dlogz:  0.435 >  0.010]
1256it [29:00,  3.85s/it, bound: 0 | nc: 3 | ncall: 5823 | eff(%): 21.570 | loglstar:   -inf <  7.916 <    inf | logz:  6.055 +/-  0.057 | dlogz:  0.433 >  0.010] 
1257it [29:02,  3.28s/it, bound: 0 | nc: 6 | ncall: 5829 | eff(%): 21.565 | loglstar:   -inf <  7.916 <    inf | logz:  6.057 +/-  0.057 | dlogz:  0.432 >  0.010]
1258it [29:12,  5.24s/it, bound: 0 | nc: 30 | ncall: 5859 | eff(%): 21.471 | loglstar:   -inf <  7.916 <    inf | logz:  6.058 +/-  0.057 | dlogz:  0.431 >  0.010]
1259it [29:14,  4.36s/it, bound: 0 | nc: 7 | ncall: 5866 | eff(%): 21.463 | loglstar:   -inf <  7.917 <    inf | logz:  6.059 +/-  0.057 | dlogz:  0.430 >  0.010] 
1260it [29:20,  4.92s/it, bound: 0 | nc: 19 | ncall: 5885 | eff(%): 21.410 | loglstar:   -inf <  7.917 <    inf | logz:  6.060 +/-  0.057 | dlogz:  0.429 >  0.010]
1261it [29:35,  8.05s/it, bound: 0 | nc: 47 | ncall: 5932 | eff(%): 21.258 | loglstar:   -inf <  7.917 <    inf | logz:  6.061 +/-  0.057 | dlogz:  0.428 >  0.010]
1262it [29:36,  5.83s/it, bound: 0 | nc: 2 | ncall: 5934 | eff(%): 21.267 | loglstar:   -inf <  7.917 <    inf | logz:  6.062 +/-  0.056 | dlogz:  0.427 >  0.010] 
1263it [29:48,  7.71s/it, bound: 0 | nc: 37 | ncall: 5971 | eff(%): 21.152 | loglstar:   -inf <  7.917 <    inf | logz:  6.063 +/-  0.056 | dlogz:  0.426 >  0.010]
1264it [29:49,  5.59s/it, bound: 0 | nc: 2 | ncall: 5973 | eff(%): 21.162 | loglstar:   -inf <  7.917 <    inf | logz:  6.064 +/-  0.056 | dlogz:  0.425 >  0.010] 
1265it [29:58,  6.56s/it, bound: 0 | nc: 27 | ncall: 6000 | eff(%): 21.083 | loglstar:   -inf <  7.917 <    inf | logz:  6.065 +/-  0.056 | dlogz:  0.424 >  0.010]
1266it [29:59,  4.99s/it, bound: 0 | nc: 4 | ncall: 6004 | eff(%): 21.086 | loglstar:   -inf <  7.917 <    inf | logz:  6.066 +/-  0.056 | dlogz:  0.423 >  0.010] 
1267it [30:04,  5.16s/it, bound: 0 | nc: 17 | ncall: 6021 | eff(%): 21.043 | loglstar:   -inf <  7.917 <    inf | logz:  6.067 +/-  0.056 | dlogz:  0.422 >  0.010]
1268it [30:07,  4.30s/it, bound: 0 | nc: 7 | ncall: 6028 | eff(%): 21.035 | loglstar:   -inf <  7.917 <    inf | logz:  6.068 +/-  0.056 | dlogz:  0.421 >  0.010] 
1269it [30:10,  3.89s/it, bound: 0 | nc: 9 | ncall: 6037 | eff(%): 21.020 | loglstar:   -inf <  7.918 <    inf | logz:  6.069 +/-  0.056 | dlogz:  0.420 >  0.010]
1270it [30:10,  2.82s/it, bound: 0 | nc: 1 | ncall: 6038 | eff(%): 21.033 | loglstar:   -inf <  7.918 <    inf | logz:  6.070 +/-  0.056 | dlogz:  0.419 >  0.010]
1271it [30:11,  2.37s/it, bound: 0 | nc: 4 | ncall: 6042 | eff(%): 21.036 | loglstar:   -inf <  7.918 <    inf | logz:  6.071 +/-  0.056 | dlogz:  0.418 >  0.010]
1272it [30:14,  2.54s/it, bound: 0 | nc: 9 | ncall: 6051 | eff(%): 21.021 | loglstar:   -inf <  7.918 <    inf | logz:  6.072 +/-  0.056 | dlogz:  0.417 >  0.010]
1273it [30:16,  2.36s/it, bound: 0 | nc: 6 | ncall: 6057 | eff(%): 21.017 | loglstar:   -inf <  7.918 <    inf | logz:  6.073 +/-  0.056 | dlogz:  0.416 >  0.010]
1274it [30:17,  1.95s/it, bound: 0 | nc: 3 | ncall: 6060 | eff(%): 21.023 | loglstar:   -inf <  7.918 <    inf | logz:  6.074 +/-  0.056 | dlogz:  0.415 >  0.010]
1275it [30:18,  1.46s/it, bound: 0 | nc: 1 | ncall: 6061 | eff(%): 21.036 | loglstar:   -inf <  7.918 <    inf | logz:  6.075 +/-  0.056 | dlogz:  0.414 >  0.010]
1276it [30:24,  2.98s/it, bound: 0 | nc: 20 | ncall: 6081 | eff(%): 20.983 | loglstar:   -inf <  7.918 <    inf | logz:  6.076 +/-  0.056 | dlogz:  0.413 >  0.010]
1277it [30:26,  2.78s/it, bound: 0 | nc: 7 | ncall: 6088 | eff(%): 20.976 | loglstar:   -inf <  7.918 <    inf | logz:  6.077 +/-  0.056 | dlogz:  0.412 >  0.010] 
1278it [30:40,  6.06s/it, bound: 0 | nc: 42 | ncall: 6130 | eff(%): 20.848 | loglstar:   -inf <  7.918 <    inf | logz:  6.078 +/-  0.056 | dlogz:  0.411 >  0.010]
1279it [30:44,  5.52s/it, bound: 0 | nc: 13 | ncall: 6143 | eff(%): 20.820 | loglstar:   -inf <  7.918 <    inf | logz:  6.079 +/-  0.056 | dlogz:  0.410 >  0.010]
1280it [30:45,  4.16s/it, bound: 0 | nc: 3 | ncall: 6146 | eff(%): 20.827 | loglstar:   -inf <  7.919 <    inf | logz:  6.080 +/-  0.056 | dlogz:  0.409 >  0.010] 
1281it [30:49,  3.99s/it, bound: 0 | nc: 11 | ncall: 6157 | eff(%): 20.806 | loglstar:   -inf <  7.919 <    inf | logz:  6.081 +/-  0.056 | dlogz:  0.408 >  0.010]
1282it [30:52,  3.77s/it, bound: 0 | nc: 10 | ncall: 6167 | eff(%): 20.788 | loglstar:   -inf <  7.919 <    inf | logz:  6.082 +/-  0.056 | dlogz:  0.407 >  0.010]
1283it [30:55,  3.33s/it, bound: 0 | nc: 7 | ncall: 6174 | eff(%): 20.781 | loglstar:   -inf <  7.919 <    inf | logz:  6.083 +/-  0.056 | dlogz:  0.406 >  0.010] 
1284it [30:56,  2.62s/it, bound: 0 | nc: 3 | ncall: 6177 | eff(%): 20.787 | loglstar:   -inf <  7.919 <    inf | logz:  6.084 +/-  0.056 | dlogz:  0.405 >  0.010]
1285it [31:00,  3.31s/it, bound: 0 | nc: 15 | ncall: 6192 | eff(%): 20.753 | loglstar:   -inf <  7.919 <    inf | logz:  6.085 +/-  0.056 | dlogz:  0.404 >  0.010]
1286it [31:02,  2.81s/it, bound: 0 | nc: 5 | ncall: 6197 | eff(%): 20.752 | loglstar:   -inf <  7.920 <    inf | logz:  6.085 +/-  0.056 | dlogz:  0.403 >  0.010] 
1287it [31:08,  3.73s/it, bound: 0 | nc: 18 | ncall: 6215 | eff(%): 20.708 | loglstar:   -inf <  7.920 <    inf | logz:  6.086 +/-  0.056 | dlogz:  0.402 >  0.010]
1288it [31:12,  3.79s/it, bound: 0 | nc: 12 | ncall: 6227 | eff(%): 20.684 | loglstar:   -inf <  7.920 <    inf | logz:  6.087 +/-  0.056 | dlogz:  0.401 >  0.010]
1289it [31:13,  2.95s/it, bound: 0 | nc: 3 | ncall: 6230 | eff(%): 20.690 | loglstar:   -inf <  7.920 <    inf | logz:  6.088 +/-  0.056 | dlogz:  0.400 >  0.010] 
1290it [31:22,  4.81s/it, bound: 0 | nc: 28 | ncall: 6258 | eff(%): 20.614 | loglstar:   -inf <  7.920 <    inf | logz:  6.089 +/-  0.056 | dlogz:  0.399 >  0.010]
1291it [31:23,  3.76s/it, bound: 0 | nc: 4 | ncall: 6262 | eff(%): 20.616 | loglstar:   -inf <  7.920 <    inf | logz:  6.090 +/-  0.056 | dlogz:  0.398 >  0.010] 
1292it [31:31,  4.79s/it, bound: 0 | nc: 22 | ncall: 6284 | eff(%): 20.560 | loglstar:   -inf <  7.920 <    inf | logz:  6.091 +/-  0.056 | dlogz:  0.397 >  0.010]
1293it [31:33,  4.14s/it, bound: 0 | nc: 8 | ncall: 6292 | eff(%): 20.550 | loglstar:   -inf <  7.920 <    inf | logz:  6.092 +/-  0.056 | dlogz:  0.396 >  0.010] 
1294it [31:36,  3.68s/it, bound: 0 | nc: 8 | ncall: 6300 | eff(%): 20.540 | loglstar:   -inf <  7.921 <    inf | logz:  6.093 +/-  0.056 | dlogz:  0.395 >  0.010]
1295it [31:39,  3.46s/it, bound: 0 | nc: 9 | ncall: 6309 | eff(%): 20.526 | loglstar:   -inf <  7.921 <    inf | logz:  6.094 +/-  0.056 | dlogz:  0.394 >  0.010]
1296it [31:45,  4.29s/it, bound: 0 | nc: 19 | ncall: 6328 | eff(%): 20.480 | loglstar:   -inf <  7.921 <    inf | logz:  6.095 +/-  0.056 | dlogz:  0.393 >  0.010]
1297it [31:47,  3.49s/it, bound: 0 | nc: 5 | ncall: 6333 | eff(%): 20.480 | loglstar:   -inf <  7.921 <    inf | logz:  6.096 +/-  0.056 | dlogz:  0.392 >  0.010] 
1298it [31:56,  5.19s/it, bound: 0 | nc: 28 | ncall: 6361 | eff(%): 20.406 | loglstar:   -inf <  7.921 <    inf | logz:  6.097 +/-  0.056 | dlogz:  0.391 >  0.010]
1299it [32:01,  5.10s/it, bound: 0 | nc: 15 | ncall: 6376 | eff(%): 20.373 | loglstar:   -inf <  7.921 <    inf | logz:  6.098 +/-  0.056 | dlogz:  0.390 >  0.010]
1300it [32:01,  3.67s/it, bound: 0 | nc: 1 | ncall: 6377 | eff(%): 20.386 | loglstar:   -inf <  7.921 <    inf | logz:  6.099 +/-  0.056 | dlogz:  0.389 >  0.010] 
1301it [32:07,  4.43s/it, bound: 0 | nc: 19 | ncall: 6396 | eff(%): 20.341 | loglstar:   -inf <  7.922 <    inf | logz:  6.100 +/-  0.056 | dlogz:  0.388 >  0.010]
1302it [32:10,  4.08s/it, bound: 0 | nc: 10 | ncall: 6406 | eff(%): 20.325 | loglstar:   -inf <  7.922 <    inf | logz:  6.100 +/-  0.056 | dlogz:  0.387 >  0.010]
1303it [32:17,  4.92s/it, bound: 0 | nc: 21 | ncall: 6427 | eff(%): 20.274 | loglstar:   -inf <  7.922 <    inf | logz:  6.101 +/-  0.056 | dlogz:  0.386 >  0.010]
1304it [32:18,  3.54s/it, bound: 0 | nc: 1 | ncall: 6428 | eff(%): 20.286 | loglstar:   -inf <  7.922 <    inf | logz:  6.102 +/-  0.056 | dlogz:  0.385 >  0.010] 
1305it [32:22,  3.66s/it, bound: 0 | nc: 12 | ncall: 6440 | eff(%): 20.264 | loglstar:   -inf <  7.922 <    inf | logz:  6.103 +/-  0.056 | dlogz:  0.385 >  0.010]
1306it [32:41,  8.45s/it, bound: 0 | nc: 60 | ncall: 6500 | eff(%): 20.092 | loglstar:   -inf <  7.922 <    inf | logz:  6.104 +/-  0.056 | dlogz:  0.384 >  0.010]
1307it [32:41,  6.01s/it, bound: 0 | nc: 1 | ncall: 6501 | eff(%): 20.105 | loglstar:   -inf <  7.922 <    inf | logz:  6.105 +/-  0.056 | dlogz:  0.383 >  0.010] 
1308it [32:42,  4.31s/it, bound: 0 | nc: 1 | ncall: 6502 | eff(%): 20.117 | loglstar:   -inf <  7.922 <    inf | logz:  6.106 +/-  0.056 | dlogz:  0.382 >  0.010]
1309it [32:55,  7.04s/it, bound: 0 | nc: 41 | ncall: 6543 | eff(%): 20.006 | loglstar:   -inf <  7.922 <    inf | logz:  6.107 +/-  0.056 | dlogz:  0.381 >  0.010]
1310it [32:56,  5.22s/it, bound: 0 | nc: 3 | ncall: 6546 | eff(%): 20.012 | loglstar:   -inf <  7.922 <    inf | logz:  6.108 +/-  0.056 | dlogz:  0.380 >  0.010] 
1311it [32:58,  4.05s/it, bound: 0 | nc: 4 | ncall: 6550 | eff(%): 20.015 | loglstar:   -inf <  7.922 <    inf | logz:  6.109 +/-  0.056 | dlogz:  0.379 >  0.010]
1312it [33:04,  4.79s/it, bound: 0 | nc: 20 | ncall: 6570 | eff(%): 19.970 | loglstar:   -inf <  7.923 <    inf | logz:  6.110 +/-  0.056 | dlogz:  0.378 >  0.010]
1313it [33:05,  3.75s/it, bound: 0 | nc: 4 | ncall: 6574 | eff(%): 19.973 | loglstar:   -inf <  7.923 <    inf | logz:  6.110 +/-  0.056 | dlogz:  0.377 >  0.010] 
1314it [33:07,  3.02s/it, bound: 0 | nc: 4 | ncall: 6578 | eff(%): 19.976 | loglstar:   -inf <  7.923 <    inf | logz:  6.111 +/-  0.056 | dlogz:  0.376 >  0.010]
1315it [33:13,  3.98s/it, bound: 0 | nc: 19 | ncall: 6597 | eff(%): 19.933 | loglstar:   -inf <  7.923 <    inf | logz:  6.112 +/-  0.056 | dlogz:  0.375 >  0.010]
1316it [33:17,  4.16s/it, bound: 0 | nc: 14 | ncall: 6611 | eff(%): 19.906 | loglstar:   -inf <  7.923 <    inf | logz:  6.113 +/-  0.056 | dlogz:  0.375 >  0.010]
1317it [33:18,  3.11s/it, bound: 0 | nc: 2 | ncall: 6613 | eff(%): 19.915 | loglstar:   -inf <  7.923 <    inf | logz:  6.114 +/-  0.056 | dlogz:  0.374 >  0.010] 
1318it [33:28,  5.12s/it, bound: 0 | nc: 30 | ncall: 6643 | eff(%): 19.840 | loglstar:   -inf <  7.923 <    inf | logz:  6.115 +/-  0.056 | dlogz:  0.373 >  0.010]
1319it [33:31,  4.46s/it, bound: 0 | nc: 9 | ncall: 6652 | eff(%): 19.829 | loglstar:   -inf <  7.923 <    inf | logz:  6.116 +/-  0.056 | dlogz:  0.372 >  0.010] 
1320it [33:34,  4.03s/it, bound: 0 | nc: 9 | ncall: 6661 | eff(%): 19.817 | loglstar:   -inf <  7.923 <    inf | logz:  6.117 +/-  0.056 | dlogz:  0.371 >  0.010]
1321it [33:36,  3.41s/it, bound: 0 | nc: 6 | ncall: 6667 | eff(%): 19.814 | loglstar:   -inf <  7.923 <    inf | logz:  6.117 +/-  0.056 | dlogz:  0.370 >  0.010]
1322it [33:37,  2.77s/it, bound: 0 | nc: 4 | ncall: 6671 | eff(%): 19.817 | loglstar:   -inf <  7.923 <    inf | logz:  6.118 +/-  0.056 | dlogz:  0.369 >  0.010]
1323it [33:39,  2.53s/it, bound: 0 | nc: 6 | ncall: 6677 | eff(%): 19.814 | loglstar:   -inf <  7.923 <    inf | logz:  6.119 +/-  0.056 | dlogz:  0.368 >  0.010]
1324it [33:53,  5.95s/it, bound: 0 | nc: 43 | ncall: 6720 | eff(%): 19.702 | loglstar:   -inf <  7.923 <    inf | logz:  6.120 +/-  0.056 | dlogz:  0.367 >  0.010]
1325it [33:56,  4.95s/it, bound: 0 | nc: 8 | ncall: 6728 | eff(%): 19.694 | loglstar:   -inf <  7.923 <    inf | logz:  6.121 +/-  0.056 | dlogz:  0.367 >  0.010] 
1326it [33:56,  3.56s/it, bound: 0 | nc: 1 | ncall: 6729 | eff(%): 19.706 | loglstar:   -inf <  7.923 <    inf | logz:  6.122 +/-  0.056 | dlogz:  0.366 >  0.010]
1327it [34:08,  6.19s/it, bound: 0 | nc: 38 | ncall: 6767 | eff(%): 19.610 | loglstar:   -inf <  7.923 <    inf | logz:  6.123 +/-  0.056 | dlogz:  0.365 >  0.010]
1328it [34:09,  4.63s/it, bound: 0 | nc: 3 | ncall: 6770 | eff(%): 19.616 | loglstar:   -inf <  7.923 <    inf | logz:  6.123 +/-  0.056 | dlogz:  0.364 >  0.010] 
1329it [34:11,  3.63s/it, bound: 0 | nc: 4 | ncall: 6774 | eff(%): 19.619 | loglstar:   -inf <  7.923 <    inf | logz:  6.124 +/-  0.056 | dlogz:  0.363 >  0.010]
1330it [34:12,  3.03s/it, bound: 0 | nc: 5 | ncall: 6779 | eff(%): 19.619 | loglstar:   -inf <  7.923 <    inf | logz:  6.125 +/-  0.056 | dlogz:  0.362 >  0.010]
1331it [34:20,  4.56s/it, bound: 0 | nc: 25 | ncall: 6804 | eff(%): 19.562 | loglstar:   -inf <  7.923 <    inf | logz:  6.126 +/-  0.056 | dlogz:  0.361 >  0.010]
1332it [34:31,  6.42s/it, bound: 0 | nc: 33 | ncall: 6837 | eff(%): 19.482 | loglstar:   -inf <  7.923 <    inf | logz:  6.127 +/-  0.056 | dlogz:  0.360 >  0.010]
1333it [34:45,  8.80s/it, bound: 0 | nc: 44 | ncall: 6881 | eff(%): 19.372 | loglstar:   -inf <  7.923 <    inf | logz:  6.128 +/-  0.056 | dlogz:  0.360 >  0.010]
1334it [34:53,  8.41s/it, bound: 0 | nc: 23 | ncall: 6904 | eff(%): 19.322 | loglstar:   -inf <  7.924 <    inf | logz:  6.128 +/-  0.056 | dlogz:  0.359 >  0.010]
1335it [35:01,  8.43s/it, bound: 0 | nc: 26 | ncall: 6930 | eff(%): 19.264 | loglstar:   -inf <  7.924 <    inf | logz:  6.129 +/-  0.056 | dlogz:  0.358 >  0.010]
1336it [35:02,  6.00s/it, bound: 0 | nc: 1 | ncall: 6931 | eff(%): 19.276 | loglstar:   -inf <  7.924 <    inf | logz:  6.130 +/-  0.056 | dlogz:  0.357 >  0.010] 
1337it [35:02,  4.40s/it, bound: 0 | nc: 2 | ncall: 6933 | eff(%): 19.285 | loglstar:   -inf <  7.924 <    inf | logz:  6.131 +/-  0.056 | dlogz:  0.356 >  0.010]
1338it [35:07,  4.55s/it, bound: 0 | nc: 15 | ncall: 6948 | eff(%): 19.257 | loglstar:   -inf <  7.924 <    inf | logz:  6.132 +/-  0.056 | dlogz:  0.355 >  0.010]
1339it [35:17,  6.13s/it, bound: 0 | nc: 30 | ncall: 6978 | eff(%): 19.189 | loglstar:   -inf <  7.924 <    inf | logz:  6.133 +/-  0.056 | dlogz:  0.354 >  0.010]
1340it [35:18,  4.48s/it, bound: 0 | nc: 2 | ncall: 6980 | eff(%): 19.198 | loglstar:   -inf <  7.924 <    inf | logz:  6.133 +/-  0.056 | dlogz:  0.354 >  0.010] 
1341it [35:18,  3.24s/it, bound: 0 | nc: 1 | ncall: 6981 | eff(%): 19.209 | loglstar:   -inf <  7.925 <    inf | logz:  6.134 +/-  0.056 | dlogz:  0.353 >  0.010]
1342it [35:22,  3.35s/it, bound: 0 | nc: 11 | ncall: 6992 | eff(%): 19.193 | loglstar:   -inf <  7.925 <    inf | logz:  6.135 +/-  0.056 | dlogz:  0.352 >  0.010]
1343it [35:24,  2.93s/it, bound: 0 | nc: 6 | ncall: 6998 | eff(%): 19.191 | loglstar:   -inf <  7.925 <    inf | logz:  6.136 +/-  0.056 | dlogz:  0.351 >  0.010] 
1344it [35:25,  2.54s/it, bound: 0 | nc: 5 | ncall: 7003 | eff(%): 19.192 | loglstar:   -inf <  7.925 <    inf | logz:  6.137 +/-  0.055 | dlogz:  0.350 >  0.010]
1345it [35:28,  2.66s/it, bound: 0 | nc: 9 | ncall: 7012 | eff(%): 19.181 | loglstar:   -inf <  7.925 <    inf | logz:  6.138 +/-  0.055 | dlogz:  0.349 >  0.010]
1346it [35:30,  2.45s/it, bound: 0 | nc: 6 | ncall: 7018 | eff(%): 19.179 | loglstar:   -inf <  7.925 <    inf | logz:  6.138 +/-  0.055 | dlogz:  0.349 >  0.010]
1347it [35:38,  3.97s/it, bound: 0 | nc: 23 | ncall: 7041 | eff(%): 19.131 | loglstar:   -inf <  7.925 <    inf | logz:  6.139 +/-  0.055 | dlogz:  0.348 >  0.010]
1348it [35:39,  3.27s/it, bound: 0 | nc: 5 | ncall: 7046 | eff(%): 19.131 | loglstar:   -inf <  7.925 <    inf | logz:  6.140 +/-  0.055 | dlogz:  0.347 >  0.010] 
1349it [35:48,  4.94s/it, bound: 0 | nc: 27 | ncall: 7073 | eff(%): 19.073 | loglstar:   -inf <  7.925 <    inf | logz:  6.141 +/-  0.055 | dlogz:  0.346 >  0.010]
1350it [35:51,  4.24s/it, bound: 0 | nc: 8 | ncall: 7081 | eff(%): 19.065 | loglstar:   -inf <  7.925 <    inf | logz:  6.142 +/-  0.055 | dlogz:  0.345 >  0.010] 
1351it [35:55,  4.25s/it, bound: 0 | nc: 13 | ncall: 7094 | eff(%): 19.044 | loglstar:   -inf <  7.925 <    inf | logz:  6.142 +/-  0.055 | dlogz:  0.345 >  0.010]
1352it [36:00,  4.35s/it, bound: 0 | nc: 14 | ncall: 7108 | eff(%): 19.021 | loglstar:   -inf <  7.925 <    inf | logz:  6.143 +/-  0.055 | dlogz:  0.344 >  0.010]
1353it [36:03,  4.12s/it, bound: 0 | nc: 11 | ncall: 7119 | eff(%): 19.005 | loglstar:   -inf <  7.925 <    inf | logz:  6.144 +/-  0.055 | dlogz:  0.343 >  0.010]
1354it [36:11,  5.24s/it, bound: 0 | nc: 24 | ncall: 7143 | eff(%): 18.956 | loglstar:   -inf <  7.925 <    inf | logz:  6.145 +/-  0.055 | dlogz:  0.342 >  0.010]
1355it [36:13,  4.16s/it, bound: 0 | nc: 5 | ncall: 7148 | eff(%): 18.956 | loglstar:   -inf <  7.925 <    inf | logz:  6.146 +/-  0.055 | dlogz:  0.341 >  0.010] 
1356it [36:18,  4.38s/it, bound: 0 | nc: 15 | ncall: 7163 | eff(%): 18.931 | loglstar:   -inf <  7.925 <    inf | logz:  6.146 +/-  0.055 | dlogz:  0.340 >  0.010]
1357it [36:22,  4.44s/it, bound: 0 | nc: 14 | ncall: 7177 | eff(%): 18.908 | loglstar:   -inf <  7.925 <    inf | logz:  6.147 +/-  0.055 | dlogz:  0.340 >  0.010]
1358it [36:23,  3.21s/it, bound: 0 | nc: 1 | ncall: 7178 | eff(%): 18.919 | loglstar:   -inf <  7.925 <    inf | logz:  6.148 +/-  0.055 | dlogz:  0.339 >  0.010] 
1359it [36:26,  3.43s/it, bound: 0 | nc: 12 | ncall: 7190 | eff(%): 18.901 | loglstar:   -inf <  7.925 <    inf | logz:  6.149 +/-  0.055 | dlogz:  0.338 >  0.010]
1360it [36:31,  3.87s/it, bound: 0 | nc: 15 | ncall: 7205 | eff(%): 18.876 | loglstar:   -inf <  7.925 <    inf | logz:  6.149 +/-  0.055 | dlogz:  0.337 >  0.010]
1361it [36:32,  2.91s/it, bound: 0 | nc: 2 | ncall: 7207 | eff(%): 18.884 | loglstar:   -inf <  7.925 <    inf | logz:  6.150 +/-  0.055 | dlogz:  0.336 >  0.010] 
1362it [36:44,  5.57s/it, bound: 0 | nc: 36 | ncall: 7243 | eff(%): 18.804 | loglstar:   -inf <  7.925 <    inf | logz:  6.151 +/-  0.055 | dlogz:  0.336 >  0.010]
1363it [36:44,  4.09s/it, bound: 0 | nc: 2 | ncall: 7245 | eff(%): 18.813 | loglstar:   -inf <  7.925 <    inf | logz:  6.152 +/-  0.055 | dlogz:  0.335 >  0.010] 
1364it [36:49,  4.33s/it, bound: 0 | nc: 15 | ncall: 7260 | eff(%): 18.788 | loglstar:   -inf <  7.925 <    inf | logz:  6.153 +/-  0.055 | dlogz:  0.334 >  0.010]
1365it [36:50,  3.23s/it, bound: 0 | nc: 2 | ncall: 7262 | eff(%): 18.796 | loglstar:   -inf <  7.926 <    inf | logz:  6.153 +/-  0.055 | dlogz:  0.333 >  0.010] 
1366it [36:51,  2.56s/it, bound: 0 | nc: 3 | ncall: 7265 | eff(%): 18.802 | loglstar:   -inf <  7.926 <    inf | logz:  6.154 +/-  0.055 | dlogz:  0.333 >  0.010]
