Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
2382it [1:47:40,  1.10s/it, bound: 4 | nc: 5 | ncall: 20348 | eff(%): 11.706 | loglstar:   -inf < 46.153 <    inf | logz: 42.125 +/-  0.082 | dlogz:  0.548 >  0.010]
2383it [1:47:41,  1.35s/it, bound: 4 | nc: 6 | ncall: 20354 | eff(%): 11.708 | loglstar:   -inf < 46.153 <    inf | logz: 42.126 +/-  0.082 | dlogz:  0.546 >  0.010]
2384it [1:47:43,  1.34s/it, bound: 4 | nc: 4 | ncall: 20358 | eff(%): 11.710 | loglstar:   -inf < 46.154 <    inf | logz: 42.127 +/-  0.082 | dlogz:  0.545 >  0.010]
2385it [1:47:44,  1.23s/it, bound: 4 | nc: 3 | ncall: 20361 | eff(%): 11.714 | loglstar:   -inf < 46.155 <    inf | logz: 42.128 +/-  0.082 | dlogz:  0.544 >  0.010]
2386it [1:47:44,  1.06s/it, bound: 4 | nc: 2 | ncall: 20363 | eff(%): 11.717 | loglstar:   -inf < 46.156 <    inf | logz: 42.128 +/-  0.082 | dlogz:  0.543 >  0.010]
2387it [1:47:48,  1.72s/it, bound: 4 | nc: 10 | ncall: 20373 | eff(%): 11.716 | loglstar:   -inf < 46.156 <    inf | logz: 42.129 +/-  0.082 | dlogz:  0.541 >  0.010]
2388it [1:47:48,  1.40s/it, bound: 4 | nc: 2 | ncall: 20375 | eff(%): 11.720 | loglstar:   -inf < 46.156 <    inf | logz: 42.130 +/-  0.082 | dlogz:  0.540 >  0.010] 
2389it [1:47:49,  1.08s/it, bound: 4 | nc: 1 | ncall: 20376 | eff(%): 11.725 | loglstar:   -inf < 46.156 <    inf | logz: 42.131 +/-  0.082 | dlogz:  0.539 >  0.010]
2390it [1:47:50,  1.24s/it, bound: 4 | nc: 5 | ncall: 20381 | eff(%): 11.727 | loglstar:   -inf < 46.157 <    inf | logz: 42.132 +/-  0.082 | dlogz:  0.538 >  0.010]
2391it [1:47:52,  1.45s/it, bound: 4 | nc: 6 | ncall: 20387 | eff(%): 11.728 | loglstar:   -inf < 46.157 <    inf | logz: 42.133 +/-  0.082 | dlogz:  0.536 >  0.010]
2392it [1:47:55,  1.70s/it, bound: 4 | nc: 7 | ncall: 20394 | eff(%): 11.729 | loglstar:   -inf < 46.157 <    inf | logz: 42.134 +/-  0.082 | dlogz:  0.535 >  0.010]
2393it [1:47:55,  1.29s/it, bound: 4 | nc: 1 | ncall: 20395 | eff(%): 11.733 | loglstar:   -inf < 46.157 <    inf | logz: 42.135 +/-  0.082 | dlogz:  0.534 >  0.010]
2394it [1:47:55,  1.10s/it, bound: 4 | nc: 2 | ncall: 20397 | eff(%): 11.737 | loglstar:   -inf < 46.158 <    inf | logz: 42.136 +/-  0.082 | dlogz:  0.533 >  0.010]
2395it [1:47:56,  1.04it/s, bound: 4 | nc: 2 | ncall: 20399 | eff(%): 11.741 | loglstar:   -inf < 46.158 <    inf | logz: 42.137 +/-  0.082 | dlogz:  0.532 >  0.010]
2396it [1:47:58,  1.36s/it, bound: 4 | nc: 7 | ncall: 20406 | eff(%): 11.742 | loglstar:   -inf < 46.159 <    inf | logz: 42.138 +/-  0.082 | dlogz:  0.530 >  0.010]
2397it [1:47:59,  1.15s/it, bound: 4 | nc: 2 | ncall: 20408 | eff(%): 11.745 | loglstar:   -inf < 46.159 <    inf | logz: 42.139 +/-  0.082 | dlogz:  0.529 >  0.010]
2398it [1:48:00,  1.00it/s, bound: 4 | nc: 2 | ncall: 20410 | eff(%): 11.749 | loglstar:   -inf < 46.159 <    inf | logz: 42.140 +/-  0.082 | dlogz:  0.528 >  0.010]
2399it [1:48:00,  1.12it/s, bound: 4 | nc: 2 | ncall: 20412 | eff(%): 11.753 | loglstar:   -inf < 46.159 <    inf | logz: 42.141 +/-  0.082 | dlogz:  0.527 >  0.010]
2400it [1:48:01,  1.22it/s, bound: 4 | nc: 2 | ncall: 20414 | eff(%): 11.757 | loglstar:   -inf < 46.160 <    inf | logz: 42.142 +/-  0.082 | dlogz:  0.526 >  0.010]
2401it [1:48:01,  1.49it/s, bound: 4 | nc: 1 | ncall: 20415 | eff(%): 11.761 | loglstar:   -inf < 46.160 <    inf | logz: 42.143 +/-  0.082 | dlogz:  0.524 >  0.010]
2402it [1:48:02,  1.76it/s, bound: 4 | nc: 1 | ncall: 20416 | eff(%): 11.765 | loglstar:   -inf < 46.160 <    inf | logz: 42.143 +/-  0.082 | dlogz:  0.523 >  0.010]
2403it [1:48:03,  1.45it/s, bound: 4 | nc: 3 | ncall: 20419 | eff(%): 11.768 | loglstar:   -inf < 46.160 <    inf | logz: 42.144 +/-  0.082 | dlogz:  0.522 >  0.010]
2404it [1:48:04,  1.03it/s, bound: 4 | nc: 5 | ncall: 20424 | eff(%): 11.770 | loglstar:   -inf < 46.162 <    inf | logz: 42.145 +/-  0.082 | dlogz:  0.521 >  0.010]
2405it [1:48:05,  1.03it/s, bound: 4 | nc: 3 | ncall: 20427 | eff(%): 11.774 | loglstar:   -inf < 46.162 <    inf | logz: 42.146 +/-  0.082 | dlogz:  0.520 >  0.010]
2406it [1:48:08,  1.36s/it, bound: 4 | nc: 7 | ncall: 20434 | eff(%): 11.774 | loglstar:   -inf < 46.162 <    inf | logz: 42.147 +/-  0.081 | dlogz:  0.518 >  0.010]
2407it [1:48:08,  1.05s/it, bound: 4 | nc: 1 | ncall: 20435 | eff(%): 11.779 | loglstar:   -inf < 46.163 <    inf | logz: 42.148 +/-  0.081 | dlogz:  0.517 >  0.010]
2408it [1:48:09,  1.07it/s, bound: 4 | nc: 2 | ncall: 20437 | eff(%): 11.783 | loglstar:   -inf < 46.163 <    inf | logz: 42.149 +/-  0.081 | dlogz:  0.516 >  0.010]
2409it [1:48:09,  1.18it/s, bound: 4 | nc: 2 | ncall: 20439 | eff(%): 11.786 | loglstar:   -inf < 46.164 <    inf | logz: 42.150 +/-  0.081 | dlogz:  0.515 >  0.010]
2410it [1:48:10,  1.02it/s, bound: 4 | nc: 4 | ncall: 20443 | eff(%): 11.789 | loglstar:   -inf < 46.164 <    inf | logz: 42.151 +/-  0.081 | dlogz:  0.514 >  0.010]
2411it [1:48:11,  1.27it/s, bound: 4 | nc: 1 | ncall: 20444 | eff(%): 11.793 | loglstar:   -inf < 46.164 <    inf | logz: 42.152 +/-  0.081 | dlogz:  0.513 >  0.010]
2412it [1:48:12,  1.04s/it, bound: 4 | nc: 5 | ncall: 20449 | eff(%): 11.795 | loglstar:   -inf < 46.164 <    inf | logz: 42.152 +/-  0.081 | dlogz:  0.511 >  0.010]
2413it [1:48:17,  2.00s/it, bound: 4 | nc: 13 | ncall: 20462 | eff(%): 11.793 | loglstar:   -inf < 46.165 <    inf | logz: 42.153 +/-  0.081 | dlogz:  0.510 >  0.010]
2414it [1:48:19,  2.08s/it, bound: 4 | nc: 7 | ncall: 20469 | eff(%): 11.793 | loglstar:   -inf < 46.166 <    inf | logz: 42.154 +/-  0.081 | dlogz:  0.509 >  0.010] 
2415it [1:48:22,  2.43s/it, bound: 4 | nc: 10 | ncall: 20479 | eff(%): 11.793 | loglstar:   -inf < 46.166 <    inf | logz: 42.155 +/-  0.081 | dlogz:  0.508 >  0.010]
2416it [1:48:23,  1.80s/it, bound: 4 | nc: 1 | ncall: 20480 | eff(%): 11.797 | loglstar:   -inf < 46.167 <    inf | logz: 42.156 +/-  0.081 | dlogz:  0.507 >  0.010] 
2417it [1:48:23,  1.36s/it, bound: 4 | nc: 1 | ncall: 20481 | eff(%): 11.801 | loglstar:   -inf < 46.167 <    inf | logz: 42.157 +/-  0.081 | dlogz:  0.506 >  0.010]
2418it [1:48:24,  1.34s/it, bound: 4 | nc: 4 | ncall: 20485 | eff(%): 11.804 | loglstar:   -inf < 46.167 <    inf | logz: 42.158 +/-  0.081 | dlogz:  0.505 >  0.010]
2419it [1:48:25,  1.14s/it, bound: 4 | nc: 2 | ncall: 20487 | eff(%): 11.807 | loglstar:   -inf < 46.167 <    inf | logz: 42.159 +/-  0.081 | dlogz:  0.503 >  0.010]
2420it [1:48:25,  1.01it/s, bound: 4 | nc: 2 | ncall: 20489 | eff(%): 11.811 | loglstar:   -inf < 46.168 <    inf | logz: 42.160 +/-  0.081 | dlogz:  0.502 >  0.010]
2421it [1:48:26,  1.01it/s, bound: 4 | nc: 3 | ncall: 20492 | eff(%): 11.814 | loglstar:   -inf < 46.168 <    inf | logz: 42.160 +/-  0.081 | dlogz:  0.501 >  0.010]
2422it [1:48:28,  1.18s/it, bound: 4 | nc: 5 | ncall: 20497 | eff(%): 11.816 | loglstar:   -inf < 46.169 <    inf | logz: 42.161 +/-  0.081 | dlogz:  0.500 >  0.010]
2423it [1:48:29,  1.22s/it, bound: 4 | nc: 4 | ncall: 20501 | eff(%): 11.819 | loglstar:   -inf < 46.169 <    inf | logz: 42.162 +/-  0.081 | dlogz:  0.499 >  0.010]
2424it [1:48:34,  2.12s/it, bound: 4 | nc: 13 | ncall: 20514 | eff(%): 11.816 | loglstar:   -inf < 46.170 <    inf | logz: 42.163 +/-  0.081 | dlogz:  0.498 >  0.010]
2425it [1:48:34,  1.58s/it, bound: 4 | nc: 1 | ncall: 20515 | eff(%): 11.821 | loglstar:   -inf < 46.170 <    inf | logz: 42.164 +/-  0.081 | dlogz:  0.497 >  0.010] 
2426it [1:48:37,  2.09s/it, bound: 4 | nc: 10 | ncall: 20525 | eff(%): 11.820 | loglstar:   -inf < 46.170 <    inf | logz: 42.165 +/-  0.081 | dlogz:  0.496 >  0.010]
2427it [1:48:39,  1.95s/it, bound: 4 | nc: 5 | ncall: 20530 | eff(%): 11.822 | loglstar:   -inf < 46.170 <    inf | logz: 42.166 +/-  0.081 | dlogz:  0.494 >  0.010] 
2428it [1:48:40,  1.76s/it, bound: 4 | nc: 4 | ncall: 20534 | eff(%): 11.824 | loglstar:   -inf < 46.171 <    inf | logz: 42.166 +/-  0.081 | dlogz:  0.493 >  0.010]
2429it [1:48:42,  1.81s/it, bound: 4 | nc: 6 | ncall: 20540 | eff(%): 11.826 | loglstar:   -inf < 46.171 <    inf | logz: 42.167 +/-  0.081 | dlogz:  0.492 >  0.010]
2430it [1:48:42,  1.37s/it, bound: 4 | nc: 1 | ncall: 20541 | eff(%): 11.830 | loglstar:   -inf < 46.171 <    inf | logz: 42.168 +/-  0.081 | dlogz:  0.491 >  0.010]
2431it [1:48:44,  1.45s/it, bound: 4 | nc: 5 | ncall: 20546 | eff(%): 11.832 | loglstar:   -inf < 46.171 <    inf | logz: 42.169 +/-  0.081 | dlogz:  0.490 >  0.010]
2432it [1:48:45,  1.24s/it, bound: 5 | nc: 2 | ncall: 20548 | eff(%): 11.836 | loglstar:   -inf < 46.171 <    inf | logz: 42.170 +/-  0.081 | dlogz:  0.489 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2433it [1:48:46,  1.16s/it, bound: 5 | nc: 3 | ncall: 20551 | eff(%): 11.839 | loglstar:   -inf < 46.171 <    inf | logz: 42.171 +/-  0.081 | dlogz:  0.488 >  0.010]
2434it [1:48:46,  1.10it/s, bound: 5 | nc: 1 | ncall: 20552 | eff(%): 11.843 | loglstar:   -inf < 46.172 <    inf | logz: 42.172 +/-  0.081 | dlogz:  0.487 >  0.010]
2435it [1:48:46,  1.36it/s, bound: 5 | nc: 1 | ncall: 20553 | eff(%): 11.847 | loglstar:   -inf < 46.172 <    inf | logz: 42.172 +/-  0.081 | dlogz:  0.486 >  0.010]
2436it [1:48:48,  1.00s/it, bound: 5 | nc: 5 | ncall: 20558 | eff(%): 11.849 | loglstar:   -inf < 46.172 <    inf | logz: 42.173 +/-  0.081 | dlogz:  0.484 >  0.010]
2437it [1:48:50,  1.39s/it, bound: 5 | nc: 7 | ncall: 20565 | eff(%): 11.850 | loglstar:   -inf < 46.172 <    inf | logz: 42.174 +/-  0.081 | dlogz:  0.483 >  0.010]
2438it [1:48:51,  1.26s/it, bound: 5 | nc: 3 | ncall: 20568 | eff(%): 11.853 | loglstar:   -inf < 46.172 <    inf | logz: 42.175 +/-  0.081 | dlogz:  0.482 >  0.010]
2439it [1:48:52,  1.02it/s, bound: 5 | nc: 1 | ncall: 20569 | eff(%): 11.858 | loglstar:   -inf < 46.173 <    inf | logz: 42.176 +/-  0.081 | dlogz:  0.481 >  0.010]
2440it [1:48:52,  1.13it/s, bound: 5 | nc: 2 | ncall: 20571 | eff(%): 11.861 | loglstar:   -inf < 46.173 <    inf | logz: 42.177 +/-  0.081 | dlogz:  0.480 >  0.010]
2441it [1:48:53,  1.40it/s, bound: 5 | nc: 1 | ncall: 20572 | eff(%): 11.866 | loglstar:   -inf < 46.174 <    inf | logz: 42.177 +/-  0.081 | dlogz:  0.479 >  0.010]
2442it [1:48:54,  1.01it/s, bound: 5 | nc: 5 | ncall: 20577 | eff(%): 11.868 | loglstar:   -inf < 46.174 <    inf | logz: 42.178 +/-  0.081 | dlogz:  0.478 >  0.010]
2443it [1:48:57,  1.47s/it, bound: 5 | nc: 8 | ncall: 20585 | eff(%): 11.868 | loglstar:   -inf < 46.176 <    inf | logz: 42.179 +/-  0.081 | dlogz:  0.477 >  0.010]
2444it [1:48:57,  1.13s/it, bound: 5 | nc: 1 | ncall: 20586 | eff(%): 11.872 | loglstar:   -inf < 46.177 <    inf | logz: 42.180 +/-  0.081 | dlogz:  0.476 >  0.010]
2445it [1:48:58,  1.08s/it, bound: 5 | nc: 3 | ncall: 20589 | eff(%): 11.875 | loglstar:   -inf < 46.177 <    inf | logz: 42.181 +/-  0.081 | dlogz:  0.475 >  0.010]
2446it [1:48:59,  1.15s/it, bound: 5 | nc: 4 | ncall: 20593 | eff(%): 11.878 | loglstar:   -inf < 46.177 <    inf | logz: 42.182 +/-  0.081 | dlogz:  0.474 >  0.010]
2447it [1:49:01,  1.39s/it, bound: 5 | nc: 6 | ncall: 20599 | eff(%): 11.879 | loglstar:   -inf < 46.178 <    inf | logz: 42.182 +/-  0.081 | dlogz:  0.473 >  0.010]
2448it [1:49:02,  1.07s/it, bound: 5 | nc: 1 | ncall: 20600 | eff(%): 11.883 | loglstar:   -inf < 46.178 <    inf | logz: 42.183 +/-  0.081 | dlogz:  0.472 >  0.010]
2449it [1:49:02,  1.18it/s, bound: 5 | nc: 1 | ncall: 20601 | eff(%): 11.888 | loglstar:   -inf < 46.178 <    inf | logz: 42.184 +/-  0.081 | dlogz:  0.471 >  0.010]
2450it [1:49:02,  1.45it/s, bound: 5 | nc: 1 | ncall: 20602 | eff(%): 11.892 | loglstar:   -inf < 46.179 <    inf | logz: 42.185 +/-  0.081 | dlogz:  0.469 >  0.010]
2451it [1:49:04,  1.07s/it, bound: 5 | nc: 6 | ncall: 20608 | eff(%): 11.893 | loglstar:   -inf < 46.179 <    inf | logz: 42.186 +/-  0.081 | dlogz:  0.468 >  0.010]
2452it [1:49:08,  1.92s/it, bound: 5 | nc: 12 | ncall: 20620 | eff(%): 11.891 | loglstar:   -inf < 46.179 <    inf | logz: 42.186 +/-  0.081 | dlogz:  0.467 >  0.010]
2453it [1:49:13,  2.81s/it, bound: 5 | nc: 15 | ncall: 20635 | eff(%): 11.888 | loglstar:   -inf < 46.180 <    inf | logz: 42.187 +/-  0.081 | dlogz:  0.466 >  0.010]
2454it [1:49:15,  2.55s/it, bound: 5 | nc: 6 | ncall: 20641 | eff(%): 11.889 | loglstar:   -inf < 46.180 <    inf | logz: 42.188 +/-  0.081 | dlogz:  0.465 >  0.010] 
2455it [1:49:16,  1.98s/it, bound: 5 | nc: 2 | ncall: 20643 | eff(%): 11.893 | loglstar:   -inf < 46.180 <    inf | logz: 42.189 +/-  0.081 | dlogz:  0.464 >  0.010]
2456it [1:49:16,  1.58s/it, bound: 5 | nc: 2 | ncall: 20645 | eff(%): 11.896 | loglstar:   -inf < 46.180 <    inf | logz: 42.190 +/-  0.081 | dlogz:  0.463 >  0.010]
2457it [1:49:19,  1.79s/it, bound: 5 | nc: 7 | ncall: 20652 | eff(%): 11.897 | loglstar:   -inf < 46.181 <    inf | logz: 42.190 +/-  0.081 | dlogz:  0.462 >  0.010]
2458it [1:49:21,  1.84s/it, bound: 5 | nc: 6 | ncall: 20658 | eff(%): 11.899 | loglstar:   -inf < 46.181 <    inf | logz: 42.191 +/-  0.081 | dlogz:  0.461 >  0.010]
2459it [1:49:22,  1.58s/it, bound: 5 | nc: 3 | ncall: 20661 | eff(%): 11.902 | loglstar:   -inf < 46.181 <    inf | logz: 42.192 +/-  0.081 | dlogz:  0.460 >  0.010]
2460it [1:49:23,  1.40s/it, bound: 5 | nc: 3 | ncall: 20664 | eff(%): 11.905 | loglstar:   -inf < 46.181 <    inf | logz: 42.193 +/-  0.081 | dlogz:  0.459 >  0.010]
2461it [1:49:23,  1.08s/it, bound: 5 | nc: 1 | ncall: 20665 | eff(%): 11.909 | loglstar:   -inf < 46.183 <    inf | logz: 42.194 +/-  0.081 | dlogz:  0.458 >  0.010]
2462it [1:49:24,  1.14s/it, bound: 5 | nc: 4 | ncall: 20669 | eff(%): 11.912 | loglstar:   -inf < 46.183 <    inf | logz: 42.194 +/-  0.081 | dlogz:  0.457 >  0.010]
2463it [1:49:25,  1.09s/it, bound: 5 | nc: 3 | ncall: 20672 | eff(%): 11.915 | loglstar:   -inf < 46.183 <    inf | logz: 42.195 +/-  0.081 | dlogz:  0.456 >  0.010]
2464it [1:49:31,  2.42s/it, bound: 5 | nc: 17 | ncall: 20689 | eff(%): 11.910 | loglstar:   -inf < 46.184 <    inf | logz: 42.196 +/-  0.081 | dlogz:  0.455 >  0.010]
2465it [1:49:32,  1.99s/it, bound: 5 | nc: 3 | ncall: 20692 | eff(%): 11.913 | loglstar:   -inf < 46.184 <    inf | logz: 42.197 +/-  0.081 | dlogz:  0.454 >  0.010] 
2466it [1:49:34,  1.98s/it, bound: 5 | nc: 6 | ncall: 20698 | eff(%): 11.914 | loglstar:   -inf < 46.184 <    inf | logz: 42.197 +/-  0.081 | dlogz:  0.453 >  0.010]
2467it [1:49:35,  1.68s/it, bound: 5 | nc: 3 | ncall: 20701 | eff(%): 11.917 | loglstar:   -inf < 46.184 <    inf | logz: 42.198 +/-  0.081 | dlogz:  0.452 >  0.010]
2468it [1:49:36,  1.47s/it, bound: 5 | nc: 3 | ncall: 20704 | eff(%): 11.920 | loglstar:   -inf < 46.184 <    inf | logz: 42.199 +/-  0.081 | dlogz:  0.451 >  0.010]
2469it [1:49:39,  2.10s/it, bound: 5 | nc: 11 | ncall: 20715 | eff(%): 11.919 | loglstar:   -inf < 46.184 <    inf | logz: 42.200 +/-  0.081 | dlogz:  0.450 >  0.010]
2470it [1:49:39,  1.57s/it, bound: 5 | nc: 1 | ncall: 20716 | eff(%): 11.923 | loglstar:   -inf < 46.185 <    inf | logz: 42.201 +/-  0.081 | dlogz:  0.449 >  0.010] 
2471it [1:49:44,  2.36s/it, bound: 5 | nc: 13 | ncall: 20729 | eff(%): 11.920 | loglstar:   -inf < 46.185 <    inf | logz: 42.201 +/-  0.081 | dlogz:  0.448 >  0.010]
2472it [1:49:44,  1.75s/it, bound: 5 | nc: 1 | ncall: 20730 | eff(%): 11.925 | loglstar:   -inf < 46.186 <    inf | logz: 42.202 +/-  0.081 | dlogz:  0.447 >  0.010] 
2473it [1:49:46,  1.91s/it, bound: 5 | nc: 7 | ncall: 20737 | eff(%): 11.926 | loglstar:   -inf < 46.187 <    inf | logz: 42.203 +/-  0.081 | dlogz:  0.446 >  0.010]
2474it [1:49:48,  1.82s/it, bound: 5 | nc: 5 | ncall: 20742 | eff(%): 11.927 | loglstar:   -inf < 46.187 <    inf | logz: 42.204 +/-  0.081 | dlogz:  0.445 >  0.010]
2475it [1:49:48,  1.37s/it, bound: 5 | nc: 1 | ncall: 20743 | eff(%): 11.932 | loglstar:   -inf < 46.187 <    inf | logz: 42.204 +/-  0.081 | dlogz:  0.444 >  0.010]
2476it [1:49:50,  1.55s/it, bound: 5 | nc: 6 | ncall: 20749 | eff(%): 11.933 | loglstar:   -inf < 46.187 <    inf | logz: 42.205 +/-  0.081 | dlogz:  0.443 >  0.010]
2477it [1:49:53,  1.79s/it, bound: 5 | nc: 7 | ncall: 20756 | eff(%): 11.934 | loglstar:   -inf < 46.187 <    inf | logz: 42.206 +/-  0.081 | dlogz:  0.442 >  0.010]
2478it [1:49:53,  1.35s/it, bound: 5 | nc: 1 | ncall: 20757 | eff(%): 11.938 | loglstar:   -inf < 46.189 <    inf | logz: 42.207 +/-  0.081 | dlogz:  0.441 >  0.010]
2479it [1:49:58,  2.41s/it, bound: 5 | nc: 15 | ncall: 20772 | eff(%): 11.934 | loglstar:   -inf < 46.189 <    inf | logz: 42.207 +/-  0.081 | dlogz:  0.440 >  0.010]
2480it [1:49:59,  1.98s/it, bound: 5 | nc: 3 | ncall: 20775 | eff(%): 11.937 | loglstar:   -inf < 46.189 <    inf | logz: 42.208 +/-  0.081 | dlogz:  0.439 >  0.010] 
2481it [1:50:00,  1.87s/it, bound: 5 | nc: 5 | ncall: 20780 | eff(%): 11.939 | loglstar:   -inf < 46.190 <    inf | logz: 42.209 +/-  0.081 | dlogz:  0.438 >  0.010]
2482it [1:50:04,  2.28s/it, bound: 5 | nc: 10 | ncall: 20790 | eff(%): 11.938 | loglstar:   -inf < 46.190 <    inf | logz: 42.210 +/-  0.081 | dlogz:  0.437 >  0.010]
2483it [1:50:04,  1.79s/it, bound: 5 | nc: 2 | ncall: 20792 | eff(%): 11.942 | loglstar:   -inf < 46.190 <    inf | logz: 42.210 +/-  0.081 | dlogz:  0.436 >  0.010] 
2484it [1:50:06,  1.74s/it, bound: 5 | nc: 5 | ncall: 20797 | eff(%): 11.944 | loglstar:   -inf < 46.190 <    inf | logz: 42.211 +/-  0.081 | dlogz:  0.435 >  0.010]
2485it [1:50:08,  2.00s/it, bound: 5 | nc: 8 | ncall: 20805 | eff(%): 11.944 | loglstar:   -inf < 46.191 <    inf | logz: 42.212 +/-  0.081 | dlogz:  0.434 >  0.010]
2486it [1:50:10,  1.98s/it, bound: 5 | nc: 6 | ncall: 20811 | eff(%): 11.946 | loglstar:   -inf < 46.192 <    inf | logz: 42.213 +/-  0.081 | dlogz:  0.433 >  0.010]
2487it [1:50:11,  1.49s/it, bound: 5 | nc: 1 | ncall: 20812 | eff(%): 11.950 | loglstar:   -inf < 46.192 <    inf | logz: 42.213 +/-  0.081 | dlogz:  0.432 >  0.010]
2488it [1:50:11,  1.14s/it, bound: 5 | nc: 1 | ncall: 20813 | eff(%): 11.954 | loglstar:   -inf < 46.192 <    inf | logz: 42.214 +/-  0.081 | dlogz:  0.431 >  0.010]
2489it [1:50:14,  1.58s/it, bound: 5 | nc: 8 | ncall: 20821 | eff(%): 11.954 | loglstar:   -inf < 46.193 <    inf | logz: 42.215 +/-  0.081 | dlogz:  0.430 >  0.010]
2490it [1:50:16,  1.88s/it, bound: 5 | nc: 8 | ncall: 20829 | eff(%): 11.954 | loglstar:   -inf < 46.193 <    inf | logz: 42.216 +/-  0.081 | dlogz:  0.429 >  0.010]
2491it [1:50:17,  1.61s/it, bound: 5 | nc: 3 | ncall: 20832 | eff(%): 11.958 | loglstar:   -inf < 46.193 <    inf | logz: 42.216 +/-  0.081 | dlogz:  0.428 >  0.010]
2492it [1:50:19,  1.81s/it, bound: 5 | nc: 7 | ncall: 20839 | eff(%): 11.958 | loglstar:   -inf < 46.193 <    inf | logz: 42.217 +/-  0.081 | dlogz:  0.427 >  0.010]
2493it [1:50:23,  2.34s/it, bound: 5 | nc: 11 | ncall: 20850 | eff(%): 11.957 | loglstar:   -inf < 46.193 <    inf | logz: 42.218 +/-  0.081 | dlogz:  0.426 >  0.010]
2494it [1:50:26,  2.61s/it, bound: 5 | nc: 10 | ncall: 20860 | eff(%): 11.956 | loglstar:   -inf < 46.193 <    inf | logz: 42.219 +/-  0.081 | dlogz:  0.426 >  0.010]
2495it [1:50:27,  2.02s/it, bound: 5 | nc: 2 | ncall: 20862 | eff(%): 11.960 | loglstar:   -inf < 46.194 <    inf | logz: 42.219 +/-  0.081 | dlogz:  0.425 >  0.010] 
2496it [1:50:28,  1.61s/it, bound: 5 | nc: 2 | ncall: 20864 | eff(%): 11.963 | loglstar:   -inf < 46.194 <    inf | logz: 42.220 +/-  0.081 | dlogz:  0.424 >  0.010]
2497it [1:50:28,  1.32s/it, bound: 5 | nc: 2 | ncall: 20866 | eff(%): 11.967 | loglstar:   -inf < 46.194 <    inf | logz: 42.221 +/-  0.081 | dlogz:  0.423 >  0.010]
2498it [1:50:31,  1.61s/it, bound: 5 | nc: 7 | ncall: 20873 | eff(%): 11.968 | loglstar:   -inf < 46.194 <    inf | logz: 42.222 +/-  0.081 | dlogz:  0.422 >  0.010]
2499it [1:50:35,  2.59s/it, bound: 5 | nc: 15 | ncall: 20888 | eff(%): 11.964 | loglstar:   -inf < 46.194 <    inf | logz: 42.222 +/-  0.081 | dlogz:  0.421 >  0.010]
2500it [1:50:36,  2.01s/it, bound: 5 | nc: 2 | ncall: 20890 | eff(%): 11.967 | loglstar:   -inf < 46.194 <    inf | logz: 42.223 +/-  0.081 | dlogz:  0.420 >  0.010] 
2501it [1:50:37,  1.70s/it, bound: 5 | nc: 3 | ncall: 20893 | eff(%): 11.971 | loglstar:   -inf < 46.195 <    inf | logz: 42.224 +/-  0.081 | dlogz:  0.419 >  0.010]
2502it [1:50:37,  1.29s/it, bound: 5 | nc: 1 | ncall: 20894 | eff(%): 11.975 | loglstar:   -inf < 46.195 <    inf | logz: 42.224 +/-  0.081 | dlogz:  0.418 >  0.010]
2503it [1:50:40,  1.68s/it, bound: 5 | nc: 8 | ncall: 20902 | eff(%): 11.975 | loglstar:   -inf < 46.196 <    inf | logz: 42.225 +/-  0.081 | dlogz:  0.417 >  0.010]
2504it [1:50:42,  1.66s/it, bound: 5 | nc: 5 | ncall: 20907 | eff(%): 11.977 | loglstar:   -inf < 46.197 <    inf | logz: 42.226 +/-  0.081 | dlogz:  0.416 >  0.010]
2505it [1:50:44,  1.85s/it, bound: 5 | nc: 7 | ncall: 20914 | eff(%): 11.978 | loglstar:   -inf < 46.197 <    inf | logz: 42.227 +/-  0.081 | dlogz:  0.415 >  0.010]
