Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9517.974 <    inf | logz: -9524.884 +/-  0.117 | dlogz:    inf >  0.010]
2784it [2:07:57,  1.47s/it, bound: 12 | nc: 3 | ncall: 24242 | eff(%): 11.484 | loglstar:   -inf < 52.259 <    inf | logz: 46.966 +/-  0.083 | dlogz:  4.448 >  0.010]
2785it [2:07:59,  1.51s/it, bound: 12 | nc: 5 | ncall: 24247 | eff(%): 11.486 | loglstar:   -inf < 52.259 <    inf | logz: 46.968 +/-  0.083 | dlogz:  4.444 >  0.010]
2786it [2:08:01,  1.55s/it, bound: 12 | nc: 5 | ncall: 24252 | eff(%): 11.488 | loglstar:   -inf < 52.269 <    inf | logz: 46.969 +/-  0.083 | dlogz:  4.441 >  0.010]
2787it [2:08:01,  1.37s/it, bound: 12 | nc: 3 | ncall: 24255 | eff(%): 11.490 | loglstar:   -inf < 52.270 <    inf | logz: 46.971 +/-  0.083 | dlogz:  4.437 >  0.010]
2788it [2:08:05,  1.93s/it, bound: 12 | nc: 10 | ncall: 24265 | eff(%): 11.490 | loglstar:   -inf < 52.272 <    inf | logz: 46.972 +/-  0.083 | dlogz:  4.434 >  0.010]
2789it [2:08:06,  1.74s/it, bound: 12 | nc: 4 | ncall: 24269 | eff(%): 11.492 | loglstar:   -inf < 52.272 <    inf | logz: 46.974 +/-  0.083 | dlogz:  4.430 >  0.010] 
2790it [2:08:07,  1.51s/it, bound: 12 | nc: 3 | ncall: 24272 | eff(%): 11.495 | loglstar:   -inf < 52.288 <    inf | logz: 46.975 +/-  0.083 | dlogz:  4.427 >  0.010]
2791it [2:08:09,  1.55s/it, bound: 12 | nc: 5 | ncall: 24277 | eff(%): 11.496 | loglstar:   -inf < 52.288 <    inf | logz: 46.977 +/-  0.083 | dlogz:  4.423 >  0.010]
2792it [2:08:11,  1.76s/it, bound: 12 | nc: 7 | ncall: 24284 | eff(%): 11.497 | loglstar:   -inf < 52.293 <    inf | logz: 46.979 +/-  0.083 | dlogz:  4.420 >  0.010]
2793it [2:08:11,  1.33s/it, bound: 12 | nc: 1 | ncall: 24285 | eff(%): 11.501 | loglstar:   -inf < 52.300 <    inf | logz: 46.980 +/-  0.083 | dlogz:  4.416 >  0.010]
2794it [2:08:12,  1.22s/it, bound: 12 | nc: 3 | ncall: 24288 | eff(%): 11.504 | loglstar:   -inf < 52.301 <    inf | logz: 46.982 +/-  0.083 | dlogz:  4.413 >  0.010]
2795it [2:08:13,  1.05it/s, bound: 12 | nc: 1 | ncall: 24289 | eff(%): 11.507 | loglstar:   -inf < 52.303 <    inf | logz: 46.983 +/-  0.083 | dlogz:  4.409 >  0.010]
2796it [2:08:17,  1.93s/it, bound: 12 | nc: 13 | ncall: 24302 | eff(%): 11.505 | loglstar:   -inf < 52.308 <    inf | logz: 46.985 +/-  0.083 | dlogz:  4.406 >  0.010]
2797it [2:08:20,  2.32s/it, bound: 12 | nc: 10 | ncall: 24312 | eff(%): 11.505 | loglstar:   -inf < 52.311 <    inf | logz: 46.986 +/-  0.083 | dlogz:  4.402 >  0.010]
2798it [2:08:23,  2.40s/it, bound: 12 | nc: 8 | ncall: 24320 | eff(%): 11.505 | loglstar:   -inf < 52.314 <    inf | logz: 46.988 +/-  0.083 | dlogz:  4.399 >  0.010] 
2799it [2:08:24,  2.07s/it, bound: 12 | nc: 4 | ncall: 24324 | eff(%): 11.507 | loglstar:   -inf < 52.320 <    inf | logz: 46.989 +/-  0.083 | dlogz:  4.395 >  0.010]
2800it [2:08:27,  2.32s/it, bound: 12 | nc: 9 | ncall: 24333 | eff(%): 11.507 | loglstar:   -inf < 52.322 <    inf | logz: 46.991 +/-  0.083 | dlogz:  4.392 >  0.010]
2801it [2:08:31,  2.99s/it, bound: 12 | nc: 14 | ncall: 24347 | eff(%): 11.504 | loglstar:   -inf < 52.330 <    inf | logz: 46.992 +/-  0.083 | dlogz:  4.388 >  0.010]
2802it [2:08:33,  2.48s/it, bound: 12 | nc: 4 | ncall: 24351 | eff(%): 11.507 | loglstar:   -inf < 52.337 <    inf | logz: 46.994 +/-  0.083 | dlogz:  4.385 >  0.010] 
2803it [2:08:40,  3.97s/it, bound: 12 | nc: 23 | ncall: 24374 | eff(%): 11.500 | loglstar:   -inf < 52.346 <    inf | logz: 46.995 +/-  0.083 | dlogz:  4.381 >  0.010]
2804it [2:08:41,  3.07s/it, bound: 12 | nc: 3 | ncall: 24377 | eff(%): 11.503 | loglstar:   -inf < 52.354 <    inf | logz: 46.997 +/-  0.083 | dlogz:  4.378 >  0.010] 
2805it [2:08:58,  7.10s/it, bound: 12 | nc: 51 | ncall: 24428 | eff(%): 11.483 | loglstar:   -inf < 52.356 <    inf | logz: 46.999 +/-  0.083 | dlogz:  4.374 >  0.010]
2806it [2:08:59,  5.36s/it, bound: 12 | nc: 4 | ncall: 24432 | eff(%): 11.485 | loglstar:   -inf < 52.363 <    inf | logz: 47.000 +/-  0.083 | dlogz:  4.371 >  0.010] 
2807it [2:09:06,  5.79s/it, bound: 12 | nc: 21 | ncall: 24453 | eff(%): 11.479 | loglstar:   -inf < 52.368 <    inf | logz: 47.002 +/-  0.083 | dlogz:  4.367 >  0.010]
2808it [2:09:07,  4.34s/it, bound: 12 | nc: 3 | ncall: 24456 | eff(%): 11.482 | loglstar:   -inf < 52.379 <    inf | logz: 47.003 +/-  0.083 | dlogz:  4.364 >  0.010] 
2809it [2:09:10,  4.01s/it, bound: 12 | nc: 10 | ncall: 24466 | eff(%): 11.481 | loglstar:   -inf < 52.385 <    inf | logz: 47.005 +/-  0.083 | dlogz:  4.360 >  0.010]
2810it [2:09:10,  3.00s/it, bound: 12 | nc: 2 | ncall: 24468 | eff(%): 11.484 | loglstar:   -inf < 52.387 <    inf | logz: 47.006 +/-  0.083 | dlogz:  4.357 >  0.010] 
2811it [2:09:11,  2.20s/it, bound: 12 | nc: 1 | ncall: 24469 | eff(%): 11.488 | loglstar:   -inf < 52.390 <    inf | logz: 47.008 +/-  0.083 | dlogz:  4.353 >  0.010]
2812it [2:09:17,  3.48s/it, bound: 12 | nc: 20 | ncall: 24489 | eff(%): 11.483 | loglstar:   -inf < 52.391 <    inf | logz: 47.010 +/-  0.083 | dlogz:  4.350 >  0.010]
2813it [2:09:20,  3.21s/it, bound: 12 | nc: 8 | ncall: 24497 | eff(%): 11.483 | loglstar:   -inf < 52.394 <    inf | logz: 47.011 +/-  0.083 | dlogz:  4.346 >  0.010] 
2814it [2:09:25,  3.71s/it, bound: 12 | nc: 15 | ncall: 24512 | eff(%): 11.480 | loglstar:   -inf < 52.400 <    inf | logz: 47.013 +/-  0.083 | dlogz:  4.343 >  0.010]
2815it [2:09:25,  2.79s/it, bound: 12 | nc: 2 | ncall: 24514 | eff(%): 11.483 | loglstar:   -inf < 52.400 <    inf | logz: 47.014 +/-  0.083 | dlogz:  4.339 >  0.010] 
2816it [2:09:26,  2.05s/it, bound: 12 | nc: 1 | ncall: 24515 | eff(%): 11.487 | loglstar:   -inf < 52.403 <    inf | logz: 47.016 +/-  0.083 | dlogz:  4.336 >  0.010]
2817it [2:09:32,  3.21s/it, bound: 13 | nc: 18 | ncall: 24533 | eff(%): 11.482 | loglstar:   -inf < 52.403 <    inf | logz: 47.018 +/-  0.083 | dlogz:  4.332 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2818it [2:09:35,  3.22s/it, bound: 13 | nc: 10 | ncall: 24543 | eff(%): 11.482 | loglstar:   -inf < 52.409 <    inf | logz: 47.019 +/-  0.083 | dlogz:  4.329 >  0.010]
2819it [2:09:40,  3.90s/it, bound: 13 | nc: 17 | ncall: 24560 | eff(%): 11.478 | loglstar:   -inf < 52.418 <    inf | logz: 47.021 +/-  0.083 | dlogz:  4.325 >  0.010]
2820it [2:09:41,  2.83s/it, bound: 13 | nc: 1 | ncall: 24561 | eff(%): 11.482 | loglstar:   -inf < 52.419 <    inf | logz: 47.022 +/-  0.083 | dlogz:  4.322 >  0.010] 
2821it [2:09:43,  2.66s/it, bound: 13 | nc: 7 | ncall: 24568 | eff(%): 11.482 | loglstar:   -inf < 52.423 <    inf | logz: 47.024 +/-  0.084 | dlogz:  4.318 >  0.010]
2822it [2:09:46,  2.93s/it, bound: 13 | nc: 11 | ncall: 24579 | eff(%): 11.481 | loglstar:   -inf < 52.424 <    inf | logz: 47.025 +/-  0.084 | dlogz:  4.314 >  0.010]
2823it [2:09:53,  3.99s/it, bound: 13 | nc: 20 | ncall: 24599 | eff(%): 11.476 | loglstar:   -inf < 52.428 <    inf | logz: 47.027 +/-  0.084 | dlogz:  4.311 >  0.010]
2824it [2:11:02, 23.36s/it, bound: 13 | nc: 212 | ncall: 24811 | eff(%): 11.382 | loglstar:   -inf < 52.429 <    inf | logz: 47.029 +/-  0.084 | dlogz:  4.307 >  0.010]
2825it [2:11:14, 19.96s/it, bound: 13 | nc: 37 | ncall: 24848 | eff(%): 11.369 | loglstar:   -inf < 52.432 <    inf | logz: 47.030 +/-  0.084 | dlogz:  4.304 >  0.010] 
2826it [2:11:45, 23.47s/it, bound: 13 | nc: 98 | ncall: 24946 | eff(%): 11.328 | loglstar:   -inf < 52.435 <    inf | logz: 47.032 +/-  0.084 | dlogz:  4.300 >  0.010]
2827it [2:12:35, 31.39s/it, bound: 14 | nc: 154 | ncall: 25100 | eff(%): 11.263 | loglstar:   -inf < 52.437 <    inf | logz: 47.033 +/-  0.084 | dlogz:  4.297 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2828it [2:12:38, 22.94s/it, bound: 14 | nc: 10 | ncall: 25110 | eff(%): 11.262 | loglstar:   -inf < 52.445 <    inf | logz: 47.035 +/-  0.084 | dlogz:  4.293 >  0.010] 
2829it [2:12:40, 16.64s/it, bound: 14 | nc: 6 | ncall: 25116 | eff(%): 11.264 | loglstar:   -inf < 52.449 <    inf | logz: 47.036 +/-  0.084 | dlogz:  4.290 >  0.010] 
2830it [2:12:44, 12.81s/it, bound: 14 | nc: 12 | ncall: 25128 | eff(%): 11.262 | loglstar:   -inf < 52.460 <    inf | logz: 47.038 +/-  0.084 | dlogz:  4.286 >  0.010]
2831it [2:12:45,  9.26s/it, bound: 14 | nc: 3 | ncall: 25131 | eff(%): 11.265 | loglstar:   -inf < 52.464 <    inf | logz: 47.040 +/-  0.084 | dlogz:  4.283 >  0.010] 
2832it [2:12:49,  7.74s/it, bound: 14 | nc: 13 | ncall: 25144 | eff(%): 11.263 | loglstar:   -inf < 52.465 <    inf | logz: 47.041 +/-  0.084 | dlogz:  4.279 >  0.010]
2833it [2:12:55,  7.07s/it, bound: 14 | nc: 17 | ncall: 25161 | eff(%): 11.259 | loglstar:   -inf < 52.471 <    inf | logz: 47.043 +/-  0.084 | dlogz:  4.276 >  0.010]
2834it [2:12:55,  5.04s/it, bound: 14 | nc: 1 | ncall: 25162 | eff(%): 11.263 | loglstar:   -inf < 52.475 <    inf | logz: 47.044 +/-  0.084 | dlogz:  4.272 >  0.010] 
2835it [2:13:00,  4.89s/it, bound: 14 | nc: 14 | ncall: 25176 | eff(%): 11.261 | loglstar:   -inf < 52.476 <    inf | logz: 47.046 +/-  0.084 | dlogz:  4.269 >  0.010]
2836it [2:13:03,  4.39s/it, bound: 14 | nc: 10 | ncall: 25186 | eff(%): 11.260 | loglstar:   -inf < 52.477 <    inf | logz: 47.047 +/-  0.084 | dlogz:  4.265 >  0.010]
2837it [2:13:20,  8.12s/it, bound: 14 | nc: 52 | ncall: 25238 | eff(%): 11.241 | loglstar:   -inf < 52.506 <    inf | logz: 47.049 +/-  0.084 | dlogz:  4.262 >  0.010]
2838it [2:13:24,  7.04s/it, bound: 14 | nc: 14 | ncall: 25252 | eff(%): 11.239 | loglstar:   -inf < 52.508 <    inf | logz: 47.051 +/-  0.084 | dlogz:  4.258 >  0.010]
2839it [2:13:34,  7.84s/it, bound: 14 | nc: 30 | ncall: 25282 | eff(%): 11.229 | loglstar:   -inf < 52.509 <    inf | logz: 47.052 +/-  0.084 | dlogz:  4.255 >  0.010]
2840it [2:13:37,  6.56s/it, bound: 14 | nc: 11 | ncall: 25293 | eff(%): 11.228 | loglstar:   -inf < 52.510 <    inf | logz: 47.054 +/-  0.084 | dlogz:  4.251 >  0.010]
2841it [2:13:44,  6.63s/it, bound: 14 | nc: 21 | ncall: 25314 | eff(%): 11.223 | loglstar:   -inf < 52.514 <    inf | logz: 47.055 +/-  0.084 | dlogz:  4.247 >  0.010]
2842it [2:13:45,  4.93s/it, bound: 14 | nc: 3 | ncall: 25317 | eff(%): 11.226 | loglstar:   -inf < 52.516 <    inf | logz: 47.057 +/-  0.084 | dlogz:  4.244 >  0.010] 
2843it [2:13:47,  3.84s/it, bound: 14 | nc: 4 | ncall: 25321 | eff(%): 11.228 | loglstar:   -inf < 52.517 <    inf | logz: 47.059 +/-  0.084 | dlogz:  4.240 >  0.010]
2844it [2:14:05,  8.22s/it, bound: 14 | nc: 57 | ncall: 25378 | eff(%): 11.207 | loglstar:   -inf < 52.517 <    inf | logz: 47.060 +/-  0.084 | dlogz:  4.237 >  0.010]
2845it [2:14:20, 10.22s/it, bound: 14 | nc: 46 | ncall: 25424 | eff(%): 11.190 | loglstar:   -inf < 52.522 <    inf | logz: 47.062 +/-  0.084 | dlogz:  4.233 >  0.010]
2846it [2:14:23,  8.03s/it, bound: 14 | nc: 9 | ncall: 25433 | eff(%): 11.190 | loglstar:   -inf < 52.529 <    inf | logz: 47.063 +/-  0.084 | dlogz:  4.230 >  0.010] 
2847it [2:14:33,  8.82s/it, bound: 14 | nc: 33 | ncall: 25466 | eff(%): 11.180 | loglstar:   -inf < 52.539 <    inf | logz: 47.065 +/-  0.084 | dlogz:  4.226 >  0.010]
2848it [2:14:37,  7.15s/it, bound: 14 | nc: 10 | ncall: 25476 | eff(%): 11.179 | loglstar:   -inf < 52.547 <    inf | logz: 47.067 +/-  0.084 | dlogz:  4.223 >  0.010]
2849it [2:14:38,  5.30s/it, bound: 14 | nc: 3 | ncall: 25479 | eff(%): 11.182 | loglstar:   -inf < 52.556 <    inf | logz: 47.068 +/-  0.084 | dlogz:  4.219 >  0.010] 
2850it [2:14:43,  5.16s/it, bound: 14 | nc: 15 | ncall: 25494 | eff(%): 11.179 | loglstar:   -inf < 52.557 <    inf | logz: 47.070 +/-  0.084 | dlogz:  4.215 >  0.010]
2851it [2:14:47,  4.97s/it, bound: 14 | nc: 14 | ncall: 25508 | eff(%): 11.177 | loglstar:   -inf < 52.559 <    inf | logz: 47.072 +/-  0.084 | dlogz:  4.212 >  0.010]
2852it [2:14:47,  3.58s/it, bound: 14 | nc: 1 | ncall: 25509 | eff(%): 11.180 | loglstar:   -inf < 52.561 <    inf | logz: 47.073 +/-  0.084 | dlogz:  4.208 >  0.010] 
2853it [2:15:00,  6.29s/it, bound: 14 | nc: 39 | ncall: 25548 | eff(%): 11.167 | loglstar:   -inf < 52.562 <    inf | logz: 47.075 +/-  0.084 | dlogz:  4.205 >  0.010]
2854it [2:15:00,  4.50s/it, bound: 14 | nc: 1 | ncall: 25549 | eff(%): 11.171 | loglstar:   -inf < 52.567 <    inf | logz: 47.076 +/-  0.084 | dlogz:  4.201 >  0.010] 
2855it [2:15:08,  5.49s/it, bound: 14 | nc: 24 | ncall: 25573 | eff(%): 11.164 | loglstar:   -inf < 52.567 <    inf | logz: 47.078 +/-  0.084 | dlogz:  4.198 >  0.010]
2856it [2:15:13,  5.30s/it, bound: 14 | nc: 15 | ncall: 25588 | eff(%): 11.161 | loglstar:   -inf < 52.567 <    inf | logz: 47.080 +/-  0.084 | dlogz:  4.194 >  0.010]
2857it [2:15:16,  4.68s/it, bound: 14 | nc: 10 | ncall: 25598 | eff(%): 11.161 | loglstar:   -inf < 52.568 <    inf | logz: 47.081 +/-  0.084 | dlogz:  4.190 >  0.010]
2858it [2:15:22,  5.06s/it, bound: 15 | nc: 18 | ncall: 25616 | eff(%): 11.157 | loglstar:   -inf < 52.573 <    inf | logz: 47.083 +/-  0.084 | dlogz:  4.187 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2859it [2:15:22,  3.64s/it, bound: 15 | nc: 1 | ncall: 25617 | eff(%): 11.161 | loglstar:   -inf < 52.577 <    inf | logz: 47.084 +/-  0.084 | dlogz:  4.183 >  0.010] 
2860it [2:15:24,  3.03s/it, bound: 15 | nc: 5 | ncall: 25622 | eff(%): 11.162 | loglstar:   -inf < 52.578 <    inf | logz: 47.086 +/-  0.084 | dlogz:  4.180 >  0.010]
2861it [2:15:25,  2.32s/it, bound: 15 | nc: 2 | ncall: 25624 | eff(%): 11.165 | loglstar:   -inf < 52.587 <    inf | logz: 47.088 +/-  0.084 | dlogz:  4.176 >  0.010]
2862it [2:15:25,  1.82s/it, bound: 15 | nc: 2 | ncall: 25626 | eff(%): 11.168 | loglstar:   -inf < 52.590 <    inf | logz: 47.089 +/-  0.084 | dlogz:  4.173 >  0.010]
2863it [2:15:26,  1.47s/it, bound: 15 | nc: 2 | ncall: 25628 | eff(%): 11.171 | loglstar:   -inf < 52.595 <    inf | logz: 47.091 +/-  0.084 | dlogz:  4.169 >  0.010]
2864it [2:15:26,  1.12s/it, bound: 15 | nc: 1 | ncall: 25629 | eff(%): 11.175 | loglstar:   -inf < 52.598 <    inf | logz: 47.092 +/-  0.084 | dlogz:  4.166 >  0.010]
2865it [2:15:28,  1.27s/it, bound: 15 | nc: 5 | ncall: 25634 | eff(%): 11.177 | loglstar:   -inf < 52.603 <    inf | logz: 47.094 +/-  0.084 | dlogz:  4.162 >  0.010]
2866it [2:15:29,  1.18s/it, bound: 15 | nc: 3 | ncall: 25637 | eff(%): 11.179 | loglstar:   -inf < 52.603 <    inf | logz: 47.096 +/-  0.084 | dlogz:  4.159 >  0.010]
2867it [2:15:29,  1.08it/s, bound: 15 | nc: 1 | ncall: 25638 | eff(%): 11.183 | loglstar:   -inf < 52.605 <    inf | logz: 47.097 +/-  0.084 | dlogz:  4.155 >  0.010]
2868it [2:15:30,  1.06it/s, bound: 15 | nc: 3 | ncall: 25641 | eff(%): 11.185 | loglstar:   -inf < 52.612 <    inf | logz: 47.099 +/-  0.084 | dlogz:  4.151 >  0.010]
2869it [2:15:31,  1.32it/s, bound: 15 | nc: 1 | ncall: 25642 | eff(%): 11.189 | loglstar:   -inf < 52.616 <    inf | logz: 47.101 +/-  0.084 | dlogz:  4.148 >  0.010]
2870it [2:15:32,  1.09it/s, bound: 15 | nc: 4 | ncall: 25646 | eff(%): 11.191 | loglstar:   -inf < 52.619 <    inf | logz: 47.102 +/-  0.084 | dlogz:  4.144 >  0.010]
2871it [2:15:34,  1.23s/it, bound: 15 | nc: 6 | ncall: 25652 | eff(%): 11.192 | loglstar:   -inf < 52.629 <    inf | logz: 47.104 +/-  0.084 | dlogz:  4.141 >  0.010]
2872it [2:15:35,  1.15s/it, bound: 15 | nc: 3 | ncall: 25655 | eff(%): 11.195 | loglstar:   -inf < 52.631 <    inf | logz: 47.105 +/-  0.084 | dlogz:  4.137 >  0.010]
2873it [2:15:36,  1.19s/it, bound: 15 | nc: 4 | ncall: 25659 | eff(%): 11.197 | loglstar:   -inf < 52.635 <    inf | logz: 47.107 +/-  0.084 | dlogz:  4.134 >  0.010]
2874it [2:15:36,  1.07it/s, bound: 15 | nc: 1 | ncall: 25660 | eff(%): 11.200 | loglstar:   -inf < 52.643 <    inf | logz: 47.109 +/-  0.084 | dlogz:  4.130 >  0.010]
2875it [2:15:37,  1.06it/s, bound: 15 | nc: 3 | ncall: 25663 | eff(%): 11.203 | loglstar:   -inf < 52.659 <    inf | logz: 47.110 +/-  0.084 | dlogz:  4.127 >  0.010]
2876it [2:15:38,  1.05it/s, bound: 15 | nc: 3 | ncall: 25666 | eff(%): 11.205 | loglstar:   -inf < 52.665 <    inf | logz: 47.112 +/-  0.084 | dlogz:  4.123 >  0.010]
2877it [2:15:41,  1.35s/it, bound: 15 | nc: 7 | ncall: 25673 | eff(%): 11.206 | loglstar:   -inf < 52.668 <    inf | logz: 47.114 +/-  0.085 | dlogz:  4.119 >  0.010]
2878it [2:15:41,  1.14s/it, bound: 15 | nc: 2 | ncall: 25675 | eff(%): 11.209 | loglstar:   -inf < 52.672 <    inf | logz: 47.115 +/-  0.085 | dlogz:  4.116 >  0.010]
2879it [2:15:42,  1.01it/s, bound: 15 | nc: 2 | ncall: 25677 | eff(%): 11.212 | loglstar:   -inf < 52.674 <    inf | logz: 47.117 +/-  0.085 | dlogz:  4.112 >  0.010]
2880it [2:15:42,  1.26it/s, bound: 15 | nc: 1 | ncall: 25678 | eff(%): 11.216 | loglstar:   -inf < 52.676 <    inf | logz: 47.118 +/-  0.085 | dlogz:  4.109 >  0.010]
2881it [2:15:43,  1.53it/s, bound: 15 | nc: 1 | ncall: 25679 | eff(%): 11.219 | loglstar:   -inf < 52.677 <    inf | logz: 47.120 +/-  0.085 | dlogz:  4.105 >  0.010]
2882it [2:15:43,  1.53it/s, bound: 15 | nc: 2 | ncall: 25681 | eff(%): 11.222 | loglstar:   -inf < 52.699 <    inf | logz: 47.122 +/-  0.085 | dlogz:  4.102 >  0.010]
2883it [2:15:45,  1.18it/s, bound: 15 | nc: 4 | ncall: 25685 | eff(%): 11.224 | loglstar:   -inf < 52.703 <    inf | logz: 47.123 +/-  0.085 | dlogz:  4.098 >  0.010]
2884it [2:15:46,  1.18s/it, bound: 15 | nc: 6 | ncall: 25691 | eff(%): 11.226 | loglstar:   -inf < 52.710 <    inf | logz: 47.125 +/-  0.085 | dlogz:  4.094 >  0.010]
2885it [2:15:48,  1.31s/it, bound: 15 | nc: 5 | ncall: 25696 | eff(%): 11.227 | loglstar:   -inf < 52.714 <    inf | logz: 47.127 +/-  0.085 | dlogz:  4.091 >  0.010]
2886it [2:15:48,  1.01s/it, bound: 15 | nc: 1 | ncall: 25697 | eff(%): 11.231 | loglstar:   -inf < 52.721 <    inf | logz: 47.128 +/-  0.085 | dlogz:  4.087 >  0.010]
2887it [2:15:51,  1.39s/it, bound: 15 | nc: 7 | ncall: 25704 | eff(%): 11.232 | loglstar:   -inf < 52.721 <    inf | logz: 47.130 +/-  0.085 | dlogz:  4.083 >  0.010]
2888it [2:15:54,  1.95s/it, bound: 15 | nc: 10 | ncall: 25714 | eff(%): 11.231 | loglstar:   -inf < 52.722 <    inf | logz: 47.132 +/-  0.085 | dlogz:  4.080 >  0.010]
2889it [2:15:55,  1.65s/it, bound: 15 | nc: 3 | ncall: 25717 | eff(%): 11.234 | loglstar:   -inf < 52.729 <    inf | logz: 47.133 +/-  0.085 | dlogz:  4.076 >  0.010] 
2890it [2:15:56,  1.55s/it, bound: 15 | nc: 4 | ncall: 25721 | eff(%): 11.236 | loglstar:   -inf < 52.734 <    inf | logz: 47.135 +/-  0.085 | dlogz:  4.073 >  0.010]
2891it [2:15:59,  2.06s/it, bound: 15 | nc: 10 | ncall: 25731 | eff(%): 11.235 | loglstar:   -inf < 52.736 <    inf | logz: 47.137 +/-  0.085 | dlogz:  4.069 >  0.010]
2892it [2:16:01,  1.83s/it, bound: 15 | nc: 4 | ncall: 25735 | eff(%): 11.238 | loglstar:   -inf < 52.738 <    inf | logz: 47.138 +/-  0.085 | dlogz:  4.065 >  0.010] 
2893it [2:16:02,  1.67s/it, bound: 15 | nc: 4 | ncall: 25739 | eff(%): 11.240 | loglstar:   -inf < 52.746 <    inf | logz: 47.140 +/-  0.085 | dlogz:  4.062 >  0.010]
2894it [2:16:03,  1.46s/it, bound: 15 | nc: 3 | ncall: 25742 | eff(%): 11.242 | loglstar:   -inf < 52.746 <    inf | logz: 47.142 +/-  0.085 | dlogz:  4.058 >  0.010]
2895it [2:16:04,  1.31s/it, bound: 15 | nc: 3 | ncall: 25745 | eff(%): 11.245 | loglstar:   -inf < 52.748 <    inf | logz: 47.143 +/-  0.085 | dlogz:  4.055 >  0.010]
2896it [2:16:05,  1.21s/it, bound: 15 | nc: 3 | ncall: 25748 | eff(%): 11.247 | loglstar:   -inf < 52.748 <    inf | logz: 47.145 +/-  0.085 | dlogz:  4.051 >  0.010]
2897it [2:16:05,  1.06it/s, bound: 15 | nc: 1 | ncall: 25749 | eff(%): 11.251 | loglstar:   -inf < 52.753 <    inf | logz: 47.147 +/-  0.085 | dlogz:  4.047 >  0.010]
2898it [2:16:08,  1.54s/it, bound: 15 | nc: 9 | ncall: 25758 | eff(%): 11.251 | loglstar:   -inf < 52.754 <    inf | logz: 47.148 +/-  0.085 | dlogz:  4.044 >  0.010]
2899it [2:16:10,  1.66s/it, bound: 15 | nc: 6 | ncall: 25764 | eff(%): 11.252 | loglstar:   -inf < 52.759 <    inf | logz: 47.150 +/-  0.085 | dlogz:  4.040 >  0.010]
2900it [2:16:10,  1.26s/it, bound: 15 | nc: 1 | ncall: 25765 | eff(%): 11.256 | loglstar:   -inf < 52.770 <    inf | logz: 47.152 +/-  0.085 | dlogz:  4.037 >  0.010]
2901it [2:16:11,  1.08s/it, bound: 15 | nc: 2 | ncall: 25767 | eff(%): 11.259 | loglstar:   -inf < 52.779 <    inf | logz: 47.154 +/-  0.085 | dlogz:  4.033 >  0.010]
2902it [2:16:13,  1.34s/it, bound: 15 | nc: 6 | ncall: 25773 | eff(%): 11.260 | loglstar:   -inf < 52.783 <    inf | logz: 47.155 +/-  0.085 | dlogz:  4.029 >  0.010]
2903it [2:16:15,  1.42s/it, bound: 15 | nc: 5 | ncall: 25778 | eff(%): 11.262 | loglstar:   -inf < 52.788 <    inf | logz: 47.157 +/-  0.085 | dlogz:  4.026 >  0.010]
2904it [2:16:16,  1.48s/it, bound: 15 | nc: 5 | ncall: 25783 | eff(%): 11.263 | loglstar:   -inf < 52.788 <    inf | logz: 47.159 +/-  0.085 | dlogz:  4.022 >  0.010]
2905it [2:16:17,  1.33s/it, bound: 15 | nc: 3 | ncall: 25786 | eff(%): 11.266 | loglstar:   -inf < 52.797 <    inf | logz: 47.160 +/-  0.085 | dlogz:  4.019 >  0.010]
2906it [2:16:18,  1.12s/it, bound: 15 | nc: 2 | ncall: 25788 | eff(%): 11.269 | loglstar:   -inf < 52.797 <    inf | logz: 47.162 +/-  0.085 | dlogz:  4.015 >  0.010]
2907it [2:16:19,  1.08s/it, bound: 15 | nc: 3 | ncall: 25791 | eff(%): 11.271 | loglstar:   -inf < 52.810 <    inf | logz: 47.164 +/-  0.085 | dlogz:  4.011 >  0.010]
