Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
2545it [1:48:07,  1.00s/it, bound: 4 | nc: 3 | ncall: 20552 | eff(%): 12.383 | loglstar:   -inf < 48.903 <    inf | logz: 45.160 +/-  0.077 | dlogz:  0.474 >  0.010]
2546it [1:48:08,  1.12it/s, bound: 4 | nc: 2 | ncall: 20554 | eff(%): 12.387 | loglstar:   -inf < 48.904 <    inf | logz: 45.161 +/-  0.077 | dlogz:  0.473 >  0.010]
2547it [1:48:10,  1.11s/it, bound: 4 | nc: 5 | ncall: 20559 | eff(%): 12.389 | loglstar:   -inf < 48.904 <    inf | logz: 45.161 +/-  0.077 | dlogz:  0.472 >  0.010]
2548it [1:48:10,  1.14it/s, bound: 4 | nc: 1 | ncall: 20560 | eff(%): 12.393 | loglstar:   -inf < 48.905 <    inf | logz: 45.162 +/-  0.077 | dlogz:  0.471 >  0.010]
2549it [1:48:12,  1.20s/it, bound: 4 | nc: 6 | ncall: 20566 | eff(%): 12.394 | loglstar:   -inf < 48.905 <    inf | logz: 45.162 +/-  0.077 | dlogz:  0.470 >  0.010]
2550it [1:48:13,  1.23s/it, bound: 4 | nc: 4 | ncall: 20570 | eff(%): 12.397 | loglstar:   -inf < 48.905 <    inf | logz: 45.163 +/-  0.077 | dlogz:  0.469 >  0.010]
2551it [1:48:15,  1.34s/it, bound: 4 | nc: 5 | ncall: 20575 | eff(%): 12.399 | loglstar:   -inf < 48.905 <    inf | logz: 45.163 +/-  0.077 | dlogz:  0.468 >  0.010]
2552it [1:48:16,  1.33s/it, bound: 4 | nc: 4 | ncall: 20579 | eff(%): 12.401 | loglstar:   -inf < 48.905 <    inf | logz: 45.164 +/-  0.077 | dlogz:  0.467 >  0.010]
2553it [1:48:17,  1.12s/it, bound: 4 | nc: 2 | ncall: 20581 | eff(%): 12.405 | loglstar:   -inf < 48.905 <    inf | logz: 45.164 +/-  0.077 | dlogz:  0.466 >  0.010]
2554it [1:48:18,  1.08s/it, bound: 4 | nc: 3 | ncall: 20584 | eff(%): 12.408 | loglstar:   -inf < 48.906 <    inf | logz: 45.165 +/-  0.077 | dlogz:  0.465 >  0.010]
2555it [1:48:18,  1.17it/s, bound: 4 | nc: 1 | ncall: 20585 | eff(%): 12.412 | loglstar:   -inf < 48.906 <    inf | logz: 45.165 +/-  0.077 | dlogz:  0.464 >  0.010]
2556it [1:48:19,  1.01it/s, bound: 4 | nc: 4 | ncall: 20589 | eff(%): 12.414 | loglstar:   -inf < 48.906 <    inf | logz: 45.166 +/-  0.077 | dlogz:  0.464 >  0.010]
2557it [1:48:24,  1.95s/it, bound: 4 | nc: 13 | ncall: 20602 | eff(%): 12.411 | loglstar:   -inf < 48.906 <    inf | logz: 45.166 +/-  0.077 | dlogz:  0.463 >  0.010]
2558it [1:48:25,  1.66s/it, bound: 4 | nc: 3 | ncall: 20605 | eff(%): 12.414 | loglstar:   -inf < 48.906 <    inf | logz: 45.167 +/-  0.077 | dlogz:  0.462 >  0.010] 
2559it [1:48:25,  1.26s/it, bound: 4 | nc: 1 | ncall: 20606 | eff(%): 12.419 | loglstar:   -inf < 48.906 <    inf | logz: 45.167 +/-  0.077 | dlogz:  0.461 >  0.010]
2560it [1:48:26,  1.08s/it, bound: 4 | nc: 2 | ncall: 20608 | eff(%): 12.422 | loglstar:   -inf < 48.906 <    inf | logz: 45.168 +/-  0.077 | dlogz:  0.460 >  0.010]
2561it [1:48:28,  1.43s/it, bound: 4 | nc: 7 | ncall: 20615 | eff(%): 12.423 | loglstar:   -inf < 48.907 <    inf | logz: 45.168 +/-  0.077 | dlogz:  0.459 >  0.010]
2562it [1:48:28,  1.10s/it, bound: 4 | nc: 1 | ncall: 20616 | eff(%): 12.427 | loglstar:   -inf < 48.907 <    inf | logz: 45.169 +/-  0.077 | dlogz:  0.458 >  0.010]
2563it [1:48:29,  1.04it/s, bound: 4 | nc: 2 | ncall: 20618 | eff(%): 12.431 | loglstar:   -inf < 48.907 <    inf | logz: 45.169 +/-  0.077 | dlogz:  0.457 >  0.010]
2564it [1:48:29,  1.29it/s, bound: 4 | nc: 1 | ncall: 20619 | eff(%): 12.435 | loglstar:   -inf < 48.907 <    inf | logz: 45.170 +/-  0.077 | dlogz:  0.456 >  0.010]
2565it [1:48:30,  1.36it/s, bound: 4 | nc: 2 | ncall: 20621 | eff(%): 12.439 | loglstar:   -inf < 48.907 <    inf | logz: 45.170 +/-  0.077 | dlogz:  0.455 >  0.010]
2566it [1:48:30,  1.41it/s, bound: 4 | nc: 2 | ncall: 20623 | eff(%): 12.442 | loglstar:   -inf < 48.907 <    inf | logz: 45.171 +/-  0.077 | dlogz:  0.454 >  0.010]
2567it [1:48:36,  2.15s/it, bound: 4 | nc: 17 | ncall: 20640 | eff(%): 12.437 | loglstar:   -inf < 48.907 <    inf | logz: 45.171 +/-  0.077 | dlogz:  0.453 >  0.010]
2568it [1:48:38,  1.99s/it, bound: 4 | nc: 5 | ncall: 20645 | eff(%): 12.439 | loglstar:   -inf < 48.908 <    inf | logz: 45.172 +/-  0.077 | dlogz:  0.452 >  0.010] 
2569it [1:48:40,  1.97s/it, bound: 4 | nc: 6 | ncall: 20651 | eff(%): 12.440 | loglstar:   -inf < 48.908 <    inf | logz: 45.172 +/-  0.077 | dlogz:  0.452 >  0.010]
2570it [1:48:40,  1.58s/it, bound: 4 | nc: 2 | ncall: 20653 | eff(%): 12.444 | loglstar:   -inf < 48.908 <    inf | logz: 45.173 +/-  0.077 | dlogz:  0.451 >  0.010]
2571it [1:48:41,  1.39s/it, bound: 4 | nc: 3 | ncall: 20656 | eff(%): 12.447 | loglstar:   -inf < 48.908 <    inf | logz: 45.173 +/-  0.077 | dlogz:  0.450 >  0.010]
2572it [1:48:46,  2.43s/it, bound: 4 | nc: 15 | ncall: 20671 | eff(%): 12.443 | loglstar:   -inf < 48.908 <    inf | logz: 45.174 +/-  0.077 | dlogz:  0.449 >  0.010]
2573it [1:48:47,  1.99s/it, bound: 4 | nc: 3 | ncall: 20674 | eff(%): 12.446 | loglstar:   -inf < 48.909 <    inf | logz: 45.174 +/-  0.077 | dlogz:  0.448 >  0.010] 
2574it [1:48:47,  1.49s/it, bound: 4 | nc: 1 | ncall: 20675 | eff(%): 12.450 | loglstar:   -inf < 48.909 <    inf | logz: 45.175 +/-  0.077 | dlogz:  0.447 >  0.010]
2575it [1:48:48,  1.14s/it, bound: 4 | nc: 1 | ncall: 20676 | eff(%): 12.454 | loglstar:   -inf < 48.909 <    inf | logz: 45.175 +/-  0.077 | dlogz:  0.446 >  0.010]
2576it [1:48:48,  1.12it/s, bound: 4 | nc: 1 | ncall: 20677 | eff(%): 12.458 | loglstar:   -inf < 48.909 <    inf | logz: 45.176 +/-  0.077 | dlogz:  0.445 >  0.010]
2577it [1:48:48,  1.38it/s, bound: 4 | nc: 1 | ncall: 20678 | eff(%): 12.463 | loglstar:   -inf < 48.909 <    inf | logz: 45.176 +/-  0.077 | dlogz:  0.444 >  0.010]
2578it [1:48:49,  1.65it/s, bound: 4 | nc: 1 | ncall: 20679 | eff(%): 12.467 | loglstar:   -inf < 48.909 <    inf | logz: 45.177 +/-  0.077 | dlogz:  0.444 >  0.010]
2579it [1:48:50,  1.40it/s, bound: 4 | nc: 3 | ncall: 20682 | eff(%): 12.470 | loglstar:   -inf < 48.910 <    inf | logz: 45.177 +/-  0.077 | dlogz:  0.443 >  0.010]
2580it [1:48:50,  1.67it/s, bound: 4 | nc: 1 | ncall: 20683 | eff(%): 12.474 | loglstar:   -inf < 48.910 <    inf | logz: 45.178 +/-  0.077 | dlogz:  0.442 >  0.010]
2581it [1:48:52,  1.00s/it, bound: 4 | nc: 6 | ncall: 20689 | eff(%): 12.475 | loglstar:   -inf < 48.910 <    inf | logz: 45.178 +/-  0.077 | dlogz:  0.441 >  0.010]
2582it [1:48:52,  1.12it/s, bound: 4 | nc: 2 | ncall: 20691 | eff(%): 12.479 | loglstar:   -inf < 48.910 <    inf | logz: 45.179 +/-  0.076 | dlogz:  0.440 >  0.010]
2583it [1:48:54,  1.21s/it, bound: 4 | nc: 6 | ncall: 20697 | eff(%): 12.480 | loglstar:   -inf < 48.910 <    inf | logz: 45.179 +/-  0.076 | dlogz:  0.439 >  0.010]
2584it [1:48:55,  1.06it/s, bound: 4 | nc: 1 | ncall: 20698 | eff(%): 12.484 | loglstar:   -inf < 48.911 <    inf | logz: 45.180 +/-  0.076 | dlogz:  0.438 >  0.010]
2585it [1:48:55,  1.13it/s, bound: 5 | nc: 2 | ncall: 20700 | eff(%): 12.488 | loglstar:   -inf < 48.911 <    inf | logz: 45.180 +/-  0.076 | dlogz:  0.437 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2586it [1:48:56,  1.10it/s, bound: 5 | nc: 3 | ncall: 20703 | eff(%): 12.491 | loglstar:   -inf < 48.911 <    inf | logz: 45.181 +/-  0.076 | dlogz:  0.436 >  0.010]
2587it [1:48:57,  1.20it/s, bound: 5 | nc: 2 | ncall: 20705 | eff(%): 12.495 | loglstar:   -inf < 48.912 <    inf | logz: 45.181 +/-  0.076 | dlogz:  0.436 >  0.010]
2588it [1:48:58,  1.03it/s, bound: 5 | nc: 4 | ncall: 20709 | eff(%): 12.497 | loglstar:   -inf < 48.912 <    inf | logz: 45.181 +/-  0.076 | dlogz:  0.435 >  0.010]
2589it [1:48:59,  1.14it/s, bound: 5 | nc: 2 | ncall: 20711 | eff(%): 12.501 | loglstar:   -inf < 48.912 <    inf | logz: 45.182 +/-  0.076 | dlogz:  0.434 >  0.010]
2590it [1:49:00,  1.11it/s, bound: 5 | nc: 3 | ncall: 20714 | eff(%): 12.504 | loglstar:   -inf < 48.913 <    inf | logz: 45.182 +/-  0.076 | dlogz:  0.433 >  0.010]
2591it [1:49:02,  1.12s/it, bound: 5 | nc: 5 | ncall: 20719 | eff(%): 12.505 | loglstar:   -inf < 48.913 <    inf | logz: 45.183 +/-  0.076 | dlogz:  0.432 >  0.010]
2592it [1:49:03,  1.07s/it, bound: 5 | nc: 3 | ncall: 20722 | eff(%): 12.508 | loglstar:   -inf < 48.913 <    inf | logz: 45.183 +/-  0.076 | dlogz:  0.431 >  0.010]
2593it [1:49:04,  1.04s/it, bound: 5 | nc: 3 | ncall: 20725 | eff(%): 12.511 | loglstar:   -inf < 48.913 <    inf | logz: 45.184 +/-  0.076 | dlogz:  0.430 >  0.010]
2594it [1:49:05,  1.02s/it, bound: 5 | nc: 3 | ncall: 20728 | eff(%): 12.514 | loglstar:   -inf < 48.913 <    inf | logz: 45.184 +/-  0.076 | dlogz:  0.430 >  0.010]
2595it [1:49:05,  1.23it/s, bound: 5 | nc: 1 | ncall: 20729 | eff(%): 12.519 | loglstar:   -inf < 48.913 <    inf | logz: 45.185 +/-  0.076 | dlogz:  0.429 >  0.010]
2596it [1:49:05,  1.50it/s, bound: 5 | nc: 1 | ncall: 20730 | eff(%): 12.523 | loglstar:   -inf < 48.913 <    inf | logz: 45.185 +/-  0.076 | dlogz:  0.428 >  0.010]
2597it [1:49:07,  1.05s/it, bound: 5 | nc: 6 | ncall: 20736 | eff(%): 12.524 | loglstar:   -inf < 48.914 <    inf | logz: 45.186 +/-  0.076 | dlogz:  0.427 >  0.010]
2598it [1:49:08,  1.08it/s, bound: 5 | nc: 2 | ncall: 20738 | eff(%): 12.528 | loglstar:   -inf < 48.914 <    inf | logz: 45.186 +/-  0.076 | dlogz:  0.426 >  0.010]
2599it [1:49:09,  1.04s/it, bound: 5 | nc: 4 | ncall: 20742 | eff(%): 12.530 | loglstar:   -inf < 48.914 <    inf | logz: 45.187 +/-  0.076 | dlogz:  0.425 >  0.010]
2600it [1:49:12,  1.50s/it, bound: 5 | nc: 8 | ncall: 20750 | eff(%): 12.530 | loglstar:   -inf < 48.915 <    inf | logz: 45.187 +/-  0.076 | dlogz:  0.424 >  0.010]
2601it [1:49:13,  1.54s/it, bound: 5 | nc: 5 | ncall: 20755 | eff(%): 12.532 | loglstar:   -inf < 48.915 <    inf | logz: 45.188 +/-  0.076 | dlogz:  0.424 >  0.010]
2602it [1:49:14,  1.17s/it, bound: 5 | nc: 1 | ncall: 20756 | eff(%): 12.536 | loglstar:   -inf < 48.915 <    inf | logz: 45.188 +/-  0.076 | dlogz:  0.423 >  0.010]
2603it [1:49:14,  1.01s/it, bound: 5 | nc: 2 | ncall: 20758 | eff(%): 12.540 | loglstar:   -inf < 48.915 <    inf | logz: 45.188 +/-  0.076 | dlogz:  0.422 >  0.010]
2604it [1:49:15,  1.11it/s, bound: 5 | nc: 2 | ncall: 20760 | eff(%): 12.543 | loglstar:   -inf < 48.915 <    inf | logz: 45.189 +/-  0.076 | dlogz:  0.421 >  0.010]
2605it [1:49:17,  1.22s/it, bound: 5 | nc: 6 | ncall: 20766 | eff(%): 12.545 | loglstar:   -inf < 48.915 <    inf | logz: 45.189 +/-  0.076 | dlogz:  0.420 >  0.010]
2606it [1:49:18,  1.24s/it, bound: 5 | nc: 4 | ncall: 20770 | eff(%): 12.547 | loglstar:   -inf < 48.915 <    inf | logz: 45.190 +/-  0.076 | dlogz:  0.419 >  0.010]
2607it [1:49:19,  1.06s/it, bound: 5 | nc: 2 | ncall: 20772 | eff(%): 12.551 | loglstar:   -inf < 48.916 <    inf | logz: 45.190 +/-  0.076 | dlogz:  0.418 >  0.010]
2608it [1:49:19,  1.07it/s, bound: 5 | nc: 2 | ncall: 20774 | eff(%): 12.554 | loglstar:   -inf < 48.916 <    inf | logz: 45.191 +/-  0.076 | dlogz:  0.418 >  0.010]
2609it [1:49:20,  1.18it/s, bound: 5 | nc: 2 | ncall: 20776 | eff(%): 12.558 | loglstar:   -inf < 48.916 <    inf | logz: 45.191 +/-  0.076 | dlogz:  0.417 >  0.010]
2610it [1:49:20,  1.44it/s, bound: 5 | nc: 1 | ncall: 20777 | eff(%): 12.562 | loglstar:   -inf < 48.916 <    inf | logz: 45.192 +/-  0.076 | dlogz:  0.416 >  0.010]
2611it [1:49:21,  1.29it/s, bound: 5 | nc: 3 | ncall: 20780 | eff(%): 12.565 | loglstar:   -inf < 48.916 <    inf | logz: 45.192 +/-  0.076 | dlogz:  0.415 >  0.010]
2612it [1:49:23,  1.07it/s, bound: 5 | nc: 4 | ncall: 20784 | eff(%): 12.567 | loglstar:   -inf < 48.917 <    inf | logz: 45.193 +/-  0.076 | dlogz:  0.414 >  0.010]
2613it [1:49:23,  1.33it/s, bound: 5 | nc: 1 | ncall: 20785 | eff(%): 12.572 | loglstar:   -inf < 48.917 <    inf | logz: 45.193 +/-  0.076 | dlogz:  0.413 >  0.010]
2614it [1:49:24,  1.19it/s, bound: 5 | nc: 3 | ncall: 20788 | eff(%): 12.575 | loglstar:   -inf < 48.917 <    inf | logz: 45.193 +/-  0.076 | dlogz:  0.413 >  0.010]
2615it [1:49:25,  1.14it/s, bound: 5 | nc: 3 | ncall: 20791 | eff(%): 12.578 | loglstar:   -inf < 48.918 <    inf | logz: 45.194 +/-  0.076 | dlogz:  0.412 >  0.010]
2616it [1:49:25,  1.41it/s, bound: 5 | nc: 1 | ncall: 20792 | eff(%): 12.582 | loglstar:   -inf < 48.918 <    inf | logz: 45.194 +/-  0.076 | dlogz:  0.411 >  0.010]
2617it [1:49:26,  1.27it/s, bound: 5 | nc: 3 | ncall: 20795 | eff(%): 12.585 | loglstar:   -inf < 48.918 <    inf | logz: 45.195 +/-  0.076 | dlogz:  0.410 >  0.010]
2618it [1:49:27,  1.19it/s, bound: 5 | nc: 3 | ncall: 20798 | eff(%): 12.588 | loglstar:   -inf < 48.919 <    inf | logz: 45.195 +/-  0.076 | dlogz:  0.409 >  0.010]
2619it [1:49:29,  1.07s/it, bound: 5 | nc: 5 | ncall: 20803 | eff(%): 12.590 | loglstar:   -inf < 48.919 <    inf | logz: 45.196 +/-  0.076 | dlogz:  0.409 >  0.010]
2620it [1:49:29,  1.06it/s, bound: 5 | nc: 2 | ncall: 20805 | eff(%): 12.593 | loglstar:   -inf < 48.919 <    inf | logz: 45.196 +/-  0.076 | dlogz:  0.408 >  0.010]
2621it [1:49:30,  1.05it/s, bound: 5 | nc: 3 | ncall: 20808 | eff(%): 12.596 | loglstar:   -inf < 48.919 <    inf | logz: 45.197 +/-  0.076 | dlogz:  0.407 >  0.010]
2622it [1:49:31,  1.16it/s, bound: 5 | nc: 2 | ncall: 20810 | eff(%): 12.600 | loglstar:   -inf < 48.919 <    inf | logz: 45.197 +/-  0.076 | dlogz:  0.406 >  0.010]
2623it [1:49:31,  1.43it/s, bound: 5 | nc: 1 | ncall: 20811 | eff(%): 12.604 | loglstar:   -inf < 48.919 <    inf | logz: 45.197 +/-  0.076 | dlogz:  0.405 >  0.010]
2624it [1:49:32,  1.70it/s, bound: 5 | nc: 1 | ncall: 20812 | eff(%): 12.608 | loglstar:   -inf < 48.919 <    inf | logz: 45.198 +/-  0.076 | dlogz:  0.404 >  0.010]
2625it [1:49:33,  1.25it/s, bound: 5 | nc: 4 | ncall: 20816 | eff(%): 12.610 | loglstar:   -inf < 48.920 <    inf | logz: 45.198 +/-  0.076 | dlogz:  0.404 >  0.010]
2626it [1:49:34,  1.06it/s, bound: 5 | nc: 4 | ncall: 20820 | eff(%): 12.613 | loglstar:   -inf < 48.920 <    inf | logz: 45.199 +/-  0.076 | dlogz:  0.403 >  0.010]
2627it [1:49:35,  1.32it/s, bound: 5 | nc: 1 | ncall: 20821 | eff(%): 12.617 | loglstar:   -inf < 48.920 <    inf | logz: 45.199 +/-  0.076 | dlogz:  0.402 >  0.010]
2628it [1:49:35,  1.38it/s, bound: 5 | nc: 2 | ncall: 20823 | eff(%): 12.621 | loglstar:   -inf < 48.920 <    inf | logz: 45.200 +/-  0.076 | dlogz:  0.401 >  0.010]
2629it [1:49:37,  1.12it/s, bound: 5 | nc: 4 | ncall: 20827 | eff(%): 12.623 | loglstar:   -inf < 48.920 <    inf | logz: 45.200 +/-  0.076 | dlogz:  0.400 >  0.010]
2630it [1:49:38,  1.11s/it, bound: 5 | nc: 5 | ncall: 20832 | eff(%): 12.625 | loglstar:   -inf < 48.921 <    inf | logz: 45.200 +/-  0.076 | dlogz:  0.400 >  0.010]
2631it [1:49:39,  1.07s/it, bound: 5 | nc: 3 | ncall: 20835 | eff(%): 12.628 | loglstar:   -inf < 48.921 <    inf | logz: 45.201 +/-  0.076 | dlogz:  0.399 >  0.010]
2632it [1:49:40,  1.18it/s, bound: 5 | nc: 1 | ncall: 20836 | eff(%): 12.632 | loglstar:   -inf < 48.921 <    inf | logz: 45.201 +/-  0.076 | dlogz:  0.398 >  0.010]
2633it [1:49:43,  1.56s/it, bound: 5 | nc: 10 | ncall: 20846 | eff(%): 12.631 | loglstar:   -inf < 48.921 <    inf | logz: 45.202 +/-  0.076 | dlogz:  0.397 >  0.010]
2634it [1:49:45,  1.67s/it, bound: 5 | nc: 6 | ncall: 20852 | eff(%): 12.632 | loglstar:   -inf < 48.921 <    inf | logz: 45.202 +/-  0.076 | dlogz:  0.396 >  0.010] 
2635it [1:49:45,  1.37s/it, bound: 5 | nc: 2 | ncall: 20854 | eff(%): 12.635 | loglstar:   -inf < 48.922 <    inf | logz: 45.203 +/-  0.076 | dlogz:  0.396 >  0.010]
2636it [1:49:47,  1.34s/it, bound: 5 | nc: 4 | ncall: 20858 | eff(%): 12.638 | loglstar:   -inf < 48.922 <    inf | logz: 45.203 +/-  0.076 | dlogz:  0.395 >  0.010]
2637it [1:49:47,  1.04s/it, bound: 5 | nc: 1 | ncall: 20859 | eff(%): 12.642 | loglstar:   -inf < 48.922 <    inf | logz: 45.203 +/-  0.076 | dlogz:  0.394 >  0.010]
2638it [1:49:48,  1.09it/s, bound: 5 | nc: 2 | ncall: 20861 | eff(%): 12.646 | loglstar:   -inf < 48.922 <    inf | logz: 45.204 +/-  0.076 | dlogz:  0.393 >  0.010]
2639it [1:49:49,  1.07it/s, bound: 5 | nc: 3 | ncall: 20864 | eff(%): 12.649 | loglstar:   -inf < 48.922 <    inf | logz: 45.204 +/-  0.076 | dlogz:  0.392 >  0.010]
2640it [1:49:50,  1.04s/it, bound: 5 | nc: 4 | ncall: 20868 | eff(%): 12.651 | loglstar:   -inf < 48.923 <    inf | logz: 45.205 +/-  0.076 | dlogz:  0.392 >  0.010]
2641it [1:49:52,  1.31s/it, bound: 5 | nc: 6 | ncall: 20874 | eff(%): 12.652 | loglstar:   -inf < 48.923 <    inf | logz: 45.205 +/-  0.076 | dlogz:  0.391 >  0.010]
2642it [1:49:52,  1.02s/it, bound: 5 | nc: 1 | ncall: 20875 | eff(%): 12.656 | loglstar:   -inf < 48.923 <    inf | logz: 45.206 +/-  0.076 | dlogz:  0.390 >  0.010]
2643it [1:49:54,  1.29s/it, bound: 5 | nc: 6 | ncall: 20881 | eff(%): 12.657 | loglstar:   -inf < 48.923 <    inf | logz: 45.206 +/-  0.076 | dlogz:  0.389 >  0.010]
2644it [1:49:54,  1.00s/it, bound: 5 | nc: 1 | ncall: 20882 | eff(%): 12.662 | loglstar:   -inf < 48.923 <    inf | logz: 45.206 +/-  0.076 | dlogz:  0.389 >  0.010]
2645it [1:49:55,  1.25it/s, bound: 5 | nc: 1 | ncall: 20883 | eff(%): 12.666 | loglstar:   -inf < 48.924 <    inf | logz: 45.207 +/-  0.076 | dlogz:  0.388 >  0.010]
2646it [1:49:56,  1.06it/s, bound: 5 | nc: 4 | ncall: 20887 | eff(%): 12.668 | loglstar:   -inf < 48.924 <    inf | logz: 45.207 +/-  0.076 | dlogz:  0.387 >  0.010]
2647it [1:49:58,  1.24s/it, bound: 5 | nc: 6 | ncall: 20893 | eff(%): 12.669 | loglstar:   -inf < 48.924 <    inf | logz: 45.208 +/-  0.076 | dlogz:  0.386 >  0.010]
2648it [1:49:59,  1.26s/it, bound: 5 | nc: 4 | ncall: 20897 | eff(%): 12.672 | loglstar:   -inf < 48.925 <    inf | logz: 45.208 +/-  0.076 | dlogz:  0.385 >  0.010]
2649it [1:50:01,  1.37s/it, bound: 5 | nc: 5 | ncall: 20902 | eff(%): 12.673 | loglstar:   -inf < 48.925 <    inf | logz: 45.208 +/-  0.076 | dlogz:  0.385 >  0.010]
2650it [1:50:03,  1.73s/it, bound: 5 | nc: 8 | ncall: 20910 | eff(%): 12.673 | loglstar:   -inf < 48.925 <    inf | logz: 45.209 +/-  0.076 | dlogz:  0.384 >  0.010]
2651it [1:50:04,  1.41s/it, bound: 5 | nc: 2 | ncall: 20912 | eff(%): 12.677 | loglstar:   -inf < 48.925 <    inf | logz: 45.209 +/-  0.076 | dlogz:  0.383 >  0.010]
2652it [1:50:05,  1.18s/it, bound: 5 | nc: 2 | ncall: 20914 | eff(%): 12.681 | loglstar:   -inf < 48.925 <    inf | logz: 45.210 +/-  0.076 | dlogz:  0.382 >  0.010]
2653it [1:50:07,  1.41s/it, bound: 5 | nc: 6 | ncall: 20920 | eff(%): 12.682 | loglstar:   -inf < 48.925 <    inf | logz: 45.210 +/-  0.076 | dlogz:  0.382 >  0.010]
2654it [1:50:08,  1.27s/it, bound: 5 | nc: 3 | ncall: 20923 | eff(%): 12.685 | loglstar:   -inf < 48.925 <    inf | logz: 45.211 +/-  0.076 | dlogz:  0.381 >  0.010]
2655it [1:50:09,  1.18s/it, bound: 5 | nc: 3 | ncall: 20926 | eff(%): 12.688 | loglstar:   -inf < 48.926 <    inf | logz: 45.211 +/-  0.076 | dlogz:  0.380 >  0.010]
2656it [1:50:10,  1.21s/it, bound: 5 | nc: 4 | ncall: 20930 | eff(%): 12.690 | loglstar:   -inf < 48.926 <    inf | logz: 45.211 +/-  0.076 | dlogz:  0.379 >  0.010]
2657it [1:50:12,  1.43s/it, bound: 5 | nc: 6 | ncall: 20936 | eff(%): 12.691 | loglstar:   -inf < 48.926 <    inf | logz: 45.212 +/-  0.076 | dlogz:  0.379 >  0.010]
2658it [1:50:12,  1.10s/it, bound: 5 | nc: 1 | ncall: 20937 | eff(%): 12.695 | loglstar:   -inf < 48.926 <    inf | logz: 45.212 +/-  0.076 | dlogz:  0.378 >  0.010]
2659it [1:50:12,  1.15it/s, bound: 5 | nc: 1 | ncall: 20938 | eff(%): 12.699 | loglstar:   -inf < 48.927 <    inf | logz: 45.213 +/-  0.076 | dlogz:  0.377 >  0.010]
2660it [1:50:13,  1.12it/s, bound: 5 | nc: 3 | ncall: 20941 | eff(%): 12.702 | loglstar:   -inf < 48.928 <    inf | logz: 45.213 +/-  0.076 | dlogz:  0.376 >  0.010]
2661it [1:50:14,  1.09it/s, bound: 5 | nc: 3 | ncall: 20944 | eff(%): 12.705 | loglstar:   -inf < 48.928 <    inf | logz: 45.213 +/-  0.076 | dlogz:  0.376 >  0.010]
2662it [1:50:16,  1.03s/it, bound: 5 | nc: 4 | ncall: 20948 | eff(%): 12.708 | loglstar:   -inf < 48.928 <    inf | logz: 45.214 +/-  0.076 | dlogz:  0.375 >  0.010]
2663it [1:50:16,  1.22it/s, bound: 5 | nc: 1 | ncall: 20949 | eff(%): 12.712 | loglstar:   -inf < 48.928 <    inf | logz: 45.214 +/-  0.076 | dlogz:  0.374 >  0.010]
2664it [1:50:16,  1.49it/s, bound: 5 | nc: 1 | ncall: 20950 | eff(%): 12.716 | loglstar:   -inf < 48.928 <    inf | logz: 45.215 +/-  0.076 | dlogz:  0.373 >  0.010]
2665it [1:50:17,  1.77it/s, bound: 5 | nc: 1 | ncall: 20951 | eff(%): 12.720 | loglstar:   -inf < 48.928 <    inf | logz: 45.215 +/-  0.076 | dlogz:  0.373 >  0.010]
2666it [1:50:18,  1.28it/s, bound: 5 | nc: 4 | ncall: 20955 | eff(%): 12.723 | loglstar:   -inf < 48.928 <    inf | logz: 45.215 +/-  0.076 | dlogz:  0.372 >  0.010]
2667it [1:50:18,  1.55it/s, bound: 5 | nc: 1 | ncall: 20956 | eff(%): 12.727 | loglstar:   -inf < 48.928 <    inf | logz: 45.216 +/-  0.076 | dlogz:  0.371 >  0.010]
2668it [1:50:22,  1.52s/it, bound: 5 | nc: 11 | ncall: 20967 | eff(%): 12.725 | loglstar:   -inf < 48.928 <    inf | logz: 45.216 +/-  0.076 | dlogz:  0.370 >  0.010]
