Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
1719it [2:01:52, 12.98s/it, bound: 0 | nc: 20 | ncall: 15352 | eff(%): 11.197 | loglstar:   -inf < 17.453 <    inf | logz: 15.940 +/-  0.035 | dlogz:  0.235 >  0.010]
1720it [2:02:01, 11.78s/it, bound: 0 | nc: 20 | ncall: 15372 | eff(%): 11.189 | loglstar:   -inf < 17.454 <    inf | logz: 15.941 +/-  0.035 | dlogz:  0.234 >  0.010]
1721it [2:02:43, 21.02s/it, bound: 0 | nc: 96 | ncall: 15468 | eff(%): 11.126 | loglstar:   -inf < 17.454 <    inf | logz: 15.941 +/-  0.035 | dlogz:  0.234 >  0.010]
1722it [2:02:58, 19.26s/it, bound: 0 | nc: 34 | ncall: 15502 | eff(%): 11.108 | loglstar:   -inf < 17.454 <    inf | logz: 15.941 +/-  0.035 | dlogz:  0.233 >  0.010]
1723it [2:03:00, 13.88s/it, bound: 0 | nc: 3 | ncall: 15505 | eff(%): 11.113 | loglstar:   -inf < 17.454 <    inf | logz: 15.942 +/-  0.035 | dlogz:  0.233 >  0.010] 
1724it [2:03:01, 10.25s/it, bound: 0 | nc: 4 | ncall: 15509 | eff(%): 11.116 | loglstar:   -inf < 17.454 <    inf | logz: 15.942 +/-  0.035 | dlogz:  0.232 >  0.010]
1725it [2:03:03,  7.57s/it, bound: 0 | nc: 3 | ncall: 15512 | eff(%): 11.120 | loglstar:   -inf < 17.455 <    inf | logz: 15.942 +/-  0.035 | dlogz:  0.232 >  0.010]
1726it [2:03:07,  6.50s/it, bound: 0 | nc: 9 | ncall: 15521 | eff(%): 11.120 | loglstar:   -inf < 17.455 <    inf | logz: 15.942 +/-  0.035 | dlogz:  0.231 >  0.010]
1727it [2:03:29, 11.24s/it, bound: 0 | nc: 50 | ncall: 15571 | eff(%): 11.091 | loglstar:   -inf < 17.455 <    inf | logz: 15.943 +/-  0.035 | dlogz:  0.231 >  0.010]
1728it [2:03:40, 11.19s/it, bound: 0 | nc: 25 | ncall: 15596 | eff(%): 11.080 | loglstar:   -inf < 17.455 <    inf | logz: 15.943 +/-  0.035 | dlogz:  0.230 >  0.010]
1729it [2:03:45,  9.30s/it, bound: 0 | nc: 11 | ncall: 15607 | eff(%): 11.078 | loglstar:   -inf < 17.455 <    inf | logz: 15.943 +/-  0.035 | dlogz:  0.230 >  0.010]
1730it [2:03:58, 10.37s/it, bound: 0 | nc: 29 | ncall: 15636 | eff(%): 11.064 | loglstar:   -inf < 17.455 <    inf | logz: 15.944 +/-  0.035 | dlogz:  0.229 >  0.010]
1731it [2:04:03,  8.73s/it, bound: 0 | nc: 11 | ncall: 15647 | eff(%): 11.063 | loglstar:   -inf < 17.455 <    inf | logz: 15.944 +/-  0.035 | dlogz:  0.229 >  0.010]
1732it [2:04:16,  9.98s/it, bound: 0 | nc: 29 | ncall: 15676 | eff(%): 11.049 | loglstar:   -inf < 17.456 <    inf | logz: 15.944 +/-  0.035 | dlogz:  0.229 >  0.010]
1733it [2:04:21,  8.59s/it, bound: 0 | nc: 12 | ncall: 15688 | eff(%): 11.047 | loglstar:   -inf < 17.456 <    inf | logz: 15.944 +/-  0.035 | dlogz:  0.228 >  0.010]
1734it [2:04:24,  6.94s/it, bound: 0 | nc: 7 | ncall: 15695 | eff(%): 11.048 | loglstar:   -inf < 17.456 <    inf | logz: 15.945 +/-  0.035 | dlogz:  0.228 >  0.010] 
1735it [2:04:29,  6.20s/it, bound: 0 | nc: 10 | ncall: 15705 | eff(%): 11.047 | loglstar:   -inf < 17.456 <    inf | logz: 15.945 +/-  0.035 | dlogz:  0.227 >  0.010]
1736it [2:04:45,  9.16s/it, bound: 0 | nc: 36 | ncall: 15741 | eff(%): 11.029 | loglstar:   -inf < 17.456 <    inf | logz: 15.945 +/-  0.035 | dlogz:  0.227 >  0.010]
1737it [2:05:11, 14.16s/it, bound: 0 | nc: 58 | ncall: 15799 | eff(%): 10.994 | loglstar:   -inf < 17.456 <    inf | logz: 15.946 +/-  0.035 | dlogz:  0.226 >  0.010]
1738it [2:05:12, 10.31s/it, bound: 0 | nc: 3 | ncall: 15802 | eff(%): 10.999 | loglstar:   -inf < 17.456 <    inf | logz: 15.946 +/-  0.035 | dlogz:  0.226 >  0.010] 
1739it [2:05:46, 17.40s/it, bound: 0 | nc: 76 | ncall: 15878 | eff(%): 10.952 | loglstar:   -inf < 17.456 <    inf | logz: 15.946 +/-  0.035 | dlogz:  0.225 >  0.010]
1740it [2:05:52, 14.06s/it, bound: 0 | nc: 14 | ncall: 15892 | eff(%): 10.949 | loglstar:   -inf < 17.456 <    inf | logz: 15.946 +/-  0.035 | dlogz:  0.225 >  0.010]
1741it [2:05:56, 11.05s/it, bound: 0 | nc: 9 | ncall: 15901 | eff(%): 10.949 | loglstar:   -inf < 17.456 <    inf | logz: 15.947 +/-  0.035 | dlogz:  0.224 >  0.010] 
1742it [2:06:38, 20.17s/it, bound: 0 | nc: 93 | ncall: 15994 | eff(%): 10.892 | loglstar:   -inf < 17.456 <    inf | logz: 15.947 +/-  0.035 | dlogz:  0.224 >  0.010]
1743it [2:06:40, 14.78s/it, bound: 0 | nc: 5 | ncall: 15999 | eff(%): 10.894 | loglstar:   -inf < 17.457 <    inf | logz: 15.947 +/-  0.035 | dlogz:  0.223 >  0.010] 
1744it [2:06:40, 10.48s/it, bound: 0 | nc: 1 | ncall: 16000 | eff(%): 10.900 | loglstar:   -inf < 17.457 <    inf | logz: 15.948 +/-  0.035 | dlogz:  0.223 >  0.010]
1745it [2:07:08, 15.73s/it, bound: 0 | nc: 63 | ncall: 16063 | eff(%): 10.863 | loglstar:   -inf < 17.458 <    inf | logz: 15.948 +/-  0.035 | dlogz:  0.223 >  0.010]
1746it [2:07:14, 12.89s/it, bound: 0 | nc: 14 | ncall: 16077 | eff(%): 10.860 | loglstar:   -inf < 17.458 <    inf | logz: 15.948 +/-  0.035 | dlogz:  0.222 >  0.010]
1747it [2:07:18, 10.22s/it, bound: 0 | nc: 9 | ncall: 16086 | eff(%): 10.860 | loglstar:   -inf < 17.458 <    inf | logz: 15.948 +/-  0.035 | dlogz:  0.222 >  0.010] 
1748it [2:07:26,  9.42s/it, bound: 0 | nc: 17 | ncall: 16103 | eff(%): 10.855 | loglstar:   -inf < 17.458 <    inf | logz: 15.949 +/-  0.035 | dlogz:  0.221 >  0.010]
1749it [2:07:44, 12.06s/it, bound: 0 | nc: 41 | ncall: 16144 | eff(%): 10.834 | loglstar:   -inf < 17.458 <    inf | logz: 15.949 +/-  0.035 | dlogz:  0.221 >  0.010]
1750it [2:08:10, 16.07s/it, bound: 0 | nc: 57 | ncall: 16201 | eff(%): 10.802 | loglstar:   -inf < 17.458 <    inf | logz: 15.949 +/-  0.035 | dlogz:  0.220 >  0.010]
1751it [2:08:18, 13.66s/it, bound: 0 | nc: 18 | ncall: 16219 | eff(%): 10.796 | loglstar:   -inf < 17.458 <    inf | logz: 15.950 +/-  0.035 | dlogz:  0.220 >  0.010]
1752it [2:08:22, 10.76s/it, bound: 0 | nc: 9 | ncall: 16228 | eff(%): 10.796 | loglstar:   -inf < 17.459 <    inf | logz: 15.950 +/-  0.035 | dlogz:  0.219 >  0.010] 
1753it [2:08:23,  7.80s/it, bound: 0 | nc: 2 | ncall: 16230 | eff(%): 10.801 | loglstar:   -inf < 17.459 <    inf | logz: 15.950 +/-  0.035 | dlogz:  0.219 >  0.010]
1754it [2:09:07, 18.71s/it, bound: 0 | nc: 99 | ncall: 16329 | eff(%): 10.742 | loglstar:   -inf < 17.460 <    inf | logz: 15.950 +/-  0.035 | dlogz:  0.219 >  0.010]
1755it [2:09:12, 14.70s/it, bound: 0 | nc: 12 | ncall: 16341 | eff(%): 10.740 | loglstar:   -inf < 17.460 <    inf | logz: 15.951 +/-  0.035 | dlogz:  0.218 >  0.010]
1756it [2:09:13, 10.69s/it, bound: 0 | nc: 3 | ncall: 16344 | eff(%): 10.744 | loglstar:   -inf < 17.460 <    inf | logz: 15.951 +/-  0.035 | dlogz:  0.218 >  0.010] 
1757it [2:09:24, 10.57s/it, bound: 0 | nc: 23 | ncall: 16367 | eff(%): 10.735 | loglstar:   -inf < 17.460 <    inf | logz: 15.951 +/-  0.035 | dlogz:  0.217 >  0.010]
1758it [2:09:34, 10.47s/it, bound: 0 | nc: 23 | ncall: 16390 | eff(%): 10.726 | loglstar:   -inf < 17.460 <    inf | logz: 15.951 +/-  0.035 | dlogz:  0.217 >  0.010]
1759it [2:09:36,  7.99s/it, bound: 0 | nc: 5 | ncall: 16395 | eff(%): 10.729 | loglstar:   -inf < 17.461 <    inf | logz: 15.952 +/-  0.035 | dlogz:  0.216 >  0.010] 
1760it [2:10:02, 13.35s/it, bound: 0 | nc: 58 | ncall: 16453 | eff(%): 10.697 | loglstar:   -inf < 17.461 <    inf | logz: 15.952 +/-  0.035 | dlogz:  0.216 >  0.010]
1761it [2:10:23, 15.76s/it, bound: 0 | nc: 48 | ncall: 16501 | eff(%): 10.672 | loglstar:   -inf < 17.461 <    inf | logz: 15.952 +/-  0.035 | dlogz:  0.215 >  0.010]
1762it [2:10:26, 11.83s/it, bound: 0 | nc: 6 | ncall: 16507 | eff(%): 10.674 | loglstar:   -inf < 17.461 <    inf | logz: 15.952 +/-  0.035 | dlogz:  0.215 >  0.010] 
1763it [2:10:36, 11.24s/it, bound: 0 | nc: 21 | ncall: 16528 | eff(%): 10.667 | loglstar:   -inf < 17.461 <    inf | logz: 15.953 +/-  0.035 | dlogz:  0.215 >  0.010]
1764it [2:10:56, 13.76s/it, bound: 0 | nc: 44 | ncall: 16572 | eff(%): 10.644 | loglstar:   -inf < 17.461 <    inf | logz: 15.953 +/-  0.035 | dlogz:  0.214 >  0.010]
1765it [2:11:02, 11.50s/it, bound: 0 | nc: 14 | ncall: 16586 | eff(%): 10.642 | loglstar:   -inf < 17.461 <    inf | logz: 15.953 +/-  0.035 | dlogz:  0.214 >  0.010]
1766it [2:11:11, 10.85s/it, bound: 0 | nc: 21 | ncall: 16607 | eff(%): 10.634 | loglstar:   -inf < 17.461 <    inf | logz: 15.954 +/-  0.035 | dlogz:  0.213 >  0.010]
1767it [2:11:12,  7.73s/it, bound: 0 | nc: 1 | ncall: 16608 | eff(%): 10.639 | loglstar:   -inf < 17.461 <    inf | logz: 15.954 +/-  0.035 | dlogz:  0.213 >  0.010] 
1768it [2:11:34, 12.09s/it, bound: 0 | nc: 50 | ncall: 16658 | eff(%): 10.614 | loglstar:   -inf < 17.462 <    inf | logz: 15.954 +/-  0.035 | dlogz:  0.212 >  0.010]
1769it [2:11:55, 14.89s/it, bound: 0 | nc: 48 | ncall: 16706 | eff(%): 10.589 | loglstar:   -inf < 17.462 <    inf | logz: 15.954 +/-  0.035 | dlogz:  0.212 >  0.010]
1770it [2:12:11, 15.12s/it, bound: 0 | nc: 35 | ncall: 16741 | eff(%): 10.573 | loglstar:   -inf < 17.462 <    inf | logz: 15.955 +/-  0.035 | dlogz:  0.212 >  0.010]
1771it [2:12:32, 16.87s/it, bound: 0 | nc: 47 | ncall: 16788 | eff(%): 10.549 | loglstar:   -inf < 17.462 <    inf | logz: 15.955 +/-  0.035 | dlogz:  0.211 >  0.010]
1772it [2:12:40, 14.35s/it, bound: 0 | nc: 19 | ncall: 16807 | eff(%): 10.543 | loglstar:   -inf < 17.463 <    inf | logz: 15.955 +/-  0.035 | dlogz:  0.211 >  0.010]
1773it [2:12:50, 12.86s/it, bound: 0 | nc: 21 | ncall: 16828 | eff(%): 10.536 | loglstar:   -inf < 17.463 <    inf | logz: 15.955 +/-  0.035 | dlogz:  0.210 >  0.010]
1774it [2:13:12, 15.55s/it, bound: 0 | nc: 49 | ncall: 16877 | eff(%): 10.511 | loglstar:   -inf < 17.463 <    inf | logz: 15.956 +/-  0.035 | dlogz:  0.210 >  0.010]
1775it [2:13:16, 12.22s/it, bound: 0 | nc: 10 | ncall: 16887 | eff(%): 10.511 | loglstar:   -inf < 17.463 <    inf | logz: 15.956 +/-  0.035 | dlogz:  0.209 >  0.010]
1776it [2:13:20,  9.76s/it, bound: 0 | nc: 9 | ncall: 16896 | eff(%): 10.511 | loglstar:   -inf < 17.463 <    inf | logz: 15.956 +/-  0.035 | dlogz:  0.209 >  0.010] 
1777it [2:13:22,  7.50s/it, bound: 0 | nc: 5 | ncall: 16901 | eff(%): 10.514 | loglstar:   -inf < 17.463 <    inf | logz: 15.956 +/-  0.035 | dlogz:  0.209 >  0.010]
1778it [2:13:39, 10.34s/it, bound: 0 | nc: 38 | ncall: 16939 | eff(%): 10.496 | loglstar:   -inf < 17.464 <    inf | logz: 15.957 +/-  0.035 | dlogz:  0.208 >  0.010]
1779it [2:14:14, 17.81s/it, bound: 0 | nc: 79 | ncall: 17018 | eff(%): 10.454 | loglstar:   -inf < 17.464 <    inf | logz: 15.957 +/-  0.035 | dlogz:  0.208 >  0.010]
1780it [2:14:28, 16.61s/it, bound: 0 | nc: 31 | ncall: 17049 | eff(%): 10.440 | loglstar:   -inf < 17.464 <    inf | logz: 15.957 +/-  0.035 | dlogz:  0.207 >  0.010]
1781it [2:14:34, 13.36s/it, bound: 0 | nc: 13 | ncall: 17062 | eff(%): 10.438 | loglstar:   -inf < 17.465 <    inf | logz: 15.957 +/-  0.035 | dlogz:  0.207 >  0.010]
1782it [2:14:47, 13.35s/it, bound: 0 | nc: 30 | ncall: 17092 | eff(%): 10.426 | loglstar:   -inf < 17.465 <    inf | logz: 15.958 +/-  0.035 | dlogz:  0.206 >  0.010]
1783it [2:15:16, 17.95s/it, bound: 0 | nc: 64 | ncall: 17156 | eff(%): 10.393 | loglstar:   -inf < 17.465 <    inf | logz: 15.958 +/-  0.035 | dlogz:  0.206 >  0.010]
1784it [2:15:38, 19.08s/it, bound: 0 | nc: 49 | ncall: 17205 | eff(%): 10.369 | loglstar:   -inf < 17.465 <    inf | logz: 15.958 +/-  0.035 | dlogz:  0.206 >  0.010]
1785it [2:15:41, 14.42s/it, bound: 0 | nc: 8 | ncall: 17213 | eff(%): 10.370 | loglstar:   -inf < 17.465 <    inf | logz: 15.958 +/-  0.035 | dlogz:  0.205 >  0.010] 
1786it [2:15:50, 12.63s/it, bound: 0 | nc: 19 | ncall: 17232 | eff(%): 10.364 | loglstar:   -inf < 17.465 <    inf | logz: 15.959 +/-  0.035 | dlogz:  0.205 >  0.010]
1787it [2:16:29, 20.60s/it, bound: 0 | nc: 88 | ncall: 17320 | eff(%): 10.318 | loglstar:   -inf < 17.465 <    inf | logz: 15.959 +/-  0.035 | dlogz:  0.204 >  0.010]
1788it [2:16:34, 16.02s/it, bound: 0 | nc: 12 | ncall: 17332 | eff(%): 10.316 | loglstar:   -inf < 17.466 <    inf | logz: 15.959 +/-  0.035 | dlogz:  0.204 >  0.010]
1789it [2:17:23, 25.92s/it, bound: 0 | nc: 110 | ncall: 17442 | eff(%): 10.257 | loglstar:   -inf < 17.466 <    inf | logz: 15.959 +/-  0.035 | dlogz:  0.203 >  0.010]
1790it [2:17:46, 25.07s/it, bound: 0 | nc: 52 | ncall: 17494 | eff(%): 10.232 | loglstar:   -inf < 17.466 <    inf | logz: 15.960 +/-  0.035 | dlogz:  0.203 >  0.010] 
1791it [2:17:51, 19.03s/it, bound: 0 | nc: 11 | ncall: 17505 | eff(%): 10.231 | loglstar:   -inf < 17.466 <    inf | logz: 15.960 +/-  0.035 | dlogz:  0.203 >  0.010]
1792it [2:18:02, 16.39s/it, bound: 0 | nc: 23 | ncall: 17528 | eff(%): 10.224 | loglstar:   -inf < 17.467 <    inf | logz: 15.960 +/-  0.035 | dlogz:  0.202 >  0.010]
1793it [2:18:27, 19.25s/it, bound: 0 | nc: 58 | ncall: 17586 | eff(%): 10.196 | loglstar:   -inf < 17.467 <    inf | logz: 15.960 +/-  0.035 | dlogz:  0.215 >  0.010]
1794it [2:18:28, 13.75s/it, bound: 0 | nc: 2 | ncall: 17588 | eff(%): 10.200 | loglstar:   -inf < 17.467 <    inf | logz: 15.961 +/-  0.035 | dlogz:  0.214 >  0.010] 
1795it [2:18:57, 18.09s/it, bound: 0 | nc: 63 | ncall: 17651 | eff(%): 10.169 | loglstar:   -inf < 17.467 <    inf | logz: 15.961 +/-  0.035 | dlogz:  0.214 >  0.010]
1796it [2:19:23, 20.71s/it, bound: 0 | nc: 60 | ncall: 17711 | eff(%): 10.141 | loglstar:   -inf < 17.467 <    inf | logz: 15.961 +/-  0.035 | dlogz:  0.213 >  0.010]
1797it [2:19:35, 17.97s/it, bound: 0 | nc: 26 | ncall: 17737 | eff(%): 10.131 | loglstar:   -inf < 17.467 <    inf | logz: 15.961 +/-  0.035 | dlogz:  0.213 >  0.010]
1798it [2:19:41, 14.44s/it, bound: 0 | nc: 14 | ncall: 17751 | eff(%): 10.129 | loglstar:   -inf < 17.468 <    inf | logz: 15.962 +/-  0.035 | dlogz:  0.212 >  0.010]
1799it [2:20:12, 19.45s/it, bound: 0 | nc: 70 | ncall: 17821 | eff(%): 10.095 | loglstar:   -inf < 17.468 <    inf | logz: 15.962 +/-  0.035 | dlogz:  0.212 >  0.010]
1800it [2:20:50, 24.83s/it, bound: 0 | nc: 84 | ncall: 17905 | eff(%): 10.053 | loglstar:   -inf < 17.468 <    inf | logz: 15.962 +/-  0.035 | dlogz:  0.212 >  0.010]
1801it [2:21:31, 29.79s/it, bound: 0 | nc: 93 | ncall: 17998 | eff(%): 10.007 | loglstar:   -inf < 17.468 <    inf | logz: 15.962 +/-  0.035 | dlogz:  0.211 >  0.010]
1802it [2:22:01, 29.69s/it, bound: 0 | nc: 66 | ncall: 18064 | eff(%):  9.976 | loglstar:   -inf < 17.468 <    inf | logz: 15.963 +/-  0.035 | dlogz:  0.211 >  0.010]
1803it [2:22:07, 22.70s/it, bound: 1 | nc: 14 | ncall: 18078 | eff(%):  9.973 | loglstar:   -inf < 17.469 <    inf | logz: 15.963 +/-  0.035 | dlogz:  0.210 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1804it [2:22:08, 16.16s/it, bound: 1 | nc: 2 | ncall: 18080 | eff(%):  9.978 | loglstar:   -inf < 17.469 <    inf | logz: 15.963 +/-  0.035 | dlogz:  0.210 >  0.010] 
1805it [2:22:08, 11.44s/it, bound: 1 | nc: 1 | ncall: 18081 | eff(%):  9.983 | loglstar:   -inf < 17.469 <    inf | logz: 15.963 +/-  0.035 | dlogz:  0.209 >  0.010]
1806it [2:22:09,  8.28s/it, bound: 1 | nc: 2 | ncall: 18083 | eff(%):  9.987 | loglstar:   -inf < 17.469 <    inf | logz: 15.964 +/-  0.035 | dlogz:  0.209 >  0.010]
1807it [2:22:12,  6.73s/it, bound: 1 | nc: 7 | ncall: 18090 | eff(%):  9.989 | loglstar:   -inf < 17.469 <    inf | logz: 15.964 +/-  0.035 | dlogz:  0.209 >  0.010]
1808it [2:22:13,  4.98s/it, bound: 1 | nc: 2 | ncall: 18092 | eff(%):  9.993 | loglstar:   -inf < 17.469 <    inf | logz: 15.964 +/-  0.035 | dlogz:  0.208 >  0.010]
1809it [2:22:27,  7.64s/it, bound: 1 | nc: 31 | ncall: 18123 | eff(%):  9.982 | loglstar:   -inf < 17.470 <    inf | logz: 15.964 +/-  0.035 | dlogz:  0.208 >  0.010]
1810it [2:22:30,  6.15s/it, bound: 1 | nc: 6 | ncall: 18129 | eff(%):  9.984 | loglstar:   -inf < 17.470 <    inf | logz: 15.965 +/-  0.035 | dlogz:  0.207 >  0.010] 
1811it [2:22:34,  5.63s/it, bound: 1 | nc: 10 | ncall: 18139 | eff(%):  9.984 | loglstar:   -inf < 17.470 <    inf | logz: 15.965 +/-  0.035 | dlogz:  0.207 >  0.010]
1812it [2:22:35,  4.21s/it, bound: 1 | nc: 2 | ncall: 18141 | eff(%):  9.988 | loglstar:   -inf < 17.470 <    inf | logz: 15.965 +/-  0.035 | dlogz:  0.206 >  0.010] 
1813it [2:22:37,  3.48s/it, bound: 1 | nc: 4 | ncall: 18145 | eff(%):  9.992 | loglstar:   -inf < 17.470 <    inf | logz: 15.965 +/-  0.035 | dlogz:  0.206 >  0.010]
1814it [2:22:38,  2.70s/it, bound: 1 | nc: 2 | ncall: 18147 | eff(%):  9.996 | loglstar:   -inf < 17.470 <    inf | logz: 15.966 +/-  0.035 | dlogz:  0.206 >  0.010]
1815it [2:22:42,  3.22s/it, bound: 1 | nc: 10 | ncall: 18157 | eff(%):  9.996 | loglstar:   -inf < 17.470 <    inf | logz: 15.966 +/-  0.035 | dlogz:  0.205 >  0.010]
1816it [2:22:43,  2.39s/it, bound: 1 | nc: 1 | ncall: 18158 | eff(%): 10.001 | loglstar:   -inf < 17.470 <    inf | logz: 15.966 +/-  0.035 | dlogz:  0.205 >  0.010] 
1817it [2:22:44,  2.21s/it, bound: 1 | nc: 4 | ncall: 18162 | eff(%): 10.004 | loglstar:   -inf < 17.471 <    inf | logz: 15.966 +/-  0.035 | dlogz:  0.204 >  0.010]
1818it [2:22:46,  1.94s/it, bound: 1 | nc: 3 | ncall: 18165 | eff(%): 10.008 | loglstar:   -inf < 17.471 <    inf | logz: 15.967 +/-  0.035 | dlogz:  0.204 >  0.010]
1819it [2:22:47,  1.76s/it, bound: 1 | nc: 3 | ncall: 18168 | eff(%): 10.012 | loglstar:   -inf < 17.471 <    inf | logz: 15.967 +/-  0.035 | dlogz:  0.204 >  0.010]
1820it [2:22:48,  1.63s/it, bound: 1 | nc: 3 | ncall: 18171 | eff(%): 10.016 | loglstar:   -inf < 17.471 <    inf | logz: 15.967 +/-  0.035 | dlogz:  0.203 >  0.010]
1821it [2:22:49,  1.41s/it, bound: 1 | nc: 2 | ncall: 18173 | eff(%): 10.020 | loglstar:   -inf < 17.471 <    inf | logz: 15.967 +/-  0.035 | dlogz:  0.203 >  0.010]
1822it [2:22:53,  2.06s/it, bound: 1 | nc: 8 | ncall: 18181 | eff(%): 10.021 | loglstar:   -inf < 17.471 <    inf | logz: 15.968 +/-  0.035 | dlogz:  0.202 >  0.010]
1823it [2:22:54,  1.71s/it, bound: 1 | nc: 2 | ncall: 18183 | eff(%): 10.026 | loglstar:   -inf < 17.471 <    inf | logz: 15.968 +/-  0.035 | dlogz:  0.202 >  0.010]
1824it [2:22:55,  1.73s/it, bound: 1 | nc: 4 | ncall: 18187 | eff(%): 10.029 | loglstar:   -inf < 17.471 <    inf | logz: 15.968 +/-  0.035 | dlogz:  0.201 >  0.010]
1825it [2:22:56,  1.48s/it, bound: 1 | nc: 2 | ncall: 18189 | eff(%): 10.034 | loglstar:   -inf < 17.471 <    inf | logz: 15.968 +/-  0.035 | dlogz:  0.201 >  0.010]
1826it [2:22:58,  1.56s/it, bound: 1 | nc: 4 | ncall: 18193 | eff(%): 10.037 | loglstar:   -inf < 17.471 <    inf | logz: 15.968 +/-  0.035 | dlogz:  0.201 >  0.010]
1827it [2:22:59,  1.23s/it, bound: 1 | nc: 1 | ncall: 18194 | eff(%): 10.042 | loglstar:   -inf < 17.472 <    inf | logz: 15.969 +/-  0.035 | dlogz:  0.200 >  0.010]
1828it [2:22:59,  1.00it/s, bound: 1 | nc: 1 | ncall: 18195 | eff(%): 10.047 | loglstar:   -inf < 17.472 <    inf | logz: 15.969 +/-  0.035 | dlogz:  0.200 >  0.010]
1829it [2:22:59,  1.20it/s, bound: 1 | nc: 1 | ncall: 18196 | eff(%): 10.052 | loglstar:   -inf < 17.472 <    inf | logz: 15.969 +/-  0.035 | dlogz:  0.199 >  0.010]
1830it [2:23:00,  1.18it/s, bound: 1 | nc: 2 | ncall: 18198 | eff(%): 10.056 | loglstar:   -inf < 17.472 <    inf | logz: 15.969 +/-  0.035 | dlogz:  0.199 >  0.010]
1831it [2:23:01,  1.37it/s, bound: 1 | nc: 1 | ncall: 18199 | eff(%): 10.061 | loglstar:   -inf < 17.472 <    inf | logz: 15.970 +/-  0.035 | dlogz:  0.199 >  0.010]
1832it [2:23:02,  1.28it/s, bound: 1 | nc: 2 | ncall: 18201 | eff(%): 10.065 | loglstar:   -inf < 17.473 <    inf | logz: 15.970 +/-  0.035 | dlogz:  0.198 >  0.010]
1833it [2:23:03,  1.06it/s, bound: 1 | nc: 3 | ncall: 18204 | eff(%): 10.069 | loglstar:   -inf < 17.473 <    inf | logz: 15.970 +/-  0.035 | dlogz:  0.198 >  0.010]
1834it [2:23:07,  1.86s/it, bound: 1 | nc: 9 | ncall: 18213 | eff(%): 10.070 | loglstar:   -inf < 17.473 <    inf | logz: 15.970 +/-  0.035 | dlogz:  0.197 >  0.010]
1835it [2:23:07,  1.44s/it, bound: 1 | nc: 1 | ncall: 18214 | eff(%): 10.075 | loglstar:   -inf < 17.473 <    inf | logz: 15.971 +/-  0.035 | dlogz:  0.197 >  0.010]
1836it [2:23:09,  1.54s/it, bound: 1 | nc: 4 | ncall: 18218 | eff(%): 10.078 | loglstar:   -inf < 17.473 <    inf | logz: 15.971 +/-  0.035 | dlogz:  0.197 >  0.010]
1837it [2:23:10,  1.21s/it, bound: 1 | nc: 1 | ncall: 18219 | eff(%): 10.083 | loglstar:   -inf < 17.473 <    inf | logz: 15.971 +/-  0.035 | dlogz:  0.196 >  0.010]
1838it [2:23:11,  1.25s/it, bound: 1 | nc: 3 | ncall: 18222 | eff(%): 10.087 | loglstar:   -inf < 17.473 <    inf | logz: 15.971 +/-  0.035 | dlogz:  0.196 >  0.010]
1839it [2:23:12,  1.27s/it, bound: 1 | nc: 3 | ncall: 18225 | eff(%): 10.091 | loglstar:   -inf < 17.473 <    inf | logz: 15.971 +/-  0.035 | dlogz:  0.195 >  0.010]
1840it [2:23:17,  2.36s/it, bound: 1 | nc: 11 | ncall: 18236 | eff(%): 10.090 | loglstar:   -inf < 17.473 <    inf | logz: 15.972 +/-  0.035 | dlogz:  0.195 >  0.010]
1841it [2:23:18,  1.78s/it, bound: 1 | nc: 1 | ncall: 18237 | eff(%): 10.095 | loglstar:   -inf < 17.473 <    inf | logz: 15.972 +/-  0.035 | dlogz:  0.195 >  0.010] 
1842it [2:23:19,  1.51s/it, bound: 1 | nc: 2 | ncall: 18239 | eff(%): 10.099 | loglstar:   -inf < 17.473 <    inf | logz: 15.972 +/-  0.035 | dlogz:  0.194 >  0.010]
