Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
1368it [1:08:25, 10.79s/it, bound: 0 | nc: 5 | ncall: 7837 | eff(%): 17.456 | loglstar:   -inf <  7.946 <    inf | logz:  7.185 +/-  0.036 | dlogz:  0.131 >  0.010] 
1369it [1:08:34, 10.07s/it, bound: 0 | nc: 17 | ncall: 7854 | eff(%): 17.431 | loglstar:   -inf <  7.946 <    inf | logz:  7.185 +/-  0.036 | dlogz:  0.131 >  0.010]
1370it [1:08:36,  7.64s/it, bound: 0 | nc: 4 | ncall: 7858 | eff(%): 17.434 | loglstar:   -inf <  7.946 <    inf | logz:  7.186 +/-  0.036 | dlogz:  0.131 >  0.010] 
1371it [1:08:38,  5.99s/it, bound: 0 | nc: 4 | ncall: 7862 | eff(%): 17.438 | loglstar:   -inf <  7.946 <    inf | logz:  7.186 +/-  0.036 | dlogz:  0.131 >  0.010]
1372it [1:08:41,  5.09s/it, bound: 0 | nc: 6 | ncall: 7868 | eff(%): 17.438 | loglstar:   -inf <  7.946 <    inf | logz:  7.186 +/-  0.036 | dlogz:  0.130 >  0.010]
1373it [1:08:49,  5.94s/it, bound: 0 | nc: 13 | ncall: 7881 | eff(%): 17.422 | loglstar:   -inf <  7.946 <    inf | logz:  7.186 +/-  0.036 | dlogz:  0.130 >  0.010]
1374it [1:08:56,  6.50s/it, bound: 0 | nc: 15 | ncall: 7896 | eff(%): 17.401 | loglstar:   -inf <  7.946 <    inf | logz:  7.187 +/-  0.036 | dlogz:  0.130 >  0.010]
1375it [1:08:57,  4.71s/it, bound: 0 | nc: 1 | ncall: 7897 | eff(%): 17.412 | loglstar:   -inf <  7.947 <    inf | logz:  7.187 +/-  0.036 | dlogz:  0.130 >  0.010] 
1376it [1:08:59,  3.92s/it, bound: 0 | nc: 4 | ncall: 7901 | eff(%): 17.416 | loglstar:   -inf <  7.947 <    inf | logz:  7.187 +/-  0.036 | dlogz:  0.129 >  0.010]
1377it [1:09:02,  3.50s/it, bound: 0 | nc: 5 | ncall: 7906 | eff(%): 17.417 | loglstar:   -inf <  7.947 <    inf | logz:  7.187 +/-  0.036 | dlogz:  0.129 >  0.010]
1378it [1:09:05,  3.45s/it, bound: 0 | nc: 6 | ncall: 7912 | eff(%): 17.417 | loglstar:   -inf <  7.947 <    inf | logz:  7.188 +/-  0.036 | dlogz:  0.129 >  0.010]
1379it [1:09:07,  3.20s/it, bound: 0 | nc: 3 | ncall: 7915 | eff(%): 17.423 | loglstar:   -inf <  7.947 <    inf | logz:  7.188 +/-  0.036 | dlogz:  0.128 >  0.010]
1380it [1:09:11,  3.32s/it, bound: 0 | nc: 6 | ncall: 7921 | eff(%): 17.422 | loglstar:   -inf <  7.947 <    inf | logz:  7.188 +/-  0.036 | dlogz:  0.128 >  0.010]
1381it [1:09:12,  2.61s/it, bound: 0 | nc: 2 | ncall: 7923 | eff(%): 17.430 | loglstar:   -inf <  7.947 <    inf | logz:  7.189 +/-  0.036 | dlogz:  0.128 >  0.010]
1382it [1:09:19,  4.06s/it, bound: 0 | nc: 13 | ncall: 7936 | eff(%): 17.414 | loglstar:   -inf <  7.947 <    inf | logz:  7.189 +/-  0.036 | dlogz:  0.128 >  0.010]
1383it [1:09:29,  5.68s/it, bound: 0 | nc: 16 | ncall: 7952 | eff(%): 17.392 | loglstar:   -inf <  7.947 <    inf | logz:  7.189 +/-  0.036 | dlogz:  0.127 >  0.010]
1384it [1:09:34,  5.34s/it, bound: 0 | nc: 6 | ncall: 7958 | eff(%): 17.391 | loglstar:   -inf <  7.947 <    inf | logz:  7.189 +/-  0.036 | dlogz:  0.127 >  0.010] 
1385it [1:09:36,  4.48s/it, bound: 0 | nc: 4 | ncall: 7962 | eff(%): 17.395 | loglstar:   -inf <  7.947 <    inf | logz:  7.190 +/-  0.036 | dlogz:  0.127 >  0.010]
1386it [1:09:40,  4.34s/it, bound: 0 | nc: 8 | ncall: 7970 | eff(%): 17.390 | loglstar:   -inf <  7.947 <    inf | logz:  7.190 +/-  0.036 | dlogz:  0.127 >  0.010]
1387it [1:09:44,  4.27s/it, bound: 0 | nc: 5 | ncall: 7975 | eff(%): 17.392 | loglstar:   -inf <  7.947 <    inf | logz:  7.190 +/-  0.036 | dlogz:  0.126 >  0.010]
1388it [1:09:47,  3.77s/it, bound: 0 | nc: 4 | ncall: 7979 | eff(%): 17.396 | loglstar:   -inf <  7.947 <    inf | logz:  7.190 +/-  0.036 | dlogz:  0.126 >  0.010]
1389it [1:10:03,  7.40s/it, bound: 0 | nc: 29 | ncall: 8008 | eff(%): 17.345 | loglstar:   -inf <  7.947 <    inf | logz:  7.191 +/-  0.036 | dlogz:  0.126 >  0.010]
1390it [1:10:08,  6.86s/it, bound: 0 | nc: 11 | ncall: 8019 | eff(%): 17.334 | loglstar:   -inf <  7.947 <    inf | logz:  7.191 +/-  0.036 | dlogz:  0.125 >  0.010]
1391it [1:10:09,  5.07s/it, bound: 0 | nc: 2 | ncall: 8021 | eff(%): 17.342 | loglstar:   -inf <  7.947 <    inf | logz:  7.191 +/-  0.036 | dlogz:  0.125 >  0.010] 
1392it [1:10:09,  3.67s/it, bound: 0 | nc: 1 | ncall: 8022 | eff(%): 17.352 | loglstar:   -inf <  7.947 <    inf | logz:  7.192 +/-  0.036 | dlogz:  0.125 >  0.010]
1393it [1:10:22,  6.30s/it, bound: 0 | nc: 20 | ncall: 8042 | eff(%): 17.322 | loglstar:   -inf <  7.947 <    inf | logz:  7.192 +/-  0.036 | dlogz:  0.125 >  0.010]
1394it [1:10:26,  5.49s/it, bound: 0 | nc: 7 | ncall: 8049 | eff(%): 17.319 | loglstar:   -inf <  7.947 <    inf | logz:  7.192 +/-  0.036 | dlogz:  0.124 >  0.010] 
1395it [1:10:41,  8.36s/it, bound: 0 | nc: 29 | ncall: 8078 | eff(%): 17.269 | loglstar:   -inf <  7.947 <    inf | logz:  7.192 +/-  0.036 | dlogz:  0.124 >  0.010]
1396it [1:11:07, 13.65s/it, bound: 0 | nc: 50 | ncall: 8128 | eff(%): 17.175 | loglstar:   -inf <  7.947 <    inf | logz:  7.193 +/-  0.036 | dlogz:  0.124 >  0.010]
1397it [1:11:25, 15.09s/it, bound: 0 | nc: 29 | ncall: 8157 | eff(%): 17.126 | loglstar:   -inf <  7.947 <    inf | logz:  7.193 +/-  0.036 | dlogz:  0.124 >  0.010]
1398it [1:11:27, 11.25s/it, bound: 0 | nc: 4 | ncall: 8161 | eff(%): 17.130 | loglstar:   -inf <  7.947 <    inf | logz:  7.193 +/-  0.036 | dlogz:  0.123 >  0.010] 
1399it [1:11:41, 12.00s/it, bound: 0 | nc: 27 | ncall: 8188 | eff(%): 17.086 | loglstar:   -inf <  7.947 <    inf | logz:  7.193 +/-  0.036 | dlogz:  0.123 >  0.010]
1400it [1:11:49, 10.75s/it, bound: 0 | nc: 16 | ncall: 8204 | eff(%): 17.065 | loglstar:   -inf <  7.947 <    inf | logz:  7.194 +/-  0.036 | dlogz:  0.123 >  0.010]
1401it [1:11:52,  8.60s/it, bound: 0 | nc: 7 | ncall: 8211 | eff(%): 17.062 | loglstar:   -inf <  7.947 <    inf | logz:  7.194 +/-  0.036 | dlogz:  0.123 >  0.010] 
1402it [1:11:55,  6.86s/it, bound: 0 | nc: 5 | ncall: 8216 | eff(%): 17.064 | loglstar:   -inf <  7.947 <    inf | logz:  7.194 +/-  0.036 | dlogz:  0.122 >  0.010]
1403it [1:12:05,  7.80s/it, bound: 0 | nc: 14 | ncall: 8230 | eff(%): 17.047 | loglstar:   -inf <  7.947 <    inf | logz:  7.194 +/-  0.035 | dlogz:  0.122 >  0.010]
1404it [1:12:07,  6.12s/it, bound: 0 | nc: 4 | ncall: 8234 | eff(%): 17.051 | loglstar:   -inf <  7.947 <    inf | logz:  7.195 +/-  0.035 | dlogz:  0.122 >  0.010] 
1405it [1:12:52, 17.70s/it, bound: 0 | nc: 81 | ncall: 8315 | eff(%): 16.897 | loglstar:   -inf <  7.947 <    inf | logz:  7.195 +/-  0.035 | dlogz:  0.121 >  0.010]
1406it [1:12:55, 13.14s/it, bound: 0 | nc: 5 | ncall: 8320 | eff(%): 16.899 | loglstar:   -inf <  7.947 <    inf | logz:  7.195 +/-  0.035 | dlogz:  0.121 >  0.010] 
1407it [1:12:55,  9.36s/it, bound: 0 | nc: 1 | ncall: 8321 | eff(%): 16.909 | loglstar:   -inf <  7.947 <    inf | logz:  7.195 +/-  0.035 | dlogz:  0.121 >  0.010]
1408it [1:13:00,  7.96s/it, bound: 0 | nc: 6 | ncall: 8327 | eff(%): 16.909 | loglstar:   -inf <  7.947 <    inf | logz:  7.196 +/-  0.035 | dlogz:  0.121 >  0.010]
1409it [1:13:06,  7.45s/it, bound: 0 | nc: 11 | ncall: 8338 | eff(%): 16.899 | loglstar:   -inf <  7.947 <    inf | logz:  7.196 +/-  0.035 | dlogz:  0.120 >  0.010]
1410it [1:13:18,  8.91s/it, bound: 0 | nc: 18 | ncall: 8356 | eff(%): 16.874 | loglstar:   -inf <  7.947 <    inf | logz:  7.196 +/-  0.035 | dlogz:  0.120 >  0.010]
1411it [1:13:24,  7.85s/it, bound: 0 | nc: 10 | ncall: 8366 | eff(%): 16.866 | loglstar:   -inf <  7.947 <    inf | logz:  7.196 +/-  0.035 | dlogz:  0.120 >  0.010]
1412it [1:13:33,  8.30s/it, bound: 0 | nc: 19 | ncall: 8385 | eff(%): 16.840 | loglstar:   -inf <  7.947 <    inf | logz:  7.197 +/-  0.035 | dlogz:  0.120 >  0.010]
1413it [1:13:39,  7.64s/it, bound: 0 | nc: 13 | ncall: 8398 | eff(%): 16.825 | loglstar:   -inf <  7.947 <    inf | logz:  7.197 +/-  0.035 | dlogz:  0.119 >  0.010]
1414it [1:13:40,  5.58s/it, bound: 0 | nc: 2 | ncall: 8400 | eff(%): 16.833 | loglstar:   -inf <  7.947 <    inf | logz:  7.197 +/-  0.035 | dlogz:  0.119 >  0.010] 
1415it [1:13:48,  6.41s/it, bound: 0 | nc: 19 | ncall: 8419 | eff(%): 16.807 | loglstar:   -inf <  7.947 <    inf | logz:  7.197 +/-  0.035 | dlogz:  0.119 >  0.010]
1416it [1:14:01,  8.24s/it, bound: 0 | nc: 29 | ncall: 8448 | eff(%): 16.761 | loglstar:   -inf <  7.947 <    inf | logz:  7.198 +/-  0.035 | dlogz:  0.119 >  0.010]
1417it [1:14:02,  6.07s/it, bound: 0 | nc: 2 | ncall: 8450 | eff(%): 16.769 | loglstar:   -inf <  7.947 <    inf | logz:  7.198 +/-  0.035 | dlogz:  0.118 >  0.010] 
1418it [1:14:04,  5.00s/it, bound: 0 | nc: 5 | ncall: 8455 | eff(%): 16.771 | loglstar:   -inf <  7.947 <    inf | logz:  7.198 +/-  0.035 | dlogz:  0.118 >  0.010]
1419it [1:14:07,  4.32s/it, bound: 0 | nc: 3 | ncall: 8458 | eff(%): 16.777 | loglstar:   -inf <  7.947 <    inf | logz:  7.198 +/-  0.035 | dlogz:  0.118 >  0.010]
1420it [1:14:36, 11.81s/it, bound: 0 | nc: 50 | ncall: 8508 | eff(%): 16.690 | loglstar:   -inf <  7.947 <    inf | logz:  7.199 +/-  0.035 | dlogz:  0.118 >  0.010]
1421it [1:14:42,  9.80s/it, bound: 0 | nc: 10 | ncall: 8518 | eff(%): 16.682 | loglstar:   -inf <  7.948 <    inf | logz:  7.199 +/-  0.035 | dlogz:  0.117 >  0.010]
1422it [1:14:42,  6.98s/it, bound: 0 | nc: 1 | ncall: 8519 | eff(%): 16.692 | loglstar:   -inf <  7.948 <    inf | logz:  7.199 +/-  0.035 | dlogz:  0.117 >  0.010] 
1423it [1:14:44,  5.35s/it, bound: 0 | nc: 3 | ncall: 8522 | eff(%): 16.698 | loglstar:   -inf <  7.948 <    inf | logz:  7.199 +/-  0.035 | dlogz:  0.117 >  0.010]
1424it [1:15:01,  8.96s/it, bound: 0 | nc: 34 | ncall: 8556 | eff(%): 16.643 | loglstar:   -inf <  7.948 <    inf | logz:  7.200 +/-  0.035 | dlogz:  0.117 >  0.010]
1425it [1:15:06,  7.83s/it, bound: 0 | nc: 10 | ncall: 8566 | eff(%): 16.636 | loglstar:   -inf <  7.948 <    inf | logz:  7.200 +/-  0.035 | dlogz:  0.116 >  0.010]
1426it [1:15:16,  8.35s/it, bound: 0 | nc: 15 | ncall: 8581 | eff(%): 16.618 | loglstar:   -inf <  7.948 <    inf | logz:  7.200 +/-  0.035 | dlogz:  0.116 >  0.010]
1427it [1:15:32, 10.70s/it, bound: 0 | nc: 29 | ncall: 8610 | eff(%): 16.574 | loglstar:   -inf <  7.948 <    inf | logz:  7.200 +/-  0.035 | dlogz:  0.116 >  0.010]
1428it [1:15:43, 10.73s/it, bound: 0 | nc: 20 | ncall: 8630 | eff(%): 16.547 | loglstar:   -inf <  7.948 <    inf | logz:  7.201 +/-  0.035 | dlogz:  0.116 >  0.010]
1429it [1:15:44,  7.81s/it, bound: 0 | nc: 2 | ncall: 8632 | eff(%): 16.555 | loglstar:   -inf <  7.948 <    inf | logz:  7.201 +/-  0.035 | dlogz:  0.115 >  0.010] 
1430it [1:16:06, 12.22s/it, bound: 0 | nc: 44 | ncall: 8676 | eff(%): 16.482 | loglstar:   -inf <  7.948 <    inf | logz:  7.201 +/-  0.035 | dlogz:  0.115 >  0.010]
1431it [1:16:13, 10.67s/it, bound: 0 | nc: 13 | ncall: 8689 | eff(%): 16.469 | loglstar:   -inf <  7.948 <    inf | logz:  7.201 +/-  0.035 | dlogz:  0.115 >  0.010]
1432it [1:16:26, 11.43s/it, bound: 0 | nc: 28 | ncall: 8717 | eff(%): 16.428 | loglstar:   -inf <  7.948 <    inf | logz:  7.202 +/-  0.035 | dlogz:  0.115 >  0.010]
1433it [1:16:27,  8.24s/it, bound: 0 | nc: 2 | ncall: 8719 | eff(%): 16.435 | loglstar:   -inf <  7.948 <    inf | logz:  7.202 +/-  0.035 | dlogz:  0.114 >  0.010] 
1434it [1:16:37,  8.85s/it, bound: 0 | nc: 18 | ncall: 8737 | eff(%): 16.413 | loglstar:   -inf <  7.948 <    inf | logz:  7.202 +/-  0.035 | dlogz:  0.114 >  0.010]
1435it [1:16:39,  6.52s/it, bound: 0 | nc: 2 | ncall: 8739 | eff(%): 16.421 | loglstar:   -inf <  7.948 <    inf | logz:  7.202 +/-  0.035 | dlogz:  0.114 >  0.010] 
1436it [1:16:42,  5.66s/it, bound: 0 | nc: 7 | ncall: 8746 | eff(%): 16.419 | loglstar:   -inf <  7.948 <    inf | logz:  7.203 +/-  0.035 | dlogz:  0.114 >  0.010]
1437it [1:17:01,  9.65s/it, bound: 0 | nc: 35 | ncall: 8781 | eff(%): 16.365 | loglstar:   -inf <  7.948 <    inf | logz:  7.203 +/-  0.035 | dlogz:  0.114 >  0.010]
1438it [1:17:10,  9.53s/it, bound: 0 | nc: 15 | ncall: 8796 | eff(%): 16.348 | loglstar:   -inf <  7.948 <    inf | logz:  7.203 +/-  0.035 | dlogz:  0.113 >  0.010]
1439it [1:17:22, 10.15s/it, bound: 0 | nc: 22 | ncall: 8818 | eff(%): 16.319 | loglstar:   -inf <  7.948 <    inf | logz:  7.203 +/-  0.035 | dlogz:  0.113 >  0.010]
1440it [1:17:26,  8.28s/it, bound: 0 | nc: 8 | ncall: 8826 | eff(%): 16.315 | loglstar:   -inf <  7.948 <    inf | logz:  7.204 +/-  0.035 | dlogz:  0.113 >  0.010] 
1441it [1:17:28,  6.29s/it, bound: 0 | nc: 3 | ncall: 8829 | eff(%): 16.321 | loglstar:   -inf <  7.948 <    inf | logz:  7.204 +/-  0.035 | dlogz:  0.113 >  0.010]
1442it [1:17:29,  4.70s/it, bound: 0 | nc: 2 | ncall: 8831 | eff(%): 16.329 | loglstar:   -inf <  7.948 <    inf | logz:  7.204 +/-  0.035 | dlogz:  0.112 >  0.010]
1443it [1:17:33,  4.63s/it, bound: 0 | nc: 9 | ncall: 8840 | eff(%): 16.324 | loglstar:   -inf <  7.948 <    inf | logz:  7.204 +/-  0.035 | dlogz:  0.112 >  0.010]
1444it [1:17:35,  3.94s/it, bound: 0 | nc: 3 | ncall: 8843 | eff(%): 16.329 | loglstar:   -inf <  7.948 <    inf | logz:  7.204 +/-  0.035 | dlogz:  0.112 >  0.010]
1445it [1:17:48,  6.43s/it, bound: 0 | nc: 23 | ncall: 8866 | eff(%): 16.298 | loglstar:   -inf <  7.948 <    inf | logz:  7.205 +/-  0.035 | dlogz:  0.112 >  0.010]
1446it [1:17:50,  5.14s/it, bound: 0 | nc: 4 | ncall: 8870 | eff(%): 16.302 | loglstar:   -inf <  7.948 <    inf | logz:  7.205 +/-  0.035 | dlogz:  0.111 >  0.010] 
1447it [1:17:51,  3.88s/it, bound: 0 | nc: 2 | ncall: 8872 | eff(%): 16.310 | loglstar:   -inf <  7.948 <    inf | logz:  7.205 +/-  0.035 | dlogz:  0.111 >  0.010]
1448it [1:18:47, 19.53s/it, bound: 0 | nc: 100 | ncall: 8972 | eff(%): 16.139 | loglstar:   -inf <  7.948 <    inf | logz:  7.205 +/-  0.035 | dlogz:  0.111 >  0.010]
1449it [1:19:09, 20.43s/it, bound: 0 | nc: 41 | ncall: 9013 | eff(%): 16.077 | loglstar:   -inf <  7.948 <    inf | logz:  7.206 +/-  0.035 | dlogz:  0.111 >  0.010] 
1450it [1:19:22, 18.13s/it, bound: 0 | nc: 25 | ncall: 9038 | eff(%): 16.043 | loglstar:   -inf <  7.948 <    inf | logz:  7.206 +/-  0.035 | dlogz:  0.110 >  0.010]
1451it [1:19:38, 17.47s/it, bound: 0 | nc: 30 | ncall: 9068 | eff(%): 16.001 | loglstar:   -inf <  7.948 <    inf | logz:  7.206 +/-  0.035 | dlogz:  0.110 >  0.010]
1452it [1:19:55, 17.49s/it, bound: 0 | nc: 31 | ncall: 9099 | eff(%): 15.958 | loglstar:   -inf <  7.948 <    inf | logz:  7.206 +/-  0.035 | dlogz:  0.110 >  0.010]
1453it [1:19:59, 13.40s/it, bound: 0 | nc: 9 | ncall: 9108 | eff(%): 15.953 | loglstar:   -inf <  7.948 <    inf | logz:  7.207 +/-  0.035 | dlogz:  0.110 >  0.010] 
1454it [1:20:14, 13.64s/it, bound: 0 | nc: 32 | ncall: 9140 | eff(%): 15.908 | loglstar:   -inf <  7.948 <    inf | logz:  7.207 +/-  0.035 | dlogz:  0.110 >  0.010]
1455it [1:20:19, 11.32s/it, bound: 0 | nc: 11 | ncall: 9151 | eff(%): 15.900 | loglstar:   -inf <  7.948 <    inf | logz:  7.207 +/-  0.035 | dlogz:  0.109 >  0.010]
1456it [1:20:41, 14.32s/it, bound: 0 | nc: 33 | ncall: 9184 | eff(%): 15.854 | loglstar:   -inf <  7.948 <    inf | logz:  7.207 +/-  0.035 | dlogz:  0.109 >  0.010]
1457it [1:20:44, 10.93s/it, bound: 0 | nc: 6 | ncall: 9190 | eff(%): 15.854 | loglstar:   -inf <  7.948 <    inf | logz:  7.207 +/-  0.035 | dlogz:  0.109 >  0.010] 
1458it [1:20:45,  8.07s/it, bound: 0 | nc: 3 | ncall: 9193 | eff(%): 15.860 | loglstar:   -inf <  7.948 <    inf | logz:  7.208 +/-  0.035 | dlogz:  0.109 >  0.010]
1459it [1:20:59,  9.92s/it, bound: 0 | nc: 27 | ncall: 9220 | eff(%): 15.824 | loglstar:   -inf <  7.948 <    inf | logz:  7.208 +/-  0.035 | dlogz:  0.108 >  0.010]
1460it [1:21:32, 16.76s/it, bound: 0 | nc: 56 | ncall: 9276 | eff(%): 15.740 | loglstar:   -inf <  7.948 <    inf | logz:  7.208 +/-  0.035 | dlogz:  0.108 >  0.010]
1461it [1:21:33, 12.02s/it, bound: 0 | nc: 2 | ncall: 9278 | eff(%): 15.747 | loglstar:   -inf <  7.948 <    inf | logz:  7.208 +/-  0.035 | dlogz:  0.108 >  0.010] 
1462it [1:21:43, 11.40s/it, bound: 0 | nc: 20 | ncall: 9298 | eff(%): 15.724 | loglstar:   -inf <  7.948 <    inf | logz:  7.209 +/-  0.035 | dlogz:  0.108 >  0.010]
1463it [1:21:46,  8.76s/it, bound: 0 | nc: 5 | ncall: 9303 | eff(%): 15.726 | loglstar:   -inf <  7.948 <    inf | logz:  7.209 +/-  0.035 | dlogz:  0.107 >  0.010] 
1464it [1:22:08, 12.81s/it, bound: 0 | nc: 38 | ncall: 9341 | eff(%): 15.673 | loglstar:   -inf <  7.948 <    inf | logz:  7.209 +/-  0.035 | dlogz:  0.107 >  0.010]
1465it [1:22:33, 16.56s/it, bound: 0 | nc: 38 | ncall: 9379 | eff(%): 15.620 | loglstar:   -inf <  7.948 <    inf | logz:  7.209 +/-  0.035 | dlogz:  0.107 >  0.010]
1466it [1:22:40, 13.54s/it, bound: 0 | nc: 9 | ncall: 9388 | eff(%): 15.616 | loglstar:   -inf <  7.948 <    inf | logz:  7.209 +/-  0.035 | dlogz:  0.107 >  0.010] 
1467it [1:23:06, 17.24s/it, bound: 0 | nc: 49 | ncall: 9437 | eff(%): 15.545 | loglstar:   -inf <  7.948 <    inf | logz:  7.210 +/-  0.035 | dlogz:  0.107 >  0.010]
1468it [1:23:07, 12.55s/it, bound: 0 | nc: 3 | ncall: 9440 | eff(%): 15.551 | loglstar:   -inf <  7.948 <    inf | logz:  7.210 +/-  0.035 | dlogz:  0.106 >  0.010] 
1469it [1:23:19, 12.48s/it, bound: 0 | nc: 21 | ncall: 9461 | eff(%): 15.527 | loglstar:   -inf <  7.948 <    inf | logz:  7.210 +/-  0.035 | dlogz:  0.106 >  0.010]
1470it [1:23:27, 10.96s/it, bound: 0 | nc: 14 | ncall: 9475 | eff(%): 15.515 | loglstar:   -inf <  7.948 <    inf | logz:  7.210 +/-  0.035 | dlogz:  0.106 >  0.010]
1471it [1:23:36, 10.32s/it, bound: 0 | nc: 17 | ncall: 9492 | eff(%): 15.497 | loglstar:   -inf <  7.948 <    inf | logz:  7.211 +/-  0.035 | dlogz:  0.106 >  0.010]
1472it [1:23:42,  9.19s/it, bound: 0 | nc: 13 | ncall: 9505 | eff(%): 15.487 | loglstar:   -inf <  7.948 <    inf | logz:  7.211 +/-  0.035 | dlogz:  0.105 >  0.010]
1473it [1:23:45,  7.11s/it, bound: 0 | nc: 5 | ncall: 9510 | eff(%): 15.489 | loglstar:   -inf <  7.948 <    inf | logz:  7.211 +/-  0.035 | dlogz:  0.105 >  0.010] 
1474it [1:23:47,  5.60s/it, bound: 0 | nc: 4 | ncall: 9514 | eff(%): 15.493 | loglstar:   -inf <  7.948 <    inf | logz:  7.211 +/-  0.035 | dlogz:  0.105 >  0.010]
1475it [1:23:48,  4.21s/it, bound: 0 | nc: 2 | ncall: 9516 | eff(%): 15.500 | loglstar:   -inf <  7.948 <    inf | logz:  7.211 +/-  0.035 | dlogz:  0.105 >  0.010]
1476it [1:23:56,  5.52s/it, bound: 0 | nc: 16 | ncall: 9532 | eff(%): 15.485 | loglstar:   -inf <  7.948 <    inf | logz:  7.212 +/-  0.035 | dlogz:  0.105 >  0.010]
1477it [1:24:08,  7.28s/it, bound: 0 | nc: 18 | ncall: 9550 | eff(%): 15.466 | loglstar:   -inf <  7.948 <    inf | logz:  7.212 +/-  0.035 | dlogz:  0.104 >  0.010]
1478it [1:24:19,  8.41s/it, bound: 0 | nc: 17 | ncall: 9567 | eff(%): 15.449 | loglstar:   -inf <  7.948 <    inf | logz:  7.212 +/-  0.035 | dlogz:  0.104 >  0.010]
1479it [1:24:22,  7.02s/it, bound: 0 | nc: 7 | ncall: 9574 | eff(%): 15.448 | loglstar:   -inf <  7.948 <    inf | logz:  7.212 +/-  0.035 | dlogz:  0.104 >  0.010] 
1480it [1:24:32,  7.70s/it, bound: 0 | nc: 18 | ncall: 9592 | eff(%): 15.430 | loglstar:   -inf <  7.948 <    inf | logz:  7.213 +/-  0.035 | dlogz:  0.104 >  0.010]
1481it [1:25:01, 14.19s/it, bound: 0 | nc: 52 | ncall: 9644 | eff(%): 15.357 | loglstar:   -inf <  7.948 <    inf | logz:  7.213 +/-  0.035 | dlogz:  0.103 >  0.010]
1482it [1:25:01, 10.08s/it, bound: 0 | nc: 1 | ncall: 9645 | eff(%): 15.365 | loglstar:   -inf <  7.948 <    inf | logz:  7.213 +/-  0.035 | dlogz:  0.103 >  0.010] 
1483it [1:25:12, 10.19s/it, bound: 0 | nc: 19 | ncall: 9664 | eff(%): 15.346 | loglstar:   -inf <  7.948 <    inf | logz:  7.213 +/-  0.035 | dlogz:  0.103 >  0.010]
1484it [1:25:12,  7.29s/it, bound: 0 | nc: 1 | ncall: 9665 | eff(%): 15.354 | loglstar:   -inf <  7.948 <    inf | logz:  7.213 +/-  0.035 | dlogz:  0.103 >  0.010] 
1485it [1:25:16,  6.04s/it, bound: 0 | nc: 6 | ncall: 9671 | eff(%): 15.355 | loglstar:   -inf <  7.948 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.103 >  0.010]
1486it [1:25:24,  6.79s/it, bound: 0 | nc: 15 | ncall: 9686 | eff(%): 15.342 | loglstar:   -inf <  7.948 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.102 >  0.010]
1487it [1:25:25,  5.12s/it, bound: 0 | nc: 2 | ncall: 9688 | eff(%): 15.349 | loglstar:   -inf <  7.948 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.102 >  0.010] 
1488it [1:25:32,  5.56s/it, bound: 0 | nc: 13 | ncall: 9701 | eff(%): 15.339 | loglstar:   -inf <  7.948 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.102 >  0.010]
1489it [1:25:35,  4.93s/it, bound: 0 | nc: 7 | ncall: 9708 | eff(%): 15.338 | loglstar:   -inf <  7.948 <    inf | logz:  7.214 +/-  0.035 | dlogz:  0.102 >  0.010] 
1490it [1:25:43,  5.88s/it, bound: 0 | nc: 14 | ncall: 9722 | eff(%): 15.326 | loglstar:   -inf <  7.948 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.102 >  0.010]
1491it [1:25:59,  8.84s/it, bound: 0 | nc: 30 | ncall: 9752 | eff(%): 15.289 | loglstar:   -inf <  7.948 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.101 >  0.010]
1492it [1:26:15, 11.05s/it, bound: 0 | nc: 31 | ncall: 9783 | eff(%): 15.251 | loglstar:   -inf <  7.948 <    inf | logz:  7.215 +/-  0.035 | dlogz:  0.101 >  0.010]
