Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
1750it [1:38:18,  1.57s/it, bound: 1 | nc: 6 | ncall: 17358 | eff(%): 10.082 | loglstar:   -inf < 45.731 <    inf | logz: 41.413 +/-  0.083 | dlogz:  2.042 >  0.010]
1751it [1:38:21,  2.04s/it, bound: 1 | nc: 9 | ncall: 17367 | eff(%): 10.082 | loglstar:   -inf < 45.738 <    inf | logz: 41.418 +/-  0.083 | dlogz:  2.036 >  0.010]
1752it [1:38:21,  1.53s/it, bound: 1 | nc: 1 | ncall: 17368 | eff(%): 10.088 | loglstar:   -inf < 45.750 <    inf | logz: 41.422 +/-  0.083 | dlogz:  2.030 >  0.010]
1753it [1:38:22,  1.18s/it, bound: 1 | nc: 1 | ncall: 17369 | eff(%): 10.093 | loglstar:   -inf < 45.750 <    inf | logz: 41.427 +/-  0.083 | dlogz:  2.025 >  0.010]
1754it [1:38:26,  1.97s/it, bound: 1 | nc: 11 | ncall: 17380 | eff(%): 10.092 | loglstar:   -inf < 45.751 <    inf | logz: 41.431 +/-  0.083 | dlogz:  2.019 >  0.010]
1755it [1:38:28,  2.11s/it, bound: 1 | nc: 7 | ncall: 17387 | eff(%): 10.094 | loglstar:   -inf < 45.752 <    inf | logz: 41.436 +/-  0.083 | dlogz:  2.013 >  0.010] 
1756it [1:38:29,  1.90s/it, bound: 1 | nc: 4 | ncall: 17391 | eff(%): 10.097 | loglstar:   -inf < 45.754 <    inf | logz: 41.440 +/-  0.083 | dlogz:  2.008 >  0.010]
1757it [1:38:33,  2.27s/it, bound: 1 | nc: 9 | ncall: 17400 | eff(%): 10.098 | loglstar:   -inf < 45.756 <    inf | logz: 41.445 +/-  0.083 | dlogz:  2.002 >  0.010]
1758it [1:38:35,  2.42s/it, bound: 1 | nc: 8 | ncall: 17408 | eff(%): 10.099 | loglstar:   -inf < 45.763 <    inf | logz: 41.449 +/-  0.083 | dlogz:  1.997 >  0.010]
1759it [1:38:36,  1.80s/it, bound: 1 | nc: 1 | ncall: 17409 | eff(%): 10.104 | loglstar:   -inf < 45.772 <    inf | logz: 41.454 +/-  0.083 | dlogz:  1.991 >  0.010]
1760it [1:38:36,  1.47s/it, bound: 1 | nc: 2 | ncall: 17411 | eff(%): 10.109 | loglstar:   -inf < 45.774 <    inf | logz: 41.458 +/-  0.083 | dlogz:  1.985 >  0.010]
1761it [1:38:37,  1.13s/it, bound: 1 | nc: 1 | ncall: 17412 | eff(%): 10.114 | loglstar:   -inf < 45.775 <    inf | logz: 41.462 +/-  0.083 | dlogz:  1.980 >  0.010]
1762it [1:38:41,  1.94s/it, bound: 1 | nc: 11 | ncall: 17423 | eff(%): 10.113 | loglstar:   -inf < 45.784 <    inf | logz: 41.467 +/-  0.083 | dlogz:  1.974 >  0.010]
1763it [1:38:42,  1.78s/it, bound: 1 | nc: 4 | ncall: 17427 | eff(%): 10.116 | loglstar:   -inf < 45.796 <    inf | logz: 41.471 +/-  0.083 | dlogz:  1.969 >  0.010] 
1764it [1:38:42,  1.35s/it, bound: 1 | nc: 1 | ncall: 17428 | eff(%): 10.122 | loglstar:   -inf < 45.798 <    inf | logz: 41.476 +/-  0.083 | dlogz:  1.963 >  0.010]
1765it [1:38:43,  1.05s/it, bound: 1 | nc: 1 | ncall: 17429 | eff(%): 10.127 | loglstar:   -inf < 45.800 <    inf | logz: 41.480 +/-  0.083 | dlogz:  1.958 >  0.010]
1766it [1:38:45,  1.57s/it, bound: 1 | nc: 8 | ncall: 17437 | eff(%): 10.128 | loglstar:   -inf < 45.801 <    inf | logz: 41.485 +/-  0.083 | dlogz:  1.952 >  0.010]
1767it [1:38:50,  2.34s/it, bound: 1 | nc: 12 | ncall: 17449 | eff(%): 10.127 | loglstar:   -inf < 45.805 <    inf | logz: 41.489 +/-  0.083 | dlogz:  1.947 >  0.010]
1768it [1:38:51,  1.95s/it, bound: 1 | nc: 3 | ncall: 17452 | eff(%): 10.131 | loglstar:   -inf < 45.809 <    inf | logz: 41.493 +/-  0.083 | dlogz:  1.941 >  0.010] 
1769it [1:38:51,  1.58s/it, bound: 1 | nc: 2 | ncall: 17454 | eff(%): 10.135 | loglstar:   -inf < 45.811 <    inf | logz: 41.498 +/-  0.083 | dlogz:  1.936 >  0.010]
1770it [1:38:54,  1.83s/it, bound: 1 | nc: 7 | ncall: 17461 | eff(%): 10.137 | loglstar:   -inf < 45.811 <    inf | logz: 41.502 +/-  0.083 | dlogz:  1.930 >  0.010]
1771it [1:38:55,  1.60s/it, bound: 1 | nc: 3 | ncall: 17464 | eff(%): 10.141 | loglstar:   -inf < 45.823 <    inf | logz: 41.506 +/-  0.083 | dlogz:  1.925 >  0.010]
1772it [1:38:56,  1.43s/it, bound: 1 | nc: 3 | ncall: 17467 | eff(%): 10.145 | loglstar:   -inf < 45.825 <    inf | logz: 41.511 +/-  0.083 | dlogz:  1.920 >  0.010]
1773it [1:38:56,  1.10s/it, bound: 1 | nc: 1 | ncall: 17468 | eff(%): 10.150 | loglstar:   -inf < 45.829 <    inf | logz: 41.515 +/-  0.083 | dlogz:  1.914 >  0.010]
1774it [1:38:58,  1.30s/it, bound: 1 | nc: 5 | ncall: 17473 | eff(%): 10.153 | loglstar:   -inf < 45.831 <    inf | logz: 41.519 +/-  0.083 | dlogz:  1.909 >  0.010]
1775it [1:39:01,  1.74s/it, bound: 1 | nc: 8 | ncall: 17481 | eff(%): 10.154 | loglstar:   -inf < 45.835 <    inf | logz: 41.524 +/-  0.083 | dlogz:  1.903 >  0.010]
1776it [1:39:02,  1.53s/it, bound: 1 | nc: 3 | ncall: 17484 | eff(%): 10.158 | loglstar:   -inf < 45.837 <    inf | logz: 41.528 +/-  0.083 | dlogz:  1.898 >  0.010]
1777it [1:39:04,  1.80s/it, bound: 1 | nc: 7 | ncall: 17491 | eff(%): 10.160 | loglstar:   -inf < 45.841 <    inf | logz: 41.532 +/-  0.083 | dlogz:  1.893 >  0.010]
1778it [1:39:05,  1.47s/it, bound: 1 | nc: 2 | ncall: 17493 | eff(%): 10.164 | loglstar:   -inf < 45.841 <    inf | logz: 41.536 +/-  0.083 | dlogz:  1.887 >  0.010]
1779it [1:39:06,  1.23s/it, bound: 1 | nc: 2 | ncall: 17495 | eff(%): 10.169 | loglstar:   -inf < 45.842 <    inf | logz: 41.541 +/-  0.083 | dlogz:  1.882 >  0.010]
1780it [1:39:06,  1.07s/it, bound: 1 | nc: 2 | ncall: 17497 | eff(%): 10.173 | loglstar:   -inf < 45.843 <    inf | logz: 41.545 +/-  0.083 | dlogz:  1.877 >  0.010]
1781it [1:39:08,  1.27s/it, bound: 1 | nc: 5 | ncall: 17502 | eff(%): 10.176 | loglstar:   -inf < 45.850 <    inf | logz: 41.549 +/-  0.083 | dlogz:  1.872 >  0.010]
1782it [1:39:09,  1.31s/it, bound: 1 | nc: 4 | ncall: 17506 | eff(%): 10.179 | loglstar:   -inf < 45.856 <    inf | logz: 41.553 +/-  0.083 | dlogz:  1.866 >  0.010]
1783it [1:39:10,  1.02s/it, bound: 1 | nc: 1 | ncall: 17507 | eff(%): 10.184 | loglstar:   -inf < 45.857 <    inf | logz: 41.557 +/-  0.083 | dlogz:  1.861 >  0.010]
1784it [1:39:13,  1.76s/it, bound: 1 | nc: 10 | ncall: 17517 | eff(%): 10.184 | loglstar:   -inf < 45.863 <    inf | logz: 41.562 +/-  0.083 | dlogz:  1.856 >  0.010]
1785it [1:39:16,  1.96s/it, bound: 1 | nc: 7 | ncall: 17524 | eff(%): 10.186 | loglstar:   -inf < 45.864 <    inf | logz: 41.566 +/-  0.083 | dlogz:  1.851 >  0.010] 
1786it [1:39:16,  1.48s/it, bound: 1 | nc: 1 | ncall: 17525 | eff(%): 10.191 | loglstar:   -inf < 45.865 <    inf | logz: 41.570 +/-  0.083 | dlogz:  1.845 >  0.010]
1787it [1:39:16,  1.14s/it, bound: 1 | nc: 1 | ncall: 17526 | eff(%): 10.196 | loglstar:   -inf < 45.865 <    inf | logz: 41.574 +/-  0.083 | dlogz:  1.840 >  0.010]
1788it [1:39:17,  1.00s/it, bound: 1 | nc: 2 | ncall: 17528 | eff(%): 10.201 | loglstar:   -inf < 45.869 <    inf | logz: 41.578 +/-  0.083 | dlogz:  1.835 >  0.010]
1789it [1:39:18,  1.10it/s, bound: 1 | nc: 2 | ncall: 17530 | eff(%): 10.205 | loglstar:   -inf < 45.870 <    inf | logz: 41.582 +/-  0.083 | dlogz:  1.830 >  0.010]
1790it [1:39:20,  1.26s/it, bound: 1 | nc: 6 | ncall: 17536 | eff(%): 10.208 | loglstar:   -inf < 45.873 <    inf | logz: 41.586 +/-  0.083 | dlogz:  1.825 >  0.010]
1791it [1:39:21,  1.09s/it, bound: 1 | nc: 2 | ncall: 17538 | eff(%): 10.212 | loglstar:   -inf < 45.873 <    inf | logz: 41.590 +/-  0.083 | dlogz:  1.820 >  0.010]
1792it [1:39:22,  1.08s/it, bound: 1 | nc: 3 | ncall: 17541 | eff(%): 10.216 | loglstar:   -inf < 45.879 <    inf | logz: 41.594 +/-  0.083 | dlogz:  1.815 >  0.010]
1793it [1:39:22,  1.04it/s, bound: 1 | nc: 2 | ncall: 17543 | eff(%): 10.221 | loglstar:   -inf < 45.884 <    inf | logz: 41.598 +/-  0.083 | dlogz:  1.810 >  0.010]
1794it [1:39:25,  1.61s/it, bound: 1 | nc: 9 | ncall: 17552 | eff(%): 10.221 | loglstar:   -inf < 45.892 <    inf | logz: 41.602 +/-  0.083 | dlogz:  1.805 >  0.010]
1795it [1:39:26,  1.34s/it, bound: 1 | nc: 2 | ncall: 17554 | eff(%): 10.226 | loglstar:   -inf < 45.894 <    inf | logz: 41.607 +/-  0.083 | dlogz:  1.800 >  0.010]
1796it [1:39:26,  1.04s/it, bound: 1 | nc: 1 | ncall: 17555 | eff(%): 10.231 | loglstar:   -inf < 45.894 <    inf | logz: 41.611 +/-  0.083 | dlogz:  1.795 >  0.010]
1797it [1:39:27,  1.07it/s, bound: 1 | nc: 2 | ncall: 17557 | eff(%): 10.235 | loglstar:   -inf < 45.896 <    inf | logz: 41.615 +/-  0.083 | dlogz:  1.790 >  0.010]
1798it [1:39:27,  1.31it/s, bound: 1 | nc: 1 | ncall: 17558 | eff(%): 10.240 | loglstar:   -inf < 45.897 <    inf | logz: 41.619 +/-  0.083 | dlogz:  1.785 >  0.010]
1799it [1:39:29,  1.05it/s, bound: 1 | nc: 4 | ncall: 17562 | eff(%): 10.244 | loglstar:   -inf < 45.903 <    inf | logz: 41.622 +/-  0.083 | dlogz:  1.780 >  0.010]
1800it [1:39:29,  1.30it/s, bound: 1 | nc: 1 | ncall: 17563 | eff(%): 10.249 | loglstar:   -inf < 45.910 <    inf | logz: 41.626 +/-  0.083 | dlogz:  1.775 >  0.010]
1801it [1:39:30,  1.34it/s, bound: 1 | nc: 2 | ncall: 17565 | eff(%): 10.253 | loglstar:   -inf < 45.911 <    inf | logz: 41.630 +/-  0.083 | dlogz:  1.770 >  0.010]
1802it [1:39:31,  1.06it/s, bound: 1 | nc: 4 | ncall: 17569 | eff(%): 10.257 | loglstar:   -inf < 45.926 <    inf | logz: 41.634 +/-  0.083 | dlogz:  1.765 >  0.010]
1803it [1:39:33,  1.18s/it, bound: 1 | nc: 5 | ncall: 17574 | eff(%): 10.259 | loglstar:   -inf < 45.928 <    inf | logz: 41.638 +/-  0.083 | dlogz:  1.760 >  0.010]
1804it [1:39:35,  1.35s/it, bound: 1 | nc: 5 | ncall: 17579 | eff(%): 10.262 | loglstar:   -inf < 45.931 <    inf | logz: 41.642 +/-  0.083 | dlogz:  1.755 >  0.010]
1805it [1:39:37,  1.57s/it, bound: 1 | nc: 6 | ncall: 17585 | eff(%): 10.264 | loglstar:   -inf < 45.932 <    inf | logz: 41.646 +/-  0.083 | dlogz:  1.750 >  0.010]
1806it [1:39:37,  1.20s/it, bound: 1 | nc: 1 | ncall: 17586 | eff(%): 10.270 | loglstar:   -inf < 45.937 <    inf | logz: 41.650 +/-  0.083 | dlogz:  1.745 >  0.010]
1807it [1:39:38,  1.05s/it, bound: 1 | nc: 2 | ncall: 17588 | eff(%): 10.274 | loglstar:   -inf < 45.940 <    inf | logz: 41.654 +/-  0.083 | dlogz:  1.740 >  0.010]
1808it [1:39:39,  1.05s/it, bound: 1 | nc: 3 | ncall: 17591 | eff(%): 10.278 | loglstar:   -inf < 45.941 <    inf | logz: 41.658 +/-  0.083 | dlogz:  1.735 >  0.010]
1809it [1:39:46,  2.92s/it, bound: 1 | nc: 21 | ncall: 17612 | eff(%): 10.271 | loglstar:   -inf < 45.943 <    inf | logz: 41.662 +/-  0.083 | dlogz:  1.730 >  0.010]
1810it [1:39:47,  2.15s/it, bound: 1 | nc: 1 | ncall: 17613 | eff(%): 10.277 | loglstar:   -inf < 45.947 <    inf | logz: 41.666 +/-  0.083 | dlogz:  1.726 >  0.010] 
1811it [1:39:47,  1.72s/it, bound: 1 | nc: 2 | ncall: 17615 | eff(%): 10.281 | loglstar:   -inf < 45.948 <    inf | logz: 41.670 +/-  0.083 | dlogz:  1.721 >  0.010]
1812it [1:39:48,  1.31s/it, bound: 1 | nc: 1 | ncall: 17616 | eff(%): 10.286 | loglstar:   -inf < 45.948 <    inf | logz: 41.674 +/-  0.083 | dlogz:  1.716 >  0.010]
1813it [1:39:48,  1.02s/it, bound: 1 | nc: 1 | ncall: 17617 | eff(%): 10.291 | loglstar:   -inf < 45.954 <    inf | logz: 41.677 +/-  0.083 | dlogz:  1.711 >  0.010]
1814it [1:39:49,  1.13s/it, bound: 1 | nc: 4 | ncall: 17621 | eff(%): 10.295 | loglstar:   -inf < 45.965 <    inf | logz: 41.681 +/-  0.083 | dlogz:  1.706 >  0.010]
1815it [1:39:51,  1.21s/it, bound: 1 | nc: 4 | ncall: 17625 | eff(%): 10.298 | loglstar:   -inf < 45.974 <    inf | logz: 41.685 +/-  0.083 | dlogz:  1.702 >  0.010]
1816it [1:39:53,  1.47s/it, bound: 1 | nc: 6 | ncall: 17631 | eff(%): 10.300 | loglstar:   -inf < 45.975 <    inf | logz: 41.689 +/-  0.083 | dlogz:  1.697 >  0.010]
1817it [1:39:54,  1.45s/it, bound: 1 | nc: 4 | ncall: 17635 | eff(%): 10.303 | loglstar:   -inf < 45.979 <    inf | logz: 41.693 +/-  0.083 | dlogz:  1.692 >  0.010]
1818it [1:39:55,  1.12s/it, bound: 1 | nc: 1 | ncall: 17636 | eff(%): 10.308 | loglstar:   -inf < 45.979 <    inf | logz: 41.697 +/-  0.083 | dlogz:  1.687 >  0.010]
1819it [1:39:56,  1.10s/it, bound: 1 | nc: 3 | ncall: 17639 | eff(%): 10.312 | loglstar:   -inf < 45.980 <    inf | logz: 41.701 +/-  0.083 | dlogz:  1.682 >  0.010]
1820it [1:39:57,  1.09s/it, bound: 1 | nc: 3 | ncall: 17642 | eff(%): 10.316 | loglstar:   -inf < 45.984 <    inf | logz: 41.704 +/-  0.083 | dlogz:  1.678 >  0.010]
1821it [1:39:57,  1.16it/s, bound: 1 | nc: 1 | ncall: 17643 | eff(%): 10.321 | loglstar:   -inf < 45.986 <    inf | logz: 41.708 +/-  0.083 | dlogz:  1.673 >  0.010]
1822it [1:39:59,  1.13s/it, bound: 1 | nc: 5 | ncall: 17648 | eff(%): 10.324 | loglstar:   -inf < 45.993 <    inf | logz: 41.712 +/-  0.083 | dlogz:  1.668 >  0.010]
1823it [1:40:00,  1.00s/it, bound: 1 | nc: 2 | ncall: 17650 | eff(%): 10.329 | loglstar:   -inf < 45.995 <    inf | logz: 41.716 +/-  0.083 | dlogz:  1.664 >  0.010]
1824it [1:40:03,  1.86s/it, bound: 1 | nc: 11 | ncall: 17661 | eff(%): 10.328 | loglstar:   -inf < 45.996 <    inf | logz: 41.719 +/-  0.083 | dlogz:  1.659 >  0.010]
1825it [1:40:04,  1.41s/it, bound: 1 | nc: 1 | ncall: 17662 | eff(%): 10.333 | loglstar:   -inf < 46.004 <    inf | logz: 41.723 +/-  0.083 | dlogz:  1.654 >  0.010] 
1826it [1:40:04,  1.09s/it, bound: 1 | nc: 1 | ncall: 17663 | eff(%): 10.338 | loglstar:   -inf < 46.004 <    inf | logz: 41.727 +/-  0.083 | dlogz:  1.650 >  0.010]
1827it [1:40:06,  1.29s/it, bound: 1 | nc: 5 | ncall: 17668 | eff(%): 10.341 | loglstar:   -inf < 46.008 <    inf | logz: 41.731 +/-  0.083 | dlogz:  1.645 >  0.010]
1828it [1:40:07,  1.12s/it, bound: 1 | nc: 2 | ncall: 17670 | eff(%): 10.345 | loglstar:   -inf < 46.010 <    inf | logz: 41.734 +/-  0.083 | dlogz:  1.640 >  0.010]
1829it [1:40:07,  1.13it/s, bound: 1 | nc: 1 | ncall: 17671 | eff(%): 10.350 | loglstar:   -inf < 46.010 <    inf | logz: 41.738 +/-  0.082 | dlogz:  1.636 >  0.010]
1830it [1:40:08,  1.07it/s, bound: 1 | nc: 3 | ncall: 17674 | eff(%): 10.354 | loglstar:   -inf < 46.012 <    inf | logz: 41.742 +/-  0.082 | dlogz:  1.631 >  0.010]
1831it [1:40:09,  1.15it/s, bound: 1 | nc: 2 | ncall: 17676 | eff(%): 10.359 | loglstar:   -inf < 46.022 <    inf | logz: 41.746 +/-  0.082 | dlogz:  1.626 >  0.010]
1832it [1:40:15,  2.60s/it, bound: 1 | nc: 19 | ncall: 17695 | eff(%): 10.353 | loglstar:   -inf < 46.023 <    inf | logz: 41.749 +/-  0.082 | dlogz:  1.622 >  0.010]
1833it [1:40:16,  2.14s/it, bound: 1 | nc: 3 | ncall: 17698 | eff(%): 10.357 | loglstar:   -inf < 46.023 <    inf | logz: 41.753 +/-  0.082 | dlogz:  1.617 >  0.010] 
1834it [1:40:18,  2.13s/it, bound: 1 | nc: 6 | ncall: 17704 | eff(%): 10.359 | loglstar:   -inf < 46.024 <    inf | logz: 41.757 +/-  0.082 | dlogz:  1.613 >  0.010]
1835it [1:40:22,  2.43s/it, bound: 1 | nc: 9 | ncall: 17713 | eff(%): 10.360 | loglstar:   -inf < 46.026 <    inf | logz: 41.760 +/-  0.082 | dlogz:  1.608 >  0.010]
1836it [1:40:25,  2.65s/it, bound: 1 | nc: 9 | ncall: 17722 | eff(%): 10.360 | loglstar:   -inf < 46.031 <    inf | logz: 41.764 +/-  0.082 | dlogz:  1.604 >  0.010]
1837it [1:40:27,  2.53s/it, bound: 2 | nc: 6 | ncall: 17728 | eff(%): 10.362 | loglstar:   -inf < 46.034 <    inf | logz: 41.768 +/-  0.082 | dlogz:  1.599 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1838it [1:40:27,  1.87s/it, bound: 2 | nc: 1 | ncall: 17729 | eff(%): 10.367 | loglstar:   -inf < 46.036 <    inf | logz: 41.771 +/-  0.082 | dlogz:  1.595 >  0.010]
1839it [1:40:28,  1.42s/it, bound: 2 | nc: 1 | ncall: 17730 | eff(%): 10.372 | loglstar:   -inf < 46.036 <    inf | logz: 41.775 +/-  0.082 | dlogz:  1.590 >  0.010]
1840it [1:40:29,  1.52s/it, bound: 2 | nc: 5 | ncall: 17735 | eff(%): 10.375 | loglstar:   -inf < 46.036 <    inf | logz: 41.778 +/-  0.082 | dlogz:  1.586 >  0.010]
1841it [1:40:30,  1.17s/it, bound: 2 | nc: 1 | ncall: 17736 | eff(%): 10.380 | loglstar:   -inf < 46.039 <    inf | logz: 41.782 +/-  0.082 | dlogz:  1.581 >  0.010]
1842it [1:40:31,  1.24s/it, bound: 2 | nc: 4 | ncall: 17740 | eff(%): 10.383 | loglstar:   -inf < 46.045 <    inf | logz: 41.785 +/-  0.082 | dlogz:  1.577 >  0.010]
1843it [1:40:32,  1.18s/it, bound: 2 | nc: 3 | ncall: 17743 | eff(%): 10.387 | loglstar:   -inf < 46.045 <    inf | logz: 41.789 +/-  0.082 | dlogz:  1.573 >  0.010]
1844it [1:40:33,  1.04s/it, bound: 2 | nc: 2 | ncall: 17745 | eff(%): 10.392 | loglstar:   -inf < 46.053 <    inf | logz: 41.793 +/-  0.082 | dlogz:  1.568 >  0.010]
1845it [1:40:34,  1.15s/it, bound: 2 | nc: 4 | ncall: 17749 | eff(%): 10.395 | loglstar:   -inf < 46.053 <    inf | logz: 41.796 +/-  0.082 | dlogz:  1.564 >  0.010]
1846it [1:40:35,  1.10it/s, bound: 2 | nc: 1 | ncall: 17750 | eff(%): 10.400 | loglstar:   -inf < 46.061 <    inf | logz: 41.800 +/-  0.082 | dlogz:  1.559 >  0.010]
1847it [1:40:35,  1.35it/s, bound: 2 | nc: 1 | ncall: 17751 | eff(%): 10.405 | loglstar:   -inf < 46.062 <    inf | logz: 41.803 +/-  0.082 | dlogz:  1.555 >  0.010]
1848it [1:40:35,  1.59it/s, bound: 2 | nc: 1 | ncall: 17752 | eff(%): 10.410 | loglstar:   -inf < 46.064 <    inf | logz: 41.807 +/-  0.082 | dlogz:  1.551 >  0.010]
1849it [1:40:36,  1.84it/s, bound: 2 | nc: 1 | ncall: 17753 | eff(%): 10.415 | loglstar:   -inf < 46.067 <    inf | logz: 41.810 +/-  0.082 | dlogz:  1.546 >  0.010]
1850it [1:40:36,  1.69it/s, bound: 2 | nc: 2 | ncall: 17755 | eff(%): 10.420 | loglstar:   -inf < 46.070 <    inf | logz: 41.814 +/-  0.082 | dlogz:  1.542 >  0.010]
1851it [1:40:37,  1.92it/s, bound: 2 | nc: 1 | ncall: 17756 | eff(%): 10.425 | loglstar:   -inf < 46.077 <    inf | logz: 41.817 +/-  0.082 | dlogz:  1.538 >  0.010]
1852it [1:40:38,  1.74it/s, bound: 2 | nc: 2 | ncall: 17758 | eff(%): 10.429 | loglstar:   -inf < 46.077 <    inf | logz: 41.821 +/-  0.082 | dlogz:  1.533 >  0.010]
1853it [1:40:38,  1.97it/s, bound: 2 | nc: 1 | ncall: 17759 | eff(%): 10.434 | loglstar:   -inf < 46.082 <    inf | logz: 41.824 +/-  0.082 | dlogz:  1.529 >  0.010]
1854it [1:40:38,  2.16it/s, bound: 2 | nc: 1 | ncall: 17760 | eff(%): 10.439 | loglstar:   -inf < 46.082 <    inf | logz: 41.828 +/-  0.082 | dlogz:  1.525 >  0.010]
1855it [1:40:39,  1.57it/s, bound: 2 | nc: 3 | ncall: 17763 | eff(%): 10.443 | loglstar:   -inf < 46.088 <    inf | logz: 41.831 +/-  0.082 | dlogz:  1.520 >  0.010]
1856it [1:40:40,  1.82it/s, bound: 2 | nc: 1 | ncall: 17764 | eff(%): 10.448 | loglstar:   -inf < 46.092 <    inf | logz: 41.835 +/-  0.082 | dlogz:  1.516 >  0.010]
1857it [1:40:40,  1.68it/s, bound: 2 | nc: 2 | ncall: 17766 | eff(%): 10.453 | loglstar:   -inf < 46.093 <    inf | logz: 41.838 +/-  0.082 | dlogz:  1.512 >  0.010]
1858it [1:40:41,  1.60it/s, bound: 2 | nc: 2 | ncall: 17768 | eff(%): 10.457 | loglstar:   -inf < 46.097 <    inf | logz: 41.842 +/-  0.082 | dlogz:  1.508 >  0.010]
1859it [1:40:41,  1.84it/s, bound: 2 | nc: 1 | ncall: 17769 | eff(%): 10.462 | loglstar:   -inf < 46.100 <    inf | logz: 41.845 +/-  0.082 | dlogz:  1.503 >  0.010]
1860it [1:40:42,  2.06it/s, bound: 2 | nc: 1 | ncall: 17770 | eff(%): 10.467 | loglstar:   -inf < 46.102 <    inf | logz: 41.848 +/-  0.082 | dlogz:  1.499 >  0.010]
1861it [1:40:42,  2.24it/s, bound: 2 | nc: 1 | ncall: 17771 | eff(%): 10.472 | loglstar:   -inf < 46.104 <    inf | logz: 41.852 +/-  0.082 | dlogz:  1.495 >  0.010]
1862it [1:40:42,  2.39it/s, bound: 2 | nc: 1 | ncall: 17772 | eff(%): 10.477 | loglstar:   -inf < 46.106 <    inf | logz: 41.855 +/-  0.082 | dlogz:  1.491 >  0.010]
1863it [1:40:45,  1.15s/it, bound: 2 | nc: 8 | ncall: 17780 | eff(%): 10.478 | loglstar:   -inf < 46.106 <    inf | logz: 41.859 +/-  0.082 | dlogz:  1.487 >  0.010]
1864it [1:40:46,  1.10it/s, bound: 2 | nc: 1 | ncall: 17781 | eff(%): 10.483 | loglstar:   -inf < 46.112 <    inf | logz: 41.862 +/-  0.082 | dlogz:  1.483 >  0.010]
1865it [1:40:46,  1.35it/s, bound: 2 | nc: 1 | ncall: 17782 | eff(%): 10.488 | loglstar:   -inf < 46.121 <    inf | logz: 41.865 +/-  0.082 | dlogz:  1.478 >  0.010]
1866it [1:40:46,  1.60it/s, bound: 2 | nc: 1 | ncall: 17783 | eff(%): 10.493 | loglstar:   -inf < 46.124 <    inf | logz: 41.869 +/-  0.082 | dlogz:  1.474 >  0.010]
1867it [1:40:47,  1.32it/s, bound: 2 | nc: 3 | ncall: 17786 | eff(%): 10.497 | loglstar:   -inf < 46.125 <    inf | logz: 41.872 +/-  0.082 | dlogz:  1.470 >  0.010]
1868it [1:40:49,  1.05it/s, bound: 2 | nc: 4 | ncall: 17790 | eff(%): 10.500 | loglstar:   -inf < 46.128 <    inf | logz: 41.875 +/-  0.082 | dlogz:  1.466 >  0.010]
1869it [1:40:51,  1.30s/it, bound: 2 | nc: 6 | ncall: 17796 | eff(%): 10.502 | loglstar:   -inf < 46.129 <    inf | logz: 41.879 +/-  0.082 | dlogz:  1.462 >  0.010]
1870it [1:40:52,  1.12s/it, bound: 2 | nc: 2 | ncall: 17798 | eff(%): 10.507 | loglstar:   -inf < 46.129 <    inf | logz: 41.882 +/-  0.082 | dlogz:  1.458 >  0.010]
1871it [1:40:52,  1.13it/s, bound: 2 | nc: 1 | ncall: 17799 | eff(%): 10.512 | loglstar:   -inf < 46.130 <    inf | logz: 41.885 +/-  0.082 | dlogz:  1.454 >  0.010]
1872it [1:40:53,  1.07it/s, bound: 2 | nc: 3 | ncall: 17802 | eff(%): 10.516 | loglstar:   -inf < 46.130 <    inf | logz: 41.889 +/-  0.082 | dlogz:  1.450 >  0.010]
1873it [1:40:53,  1.32it/s, bound: 2 | nc: 1 | ncall: 17803 | eff(%): 10.521 | loglstar:   -inf < 46.130 <    inf | logz: 41.892 +/-  0.082 | dlogz:  1.445 >  0.010]
1874it [1:40:54,  1.57it/s, bound: 2 | nc: 1 | ncall: 17804 | eff(%): 10.526 | loglstar:   -inf < 46.133 <    inf | logz: 41.895 +/-  0.082 | dlogz:  1.441 >  0.010]
