Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7325.725 <    inf | logz: -7332.634 +/-  0.117 | dlogz:    inf >  0.010]
2780it [2:18:52,  1.07it/s, bound: 16 | nc: 3 | ncall: 26077 | eff(%): 10.661 | loglstar:   -inf < 18.704 <    inf | logz: 15.304 +/-  0.056 | dlogz:  0.306 >  0.010]
2781it [2:18:53,  1.33it/s, bound: 16 | nc: 1 | ncall: 26078 | eff(%): 10.664 | loglstar:   -inf < 18.707 <    inf | logz: 15.304 +/-  0.056 | dlogz:  0.306 >  0.010]
2782it [2:18:55,  1.21s/it, bound: 16 | nc: 7 | ncall: 26085 | eff(%): 10.665 | loglstar:   -inf < 18.708 <    inf | logz: 15.304 +/-  0.056 | dlogz:  0.305 >  0.010]
2783it [2:18:57,  1.34s/it, bound: 16 | nc: 5 | ncall: 26090 | eff(%): 10.667 | loglstar:   -inf < 18.709 <    inf | logz: 15.304 +/-  0.056 | dlogz:  0.305 >  0.010]
2784it [2:19:02,  2.50s/it, bound: 16 | nc: 16 | ncall: 26106 | eff(%): 10.664 | loglstar:   -inf < 18.710 <    inf | logz: 15.304 +/-  0.056 | dlogz:  0.304 >  0.010]
2785it [2:19:02,  1.94s/it, bound: 16 | nc: 2 | ncall: 26108 | eff(%): 10.667 | loglstar:   -inf < 18.710 <    inf | logz: 15.305 +/-  0.056 | dlogz:  0.303 >  0.010] 
2786it [2:19:05,  2.14s/it, bound: 16 | nc: 8 | ncall: 26116 | eff(%): 10.668 | loglstar:   -inf < 18.711 <    inf | logz: 15.305 +/-  0.056 | dlogz:  0.303 >  0.010]
2787it [2:19:06,  1.79s/it, bound: 16 | nc: 3 | ncall: 26119 | eff(%): 10.670 | loglstar:   -inf < 18.712 <    inf | logz: 15.305 +/-  0.056 | dlogz:  0.302 >  0.010]
2788it [2:19:06,  1.35s/it, bound: 16 | nc: 1 | ncall: 26120 | eff(%): 10.674 | loglstar:   -inf < 18.714 <    inf | logz: 15.305 +/-  0.056 | dlogz:  0.302 >  0.010]
2789it [2:19:10,  2.02s/it, bound: 16 | nc: 11 | ncall: 26131 | eff(%): 10.673 | loglstar:   -inf < 18.714 <    inf | logz: 15.306 +/-  0.056 | dlogz:  0.301 >  0.010]
2790it [2:19:10,  1.51s/it, bound: 16 | nc: 1 | ncall: 26132 | eff(%): 10.677 | loglstar:   -inf < 18.719 <    inf | logz: 15.306 +/-  0.056 | dlogz:  0.301 >  0.010] 
2791it [2:19:13,  1.74s/it, bound: 16 | nc: 7 | ncall: 26139 | eff(%): 10.678 | loglstar:   -inf < 18.720 <    inf | logz: 15.306 +/-  0.056 | dlogz:  0.300 >  0.010]
2792it [2:19:13,  1.42s/it, bound: 16 | nc: 2 | ncall: 26141 | eff(%): 10.681 | loglstar:   -inf < 18.722 <    inf | logz: 15.306 +/-  0.056 | dlogz:  0.299 >  0.010]
2793it [2:19:15,  1.48s/it, bound: 16 | nc: 5 | ncall: 26146 | eff(%): 10.682 | loglstar:   -inf < 18.727 <    inf | logz: 15.307 +/-  0.056 | dlogz:  0.299 >  0.010]
2794it [2:19:20,  2.50s/it, bound: 16 | nc: 15 | ncall: 26161 | eff(%): 10.680 | loglstar:   -inf < 18.727 <    inf | logz: 15.307 +/-  0.056 | dlogz:  0.298 >  0.010]
2795it [2:19:20,  1.85s/it, bound: 16 | nc: 1 | ncall: 26162 | eff(%): 10.683 | loglstar:   -inf < 18.728 <    inf | logz: 15.307 +/-  0.056 | dlogz:  0.298 >  0.010] 
2796it [2:19:21,  1.49s/it, bound: 16 | nc: 2 | ncall: 26164 | eff(%): 10.686 | loglstar:   -inf < 18.730 <    inf | logz: 15.307 +/-  0.056 | dlogz:  0.297 >  0.010]
2797it [2:19:22,  1.34s/it, bound: 16 | nc: 3 | ncall: 26167 | eff(%): 10.689 | loglstar:   -inf < 18.731 <    inf | logz: 15.307 +/-  0.056 | dlogz:  0.297 >  0.010]
2798it [2:19:22,  1.03s/it, bound: 16 | nc: 1 | ncall: 26168 | eff(%): 10.692 | loglstar:   -inf < 18.733 <    inf | logz: 15.308 +/-  0.056 | dlogz:  0.296 >  0.010]
2799it [2:19:22,  1.22it/s, bound: 16 | nc: 1 | ncall: 26169 | eff(%): 10.696 | loglstar:   -inf < 18.734 <    inf | logz: 15.308 +/-  0.056 | dlogz:  0.295 >  0.010]
2800it [2:19:23,  1.49it/s, bound: 16 | nc: 1 | ncall: 26170 | eff(%): 10.699 | loglstar:   -inf < 18.734 <    inf | logz: 15.308 +/-  0.056 | dlogz:  0.295 >  0.010]
2801it [2:19:23,  1.76it/s, bound: 16 | nc: 1 | ncall: 26171 | eff(%): 10.703 | loglstar:   -inf < 18.735 <    inf | logz: 15.308 +/-  0.056 | dlogz:  0.294 >  0.010]
2802it [2:19:24,  1.68it/s, bound: 16 | nc: 2 | ncall: 26173 | eff(%): 10.706 | loglstar:   -inf < 18.736 <    inf | logz: 15.309 +/-  0.056 | dlogz:  0.294 >  0.010]
2803it [2:19:25,  1.41it/s, bound: 16 | nc: 3 | ncall: 26176 | eff(%): 10.708 | loglstar:   -inf < 18.736 <    inf | logz: 15.309 +/-  0.056 | dlogz:  0.293 >  0.010]
2804it [2:19:26,  1.01it/s, bound: 16 | nc: 5 | ncall: 26181 | eff(%): 10.710 | loglstar:   -inf < 18.738 <    inf | logz: 15.309 +/-  0.056 | dlogz:  0.293 >  0.010]
2805it [2:19:27,  1.13it/s, bound: 16 | nc: 2 | ncall: 26183 | eff(%): 10.713 | loglstar:   -inf < 18.739 <    inf | logz: 15.309 +/-  0.056 | dlogz:  0.292 >  0.010]
2806it [2:19:28,  1.10it/s, bound: 16 | nc: 3 | ncall: 26186 | eff(%): 10.716 | loglstar:   -inf < 18.740 <    inf | logz: 15.310 +/-  0.056 | dlogz:  0.291 >  0.010]
2807it [2:19:28,  1.20it/s, bound: 16 | nc: 2 | ncall: 26188 | eff(%): 10.719 | loglstar:   -inf < 18.740 <    inf | logz: 15.310 +/-  0.056 | dlogz:  0.291 >  0.010]
2808it [2:19:29,  1.47it/s, bound: 16 | nc: 1 | ncall: 26189 | eff(%): 10.722 | loglstar:   -inf < 18.744 <    inf | logz: 15.310 +/-  0.056 | dlogz:  0.290 >  0.010]
2809it [2:19:30,  1.30it/s, bound: 16 | nc: 3 | ncall: 26192 | eff(%): 10.725 | loglstar:   -inf < 18.745 <    inf | logz: 15.310 +/-  0.056 | dlogz:  0.290 >  0.010]
2810it [2:19:30,  1.57it/s, bound: 16 | nc: 1 | ncall: 26193 | eff(%): 10.728 | loglstar:   -inf < 18.746 <    inf | logz: 15.310 +/-  0.056 | dlogz:  0.289 >  0.010]
2811it [2:19:31,  1.56it/s, bound: 16 | nc: 2 | ncall: 26195 | eff(%): 10.731 | loglstar:   -inf < 18.746 <    inf | logz: 15.311 +/-  0.056 | dlogz:  0.289 >  0.010]
2812it [2:19:31,  1.55it/s, bound: 16 | nc: 2 | ncall: 26197 | eff(%): 10.734 | loglstar:   -inf < 18.747 <    inf | logz: 15.311 +/-  0.056 | dlogz:  0.288 >  0.010]
2813it [2:19:32,  1.82it/s, bound: 16 | nc: 1 | ncall: 26198 | eff(%): 10.737 | loglstar:   -inf < 18.749 <    inf | logz: 15.311 +/-  0.056 | dlogz:  0.288 >  0.010]
2814it [2:19:33,  1.48it/s, bound: 16 | nc: 3 | ncall: 26201 | eff(%): 10.740 | loglstar:   -inf < 18.750 <    inf | logz: 15.311 +/-  0.056 | dlogz:  0.287 >  0.010]
2815it [2:19:33,  1.75it/s, bound: 16 | nc: 1 | ncall: 26202 | eff(%): 10.743 | loglstar:   -inf < 18.751 <    inf | logz: 15.312 +/-  0.056 | dlogz:  0.286 >  0.010]
2816it [2:19:35,  1.12it/s, bound: 16 | nc: 5 | ncall: 26207 | eff(%): 10.745 | loglstar:   -inf < 18.756 <    inf | logz: 15.312 +/-  0.056 | dlogz:  0.286 >  0.010]
2817it [2:19:35,  1.39it/s, bound: 16 | nc: 1 | ncall: 26208 | eff(%): 10.749 | loglstar:   -inf < 18.756 <    inf | logz: 15.312 +/-  0.056 | dlogz:  0.285 >  0.010]
2818it [2:19:36,  1.25it/s, bound: 16 | nc: 3 | ncall: 26211 | eff(%): 10.751 | loglstar:   -inf < 18.757 <    inf | logz: 15.312 +/-  0.056 | dlogz:  0.285 >  0.010]
2819it [2:19:38,  1.24s/it, bound: 16 | nc: 7 | ncall: 26218 | eff(%): 10.752 | loglstar:   -inf < 18.757 <    inf | logz: 15.312 +/-  0.056 | dlogz:  0.284 >  0.010]
2820it [2:19:40,  1.26s/it, bound: 16 | nc: 4 | ncall: 26222 | eff(%): 10.754 | loglstar:   -inf < 18.757 <    inf | logz: 15.313 +/-  0.056 | dlogz:  0.284 >  0.010]
2821it [2:19:40,  1.02it/s, bound: 16 | nc: 1 | ncall: 26223 | eff(%): 10.758 | loglstar:   -inf < 18.760 <    inf | logz: 15.313 +/-  0.056 | dlogz:  0.283 >  0.010]
2822it [2:19:41,  1.02it/s, bound: 16 | nc: 3 | ncall: 26226 | eff(%): 10.760 | loglstar:   -inf < 18.760 <    inf | logz: 15.313 +/-  0.056 | dlogz:  0.283 >  0.010]
2823it [2:19:43,  1.27s/it, bound: 16 | nc: 6 | ncall: 26232 | eff(%): 10.762 | loglstar:   -inf < 18.764 <    inf | logz: 15.313 +/-  0.056 | dlogz:  0.282 >  0.010]
2824it [2:19:44,  1.18s/it, bound: 16 | nc: 3 | ncall: 26235 | eff(%): 10.764 | loglstar:   -inf < 18.765 <    inf | logz: 15.314 +/-  0.056 | dlogz:  0.281 >  0.010]
2825it [2:19:46,  1.51s/it, bound: 16 | nc: 7 | ncall: 26242 | eff(%): 10.765 | loglstar:   -inf < 18.767 <    inf | logz: 15.314 +/-  0.056 | dlogz:  0.281 >  0.010]
2826it [2:19:46,  1.16s/it, bound: 16 | nc: 1 | ncall: 26243 | eff(%): 10.769 | loglstar:   -inf < 18.767 <    inf | logz: 15.314 +/-  0.056 | dlogz:  0.280 >  0.010]
2827it [2:19:48,  1.40s/it, bound: 16 | nc: 6 | ncall: 26249 | eff(%): 10.770 | loglstar:   -inf < 18.768 <    inf | logz: 15.314 +/-  0.056 | dlogz:  0.280 >  0.010]
2828it [2:19:52,  1.95s/it, bound: 16 | nc: 10 | ncall: 26259 | eff(%): 10.770 | loglstar:   -inf < 18.768 <    inf | logz: 15.314 +/-  0.056 | dlogz:  0.279 >  0.010]
2829it [2:19:52,  1.56s/it, bound: 16 | nc: 2 | ncall: 26261 | eff(%): 10.773 | loglstar:   -inf < 18.769 <    inf | logz: 15.315 +/-  0.056 | dlogz:  0.279 >  0.010] 
2830it [2:19:53,  1.19s/it, bound: 16 | nc: 1 | ncall: 26262 | eff(%): 10.776 | loglstar:   -inf < 18.772 <    inf | logz: 15.315 +/-  0.056 | dlogz:  0.278 >  0.010]
2831it [2:19:53,  1.07it/s, bound: 16 | nc: 1 | ncall: 26263 | eff(%): 10.779 | loglstar:   -inf < 18.775 <    inf | logz: 15.315 +/-  0.056 | dlogz:  0.278 >  0.010]
2832it [2:19:54,  1.06it/s, bound: 16 | nc: 3 | ncall: 26266 | eff(%): 10.782 | loglstar:   -inf < 18.777 <    inf | logz: 15.315 +/-  0.056 | dlogz:  0.277 >  0.010]/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2833it [2:19:57,  1.48s/it, bound: 17 | nc: 8 | ncall: 26274 | eff(%): 10.783 | loglstar:   -inf < 18.777 <    inf | logz: 15.316 +/-  0.056 | dlogz:  0.277 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2834it [2:21:55, 36.64s/it, bound: 17 | nc: 364 | ncall: 26638 | eff(%): 10.639 | loglstar:   -inf < 18.778 <    inf | logz: 15.316 +/-  0.056 | dlogz:  0.276 >  0.010]
2835it [2:21:59, 26.63s/it, bound: 17 | nc: 10 | ncall: 26648 | eff(%): 10.639 | loglstar:   -inf < 18.779 <    inf | logz: 15.316 +/-  0.056 | dlogz:  0.276 >  0.010] 
2836it [2:24:37, 66.09s/it, bound: 18 | nc: 485 | ncall: 27133 | eff(%): 10.452 | loglstar:   -inf < 18.780 <    inf | logz: 15.316 +/-  0.056 | dlogz:  0.275 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2837it [2:25:08, 55.73s/it, bound: 18 | nc: 97 | ncall: 27230 | eff(%): 10.419 | loglstar:   -inf < 18.780 <    inf | logz: 15.316 +/-  0.056 | dlogz:  0.274 >  0.010] 
2838it [2:25:25, 43.90s/it, bound: 18 | nc: 50 | ncall: 27280 | eff(%): 10.403 | loglstar:   -inf < 18.782 <    inf | logz: 15.317 +/-  0.056 | dlogz:  0.274 >  0.010]
2839it [2:25:27, 31.51s/it, bound: 18 | nc: 8 | ncall: 27288 | eff(%): 10.404 | loglstar:   -inf < 18.788 <    inf | logz: 15.317 +/-  0.056 | dlogz:  0.273 >  0.010] 
2840it [2:25:32, 23.62s/it, bound: 18 | nc: 16 | ncall: 27304 | eff(%): 10.401 | loglstar:   -inf < 18.788 <    inf | logz: 15.317 +/-  0.056 | dlogz:  0.273 >  0.010]
2841it [2:25:42, 19.47s/it, bound: 18 | nc: 30 | ncall: 27334 | eff(%): 10.394 | loglstar:   -inf < 18.789 <    inf | logz: 15.317 +/-  0.056 | dlogz:  0.272 >  0.010]
2842it [2:25:44, 14.31s/it, bound: 18 | nc: 7 | ncall: 27341 | eff(%): 10.395 | loglstar:   -inf < 18.789 <    inf | logz: 15.318 +/-  0.056 | dlogz:  0.272 >  0.010] 
2843it [2:25:46, 10.41s/it, bound: 18 | nc: 4 | ncall: 27345 | eff(%): 10.397 | loglstar:   -inf < 18.790 <    inf | logz: 15.318 +/-  0.056 | dlogz:  0.271 >  0.010]
2844it [2:26:05, 13.05s/it, bound: 18 | nc: 59 | ncall: 27404 | eff(%): 10.378 | loglstar:   -inf < 18.790 <    inf | logz: 15.318 +/-  0.056 | dlogz:  0.271 >  0.010]
2845it [2:26:15, 12.06s/it, bound: 18 | nc: 30 | ncall: 27434 | eff(%): 10.370 | loglstar:   -inf < 18.791 <    inf | logz: 15.318 +/-  0.056 | dlogz:  0.270 >  0.010]
2846it [2:26:19,  9.81s/it, bound: 18 | nc: 14 | ncall: 27448 | eff(%): 10.369 | loglstar:   -inf < 18.792 <    inf | logz: 15.318 +/-  0.056 | dlogz:  0.270 >  0.010]
2847it [2:26:24,  8.24s/it, bound: 18 | nc: 14 | ncall: 27462 | eff(%): 10.367 | loglstar:   -inf < 18.792 <    inf | logz: 15.319 +/-  0.056 | dlogz:  0.269 >  0.010]
2848it [2:26:39, 10.46s/it, bound: 18 | nc: 48 | ncall: 27510 | eff(%): 10.353 | loglstar:   -inf < 18.793 <    inf | logz: 15.319 +/-  0.056 | dlogz:  0.269 >  0.010]
2849it [2:27:07, 15.72s/it, bound: 18 | nc: 86 | ncall: 27596 | eff(%): 10.324 | loglstar:   -inf < 18.794 <    inf | logz: 15.319 +/-  0.056 | dlogz:  0.268 >  0.010]/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2850it [2:27:29, 17.48s/it, bound: 19 | nc: 66 | ncall: 27662 | eff(%): 10.303 | loglstar:   -inf < 18.797 <    inf | logz: 15.319 +/-  0.056 | dlogz:  0.268 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2851it [2:31:51, 90.77s/it, bound: 20 | nc: 803 | ncall: 28465 | eff(%): 10.016 | loglstar:   -inf < 18.797 <    inf | logz: 15.320 +/-  0.056 | dlogz:  0.267 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2852it [2:41:36, 238.96s/it, bound: 21 | nc: 1795 | ncall: 30260 | eff(%):  9.425 | loglstar:   -inf < 18.797 <    inf | logz: 15.320 +/-  0.056 | dlogz:  0.267 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2853it [2:41:39, 168.15s/it, bound: 21 | nc: 9 | ncall: 30269 | eff(%):  9.425 | loglstar:   -inf < 18.799 <    inf | logz: 15.320 +/-  0.056 | dlogz:  0.266 >  0.010]   
2854it [2:43:03, 142.92s/it, bound: 21 | nc: 258 | ncall: 30527 | eff(%):  9.349 | loglstar:   -inf < 18.801 <    inf | logz: 15.320 +/-  0.056 | dlogz:  0.266 >  0.010]
2855it [2:43:26, 107.10s/it, bound: 21 | nc: 72 | ncall: 30599 | eff(%):  9.330 | loglstar:   -inf < 18.803 <    inf | logz: 15.320 +/-  0.056 | dlogz:  0.265 >  0.010] /home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2856it [2:49:31, 184.59s/it, bound: 22 | nc: 1121 | ncall: 31720 | eff(%):  9.004 | loglstar:   -inf < 18.803 <    inf | logz: 15.321 +/-  0.056 | dlogz:  0.265 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2857it [2:50:14, 141.83s/it, bound: 22 | nc: 129 | ncall: 31849 | eff(%):  8.970 | loglstar:   -inf < 18.803 <    inf | logz: 15.321 +/-  0.056 | dlogz:  0.264 >  0.010] /home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2858it [2:52:25, 138.85s/it, bound: 23 | nc: 404 | ncall: 32253 | eff(%):  8.861 | loglstar:   -inf < 18.803 <    inf | logz: 15.321 +/-  0.056 | dlogz:  0.263 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2859it [2:58:16, 202.51s/it, bound: 24 | nc: 1076 | ncall: 33329 | eff(%):  8.578 | loglstar:   -inf < 18.804 <    inf | logz: 15.321 +/-  0.056 | dlogz:  0.263 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2860it [3:03:21, 233.06s/it, bound: 25 | nc: 933 | ncall: 34262 | eff(%):  8.347 | loglstar:   -inf < 18.804 <    inf | logz: 15.321 +/-  0.056 | dlogz:  0.262 >  0.010] /oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2861it [3:04:46, 188.60s/it, bound: 25 | nc: 260 | ncall: 34522 | eff(%):  8.287 | loglstar:   -inf < 18.804 <    inf | logz: 15.322 +/-  0.056 | dlogz:  0.262 >  0.010]
2862it [3:04:59, 135.93s/it, bound: 25 | nc: 40 | ncall: 34562 | eff(%):  8.281 | loglstar:   -inf < 18.805 <    inf | logz: 15.322 +/-  0.056 | dlogz:  0.261 >  0.010] /home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2863it [3:08:04, 150.61s/it, bound: 26 | nc: 566 | ncall: 35128 | eff(%):  8.150 | loglstar:   -inf < 18.806 <    inf | logz: 15.322 +/-  0.056 | dlogz:  0.261 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2864it [3:08:57, 121.48s/it, bound: 26 | nc: 164 | ncall: 35292 | eff(%):  8.115 | loglstar:   -inf < 18.806 <    inf | logz: 15.322 +/-  0.056 | dlogz:  0.260 >  0.010]
2865it [3:09:17, 90.91s/it, bound: 26 | nc: 60 | ncall: 35352 | eff(%):  8.104 | loglstar:   -inf < 18.812 <    inf | logz: 15.323 +/-  0.056 | dlogz:  0.260 >  0.010]  
2866it [3:09:44, 71.77s/it, bound: 26 | nc: 83 | ncall: 35435 | eff(%):  8.088 | loglstar:   -inf < 18.814 <    inf | logz: 15.323 +/-  0.056 | dlogz:  0.259 >  0.010]/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2867it [3:10:57, 72.20s/it, bound: 27 | nc: 224 | ncall: 35659 | eff(%):  8.040 | loglstar:   -inf < 18.815 <    inf | logz: 15.323 +/-  0.056 | dlogz:  0.259 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/dynesty/bounding.py:707: UserWarning: The enlargement factor for the ellipsoidal bounds determined from bootstrapping is very large. If you are using uniform sampling that may mean that the sampling will be inefficient. This may be caused by a very complex posterior shape. You may consider using more livepoints or different sampler (i.e. rslice or rwalk) or alternatively disable bootstrap (bootstrap=0)
  warnings.warn(

2868it [3:20:46, 227.30s/it, bound: 28 | nc: 1806 | ncall: 37465 | eff(%):  7.655 | loglstar:   -inf < 18.817 <    inf | logz: 15.323 +/-  0.056 | dlogz:  0.258 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2869it [3:21:12, 166.84s/it, bound: 28 | nc: 79 | ncall: 37544 | eff(%):  7.642 | loglstar:   -inf < 18.818 <    inf | logz: 15.323 +/-  0.056 | dlogz:  0.258 >  0.010]  
2870it [3:22:18, 136.67s/it, bound: 28 | nc: 203 | ncall: 37747 | eff(%):  7.603 | loglstar:   -inf < 18.818 <    inf | logz: 15.324 +/-  0.056 | dlogz:  0.257 >  0.010]
2871it [3:22:37, 101.24s/it, bound: 28 | nc: 57 | ncall: 37804 | eff(%):  7.594 | loglstar:   -inf < 18.822 <    inf | logz: 15.324 +/-  0.056 | dlogz:  0.257 >  0.010] 
2872it [3:23:23, 84.86s/it, bound: 28 | nc: 143 | ncall: 37947 | eff(%):  7.568 | loglstar:   -inf < 18.822 <    inf | logz: 15.324 +/-  0.056 | dlogz:  0.256 >  0.010]
2873it [3:24:50, 85.28s/it, bound: 29 | nc: 264 | ncall: 38211 | eff(%):  7.519 | loglstar:   -inf < 18.823 <    inf | logz: 15.324 +/-  0.056 | dlogz:  0.256 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

2874it [3:24:50, 59.80s/it, bound: 29 | nc: 1 | ncall: 38212 | eff(%):  7.521 | loglstar:   -inf < 18.823 <    inf | logz: 15.324 +/-  0.056 | dlogz:  0.255 >  0.010]  
