Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
2201it [1:39:01,  1.10it/s, bound: 3 | nc: 6 | ncall: 18335 | eff(%): 12.004 | loglstar:   -inf < 40.795 <    inf | logz: 37.345 +/-  0.074 | dlogz:  0.360 >  0.010]
2202it [1:39:02,  1.07it/s, bound: 3 | nc: 3 | ncall: 18338 | eff(%): 12.008 | loglstar:   -inf < 40.795 <    inf | logz: 37.345 +/-  0.074 | dlogz:  0.359 >  0.010]
2203it [1:39:03,  1.18it/s, bound: 3 | nc: 2 | ncall: 18340 | eff(%): 12.012 | loglstar:   -inf < 40.795 <    inf | logz: 37.346 +/-  0.074 | dlogz:  0.359 >  0.010]
2204it [1:39:05,  1.08s/it, bound: 3 | nc: 5 | ncall: 18345 | eff(%): 12.014 | loglstar:   -inf < 40.796 <    inf | logz: 37.347 +/-  0.074 | dlogz:  0.358 >  0.010]
2205it [1:39:07,  1.45s/it, bound: 3 | nc: 7 | ncall: 18352 | eff(%): 12.015 | loglstar:   -inf < 40.796 <    inf | logz: 37.348 +/-  0.074 | dlogz:  0.357 >  0.010]
2206it [1:39:09,  1.49s/it, bound: 3 | nc: 1 | ncall: 18353 | eff(%): 12.020 | loglstar:   -inf < 40.796 <    inf | logz: 37.348 +/-  0.074 | dlogz:  0.356 >  0.010]
2207it [1:39:09,  1.24s/it, bound: 3 | nc: 2 | ncall: 18355 | eff(%): 12.024 | loglstar:   -inf < 40.796 <    inf | logz: 37.349 +/-  0.074 | dlogz:  0.355 >  0.010]
2208it [1:39:10,  1.26s/it, bound: 3 | nc: 4 | ncall: 18359 | eff(%): 12.027 | loglstar:   -inf < 40.797 <    inf | logz: 37.350 +/-  0.074 | dlogz:  0.354 >  0.010]
2209it [1:39:11,  1.08s/it, bound: 3 | nc: 2 | ncall: 18361 | eff(%): 12.031 | loglstar:   -inf < 40.797 <    inf | logz: 37.351 +/-  0.074 | dlogz:  0.354 >  0.010]
2210it [1:39:12,  1.05s/it, bound: 3 | nc: 3 | ncall: 18364 | eff(%): 12.034 | loglstar:   -inf < 40.798 <    inf | logz: 37.352 +/-  0.074 | dlogz:  0.353 >  0.010]
2211it [1:39:12,  1.20it/s, bound: 3 | nc: 1 | ncall: 18365 | eff(%): 12.039 | loglstar:   -inf < 40.798 <    inf | logz: 37.352 +/-  0.074 | dlogz:  0.352 >  0.010]
2212it [1:39:13,  1.28it/s, bound: 3 | nc: 2 | ncall: 18367 | eff(%): 12.043 | loglstar:   -inf < 40.798 <    inf | logz: 37.353 +/-  0.074 | dlogz:  0.351 >  0.010]
2213it [1:39:13,  1.55it/s, bound: 3 | nc: 1 | ncall: 18368 | eff(%): 12.048 | loglstar:   -inf < 40.798 <    inf | logz: 37.354 +/-  0.074 | dlogz:  0.350 >  0.010]
2214it [1:39:15,  1.04s/it, bound: 3 | nc: 6 | ncall: 18374 | eff(%): 12.050 | loglstar:   -inf < 40.798 <    inf | logz: 37.355 +/-  0.074 | dlogz:  0.350 >  0.010]
2215it [1:39:16,  1.21it/s, bound: 3 | nc: 1 | ncall: 18375 | eff(%): 12.054 | loglstar:   -inf < 40.798 <    inf | logz: 37.355 +/-  0.074 | dlogz:  0.349 >  0.010]
2216it [1:39:17,  1.15it/s, bound: 3 | nc: 3 | ncall: 18378 | eff(%): 12.058 | loglstar:   -inf < 40.799 <    inf | logz: 37.356 +/-  0.074 | dlogz:  0.348 >  0.010]
2217it [1:39:17,  1.41it/s, bound: 3 | nc: 1 | ncall: 18379 | eff(%): 12.063 | loglstar:   -inf < 40.799 <    inf | logz: 37.357 +/-  0.074 | dlogz:  0.347 >  0.010]
2218it [1:39:17,  1.68it/s, bound: 3 | nc: 1 | ncall: 18380 | eff(%): 12.067 | loglstar:   -inf < 40.799 <    inf | logz: 37.358 +/-  0.074 | dlogz:  0.346 >  0.010]
2219it [1:39:18,  1.94it/s, bound: 3 | nc: 1 | ncall: 18381 | eff(%): 12.072 | loglstar:   -inf < 40.799 <    inf | logz: 37.358 +/-  0.074 | dlogz:  0.346 >  0.010]
2220it [1:39:19,  1.53it/s, bound: 3 | nc: 3 | ncall: 18384 | eff(%): 12.076 | loglstar:   -inf < 40.800 <    inf | logz: 37.359 +/-  0.074 | dlogz:  0.345 >  0.010]
2221it [1:39:20,  1.33it/s, bound: 3 | nc: 3 | ncall: 18387 | eff(%): 12.079 | loglstar:   -inf < 40.801 <    inf | logz: 37.360 +/-  0.074 | dlogz:  0.344 >  0.010]
2222it [1:39:20,  1.38it/s, bound: 3 | nc: 2 | ncall: 18389 | eff(%): 12.083 | loglstar:   -inf < 40.801 <    inf | logz: 37.360 +/-  0.074 | dlogz:  0.343 >  0.010]
2223it [1:39:21,  1.25it/s, bound: 3 | nc: 3 | ncall: 18392 | eff(%): 12.087 | loglstar:   -inf < 40.802 <    inf | logz: 37.361 +/-  0.074 | dlogz:  0.342 >  0.010]
2224it [1:39:22,  1.52it/s, bound: 3 | nc: 1 | ncall: 18393 | eff(%): 12.092 | loglstar:   -inf < 40.803 <    inf | logz: 37.362 +/-  0.074 | dlogz:  0.342 >  0.010]
2225it [1:39:22,  1.79it/s, bound: 3 | nc: 1 | ncall: 18394 | eff(%): 12.096 | loglstar:   -inf < 40.804 <    inf | logz: 37.363 +/-  0.074 | dlogz:  0.341 >  0.010]
2226it [1:39:22,  2.04it/s, bound: 3 | nc: 1 | ncall: 18395 | eff(%): 12.101 | loglstar:   -inf < 40.804 <    inf | logz: 37.363 +/-  0.074 | dlogz:  0.340 >  0.010]
2227it [1:39:23,  2.27it/s, bound: 3 | nc: 1 | ncall: 18396 | eff(%): 12.106 | loglstar:   -inf < 40.804 <    inf | logz: 37.364 +/-  0.074 | dlogz:  0.339 >  0.010]
2228it [1:39:24,  1.43it/s, bound: 3 | nc: 4 | ncall: 18400 | eff(%): 12.109 | loglstar:   -inf < 40.804 <    inf | logz: 37.365 +/-  0.074 | dlogz:  0.338 >  0.010]
2229it [1:39:25,  1.45it/s, bound: 3 | nc: 2 | ncall: 18402 | eff(%): 12.113 | loglstar:   -inf < 40.805 <    inf | logz: 37.366 +/-  0.074 | dlogz:  0.338 >  0.010]
2230it [1:39:25,  1.73it/s, bound: 3 | nc: 1 | ncall: 18403 | eff(%): 12.118 | loglstar:   -inf < 40.806 <    inf | logz: 37.366 +/-  0.074 | dlogz:  0.337 >  0.010]
2231it [1:39:26,  1.66it/s, bound: 3 | nc: 2 | ncall: 18405 | eff(%): 12.122 | loglstar:   -inf < 40.807 <    inf | logz: 37.367 +/-  0.074 | dlogz:  0.336 >  0.010]
2232it [1:39:27,  1.40it/s, bound: 3 | nc: 3 | ncall: 18408 | eff(%): 12.125 | loglstar:   -inf < 40.807 <    inf | logz: 37.368 +/-  0.074 | dlogz:  0.335 >  0.010]
2233it [1:39:28,  1.26it/s, bound: 3 | nc: 3 | ncall: 18411 | eff(%): 12.129 | loglstar:   -inf < 40.807 <    inf | logz: 37.368 +/-  0.074 | dlogz:  0.335 >  0.010]
2234it [1:39:28,  1.53it/s, bound: 3 | nc: 1 | ncall: 18412 | eff(%): 12.133 | loglstar:   -inf < 40.807 <    inf | logz: 37.369 +/-  0.074 | dlogz:  0.334 >  0.010]
2235it [1:39:29,  1.33it/s, bound: 3 | nc: 3 | ncall: 18415 | eff(%): 12.137 | loglstar:   -inf < 40.807 <    inf | logz: 37.370 +/-  0.074 | dlogz:  0.333 >  0.010]
2236it [1:39:29,  1.38it/s, bound: 3 | nc: 2 | ncall: 18417 | eff(%): 12.141 | loglstar:   -inf < 40.807 <    inf | logz: 37.371 +/-  0.074 | dlogz:  0.332 >  0.010]
2237it [1:39:30,  1.25it/s, bound: 3 | nc: 3 | ncall: 18420 | eff(%): 12.144 | loglstar:   -inf < 40.808 <    inf | logz: 37.371 +/-  0.074 | dlogz:  0.331 >  0.010]
2238it [1:39:31,  1.32it/s, bound: 3 | nc: 2 | ncall: 18422 | eff(%): 12.149 | loglstar:   -inf < 40.808 <    inf | logz: 37.372 +/-  0.074 | dlogz:  0.331 >  0.010]
2239it [1:39:32,  1.08it/s, bound: 3 | nc: 4 | ncall: 18426 | eff(%): 12.151 | loglstar:   -inf < 40.808 <    inf | logz: 37.373 +/-  0.074 | dlogz:  0.330 >  0.010]
2240it [1:39:33,  1.19it/s, bound: 3 | nc: 2 | ncall: 18428 | eff(%): 12.155 | loglstar:   -inf < 40.808 <    inf | logz: 37.373 +/-  0.074 | dlogz:  0.329 >  0.010]
2241it [1:39:37,  1.77s/it, bound: 3 | nc: 12 | ncall: 18440 | eff(%): 12.153 | loglstar:   -inf < 40.808 <    inf | logz: 37.374 +/-  0.074 | dlogz:  0.328 >  0.010]
2242it [1:39:37,  1.34s/it, bound: 3 | nc: 1 | ncall: 18441 | eff(%): 12.158 | loglstar:   -inf < 40.808 <    inf | logz: 37.375 +/-  0.074 | dlogz:  0.328 >  0.010] 
2243it [1:39:40,  1.88s/it, bound: 3 | nc: 2 | ncall: 18443 | eff(%): 12.162 | loglstar:   -inf < 40.808 <    inf | logz: 37.376 +/-  0.074 | dlogz:  0.327 >  0.010]
2244it [1:39:41,  1.41s/it, bound: 3 | nc: 1 | ncall: 18444 | eff(%): 12.167 | loglstar:   -inf < 40.809 <    inf | logz: 37.376 +/-  0.074 | dlogz:  0.326 >  0.010]
2245it [1:39:41,  1.19s/it, bound: 3 | nc: 2 | ncall: 18446 | eff(%): 12.171 | loglstar:   -inf < 40.809 <    inf | logz: 37.377 +/-  0.074 | dlogz:  0.325 >  0.010]
2246it [1:39:42,  1.08it/s, bound: 3 | nc: 1 | ncall: 18447 | eff(%): 12.175 | loglstar:   -inf < 40.809 <    inf | logz: 37.378 +/-  0.074 | dlogz:  0.325 >  0.010]
2247it [1:39:43,  1.14s/it, bound: 3 | nc: 5 | ncall: 18452 | eff(%): 12.178 | loglstar:   -inf < 40.809 <    inf | logz: 37.378 +/-  0.074 | dlogz:  0.324 >  0.010]
2248it [1:39:44,  1.00it/s, bound: 3 | nc: 2 | ncall: 18454 | eff(%): 12.182 | loglstar:   -inf < 40.809 <    inf | logz: 37.379 +/-  0.074 | dlogz:  0.323 >  0.010]
2249it [1:39:44,  1.26it/s, bound: 3 | nc: 1 | ncall: 18455 | eff(%): 12.186 | loglstar:   -inf < 40.809 <    inf | logz: 37.380 +/-  0.074 | dlogz:  0.322 >  0.010]
2250it [1:39:45,  1.33it/s, bound: 3 | nc: 2 | ncall: 18457 | eff(%): 12.190 | loglstar:   -inf < 40.810 <    inf | logz: 37.380 +/-  0.074 | dlogz:  0.322 >  0.010]
2251it [1:39:46,  1.22it/s, bound: 3 | nc: 3 | ncall: 18460 | eff(%): 12.194 | loglstar:   -inf < 40.810 <    inf | logz: 37.381 +/-  0.074 | dlogz:  0.321 >  0.010]
2252it [1:39:46,  1.48it/s, bound: 3 | nc: 1 | ncall: 18461 | eff(%): 12.199 | loglstar:   -inf < 40.810 <    inf | logz: 37.382 +/-  0.074 | dlogz:  0.320 >  0.010]
2253it [1:39:47,  1.30it/s, bound: 3 | nc: 3 | ncall: 18464 | eff(%): 12.202 | loglstar:   -inf < 40.810 <    inf | logz: 37.382 +/-  0.074 | dlogz:  0.319 >  0.010]
2254it [1:39:49,  1.08it/s, bound: 3 | nc: 4 | ncall: 18468 | eff(%): 12.205 | loglstar:   -inf < 40.811 <    inf | logz: 37.383 +/-  0.074 | dlogz:  0.319 >  0.010]
2255it [1:39:49,  1.18it/s, bound: 3 | nc: 2 | ncall: 18470 | eff(%): 12.209 | loglstar:   -inf < 40.811 <    inf | logz: 37.384 +/-  0.074 | dlogz:  0.318 >  0.010]
2256it [1:39:51,  1.01it/s, bound: 3 | nc: 4 | ncall: 18474 | eff(%): 12.212 | loglstar:   -inf < 40.811 <    inf | logz: 37.385 +/-  0.074 | dlogz:  0.317 >  0.010]
2257it [1:39:51,  1.13it/s, bound: 3 | nc: 2 | ncall: 18476 | eff(%): 12.216 | loglstar:   -inf < 40.811 <    inf | logz: 37.385 +/-  0.074 | dlogz:  0.317 >  0.010]
2258it [1:39:53,  1.11s/it, bound: 3 | nc: 5 | ncall: 18481 | eff(%): 12.218 | loglstar:   -inf < 40.811 <    inf | logz: 37.386 +/-  0.074 | dlogz:  0.316 >  0.010]
2259it [1:39:53,  1.14it/s, bound: 3 | nc: 1 | ncall: 18482 | eff(%): 12.223 | loglstar:   -inf < 40.811 <    inf | logz: 37.387 +/-  0.074 | dlogz:  0.315 >  0.010]
2260it [1:39:54,  1.40it/s, bound: 3 | nc: 1 | ncall: 18483 | eff(%): 12.227 | loglstar:   -inf < 40.812 <    inf | logz: 37.387 +/-  0.074 | dlogz:  0.314 >  0.010]
2261it [1:39:54,  1.67it/s, bound: 3 | nc: 1 | ncall: 18484 | eff(%): 12.232 | loglstar:   -inf < 40.813 <    inf | logz: 37.388 +/-  0.074 | dlogz:  0.314 >  0.010]
2262it [1:39:54,  1.94it/s, bound: 3 | nc: 1 | ncall: 18485 | eff(%): 12.237 | loglstar:   -inf < 40.813 <    inf | logz: 37.389 +/-  0.074 | dlogz:  0.313 >  0.010]
2263it [1:39:55,  2.17it/s, bound: 3 | nc: 1 | ncall: 18486 | eff(%): 12.242 | loglstar:   -inf < 40.813 <    inf | logz: 37.389 +/-  0.074 | dlogz:  0.312 >  0.010]
2264it [1:39:55,  2.38it/s, bound: 3 | nc: 1 | ncall: 18487 | eff(%): 12.246 | loglstar:   -inf < 40.814 <    inf | logz: 37.390 +/-  0.074 | dlogz:  0.312 >  0.010]
2265it [1:39:56,  2.04it/s, bound: 3 | nc: 2 | ncall: 18489 | eff(%): 12.251 | loglstar:   -inf < 40.815 <    inf | logz: 37.391 +/-  0.074 | dlogz:  0.311 >  0.010]
2266it [1:39:57,  1.36it/s, bound: 3 | nc: 4 | ncall: 18493 | eff(%): 12.253 | loglstar:   -inf < 40.815 <    inf | logz: 37.391 +/-  0.074 | dlogz:  0.310 >  0.010]
2267it [1:39:57,  1.63it/s, bound: 3 | nc: 1 | ncall: 18494 | eff(%): 12.258 | loglstar:   -inf < 40.815 <    inf | logz: 37.392 +/-  0.074 | dlogz:  0.309 >  0.010]
2268it [1:39:58,  1.89it/s, bound: 3 | nc: 1 | ncall: 18495 | eff(%): 12.263 | loglstar:   -inf < 40.815 <    inf | logz: 37.393 +/-  0.074 | dlogz:  0.309 >  0.010]
2269it [1:39:58,  1.51it/s, bound: 3 | nc: 3 | ncall: 18498 | eff(%): 12.266 | loglstar:   -inf < 40.815 <    inf | logz: 37.393 +/-  0.074 | dlogz:  0.308 >  0.010]
2270it [1:39:59,  1.77it/s, bound: 3 | nc: 1 | ncall: 18499 | eff(%): 12.271 | loglstar:   -inf < 40.815 <    inf | logz: 37.394 +/-  0.074 | dlogz:  0.307 >  0.010]
2271it [1:39:59,  1.69it/s, bound: 3 | nc: 2 | ncall: 18501 | eff(%): 12.275 | loglstar:   -inf < 40.815 <    inf | logz: 37.395 +/-  0.074 | dlogz:  0.307 >  0.010]
2272it [1:40:00,  1.95it/s, bound: 3 | nc: 1 | ncall: 18502 | eff(%): 12.280 | loglstar:   -inf < 40.816 <    inf | logz: 37.395 +/-  0.074 | dlogz:  0.306 >  0.010]
2273it [1:40:00,  2.19it/s, bound: 3 | nc: 1 | ncall: 18503 | eff(%): 12.284 | loglstar:   -inf < 40.817 <    inf | logz: 37.396 +/-  0.074 | dlogz:  0.305 >  0.010]
2274it [1:40:01,  1.94it/s, bound: 3 | nc: 2 | ncall: 18505 | eff(%): 12.289 | loglstar:   -inf < 40.817 <    inf | logz: 37.396 +/-  0.074 | dlogz:  0.304 >  0.010]
2275it [1:40:02,  1.33it/s, bound: 3 | nc: 4 | ncall: 18509 | eff(%): 12.291 | loglstar:   -inf < 40.818 <    inf | logz: 37.397 +/-  0.074 | dlogz:  0.304 >  0.010]
2276it [1:40:03,  1.09it/s, bound: 3 | nc: 4 | ncall: 18513 | eff(%): 12.294 | loglstar:   -inf < 40.818 <    inf | logz: 37.398 +/-  0.074 | dlogz:  0.303 >  0.010]
2277it [1:40:04,  1.35it/s, bound: 3 | nc: 1 | ncall: 18514 | eff(%): 12.299 | loglstar:   -inf < 40.818 <    inf | logz: 37.398 +/-  0.074 | dlogz:  0.302 >  0.010]
2278it [1:40:04,  1.62it/s, bound: 3 | nc: 1 | ncall: 18515 | eff(%): 12.304 | loglstar:   -inf < 40.818 <    inf | logz: 37.399 +/-  0.074 | dlogz:  0.302 >  0.010]
2279it [1:40:05,  1.38it/s, bound: 3 | nc: 3 | ncall: 18518 | eff(%): 12.307 | loglstar:   -inf < 40.818 <    inf | logz: 37.400 +/-  0.074 | dlogz:  0.301 >  0.010]
2280it [1:40:05,  1.65it/s, bound: 3 | nc: 1 | ncall: 18519 | eff(%): 12.312 | loglstar:   -inf < 40.818 <    inf | logz: 37.400 +/-  0.074 | dlogz:  0.300 >  0.010]
2281it [1:40:06,  1.39it/s, bound: 3 | nc: 3 | ncall: 18522 | eff(%): 12.315 | loglstar:   -inf < 40.818 <    inf | logz: 37.401 +/-  0.074 | dlogz:  0.300 >  0.010]
2282it [1:40:07,  1.66it/s, bound: 3 | nc: 1 | ncall: 18523 | eff(%): 12.320 | loglstar:   -inf < 40.818 <    inf | logz: 37.402 +/-  0.074 | dlogz:  0.299 >  0.010]
2283it [1:40:07,  1.93it/s, bound: 3 | nc: 1 | ncall: 18524 | eff(%): 12.325 | loglstar:   -inf < 40.819 <    inf | logz: 37.402 +/-  0.074 | dlogz:  0.298 >  0.010]
2284it [1:40:08,  1.79it/s, bound: 3 | nc: 2 | ncall: 18526 | eff(%): 12.329 | loglstar:   -inf < 40.819 <    inf | logz: 37.403 +/-  0.074 | dlogz:  0.298 >  0.010]
2285it [1:40:08,  2.04it/s, bound: 3 | nc: 1 | ncall: 18527 | eff(%): 12.333 | loglstar:   -inf < 40.819 <    inf | logz: 37.404 +/-  0.074 | dlogz:  0.297 >  0.010]
2286it [1:40:09,  1.36it/s, bound: 3 | nc: 4 | ncall: 18531 | eff(%): 12.336 | loglstar:   -inf < 40.820 <    inf | logz: 37.404 +/-  0.074 | dlogz:  0.296 >  0.010]
2287it [1:40:10,  1.25it/s, bound: 3 | nc: 1 | ncall: 18532 | eff(%): 12.341 | loglstar:   -inf < 40.821 <    inf | logz: 37.405 +/-  0.074 | dlogz:  0.296 >  0.010]
2288it [1:40:11,  1.32it/s, bound: 3 | nc: 2 | ncall: 18534 | eff(%): 12.345 | loglstar:   -inf < 40.822 <    inf | logz: 37.405 +/-  0.074 | dlogz:  0.295 >  0.010]
2289it [1:40:12,  1.21it/s, bound: 3 | nc: 3 | ncall: 18537 | eff(%): 12.348 | loglstar:   -inf < 40.822 <    inf | logz: 37.406 +/-  0.074 | dlogz:  0.294 >  0.010]
2290it [1:40:13,  1.15it/s, bound: 3 | nc: 3 | ncall: 18540 | eff(%): 12.352 | loglstar:   -inf < 40.823 <    inf | logz: 37.407 +/-  0.074 | dlogz:  0.294 >  0.010]
2291it [1:40:13,  1.41it/s, bound: 3 | nc: 1 | ncall: 18541 | eff(%): 12.356 | loglstar:   -inf < 40.823 <    inf | logz: 37.407 +/-  0.074 | dlogz:  0.293 >  0.010]
2292it [1:40:16,  1.38s/it, bound: 3 | nc: 9 | ncall: 18550 | eff(%): 12.356 | loglstar:   -inf < 40.823 <    inf | logz: 37.408 +/-  0.074 | dlogz:  0.292 >  0.010]
2293it [1:40:16,  1.06s/it, bound: 3 | nc: 1 | ncall: 18551 | eff(%): 12.361 | loglstar:   -inf < 40.824 <    inf | logz: 37.409 +/-  0.074 | dlogz:  0.292 >  0.010]
2294it [1:40:17,  1.04s/it, bound: 3 | nc: 3 | ncall: 18554 | eff(%): 12.364 | loglstar:   -inf < 40.824 <    inf | logz: 37.409 +/-  0.074 | dlogz:  0.291 >  0.010]
2295it [1:40:18,  1.21it/s, bound: 3 | nc: 1 | ncall: 18555 | eff(%): 12.369 | loglstar:   -inf < 40.825 <    inf | logz: 37.410 +/-  0.074 | dlogz:  0.290 >  0.010]
2296it [1:40:18,  1.29it/s, bound: 3 | nc: 2 | ncall: 18557 | eff(%): 12.373 | loglstar:   -inf < 40.825 <    inf | logz: 37.410 +/-  0.074 | dlogz:  0.290 >  0.010]
2297it [1:40:19,  1.56it/s, bound: 3 | nc: 1 | ncall: 18558 | eff(%): 12.377 | loglstar:   -inf < 40.826 <    inf | logz: 37.411 +/-  0.074 | dlogz:  0.289 >  0.010]
2298it [1:40:19,  1.83it/s, bound: 3 | nc: 1 | ncall: 18559 | eff(%): 12.382 | loglstar:   -inf < 40.827 <    inf | logz: 37.412 +/-  0.074 | dlogz:  0.288 >  0.010]
2299it [1:40:19,  2.08it/s, bound: 3 | nc: 1 | ncall: 18560 | eff(%): 12.387 | loglstar:   -inf < 40.827 <    inf | logz: 37.412 +/-  0.074 | dlogz:  0.288 >  0.010]
2300it [1:40:20,  2.30it/s, bound: 3 | nc: 1 | ncall: 18561 | eff(%): 12.392 | loglstar:   -inf < 40.827 <    inf | logz: 37.413 +/-  0.074 | dlogz:  0.287 >  0.010]
2301it [1:40:21,  1.26it/s, bound: 3 | nc: 5 | ncall: 18566 | eff(%): 12.394 | loglstar:   -inf < 40.827 <    inf | logz: 37.413 +/-  0.074 | dlogz:  0.286 >  0.010]
2302it [1:40:22,  1.53it/s, bound: 3 | nc: 1 | ncall: 18567 | eff(%): 12.398 | loglstar:   -inf < 40.827 <    inf | logz: 37.414 +/-  0.074 | dlogz:  0.286 >  0.010]
2303it [1:40:24,  1.15s/it, bound: 3 | nc: 7 | ncall: 18574 | eff(%): 12.399 | loglstar:   -inf < 40.827 <    inf | logz: 37.415 +/-  0.074 | dlogz:  0.285 >  0.010]
2304it [1:40:24,  1.11it/s, bound: 3 | nc: 1 | ncall: 18575 | eff(%): 12.404 | loglstar:   -inf < 40.828 <    inf | logz: 37.415 +/-  0.074 | dlogz:  0.284 >  0.010]
2305it [1:40:25,  1.37it/s, bound: 3 | nc: 1 | ncall: 18576 | eff(%): 12.408 | loglstar:   -inf < 40.828 <    inf | logz: 37.416 +/-  0.074 | dlogz:  0.284 >  0.010]
2306it [1:40:26,  1.11it/s, bound: 3 | nc: 4 | ncall: 18580 | eff(%): 12.411 | loglstar:   -inf < 40.828 <    inf | logz: 37.417 +/-  0.074 | dlogz:  0.283 >  0.010]
2307it [1:40:28,  1.32s/it, bound: 3 | nc: 7 | ncall: 18587 | eff(%): 12.412 | loglstar:   -inf < 40.828 <    inf | logz: 37.417 +/-  0.074 | dlogz:  0.282 >  0.010]
2308it [1:40:29,  1.12s/it, bound: 3 | nc: 2 | ncall: 18589 | eff(%): 12.416 | loglstar:   -inf < 40.828 <    inf | logz: 37.418 +/-  0.074 | dlogz:  0.282 >  0.010]
2309it [1:40:29,  1.13it/s, bound: 3 | nc: 1 | ncall: 18590 | eff(%): 12.421 | loglstar:   -inf < 40.829 <    inf | logz: 37.418 +/-  0.074 | dlogz:  0.281 >  0.010]
2310it [1:40:30,  1.40it/s, bound: 3 | nc: 1 | ncall: 18591 | eff(%): 12.425 | loglstar:   -inf < 40.829 <    inf | logz: 37.419 +/-  0.074 | dlogz:  0.281 >  0.010]
2311it [1:40:33,  1.48s/it, bound: 3 | nc: 10 | ncall: 18601 | eff(%): 12.424 | loglstar:   -inf < 40.829 <    inf | logz: 37.420 +/-  0.074 | dlogz:  0.280 >  0.010]
2312it [1:40:34,  1.33s/it, bound: 3 | nc: 3 | ncall: 18604 | eff(%): 12.427 | loglstar:   -inf < 40.829 <    inf | logz: 37.420 +/-  0.074 | dlogz:  0.279 >  0.010] 
2313it [1:40:34,  1.03s/it, bound: 3 | nc: 1 | ncall: 18605 | eff(%): 12.432 | loglstar:   -inf < 40.830 <    inf | logz: 37.421 +/-  0.074 | dlogz:  0.279 >  0.010]
2314it [1:40:35,  1.09it/s, bound: 3 | nc: 2 | ncall: 18607 | eff(%): 12.436 | loglstar:   -inf < 40.830 <    inf | logz: 37.421 +/-  0.074 | dlogz:  0.278 >  0.010]
2315it [1:40:37,  1.16s/it, bound: 3 | nc: 4 | ncall: 18611 | eff(%): 12.439 | loglstar:   -inf < 40.831 <    inf | logz: 37.422 +/-  0.074 | dlogz:  0.277 >  0.010]
2316it [1:40:38,  1.40s/it, bound: 3 | nc: 6 | ncall: 18617 | eff(%): 12.440 | loglstar:   -inf < 40.831 <    inf | logz: 37.422 +/-  0.074 | dlogz:  0.277 >  0.010]
2317it [1:40:39,  1.08s/it, bound: 3 | nc: 1 | ncall: 18618 | eff(%): 12.445 | loglstar:   -inf < 40.831 <    inf | logz: 37.423 +/-  0.074 | dlogz:  0.276 >  0.010]
2318it [1:40:41,  1.35s/it, bound: 3 | nc: 6 | ncall: 18624 | eff(%): 12.446 | loglstar:   -inf < 40.832 <    inf | logz: 37.424 +/-  0.074 | dlogz:  0.276 >  0.010]
2319it [1:40:42,  1.43s/it, bound: 3 | nc: 5 | ncall: 18629 | eff(%): 12.448 | loglstar:   -inf < 40.832 <    inf | logz: 37.424 +/-  0.074 | dlogz:  0.275 >  0.010]
2320it [1:40:44,  1.40s/it, bound: 3 | nc: 4 | ncall: 18633 | eff(%): 12.451 | loglstar:   -inf < 40.834 <    inf | logz: 37.425 +/-  0.074 | dlogz:  0.274 >  0.010]
2321it [1:40:44,  1.08s/it, bound: 3 | nc: 1 | ncall: 18634 | eff(%): 12.456 | loglstar:   -inf < 40.834 <    inf | logz: 37.425 +/-  0.074 | dlogz:  0.274 >  0.010]
2322it [1:40:45,  1.05it/s, bound: 3 | nc: 2 | ncall: 18636 | eff(%): 12.460 | loglstar:   -inf < 40.836 <    inf | logz: 37.426 +/-  0.074 | dlogz:  0.273 >  0.010]
2323it [1:40:46,  1.04it/s, bound: 3 | nc: 3 | ncall: 18639 | eff(%): 12.463 | loglstar:   -inf < 40.836 <    inf | logz: 37.427 +/-  0.074 | dlogz:  0.272 >  0.010]
2324it [1:40:46,  1.30it/s, bound: 3 | nc: 1 | ncall: 18640 | eff(%): 12.468 | loglstar:   -inf < 40.836 <    inf | logz: 37.427 +/-  0.074 | dlogz:  0.272 >  0.010]
