Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12438.797 <    inf | logz: -12445.707 +/-  0.117 | dlogz:    inf >  0.010]
2046it [1:36:32,  1.54it/s, bound: 2 | nc: 3 | ncall: 18265 | eff(%): 11.202 | loglstar:   -inf < 14.845 <    inf | logz: 12.763 +/-  0.046 | dlogz:  0.164 >  0.010]
2047it [1:36:32,  1.81it/s, bound: 2 | nc: 1 | ncall: 18266 | eff(%): 11.207 | loglstar:   -inf < 14.845 <    inf | logz: 12.763 +/-  0.046 | dlogz:  0.164 >  0.010]
2048it [1:36:33,  1.47it/s, bound: 2 | nc: 3 | ncall: 18269 | eff(%): 11.210 | loglstar:   -inf < 14.845 <    inf | logz: 12.763 +/-  0.046 | dlogz:  0.163 >  0.010]
2049it [1:36:33,  1.74it/s, bound: 2 | nc: 1 | ncall: 18270 | eff(%): 11.215 | loglstar:   -inf < 14.845 <    inf | logz: 12.763 +/-  0.046 | dlogz:  0.163 >  0.010]
2050it [1:36:34,  2.00it/s, bound: 2 | nc: 1 | ncall: 18271 | eff(%): 11.220 | loglstar:   -inf < 14.846 <    inf | logz: 12.764 +/-  0.046 | dlogz:  0.163 >  0.010]
2051it [1:36:35,  1.35it/s, bound: 2 | nc: 4 | ncall: 18275 | eff(%): 11.223 | loglstar:   -inf < 14.846 <    inf | logz: 12.764 +/-  0.046 | dlogz:  0.162 >  0.010]
2052it [1:36:36,  1.40it/s, bound: 2 | nc: 2 | ncall: 18277 | eff(%): 11.227 | loglstar:   -inf < 14.847 <    inf | logz: 12.764 +/-  0.046 | dlogz:  0.162 >  0.010]
2053it [1:36:36,  1.44it/s, bound: 2 | nc: 2 | ncall: 18279 | eff(%): 11.231 | loglstar:   -inf < 14.847 <    inf | logz: 12.765 +/-  0.046 | dlogz:  0.161 >  0.010]
2054it [1:36:36,  1.71it/s, bound: 2 | nc: 1 | ncall: 18280 | eff(%): 11.236 | loglstar:   -inf < 14.848 <    inf | logz: 12.765 +/-  0.046 | dlogz:  0.161 >  0.010]
2055it [1:36:37,  1.65it/s, bound: 2 | nc: 2 | ncall: 18282 | eff(%): 11.241 | loglstar:   -inf < 14.848 <    inf | logz: 12.765 +/-  0.046 | dlogz:  0.161 >  0.010]
2056it [1:36:38,  1.62it/s, bound: 2 | nc: 2 | ncall: 18284 | eff(%): 11.245 | loglstar:   -inf < 14.848 <    inf | logz: 12.765 +/-  0.046 | dlogz:  0.160 >  0.010]
2057it [1:36:38,  1.88it/s, bound: 2 | nc: 1 | ncall: 18285 | eff(%): 11.250 | loglstar:   -inf < 14.849 <    inf | logz: 12.766 +/-  0.046 | dlogz:  0.160 >  0.010]
2058it [1:36:39,  1.76it/s, bound: 2 | nc: 2 | ncall: 18287 | eff(%): 11.254 | loglstar:   -inf < 14.850 <    inf | logz: 12.766 +/-  0.046 | dlogz:  0.160 >  0.010]
2059it [1:36:39,  2.02it/s, bound: 2 | nc: 1 | ncall: 18288 | eff(%): 11.259 | loglstar:   -inf < 14.852 <    inf | logz: 12.766 +/-  0.046 | dlogz:  0.159 >  0.010]
2060it [1:36:40,  1.56it/s, bound: 2 | nc: 3 | ncall: 18291 | eff(%): 11.262 | loglstar:   -inf < 14.852 <    inf | logz: 12.766 +/-  0.046 | dlogz:  0.159 >  0.010]
2061it [1:36:40,  1.83it/s, bound: 2 | nc: 1 | ncall: 18292 | eff(%): 11.267 | loglstar:   -inf < 14.853 <    inf | logz: 12.767 +/-  0.046 | dlogz:  0.159 >  0.010]
2062it [1:36:41,  2.08it/s, bound: 2 | nc: 1 | ncall: 18293 | eff(%): 11.272 | loglstar:   -inf < 14.853 <    inf | logz: 12.767 +/-  0.046 | dlogz:  0.158 >  0.010]
2063it [1:36:41,  2.31it/s, bound: 2 | nc: 1 | ncall: 18294 | eff(%): 11.277 | loglstar:   -inf < 14.854 <    inf | logz: 12.767 +/-  0.046 | dlogz:  0.158 >  0.010]
2064it [1:36:41,  2.49it/s, bound: 2 | nc: 1 | ncall: 18295 | eff(%): 11.282 | loglstar:   -inf < 14.855 <    inf | logz: 12.767 +/-  0.046 | dlogz:  0.158 >  0.010]
2065it [1:36:42,  1.74it/s, bound: 2 | nc: 3 | ncall: 18298 | eff(%): 11.285 | loglstar:   -inf < 14.855 <    inf | logz: 12.768 +/-  0.046 | dlogz:  0.157 >  0.010]
2066it [1:36:43,  1.67it/s, bound: 2 | nc: 2 | ncall: 18300 | eff(%): 11.290 | loglstar:   -inf < 14.855 <    inf | logz: 12.768 +/-  0.046 | dlogz:  0.157 >  0.010]
2067it [1:36:44,  1.24it/s, bound: 2 | nc: 4 | ncall: 18304 | eff(%): 11.293 | loglstar:   -inf < 14.856 <    inf | logz: 12.768 +/-  0.046 | dlogz:  0.157 >  0.010]
2068it [1:36:46,  1.05s/it, bound: 2 | nc: 5 | ncall: 18309 | eff(%): 11.295 | loglstar:   -inf < 14.857 <    inf | logz: 12.768 +/-  0.046 | dlogz:  0.157 >  0.010]
2069it [1:36:46,  1.20it/s, bound: 2 | nc: 1 | ncall: 18310 | eff(%): 11.300 | loglstar:   -inf < 14.858 <    inf | logz: 12.769 +/-  0.046 | dlogz:  0.156 >  0.010]
2070it [1:36:48,  1.02it/s, bound: 2 | nc: 4 | ncall: 18314 | eff(%): 11.303 | loglstar:   -inf < 14.858 <    inf | logz: 12.769 +/-  0.046 | dlogz:  0.156 >  0.010]
2071it [1:36:48,  1.14it/s, bound: 2 | nc: 2 | ncall: 18316 | eff(%): 11.307 | loglstar:   -inf < 14.858 <    inf | logz: 12.769 +/-  0.046 | dlogz:  0.156 >  0.010]
2072it [1:36:49,  1.23it/s, bound: 2 | nc: 2 | ncall: 18318 | eff(%): 11.311 | loglstar:   -inf < 14.859 <    inf | logz: 12.770 +/-  0.046 | dlogz:  0.155 >  0.010]
2073it [1:36:49,  1.50it/s, bound: 2 | nc: 1 | ncall: 18319 | eff(%): 11.316 | loglstar:   -inf < 14.861 <    inf | logz: 12.770 +/-  0.046 | dlogz:  0.155 >  0.010]
2074it [1:36:51,  1.05it/s, bound: 2 | nc: 5 | ncall: 18324 | eff(%): 11.318 | loglstar:   -inf < 14.863 <    inf | logz: 12.770 +/-  0.046 | dlogz:  0.155 >  0.010]
2075it [1:36:51,  1.16it/s, bound: 2 | nc: 2 | ncall: 18326 | eff(%): 11.323 | loglstar:   -inf < 14.863 <    inf | logz: 12.770 +/-  0.046 | dlogz:  0.154 >  0.010]
2076it [1:36:54,  1.29s/it, bound: 2 | nc: 7 | ncall: 18333 | eff(%): 11.324 | loglstar:   -inf < 14.863 <    inf | logz: 12.771 +/-  0.046 | dlogz:  0.154 >  0.010]
2077it [1:36:54,  1.00it/s, bound: 2 | nc: 1 | ncall: 18334 | eff(%): 11.329 | loglstar:   -inf < 14.864 <    inf | logz: 12.771 +/-  0.046 | dlogz:  0.154 >  0.010]
2078it [1:36:54,  1.25it/s, bound: 2 | nc: 1 | ncall: 18335 | eff(%): 11.334 | loglstar:   -inf < 14.864 <    inf | logz: 12.771 +/-  0.046 | dlogz:  0.153 >  0.010]
2079it [1:36:55,  1.17it/s, bound: 2 | nc: 3 | ncall: 18338 | eff(%): 11.337 | loglstar:   -inf < 14.865 <    inf | logz: 12.771 +/-  0.046 | dlogz:  0.153 >  0.010]
2080it [1:36:56,  1.44it/s, bound: 2 | nc: 1 | ncall: 18339 | eff(%): 11.342 | loglstar:   -inf < 14.867 <    inf | logz: 12.772 +/-  0.046 | dlogz:  0.153 >  0.010]
2081it [1:36:57,  1.14it/s, bound: 2 | nc: 4 | ncall: 18343 | eff(%): 11.345 | loglstar:   -inf < 14.868 <    inf | logz: 12.772 +/-  0.046 | dlogz:  0.152 >  0.010]
2082it [1:36:57,  1.41it/s, bound: 2 | nc: 1 | ncall: 18344 | eff(%): 11.350 | loglstar:   -inf < 14.868 <    inf | logz: 12.772 +/-  0.046 | dlogz:  0.152 >  0.010]
2083it [1:36:58,  1.68it/s, bound: 2 | nc: 1 | ncall: 18345 | eff(%): 11.355 | loglstar:   -inf < 14.868 <    inf | logz: 12.772 +/-  0.046 | dlogz:  0.152 >  0.010]
2084it [1:36:59,  1.41it/s, bound: 2 | nc: 3 | ncall: 18348 | eff(%): 11.358 | loglstar:   -inf < 14.868 <    inf | logz: 12.773 +/-  0.046 | dlogz:  0.151 >  0.010]
2085it [1:36:59,  1.68it/s, bound: 2 | nc: 1 | ncall: 18349 | eff(%): 11.363 | loglstar:   -inf < 14.869 <    inf | logz: 12.773 +/-  0.046 | dlogz:  0.151 >  0.010]
2086it [1:36:59,  1.94it/s, bound: 2 | nc: 1 | ncall: 18350 | eff(%): 11.368 | loglstar:   -inf < 14.870 <    inf | logz: 12.773 +/-  0.046 | dlogz:  0.151 >  0.010]
2087it [1:37:00,  1.80it/s, bound: 2 | nc: 2 | ncall: 18352 | eff(%): 11.372 | loglstar:   -inf < 14.870 <    inf | logz: 12.773 +/-  0.046 | dlogz:  0.150 >  0.010]
2088it [1:37:02,  1.07s/it, bound: 2 | nc: 7 | ncall: 18359 | eff(%): 11.373 | loglstar:   -inf < 14.871 <    inf | logz: 12.774 +/-  0.046 | dlogz:  0.150 >  0.010]
2089it [1:37:03,  1.06it/s, bound: 2 | nc: 2 | ncall: 18361 | eff(%): 11.377 | loglstar:   -inf < 14.871 <    inf | logz: 12.774 +/-  0.046 | dlogz:  0.150 >  0.010]
2090it [1:37:03,  1.32it/s, bound: 2 | nc: 1 | ncall: 18362 | eff(%): 11.382 | loglstar:   -inf < 14.871 <    inf | logz: 12.774 +/-  0.046 | dlogz:  0.149 >  0.010]
2091it [1:37:04,  1.37it/s, bound: 2 | nc: 2 | ncall: 18364 | eff(%): 11.386 | loglstar:   -inf < 14.872 <    inf | logz: 12.774 +/-  0.046 | dlogz:  0.149 >  0.010]
2092it [1:37:05,  1.00it/s, bound: 2 | nc: 5 | ncall: 18369 | eff(%): 11.389 | loglstar:   -inf < 14.872 <    inf | logz: 12.775 +/-  0.046 | dlogz:  0.149 >  0.010]
2093it [1:37:07,  1.09s/it, bound: 2 | nc: 4 | ncall: 18373 | eff(%): 11.392 | loglstar:   -inf < 14.873 <    inf | logz: 12.775 +/-  0.046 | dlogz:  0.149 >  0.010]
2094it [1:37:08,  1.25s/it, bound: 2 | nc: 5 | ncall: 18378 | eff(%): 11.394 | loglstar:   -inf < 14.874 <    inf | logz: 12.775 +/-  0.046 | dlogz:  0.148 >  0.010]
2095it [1:37:09,  1.07s/it, bound: 2 | nc: 2 | ncall: 18380 | eff(%): 11.398 | loglstar:   -inf < 14.874 <    inf | logz: 12.775 +/-  0.046 | dlogz:  0.148 >  0.010]
2096it [1:37:09,  1.18it/s, bound: 2 | nc: 1 | ncall: 18381 | eff(%): 11.403 | loglstar:   -inf < 14.874 <    inf | logz: 12.776 +/-  0.046 | dlogz:  0.148 >  0.010]
2097it [1:37:10,  1.27it/s, bound: 2 | nc: 2 | ncall: 18383 | eff(%): 11.407 | loglstar:   -inf < 14.875 <    inf | logz: 12.776 +/-  0.046 | dlogz:  0.147 >  0.010]
2098it [1:37:11,  1.34it/s, bound: 2 | nc: 2 | ncall: 18385 | eff(%): 11.411 | loglstar:   -inf < 14.876 <    inf | logz: 12.776 +/-  0.046 | dlogz:  0.147 >  0.010]
2099it [1:37:12,  1.23it/s, bound: 2 | nc: 3 | ncall: 18388 | eff(%): 11.415 | loglstar:   -inf < 14.878 <    inf | logz: 12.776 +/-  0.046 | dlogz:  0.147 >  0.010]
2100it [1:37:12,  1.30it/s, bound: 2 | nc: 2 | ncall: 18390 | eff(%): 11.419 | loglstar:   -inf < 14.879 <    inf | logz: 12.777 +/-  0.046 | dlogz:  0.146 >  0.010]
2101it [1:37:14,  1.08it/s, bound: 2 | nc: 4 | ncall: 18394 | eff(%): 11.422 | loglstar:   -inf < 14.880 <    inf | logz: 12.777 +/-  0.046 | dlogz:  0.146 >  0.010]
2102it [1:37:15,  1.06it/s, bound: 2 | nc: 3 | ncall: 18397 | eff(%): 11.426 | loglstar:   -inf < 14.880 <    inf | logz: 12.777 +/-  0.046 | dlogz:  0.146 >  0.010]
2103it [1:37:15,  1.32it/s, bound: 2 | nc: 1 | ncall: 18398 | eff(%): 11.431 | loglstar:   -inf < 14.880 <    inf | logz: 12.777 +/-  0.046 | dlogz:  0.145 >  0.010]
2104it [1:37:15,  1.59it/s, bound: 2 | nc: 1 | ncall: 18399 | eff(%): 11.435 | loglstar:   -inf < 14.881 <    inf | logz: 12.778 +/-  0.046 | dlogz:  0.145 >  0.010]
2105it [1:37:16,  1.86it/s, bound: 2 | nc: 1 | ncall: 18400 | eff(%): 11.440 | loglstar:   -inf < 14.881 <    inf | logz: 12.778 +/-  0.046 | dlogz:  0.145 >  0.010]
2106it [1:37:17,  1.16it/s, bound: 2 | nc: 5 | ncall: 18405 | eff(%): 11.443 | loglstar:   -inf < 14.881 <    inf | logz: 12.778 +/-  0.046 | dlogz:  0.145 >  0.010]
2107it [1:37:18,  1.42it/s, bound: 2 | nc: 1 | ncall: 18406 | eff(%): 11.447 | loglstar:   -inf < 14.882 <    inf | logz: 12.778 +/-  0.046 | dlogz:  0.144 >  0.010]
2108it [1:37:18,  1.70it/s, bound: 2 | nc: 1 | ncall: 18407 | eff(%): 11.452 | loglstar:   -inf < 14.882 <    inf | logz: 12.779 +/-  0.046 | dlogz:  0.144 >  0.010]
2109it [1:37:19,  1.24it/s, bound: 2 | nc: 4 | ncall: 18411 | eff(%): 11.455 | loglstar:   -inf < 14.883 <    inf | logz: 12.779 +/-  0.046 | dlogz:  0.144 >  0.010]
2110it [1:37:19,  1.52it/s, bound: 2 | nc: 1 | ncall: 18412 | eff(%): 11.460 | loglstar:   -inf < 14.885 <    inf | logz: 12.779 +/-  0.046 | dlogz:  0.143 >  0.010]
2111it [1:37:20,  1.32it/s, bound: 2 | nc: 3 | ncall: 18415 | eff(%): 11.463 | loglstar:   -inf < 14.885 <    inf | logz: 12.779 +/-  0.046 | dlogz:  0.143 >  0.010]
2112it [1:37:22,  1.09it/s, bound: 2 | nc: 4 | ncall: 18419 | eff(%): 11.466 | loglstar:   -inf < 14.887 <    inf | logz: 12.779 +/-  0.046 | dlogz:  0.143 >  0.010]
2113it [1:37:22,  1.19it/s, bound: 2 | nc: 2 | ncall: 18421 | eff(%): 11.471 | loglstar:   -inf < 14.887 <    inf | logz: 12.780 +/-  0.046 | dlogz:  0.142 >  0.010]
2114it [1:37:23,  1.14it/s, bound: 2 | nc: 3 | ncall: 18424 | eff(%): 11.474 | loglstar:   -inf < 14.887 <    inf | logz: 12.780 +/-  0.046 | dlogz:  0.142 >  0.010]
2115it [1:37:24,  1.23it/s, bound: 2 | nc: 2 | ncall: 18426 | eff(%): 11.478 | loglstar:   -inf < 14.888 <    inf | logz: 12.780 +/-  0.046 | dlogz:  0.142 >  0.010]
2116it [1:37:26,  1.15s/it, bound: 2 | nc: 6 | ncall: 18432 | eff(%): 11.480 | loglstar:   -inf < 14.889 <    inf | logz: 12.780 +/-  0.046 | dlogz:  0.142 >  0.010]
2117it [1:37:27,  1.00s/it, bound: 2 | nc: 2 | ncall: 18434 | eff(%): 11.484 | loglstar:   -inf < 14.889 <    inf | logz: 12.781 +/-  0.046 | dlogz:  0.141 >  0.010]
2118it [1:37:27,  1.25it/s, bound: 2 | nc: 1 | ncall: 18435 | eff(%): 11.489 | loglstar:   -inf < 14.889 <    inf | logz: 12.781 +/-  0.046 | dlogz:  0.141 >  0.010]
2119it [1:37:28,  1.32it/s, bound: 2 | nc: 2 | ncall: 18437 | eff(%): 11.493 | loglstar:   -inf < 14.889 <    inf | logz: 12.781 +/-  0.046 | dlogz:  0.141 >  0.010]
2120it [1:37:28,  1.60it/s, bound: 2 | nc: 1 | ncall: 18438 | eff(%): 11.498 | loglstar:   -inf < 14.889 <    inf | logz: 12.781 +/-  0.046 | dlogz:  0.140 >  0.010]
2121it [1:37:29,  1.58it/s, bound: 2 | nc: 2 | ncall: 18440 | eff(%): 11.502 | loglstar:   -inf < 14.889 <    inf | logz: 12.782 +/-  0.046 | dlogz:  0.140 >  0.010]
2122it [1:37:29,  1.85it/s, bound: 2 | nc: 1 | ncall: 18441 | eff(%): 11.507 | loglstar:   -inf < 14.889 <    inf | logz: 12.782 +/-  0.046 | dlogz:  0.140 >  0.010]
2123it [1:37:29,  2.10it/s, bound: 2 | nc: 1 | ncall: 18442 | eff(%): 11.512 | loglstar:   -inf < 14.891 <    inf | logz: 12.782 +/-  0.046 | dlogz:  0.140 >  0.010]
2124it [1:37:30,  1.59it/s, bound: 2 | nc: 3 | ncall: 18445 | eff(%): 11.515 | loglstar:   -inf < 14.891 <    inf | logz: 12.782 +/-  0.046 | dlogz:  0.139 >  0.010]
2125it [1:37:31,  1.37it/s, bound: 2 | nc: 3 | ncall: 18448 | eff(%): 11.519 | loglstar:   -inf < 14.892 <    inf | logz: 12.783 +/-  0.046 | dlogz:  0.139 >  0.010]
2126it [1:37:32,  1.64it/s, bound: 2 | nc: 1 | ncall: 18449 | eff(%): 11.524 | loglstar:   -inf < 14.893 <    inf | logz: 12.783 +/-  0.046 | dlogz:  0.139 >  0.010]
2127it [1:37:32,  1.60it/s, bound: 2 | nc: 2 | ncall: 18451 | eff(%): 11.528 | loglstar:   -inf < 14.894 <    inf | logz: 12.783 +/-  0.046 | dlogz:  0.138 >  0.010]
2128it [1:37:34,  1.02s/it, bound: 2 | nc: 6 | ncall: 18457 | eff(%): 11.530 | loglstar:   -inf < 14.894 <    inf | logz: 12.783 +/-  0.046 | dlogz:  0.138 >  0.010]
2129it [1:37:34,  1.23it/s, bound: 2 | nc: 1 | ncall: 18458 | eff(%): 11.534 | loglstar:   -inf < 14.897 <    inf | logz: 12.784 +/-  0.046 | dlogz:  0.138 >  0.010]
2130it [1:37:35,  1.50it/s, bound: 2 | nc: 1 | ncall: 18459 | eff(%): 11.539 | loglstar:   -inf < 14.898 <    inf | logz: 12.784 +/-  0.046 | dlogz:  0.138 >  0.010]
2131it [1:37:35,  1.77it/s, bound: 2 | nc: 1 | ncall: 18460 | eff(%): 11.544 | loglstar:   -inf < 14.899 <    inf | logz: 12.784 +/-  0.046 | dlogz:  0.137 >  0.010]
2132it [1:37:36,  1.69it/s, bound: 2 | nc: 2 | ncall: 18462 | eff(%): 11.548 | loglstar:   -inf < 14.899 <    inf | logz: 12.784 +/-  0.046 | dlogz:  0.137 >  0.010]
2133it [1:37:36,  1.64it/s, bound: 2 | nc: 2 | ncall: 18464 | eff(%): 11.552 | loglstar:   -inf < 14.899 <    inf | logz: 12.784 +/-  0.046 | dlogz:  0.137 >  0.010]
2134it [1:37:37,  1.91it/s, bound: 2 | nc: 1 | ncall: 18465 | eff(%): 11.557 | loglstar:   -inf < 14.899 <    inf | logz: 12.785 +/-  0.046 | dlogz:  0.136 >  0.010]
2135it [1:37:38,  1.51it/s, bound: 2 | nc: 3 | ncall: 18468 | eff(%): 11.561 | loglstar:   -inf < 14.900 <    inf | logz: 12.785 +/-  0.046 | dlogz:  0.136 >  0.010]
2136it [1:37:38,  1.78it/s, bound: 2 | nc: 1 | ncall: 18469 | eff(%): 11.565 | loglstar:   -inf < 14.900 <    inf | logz: 12.785 +/-  0.046 | dlogz:  0.136 >  0.010]
2137it [1:37:39,  1.70it/s, bound: 2 | nc: 2 | ncall: 18471 | eff(%): 11.569 | loglstar:   -inf < 14.902 <    inf | logz: 12.785 +/-  0.046 | dlogz:  0.136 >  0.010]
2138it [1:37:39,  1.96it/s, bound: 2 | nc: 1 | ncall: 18472 | eff(%): 11.574 | loglstar:   -inf < 14.903 <    inf | logz: 12.786 +/-  0.046 | dlogz:  0.135 >  0.010]
2139it [1:37:39,  2.20it/s, bound: 2 | nc: 1 | ncall: 18473 | eff(%): 11.579 | loglstar:   -inf < 14.905 <    inf | logz: 12.786 +/-  0.046 | dlogz:  0.135 >  0.010]
2140it [1:37:40,  2.40it/s, bound: 2 | nc: 1 | ncall: 18474 | eff(%): 11.584 | loglstar:   -inf < 14.906 <    inf | logz: 12.786 +/-  0.046 | dlogz:  0.135 >  0.010]
2141it [1:37:40,  2.57it/s, bound: 2 | nc: 1 | ncall: 18475 | eff(%): 11.589 | loglstar:   -inf < 14.907 <    inf | logz: 12.786 +/-  0.046 | dlogz:  0.134 >  0.010]
2142it [1:37:40,  2.70it/s, bound: 2 | nc: 1 | ncall: 18476 | eff(%): 11.593 | loglstar:   -inf < 14.907 <    inf | logz: 12.787 +/-  0.046 | dlogz:  0.134 >  0.010]
2143it [1:37:41,  2.20it/s, bound: 2 | nc: 2 | ncall: 18478 | eff(%): 11.598 | loglstar:   -inf < 14.907 <    inf | logz: 12.787 +/-  0.046 | dlogz:  0.134 >  0.010]
2144it [1:37:42,  1.94it/s, bound: 2 | nc: 2 | ncall: 18480 | eff(%): 11.602 | loglstar:   -inf < 14.908 <    inf | logz: 12.787 +/-  0.046 | dlogz:  0.134 >  0.010]
2145it [1:37:42,  1.80it/s, bound: 2 | nc: 2 | ncall: 18482 | eff(%): 11.606 | loglstar:   -inf < 14.908 <    inf | logz: 12.787 +/-  0.046 | dlogz:  0.133 >  0.010]
2146it [1:37:43,  1.47it/s, bound: 2 | nc: 3 | ncall: 18485 | eff(%): 11.609 | loglstar:   -inf < 14.909 <    inf | logz: 12.787 +/-  0.046 | dlogz:  0.133 >  0.010]
2147it [1:37:46,  1.36s/it, bound: 2 | nc: 9 | ncall: 18494 | eff(%): 11.609 | loglstar:   -inf < 14.909 <    inf | logz: 12.788 +/-  0.046 | dlogz:  0.133 >  0.010]
2148it [1:37:47,  1.15s/it, bound: 2 | nc: 2 | ncall: 18496 | eff(%): 11.613 | loglstar:   -inf < 14.910 <    inf | logz: 12.788 +/-  0.046 | dlogz:  0.132 >  0.010]
2149it [1:37:47,  1.11it/s, bound: 2 | nc: 1 | ncall: 18497 | eff(%): 11.618 | loglstar:   -inf < 14.910 <    inf | logz: 12.788 +/-  0.046 | dlogz:  0.132 >  0.010]
2150it [1:37:48,  1.21it/s, bound: 2 | nc: 2 | ncall: 18499 | eff(%): 11.622 | loglstar:   -inf < 14.910 <    inf | logz: 12.788 +/-  0.046 | dlogz:  0.132 >  0.010]
2151it [1:37:48,  1.48it/s, bound: 2 | nc: 1 | ncall: 18500 | eff(%): 11.627 | loglstar:   -inf < 14.911 <    inf | logz: 12.789 +/-  0.046 | dlogz:  0.132 >  0.010]
2152it [1:37:48,  1.75it/s, bound: 2 | nc: 1 | ncall: 18501 | eff(%): 11.632 | loglstar:   -inf < 14.911 <    inf | logz: 12.789 +/-  0.046 | dlogz:  0.131 >  0.010]
2153it [1:37:53,  1.87s/it, bound: 2 | nc: 15 | ncall: 18516 | eff(%): 11.628 | loglstar:   -inf < 14.912 <    inf | logz: 12.789 +/-  0.046 | dlogz:  0.131 >  0.010]
2154it [1:37:54,  1.50s/it, bound: 2 | nc: 2 | ncall: 18518 | eff(%): 11.632 | loglstar:   -inf < 14.913 <    inf | logz: 12.789 +/-  0.046 | dlogz:  0.131 >  0.010] 
2155it [1:37:54,  1.15s/it, bound: 2 | nc: 1 | ncall: 18519 | eff(%): 11.637 | loglstar:   -inf < 14.914 <    inf | logz: 12.790 +/-  0.046 | dlogz:  0.131 >  0.010]
2156it [1:37:55,  1.11it/s, bound: 2 | nc: 1 | ncall: 18520 | eff(%): 11.641 | loglstar:   -inf < 14.914 <    inf | logz: 12.790 +/-  0.046 | dlogz:  0.130 >  0.010]
2157it [1:37:56,  1.08it/s, bound: 2 | nc: 3 | ncall: 18523 | eff(%): 11.645 | loglstar:   -inf < 14.914 <    inf | logz: 12.790 +/-  0.046 | dlogz:  0.130 >  0.010]
2158it [1:37:56,  1.19it/s, bound: 2 | nc: 2 | ncall: 18525 | eff(%): 11.649 | loglstar:   -inf < 14.915 <    inf | logz: 12.790 +/-  0.046 | dlogz:  0.130 >  0.010]
2159it [1:37:57,  1.27it/s, bound: 2 | nc: 2 | ncall: 18527 | eff(%): 11.653 | loglstar:   -inf < 14.915 <    inf | logz: 12.790 +/-  0.046 | dlogz:  0.129 >  0.010]
2160it [1:37:58,  1.34it/s, bound: 2 | nc: 2 | ncall: 18529 | eff(%): 11.657 | loglstar:   -inf < 14.915 <    inf | logz: 12.791 +/-  0.046 | dlogz:  0.129 >  0.010]
2161it [1:37:58,  1.61it/s, bound: 2 | nc: 1 | ncall: 18530 | eff(%): 11.662 | loglstar:   -inf < 14.915 <    inf | logz: 12.791 +/-  0.046 | dlogz:  0.129 >  0.010]
2162it [1:37:59,  1.21it/s, bound: 2 | nc: 4 | ncall: 18534 | eff(%): 11.665 | loglstar:   -inf < 14.916 <    inf | logz: 12.791 +/-  0.046 | dlogz:  0.129 >  0.010]
2163it [1:38:00,  1.29it/s, bound: 2 | nc: 2 | ncall: 18536 | eff(%): 11.669 | loglstar:   -inf < 14.916 <    inf | logz: 12.791 +/-  0.046 | dlogz:  0.128 >  0.010]
2164it [1:38:02,  1.03s/it, bound: 2 | nc: 5 | ncall: 18541 | eff(%): 11.671 | loglstar:   -inf < 14.917 <    inf | logz: 12.792 +/-  0.046 | dlogz:  0.128 >  0.010]
2165it [1:38:02,  1.09it/s, bound: 2 | nc: 2 | ncall: 18543 | eff(%): 11.676 | loglstar:   -inf < 14.919 <    inf | logz: 12.792 +/-  0.046 | dlogz:  0.128 >  0.010]
2166it [1:38:05,  1.42s/it, bound: 2 | nc: 8 | ncall: 18551 | eff(%): 11.676 | loglstar:   -inf < 14.920 <    inf | logz: 12.792 +/-  0.046 | dlogz:  0.128 >  0.010]
2167it [1:38:05,  1.09s/it, bound: 2 | nc: 1 | ncall: 18552 | eff(%): 11.681 | loglstar:   -inf < 14.921 <    inf | logz: 12.792 +/-  0.046 | dlogz:  0.127 >  0.010]
2168it [1:38:06,  1.16s/it, bound: 2 | nc: 4 | ncall: 18556 | eff(%): 11.684 | loglstar:   -inf < 14.921 <    inf | logz: 12.792 +/-  0.046 | dlogz:  0.127 >  0.010]
2169it [1:38:07,  1.10it/s, bound: 2 | nc: 1 | ncall: 18557 | eff(%): 11.688 | loglstar:   -inf < 14.921 <    inf | logz: 12.793 +/-  0.046 | dlogz:  0.127 >  0.010]
2170it [1:38:07,  1.36it/s, bound: 2 | nc: 1 | ncall: 18558 | eff(%): 11.693 | loglstar:   -inf < 14.922 <    inf | logz: 12.793 +/-  0.046 | dlogz:  0.127 >  0.010]
