Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:333: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:410: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11060.431 <    inf | logz: -11067.342 +/-  0.118 | dlogz: 11865.114 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11017.761 <    inf | logz: -11024.674 +/-  0.118 | dlogz: 11131.824 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10255.784 <    inf | logz: -10262.699 +/-  0.118 | dlogz: 11089.154 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9949.624 <    inf | logz: -9956.542 +/-  0.118 | dlogz: 10327.177 >  0.010]  
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9556.789 <    inf | logz: -9563.709 +/-  0.118 | dlogz: 10021.017 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9382.737 <    inf | logz: -9389.658 +/-  0.118 | dlogz: 9628.182 >  0.010] 
8it [00:02,  2.34it/s, bound: 0 | nc: 2 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9256.110 <    inf | logz: -9263.034 +/-  0.118 | dlogz: 9454.130 >  0.010]
9it [00:03,  2.53it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -8970.427 <    inf | logz: -8977.353 +/-  0.118 | dlogz: 9327.504 >  0.010]
10it [00:03,  2.67it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -8772.253 <    inf | logz: -8779.181 +/-  0.118 | dlogz: 9041.821 >  0.010]
11it [00:03,  2.79it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -8677.062 <    inf | logz: -8683.992 +/-  0.118 | dlogz: 8843.647 >  0.010]
12it [00:04,  2.87it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -8589.297 <    inf | logz: -8596.228 +/-  0.118 | dlogz: 8748.456 >  0.010]
13it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8575.423 <    inf | logz: -8582.357 +/-  0.118 | dlogz: 8660.690 >  0.010]
14it [00:04,  2.98it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8513.536 <    inf | logz: -8520.472 +/-  0.118 | dlogz: 8646.817 >  0.010]
15it [00:05,  3.01it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -7984.841 <    inf | logz: -7991.779 +/-  0.118 | dlogz: 8584.930 >  0.010]
16it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7905.381 <    inf | logz: -7912.320 +/-  0.118 | dlogz: 8056.235 >  0.010]
218it [01:24,  1.62it/s, bound: 0 | nc: 2 | ncall: 762 | eff(%): 28.609 | loglstar:   -inf < -312.856 <    inf | logz: -318.600 +/-  0.102 | dlogz: 383.246 >  0.010]
219it [01:25,  1.60it/s, bound: 0 | nc: 2 | ncall: 764 | eff(%): 28.665 | loglstar:   -inf < -311.983 <    inf | logz: -318.078 +/-  0.102 | dlogz: 382.759 >  0.010]
220it [01:25,  1.87it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 28.758 | loglstar:   -inf < -311.971 <    inf | logz: -317.624 +/-  0.101 | dlogz: 382.236 >  0.010]
221it [01:26,  1.76it/s, bound: 0 | nc: 2 | ncall: 767 | eff(%): 28.814 | loglstar:   -inf < -311.151 <    inf | logz: -317.154 +/-  0.100 | dlogz: 381.779 >  0.010]
222it [01:26,  2.02it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 28.906 | loglstar:   -inf < -310.668 <    inf | logz: -316.635 +/-  0.100 | dlogz: 381.307 >  0.010]
223it [01:27,  2.26it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 28.999 | loglstar:   -inf < -309.969 <    inf | logz: -316.074 +/-  0.101 | dlogz: 380.786 >  0.010]
224it [01:27,  2.46it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 29.091 | loglstar:   -inf < -309.510 <    inf | logz: -315.520 +/-  0.101 | dlogz: 380.223 >  0.010]
225it [01:28,  1.74it/s, bound: 0 | nc: 3 | ncall: 773 | eff(%): 29.107 | loglstar:   -inf < -307.241 <    inf | logz: -314.192 +/-  0.109 | dlogz: 379.667 >  0.010]
226it [01:29,  1.68it/s, bound: 0 | nc: 2 | ncall: 775 | eff(%): 29.161 | loglstar:   -inf < -307.241 <    inf | logz: -313.346 +/-  0.106 | dlogz: 378.337 >  0.010]
227it [01:30,  1.24it/s, bound: 0 | nc: 4 | ncall: 779 | eff(%): 29.140 | loglstar:   -inf < -307.206 <    inf | logz: -312.889 +/-  0.104 | dlogz: 377.489 >  0.010]
228it [01:30,  1.51it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 29.231 | loglstar:   -inf < -306.086 <    inf | logz: -312.325 +/-  0.103 | dlogz: 377.030 >  0.010]
229it [01:31,  1.52it/s, bound: 0 | nc: 2 | ncall: 782 | eff(%): 29.284 | loglstar:   -inf < -304.105 <    inf | logz: -311.023 +/-  0.109 | dlogz: 376.464 >  0.010]
230it [01:31,  1.80it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 29.374 | loglstar:   -inf < -303.896 <    inf | logz: -310.137 +/-  0.107 | dlogz: 375.160 >  0.010]
231it [01:32,  2.06it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 29.464 | loglstar:   -inf < -303.795 <    inf | logz: -309.617 +/-  0.104 | dlogz: 374.272 >  0.010]
232it [01:32,  2.29it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 29.554 | loglstar:   -inf < -302.922 <    inf | logz: -309.074 +/-  0.103 | dlogz: 373.750 >  0.010]
233it [01:32,  2.48it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 29.644 | loglstar:   -inf < -302.328 <    inf | logz: -308.470 +/-  0.103 | dlogz: 373.205 >  0.010]
234it [01:32,  2.64it/s, bound: 0 | nc: 1 | ncall: 787 | eff(%): 29.733 | loglstar:   -inf < -301.688 <    inf | logz: -307.858 +/-  0.102 | dlogz: 372.599 >  0.010]
235it [01:33,  2.76it/s, bound: 0 | nc: 1 | ncall: 788 | eff(%): 29.822 | loglstar:   -inf < -300.871 <    inf | logz: -307.177 +/-  0.103 | dlogz: 371.986 >  0.010]
236it [01:33,  2.23it/s, bound: 0 | nc: 2 | ncall: 790 | eff(%): 29.873 | loglstar:   -inf < -292.958 <    inf | logz: -300.336 +/-  0.121 | dlogz: 371.303 >  0.010]
237it [01:34,  2.43it/s, bound: 0 | nc: 1 | ncall: 791 | eff(%): 29.962 | loglstar:   -inf < -292.574 <    inf | logz: -299.095 +/-  0.112 | dlogz: 364.459 >  0.010]
238it [01:34,  2.60it/s, bound: 0 | nc: 1 | ncall: 792 | eff(%): 30.051 | loglstar:   -inf < -290.964 <    inf | logz: -297.833 +/-  0.111 | dlogz: 363.216 >  0.010]
239it [01:34,  2.73it/s, bound: 0 | nc: 1 | ncall: 793 | eff(%): 30.139 | loglstar:   -inf < -289.942 <    inf | logz: -296.653 +/-  0.109 | dlogz: 361.952 >  0.010]
240it [01:35,  2.22it/s, bound: 0 | nc: 2 | ncall: 795 | eff(%): 30.189 | loglstar:   -inf < -285.561 <    inf | logz: -292.912 +/-  0.120 | dlogz: 360.770 >  0.010]
241it [01:36,  1.96it/s, bound: 0 | nc: 2 | ncall: 797 | eff(%): 30.238 | loglstar:   -inf < -283.503 <    inf | logz: -290.660 +/-  0.116 | dlogz: 357.027 >  0.010]
242it [01:36,  2.21it/s, bound: 0 | nc: 1 | ncall: 798 | eff(%): 30.326 | loglstar:   -inf < -280.172 <    inf | logz: -287.486 +/-  0.119 | dlogz: 354.774 >  0.010]
243it [01:36,  2.41it/s, bound: 0 | nc: 1 | ncall: 799 | eff(%): 30.413 | loglstar:   -inf < -279.853 <    inf | logz: -286.325 +/-  0.111 | dlogz: 351.597 >  0.010]
244it [01:37,  2.58it/s, bound: 0 | nc: 1 | ncall: 800 | eff(%): 30.500 | loglstar:   -inf < -279.567 <    inf | logz: -285.670 +/-  0.107 | dlogz: 350.434 >  0.010]
245it [01:37,  2.72it/s, bound: 0 | nc: 1 | ncall: 801 | eff(%): 30.587 | loglstar:   -inf < -278.819 <    inf | logz: -285.053 +/-  0.105 | dlogz: 349.777 >  0.010]
246it [01:37,  2.82it/s, bound: 0 | nc: 1 | ncall: 802 | eff(%): 30.673 | loglstar:   -inf < -277.862 <    inf | logz: -284.300 +/-  0.105 | dlogz: 349.158 >  0.010]
247it [01:38,  2.90it/s, bound: 0 | nc: 1 | ncall: 803 | eff(%): 30.760 | loglstar:   -inf < -271.337 <    inf | logz: -278.733 +/-  0.121 | dlogz: 348.403 >  0.010]
248it [01:38,  2.96it/s, bound: 0 | nc: 1 | ncall: 804 | eff(%): 30.846 | loglstar:   -inf < -270.332 <    inf | logz: -277.185 +/-  0.113 | dlogz: 342.835 >  0.010]
249it [01:38,  3.00it/s, bound: 0 | nc: 1 | ncall: 805 | eff(%): 30.932 | loglstar:   -inf < -268.514 <    inf | logz: -275.552 +/-  0.113 | dlogz: 341.284 >  0.010]
250it [01:39,  3.03it/s, bound: 0 | nc: 1 | ncall: 806 | eff(%): 31.017 | loglstar:   -inf < -265.702 <    inf | logz: -272.972 +/-  0.117 | dlogz: 339.649 >  0.010]
251it [01:39,  2.35it/s, bound: 0 | nc: 2 | ncall: 808 | eff(%): 31.064 | loglstar:   -inf < -264.429 <    inf | logz: -271.367 +/-  0.113 | dlogz: 337.067 >  0.010]
252it [01:40,  2.54it/s, bound: 0 | nc: 1 | ncall: 809 | eff(%): 31.150 | loglstar:   -inf < -259.769 <    inf | logz: -267.156 +/-  0.120 | dlogz: 335.461 >  0.010]
253it [01:40,  2.68it/s, bound: 0 | nc: 1 | ncall: 810 | eff(%): 31.235 | loglstar:   -inf < -256.129 <    inf | logz: -263.490 +/-  0.120 | dlogz: 331.247 >  0.010]
254it [01:41,  1.81it/s, bound: 0 | nc: 3 | ncall: 813 | eff(%): 31.242 | loglstar:   -inf < -255.111 <    inf | logz: -261.971 +/-  0.113 | dlogz: 327.579 >  0.010]
255it [01:42,  1.72it/s, bound: 0 | nc: 2 | ncall: 815 | eff(%): 31.288 | loglstar:   -inf < -254.237 <    inf | logz: -260.891 +/-  0.110 | dlogz: 326.087 >  0.010]
256it [01:42,  1.99it/s, bound: 0 | nc: 1 | ncall: 816 | eff(%): 31.373 | loglstar:   -inf < -253.718 <    inf | logz: -260.082 +/-  0.107 | dlogz: 325.005 >  0.010]
257it [01:42,  2.23it/s, bound: 0 | nc: 1 | ncall: 817 | eff(%): 31.457 | loglstar:   -inf < -252.542 <    inf | logz: -259.176 +/-  0.107 | dlogz: 324.194 >  0.010]
258it [01:43,  1.97it/s, bound: 0 | nc: 2 | ncall: 819 | eff(%): 31.502 | loglstar:   -inf < -250.452 <    inf | logz: -257.541 +/-  0.112 | dlogz: 323.287 >  0.010]
259it [01:43,  2.21it/s, bound: 0 | nc: 1 | ncall: 820 | eff(%): 31.585 | loglstar:   -inf < -249.171 <    inf | logz: -256.085 +/-  0.112 | dlogz: 321.650 >  0.010]
260it [01:43,  2.42it/s, bound: 0 | nc: 1 | ncall: 821 | eff(%): 31.669 | loglstar:   -inf < -247.752 <    inf | logz: -254.681 +/-  0.111 | dlogz: 320.192 >  0.010]
261it [01:44,  2.59it/s, bound: 0 | nc: 1 | ncall: 822 | eff(%): 31.752 | loglstar:   -inf < -246.404 <    inf | logz: -253.309 +/-  0.111 | dlogz: 318.785 >  0.010]
262it [01:44,  2.15it/s, bound: 0 | nc: 2 | ncall: 824 | eff(%): 31.796 | loglstar:   -inf < -245.175 <    inf | logz: -252.025 +/-  0.110 | dlogz: 317.412 >  0.010]
263it [01:45,  1.62it/s, bound: 0 | nc: 3 | ncall: 827 | eff(%): 31.802 | loglstar:   -inf < -244.015 <    inf | logz: -250.820 +/-  0.110 | dlogz: 316.126 >  0.010]
264it [01:46,  1.89it/s, bound: 0 | nc: 1 | ncall: 828 | eff(%): 31.884 | loglstar:   -inf < -242.314 <    inf | logz: -249.327 +/-  0.112 | dlogz: 314.918 >  0.010]
265it [01:47,  1.32it/s, bound: 0 | nc: 4 | ncall: 832 | eff(%): 31.851 | loglstar:   -inf < -240.848 <    inf | logz: -247.825 +/-  0.112 | dlogz: 313.423 >  0.010]
266it [01:49,  1.01s/it, bound: 0 | nc: 5 | ncall: 837 | eff(%): 31.780 | loglstar:   -inf < -240.798 <    inf | logz: -246.996 +/-  0.108 | dlogz: 311.920 >  0.010]
267it [01:50,  1.00s/it, bound: 0 | nc: 3 | ncall: 840 | eff(%): 31.786 | loglstar:   -inf < -240.205 <    inf | logz: -246.402 +/-  0.106 | dlogz: 311.088 >  0.010]
268it [01:50,  1.25it/s, bound: 0 | nc: 1 | ncall: 841 | eff(%): 31.867 | loglstar:   -inf < -239.273 <    inf | logz: -245.700 +/-  0.105 | dlogz: 310.493 >  0.010]
269it [01:51,  1.33it/s, bound: 0 | nc: 2 | ncall: 843 | eff(%): 31.910 | loglstar:   -inf < -238.962 <    inf | logz: -245.082 +/-  0.104 | dlogz: 309.789 >  0.010]
270it [01:51,  1.60it/s, bound: 0 | nc: 1 | ncall: 844 | eff(%): 31.991 | loglstar:   -inf < -237.668 <    inf | logz: -244.279 +/-  0.105 | dlogz: 309.169 >  0.010]
271it [01:52,  1.59it/s, bound: 0 | nc: 2 | ncall: 846 | eff(%): 32.033 | loglstar:   -inf < -236.640 <    inf | logz: -243.308 +/-  0.107 | dlogz: 308.364 >  0.010]
272it [01:52,  1.85it/s, bound: 0 | nc: 1 | ncall: 847 | eff(%): 32.113 | loglstar:   -inf < -233.533 <    inf | logz: -240.850 +/-  0.117 | dlogz: 307.390 >  0.010]
273it [01:52,  2.11it/s, bound: 0 | nc: 1 | ncall: 848 | eff(%): 32.193 | loglstar:   -inf < -233.385 <    inf | logz: -239.791 +/-  0.111 | dlogz: 304.931 >  0.010]
274it [01:53,  1.90it/s, bound: 0 | nc: 2 | ncall: 850 | eff(%): 32.235 | loglstar:   -inf < -232.039 <    inf | logz: -238.799 +/-  0.109 | dlogz: 303.869 >  0.010]
275it [01:54,  1.78it/s, bound: 0 | nc: 2 | ncall: 852 | eff(%): 32.277 | loglstar:   -inf < -231.167 <    inf | logz: -237.810 +/-  0.108 | dlogz: 302.876 >  0.010]
276it [01:54,  1.70it/s, bound: 0 | nc: 2 | ncall: 854 | eff(%): 32.319 | loglstar:   -inf < -224.719 <    inf | logz: -232.173 +/-  0.122 | dlogz: 301.884 >  0.010]
277it [01:54,  1.97it/s, bound: 0 | nc: 1 | ncall: 855 | eff(%): 32.398 | loglstar:   -inf < -224.512 <    inf | logz: -231.005 +/-  0.113 | dlogz: 296.245 >  0.010]
278it [01:55,  2.21it/s, bound: 0 | nc: 1 | ncall: 856 | eff(%): 32.477 | loglstar:   -inf < -222.453 <    inf | logz: -229.535 +/-  0.113 | dlogz: 295.076 >  0.010]
279it [01:55,  2.42it/s, bound: 0 | nc: 1 | ncall: 857 | eff(%): 32.555 | loglstar:   -inf < -217.395 <    inf | logz: -224.845 +/-  0.121 | dlogz: 293.603 >  0.010]
280it [01:55,  2.59it/s, bound: 0 | nc: 1 | ncall: 858 | eff(%): 32.634 | loglstar:   -inf < -214.578 <    inf | logz: -221.931 +/-  0.119 | dlogz: 288.911 >  0.010]
281it [01:56,  2.72it/s, bound: 0 | nc: 1 | ncall: 859 | eff(%): 32.712 | loglstar:   -inf < -214.420 <    inf | logz: -220.855 +/-  0.112 | dlogz: 285.995 >  0.010]
282it [01:57,  1.55it/s, bound: 0 | nc: 4 | ncall: 863 | eff(%): 32.677 | loglstar:   -inf < -214.297 <    inf | logz: -220.292 +/-  0.107 | dlogz: 284.918 >  0.010]
283it [01:57,  1.83it/s, bound: 0 | nc: 1 | ncall: 864 | eff(%): 32.755 | loglstar:   -inf < -213.922 <    inf | logz: -219.848 +/-  0.105 | dlogz: 284.353 >  0.010]
284it [01:58,  1.73it/s, bound: 0 | nc: 2 | ncall: 866 | eff(%): 32.794 | loglstar:   -inf < -213.037 <    inf | logz: -219.301 +/-  0.104 | dlogz: 283.906 >  0.010]
285it [01:58,  2.00it/s, bound: 0 | nc: 1 | ncall: 867 | eff(%): 32.872 | loglstar:   -inf < -211.323 <    inf | logz: -218.221 +/-  0.108 | dlogz: 283.358 >  0.010]
286it [01:59,  1.84it/s, bound: 0 | nc: 2 | ncall: 869 | eff(%): 32.911 | loglstar:   -inf < -211.235 <    inf | logz: -217.446 +/-  0.106 | dlogz: 282.275 >  0.010]
287it [02:00,  1.30it/s, bound: 0 | nc: 4 | ncall: 873 | eff(%): 32.875 | loglstar:   -inf < -210.888 <    inf | logz: -216.928 +/-  0.104 | dlogz: 281.499 >  0.010]
288it [02:01,  1.57it/s, bound: 0 | nc: 1 | ncall: 874 | eff(%): 32.952 | loglstar:   -inf < -209.643 <    inf | logz: -216.207 +/-  0.105 | dlogz: 280.979 >  0.010]
289it [02:01,  1.85it/s, bound: 0 | nc: 1 | ncall: 875 | eff(%): 33.029 | loglstar:   -inf < -208.526 <    inf | logz: -215.246 +/-  0.107 | dlogz: 280.256 >  0.010]
290it [02:01,  2.10it/s, bound: 0 | nc: 1 | ncall: 876 | eff(%): 33.105 | loglstar:   -inf < -208.332 <    inf | logz: -214.539 +/-  0.106 | dlogz: 279.293 >  0.010]
291it [02:02,  2.33it/s, bound: 0 | nc: 1 | ncall: 877 | eff(%): 33.181 | loglstar:   -inf < -207.707 <    inf | logz: -213.953 +/-  0.104 | dlogz: 278.583 >  0.010]
292it [02:03,  1.69it/s, bound: 0 | nc: 3 | ncall: 880 | eff(%): 33.182 | loglstar:   -inf < -201.429 <    inf | logz: -208.912 +/-  0.122 | dlogz: 277.996 >  0.010]
293it [02:04,  1.42it/s, bound: 0 | nc: 3 | ncall: 883 | eff(%): 33.182 | loglstar:   -inf < -200.438 <    inf | logz: -207.374 +/-  0.114 | dlogz: 272.952 >  0.010]
294it [02:04,  1.46it/s, bound: 0 | nc: 2 | ncall: 885 | eff(%): 33.220 | loglstar:   -inf < -199.531 <    inf | logz: -206.279 +/-  0.111 | dlogz: 271.412 >  0.010]
295it [02:05,  1.48it/s, bound: 0 | nc: 2 | ncall: 887 | eff(%): 33.258 | loglstar:   -inf < -191.229 <    inf | logz: -198.725 +/-  0.122 | dlogz: 270.316 >  0.010]
296it [02:05,  1.76it/s, bound: 0 | nc: 1 | ncall: 888 | eff(%): 33.333 | loglstar:   -inf < -188.020 <    inf | logz: -195.441 +/-  0.120 | dlogz: 262.759 >  0.010]
297it [02:05,  2.02it/s, bound: 0 | nc: 1 | ncall: 889 | eff(%): 33.408 | loglstar:   -inf < -187.616 <    inf | logz: -194.245 +/-  0.112 | dlogz: 259.474 >  0.010]
298it [02:06,  2.25it/s, bound: 0 | nc: 1 | ncall: 890 | eff(%): 33.483 | loglstar:   -inf < -186.031 <    inf | logz: -193.006 +/-  0.112 | dlogz: 258.276 >  0.010]
299it [02:06,  2.45it/s, bound: 0 | nc: 1 | ncall: 891 | eff(%): 33.558 | loglstar:   -inf < -185.148 <    inf | logz: -191.903 +/-  0.110 | dlogz: 257.034 >  0.010]
300it [02:07,  1.74it/s, bound: 0 | nc: 3 | ncall: 894 | eff(%): 33.557 | loglstar:   -inf < -182.902 <    inf | logz: -190.124 +/-  0.114 | dlogz: 255.930 >  0.010]
301it [02:07,  2.00it/s, bound: 0 | nc: 1 | ncall: 895 | eff(%): 33.631 | loglstar:   -inf < -182.679 <    inf | logz: -189.135 +/-  0.110 | dlogz: 254.148 >  0.010]
302it [02:08,  2.24it/s, bound: 0 | nc: 1 | ncall: 896 | eff(%): 33.705 | loglstar:   -inf < -182.029 <    inf | logz: -188.435 +/-  0.107 | dlogz: 253.158 >  0.010]
303it [02:08,  2.44it/s, bound: 0 | nc: 1 | ncall: 897 | eff(%): 33.779 | loglstar:   -inf < -180.529 <    inf | logz: -187.401 +/-  0.109 | dlogz: 252.455 >  0.010]
304it [02:08,  2.60it/s, bound: 0 | nc: 1 | ncall: 898 | eff(%): 33.853 | loglstar:   -inf < -178.306 <    inf | logz: -185.548 +/-  0.115 | dlogz: 251.419 >  0.010]
305it [02:09,  2.16it/s, bound: 0 | nc: 2 | ncall: 900 | eff(%): 33.889 | loglstar:   -inf < -176.076 <    inf | logz: -183.371 +/-  0.116 | dlogz: 249.564 >  0.010]
306it [02:09,  2.37it/s, bound: 0 | nc: 1 | ncall: 901 | eff(%): 33.962 | loglstar:   -inf < -175.899 <    inf | logz: -182.358 +/-  0.111 | dlogz: 247.385 >  0.010]
307it [02:10,  2.55it/s, bound: 0 | nc: 1 | ncall: 902 | eff(%): 34.035 | loglstar:   -inf < -174.820 <    inf | logz: -181.498 +/-  0.109 | dlogz: 246.371 >  0.010]
308it [02:11,  1.51it/s, bound: 0 | nc: 4 | ncall: 906 | eff(%): 33.996 | loglstar:   -inf < -174.439 <    inf | logz: -180.776 +/-  0.107 | dlogz: 245.509 >  0.010]
309it [02:11,  1.79it/s, bound: 0 | nc: 1 | ncall: 907 | eff(%): 34.068 | loglstar:   -inf < -174.299 <    inf | logz: -180.272 +/-  0.105 | dlogz: 244.785 >  0.010]
310it [02:12,  2.05it/s, bound: 0 | nc: 1 | ncall: 908 | eff(%): 34.141 | loglstar:   -inf < -172.835 <    inf | logz: -179.518 +/-  0.106 | dlogz: 244.279 >  0.010]
311it [02:12,  2.28it/s, bound: 0 | nc: 1 | ncall: 909 | eff(%): 34.213 | loglstar:   -inf < -167.713 <    inf | logz: -175.223 +/-  0.122 | dlogz: 243.523 >  0.010]
312it [02:13,  1.67it/s, bound: 0 | nc: 3 | ncall: 912 | eff(%): 34.211 | loglstar:   -inf < -166.466 <    inf | logz: -173.539 +/-  0.115 | dlogz: 239.225 >  0.010]
313it [02:14,  1.11it/s, bound: 0 | nc: 5 | ncall: 917 | eff(%): 34.133 | loglstar:   -inf < -163.663 <    inf | logz: -171.051 +/-  0.118 | dlogz: 237.540 >  0.010]
314it [02:15,  1.21it/s, bound: 0 | nc: 2 | ncall: 919 | eff(%): 34.168 | loglstar:   -inf < -163.434 <    inf | logz: -169.970 +/-  0.112 | dlogz: 235.050 >  0.010]
315it [02:16,  1.15it/s, bound: 0 | nc: 3 | ncall: 922 | eff(%): 34.165 | loglstar:   -inf < -163.259 <    inf | logz: -169.379 +/-  0.108 | dlogz: 233.966 >  0.010]
316it [02:16,  1.42it/s, bound: 0 | nc: 1 | ncall: 923 | eff(%): 34.236 | loglstar:   -inf < -162.946 <    inf | logz: -168.926 +/-  0.105 | dlogz: 233.374 >  0.010]
317it [02:17,  1.46it/s, bound: 0 | nc: 2 | ncall: 925 | eff(%): 34.270 | loglstar:   -inf < -162.185 <    inf | logz: -168.420 +/-  0.104 | dlogz: 232.919 >  0.010]
318it [02:18,  1.15it/s, bound: 0 | nc: 4 | ncall: 929 | eff(%): 34.230 | loglstar:   -inf < -161.228 <    inf | logz: -167.740 +/-  0.105 | dlogz: 232.410 >  0.010]
319it [02:19,  1.11it/s, bound: 0 | nc: 3 | ncall: 932 | eff(%): 34.227 | loglstar:   -inf < -160.084 <    inf | logz: -166.834 +/-  0.107 | dlogz: 231.728 >  0.010]
320it [02:20,  1.38it/s, bound: 0 | nc: 1 | ncall: 933 | eff(%): 34.298 | loglstar:   -inf < -158.423 <    inf | logz: -165.493 +/-  0.111 | dlogz: 230.821 >  0.010]
321it [02:20,  1.43it/s, bound: 0 | nc: 2 | ncall: 935 | eff(%): 34.332 | loglstar:   -inf < -157.719 <    inf | logz: -164.438 +/-  0.110 | dlogz: 229.478 >  0.010]
322it [02:21,  1.46it/s, bound: 0 | nc: 2 | ncall: 937 | eff(%): 34.365 | loglstar:   -inf < -156.072 <    inf | logz: -163.132 +/-  0.112 | dlogz: 228.421 >  0.010]
323it [02:21,  1.74it/s, bound: 0 | nc: 1 | ncall: 938 | eff(%): 34.435 | loglstar:   -inf < -155.901 <    inf | logz: -162.284 +/-  0.109 | dlogz: 227.112 >  0.010]
324it [02:22,  2.00it/s, bound: 0 | nc: 1 | ncall: 939 | eff(%): 34.505 | loglstar:   -inf < -155.882 <    inf | logz: -161.798 +/-  0.106 | dlogz: 226.262 >  0.010]
325it [02:23,  1.56it/s, bound: 0 | nc: 3 | ncall: 942 | eff(%): 34.501 | loglstar:   -inf < -155.860 <    inf | logz: -161.468 +/-  0.104 | dlogz: 225.775 >  0.010]
326it [02:24,  1.35it/s, bound: 0 | nc: 3 | ncall: 945 | eff(%): 34.497 | loglstar:   -inf < -155.824 <    inf | logz: -161.213 +/-  0.102 | dlogz: 225.442 >  0.010]
327it [02:24,  1.63it/s, bound: 0 | nc: 1 | ncall: 946 | eff(%): 34.567 | loglstar:   -inf < -155.586 <    inf | logz: -160.983 +/-  0.100 | dlogz: 225.186 >  0.010]
328it [02:24,  1.60it/s, bound: 0 | nc: 2 | ncall: 948 | eff(%): 34.599 | loglstar:   -inf < -154.643 <    inf | logz: -160.641 +/-  0.100 | dlogz: 224.954 >  0.010]
329it [02:25,  1.88it/s, bound: 0 | nc: 1 | ncall: 949 | eff(%): 34.668 | loglstar:   -inf < -154.070 <    inf | logz: -160.184 +/-  0.100 | dlogz: 224.609 >  0.010]
330it [02:25,  2.13it/s, bound: 0 | nc: 1 | ncall: 950 | eff(%): 34.737 | loglstar:   -inf < -153.110 <    inf | logz: -159.572 +/-  0.102 | dlogz: 224.151 >  0.010]
